
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 26285,0,2
 26290,0,2
 26295,0,2
 26300,0,2
 26305,0,2
 26310,0,2
 26315,0,2
 26320,0,2
 26325,0,1
 26330,0,1
 26335,0,2
 26340,0,2
 26345,0,3
 26350,0,3
 26355,0,3
 26360,0,3
 26365,0,3
 26370,0,3
 26375,0,3
 26380,0,2
 26385,0,2
 26390,0,2
 26395,0,2
 26400,0,3
 26405,0,3
 26410,0,3
 26415,0,3
 26420,0,3
 26425,0,3
 26430,0,3
 26435,0,3
 26440,0,2
 26445,0,1
 26450,0,1
 26455,0,1
 26460,0,1
 26465,0,4
 26470,0,4
 26475,0,4
 26480,0,4
 26485,0,4
 26490,0,4
 26495,0,4
 26500,0,4
 26505,0,3
 26510,0,3
 26515,0,3
 26520,0,3
 26525,0,3
 26530,0,3
 26535,0,3
 26540,0,3
 26545,0,3
 26550,0,3
 26555,0,3
 26560,0,3
 26565,0,0
 26570,0,0
 26575,0,0
 26580,0,0
 26585,0,0
 26590,0,0
 26595,0,0
 26600,0,0
 26605,0,0
 26610,0,1
 26615,0,1
 26620,0,1
 26625,0,1
 26630,0,1
 26635,0,1
 26640,0,1
 26645,0,1
 26650,0,3
 26655,0,3
 26660,0,3
 26665,0,3
 26670,0,3
 26675,0,3
 26680,0,3
 26685,0,3
 26690,0,3
 26695,0,3
 26700,0,4
 26705,0,5
 26710,0,5
 26715,0,4
 26720,0,4
 26725,0,4
 26730,0,4
 26735,0,4
 26740,0,4
 26745,0,4
 26750,0,4
 26755,0,2
 26760,0,2
 26765,0,2
 26770,0,2
 26775,0,2
 26780,0,2
 26785,0,2
 26790,0,2
 26795,0,2
 26800,0,1
 26805,0,0
 26810,0,0
 26815,0,0
 26820,0,0
 26825,0,0
 26830,0,0
 26835,0,0
 26840,0,0
 26845,0,1
 26850,0,2
 26855,0,2
 26860,0,3
 26865,0,3
 26870,0,3
 26875,0,3
 26880,0,3
 26885,0,3
 26890,0,3
 26895,0,3
 26900,0,3
 26905,0,3
 26910,0,3
 26915,0,3
 26920,0,3
 26925,0,3
 26930,0,3
 26935,0,3
 26940,0,3
 26945,0,3
 26950,0,2
 26955,0,1
 26960,0,1
 26965,0,1
 26970,0,1
 26975,0,1
 26980,0,1
 26985,0,1
 26990,0,1
 26995,0,1
 27000,0,1
 27005,0,2
 27010,0,2
 27015,0,2
 27020,0,2
 27025,0,2
 27030,0,2
 27035,0,2
 27040,0,2
 27045,0,2
 27050,0,2
 27055,0,2
 27060,0,2
 27065,0,2
 27070,0,2
 27075,0,1
 27080,0,1
 27085,0,1
 27090,0,1
 27095,0,1
 27100,0,1
 27105,0,0
 27110,0,0
 27115,0,0
 27120,0,0
 27125,0,3
 27130,0,3
 27135,0,3
 27140,0,3
 27145,0,3
 27150,0,3
 27155,0,3
 27160,0,3
 27165,0,3
 27170,0,3
 27175,0,3
 27180,0,3
 27185,0,3
 27190,0,3
 27195,0,3
 27200,0,3
 27205,0,3
 27210,0,3
 27215,0,3
 27220,0,3
 27225,0,1
 27230,0,0
 27235,0,0
 27240,0,0
 27245,0,0
 27250,0,0
 27255,0,0
 27260,0,1
 27265,0,1
 27270,0,1
 27275,0,1
 27280,0,1
 27285,0,2
 27290,0,2
 27295,0,2
 27300,0,2
 27305,0,2
 27310,0,2
 27315,0,2
 27320,0,2
 27325,0,2
 27330,0,2
 27335,0,2
 27340,0,2
 27345,0,2
 27350,0,2
 27355,0,2
 27360,0,2
 27365,0,1
 27370,0,1
 27375,0,1
 27380,0,1
 27385,0,1
 27390,0,0
 27395,0,0
 27400,0,1
 27405,0,1
 27410,0,2
 27415,0,2
 27420,0,2
 27425,0,2
 27430,0,3
 27435,0,3
 27440,0,3
 27445,0,3
 27450,0,3
 27455,0,3
 27460,0,3
 27465,0,3
 27470,0,3
 27475,0,3
 27480,0,3
 27485,0,3
 27490,0,3
 27495,0,3
 27500,0,3
 27505,0,2
 27510,0,1
 27515,0,1
 27520,0,1
 27525,0,1
 27530,0,1
 27535,0,0
 27540,0,0
 27545,0,1
 27550,0,1
 27555,0,1
 27560,0,1
 27565,0,1
 27570,0,1
 27575,0,1
 27580,0,1
 27585,0,1
 27590,0,1
 27595,0,1
 27600,0,1
 27605,0,1
 27610,0,1
 27615,0,1
 27620,0,1
 27625,0,1
 27630,0,2
 27635,0,2
 27640,0,2
 27645,0,1
 27650,0,1
 27655,0,1
 27660,0,1
 27665,0,1
 27670,0,1
 27675,0,1
 27680,0,1
 27685,0,1
 27690,0,1
 27695,0,1
 27700,0,1
 27705,0,1
 27710,0,1
 27715,0,1
 27720,0,1
 27725,0,1
 27730,0,1
 27735,0,1
 27740,0,1
 27745,0,1
 27750,0,1
 27755,0,1
 27760,0,1
 27765,0,1
 27770,0,1
 27775,0,1
 27780,0,1
 27785,0,2
 27790,0,2
 27795,0,2
 27800,0,2
 27805,0,2
 27810,0,2
 27815,0,2
 27820,0,2
 27825,0,3
 27830,0,3
 27835,0,2
 27840,0,2
 27845,0,3
 27850,0,3
 27855,0,3
 27860,0,3
 27865,0,3
 27870,0,3
 27875,0,3
 27880,0,3
 27885,0,2
 27890,0,2
 27895,0,2
 27900,0,2
 27905,0,2
 27910,0,2
 27915,0,2
 27920,0,2
 27925,0,2
 27930,0,1
 27935,0,1
 27940,0,1
 27945,0,0
 27950,0,0
 27955,0,0
 27960,0,0
 27965,0,0
 27970,0,0
 27975,0,0
 27980,0,0
 27985,0,1
 27990,0,1
 27995,0,1
 28000,0,1
 28005,0,1
 28010,0,1
 28015,0,1
 28020,0,1
 28025,0,1
 28030,0,1
 28035,0,3
 28040,0,3
 28045,0,3
 28050,0,3
 28055,0,3
 28060,0,3
 28065,0,3
 28070,0,3
 28075,0,3
 28080,0,3
 28085,0,3
 28090,0,3
 28095,0,3
 28100,0,3
 28105,0,3
 28110,0,3
 28115,0,3
 28120,0,4
 28125,0,4
 28130,0,4
 28135,0,4
 28140,0,2
 28145,0,2
 28150,0,2
 28155,0,2
 28160,0,2
 28165,0,2
 28170,0,2
 28175,0,2
 28180,0,2
 28185,0,2
 28190,0,1
 28195,0,1
 28200,0,1
 28205,0,1
 28210,0,1
 28215,0,1
 28220,0,2
 28225,0,1
 28230,0,1
 28235,0,1
 28240,0,1
 28245,0,1
 28250,0,1
 28255,0,1
 28260,0,1
 28265,0,2
 28270,0,2
 28275,0,2
 28280,0,2
 28285,0,2
 28290,0,3
 28295,0,3
 28300,0,3
 28305,0,3
 28310,0,3
 28315,0,3
 28320,0,3
 28325,0,3
 28330,0,3
 28335,0,3
 28340,0,3
 28345,0,3
 28350,0,3
 28355,0,3
 28360,0,3
 28365,0,2
 28370,0,2
 28375,0,2
 28380,0,2
 28385,0,2
 28390,0,1
 28395,0,1
 28400,0,1
 28405,0,1
 28410,0,2
 28415,0,2
 28420,0,3
 28425,0,2
 28430,0,2
 28435,0,2
 28440,0,2
 28445,0,3
 28450,0,3
 28455,0,3
 28460,0,3
 28465,0,3
 28470,0,3
 28475,0,3
 28480,0,3
 28485,0,3
 28490,0,3
 28495,0,3
 28500,0,3
 28505,0,3
 28510,0,3
 28515,0,2
 28520,0,2
 28525,0,1
 28530,0,1
 28535,0,1
 28540,0,1
 28545,0,0
 28550,0,0
 28555,0,0
 28560,0,0
 28565,0,0
 28570,0,0
 28575,0,0
 28580,0,0
 28585,0,0
 28590,0,2
 28595,0,2
 28600,0,3
 28605,0,3
 28610,0,3
 28615,0,3
 28620,0,3
 28625,0,3
 28630,0,3
 28635,0,3
 28640,0,3
 28645,0,3
 28650,0,3
 28655,0,3
 28660,0,3
 28665,0,3
 28670,0,3
 28675,0,3
 28680,0,3
 28685,0,3
 28690,0,3
 28695,0,2
 28700,0,0
 28705,0,0
 28710,0,0
 28715,0,0
 28720,0,0
 28725,0,0
 28730,0,0
 28735,0,0
 28740,0,0
 28745,0,2
 28750,0,2
 28755,0,2
 28760,0,2
 28765,0,2
 28770,0,3
 28775,0,3
 28780,0,3
 28785,0,3
 28790,0,3
 28795,0,3
 28800,0,3
 28805,0,4
 28810,0,4
 28815,0,4
 28820,0,4
 28825,0,4
 28830,0,4
 28835,0,4
 28840,0,4
 28845,0,2
 28850,0,2
 28855,0,2
 28860,0,2
 28865,0,2
 28870,0,1
 28875,0,1
 28880,0,1
 28885,0,1
 28890,0,1
 28895,0,1
 28900,0,1
 28905,0,1
 28910,0,0
 28915,0,0
 28920,0,0
 28925,0,1
 28930,0,1
 28935,0,1
 28940,0,1
 28945,0,1
 28950,0,1
 28955,0,1
 28960,0,1
 28965,0,1
 28970,0,1
 28975,0,1
 28980,0,1
 28985,0,2
 28990,0,2
 28995,0,2
 29000,0,2
 29005,0,2
 29010,0,3
 29015,0,3
 29020,0,3
 29025,0,3
 29030,0,2
 29035,0,2
 29040,0,2
 29045,0,2
 29050,0,2
 29055,0,2
 29060,0,2
 29065,0,2
 29070,0,2
 29075,0,2
 29080,0,2
 29085,0,1
 29090,0,1
 29095,0,1
 29100,0,1
 29105,0,2
 29110,0,1
 29115,0,1
 29120,0,1
 29125,0,1
 29130,0,1
 29135,0,1
 29140,0,1
 29145,0,1
 29150,0,1
 29155,0,1
 29160,0,1
 29165,0,2
 29170,0,2
 29175,0,2
 29180,0,2
 29185,0,2
 29190,0,2
 29195,0,2
 29200,0,2
 29205,0,2
 29210,0,1
 29215,0,1
 29220,0,1
 29225,0,1
 29230,0,1
 29235,0,1
 29240,0,1
 29245,0,1
 29250,0,2
 29255,0,2
 29260,0,3
 29265,0,2
 29270,0,2
 29275,0,2
 29280,0,3
 29285,0,3
 29290,0,3
 29295,0,3
 29300,0,3
 29305,0,3
 29310,0,3
 29315,0,3
 29320,0,3
 29325,0,3
 29330,0,3
 29335,0,3
 29340,0,3
 29345,0,3
 29350,0,3
 29355,0,3
 29360,0,3
 29365,0,2
 29370,0,2
 29375,0,2
 29380,0,2
 29385,0,1
 29390,0,1
 29395,0,1
 29400,0,1
 29405,0,2
 29410,0,2
 29415,0,2
 29420,0,2
 29425,0,2
 29430,0,2
 29435,0,2
 29440,0,2
 29445,0,2
 29450,0,2
 29455,0,1
 29460,0,1
 29465,0,1
 29470,0,1
 29475,0,2
 29480,0,2
 29485,0,2
 29490,0,2
 29495,0,2
 29500,0,2
 29505,0,1
 29510,0,1
 29515,0,1
 29520,0,1
 29525,0,1
 29530,0,1
 29535,0,1
 29540,0,1
 29545,0,2
 29550,0,2
 29555,0,2
 29560,0,3
 29565,0,3
 29570,0,3
 29575,0,3
 29580,0,2
 29585,0,3
 29590,0,3
 29595,0,3
 29600,0,3
 29605,0,3
 29610,0,3
 29615,0,3
 29620,0,3
 29625,0,3
 29630,0,3
 29635,0,3
 29640,0,3
 29645,0,4
 29650,0,4
 29655,0,3
 29660,0,3
 29665,0,2
 29670,0,2
 29675,0,2
 29680,0,2
 29685,0,1
 29690,0,1
 29695,0,1
 29700,0,1
 29705,0,1
 29710,0,1
 29715,0,1
 29720,0,3
 29725,0,3
 29730,0,3
 29735,0,3
 29740,0,3
 29745,0,2
 29750,0,2
 29755,0,2
 29760,0,2
 29765,0,4
 29770,0,4
 29775,0,4
 29780,0,4
 29785,0,4
 29790,0,4
 29795,0,4
 29800,0,4
 29805,0,4
 29810,0,4
 29815,0,4
 29820,0,3
 29825,0,2
 29830,0,2
 29835,0,2
 29840,0,2
 29845,0,2
 29850,0,2
 29855,0,2
 29860,0,2
 29865,0,1
 29870,0,0
 29875,0,1
 29880,0,1
 29885,0,1
 29890,0,1
 29895,0,1
 29900,0,1
 29905,0,1
 29910,0,2
 29915,0,2
 29920,0,2
 29925,0,2
 29930,0,2
 29935,0,2
 29940,0,2
 29945,0,2
 29950,0,2
 29955,0,2
 29960,0,2
 29965,0,2
 29970,0,2
 29975,0,2
 29980,0,1
 29985,0,1
 29990,0,1
 29995,0,1
 30000,0,1
 30005,0,1
 30010,0,0
 30015,0,0
 30020,0,0
 30025,0,0
 30030,0,1
 30035,0,1
 30040,0,1
 30045,0,2
 30050,0,2
 30055,0,2
 30060,0,2
 30065,0,2
 30070,0,2
 30075,0,2
 30080,0,2
 30085,0,2
 30090,0,2
 30095,0,2
 30100,0,2
 30105,0,2
 30110,0,2
 30115,0,2
 30120,0,2
 30125,0,3
 30130,0,3
 30135,0,2
 30140,0,2
 30145,0,2
 30150,0,1
 30155,0,1
 30160,0,1
 30165,0,1
 30170,0,1
 30175,0,2
 30180,0,2
 30185,0,2
 30190,0,2
 30195,0,2
 30200,0,2
 30205,0,2
 30210,0,2
 30215,0,2
 30220,0,2
 30225,0,1
 30230,0,1
 30235,0,1
 30240,0,1
 30245,0,3
 30250,0,3
 30255,0,3
 30260,0,3
 30265,0,3
 30270,0,3
 30275,0,4
 30280,0,3
 30285,0,3
 30290,0,3
 30295,0,3
 30300,0,3
 30305,0,4
 30310,0,4
 30315,0,4
 30320,0,4
 30325,0,4
 30330,0,4
 30335,0,4
 30340,0,5
 30345,0,4
 30350,0,3
 30355,0,3
 30360,0,3
 30365,0,3
 30370,0,3
 30375,0,3
 30380,0,2
 30385,0,2
 30390,0,2
 30395,0,2
 30400,0,2
 30405,0,1
 30410,0,1
 30415,0,1
 30420,0,1
 30425,0,1
 30430,0,1
 30435,0,2
 30440,0,3
 30445,0,2
 30450,0,2
 30455,0,2
 30460,0,2
 30465,0,2
 30470,0,2
 30475,0,2
 30480,0,2
 30485,0,2
 30490,0,2
 30495,0,2
 30500,0,2
 30505,0,2
 30510,0,2
 30515,0,2
 30520,0,2
 30525,0,2
 30530,0,2
 30535,0,2
 30540,0,1
 30545,0,0
 30550,0,0
 30555,0,0
 30560,0,0
 30565,0,0
 30570,0,0
 30575,0,0
 30580,0,0
 30585,0,0
 30590,0,0
 30595,0,0
 30600,0,0
 30605,0,1
 30610,0,1
 30615,0,1
 30620,0,1
 30625,0,1
 30630,0,1
 30635,0,1
 30640,0,1
 30645,0,1
 30650,0,1
 30655,0,1
 30660,0,1
 30665,0,2
 30670,0,2
 30675,0,2
 30680,0,2
 30685,0,2
 30690,0,2
 30695,0,2
 30700,0,2
 30705,0,1
 30710,0,1
 30715,0,1
 30720,0,1
 30725,0,1
 30730,0,1
 30735,0,1
 30740,0,1
 30745,0,1
 30750,0,1
 30755,0,1
 30760,0,1
 30765,0,0
 30770,0,0
 30775,0,1
 30780,0,1
 30785,0,3
 30790,0,3
 30795,0,3
 30800,0,4
 30805,0,4
 30810,0,4
 30815,0,4
 30820,0,5
 30825,0,5
 30830,0,5
 30835,0,5
 30840,0,5
 30845,0,6
 30850,0,6
 30855,0,6
 30860,0,6
 30865,0,6
 30870,0,6
 30875,0,6
 30880,0,5
 30885,0,3
 30890,0,3
 30895,0,3
 30900,0,3
 30905,0,2
 30910,0,2
 30915,0,2
 30920,0,2
 30925,0,1
 30930,0,1
 30935,0,1
 30940,0,1
 30945,0,1
 30950,0,0
 30955,0,0
 30960,0,0
 30965,0,0
 30970,0,0
 30975,0,0
 30980,0,0
 30985,0,0
 30990,0,0
 30995,0,0
 31000,0,0
 31005,0,0
 31010,0,0
 31015,0,0
 31020,0,0
 31025,0,1
 31030,0,2
 31035,0,2
 31040,0,2
 31045,0,2
 31050,0,2
 31055,0,2
 31060,0,2
 31065,0,3
 31070,0,3
 31075,0,3
 31080,0,3
 31085,0,3
 31090,0,3
 31095,0,4
 31100,0,4
 31105,0,4
 31110,0,4
 31115,0,4
 31120,0,4
 31125,0,4
 31130,0,3
 31135,0,3
 31140,0,3
 31145,0,3
 31150,0,4
 31155,0,4
 31160,0,4
 31165,0,4
 31170,0,3
 31175,0,3
 31180,0,3
 31185,0,3
 31190,0,3
 31195,0,3
 31200,0,2
 31205,0,2
 31210,0,2
 31215,0,2
 31220,0,2
 31225,0,2
 31230,0,2
 31235,0,2
 31240,0,1
 31245,0,1
 31250,0,1
 31255,0,0
 31260,0,0
 31265,0,0
 31270,0,0
 31275,0,0
 31280,0,0
 31285,0,1
 31290,0,1
 31295,0,1
 31300,0,1
 31305,0,1
 31310,0,1
 31315,0,1
 31320,0,1
 31325,0,2
 31330,0,4
 31335,0,4
 31340,0,4
 31345,0,4
 31350,0,4
 31355,0,4
 31360,0,4
 31365,0,4
 31370,0,4
 31375,0,4
 31380,0,4
 31385,0,4
 31390,0,3
 31395,0,3
 31400,0,3
 31405,0,3
 31410,0,3
 31415,0,3
 31420,0,3
 31425,0,2
 31430,0,1
 31435,0,0
 31440,0,0
 31445,0,0
 31450,0,0
 31455,0,0
 31460,0,0
 31465,0,0
 31470,0,1
 31475,0,1
 31480,0,1
 31485,0,1
 31490,0,2
 31495,0,2
 31500,0,2
 31505,0,2
 31510,0,3
 31515,0,3
 31520,0,3
 31525,0,3
 31530,0,3
 31535,0,3
 31540,0,3
 31545,0,3
 31550,0,3
 31555,0,3
 31560,0,3
 31565,0,3
 31570,0,3
 31575,0,2
 31580,0,2
 31585,0,2
 31590,0,2
 31595,0,1
 31600,0,1
 31605,0,1
 31610,0,0
 31615,0,0
 31620,0,0
 31625,0,1
 31630,0,1
 31635,0,2
 31640,0,2
 31645,0,2
 31650,0,2
 31655,0,2
 31660,0,2
 31665,0,2
 31670,0,2
 31675,0,2
 31680,0,2
 31685,0,2
 31690,0,2
 31695,0,2
 31700,0,2
 31705,0,3
 31710,0,3
 31715,0,3
 31720,0,3
 31725,0,2
 31730,0,2
 31735,0,1
 31740,0,1
 31745,0,2
 31750,0,2
 31755,0,2
 31760,0,2
 31765,0,2
 31770,0,2
 31775,0,2
 31780,0,2
 31785,0,2
 31790,0,2
 31795,0,2
 31800,0,2
 31805,0,1
 31810,0,1
 31815,0,1
 31820,0,1
 31825,0,2
 31830,0,2
 31835,0,2
 31840,0,2
 31845,0,1
 31850,0,1
 31855,0,1
 31860,0,1
 31865,0,1
 31870,0,1
 31875,0,1
 31880,0,1
 31885,0,2
 31890,0,2
 31895,0,2
 31900,0,2
 31905,0,2
 31910,0,2
 31915,0,2
 31920,0,2
 31925,0,2
 31930,0,1
 31935,0,2
 31940,0,2
 31945,0,2
 31950,0,2
 31955,0,2
 31960,0,2
 31965,0,2
 31970,0,2
 31975,0,2
 31980,0,2
 31985,0,2
 31990,0,2
 31995,0,2
 32000,0,2
 32005,0,2
 32010,0,2
 32015,0,2
 32020,0,2
 32025,0,2
 32030,0,2
 32035,0,2
 32040,0,1
 32045,0,1
 32050,0,1
 32055,0,1
 32060,0,1
 32065,0,1
 32070,0,1
 32075,0,1
 32080,0,1
 32085,0,1
 32090,0,3
 32095,0,2
 32100,0,2
 32105,0,2
 32110,0,2
 32115,0,2
 32120,0,2
 32125,0,2
 32130,0,2
 32135,0,2
 32140,0,2
 32145,0,2
 32150,0,2
 32155,0,2
 32160,0,2
 32165,0,3
 32170,0,3
 32175,0,3
 32180,0,3
 32185,0,3
 32190,0,2
 32195,0,1
 32200,0,1
 32205,0,1
 32210,0,1
 32215,0,1
 32220,0,1
 32225,0,1
 32230,0,1
 32235,0,1
 32240,0,1
 32245,0,2
 32250,0,2
 32255,0,2
 32260,0,2
 32265,0,1
 32270,0,1
 32275,0,1
 32280,0,1
 32285,0,3
 32290,0,3
 32295,0,3
 32300,0,3
 32305,0,3
 32310,0,3
 32315,0,3
 32320,0,3
 32325,0,3
 32330,0,3
 32335,0,3
 32340,0,3
 32345,0,3
 32350,0,2
 32355,0,2
 32360,0,2
 32365,0,2
 32370,0,2
 32375,0,2
 32380,0,2
 32385,0,0
 32390,0,0
 32395,0,0
 32400,0,0
 32405,0,0
 32410,0,0
 32415,0,0
 32420,0,0
 32425,0,0
 32430,0,0
 32435,0,0
 32440,0,0
 32445,0,1
 32450,0,1
 32455,0,1
 32460,0,2
 32465,0,2
 32470,0,2
 32475,0,2
 32480,0,2
 32485,0,2
 32490,0,2
 32495,0,2
 32500,0,2
 32505,0,3
 32510,0,3
 32515,0,3
 32520,0,3
 32525,0,4
 32530,0,4
 32535,0,4
 32540,0,4
 32545,0,3
 32550,0,3
 32555,0,3
 32560,0,3
 32565,0,2
 32570,0,2
 32575,0,2
 32580,0,3
 32585,0,3
 32590,0,3
 32595,0,4
 32600,0,4
 32605,0,4
 32610,0,3
 32615,0,3
 32620,0,3
 32625,0,2
 32630,0,2
 32635,0,2
 32640,0,2
 32645,0,2
 32650,0,2
 32655,0,2
 32660,0,2
 32665,0,2
 32670,0,3
 32675,0,3
 32680,0,3
 32685,0,2
 32690,0,2
 32695,0,2
 32700,0,1
 32705,0,1
 32710,0,1
 32715,0,1
 32720,0,1
 32725,0,1
 32730,0,1
 32735,0,1
 32740,0,1
 32745,0,1
 32750,0,1
 32755,0,1
 32760,0,1
 32765,0,1
 32770,0,1
 32775,0,0
 32780,0,0
 32785,0,0
 32790,0,0
 32795,0,0
 32800,0,0
 32805,0,1
 32810,0,1
 32815,0,1
 32820,0,1
 32825,0,1
 32830,0,1
 32835,0,1
 32840,0,1
 32845,0,1
 32850,0,1
 32855,0,1
 32860,0,1
 32865,0,1
 32870,0,1
 32875,0,1
 32880,0,2
 32885,0,3
 32890,0,3
 32895,0,3
 32900,0,3
 32905,0,2
 32910,0,2
 32915,0,2
 32920,0,3
 32925,0,3
 32930,0,3
 32935,0,3
 32940,0,3
 32945,0,3
 32950,0,3
 32955,0,3
 32960,0,3
 32965,0,3
 32970,0,3
 32975,0,3
 32980,0,3
 32985,0,2
 32990,0,2
 32995,0,2
 33000,0,2
 33005,0,2
 33010,0,3
 33015,0,3
 33020,0,2
 33025,0,2
 33030,0,2
 33035,0,2
 33040,0,2
 33045,0,2
 33050,0,2
 33055,0,2
 33060,0,2
 33065,0,2
 33070,0,2
 33075,0,2
 33080,0,2
 33085,0,1
 33090,0,1
 33095,0,1
 33100,0,1
 33105,0,1
 33110,0,1
 33115,0,0
 33120,0,0
 33125,0,1
 33130,0,1
 33135,0,1
 33140,0,1
 33145,0,1
 33150,0,1
 33155,0,1
 33160,0,1
 33165,0,1
 33170,0,1
 33175,0,1
 33180,0,1
 33185,0,1
 33190,0,1
 33195,0,1
 33200,0,2
 33205,0,2
 33210,0,2
 33215,0,2
 33220,0,2
 33225,0,1
 33230,0,1
 33235,0,1
 33240,0,1
 33245,0,2
 33250,0,2
 33255,0,2
 33260,0,2
 33265,0,2
 33270,0,2
 33275,0,2
 33280,0,2
 33285,0,2
 33290,0,2
 33295,0,2
 33300,0,2
 33305,0,3
 33310,0,3
 33315,0,3
 33320,0,3
 33325,0,3
 33330,0,3
 33335,0,3
 33340,0,3
 33345,0,3
 33350,0,2
 33355,0,2
 33360,0,2
 33365,0,2
 33370,0,2
 33375,0,2
 33380,0,2
 33385,0,2
 33390,0,3
 33395,0,3
 33400,0,3
 33405,0,1
 33410,0,1
 33415,0,1
 33420,0,1
 33425,0,2
 33430,0,3
 33435,0,3
 33440,0,3
 33445,0,3
 33450,0,3
 33455,0,4
 33460,0,4
 33465,0,4
 33470,0,4
 33475,0,4
 33480,0,4
 33485,0,4
 33490,0,4
 33495,0,3
 33500,0,3
 33505,0,3
 33510,0,3
 33515,0,3
 33520,0,3
 33525,0,2
 33530,0,2
 33535,0,1
 33540,0,1
 33545,0,1
 33550,0,2
 33555,0,1
 33560,0,1
 33565,0,1
 33570,0,1
 33575,0,1
 33580,0,1
 33585,0,1
 33590,0,1
 33595,0,1
 33600,0,1
 33605,0,1
 33610,0,1
 33615,0,1
 33620,0,1
 33625,0,1
 33630,0,1
 33635,0,1
 33640,0,1
 33645,0,1
 33650,0,1
 33655,0,0
 33660,0,0
 33665,0,0
 33670,0,0
 33675,0,0
 33680,0,0
 33685,0,1
 33690,0,1
 33695,0,1
 33700,0,1
 33705,0,1
 33710,0,1
 33715,0,1
 33720,0,1
 33725,0,3
 33730,0,3
 33735,0,3
 33740,0,3
 33745,0,3
 33750,0,3
 33755,0,3
 33760,0,3
 33765,0,3
 33770,0,3
 33775,0,3
 33780,0,3
 33785,0,3
 33790,0,2
 33795,0,2
 33800,0,2
 33805,0,2
 33810,0,2
 33815,0,3
 33820,0,3
 33825,0,2
 33830,0,2
 33835,0,1
 33840,0,1
 33845,0,1
 33850,0,1
 33855,0,1
 33860,0,1
 33865,0,1
 33870,0,1
 33875,0,1
 33880,0,2
 33885,0,2
 33890,0,2
 33895,0,2
 33900,0,2
 33905,0,2
 33910,0,2
 33915,0,2
 33920,0,1
 33925,0,1
 33930,0,1
 33935,0,1
 33940,0,1
 33945,0,1
 33950,0,2
 33955,0,2
 33960,0,2
 33965,0,2
 33970,0,3
 33975,0,3
 33980,0,3
 33985,0,2
 33990,0,2
 33995,0,2
 34000,0,2
 34005,0,2
 34010,0,2
 34015,0,2
 34020,0,2
 34025,0,2
 34030,0,2
 34035,0,2
 34040,0,3
 34045,0,3
 34050,0,2
 34055,0,2
 34060,0,2
 34065,0,2
 34070,0,2
 34075,0,1
 34080,0,1
 34085,0,1
 34090,0,1
 34095,0,1
 34100,0,1
 34105,0,1
 34110,0,1
 34115,0,1
 34120,0,1
 34125,0,1
 34130,0,1
 34135,0,1
 34140,0,1
 34145,0,2
 34150,0,2
 34155,0,2
 34160,0,2
 34165,0,2
 34170,0,2
 34175,0,2
 34180,0,3
 34185,0,3
 34190,0,3
 34195,0,3
 34200,0,3
 34205,0,4
 34210,0,5
 34215,0,5
 34220,0,5
 34225,0,5
 34230,0,5
 34235,0,5
 34240,0,4
 34245,0,3
 34250,0,3
 34255,0,3
 34260,0,3
 34265,0,3
 34270,0,3
 34275,0,3
 34280,0,2
 34285,0,2
 34290,0,2
 34295,0,2
 34300,0,2
 34305,0,2
 34310,0,0
 34315,0,0
 34320,0,0
 34325,0,0
 34330,0,0
 34335,0,0
 34340,0,0
 34345,0,0
 34350,0,0
 34355,0,0
 34360,0,1
 34365,0,1
 34370,0,2
 34375,0,2
 34380,0,2
 34385,0,2
 34390,0,2
 34395,0,2
 34400,0,2
 34405,0,2
 34410,0,3
 34415,0,3
 34420,0,3
 34425,0,3
 34430,0,3
 34435,0,3
 34440,0,3
 34445,0,3
 34450,0,3
 34455,0,3
 34460,0,2
 34465,0,2
 34470,0,2
 34475,0,1
 34480,0,1
 34485,0,1
 34490,0,1
 34495,0,1
 34500,0,1
 34505,0,1
 34510,0,1
 34515,0,0
 34520,0,0
 34525,0,0
 34530,0,0
 34535,0,0
 34540,0,0
 34545,0,0
 34550,0,0
 34555,0,0
 34560,0,0
 34565,0,2
 34570,0,3
 34575,0,3
 34580,0,3
 34585,0,3
 34590,0,3
 34595,0,3
 34600,0,3
 34605,0,3
 34610,0,3
 34615,0,3
 34620,0,3
 34625,0,4
 34630,0,4
 34635,0,4
 34640,0,4
 34645,0,4
 34650,0,4
 34655,0,4
 34660,0,4
 34665,0,3
 34670,0,2
 34675,0,1
 34680,0,2
 34685,0,3
 34690,0,3
 34695,0,3
 34700,0,3
 34705,0,3
 34710,0,4
 34715,0,4
 34720,0,4
 34725,0,3
 34730,0,3
 34735,0,3
 34740,0,3
 34745,0,3
 34750,0,3
 34755,0,3
 34760,0,3
 34765,0,3
 34770,0,3
 34775,0,3
 34780,0,2
 34785,0,1
 34790,0,1
 34795,0,1
 34800,0,1
 34805,0,1
 34810,0,1
 34815,0,0
 34820,0,0
 34825,0,0
 34830,0,0
 34835,0,0
 34840,0,0
 34845,0,0
 34850,0,0
 34855,0,0
 34860,0,0
 34865,0,1
 34870,0,1
 34875,0,1
 34880,0,1
 34885,0,1
 34890,0,1
 34895,0,1
 34900,0,1
 34905,0,1
 34910,0,2
 34915,0,2
 34920,0,2
 34925,0,2
 34930,0,2
 34935,0,2
 34940,0,2
 34945,0,2
 34950,0,2
 34955,0,2
 34960,0,3
 34965,0,3
 34970,0,2
 34975,0,2
 34980,0,2
 34985,0,2
 34990,0,2
 34995,0,3
 35000,0,3
 35005,0,3
