
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 52460,0,6
 52465,0,6
 52470,0,6
 52475,0,5
 52480,0,5
 52485,0,6
 52490,0,6
 52495,0,6
 52500,0,6
 52505,0,6
 52510,0,6
 52515,0,5
 52520,0,4
 52525,0,3
 52530,0,3
 52535,0,3
 52540,0,3
 52545,0,3
 52550,0,2
 52555,0,1
 52560,0,1
 52565,0,1
 52570,0,3
 52575,0,3
 52580,0,3
 52585,0,3
 52590,0,3
 52595,0,4
 52600,0,5
 52605,0,5
 52610,0,5
 52615,0,5
 52620,0,6
 52625,0,6
 52630,0,6
 52635,0,6
 52640,0,6
 52645,0,6
 52650,0,6
 52655,0,6
 52660,0,6
 52665,0,6
 52670,0,6
 52675,0,4
 52680,0,4
 52685,0,4
 52690,0,4
 52695,0,3
 52700,0,1
 52705,0,1
 52710,0,1
 52715,0,1
 52720,0,1
 52725,0,0
 52730,0,0
 52735,0,1
 52740,0,2
 52745,0,2
 52750,0,2
 52755,0,3
 52760,0,3
 52765,0,3
 52770,0,3
 52775,0,3
 52780,0,3
 52785,0,3
 52790,0,3
 52795,0,4
 52800,0,4
 52805,0,4
 52810,0,4
 52815,0,4
 52820,0,5
 52825,0,5
 52830,0,7
 52835,0,7
 52840,0,6
 52845,0,5
 52850,0,5
 52855,0,4
 52860,0,4
 52865,0,4
 52870,0,4
 52875,0,4
 52880,0,4
 52885,0,4
 52890,0,5
 52895,0,4
 52900,0,4
 52905,0,4
 52910,0,5
 52915,0,5
 52920,0,5
 52925,0,6
 52930,0,5
 52935,0,3
 52940,0,3
 52945,0,3
 52950,0,4
 52955,0,4
 52960,0,4
 52965,0,4
 52970,0,4
 52975,0,4
 52980,0,4
 52985,0,4
 52990,0,4
 52995,0,3
 53000,0,3
 53005,0,3
 53010,0,3
 53015,0,2
 53020,0,4
 53025,0,3
 53030,0,4
 53035,0,4
 53040,0,4
 53045,0,4
 53050,0,4
 53055,0,3
 53060,0,3
 53065,0,3
 53070,0,3
 53075,0,3
 53080,0,3
 53085,0,3
 53090,0,3
 53095,0,3
 53100,0,4
 53105,0,5
 53110,0,5
 53115,0,5
 53120,0,8
 53125,0,6
 53130,0,6
 53135,0,5
 53140,0,5
 53145,0,5
 53150,0,5
 53155,0,5
 53160,0,5
 53165,0,6
 53170,0,6
 53175,0,6
 53180,0,6
 53185,0,6
 53190,0,6
 53195,0,6
 53200,0,5
 53205,0,5
 53210,0,4
 53215,0,4
 53220,0,4
 53225,0,2
 53230,0,2
 53235,0,2
 53240,0,2
 53245,0,2
 53250,0,2
 53255,0,2
 53260,0,2
 53265,0,1
 53270,0,1
 53275,0,1
 53280,0,1
 53285,0,1
 53290,0,1
 53295,0,1
 53300,0,1
 53305,0,1
 53310,0,1
 53315,0,1
 53320,0,1
 53325,0,0
 53330,0,0
 53335,0,0
 53340,0,0
 53345,0,0
 53350,0,0
 53355,0,0
 53360,0,0
 53365,0,0
 53370,0,0
 53375,0,0
 53380,0,0
 53385,0,0
 53390,0,0
 53395,0,0
 53400,0,0
 53405,0,0
 53410,0,0
 53415,0,0
 53420,0,0
 53425,0,0
 53430,0,1
 53435,0,1
 53440,0,1
 53445,0,2
 53450,0,2
 53455,0,2
 53460,0,2
 53465,0,2
 53470,0,2
 53475,0,2
 53480,0,3
 53485,0,4
 53490,0,4
 53495,0,4
 53500,0,5
 53505,0,5
 53510,0,5
 53515,0,5
 53520,0,5
 53525,0,5
 53530,0,5
 53535,0,8
 53540,0,9
 53545,0,10
 53550,0,9
 53555,0,9
 53560,0,9
 53565,0,9
 53570,0,9
 53575,0,9
 53580,0,8
 53585,0,8
 53590,0,7
 53595,0,7
 53600,0,7
 53605,0,7
 53610,0,7
 53615,0,7
 53620,0,7
 53625,0,8
 53630,0,7
 53635,0,7
 53640,0,5
 53645,0,3
 53650,0,3
 53655,0,3
 53660,0,3
 53665,0,3
 53670,0,3
 53675,0,3
 53680,0,3
 53685,0,3
 53690,0,3
 53695,0,4
 53700,0,4
 53705,0,3
 53710,0,3
 53715,0,3
 53720,0,3
 53725,0,2
 53730,0,2
 53735,0,2
 53740,0,1
 53745,0,1
 53750,0,1
 53755,0,1
 53760,0,1
 53765,0,1
 53770,0,1
 53775,0,1
 53780,0,1
 53785,0,1
 53790,0,1
 53795,0,1
 53800,0,0
 53805,0,0
 53810,0,0
 53815,0,0
 53820,0,0
 53825,0,0
 53830,0,0
 53835,0,0
 53840,0,0
 53845,0,0
 53850,0,0
 53855,0,0
 53860,0,0
 53865,0,0
 53870,0,0
 53875,0,0
 53880,0,0
 53885,0,0
 53890,0,0
 53895,0,0
 53900,0,0
 53905,0,0
 53910,0,0
 53915,0,0
 53920,0,0
 53925,0,0
 53930,0,0
 53935,0,0
 53940,0,0
 53945,0,0
 53950,0,0
 53955,0,0
 53960,0,0
 53965,0,0
 53970,0,0
 53975,0,0
 53980,0,0
 53985,0,0
 53990,0,0
 53995,0,0
 54000,0,1
 54005,0,1
 54010,0,1
 54015,0,1
 54020,0,1
 54025,0,1
 54030,0,1
 54035,0,1
 54040,0,2
 54045,0,2
 54050,0,2
 54055,0,2
 54060,0,2
 54065,0,3
 54070,0,3
 54075,0,3
 54080,0,3
 54085,0,3
 54090,0,3
 54095,0,4
 54100,0,3
 54105,0,3
 54110,0,3
 54115,0,3
 54120,0,3
 54125,0,3
 54130,0,4
 54135,0,4
 54140,0,3
 54145,0,3
 54150,0,3
 54155,0,3
 54160,0,3
 54165,0,3
 54170,0,2
 54175,0,2
 54180,0,2
 54185,0,2
 54190,0,3
 54195,0,3
 54200,0,2
 54205,0,2
 54210,0,2
 54215,0,2
 54220,0,2
 54225,0,2
 54230,0,2
 54235,0,1
 54240,0,2
 54245,0,2
 54250,0,2
 54255,0,2
 54260,0,2
 54265,0,2
 54270,0,3
 54275,0,3
 54280,0,3
 54285,0,3
 54290,0,2
 54295,0,2
 54300,0,2
 54305,0,2
 54310,0,2
 54315,0,2
 54320,0,3
 54325,0,3
 54330,0,4
 54335,0,4
 54340,0,3
 54345,0,3
 54350,0,3
 54355,0,3
 54360,0,3
 54365,0,4
 54370,0,4
 54375,0,3
 54380,0,3
 54385,0,3
 54390,0,4
 54395,0,4
 54400,0,4
 54405,0,4
 54410,0,4
 54415,0,4
 54420,0,4
 54425,0,3
 54430,0,3
 54435,0,2
 54440,0,2
 54445,0,2
 54450,0,2
 54455,0,2
 54460,0,2
 54465,0,1
 54470,0,1
 54475,0,1
 54480,0,1
 54485,0,1
 54490,0,1
 54495,0,0
 54500,0,0
 54505,0,0
 54510,0,0
 54515,0,0
 54520,0,0
 54525,0,0
 54530,0,0
 54535,0,0
 54540,0,0
 54545,0,0
 54550,0,0
 54555,0,0
 54560,0,0
 54565,0,0
 54570,0,0
 54575,0,0
 54580,0,0
 54585,0,0
 54590,0,0
 54595,0,0
 54600,0,0
 54605,0,0
 54610,0,0
 54615,0,0
 54620,0,0
 54625,0,0
 54630,0,0
 54635,0,0
 54640,0,0
 54645,0,0
 54650,0,1
 54655,0,1
 54660,0,1
 54665,0,2
 54670,0,3
 54675,0,3
 54680,0,3
 54685,0,3
 54690,0,4
 54695,0,4
 54700,0,4
 54705,0,4
 54710,0,5
 54715,0,6
 54720,0,8
 54725,0,10
 54730,0,10
 54735,0,10
 54740,0,10
 54745,0,10
 54750,0,9
 54755,0,9
 54760,0,9
 54765,0,9
 54770,0,7
 54775,0,7
 54780,0,7
 54785,0,7
 54790,0,7
 54795,0,6
 54800,0,6
 54805,0,6
 54810,0,6
 54815,0,4
 54820,0,4
 54825,0,5
 54830,0,3
 54835,0,3
 54840,0,3
 54845,0,3
 54850,0,3
 54855,0,3
 54860,0,3
 54865,0,3
 54870,0,3
 54875,0,3
 54880,0,4
 54885,0,4
 54890,0,4
 54895,0,4
 54900,0,4
 54905,0,4
 54910,0,4
 54915,0,4
 54920,0,4
 54925,0,4
 54930,0,1
 54935,0,1
 54940,0,1
 54945,0,1
 54950,0,1
 54955,0,1
 54960,0,1
 54965,0,1
 54970,0,2
 54975,0,2
 54980,0,2
 54985,0,1
 54990,0,2
 54995,0,2
 55000,0,2
 55005,0,2
 55010,0,2
 55015,0,2
 55020,0,4
 55025,0,4
 55030,0,4
 55035,0,4
 55040,0,4
 55045,0,5
 55050,0,6
 55055,0,6
 55060,0,7
 55065,0,9
 55070,0,9
 55075,0,8
 55080,0,9
 55085,0,10
 55090,0,10
 55095,0,10
 55100,0,9
 55105,0,9
 55110,0,9
 55115,0,9
 55120,0,9
 55125,0,7
 55130,0,7
 55135,0,7
 55140,0,7
 55145,0,7
 55150,0,5
 55155,0,6
 55160,0,6
 55165,0,5
 55170,0,3
 55175,0,3
 55180,0,4
 55185,0,3
 55190,0,3
 55195,0,2
 55200,0,2
 55205,0,2
 55210,0,2
 55215,0,2
 55220,0,2
 55225,0,2
 55230,0,2
 55235,0,2
 55240,0,2
 55245,0,2
 55250,0,2
 55255,0,2
 55260,0,1
 55265,0,1
 55270,0,1
 55275,0,1
 55280,0,1
 55285,0,0
 55290,0,0
 55295,0,0
 55300,0,0
 55305,0,0
 55310,0,0
 55315,0,0
 55320,0,0
 55325,0,0
 55330,0,0
 55335,0,0
 55340,0,0
 55345,0,0
 55350,0,0
 55355,0,0
 55360,0,0
 55365,0,0
 55370,0,0
 55375,0,0
 55380,0,0
 55385,0,0
 55390,0,0
 55395,0,0
 55400,0,0
 55405,0,0
 55410,0,0
 55415,0,0
 55420,0,0
 55425,0,0
 55430,0,0
 55435,0,0
 55440,0,0
 55445,0,0
 55450,0,0
 55455,0,0
 55460,0,0
 55465,0,0
 55470,0,0
 55475,0,1
 55480,0,1
 55485,0,1
 55490,0,2
 55495,0,2
 55500,0,3
 55505,0,3
 55510,0,3
 55515,0,3
 55520,0,3
 55525,0,3
 55530,0,3
 55535,0,3
 55540,0,3
 55545,0,4
 55550,0,4
 55555,0,4
 55560,0,5
 55565,0,5
 55570,0,8
 55575,0,8
 55580,0,7
 55585,0,7
 55590,0,7
 55595,0,8
 55600,0,8
 55605,0,7
 55610,0,7
 55615,0,8
 55620,0,8
 55625,0,8
 55630,0,8
 55635,0,8
 55640,0,9
 55645,0,9
 55650,0,8
 55655,0,9
 55660,0,9
 55665,0,8
 55670,0,8
 55675,0,6
 55680,0,5
 55685,0,6
 55690,0,6
 55695,0,5
 55700,0,4
 55705,0,4
 55710,0,4
 55715,0,4
 55720,0,4
 55725,0,4
 55730,0,4
 55735,0,4
 55740,0,4
 55745,0,3
 55750,0,3
 55755,0,3
 55760,0,2
 55765,0,2
 55770,0,3
 55775,0,3
 55780,0,3
 55785,0,3
 55790,0,2
 55795,0,2
 55800,0,2
 55805,0,2
 55810,0,2
 55815,0,2
 55820,0,2
 55825,0,1
 55830,0,1
 55835,0,1
 55840,0,1
 55845,0,1
 55850,0,1
 55855,0,1
 55860,0,1
 55865,0,1
 55870,0,1
 55875,0,0
 55880,0,0
 55885,0,0
 55890,0,0
 55895,0,0
 55900,0,0
 55905,0,0
 55910,0,0
 55915,0,0
 55920,0,0
 55925,0,0
 55930,0,0
 55935,0,0
 55940,0,0
 55945,0,0
 55950,0,0
 55955,0,0
 55960,0,0
 55965,0,0
 55970,0,0
 55975,0,0
 55980,0,0
 55985,0,0
 55990,0,0
 55995,0,0
 56000,0,0
 56005,0,0
 56010,0,1
 56015,0,1
 56020,0,1
 56025,0,1
 56030,0,1
 56035,0,1
 56040,0,1
 56045,0,1
 56050,0,1
 56055,0,1
 56060,0,1
 56065,0,1
 56070,0,1
 56075,0,1
 56080,0,1
 56085,0,1
 56090,0,1
 56095,0,1
 56100,0,1
 56105,0,2
 56110,0,3
 56115,0,3
 56120,0,3
 56125,0,3
 56130,0,3
 56135,0,3
 56140,0,3
 56145,0,3
 56150,0,4
 56155,0,4
 56160,0,4
 56165,0,4
 56170,0,4
 56175,0,4
 56180,0,4
 56185,0,4
 56190,0,4
 56195,0,4
 56200,0,5
 56205,0,6
 56210,0,4
 56215,0,3
 56220,0,3
 56225,0,3
 56230,0,3
 56235,0,3
 56240,0,3
 56245,0,3
 56250,0,2
 56255,0,2
 56260,0,2
 56265,0,2
 56270,0,2
 56275,0,2
 56280,0,2
 56285,0,2
 56290,0,2
 56295,0,2
 56300,0,1
 56305,0,1
 56310,0,1
 56315,0,0
 56320,0,0
 56325,0,0
 56330,0,0
 56335,0,0
 56340,0,0
 56345,0,0
 56350,0,0
 56355,0,0
 56360,0,0
 56365,0,0
 56370,0,0
 56375,0,0
 56380,0,0
 56385,0,0
 56390,0,0
 56395,0,0
 56400,0,0
 56405,0,0
 56410,0,1
 56415,0,1
 56420,0,2
 56425,0,3
 56430,0,3
 56435,0,3
 56440,0,3
 56445,0,3
 56450,0,3
 56455,0,3
 56460,0,5
 56465,0,6
 56470,0,6
 56475,0,6
 56480,0,7
 56485,0,7
 56490,0,7
 56495,0,9
 56500,0,9
 56505,0,9
 56510,0,9
 56515,0,10
 56520,0,10
 56525,0,11
 56530,0,9
 56535,0,9
 56540,0,9
 56545,0,9
 56550,0,9
 56555,0,10
 56560,0,9
 56565,0,8
 56570,0,7
 56575,0,7
 56580,0,7
 56585,0,6
 56590,0,6
 56595,0,6
 56600,0,5
 56605,0,5
 56610,0,4
 56615,0,4
 56620,0,4
 56625,0,3
 56630,0,3
 56635,0,3
 56640,0,6
 56645,0,6
 56650,0,6
 56655,0,6
 56660,0,5
 56665,0,6
 56670,0,6
 56675,0,6
 56680,0,6
 56685,0,6
 56690,0,6
 56695,0,6
 56700,0,6
 56705,0,5
 56710,0,6
 56715,0,5
 56720,0,5
 56725,0,5
 56730,0,5
 56735,0,5
 56740,0,4
 56745,0,2
 56750,0,2
 56755,0,2
 56760,0,2
 56765,0,2
 56770,0,1
 56775,0,1
 56780,0,1
 56785,0,1
 56790,0,1
 56795,0,1
 56800,0,1
 56805,0,1
 56810,0,1
 56815,0,0
 56820,0,0
 56825,0,0
 56830,0,0
 56835,0,1
 56840,0,1
 56845,0,1
 56850,0,1
 56855,0,1
 56860,0,1
 56865,0,1
 56870,0,1
 56875,0,1
 56880,0,1
 56885,0,1
 56890,0,1
 56895,0,1
 56900,0,1
 56905,0,1
 56910,0,1
 56915,0,1
 56920,0,1
 56925,0,1
 56930,0,1
 56935,0,0
 56940,0,0
 56945,0,0
 56950,0,1
 56955,0,1
 56960,0,1
 56965,0,1
 56970,0,1
 56975,0,1
 56980,0,1
 56985,0,1
 56990,0,1
 56995,0,1
 57000,0,1
 57005,0,1
 57010,0,1
 57015,0,1
 57020,0,1
 57025,0,1
 57030,0,2
 57035,0,2
 57040,0,3
 57045,0,3
 57050,0,3
 57055,0,2
 57060,0,2
 57065,0,3
 57070,0,3
 57075,0,3
 57080,0,3
 57085,0,3
 57090,0,3
 57095,0,4
 57100,0,4
 57105,0,4
 57110,0,4
 57115,0,5
 57120,0,6
 57125,0,7
 57130,0,6
 57135,0,7
 57140,0,8
 57145,0,7
 57150,0,7
 57155,0,7
 57160,0,7
 57165,0,7
 57170,0,6
 57175,0,6
 57180,0,6
 57185,0,6
 57190,0,6
 57195,0,6
 57200,0,6
 57205,0,6
 57210,0,6
 57215,0,6
 57220,0,5
 57225,0,4
 57230,0,3
 57235,0,2
 57240,0,2
 57245,0,1
 57250,0,1
 57255,0,1
 57260,0,1
 57265,0,1
 57270,0,1
 57275,0,1
 57280,0,1
 57285,0,1
 57290,0,1
 57295,0,1
 57300,0,1
 57305,0,0
 57310,0,0
 57315,0,0
 57320,0,0
 57325,0,0
 57330,0,0
 57335,0,0
 57340,0,0
 57345,0,0
 57350,0,0
 57355,0,0
 57360,0,0
 57365,0,0
 57370,0,0
 57375,0,1
 57380,0,1
 57385,0,1
 57390,0,1
 57395,0,1
 57400,0,1
 57405,0,1
 57410,0,1
 57415,0,1
 57420,0,1
 57425,0,1
 57430,0,1
 57435,0,1
 57440,0,1
 57445,0,1
 57450,0,1
 57455,0,1
 57460,0,1
 57465,0,1
 57470,0,1
 57475,0,0
 57480,0,0
 57485,0,0
 57490,0,1
 57495,0,1
 57500,0,1
 57505,0,1
 57510,0,2
 57515,0,2
 57520,0,2
 57525,0,3
 57530,0,3
 57535,0,3
 57540,0,3
 57545,0,3
 57550,0,3
 57555,0,4
 57560,0,4
 57565,0,4
 57570,0,4
 57575,0,4
 57580,0,5
 57585,0,5
 57590,0,4
 57595,0,4
 57600,0,4
 57605,0,4
 57610,0,4
 57615,0,3
 57620,0,3
 57625,0,3
 57630,0,3
 57635,0,3
 57640,0,3
 57645,0,3
 57650,0,3
 57655,0,3
 57660,0,3
 57665,0,3
 57670,0,3
 57675,0,3
 57680,0,3
 57685,0,2
 57690,0,2
 57695,0,2
 57700,0,2
 57705,0,2
 57710,0,3
 57715,0,3
 57720,0,3
 57725,0,3
 57730,0,4
 57735,0,3
 57740,0,3
 57745,0,3
 57750,0,3
 57755,0,3
 57760,0,5
 57765,0,4
 57770,0,6
 57775,0,6
 57780,0,7
 57785,0,8
 57790,0,8
 57795,0,8
 57800,0,8
 57805,0,8
 57810,0,9
 57815,0,8
 57820,0,9
 57825,0,9
 57830,0,10
 57835,0,9
 57840,0,9
 57845,0,9
 57850,0,9
 57855,0,9
 57860,0,9
 57865,0,8
 57870,0,6
 57875,0,6
 57880,0,9
 57885,0,8
 57890,0,7
 57895,0,7
 57900,0,7
 57905,0,7
 57910,0,6
 57915,0,6
 57920,0,6
 57925,0,5
 57930,0,4
 57935,0,4
 57940,0,4
 57945,0,4
 57950,0,4
 57955,0,4
 57960,0,4
 57965,0,4
 57970,0,4
 57975,0,3
 57980,0,3
 57985,0,2
 57990,0,0
 57995,0,0
 58000,0,1
 58005,0,1
 58010,0,1
 58015,0,1
 58020,0,1
 58025,0,1
 58030,0,1
 58035,0,1
 58040,0,1
 58045,0,1
 58050,0,1
 58055,0,1
 58060,0,1
 58065,0,1
 58070,0,1
 58075,0,1
 58080,0,1
 58085,0,1
 58090,0,1
 58095,0,1
 58100,0,1
 58105,0,0
 58110,0,0
 58115,0,0
 58120,0,0
 58125,0,0
 58130,0,0
 58135,0,0
 58140,0,0
 58145,0,1
 58150,0,1
 58155,0,1
 58160,0,1
 58165,0,1
 58170,0,1
 58175,0,1
 58180,0,1
 58185,0,1
 58190,0,1
 58195,0,1
 58200,0,1
 58205,0,1
 58210,0,1
 58215,0,1
 58220,0,1
 58225,0,1
 58230,0,1
 58235,0,1
 58240,0,1
 58245,0,1
 58250,0,0
 58255,0,1
 58260,0,1
 58265,0,1
 58270,0,1
 58275,0,1
 58280,0,1
 58285,0,1
 58290,0,1
 58295,0,1
 58300,0,1
 58305,0,1
 58310,0,2
 58315,0,2
 58320,0,2
 58325,0,2
 58330,0,3
 58335,0,3
 58340,0,3
 58345,0,3
 58350,0,3
 58355,0,3
 58360,0,2
 58365,0,2
 58370,0,2
 58375,0,2
 58380,0,2
 58385,0,2
 58390,0,2
 58395,0,2
 58400,0,3
 58405,0,3
 58410,0,3
 58415,0,2
 58420,0,2
 58425,0,2
 58430,0,2
 58435,0,1
 58440,0,2
 58445,0,3
 58450,0,3
 58455,0,3
 58460,0,4
 58465,0,4
 58470,0,4
 58475,0,4
 58480,0,4
 58485,0,4
 58490,0,5
 58495,0,5
 58500,0,5
 58505,0,4
 58510,0,4
 58515,0,4
 58520,0,5
 58525,0,5
 58530,0,5
 58535,0,5
 58540,0,4
 58545,0,4
 58550,0,4
 58555,0,5
 58560,0,5
 58565,0,5
 58570,0,6
 58575,0,6
 58580,0,6
 58585,0,6
 58590,0,5
 58595,0,5
 58600,0,5
 58605,0,5
 58610,0,5
 58615,0,5
 58620,0,5
 58625,0,4
 58630,0,4
 58635,0,4
 58640,0,4
 58645,0,4
 58650,0,3
 58655,0,3
 58660,0,2
 58665,0,1
 58670,0,1
 58675,0,0
 58680,0,0
 58685,0,0
 58690,0,0
 58695,0,0
 58700,0,0
 58705,0,0
 58710,0,0
 58715,0,0
 58720,0,0
 58725,0,0
 58730,0,1
 58735,0,1
 58740,0,1
 58745,0,1
 58750,0,1
 58755,0,1
 58760,0,1
 58765,0,1
 58770,0,1
 58775,0,1
 58780,0,1
 58785,0,1
 58790,0,1
 58795,0,1
 58800,0,1
 58805,0,1
 58810,0,1
 58815,0,1
 58820,0,1
 58825,0,1
 58830,0,2
 58835,0,1
 58840,0,1
 58845,0,1
 58850,0,1
 58855,0,1
 58860,0,2
 58865,0,2
 58870,0,2
 58875,0,2
 58880,0,3
 58885,0,3
 58890,0,3
 58895,0,4
 58900,0,6
 58905,0,6
 58910,0,6
 58915,0,6
 58920,0,6
 58925,0,6
 58930,0,7
 58935,0,6
 58940,0,7
 58945,0,7
 58950,0,7
 58955,0,7
 58960,0,8
 58965,0,7
 58970,0,7
 58975,0,7
 58980,0,8
 58985,0,7
 58990,0,7
 58995,0,7
 59000,0,5
 59005,0,6
 59010,0,6
 59015,0,6
 59020,0,6
 59025,0,6
 59030,0,6
 59035,0,6
 59040,0,6
 59045,0,6
 59050,0,5
 59055,0,6
 59060,0,6
 59065,0,5
 59070,0,5
 59075,0,6
 59080,0,6
 59085,0,5
 59090,0,5
 59095,0,5
 59100,0,5
 59105,0,5
 59110,0,4
 59115,0,3
 59120,0,3
 59125,0,3
 59130,0,3
 59135,0,3
 59140,0,2
 59145,0,2
 59150,0,2
 59155,0,1
 59160,0,1
 59165,0,1
 59170,0,1
 59175,0,1
 59180,0,1
 59185,0,0
 59190,0,0
 59195,0,0
 59200,0,0
 59205,0,0
 59210,0,0
 59215,0,0
 59220,0,0
 59225,0,0
 59230,0,0
 59235,0,0
 59240,0,0
 59245,0,0
 59250,0,0
 59255,0,0
 59260,0,1
 59265,0,1
 59270,0,1
 59275,0,1
 59280,0,1
 59285,0,1
 59290,0,1
 59295,0,1
 59300,0,1
 59305,0,1
 59310,0,1
 59315,0,1
 59320,0,1
 59325,0,1
 59330,0,1
 59335,0,1
 59340,0,1
 59345,0,1
 59350,0,2
 59355,0,2
 59360,0,3
 59365,0,2
 59370,0,2
 59375,0,2
 59380,0,3
 59385,0,3
 59390,0,3
 59395,0,3
 59400,0,3
 59405,0,3
 59410,0,3
 59415,0,3
 59420,0,3
 59425,0,3
 59430,0,3
 59435,0,3
 59440,0,3
 59445,0,3
 59450,0,5
 59455,0,4
 59460,0,4
 59465,0,3
 59470,0,3
 59475,0,3
 59480,0,3
 59485,0,2
 59490,0,2
 59495,0,2
 59500,0,2
 59505,0,2
 59510,0,2
 59515,0,2
 59520,0,2
 59525,0,2
 59530,0,2
 59535,0,2
 59540,0,2
 59545,0,2
 59550,0,2
 59555,1,0
 59560,1,0
 59565,1,0
 59570,1,0
 59575,1,0
 59580,1,0
 59585,1,0
 59590,1,0
 59595,1,0
 59600,1,0
 59605,1,0
 59610,1,0
 59615,1,0
 59620,1,0
 59625,1,0
 59630,1,0
 59635,1,0
 59640,1,0
 59645,1,0
 59650,1,0
 59655,1,0
 59660,1,0
 59665,1,0
 59670,1,0
 59675,1,0
 59680,1,0
 59685,1,0
 59690,1,1
 59695,1,1
 59700,1,1
 59705,1,1
 59710,1,1
 59715,1,1
 59720,1,1
 59725,1,1
 59730,1,1
 59735,1,1
 59740,1,1
 59745,1,1
 59750,1,1
 59755,1,1
 59760,1,1
 59765,1,1
 59770,1,1
 59775,1,1
 59780,1,1
 59785,1,1
 59790,1,1
 59795,1,0
 59800,1,0
 59805,1,0
 59810,1,0
 59815,1,0
 59820,1,0
 59825,1,0
 59830,1,0
 59835,1,0
 59840,1,0
 59845,1,0
 59850,1,0
 59855,1,0
 59860,1,0
 59865,1,0
 59870,1,0
 59875,1,0
 59880,1,0
 59885,1,0
 59890,1,0
 59895,1,0
 59900,1,0
 59905,1,0
 59910,1,0
 59915,1,0
 59920,1,0
 59925,1,0
 59930,1,0
 59935,1,0
 59940,1,0
 59945,1,0
 59950,1,0
 59955,1,0
 59960,1,0
 59965,1,0
 59970,1,0
 59975,1,0
 59980,1,1
 59985,1,1
 59990,1,1
 59995,1,1
 60000,1,1
 60005,1,1
 60010,1,1
 60015,1,1
 60020,1,1
 60025,1,1
 60030,1,1
 60035,1,1
 60040,1,1
 60045,1,1
 60050,1,2
 60055,1,2
 60060,1,3
 60065,1,3
 60070,1,3
 60075,1,3
 60080,2,3
 60085,2,3
 60090,2,3
 60095,2,3
 60100,3,3
 60105,3,3
 60110,3,3
 60115,3,3
 60120,3,3
 60125,3,3
 60130,3,4
 60135,3,4
 60140,3,4
 60145,4,4
 60150,4,4
 60155,4,3
 60160,4,3
 60165,4,2
 60170,4,2
 60175,4,2
 60180,4,2
 60185,4,2
 60190,4,1
 60195,4,1
 60200,4,1
 60205,4,1
 60210,5,1
 60215,5,1
 60220,5,1
 60225,5,1
 60230,5,1
 60235,5,0
 60240,5,0
 60245,5,0
 60250,5,0
 60255,5,0
 60260,6,0
 60265,6,0
 60270,6,0
 60275,6,0
 60280,6,0
 60285,6,0
 60290,6,0
 60295,6,0
 60300,6,0
 60305,6,0
 60310,6,0
 60315,6,0
 60320,6,0
 60325,6,0
 60330,7,0
 60335,7,0
 60340,7,0
 60345,7,0
 60350,7,0
 60355,7,0
 60360,7,0
 60365,7,0
 60370,7,0
 60375,7,0
 60380,7,0
 60385,7,0
 60390,7,0
 60395,7,0
 60400,7,0
 60405,7,0
 60410,7,0
 60415,7,0
 60420,7,0
 60425,7,0
 60430,7,0
 60435,7,0
 60440,7,0
 60445,7,0
 60450,7,0
 60455,7,0
 60460,7,0
 60465,7,0
 60470,7,0
 60475,7,0
 60480,7,0
 60485,7,0
 60490,7,0
 60495,7,0
 60500,7,0
 60505,7,0
 60510,7,0
 60515,7,0
 60520,7,0
 60525,7,0
 60530,7,0
 60535,7,0
 60540,7,0
 60545,7,0
 60550,7,0
 60555,7,0
 60560,7,0
 60565,7,0
 60570,8,0
 60575,8,0
 60580,8,0
 60585,8,0
 60590,8,0
 60595,8,0
 60600,8,0
 60605,8,0
 60610,8,0
 60615,8,0
 60620,8,0
 60625,8,0
 60630,8,0
 60635,8,0
 60640,8,0
 60645,8,0
 60650,8,0
 60655,8,0
 60660,8,0
 60665,8,0
 60670,8,0
 60675,8,0
 60680,8,0
 60685,8,0
 60690,8,0
 60695,8,0
 60700,8,0
 60705,8,0
 60710,8,0
 60715,8,0
 60720,8,0
 60725,8,0
 60730,8,0
 60735,8,0
 60740,8,0
 60745,8,0
 60750,8,0
 60755,8,0
 60760,8,0
 60765,8,0
 60770,8,0
 60775,8,0
 60780,8,0
 60785,8,0
 60790,8,0
 60795,8,0
 60800,8,0
 60805,8,0
 60810,8,0
 60815,8,0
 60820,8,0
 60825,8,0
 60830,8,0
 60835,8,0
 60840,8,0
 60845,8,0
 60850,8,0
 60855,8,0
 60860,8,0
 60865,8,0
 60870,8,0
 60875,8,0
 60880,8,0
 60885,8,0
 60890,8,0
 60895,8,0
 60900,8,0
 60905,8,0
 60910,8,0
 60915,8,0
 60920,8,0
 60925,8,0
 60930,8,0
 60935,8,0
 60940,8,0
 60945,8,0
 60950,8,0
 60955,8,0
 60960,8,0
 60965,8,0
 60970,8,0
 60975,8,0
 60980,8,0
 60985,8,0
 60990,8,0
 60995,8,0
 61000,8,0
 61005,8,0
 61010,8,0
 61015,8,0
 61020,8,0
 61025,8,0
 61030,8,0
 61035,8,0
 61040,8,0
 61045,8,1
 61050,8,1
 61055,8,1
 61060,8,1
 61065,8,1
 61070,8,1
 61075,8,1
 61080,8,1
 61085,8,1
 61090,8,1
 61095,8,1
 61100,8,1
 61105,8,1
 61110,8,1
 61115,8,1
 61120,8,1
 61125,8,1
 61130,8,1
 61135,8,1
 61140,8,1
 61145,8,0
 61150,8,0
 61155,8,0
 61160,8,0
 61165,8,0
 61170,8,0
 61175,8,0
 61180,8,0
