
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 26285,0,2
 26290,0,2
 26295,0,2
 26300,0,2
 26305,0,2
 26310,0,3
 26315,0,3
 26320,0,3
 26325,0,2
 26330,0,1
 26335,0,1
 26340,0,1
 26345,0,1
 26350,0,1
 26355,0,1
 26360,0,1
 26365,0,1
 26370,0,2
 26375,0,2
 26380,0,2
 26385,0,2
 26390,0,2
 26395,0,2
 26400,0,2
 26405,0,2
 26410,0,2
 26415,0,2
 26420,0,1
 26425,0,1
 26430,0,1
 26435,0,1
 26440,0,1
 26445,0,1
 26450,0,1
 26455,0,1
 26460,0,1
 26465,0,3
 26470,0,3
 26475,0,2
 26480,0,2
 26485,0,2
 26490,0,2
 26495,0,2
 26500,0,2
 26505,0,3
 26510,0,3
 26515,0,3
 26520,0,3
 26525,0,3
 26530,0,3
 26535,0,3
 26540,0,3
 26545,0,3
 26550,0,3
 26555,0,3
 26560,0,3
 26565,0,1
 26570,0,1
 26575,0,1
 26580,0,1
 26585,0,1
 26590,0,1
 26595,0,1
 26600,0,1
 26605,0,1
 26610,0,1
 26615,0,1
 26620,0,1
 26625,0,1
 26630,0,1
 26635,0,1
 26640,0,1
 26645,0,1
 26650,0,1
 26655,0,1
 26660,0,1
 26665,0,1
 26670,0,1
 26675,0,1
 26680,0,1
 26685,0,1
 26690,0,1
 26695,0,1
 26700,0,1
 26705,0,2
 26710,0,3
 26715,0,2
 26720,0,2
 26725,0,2
 26730,0,2
 26735,0,2
 26740,0,2
 26745,0,2
 26750,0,2
 26755,0,2
 26760,0,2
 26765,0,2
 26770,0,2
 26775,0,2
 26780,0,2
 26785,0,2
 26790,0,2
 26795,0,2
 26800,0,2
 26805,0,2
 26810,0,1
 26815,0,1
 26820,0,0
 26825,0,0
 26830,0,0
 26835,0,0
 26840,0,0
 26845,0,1
 26850,0,1
 26855,0,1
 26860,0,1
 26865,0,1
 26870,0,1
 26875,0,1
 26880,0,1
 26885,0,3
 26890,0,3
 26895,0,3
 26900,0,3
 26905,0,4
 26910,0,4
 26915,0,4
 26920,0,4
 26925,0,4
 26930,0,4
 26935,0,4
 26940,0,4
 26945,0,5
 26950,0,4
 26955,0,4
 26960,0,4
 26965,0,4
 26970,0,4
 26975,0,4
 26980,0,4
 26985,0,4
 26990,0,2
 26995,0,2
 27000,0,2
 27005,0,2
 27010,0,1
 27015,0,1
 27020,0,1
 27025,0,1
 27030,0,1
 27035,0,1
 27040,0,1
 27045,0,1
 27050,0,1
 27055,0,1
 27060,0,1
 27065,0,1
 27070,0,2
 27075,0,2
 27080,0,2
 27085,0,2
 27090,0,2
 27095,0,2
 27100,0,2
 27105,0,2
 27110,0,2
 27115,0,2
 27120,0,2
 27125,0,2
 27130,0,2
 27135,0,2
 27140,0,2
 27145,0,2
 27150,0,2
 27155,0,2
 27160,0,2
 27165,0,2
 27170,0,2
 27175,0,1
 27180,0,1
 27185,0,1
 27190,0,1
 27195,0,1
 27200,0,1
 27205,0,2
 27210,0,2
 27215,0,2
 27220,0,2
 27225,0,2
 27230,0,2
 27235,0,2
 27240,0,2
 27245,0,2
 27250,0,1
 27255,0,1
 27260,0,1
 27265,0,1
 27270,0,1
 27275,0,1
 27280,0,1
 27285,0,1
 27290,0,2
 27295,0,2
 27300,0,2
 27305,0,2
 27310,0,1
 27315,0,1
 27320,0,1
 27325,0,1
 27330,0,2
 27335,0,2
 27340,0,2
 27345,0,2
 27350,0,2
 27355,0,2
 27360,0,2
 27365,0,2
 27370,0,2
 27375,0,2
 27380,0,2
 27385,0,2
 27390,0,1
 27395,0,1
 27400,0,1
 27405,0,1
 27410,0,1
 27415,0,1
 27420,0,1
 27425,0,1
 27430,0,1
 27435,0,1
 27440,0,1
 27445,0,1
 27450,0,1
 27455,0,1
 27460,0,1
 27465,0,1
 27470,0,1
 27475,0,1
 27480,0,1
 27485,0,2
 27490,0,2
 27495,0,2
 27500,0,2
 27505,0,2
 27510,0,2
 27515,0,2
 27520,0,2
 27525,0,2
 27530,0,2
 27535,0,1
 27540,0,1
 27545,0,2
 27550,0,2
 27555,0,2
 27560,0,2
 27565,0,2
 27570,0,3
 27575,0,3
 27580,0,3
 27585,0,2
 27590,0,2
 27595,0,2
 27600,0,2
 27605,0,2
 27610,0,2
 27615,0,2
 27620,0,2
 27625,0,2
 27630,0,2
 27635,0,2
 27640,0,2
 27645,0,1
 27650,0,1
 27655,0,1
 27660,0,1
 27665,0,1
 27670,0,1
 27675,0,0
 27680,0,0
 27685,0,0
 27690,0,0
 27695,0,0
 27700,0,0
 27705,0,0
 27710,0,0
 27715,0,0
 27720,0,2
 27725,0,3
 27730,0,3
 27735,0,3
 27740,0,3
 27745,0,3
 27750,0,3
 27755,0,3
 27760,0,3
 27765,0,3
 27770,0,3
 27775,0,3
 27780,0,3
 27785,0,3
 27790,0,3
 27795,0,3
 27800,0,3
 27805,0,3
 27810,0,3
 27815,0,3
 27820,0,3
 27825,0,0
 27830,0,0
 27835,0,0
 27840,0,0
 27845,0,1
 27850,0,1
 27855,0,1
 27860,0,1
 27865,0,1
 27870,0,1
 27875,0,1
 27880,0,1
 27885,0,1
 27890,0,1
 27895,0,1
 27900,0,1
 27905,0,1
 27910,0,1
 27915,0,1
 27920,0,1
 27925,0,1
 27930,0,1
 27935,0,1
 27940,0,1
 27945,0,0
 27950,0,1
 27955,0,1
 27960,0,1
 27965,0,2
 27970,0,2
 27975,0,2
 27980,0,2
 27985,0,2
 27990,0,2
 27995,0,2
 28000,0,2
 28005,0,2
 28010,0,2
 28015,0,2
 28020,0,2
 28025,0,3
 28030,0,3
 28035,0,3
 28040,0,3
 28045,0,3
 28050,0,3
 28055,0,2
 28060,0,2
 28065,0,1
 28070,0,1
 28075,0,1
 28080,0,1
 28085,0,2
 28090,0,2
 28095,0,2
 28100,0,2
 28105,0,2
 28110,0,2
 28115,0,2
 28120,0,2
 28125,0,1
 28130,0,1
 28135,0,1
 28140,0,1
 28145,0,1
 28150,0,1
 28155,0,1
 28160,0,1
 28165,0,1
 28170,0,1
 28175,0,1
 28180,0,1
 28185,0,0
 28190,0,0
 28195,0,0
 28200,0,1
 28205,0,3
 28210,0,3
 28215,0,3
 28220,0,3
 28225,0,3
 28230,0,3
 28235,0,3
 28240,0,3
 28245,0,3
 28250,0,3
 28255,0,3
 28260,0,3
 28265,0,4
 28270,0,4
 28275,0,4
 28280,0,4
 28285,0,4
 28290,0,5
 28295,0,5
 28300,0,5
 28305,0,2
 28310,0,2
 28315,0,2
 28320,0,2
 28325,0,2
 28330,0,3
 28335,0,3
 28340,0,3
 28345,0,3
 28350,0,3
 28355,0,3
 28360,0,3
 28365,0,2
 28370,0,2
 28375,0,2
 28380,0,2
 28385,0,2
 28390,0,2
 28395,0,2
 28400,0,1
 28405,0,1
 28410,0,1
 28415,0,1
 28420,0,1
 28425,0,1
 28430,0,0
 28435,0,0
 28440,0,0
 28445,0,1
 28450,0,1
 28455,0,1
 28460,0,1
 28465,0,1
 28470,0,1
 28475,0,2
 28480,0,2
 28485,0,2
 28490,0,2
 28495,0,2
 28500,0,2
 28505,0,3
 28510,0,3
 28515,0,3
 28520,0,3
 28525,0,3
 28530,0,3
 28535,0,3
 28540,0,3
 28545,0,2
 28550,0,2
 28555,0,2
 28560,0,2
 28565,0,3
 28570,0,3
 28575,0,3
 28580,0,2
 28585,0,2
 28590,0,2
 28595,0,2
 28600,0,2
 28605,0,2
 28610,0,1
 28615,0,1
 28620,0,1
 28625,0,1
 28630,0,1
 28635,0,1
 28640,0,1
 28645,0,1
 28650,0,1
 28655,0,2
 28660,0,2
 28665,0,2
 28670,0,1
 28675,0,1
 28680,0,1
 28685,0,2
 28690,0,2
 28695,0,2
 28700,0,2
 28705,0,2
 28710,0,3
 28715,0,3
 28720,0,3
 28725,0,3
 28730,0,3
 28735,0,3
 28740,0,3
 28745,0,3
 28750,0,3
 28755,0,2
 28760,0,2
 28765,0,2
 28770,0,2
 28775,0,2
 28780,0,2
 28785,0,2
 28790,0,1
 28795,0,1
 28800,0,1
 28805,0,2
 28810,0,2
 28815,0,1
 28820,0,1
 28825,0,1
 28830,0,1
 28835,0,1
 28840,0,1
 28845,0,1
 28850,0,1
 28855,0,1
 28860,0,1
 28865,0,1
 28870,0,1
 28875,0,1
 28880,0,1
 28885,0,1
 28890,0,1
 28895,0,2
 28900,0,2
 28905,0,2
 28910,0,2
 28915,0,1
 28920,0,1
 28925,0,2
 28930,0,2
 28935,0,2
 28940,0,2
 28945,0,2
 28950,0,2
 28955,0,2
 28960,0,2
 28965,0,2
 28970,0,2
 28975,0,2
 28980,0,2
 28985,0,2
 28990,0,2
 28995,0,2
 29000,0,1
 29005,0,1
 29010,0,1
 29015,0,1
 29020,0,1
 29025,0,1
 29030,0,0
 29035,0,0
 29040,0,1
 29045,0,1
 29050,0,2
 29055,0,2
 29060,0,2
 29065,0,2
 29070,0,2
 29075,0,2
 29080,0,2
 29085,0,2
 29090,0,2
 29095,0,2
 29100,0,2
 29105,0,2
 29110,0,3
 29115,0,3
 29120,0,3
 29125,0,3
 29130,0,3
 29135,0,3
 29140,0,3
 29145,0,2
 29150,0,2
 29155,0,1
 29160,0,1
 29165,0,2
 29170,0,2
 29175,0,2
 29180,0,2
 29185,0,2
 29190,0,2
 29195,0,2
 29200,0,3
 29205,0,3
 29210,0,2
 29215,0,2
 29220,0,2
 29225,0,2
 29230,0,3
 29235,0,3
 29240,0,3
 29245,0,3
 29250,0,3
 29255,0,3
 29260,0,3
 29265,0,2
 29270,0,2
 29275,0,2
 29280,0,2
 29285,0,3
 29290,0,3
 29295,0,3
 29300,0,3
 29305,0,2
 29310,0,2
 29315,0,2
 29320,0,2
 29325,0,2
 29330,0,2
 29335,0,1
 29340,0,1
 29345,0,1
 29350,0,2
 29355,0,2
 29360,0,2
 29365,0,2
 29370,0,2
 29375,0,2
 29380,0,2
 29385,0,1
 29390,0,1
 29395,0,1
 29400,0,1
 29405,0,2
 29410,0,2
 29415,0,2
 29420,0,2
 29425,0,2
 29430,0,2
 29435,0,2
 29440,0,2
 29445,0,2
 29450,0,2
 29455,0,1
 29460,0,1
 29465,0,2
 29470,0,2
 29475,0,2
 29480,0,2
 29485,0,2
 29490,0,2
 29495,0,2
 29500,0,2
 29505,0,2
 29510,0,1
 29515,0,1
 29520,0,1
 29525,0,1
 29530,0,2
 29535,0,2
 29540,0,2
 29545,0,2
 29550,0,2
 29555,0,2
 29560,0,2
 29565,0,1
 29570,0,1
 29575,0,2
 29580,0,2
 29585,0,3
 29590,0,3
 29595,0,3
 29600,0,3
 29605,0,3
 29610,0,3
 29615,0,3
 29620,0,3
 29625,0,3
 29630,0,3
 29635,0,2
 29640,0,3
 29645,0,3
 29650,0,3
 29655,0,3
 29660,0,3
 29665,0,3
 29670,0,3
 29675,0,2
 29680,0,2
 29685,0,1
 29690,0,1
 29695,0,1
 29700,0,1
 29705,0,2
 29710,0,2
 29715,0,2
 29720,0,2
 29725,0,2
 29730,0,2
 29735,0,2
 29740,0,2
 29745,0,1
 29750,0,2
 29755,0,2
 29760,0,2
 29765,0,2
 29770,0,3
 29775,0,3
 29780,0,3
 29785,0,3
 29790,0,3
 29795,0,3
 29800,0,3
 29805,0,3
 29810,0,2
 29815,0,2
 29820,0,2
 29825,0,2
 29830,0,2
 29835,0,2
 29840,0,2
 29845,0,2
 29850,0,2
 29855,0,1
 29860,0,1
 29865,0,1
 29870,0,1
 29875,0,0
 29880,0,0
 29885,0,1
 29890,0,1
 29895,0,1
 29900,0,1
 29905,0,1
 29910,0,3
 29915,0,3
 29920,0,3
 29925,0,3
 29930,0,3
 29935,0,3
 29940,0,3
 29945,0,4
 29950,0,4
 29955,0,4
 29960,0,4
 29965,0,4
 29970,0,4
 29975,0,4
 29980,0,4
 29985,0,3
 29990,0,3
 29995,0,3
 30000,0,3
 30005,0,3
 30010,0,3
 30015,0,1
 30020,0,1
 30025,0,1
 30030,0,1
 30035,0,1
 30040,0,1
 30045,0,0
 30050,0,0
 30055,0,0
 30060,0,0
 30065,0,0
 30070,0,0
 30075,0,0
 30080,0,0
 30085,0,1
 30090,0,1
 30095,0,2
 30100,0,2
 30105,0,2
 30110,0,3
 30115,0,3
 30120,0,3
 30125,0,3
 30130,0,3
 30135,0,3
 30140,0,3
 30145,0,4
 30150,0,4
 30155,0,4
 30160,0,4
 30165,0,4
 30170,0,4
 30175,0,4
 30180,0,4
 30185,0,4
 30190,0,3
 30195,0,3
 30200,0,2
 30205,0,2
 30210,0,2
 30215,0,1
 30220,0,1
 30225,0,1
 30230,0,1
 30235,0,1
 30240,0,1
 30245,0,1
 30250,0,0
 30255,0,0
 30260,0,0
 30265,0,0
 30270,0,0
 30275,0,0
 30280,0,0
 30285,0,1
 30290,0,1
 30295,0,1
 30300,0,2
 30305,0,2
 30310,0,2
 30315,0,2
 30320,0,2
 30325,0,2
 30330,0,2
 30335,0,2
 30340,0,2
 30345,0,2
 30350,0,2
 30355,0,3
 30360,0,3
 30365,0,4
 30370,0,4
 30375,0,4
 30380,0,5
 30385,0,5
 30390,0,4
 30395,0,4
 30400,0,3
 30405,0,3
 30410,0,3
 30415,0,3
 30420,0,3
 30425,0,3
 30430,0,3
 30435,0,3
 30440,0,3
 30445,0,3
 30450,0,3
 30455,0,3
 30460,0,2
 30465,0,1
 30470,0,1
 30475,0,1
 30480,0,1
 30485,0,1
 30490,0,0
 30495,0,0
 30500,0,0
 30505,0,0
 30510,0,0
 30515,0,0
 30520,0,0
 30525,0,1
 30530,0,1
 30535,0,1
 30540,0,1
 30545,0,1
 30550,0,1
 30555,0,1
 30560,0,1
 30565,0,1
 30570,0,1
 30575,0,1
 30580,0,1
 30585,0,1
 30590,0,1
 30595,0,1
 30600,0,1
 30605,0,2
 30610,0,2
 30615,0,2
 30620,0,3
 30625,0,3
 30630,0,2
 30635,0,2
 30640,0,2
 30645,0,2
 30650,0,3
 30655,0,3
 30660,0,3
 30665,0,3
 30670,0,3
 30675,0,3
 30680,0,3
 30685,0,3
 30690,0,3
 30695,0,3
 30700,0,3
 30705,0,2
 30710,0,2
 30715,0,2
 30720,0,2
 30725,0,1
 30730,0,1
 30735,0,1
 30740,0,1
 30745,0,1
 30750,0,1
 30755,0,0
 30760,0,0
 30765,0,0
 30770,0,0
 30775,0,0
 30780,0,0
 30785,0,1
 30790,0,1
 30795,0,1
 30800,0,1
 30805,0,1
 30810,0,2
 30815,0,2
 30820,0,2
 30825,0,2
 30830,0,2
 30835,0,2
 30840,0,2
 30845,0,2
 30850,0,3
 30855,0,3
 30860,0,3
 30865,0,3
 30870,0,3
 30875,0,3
 30880,0,3
 30885,0,3
 30890,0,3
 30895,0,3
 30900,0,3
 30905,0,3
 30910,0,2
 30915,0,2
 30920,0,2
 30925,0,2
 30930,0,2
 30935,0,2
 30940,0,2
 30945,0,2
 30950,0,2
 30955,0,2
 30960,0,1
 30965,0,1
 30970,0,1
 30975,0,1
 30980,0,1
 30985,0,1
 30990,0,0
 30995,0,0
 31000,0,0
 31005,0,0
 31010,0,0
 31015,0,0
 31020,0,1
 31025,0,1
 31030,0,1
 31035,0,1
 31040,0,1
 31045,0,2
 31050,0,2
 31055,0,2
 31060,0,2
 31065,0,2
 31070,0,3
 31075,0,3
 31080,0,3
 31085,0,4
 31090,0,4
 31095,0,4
 31100,0,4
 31105,0,4
 31110,0,4
 31115,0,4
 31120,0,3
 31125,0,3
 31130,0,3
 31135,0,3
 31140,0,3
 31145,0,3
 31150,0,3
 31155,0,2
 31160,0,2
 31165,0,2
 31170,0,2
 31175,0,1
 31180,0,2
 31185,0,2
 31190,0,1
 31195,0,1
 31200,0,1
 31205,0,2
 31210,0,2
 31215,0,2
 31220,0,2
 31225,0,2
 31230,0,2
 31235,0,2
 31240,0,2
 31245,0,2
 31250,0,2
 31255,0,2
 31260,0,2
 31265,0,3
 31270,0,3
 31275,0,3
 31280,0,3
 31285,0,2
 31290,0,2
 31295,0,2
 31300,0,2
 31305,0,1
 31310,0,2
 31315,0,2
 31320,0,2
 31325,0,2
 31330,0,2
 31335,0,2
 31340,0,2
 31345,0,2
 31350,0,2
 31355,0,2
 31360,0,2
 31365,0,1
 31370,0,1
 31375,0,1
 31380,0,1
 31385,0,1
 31390,0,1
 31395,0,1
 31400,0,1
 31405,0,1
 31410,0,1
 31415,0,1
 31420,0,0
 31425,0,0
 31430,0,0
 31435,0,0
 31440,0,0
 31445,0,1
 31450,0,1
 31455,0,1
 31460,0,2
 31465,0,2
 31470,0,2
 31475,0,2
 31480,0,2
 31485,0,2
 31490,0,2
 31495,0,2
 31500,0,2
 31505,0,3
 31510,0,3
 31515,0,3
 31520,0,3
 31525,0,3
 31530,0,3
 31535,0,3
 31540,0,3
 31545,0,3
 31550,0,2
 31555,0,2
 31560,0,1
 31565,0,2
 31570,0,2
 31575,0,2
 31580,0,2
 31585,0,2
 31590,0,2
 31595,0,2
 31600,0,2
 31605,0,1
 31610,0,1
 31615,0,1
 31620,0,1
 31625,0,1
 31630,0,1
 31635,0,1
 31640,0,1
 31645,0,1
 31650,0,1
 31655,0,1
 31660,0,1
 31665,0,0
 31670,0,0
 31675,0,0
 31680,0,1
 31685,0,1
 31690,0,1
 31695,0,1
 31700,0,1
 31705,0,1
 31710,0,1
 31715,0,1
 31720,0,1
 31725,0,1
 31730,0,2
 31735,0,3
 31740,0,3
 31745,0,4
 31750,0,4
 31755,0,4
 31760,0,4
 31765,0,4
 31770,0,4
 31775,0,4
 31780,0,4
 31785,0,3
 31790,0,3
 31795,0,3
 31800,0,3
 31805,0,3
 31810,0,3
 31815,0,3
 31820,0,3
 31825,0,3
 31830,0,2
 31835,0,1
 31840,0,1
 31845,0,0
 31850,0,0
 31855,0,0
 31860,0,0
 31865,0,0
 31870,0,0
 31875,0,0
 31880,0,0
 31885,0,1
 31890,0,2
 31895,0,2
 31900,0,2
 31905,0,2
 31910,0,2
 31915,0,2
 31920,0,2
 31925,0,2
 31930,0,2
 31935,0,2
 31940,0,2
 31945,0,2
 31950,0,2
 31955,0,2
 31960,0,2
 31965,0,2
 31970,0,2
 31975,0,2
 31980,0,2
 31985,0,2
 31990,0,1
 31995,0,0
 32000,0,0
 32005,0,0
 32010,0,1
 32015,0,1
 32020,0,1
 32025,0,1
 32030,0,1
 32035,0,1
 32040,0,1
 32045,0,2
 32050,0,3
 32055,0,3
 32060,0,3
 32065,0,3
 32070,0,3
 32075,0,3
 32080,0,3
 32085,0,3
 32090,0,3
 32095,0,3
 32100,0,3
 32105,0,3
 32110,0,3
 32115,0,2
 32120,0,2
 32125,0,2
 32130,0,2
 32135,0,2
 32140,0,2
 32145,0,1
 32150,0,0
 32155,0,0
 32160,0,0
 32165,0,2
 32170,0,2
 32175,0,2
 32180,0,2
 32185,0,2
 32190,0,3
 32195,0,3
 32200,0,3
 32205,0,3
 32210,0,3
 32215,0,3
 32220,0,3
 32225,0,3
 32230,0,3
 32235,0,3
 32240,0,3
 32245,0,3
 32250,0,3
 32255,0,3
 32260,0,3
 32265,0,1
 32270,0,1
 32275,0,1
 32280,0,1
 32285,0,1
 32290,0,1
 32295,0,0
 32300,0,0
 32305,0,0
 32310,0,0
 32315,0,0
 32320,0,0
 32325,0,0
 32330,0,1
 32335,0,1
 32340,0,1
 32345,0,1
 32350,0,1
 32355,0,1
 32360,0,1
 32365,0,1
 32370,0,1
 32375,0,1
 32380,0,1
 32385,0,1
 32390,0,1
 32395,0,1
 32400,0,1
 32405,0,1
 32410,0,1
 32415,0,1
 32420,0,1
 32425,0,1
 32430,0,1
 32435,0,1
 32440,0,1
 32445,0,2
 32450,0,2
 32455,0,2
 32460,0,2
 32465,0,2
 32470,0,3
 32475,0,3
 32480,0,3
 32485,0,3
 32490,0,3
 32495,0,3
 32500,0,3
 32505,0,3
 32510,0,3
 32515,0,3
 32520,0,3
 32525,0,4
 32530,0,3
 32535,0,3
 32540,0,3
 32545,0,3
 32550,0,2
 32555,0,2
 32560,0,2
 32565,0,2
 32570,0,1
 32575,0,1
 32580,0,1
 32585,0,1
 32590,0,1
 32595,0,1
 32600,0,1
 32605,0,1
 32610,0,1
 32615,0,1
 32620,0,1
 32625,0,0
 32630,0,0
 32635,0,0
 32640,0,0
 32645,0,1
 32650,0,1
 32655,0,1
 32660,0,1
 32665,0,1
 32670,0,1
 32675,0,1
 32680,0,1
 32685,0,1
 32690,0,1
 32695,0,1
 32700,0,1
 32705,0,1
 32710,0,1
 32715,0,1
 32720,0,1
 32725,0,2
 32730,0,2
 32735,0,2
 32740,0,2
 32745,0,3
 32750,0,2
 32755,0,2
 32760,0,2
 32765,0,2
 32770,0,2
 32775,0,2
 32780,0,2
 32785,0,2
 32790,0,2
 32795,0,2
 32800,0,2
 32805,0,2
 32810,0,2
 32815,0,2
 32820,0,2
 32825,0,1
 32830,0,1
 32835,0,1
 32840,0,1
 32845,0,1
 32850,0,0
 32855,0,0
 32860,0,0
 32865,0,0
 32870,0,1
 32875,0,1
 32880,0,1
 32885,0,1
 32890,0,1
 32895,0,1
 32900,0,1
 32905,0,1
 32910,0,1
 32915,0,1
 32920,0,1
 32925,0,1
 32930,0,1
 32935,0,1
 32940,0,1
 32945,0,1
 32950,0,2
 32955,0,2
 32960,0,2
 32965,0,2
 32970,0,2
 32975,0,2
 32980,0,2
 32985,0,3
 32990,0,4
 32995,0,4
 33000,0,4
 33005,0,4
 33010,0,4
 33015,0,4
 33020,0,4
 33025,0,4
 33030,0,4
 33035,0,4
 33040,0,4
 33045,0,4
 33050,0,3
 33055,0,3
 33060,0,3
 33065,0,3
 33070,0,3
 33075,0,3
 33080,0,2
 33085,0,2
 33090,0,1
 33095,0,1
 33100,0,0
 33105,0,0
 33110,0,0
 33115,0,0
 33120,0,0
 33125,0,1
 33130,0,1
 33135,0,1
 33140,0,1
 33145,0,1
 33150,0,1
 33155,0,1
 33160,0,1
 33165,0,1
 33170,0,1
 33175,0,1
 33180,0,1
 33185,0,1
 33190,0,2
 33195,0,3
 33200,0,3
 33205,0,3
 33210,0,3
 33215,0,3
 33220,0,3
 33225,0,3
 33230,0,2
 33235,0,2
 33240,0,2
 33245,0,2
 33250,0,3
 33255,0,3
 33260,0,3
 33265,0,3
 33270,0,3
 33275,0,3
 33280,0,3
 33285,0,3
 33290,0,3
 33295,0,1
 33300,0,1
 33305,0,1
 33310,0,1
 33315,0,1
 33320,0,1
 33325,0,1
 33330,0,1
 33335,0,1
 33340,0,1
 33345,0,1
 33350,0,1
 33355,0,0
 33360,0,0
 33365,0,0
 33370,0,0
 33375,0,0
 33380,0,0
 33385,0,0
 33390,0,0
 33395,0,0
 33400,0,0
 33405,0,0
 33410,0,1
 33415,0,2
 33420,0,2
 33425,0,2
 33430,0,3
 33435,0,3
 33440,0,3
 33445,0,3
 33450,0,3
 33455,0,3
 33460,0,3
 33465,0,3
 33470,0,4
 33475,0,4
 33480,0,4
 33485,0,4
 33490,0,4
 33495,0,4
 33500,0,4
 33505,0,4
 33510,0,5
 33515,0,3
 33520,0,3
 33525,0,3
 33530,0,3
 33535,0,2
 33540,0,2
 33545,0,2
 33550,0,2
 33555,0,2
 33560,0,2
 33565,0,2
 33570,0,1
 33575,0,1
 33580,0,1
 33585,0,1
 33590,0,1
 33595,0,1
 33600,0,1
 33605,0,1
 33610,0,0
 33615,0,0
 33620,0,0
 33625,0,0
 33630,0,0
 33635,0,0
 33640,0,0
 33645,0,0
 33650,0,0
 33655,0,0
 33660,0,1
 33665,0,1
 33670,0,1
 33675,0,1
 33680,0,1
 33685,0,2
 33690,0,2
 33695,0,2
 33700,0,2
 33705,0,2
 33710,0,2
 33715,0,2
 33720,0,2
 33725,0,3
 33730,0,3
 33735,0,3
 33740,0,3
 33745,0,3
 33750,0,3
 33755,0,3
 33760,0,2
 33765,0,2
 33770,0,2
 33775,0,2
 33780,0,2
 33785,0,3
 33790,0,2
 33795,0,2
 33800,0,2
 33805,0,2
 33810,0,2
 33815,0,2
 33820,0,2
 33825,0,2
 33830,0,1
 33835,0,1
 33840,0,1
 33845,0,2
 33850,0,2
 33855,0,2
 33860,0,2
 33865,0,2
 33870,0,2
 33875,0,2
 33880,0,2
 33885,0,1
 33890,0,1
 33895,0,1
 33900,0,1
 33905,0,1
 33910,0,1
 33915,0,1
 33920,0,1
 33925,0,1
 33930,0,1
 33935,0,1
 33940,0,1
 33945,0,1
 33950,0,1
 33955,0,1
 33960,0,2
 33965,0,2
 33970,0,3
 33975,0,3
 33980,0,3
 33985,0,3
 33990,0,3
 33995,0,3
 34000,0,3
 34005,0,3
 34010,0,3
 34015,0,3
 34020,0,3
 34025,0,3
 34030,0,3
 34035,0,3
 34040,0,3
 34045,0,3
 34050,0,2
 34055,0,2
 34060,0,1
 34065,0,1
 34070,0,1
 34075,0,0
 34080,0,0
 34085,0,1
 34090,0,1
 34095,0,1
 34100,0,1
 34105,0,1
 34110,0,1
 34115,0,1
 34120,0,1
 34125,0,1
 34130,0,1
 34135,0,1
 34140,0,1
 34145,0,2
 34150,0,2
 34155,0,2
 34160,0,2
 34165,0,3
 34170,0,3
 34175,0,3
 34180,0,3
 34185,0,2
 34190,0,2
 34195,0,2
 34200,0,2
 34205,0,2
 34210,0,3
 34215,0,3
 34220,0,3
 34225,0,3
 34230,0,3
 34235,0,3
 34240,0,3
 34245,0,2
 34250,0,2
 34255,0,2
 34260,0,2
 34265,0,1
 34270,0,1
 34275,0,1
 34280,0,1
 34285,0,1
 34290,0,1
 34295,0,1
 34300,0,1
 34305,0,1
 34310,0,1
 34315,0,0
 34320,0,0
 34325,0,0
 34330,0,1
 34335,0,1
 34340,0,1
 34345,0,1
 34350,0,1
 34355,0,1
 34360,0,1
 34365,0,1
 34370,0,1
 34375,0,1
 34380,0,1
 34385,0,1
 34390,0,1
 34395,0,1
 34400,0,1
 34405,0,2
 34410,0,2
 34415,0,2
 34420,0,2
 34425,0,3
 34430,0,3
 34435,0,2
 34440,0,2
 34445,0,2
 34450,0,2
 34455,0,2
 34460,0,2
 34465,0,2
 34470,0,2
 34475,0,2
 34480,0,2
 34485,0,2
 34490,0,2
 34495,0,2
 34500,0,2
 34505,0,2
 34510,0,1
 34515,0,1
 34520,0,2
 34525,0,2
 34530,0,1
 34535,0,1
 34540,0,1
 34545,0,1
 34550,0,1
 34555,0,1
 34560,0,1
 34565,0,1
 34570,0,2
 34575,0,2
 34580,0,2
 34585,0,2
 34590,0,2
 34595,0,2
 34600,0,2
 34605,0,2
 34610,0,2
 34615,0,2
 34620,0,2
 34625,0,1
 34630,0,1
 34635,0,1
 34640,0,1
 34645,0,2
 34650,0,3
 34655,0,3
 34660,0,3
 34665,0,3
 34670,0,3
 34675,0,2
 34680,0,2
 34685,0,2
 34690,0,2
 34695,0,2
 34700,0,2
 34705,0,2
 34710,0,2
 34715,0,2
 34720,0,2
 34725,0,2
 34730,0,2
 34735,0,2
 34740,0,2
 34745,0,2
 34750,0,1
 34755,0,0
 34760,0,0
 34765,0,1
 34770,0,1
 34775,0,1
 34780,0,1
 34785,0,1
 34790,0,1
 34795,0,1
 34800,0,1
 34805,0,1
 34810,0,1
 34815,0,1
 34820,0,1
 34825,0,1
 34830,0,1
 34835,0,1
 34840,0,1
 34845,0,1
 34850,0,2
 34855,0,2
 34860,0,2
 34865,0,2
 34870,0,1
 34875,0,1
 34880,0,1
 34885,0,1
 34890,0,1
 34895,0,1
 34900,0,1
 34905,0,2
 34910,0,2
 34915,0,2
 34920,0,2
 34925,0,3
 34930,0,3
 34935,0,3
 34940,0,3
 34945,0,3
 34950,0,3
 34955,0,2
 34960,0,2
 34965,0,2
 34970,0,2
 34975,0,2
 34980,0,2
 34985,0,2
 34990,0,2
 34995,0,2
 35000,0,2
 35005,0,1
