
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 17580,0,2
 17585,0,2
 17590,0,2
 17595,0,2
 17600,0,2
 17605,0,2
 17610,0,2
 17615,0,2
 17620,0,3
 17625,0,3
 17630,0,3
 17635,0,3
 17640,0,3
 17645,0,5
 17650,0,4
 17655,0,3
 17660,0,3
 17665,0,3
 17670,0,3
 17675,0,3
 17680,0,3
 17685,0,3
 17690,0,3
 17695,0,4
 17700,0,4
 17705,0,4
 17710,0,6
 17715,0,7
 17720,0,8
 17725,0,9
 17730,0,10
 17735,0,10
 17740,0,10
 17745,0,10
 17750,0,8
 17755,0,8
 17760,0,8
 17765,0,8
 17770,0,9
 17775,0,9
 17780,0,9
 17785,0,9
 17790,0,9
 17795,0,9
 17800,0,8
 17805,0,8
 17810,0,8
 17815,0,7
 17820,0,5
 17825,0,4
 17830,0,2
 17835,0,3
 17840,0,5
 17845,0,9
 17850,0,9
 17855,0,9
 17860,0,9
 17865,0,9
 17870,0,9
 17875,0,9
 17880,0,9
 17885,0,9
 17890,0,9
 17895,0,9
 17900,0,9
 17905,0,9
 17910,0,9
 17915,0,9
 17920,0,9
 17925,0,9
 17930,0,9
 17935,0,9
 17940,0,8
 17945,0,5
 17950,0,1
 17955,0,1
 17960,0,1
 17965,0,4
 17970,0,7
 17975,0,7
 17980,0,8
 17985,0,8
 17990,0,8
 17995,0,8
 18000,0,10
 18005,0,10
 18010,0,10
 18015,0,10
 18020,0,10
 18025,0,10
 18030,0,10
 18035,0,10
 18040,0,10
 18045,0,10
 18050,0,10
 18055,0,10
 18060,0,10
 18065,0,9
 18070,0,8
 18075,0,6
 18080,0,5
 18085,0,4
 18090,0,3
 18095,0,3
 18100,0,4
 18105,0,2
 18110,0,2
 18115,0,3
 18120,0,6
 18125,0,6
 18130,0,6
 18135,0,6
 18140,0,6
 18145,0,6
 18150,0,6
 18155,0,6
 18160,0,6
 18165,0,6
 18170,0,5
 18175,0,5
 18180,0,5
 18185,0,6
 18190,0,7
 18195,0,7
 18200,0,7
 18205,0,7
 18210,0,6
 18215,0,6
 18220,0,5
 18225,0,2
 18230,0,2
 18235,0,4
 18240,0,4
 18245,0,5
 18250,0,5
 18255,0,5
 18260,0,5
 18265,0,5
 18270,0,5
 18275,0,5
 18280,0,5
 18285,0,5
 18290,0,3
 18295,0,3
 18300,0,3
 18305,0,3
 18310,0,3
 18315,0,3
 18320,0,3
 18325,0,3
 18330,0,3
 18335,0,3
 18340,0,1
 18345,0,0
 18350,0,1
 18355,0,1
 18360,0,2
 18365,0,2
 18370,0,3
 18375,0,3
 18380,0,3
 18385,0,4
 18390,0,4
 18395,0,4
 18400,0,4
 18405,0,5
 18410,0,5
 18415,0,7
 18420,0,7
 18425,0,7
 18430,0,7
 18435,0,7
 18440,0,7
 18445,0,7
 18450,0,7
 18455,0,7
 18460,0,6
 18465,0,6
 18470,0,6
 18475,0,5
 18480,0,5
 18485,0,5
 18490,0,4
 18495,0,4
 18500,0,6
 18505,0,7
 18510,0,6
 18515,0,5
 18520,0,4
 18525,0,4
 18530,0,4
 18535,0,4
 18540,0,4
 18545,0,4
 18550,0,4
 18555,0,4
 18560,0,3
 18565,0,3
 18570,0,3
 18575,0,3
 18580,0,3
 18585,0,3
 18590,0,3
 18595,0,3
 18600,0,3
 18605,0,2
 18610,0,0
 18615,0,0
 18620,0,0
 18625,0,0
 18630,0,0
 18635,0,0
 18640,0,0
 18645,0,0
 18650,0,0
 18655,0,0
 18660,0,0
 18665,0,0
 18670,0,1
 18675,0,1
 18680,0,1
 18685,0,1
 18690,0,1
 18695,0,1
 18700,0,1
 18705,0,1
 18710,0,1
 18715,0,1
 18720,0,3
 18725,0,3
 18730,0,3
 18735,0,3
 18740,0,4
 18745,0,4
 18750,0,4
 18755,0,4
 18760,0,4
 18765,0,5
 18770,0,5
 18775,0,5
 18780,0,5
 18785,0,5
 18790,0,5
 18795,0,5
 18800,0,5
 18805,0,6
 18810,0,7
 18815,0,7
 18820,0,7
 18825,0,7
 18830,0,8
 18835,0,9
 18840,0,8
 18845,0,8
 18850,0,8
 18855,0,8
 18860,0,8
 18865,0,9
 18870,0,8
 18875,0,7
 18880,0,7
 18885,0,7
 18890,0,7
 18895,0,7
 18900,0,7
 18905,0,7
 18910,0,5
 18915,0,5
 18920,0,5
 18925,0,4
 18930,0,3
 18935,0,2
 18940,0,1
 18945,0,1
 18950,0,1
 18955,0,2
 18960,0,2
 18965,0,1
 18970,0,2
 18975,0,2
 18980,0,2
 18985,0,2
 18990,0,2
 18995,0,2
 19000,0,2
 19005,0,2
 19010,0,2
 19015,0,2
 19020,0,2
 19025,0,3
 19030,0,4
 19035,0,7
 19040,0,7
 19045,0,7
 19050,0,7
 19055,0,7
 19060,0,7
 19065,0,7
 19070,0,7
 19075,0,6
 19080,0,6
 19085,0,6
 19090,0,6
 19095,0,6
 19100,0,6
 19105,0,6
 19110,0,6
 19115,0,6
 19120,0,6
 19125,0,5
 19130,0,5
 19135,0,1
 19140,0,1
 19145,0,1
 19150,0,1
 19155,0,1
 19160,0,1
 19165,0,0
 19170,0,0
 19175,0,0
 19180,0,0
 19185,0,0
 19190,0,0
 19195,0,0
 19200,0,0
 19205,0,0
 19210,0,1
 19215,0,1
 19220,0,1
 19225,0,2
 19230,0,2
 19235,0,2
 19240,0,2
 19245,0,2
 19250,0,2
 19255,0,2
 19260,0,2
 19265,0,2
 19270,0,2
 19275,0,2
 19280,0,2
 19285,0,2
 19290,0,2
 19295,0,2
 19300,0,2
 19305,0,2
 19310,0,2
 19315,0,1
 19320,0,1
 19325,0,0
 19330,0,0
 19335,0,0
 19340,0,0
 19345,0,0
 19350,0,0
 19355,0,0
 19360,0,0
 19365,0,0
 19370,0,0
 19375,0,0
 19380,0,0
 19385,0,0
 19390,0,1
 19395,0,2
 19400,0,3
 19405,0,3
 19410,0,4
 19415,0,5
 19420,0,5
 19425,0,5
 19430,0,5
 19435,0,5
 19440,0,5
 19445,0,5
 19450,0,5
 19455,0,5
 19460,0,5
 19465,0,5
 19470,0,5
 19475,0,5
 19480,0,5
 19485,0,6
 19490,0,7
 19495,0,7
 19500,0,5
 19505,0,5
 19510,0,4
 19515,0,3
 19520,0,3
 19525,0,3
 19530,0,4
 19535,0,4
 19540,0,4
 19545,0,4
 19550,0,4
 19555,0,4
 19560,0,4
 19565,0,4
 19570,0,4
 19575,0,4
 19580,0,4
 19585,0,4
 19590,0,5
 19595,0,4
 19600,0,4
 19605,0,3
 19610,0,3
 19615,0,3
 19620,0,3
 19625,0,3
 19630,0,3
 19635,0,2
 19640,0,2
 19645,0,2
 19650,0,2
 19655,0,2
 19660,0,2
 19665,0,2
 19670,0,2
 19675,0,2
 19680,0,2
 19685,0,2
 19690,0,1
 19695,0,1
 19700,0,0
 19705,0,0
 19710,0,0
 19715,0,0
 19720,0,0
 19725,0,0
 19730,0,0
 19735,0,0
 19740,0,0
 19745,0,0
 19750,0,0
 19755,0,0
 19760,0,0
 19765,0,1
 19770,0,1
 19775,0,1
 19780,0,2
 19785,0,3
 19790,0,3
 19795,0,3
 19800,0,4
 19805,0,6
 19810,0,7
 19815,0,8
 19820,0,8
 19825,0,8
 19830,0,8
 19835,0,8
 19840,0,8
 19845,0,8
 19850,0,8
 19855,0,8
 19860,0,8
 19865,0,8
 19870,0,8
 19875,0,8
 19880,0,9
 19885,0,8
 19890,0,7
 19895,0,7
 19900,0,7
 19905,0,6
 19910,0,4
 19915,0,3
 19920,0,3
 19925,0,5
 19930,0,6
 19935,0,6
 19940,0,7
 19945,0,7
 19950,0,7
 19955,0,7
 19960,0,8
 19965,0,8
 19970,0,8
 19975,0,7
 19980,0,6
 19985,0,6
 19990,0,6
 19995,0,6
 20000,0,6
 20005,0,6
 20010,0,6
 20015,0,6
 20020,0,6
 20025,0,5
 20030,0,3
 20035,0,2
 20040,0,2
 20045,0,1
 20050,0,1
 20055,0,1
 20060,0,1
 20065,0,0
 20070,0,1
 20075,0,1
 20080,0,1
 20085,0,1
 20090,0,1
 20095,0,1
 20100,0,2
 20105,0,3
 20110,0,3
 20115,0,3
 20120,0,3
 20125,0,3
 20130,0,3
 20135,0,3
 20140,0,3
 20145,0,4
 20150,0,4
 20155,0,4
 20160,0,4
 20165,0,4
 20170,0,3
 20175,0,3
 20180,0,3
 20185,0,4
 20190,0,4
 20195,0,4
 20200,0,3
 20205,0,3
 20210,0,2
 20215,0,2
 20220,0,2
 20225,0,4
 20230,0,4
 20235,0,4
 20240,0,4
 20245,0,4
 20250,0,4
 20255,0,4
 20260,0,4
 20265,0,4
 20270,0,4
 20275,0,4
 20280,0,4
 20285,0,7
 20290,0,6
 20295,0,6
 20300,0,6
 20305,0,6
 20310,0,6
 20315,0,7
 20320,0,7
 20325,0,6
 20330,0,6
 20335,0,6
 20340,0,6
 20345,0,6
 20350,0,5
 20355,0,5
 20360,0,5
 20365,0,5
 20370,0,5
 20375,0,5
 20380,0,5
 20385,0,5
 20390,0,2
 20395,0,3
 20400,0,3
 20405,0,3
 20410,0,3
 20415,0,4
 20420,0,3
 20425,0,3
 20430,0,2
 20435,0,2
 20440,0,2
 20445,0,2
 20450,0,2
 20455,0,2
 20460,0,2
 20465,0,2
 20470,0,2
 20475,0,2
 20480,0,2
 20485,0,2
 20490,0,2
 20495,0,2
 20500,0,1
 20505,0,1
 20510,0,1
 20515,0,2
 20520,0,1
 20525,0,2
 20530,0,2
 20535,0,2
 20540,0,2
 20545,0,2
 20550,0,2
 20555,0,2
 20560,0,2
 20565,0,2
 20570,0,2
 20575,0,2
 20580,0,2
 20585,0,2
 20590,0,3
 20595,0,3
 20600,0,3
 20605,0,4
 20610,0,4
 20615,0,4
 20620,0,5
 20625,0,4
 20630,0,6
 20635,0,6
 20640,0,6
 20645,0,7
 20650,0,7
 20655,0,7
 20660,0,7
 20665,0,7
 20670,0,7
 20675,0,7
 20680,0,8
 20685,0,8
 20690,0,8
 20695,0,7
 20700,0,7
 20705,0,7
 20710,0,7
 20715,0,7
 20720,0,7
 20725,0,6
 20730,0,5
 20735,0,3
 20740,0,3
 20745,0,3
 20750,0,2
 20755,0,4
 20760,0,4
 20765,0,5
 20770,0,5
 20775,0,5
 20780,0,4
 20785,0,4
 20790,0,4
 20795,0,4
 20800,0,5
 20805,0,5
 20810,0,4
 20815,0,4
 20820,0,4
 20825,0,4
 20830,0,4
 20835,0,4
 20840,0,4
 20845,0,4
 20850,0,4
 20855,0,4
 20860,0,2
 20865,0,2
 20870,0,3
 20875,0,3
 20880,0,3
 20885,0,3
 20890,0,3
 20895,0,3
 20900,0,3
 20905,0,2
 20910,0,2
 20915,0,2
 20920,0,2
 20925,0,2
 20930,0,2
 20935,0,2
 20940,0,2
 20945,0,3
 20950,0,3
 20955,0,4
 20960,0,4
 20965,0,5
 20970,0,5
 20975,0,4
 20980,0,4
 20985,0,4
 20990,0,4
 20995,0,4
 21000,0,4
 21005,0,4
 21010,0,4
 21015,0,4
 21020,0,5
 21025,0,5
 21030,0,5
 21035,0,5
 21040,0,6
 21045,0,7
 21050,0,6
 21055,0,6
 21060,0,5
 21065,0,4
 21070,0,5
 21075,0,5
 21080,0,6
 21085,0,6
 21090,0,5
 21095,0,6
 21100,0,6
 21105,0,6
 21110,0,6
 21115,0,6
 21120,0,6
 21125,0,5
 21130,0,5
 21135,0,6
 21140,0,8
 21145,0,7
 21150,0,6
 21155,0,6
 21160,0,6
 21165,0,6
 21170,0,6
 21175,0,5
 21180,0,5
 21185,0,4
 21190,0,4
 21195,0,4
 21200,0,3
 21205,0,5
 21210,0,5
 21215,0,5
 21220,0,5
 21225,0,5
 21230,0,5
 21235,0,4
 21240,0,4
 21245,0,3
 21250,0,3
 21255,0,3
 21260,0,3
 21265,0,3
 21270,0,3
 21275,0,3
 21280,0,3
 21285,0,3
 21290,0,3
 21295,0,3
 21300,0,4
 21305,0,4
 21310,0,2
 21315,0,2
 21320,0,2
 21325,0,3
 21330,0,3
 21335,0,3
 21340,0,3
 21345,0,3
 21350,0,3
 21355,0,2
 21360,0,2
 21365,0,2
 21370,0,2
 21375,0,2
 21380,0,2
 21385,0,2
 21390,0,2
 21395,0,2
 21400,0,1
 21405,0,2
 21410,0,2
 21415,0,3
 21420,0,3
 21425,0,3
 21430,0,2
 21435,0,2
 21440,0,2
 21445,0,2
 21450,0,2
 21455,0,2
 21460,0,2
 21465,0,2
 21470,0,2
 21475,0,2
 21480,0,2
 21485,0,2
 21490,0,2
 21495,0,2
 21500,0,2
 21505,0,2
 21510,0,1
 21515,0,0
 21520,0,0
 21525,0,0
 21530,0,0
 21535,0,0
 21540,0,0
 21545,0,0
 21550,0,0
 21555,0,0
 21560,0,0
 21565,0,0
 21570,0,0
 21575,0,0
 21580,0,0
 21585,0,0
 21590,0,0
 21595,0,1
 21600,0,1
 21605,0,1
 21610,0,2
 21615,0,2
 21620,0,2
 21625,0,2
 21630,0,2
 21635,0,2
 21640,0,2
 21645,0,3
 21650,0,3
 21655,0,3
 21660,0,4
 21665,0,4
 21670,0,4
 21675,0,4
 21680,0,4
 21685,0,7
 21690,0,7
 21695,0,8
 21700,0,8
 21705,0,7
 21710,0,6
 21715,0,6
 21720,0,6
 21725,0,6
 21730,0,6
 21735,0,6
 21740,0,6
 21745,0,6
 21750,0,6
 21755,0,6
 21760,0,5
 21765,0,5
 21770,0,5
 21775,0,5
 21780,0,5
 21785,0,4
 21790,0,2
 21795,0,2
 21800,0,1
 21805,0,1
 21810,0,2
 21815,0,2
 21820,0,2
 21825,0,2
 21830,0,2
 21835,0,2
 21840,0,2
 21845,0,2
 21850,0,2
 21855,0,1
 21860,0,1
 21865,0,1
 21870,0,1
 21875,0,1
 21880,0,2
 21885,0,2
 21890,0,2
 21895,0,2
 21900,0,2
 21905,0,2
 21910,0,2
 21915,0,1
 21920,0,1
 21925,0,2
 21930,0,2
 21935,0,2
 21940,0,2
 21945,0,2
 21950,0,2
 21955,0,4
 21960,0,5
 21965,0,7
 21970,0,7
 21975,0,7
 21980,0,7
 21985,0,6
 21990,0,6
 21995,0,6
 22000,0,6
 22005,0,6
 22010,0,6
 22015,0,6
 22020,0,6
 22025,0,6
 22030,0,6
 22035,0,6
 22040,0,6
 22045,0,7
 22050,0,7
 22055,0,7
 22060,0,5
 22065,0,3
 22070,0,3
 22075,0,4
 22080,0,4
 22085,0,4
 22090,0,5
 22095,0,5
 22100,0,5
 22105,0,5
 22110,0,5
 22115,0,5
 22120,0,6
 22125,0,6
 22130,0,5
 22135,0,6
 22140,0,6
 22145,0,6
 22150,0,5
 22155,0,5
 22160,0,5
 22165,0,5
 22170,0,6
 22175,0,5
 22180,0,4
 22185,0,5
 22190,0,5
 22195,0,4
 22200,0,4
 22205,0,4
 22210,0,4
 22215,0,4
 22220,0,4
 22225,0,3
 22230,0,4
 22235,0,4
 22240,0,3
 22245,0,3
 22250,0,3
 22255,0,3
 22260,0,3
 22265,0,4
 22270,0,4
 22275,0,4
 22280,0,4
 22285,0,3
 22290,0,3
 22295,0,3
 22300,0,3
 22305,0,3
 22310,0,3
 22315,0,3
 22320,0,3
 22325,0,3
 22330,0,3
 22335,0,2
 22340,0,2
 22345,0,2
 22350,0,2
 22355,0,2
 22360,0,2
 22365,0,2
 22370,0,1
 22375,0,1
 22380,0,1
 22385,0,2
 22390,0,5
 22395,0,6
 22400,0,6
 22405,0,6
 22410,0,6
 22415,0,6
 22420,0,6
 22425,0,6
 22430,0,6
 22435,0,6
 22440,0,6
 22445,0,6
 22450,0,9
 22455,0,9
 22460,0,9
 22465,0,10
 22470,0,10
 22475,0,10
 22480,0,9
 22485,0,9
 22490,0,8
 22495,0,4
 22500,0,4
 22505,0,4
 22510,0,4
 22515,0,4
 22520,0,4
 22525,0,4
 22530,0,4
 22535,0,4
 22540,0,4
 22545,0,4
 22550,0,3
 22555,0,1
 22560,0,1
 22565,0,2
 22570,0,1
 22575,0,1
 22580,0,1
 22585,0,1
 22590,0,1
 22595,0,1
 22600,0,1
 22605,0,2
 22610,0,2
 22615,0,2
 22620,0,2
 22625,0,5
 22630,0,6
 22635,0,6
 22640,0,6
 22645,0,9
 22650,0,10
 22655,0,10
 22660,0,11
 22665,0,11
 22670,0,10
 22675,0,10
 22680,0,10
 22685,0,10
 22690,0,10
 22695,0,10
 22700,0,10
 22705,0,10
 22710,0,9
 22715,0,10
 22720,0,10
 22725,0,10
 22730,0,7
 22735,0,7
 22740,0,6
 22745,0,5
 22750,0,3
 22755,0,2
 22760,0,2
 22765,0,3
 22770,0,3
 22775,0,3
 22780,0,5
 22785,0,5
 22790,0,5
 22795,0,5
 22800,0,5
 22805,0,5
 22810,0,5
 22815,0,5
 22820,0,4
 22825,0,5
 22830,0,6
 22835,0,6
 22840,0,6
 22845,0,6
 22850,0,6
 22855,0,6
 22860,0,6
 22865,0,6
 22870,0,5
 22875,0,5
 22880,0,5
 22885,0,5
 22890,0,4
 22895,0,4
 22900,0,4
 22905,0,4
 22910,0,4
 22915,0,4
 22920,0,4
 22925,0,4
 22930,0,4
 22935,0,2
 22940,0,2
 22945,0,3
 22950,0,3
 22955,0,3
 22960,0,3
 22965,0,3
 22970,0,2
 22975,0,2
 22980,0,2
 22985,0,2
 22990,0,1
 22995,0,1
 23000,0,1
 23005,0,1
 23010,0,1
 23015,0,1
 23020,0,2
 23025,0,2
 23030,0,2
 23035,0,2
 23040,0,2
 23045,0,2
 23050,0,1
 23055,0,1
 23060,0,2
 23065,0,2
 23070,0,2
 23075,0,2
 23080,0,2
 23085,0,2
 23090,0,2
 23095,0,3
 23100,0,3
 23105,0,4
 23110,0,4
 23115,0,4
 23120,0,4
 23125,0,3
 23130,0,3
 23135,0,3
 23140,0,4
 23145,0,4
 23150,0,4
 23155,0,4
 23160,0,6
 23165,0,5
 23170,0,5
 23175,0,5
 23180,0,5
 23185,0,5
 23190,0,5
 23195,0,5
 23200,0,4
 23205,0,4
 23210,0,3
 23215,0,3
 23220,0,3
 23225,0,3
 23230,0,3
 23235,0,3
 23240,0,3
 23245,0,2
 23250,0,2
 23255,0,2
 23260,0,2
 23265,0,0
 23270,0,1
 23275,0,1
 23280,0,1
 23285,0,1
 23290,0,2
 23295,0,2
 23300,0,2
 23305,0,2
 23310,0,2
 23315,0,3
 23320,0,3
 23325,0,3
 23330,0,4
 23335,0,4
 23340,0,4
 23345,0,4
 23350,0,6
 23355,0,6
 23360,0,6
 23365,0,6
 23370,0,6
 23375,0,7
 23380,0,6
 23385,0,6
 23390,0,5
 23395,0,5
 23400,0,5
 23405,0,5
 23410,0,5
 23415,0,5
 23420,0,4
 23425,0,4
 23430,0,4
 23435,0,4
 23440,0,4
 23445,0,4
 23450,0,4
 23455,0,2
 23460,0,2
 23465,0,2
 23470,0,2
 23475,0,2
 23480,0,1
 23485,0,1
 23490,0,1
 23495,0,1
 23500,0,1
 23505,0,2
 23510,0,2
 23515,0,2
 23520,0,2
 23525,0,2
 23530,0,3
 23535,0,2
 23540,0,4
 23545,0,4
 23550,0,5
 23555,0,5
 23560,0,5
 23565,0,5
 23570,0,5
 23575,0,5
 23580,0,5
 23585,0,6
 23590,0,6
 23595,0,6
 23600,0,6
 23605,0,6
 23610,0,5
 23615,0,5
 23620,0,5
 23625,0,5
 23630,0,5
 23635,0,4
 23640,0,4
 23645,0,3
 23650,0,3
 23655,0,5
 23660,0,5
 23665,0,5
 23670,0,5
 23675,0,5
 23680,0,5
 23685,0,5
 23690,0,5
 23695,0,4
 23700,0,4
 23705,0,4
 23710,0,4
 23715,0,4
 23720,0,4
 23725,0,4
 23730,0,4
 23735,0,5
 23740,0,5
 23745,0,5
 23750,0,4
 23755,0,3
 23760,0,2
 23765,0,3
 23770,0,4
 23775,0,4
 23780,0,4
 23785,0,4
 23790,0,4
 23795,0,4
 23800,0,5
 23805,0,5
 23810,0,5
 23815,0,5
 23820,0,5
 23825,0,6
 23830,0,8
 23835,0,8
 23840,0,7
 23845,0,7
 23850,0,7
 23855,0,8
 23860,0,7
 23865,0,7
 23870,0,6
 23875,0,6
 23880,0,6
 23885,0,6
 23890,0,6
 23895,0,6
 23900,0,6
 23905,0,5
 23910,0,5
 23915,0,5
 23920,0,5
 23925,0,5
 23930,0,4
 23935,0,2
 23940,0,2
 23945,0,3
 23950,0,3
 23955,0,3
 23960,0,2
 23965,0,2
 23970,0,2
 23975,0,2
 23980,0,2
 23985,0,2
 23990,0,2
 23995,0,2
 24000,0,2
 24005,0,3
 24010,0,3
 24015,0,4
 24020,0,4
 24025,0,4
 24030,0,4
 24035,0,4
 24040,0,5
 24045,0,5
 24050,0,4
 24055,0,4
 24060,0,4
 24065,0,5
 24070,0,5
 24075,0,5
 24080,0,4
 24085,0,4
 24090,0,4
 24095,0,4
 24100,0,4
 24105,0,4
 24110,0,3
 24115,0,3
 24120,0,2
 24125,0,2
 24130,0,2
 24135,0,2
 24140,0,2
 24145,0,1
 24150,0,1
 24155,0,2
 24160,0,3
 24165,0,3
 24170,0,4
 24175,0,4
 24180,0,4
 24185,0,4
 24190,0,6
 24195,0,6
 24200,0,6
 24205,0,6
 24210,0,6
 24215,0,6
 24220,0,6
 24225,0,6
 24230,0,6
 24235,0,6
 24240,0,6
 24245,0,6
 24250,0,6
 24255,0,6
 24260,0,5
 24265,0,4
 24270,0,4
 24275,0,3
 24280,0,2
 24285,0,2
 24290,0,1
 24295,0,0
 24300,0,0
 24305,0,0
 24310,0,1
 24315,0,1
 24320,0,1
 24325,0,2
 24330,0,2
 24335,0,2
 24340,0,2
 24345,0,2
 24350,0,2
 24355,0,3
 24360,0,3
 24365,0,3
 24370,0,6
 24375,0,6
 24380,0,7
 24385,0,7
 24390,0,7
 24395,0,7
 24400,0,7
 24405,0,7
 24410,0,7
 24415,0,6
 24420,0,6
 24425,0,5
 24430,0,5
 24435,0,5
 24440,0,6
 24445,0,6
 24450,0,6
 24455,0,6
 24460,0,5
 24465,0,5
 24470,0,2
 24475,0,2
 24480,0,2
 24485,0,1
 24490,0,1
 24495,0,1
 24500,0,1
 24505,0,1
 24510,0,1
 24515,0,1
 24520,0,1
 24525,0,1
 24530,0,1
 24535,0,1
 24540,0,1
 24545,0,1
 24550,0,1
 24555,0,1
 24560,0,1
 24565,0,1
 24570,0,1
 24575,0,1
 24580,0,1
 24585,0,1
 24590,0,1
 24595,0,1
 24600,0,1
 24605,0,1
 24610,0,1
 24615,0,1
 24620,0,1
 24625,0,1
 24630,0,1
 24635,0,1
 24640,0,2
 24645,0,2
 24650,0,1
 24655,0,1
 24660,0,1
 24665,0,1
 24670,0,1
 24675,0,1
 24680,0,1
 24685,0,1
 24690,0,1
 24695,0,1
 24700,0,1
 24705,0,1
 24710,0,1
 24715,0,1
 24720,0,1
 24725,0,1
 24730,0,1
 24735,0,1
 24740,0,2
 24745,0,1
 24750,0,1
 24755,0,1
 24760,0,1
 24765,0,1
 24770,0,1
 24775,0,1
 24780,0,1
 24785,0,1
 24790,0,1
 24795,0,1
 24800,0,1
 24805,0,1
 24810,0,1
 24815,0,1
 24820,0,1
 24825,0,1
 24830,0,1
 24835,0,1
 24840,0,1
 24845,0,0
 24850,0,1
 24855,0,3
 24860,0,4
 24865,0,4
 24870,0,4
 24875,0,4
 24880,0,4
 24885,0,4
 24890,0,4
 24895,0,4
 24900,0,4
 24905,0,4
 24910,0,4
 24915,0,4
 24920,0,4
 24925,0,4
 24930,0,4
 24935,0,4
 24940,0,4
 24945,0,4
 24950,0,3
 24955,0,3
 24960,0,1
 24965,0,0
 24970,0,1
 24975,0,1
 24980,0,2
 24985,0,2
 24990,0,2
 24995,0,2
 25000,0,2
 25005,0,2
 25010,0,2
 25015,0,2
 25020,0,2
 25025,0,2
 25030,0,2
 25035,0,3
 25040,0,3
 25045,0,4
 25050,0,4
 25055,0,4
 25060,0,5
 25065,0,6
 25070,0,6
 25075,0,5
 25080,0,4
 25085,0,4
 25090,0,4
 25095,0,4
 25100,0,4
 25105,0,5
 25110,0,5
 25115,0,5
 25120,0,5
 25125,0,5
 25130,0,5
 25135,0,5
 25140,0,4
 25145,0,3
 25150,0,4
 25155,0,4
 25160,0,4
 25165,0,3
 25170,0,3
 25175,0,5
 25180,0,6
 25185,0,6
 25190,0,6
 25195,0,6
 25200,0,6
 25205,0,6
 25210,0,5
 25215,0,5
 25220,0,5
 25225,0,5
 25230,0,5
 25235,0,5
 25240,0,5
 25245,0,5
 25250,0,5
 25255,0,4
 25260,0,4
 25265,0,4
 25270,0,4
 25275,0,3
 25280,0,1
 25285,0,0
 25290,0,0
 25295,0,0
 25300,0,0
 25305,0,0
 25310,0,0
 25315,0,1
 25320,0,1
 25325,0,2
 25330,0,2
 25335,0,2
 25340,0,2
 25345,0,2
 25350,0,2
 25355,0,2
 25360,0,2
 25365,0,2
 25370,0,2
 25375,0,3
 25380,0,3
 25385,0,4
 25390,0,4
 25395,0,4
 25400,0,4
 25405,0,4
 25410,0,4
 25415,0,4
 25420,0,3
 25425,0,3
 25430,0,2
 25435,0,2
 25440,0,2
 25445,0,2
 25450,0,3
 25455,0,3
 25460,0,3
 25465,0,4
 25470,0,4
 25475,0,4
 25480,0,6
 25485,0,6
 25490,0,5
 25495,0,5
 25500,0,5
 25505,0,7
 25510,0,7
 25515,0,7
 25520,0,7
 25525,0,7
 25530,0,7
 25535,0,7
 25540,0,7
 25545,0,7
 25550,0,8
 25555,0,7
 25560,0,7
 25565,0,6
 25570,0,6
 25575,0,6
 25580,0,5
 25585,0,3
 25590,0,3
 25595,0,3
 25600,0,3
 25605,0,3
 25610,0,1
 25615,0,2
 25620,0,3
 25625,0,3
 25630,0,3
 25635,0,3
 25640,0,3
 25645,0,3
 25650,0,3
 25655,0,3
 25660,0,2
 25665,0,2
 25670,0,2
 25675,0,2
 25680,0,2
 25685,0,2
 25690,0,2
 25695,0,2
 25700,0,2
 25705,0,2
 25710,0,2
 25715,0,2
 25720,0,1
 25725,0,0
 25730,0,0
 25735,0,1
 25740,0,1
 25745,0,1
 25750,0,1
 25755,0,1
 25760,0,1
 25765,0,4
 25770,0,5
 25775,0,5
 25780,0,5
 25785,0,5
 25790,0,5
 25795,0,5
 25800,0,5
 25805,0,5
 25810,0,5
 25815,0,6
 25820,0,6
 25825,0,6
 25830,0,6
 25835,0,6
 25840,0,5
 25845,0,5
 25850,0,5
 25855,0,5
 25860,0,5
 25865,0,5
 25870,0,3
 25875,0,1
 25880,0,2
 25885,0,3
 25890,0,4
 25895,0,4
 25900,0,5
 25905,0,6
 25910,0,6
 25915,0,6
 25920,0,6
 25925,0,6
 25930,0,8
 25935,0,8
 25940,0,8
 25945,0,9
 25950,0,9
 25955,0,9
 25960,0,9
 25965,0,9
 25970,0,9
 25975,0,10
 25980,0,10
 25985,0,9
 25990,0,8
 25995,0,7
 26000,0,7
 26005,0,6
 26010,0,7
 26015,0,7
 26020,0,7
 26025,0,6
 26030,0,6
 26035,0,4
 26040,0,4
 26045,0,4
 26050,0,4
 26055,0,4
 26060,0,4
 26065,0,4
 26070,0,4
 26075,0,3
 26080,0,5
 26085,0,6
 26090,0,6
 26095,0,6
 26100,0,6
 26105,0,5
 26110,0,5
 26115,0,4
 26120,0,4
 26125,0,4
 26130,0,4
 26135,0,4
 26140,0,4
 26145,0,4
 26150,0,3
 26155,0,3
 26160,0,3
 26165,0,3
 26170,0,3
 26175,0,3
 26180,0,3
 26185,0,1
 26190,0,0
 26195,0,1
 26200,0,3
 26205,0,4
 26210,0,4
 26215,0,5
 26220,0,5
 26225,0,5
 26230,0,5
 26235,0,5
 26240,0,5
 26245,0,5
 26250,0,5
 26255,0,5
 26260,0,5
 26265,0,5
 26270,0,5
 26275,0,5
 26280,0,5
 26285,0,6
 26290,0,6
 26295,0,6
 26300,0,5
