
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 31115,0,23
 31120,0,23
 31125,0,15
 31130,0,14
 31135,0,12
 31140,0,13
 31145,0,13
 31150,0,14
 31155,0,14
 31160,0,16
 31165,0,16
 31170,0,16
 31175,0,16
 31180,0,17
 31185,0,17
 31190,0,17
 31195,0,17
 31200,0,16
 31205,0,17
 31210,0,18
 31215,0,18
 31220,0,18
 31225,0,18
 31230,0,18
 31235,0,18
 31240,0,17
 31245,0,8
 31250,0,9
 31255,0,9
 31260,0,7
 31265,0,14
 31270,0,15
 31275,0,15
 31280,0,15
 31285,0,15
 31290,0,15
 31295,0,15
 31300,0,16
 31305,0,14
 31310,0,14
 31315,0,14
 31320,0,14
 31325,0,23
 31330,0,23
 31335,0,23
 31340,0,25
 31345,0,25
 31350,0,24
 31355,0,24
 31360,0,24
 31365,0,15
 31370,0,16
 31375,0,15
 31380,0,14
 31385,0,14
 31390,0,17
 31395,0,17
 31400,0,18
 31405,0,20
 31410,0,23
 31415,0,23
 31420,0,23
 31425,0,17
 31430,0,17
 31435,0,17
 31440,0,17
 31445,0,18
 31450,0,18
 31455,0,18
 31460,0,18
 31465,0,19
 31470,0,19
 31475,0,19
 31480,0,20
 31485,0,15
 31490,0,12
 31495,0,12
 31500,0,12
 31505,0,10
 31510,0,9
 31515,0,9
 31520,0,10
 31525,0,9
 31530,0,12
 31535,0,12
 31540,0,13
 31545,0,10
 31550,0,11
 31555,0,11
 31560,0,12
 31565,0,17
 31570,0,20
 31575,0,20
 31580,0,20
 31585,0,22
 31590,0,22
 31595,0,22
 31600,0,22
 31605,0,20
 31610,0,21
 31615,0,21
 31620,0,20
 31625,0,18
 31630,0,18
 31635,0,18
 31640,0,18
 31645,0,19
 31650,0,18
 31655,0,19
 31660,0,20
 31665,0,16
 31670,0,14
 31675,0,13
 31680,0,13
 31685,0,15
 31690,0,17
 31695,0,17
 31700,0,19
 31705,0,19
 31710,0,19
 31715,0,20
 31720,0,22
 31725,0,19
 31730,0,19
 31735,0,19
 31740,0,18
 31745,0,20
 31750,0,20
 31755,0,19
 31760,0,19
 31765,0,16
 31770,0,16
 31775,0,16
 31780,0,18
 31785,0,13
 31790,0,12
 31795,0,11
 31800,0,10
 31805,0,12
 31810,0,13
 31815,0,13
 31820,0,17
 31825,0,17
 31830,0,19
 31835,0,19
 31840,0,20
 31845,0,19
 31850,0,20
 31855,0,20
 31860,0,21
 31865,0,21
 31870,0,21
 31875,0,21
 31880,0,19
 31885,0,19
 31890,0,18
 31895,0,18
 31900,0,18
 31905,0,11
 31910,0,10
 31915,0,9
 31920,0,6
 31925,0,13
 31930,0,12
 31935,0,13
 31940,0,13
 31945,0,13
 31950,0,12
 31955,0,13
 31960,0,13
 31965,0,15
 31970,0,15
 31975,0,16
 31980,0,16
 31985,0,21
 31990,0,21
 31995,0,21
 32000,0,22
 32005,0,22
 32010,0,22
 32015,0,22
 32020,0,22
 32025,0,13
 32030,0,13
 32035,0,13
 32040,0,12
 32045,0,19
 32050,0,19
 32055,0,18
 32060,0,19
 32065,0,20
 32070,0,19
 32075,0,20
 32080,0,19
 32085,0,16
 32090,0,14
 32095,0,14
 32100,0,15
 32105,0,17
 32110,0,17
 32115,0,17
 32120,0,17
 32125,0,17
 32130,0,17
 32135,0,17
 32140,0,17
 32145,0,11
 32150,0,11
 32155,0,11
 32160,0,9
 32165,0,16
 32170,0,16
 32175,0,17
 32180,0,18
 32185,0,19
 32190,0,19
 32195,0,20
 32200,0,20
 32205,0,16
 32210,0,16
 32215,0,17
 32220,0,17
 32225,0,13
 32230,0,14
 32235,0,14
 32240,0,15
 32245,0,15
 32250,0,15
 32255,0,15
 32260,0,18
 32265,0,11
 32270,0,11
 32275,0,11
 32280,0,11
 32285,0,15
 32290,0,16
 32295,0,16
 32300,0,17
 32305,0,19
 32310,0,19
 32315,0,19
 32320,0,19
 32325,0,20
 32330,0,20
 32335,0,20
 32340,0,19
 32345,0,21
 32350,0,21
 32355,0,21
 32360,0,21
 32365,0,22
 32370,0,22
 32375,0,22
 32380,0,23
 32385,0,14
 32390,0,13
 32395,0,12
 32400,0,13
 32405,0,13
 32410,0,16
 32415,0,16
 32420,0,17
 32425,0,16
 32430,0,16
 32435,0,16
 32440,0,16
 32445,0,14
 32450,0,14
 32455,0,14
 32460,0,14
 32465,0,14
 32470,0,14
 32475,0,14
 32480,0,19
 32485,0,20
 32490,0,21
 32495,0,21
 32500,0,21
 32505,0,18
 32510,0,16
 32515,0,16
 32520,0,16
 32525,0,14
 32530,0,14
 32535,0,14
 32540,0,15
 32545,0,15
 32550,0,16
 32555,0,16
 32560,0,17
 32565,0,13
 32570,0,11
 32575,0,11
 32580,0,7
 32585,0,18
 32590,0,18
 32595,0,18
 32600,0,20
 32605,0,21
 32610,0,23
 32615,0,23
 32620,0,23
 32625,0,25
 32630,0,25
 32635,0,25
 32640,0,25
 32645,0,24
 32650,0,24
 32655,0,24
 32660,0,23
 32665,0,23
 32670,0,23
 32675,0,23
 32680,0,23
 32685,0,12
 32690,0,9
 32695,0,8
 32700,0,6
 32705,0,11
 32710,0,14
 32715,0,15
 32720,0,16
 32725,0,15
 32730,0,16
 32735,0,16
 32740,0,18
 32745,0,20
 32750,0,20
 32755,0,20
 32760,0,21
 32765,0,24
 32770,0,24
 32775,0,24
 32780,0,24
 32785,0,24
 32790,0,24
 32795,0,24
 32800,0,24
 32805,0,14
 32810,0,11
 32815,0,11
 32820,0,9
 32825,0,11
 32830,0,12
 32835,0,12
 32840,0,14
 32845,0,13
 32850,0,14
 32855,0,14
 32860,0,16
 32865,0,15
 32870,0,16
 32875,0,16
 32880,0,16
 32885,0,17
 32890,0,18
 32895,0,19
 32900,0,20
 32905,0,20
 32910,0,20
 32915,0,20
 32920,0,20
 32925,0,14
 32930,0,12
 32935,0,12
 32940,0,10
 32945,0,16
 32950,0,16
 32955,0,16
 32960,0,15
 32965,0,16
 32970,0,15
 32975,0,15
 32980,0,16
 32985,0,13
 32990,0,12
 32995,0,13
 33000,0,12
 33005,0,16
 33010,0,17
 33015,0,17
 33020,0,19
 33025,0,19
 33030,0,19
 33035,0,19
 33040,0,20
 33045,0,16
 33050,0,19
 33055,0,18
 33060,0,18
 33065,0,13
 33070,0,15
 33075,0,16
 33080,0,21
 33085,0,22
 33090,0,22
 33095,0,22
 33100,0,22
 33105,0,19
 33110,0,17
 33115,0,18
 33120,0,18
 33125,0,17
 33130,0,17
 33135,0,17
 33140,0,18
 33145,0,18
 33150,0,17
 33155,0,17
 33160,0,17
 33165,0,10
 33170,0,9
 33175,0,9
 33180,0,7
 33185,0,19
 33190,0,19
 33195,0,19
 33200,0,20
 33205,0,22
 33210,0,22
 33215,0,21
 33220,0,21
 33225,0,20
 33230,0,21
 33235,0,21
 33240,0,20
 33245,0,18
 33250,0,18
 33255,0,18
 33260,0,18
 33265,0,19
 33270,0,20
 33275,0,20
 33280,0,22
 33285,0,10
 33290,0,11
 33295,0,11
 33300,0,10
 33305,0,17
 33310,0,18
 33315,0,18
 33320,0,19
 33325,0,19
 33330,0,19
 33335,0,19
 33340,0,20
 33345,0,18
 33350,0,18
 33355,0,19
 33360,0,20
 33365,0,19
 33370,0,18
 33375,0,19
 33380,0,19
 33385,0,18
 33390,0,17
 33395,0,17
 33400,0,17
 33405,0,8
 33410,0,5
 33415,0,5
 33420,0,4
 33425,0,15
 33430,0,16
 33435,0,17
 33440,0,17
 33445,0,17
 33450,0,19
 33455,0,19
 33460,0,19
 33465,0,19
 33470,0,19
 33475,0,19
 33480,0,20
 33485,0,21
 33490,0,21
 33495,0,21
 33500,0,21
 33505,0,21
 33510,0,21
 33515,0,21
 33520,0,21
 33525,0,9
 33530,0,6
 33535,0,5
 33540,0,4
 33545,0,11
 33550,0,13
 33555,0,14
 33560,0,15
 33565,0,16
 33570,0,16
 33575,0,18
 33580,0,19
 33585,0,19
 33590,0,19
 33595,0,19
 33600,0,19
 33605,0,19
 33610,0,19
 33615,0,19
 33620,0,19
 33625,0,19
 33630,0,19
 33635,0,20
 33640,0,20
 33645,0,13
 33650,0,9
 33655,0,8
 33660,0,8
 33665,0,16
 33670,0,19
 33675,0,19
 33680,0,20
 33685,0,20
 33690,0,21
 33695,0,21
 33700,0,22
 33705,0,22
 33710,0,22
 33715,0,22
 33720,0,22
 33725,0,20
 33730,0,22
 33735,0,22
 33740,0,23
 33745,0,22
 33750,0,22
 33755,0,22
 33760,0,23
 33765,0,11
 33770,0,8
 33775,0,8
 33780,0,9
 33785,0,12
 33790,0,13
 33795,0,13
 33800,0,16
 33805,0,16
 33810,0,17
 33815,0,18
 33820,0,18
 33825,0,18
 33830,0,18
 33835,0,18
 33840,0,18
 33845,0,19
 33850,0,19
 33855,0,19
 33860,0,20
 33865,0,20
 33870,0,20
 33875,0,21
 33880,0,20
 33885,0,11
 33890,0,9
 33895,0,9
 33900,0,7
 33905,0,12
 33910,0,13
 33915,0,14
 33920,0,15
 33925,0,20
 33930,0,20
 33935,0,20
 33940,0,20
 33945,0,20
 33950,0,21
 33955,0,21
 33960,0,20
 33965,0,17
 33970,0,18
 33975,0,18
 33980,0,18
 33985,0,18
 33990,0,17
 33995,0,17
 34000,0,18
 34005,0,14
 34010,0,13
 34015,0,13
 34020,0,13
 34025,0,10
 34030,0,12
 34035,0,12
 34040,0,14
 34045,0,14
 34050,0,16
 34055,0,16
 34060,0,18
 34065,0,15
 34070,0,15
 34075,0,15
 34080,0,15
 34085,0,17
 34090,0,17
 34095,0,17
 34100,0,19
 34105,0,22
 34110,0,21
 34115,0,22
 34120,0,22
 34125,0,19
 34130,0,17
 34135,0,16
 34140,0,16
 34145,0,16
 34150,0,16
 34155,0,17
 34160,0,19
 34165,0,22
 34170,0,22
 34175,0,22
 34180,0,22
 34185,0,14
 34190,0,15
 34195,0,15
 34200,0,15
 34205,0,11
 34210,0,12
 34215,0,11
 34220,0,11
 34225,0,11
 34230,0,12
 34235,0,12
 34240,0,13
 34245,0,10
 34250,0,11
 34255,0,11
 34260,0,11
 34265,0,17
 34270,0,18
 34275,0,18
 34280,0,19
 34285,0,19
 34290,0,18
 34295,0,18
 34300,0,20
 34305,0,20
 34310,0,19
 34315,0,19
 34320,0,19
 34325,0,18
 34330,0,20
 34335,0,21
 34340,0,21
 34345,0,22
 34350,0,22
 34355,0,22
 34360,0,22
 34365,0,15
 34370,0,13
 34375,0,13
 34380,0,14
 34385,0,12
 34390,0,12
 34395,0,12
 34400,0,15
 34405,0,16
 34410,0,17
 34415,0,17
 34420,0,17
 34425,0,15
 34430,0,15
 34435,0,14
 34440,0,14
 34445,0,9
 34450,0,10
 34455,0,10
 34460,0,15
 34465,0,15
 34470,0,15
 34475,0,15
 34480,0,15
 34485,0,12
 34490,0,10
 34495,0,10
 34500,0,10
 34505,0,15
 34510,0,15
 34515,0,16
 34520,0,20
 34525,0,20
 34530,0,20
 34535,0,20
 34540,0,22
 34545,0,22
 34550,0,21
 34555,0,21
 34560,0,22
 34565,0,20
 34570,0,20
 34575,0,21
 34580,0,21
 34585,0,21
 34590,0,26
 34595,0,27
 34600,0,27
 34605,0,18
 34610,0,17
 34615,0,17
 34620,0,15
 34625,0,14
 34630,0,16
 34635,0,17
 34640,0,18
 34645,0,17
 34650,0,17
 34655,0,18
 34660,0,19
 34665,0,19
 34670,0,19
 34675,0,19
 34680,0,18
 34685,0,16
 34690,0,15
 34695,0,14
 34700,0,13
 34705,0,13
 34710,0,14
 34715,0,14
 34720,0,16
 34725,0,13
 34730,0,13
 34735,0,13
 34740,0,11
 34745,0,13
 34750,0,13
 34755,0,12
 34760,0,13
 34765,0,14
 34770,0,15
 34775,0,15
 34780,0,15
 34785,0,15
 34790,0,16
 34795,0,16
 34800,0,17
 34805,0,20
 34810,0,20
 34815,0,20
 34820,0,20
 34825,0,20
 34830,0,18
 34835,0,18
 34840,0,17
 34845,0,14
 34850,0,12
 34855,0,12
 34860,0,11
 34865,0,12
 34870,0,13
 34875,0,13
 34880,0,13
 34885,0,13
 34890,0,13
 34895,0,13
 34900,0,14
 34905,0,12
 34910,0,12
 34915,0,13
 34920,0,13
 34925,0,19
 34930,0,19
 34935,0,19
 34940,0,19
 34945,0,19
 34950,0,19
 34955,0,19
 34960,0,19
 34965,0,13
 34970,0,11
 34975,0,11
 34980,0,12
 34985,0,14
 34990,0,16
 34995,0,17
 35000,0,17
 35005,0,18
 35010,0,18
 35015,0,17
 35020,0,17
 35025,0,13
 35030,0,14
 35035,0,14
 35040,0,14
 35045,0,16
 35050,0,16
 35055,0,17
 35060,0,17
 35065,0,22
 35070,0,22
 35075,0,22
 35080,0,25
 35085,0,20
 35090,0,19
 35095,0,18
 35100,0,19
 35105,0,18
 35110,0,19
 35115,0,20
 35120,0,22
 35125,0,22
 35130,0,21
 35135,0,21
 35140,0,21
 35145,0,17
 35150,0,17
 35155,0,16
 35160,0,16
 35165,0,11
 35170,0,11
 35175,0,11
 35180,0,12
 35185,0,11
 35190,0,10
 35195,0,10
 35200,0,11
 35205,0,9
 35210,0,9
 35215,0,8
 35220,0,8
 35225,0,15
 35230,0,16
 35235,0,16
 35240,0,19
 35245,0,19
 35250,0,20
 35255,0,21
 35260,0,21
 35265,0,20
 35270,0,20
 35275,0,20
 35280,0,21
 35285,0,16
 35290,0,16
 35295,0,16
 35300,0,15
 35305,0,16
 35310,0,15
 35315,0,15
 35320,0,15
 35325,0,9
 35330,0,8
 35335,0,8
 35340,0,9
 35345,0,17
 35350,0,19
 35355,0,19
 35360,0,19
 35365,0,19
 35370,0,20
 35375,0,20
 35380,0,20
 35385,0,19
 35390,0,19
 35395,0,19
 35400,0,19
 35405,0,18
 35410,0,18
 35415,0,18
 35420,0,19
 35425,0,19
 35430,0,19
 35435,0,19
 35440,0,18
 35445,0,9
 35450,0,8
 35455,0,7
 35460,0,7
 35465,0,12
 35470,0,13
 35475,0,13
 35480,0,16
 35485,0,16
 35490,0,17
 35495,0,17
 35500,0,18
 35505,0,19
 35510,0,19
 35515,0,19
 35520,0,19
 35525,0,21
 35530,0,21
 35535,0,24
 35540,0,24
 35545,0,24
 35550,0,24
 35555,0,24
 35560,0,24
 35565,0,13
 35570,0,12
 35575,0,11
 35580,0,10
 35585,0,13
 35590,0,14
 35595,0,15
 35600,0,16
 35605,0,15
 35610,0,16
 35615,0,16
 35620,0,17
 35625,0,16
 35630,0,17
 35635,0,17
 35640,0,17
 35645,0,17
 35650,0,17
 35655,0,19
 35660,0,19
 35665,0,19
 35670,0,19
 35675,0,19
 35680,0,19
 35685,0,12
 35690,0,11
 35695,0,10
 35700,0,8
 35705,0,14
 35710,0,15
 35715,0,15
 35720,0,17
 35725,0,22
 35730,0,23
 35735,0,23
 35740,0,23
 35745,0,24
 35750,0,24
 35755,0,24
 35760,0,24
 35765,0,24
 35770,0,24
 35775,0,24
 35780,0,24
 35785,0,23
 35790,0,23
 35795,0,23
 35800,0,23
 35805,0,13
 35810,0,10
 35815,0,9
 35820,0,7
 35825,0,8
 35830,0,9
 35835,0,9
 35840,0,13
 35845,0,12
 35850,0,14
 35855,0,16
 35860,0,19
 35865,0,19
 35870,0,19
 35875,0,19
 35880,0,20
 35885,0,23
 35890,0,23
 35895,0,23
 35900,0,23
 35905,0,23
 35910,0,23
 35915,0,23
 35920,0,23
 35925,0,17
 35930,0,15
 35935,0,15
 35940,0,12
 35945,0,10
 35950,0,10
 35955,0,10
 35960,0,10
 35965,0,10
 35970,0,13
 35975,0,13
 35980,0,14
 35985,0,13
 35990,0,14
 35995,0,14
 36000,0,14
 36005,0,15
 36010,0,16
 36015,0,16
 36020,0,17
 36025,0,20
 36030,0,20
 36035,0,20
 36040,0,22
 36045,0,21
 36050,0,21
 36055,0,21
 36060,0,21
 36065,0,18
 36070,0,18
 36075,0,18
 36080,0,17
 36085,0,18
 36090,0,17
 36095,0,18
 36100,0,20
 36105,0,16
 36110,0,16
 36115,0,16
 36120,0,16
 36125,0,15
 36130,0,17
 36135,0,18
 36140,0,18
 36145,0,18
 36150,0,17
 36155,0,17
 36160,0,17
 36165,0,13
 36170,0,12
 36175,0,12
 36180,0,12
 36185,0,17
 36190,0,18
 36195,0,17
 36200,0,18
 36205,0,19
 36210,0,18
 36215,0,18
 36220,0,18
 36225,0,19
 36230,0,18
 36235,0,18
 36240,0,18
 36245,0,15
 36250,0,16
 36255,0,17
 36260,0,17
 36265,0,17
 36270,0,17
 36275,0,17
 36280,0,17
 36285,0,12
 36290,0,12
 36295,0,12
 36300,0,11
 36305,0,12
 36310,0,14
 36315,0,14
 36320,0,19
 36325,0,22
 36330,0,22
 36335,0,22
 36340,0,22
 36345,0,22
 36350,0,22
 36355,0,22
 36360,0,22
 36365,0,20
 36370,0,20
 36375,0,20
 36380,0,20
 36385,0,20
 36390,0,21
 36395,0,21
 36400,0,21
 36405,0,13
 36410,0,11
 36415,0,10
 36420,0,6
 36425,0,9
 36430,0,14
 36435,0,16
 36440,0,16
 36445,0,16
 36450,0,16
 36455,0,17
 36460,0,17
 36465,0,17
 36470,0,19
 36475,0,19
 36480,0,19
 36485,0,19
 36490,0,19
 36495,0,19
 36500,0,19
 36505,0,19
 36510,0,19
 36515,0,19
 36520,0,19
 36525,0,12
 36530,0,8
 36535,0,5
 36540,0,5
 36545,0,17
 36550,0,17
 36555,0,17
 36560,0,18
 36565,0,18
 36570,0,17
 36575,0,17
 36580,0,18
 36585,0,19
 36590,0,19
 36595,0,19
 36600,0,19
 36605,0,20
 36610,0,20
 36615,0,20
 36620,0,20
 36625,0,20
 36630,0,21
 36635,0,21
 36640,0,21
 36645,0,8
 36650,0,7
 36655,0,7
 36660,0,7
 36665,0,16
 36670,0,16
 36675,0,16
 36680,0,17
 36685,0,17
 36690,0,17
 36695,0,18
 36700,0,20
 36705,0,20
 36710,0,20
 36715,0,21
 36720,0,21
 36725,0,21
 36730,0,20
 36735,0,20
 36740,0,20
 36745,0,20
 36750,0,20
 36755,0,20
 36760,0,20
 36765,0,8
 36770,0,7
 36775,0,7
 36780,0,6
 36785,0,14
 36790,0,16
 36795,0,16
 36800,0,17
 36805,0,18
 36810,0,19
 36815,0,19
 36820,0,19
 36825,0,20
 36830,0,20
 36835,0,20
 36840,0,20
 36845,0,22
 36850,0,22
 36855,0,22
 36860,0,22
 36865,0,23
 36870,0,23
 36875,0,23
 36880,0,23
 36885,0,13
 36890,0,10
 36895,0,10
 36900,0,10
 36905,0,9
 36910,0,11
 36915,0,12
 36920,0,14
 36925,0,13
 36930,0,14
 36935,0,15
 36940,0,15
 36945,0,13
 36950,0,14
 36955,0,14
 36960,0,15
 36965,0,15
 36970,0,15
 36975,0,16
 36980,0,17
 36985,0,17
 36990,0,17
 36995,0,17
 37000,0,18
 37005,0,13
 37010,0,13
 37015,0,13
 37020,0,13
 37025,0,14
 37030,0,16
 37035,0,16
 37040,0,16
 37045,0,16
 37050,0,15
 37055,0,15
 37060,0,14
 37065,0,13
 37070,0,14
 37075,0,13
 37080,0,13
 37085,0,10
 37090,0,12
 37095,0,12
 37100,0,11
 37105,0,11
 37110,0,13
 37115,0,13
 37120,0,14
 37125,0,12
 37130,0,12
 37135,0,12
 37140,0,13
 37145,0,17
 37150,0,18
 37155,0,18
 37160,0,18
 37165,0,19
 37170,0,20
 37175,0,20
 37180,0,21
 37185,0,19
 37190,0,19
 37195,0,19
 37200,0,22
 37205,0,20
 37210,0,20
 37215,0,20
 37220,0,20
 37225,0,20
 37230,0,20
 37235,0,20
 37240,0,20
 37245,0,10
 37250,0,8
 37255,0,9
 37260,0,10
 37265,0,10
 37270,0,12
 37275,0,12
 37280,0,13
 37285,0,13
 37290,0,15
 37295,0,15
 37300,0,16
 37305,0,14
 37310,0,14
 37315,0,14
 37320,0,14
 37325,0,13
 37330,0,14
 37335,0,16
 37340,0,23
 37345,0,23
 37350,0,23
 37355,0,23
 37360,0,23
 37365,0,22
 37370,0,22
 37375,0,22
 37380,0,22
 37385,0,17
 37390,0,17
 37395,0,17
 37400,0,17
 37405,0,16
 37410,0,16
 37415,0,17
 37420,0,18
 37425,0,13
 37430,0,11
 37435,0,10
 37440,0,6
 37445,0,12
 37450,0,13
 37455,0,13
 37460,0,15
 37465,0,15
 37470,0,15
 37475,0,15
 37480,0,17
 37485,0,18
 37490,0,18
 37495,0,18
 37500,0,18
 37505,0,21
 37510,0,22
 37515,0,22
 37520,0,21
 37525,0,21
 37530,0,21
 37535,0,21
 37540,0,21
 37545,0,12
 37550,0,13
 37555,0,10
 37560,0,9
 37565,0,13
 37570,0,14
 37575,0,14
 37580,0,18
 37585,0,20
 37590,0,20
 37595,0,20
 37600,0,20
 37605,0,21
 37610,0,21
 37615,0,20
 37620,0,20
 37625,0,19
 37630,0,19
 37635,0,19
 37640,0,19
 37645,0,21
 37650,0,22
 37655,0,23
 37660,0,24
 37665,0,15
 37670,0,15
 37675,0,15
 37680,0,12
 37685,0,11
 37690,0,13
 37695,0,14
 37700,0,14
 37705,0,14
 37710,0,16
 37715,0,16
 37720,0,18
 37725,0,17
 37730,0,18
 37735,0,18
 37740,0,19
 37745,0,22
 37750,0,22
 37755,0,22
 37760,0,23
 37765,0,24
 37770,0,24
 37775,0,24
 37780,0,24
 37785,0,16
 37790,0,13
 37795,0,13
 37800,0,12
 37805,0,12
 37810,0,13
 37815,0,13
 37820,0,14
 37825,0,16
 37830,0,17
 37835,0,17
 37840,0,19
 37845,0,17
 37850,0,17
 37855,0,17
 37860,0,17
 37865,0,12
 37870,0,12
 37875,0,12
 37880,0,15
 37885,0,15
 37890,0,15
 37895,0,15
 37900,0,15
 37905,0,13
 37910,0,12
 37915,0,12
 37920,0,11
 37925,0,16
 37930,0,17
 37935,0,18
 37940,0,18
 37945,0,21
 37950,0,21
 37955,0,21
 37960,0,21
 37965,0,23
 37970,0,23
 37975,0,23
 37980,0,23
 37985,0,22
 37990,0,22
 37995,0,22
 38000,0,22
 38005,0,22
 38010,0,22
 38015,0,22
 38020,0,21
 38025,0,10
 38030,0,8
 38035,0,6
 38040,0,6
 38045,0,12
 38050,0,13
 38055,0,13
 38060,0,13
 38065,0,12
 38070,0,14
 38075,0,14
 38080,0,14
 38085,0,13
 38090,0,13
 38095,0,13
 38100,0,13
 38105,0,16
 38110,0,16
 38115,0,16
 38120,0,16
 38125,0,16
 38130,0,16
 38135,0,16
 38140,0,16
 38145,0,8
 38150,0,8
 38155,0,8
 38160,0,9
 38165,0,17
 38170,0,17
 38175,0,19
 38180,0,24
 38185,0,24
 38190,0,24
 38195,0,24
 38200,0,25
 38205,0,25
 38210,0,25
 38215,0,25
 38220,0,25
 38225,0,25
 38230,0,25
 38235,0,25
 38240,0,25
 38245,0,26
 38250,0,26
 38255,0,26
 38260,0,25
 38265,0,9
 38270,0,9
 38275,0,9
 38280,0,2
 38285,0,12
 38290,0,14
 38295,0,15
 38300,0,17
 38305,0,18
 38310,0,18
 38315,0,18
 38320,0,19
 38325,0,20
 38330,0,20
 38335,0,23
 38340,0,23
 38345,0,22
 38350,0,22
 38355,0,22
 38360,0,22
 38365,0,22
 38370,0,22
 38375,0,22
 38380,0,22
 38385,0,15
 38390,0,12
 38395,0,10
 38400,0,7
 38405,0,12
 38410,0,14
 38415,0,15
 38420,0,15
 38425,0,15
 38430,0,17
 38435,0,17
 38440,0,20
 38445,0,20
 38450,0,21
 38455,0,21
 38460,0,22
 38465,0,22
 38470,0,22
 38475,0,22
 38480,0,22
 38485,0,21
 38490,0,21
 38495,0,21
 38500,0,21
 38505,0,14
 38510,0,12
 38515,0,11
 38520,0,10
 38525,0,11
 38530,0,13
 38535,0,13
 38540,0,13
 38545,0,16
 38550,0,17
 38555,0,17
 38560,0,17
 38565,0,13
 38570,0,14
 38575,0,14
 38580,0,14
 38585,0,18
 38590,0,18
 38595,0,18
 38600,0,18
 38605,0,18
 38610,0,18
 38615,0,18
 38620,0,20
 38625,0,18
 38630,0,15
 38635,0,15
 38640,0,16
 38645,0,11
 38650,0,12
 38655,0,14
 38660,0,18
 38665,0,20
 38670,0,20
 38675,0,20
 38680,0,20
 38685,0,19
 38690,0,19
 38695,0,20
 38700,0,22
 38705,0,19
 38710,0,19
 38715,0,19
 38720,0,18
 38725,0,16
 38730,0,16
 38735,0,16
 38740,0,17
 38745,0,14
 38750,0,12
 38755,0,10
 38760,0,7
 38765,0,9
 38770,0,13
 38775,0,13
 38780,0,16
 38785,0,16
 38790,0,17
 38795,0,17
 38800,0,17
 38805,0,17
 38810,0,18
 38815,0,18
 38820,0,20
 38825,0,20
 38830,0,21
 38835,0,22
 38840,0,22
 38845,0,22
 38850,0,22
 38855,0,22
 38860,0,22
 38865,0,14
 38870,0,9
 38875,0,9
 38880,0,6
 38885,0,14
 38890,0,19
 38895,0,19
 38900,0,22
 38905,0,26
 38910,0,26
 38915,0,26
 38920,0,25
 38925,0,26
 38930,0,26
 38935,0,26
 38940,0,26
 38945,0,26
 38950,0,26
 38955,0,26
 38960,0,26
 38965,0,26
 38970,0,26
 38975,0,26
 38980,0,26
 38985,0,15
 38990,0,8
 38995,0,8
 39000,0,5
 39005,0,10
 39010,0,13
 39015,0,14
 39020,0,16
 39025,0,16
 39030,0,18
 39035,0,18
 39040,0,18
 39045,0,18
 39050,0,18
 39055,0,20
 39060,0,21
 39065,0,21
 39070,0,21
 39075,0,21
 39080,0,21
 39085,0,21
 39090,0,21
 39095,0,22
 39100,0,22
 39105,0,14
 39110,0,10
 39115,0,9
 39120,0,7
 39125,0,13
 39130,0,13
 39135,0,13
 39140,0,15
 39145,0,15
 39150,0,17
 39155,0,17
 39160,0,17
 39165,0,17
 39170,0,18
 39175,0,18
 39180,0,18
 39185,0,23
 39190,0,23
 39195,0,23
 39200,0,23
 39205,0,23
 39210,0,23
 39215,0,23
 39220,0,23
 39225,0,13
 39230,0,11
 39235,0,10
 39240,0,9
 39245,0,14
 39250,0,13
 39255,0,13
 39260,0,13
 39265,0,13
 39270,0,14
 39275,0,16
 39280,0,20
 39285,0,19
 39290,0,19
 39295,0,19
 39300,0,20
 39305,0,22
 39310,0,22
 39315,0,23
 39320,0,23
 39325,0,24
 39330,0,24
 39335,0,24
 39340,0,24
 39345,0,14
 39350,0,13
 39355,0,13
 39360,0,13
 39365,0,15
 39370,0,15
 39375,0,16
 39380,0,10
 39385,0,10
 39390,0,10
 39395,0,10
 39400,0,10
 39405,0,10
 39410,0,12
 39415,0,12
 39420,0,11
 39425,0,17
 39430,0,18
 39435,0,19
 39440,0,19
 39445,0,19
 39450,0,19
 39455,0,19
 39460,0,19
 39465,0,16
 39470,0,15
 39475,0,15
 39480,0,15
 39485,0,17
 39490,0,18
 39495,0,18
 39500,0,18
 39505,0,18
 39510,0,17
 39515,0,17
 39520,0,17
 39525,0,9
 39530,0,9
 39535,0,8
 39540,0,10
 39545,0,14
 39550,0,15
 39555,0,15
 39560,0,15
 39565,0,15
 39570,0,15
 39575,0,15
 39580,0,15
 39585,0,12
 39590,0,10
 39595,0,10
 39600,0,12
 39605,0,18
 39610,0,18
 39615,0,18
 39620,0,18
 39625,0,18
 39630,0,18
 39635,0,18
 39640,0,18
 39645,0,14
 39650,0,12
 39655,0,12
 39660,0,13
 39665,0,17
 39670,0,19
 39675,0,19
 39680,0,19
 39685,0,20
 39690,0,20
 39695,0,20
 39700,0,20
 39705,0,16
 39710,0,15
 39715,0,16
 39720,0,18
 39725,0,17
 39730,0,19
 39735,0,19
 39740,0,20
 39745,0,19
 39750,0,19
 39755,0,20
 39760,0,20
 39765,0,13
 39770,0,12
 39775,0,12
 39780,0,12
 39785,0,15
 39790,0,15
 39795,0,15
 39800,0,17
 39805,0,18
 39810,0,18
 39815,0,18
 39820,0,19
 39825,0,16
 39830,0,14
 39835,0,14
