
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 29935,0,22
 29940,0,25
 29945,0,23
 29950,0,25
 29955,0,27
 29960,0,26
 29965,0,26
 29970,0,25
 29975,0,25
 29980,0,24
 29985,0,21
 29990,0,16
 29995,0,16
 30000,0,16
 30005,0,17
 30010,0,20
 30015,0,22
 30020,0,22
 30025,0,22
 30030,0,22
 30035,0,22
 30040,0,19
 30045,0,17
 30050,0,16
 30055,0,14
 30060,0,16
 30065,0,19
 30070,0,22
 30075,0,23
 30080,0,23
 30085,0,23
 30090,0,24
 30095,0,24
 30100,0,25
 30105,0,18
 30110,0,18
 30115,0,22
 30120,0,23
 30125,0,25
 30130,0,26
 30135,0,28
 30140,0,28
 30145,0,28
 30150,0,29
 30155,0,29
 30160,0,27
 30165,0,22
 30170,0,19
 30175,0,17
 30180,0,19
 30185,0,21
 30190,0,23
 30195,0,23
 30200,0,22
 30205,0,22
 30210,0,22
 30215,0,17
 30220,0,18
 30225,0,17
 30230,0,17
 30235,0,19
 30240,0,19
 30245,0,21
 30250,0,23
 30255,0,23
 30260,0,23
 30265,0,23
 30270,0,23
 30275,0,24
 30280,0,24
 30285,0,23
 30290,0,22
 30295,0,21
 30300,0,21
 30305,0,24
 30310,0,27
 30315,0,28
 30320,0,29
 30325,0,28
 30330,0,28
 30335,0,27
 30340,0,28
 30345,0,20
 30350,0,20
 30355,0,19
 30360,0,21
 30365,0,22
 30370,0,24
 30375,0,25
 30380,0,25
 30385,0,25
 30390,0,24
 30395,0,24
 30400,0,24
 30405,0,19
 30410,0,17
 30415,0,16
 30420,0,15
 30425,0,19
 30430,0,19
 30435,0,20
 30440,0,20
 30445,0,20
 30450,0,19
 30455,0,20
 30460,0,19
 30465,0,13
 30470,0,16
 30475,0,17
 30480,0,18
 30485,0,22
 30490,0,23
 30495,0,23
 30500,0,24
 30505,0,24
 30510,0,24
 30515,0,25
 30520,0,25
 30525,0,23
 30530,0,22
 30535,0,22
 30540,0,22
 30545,0,26
 30550,0,26
 30555,0,25
 30560,0,25
 30565,0,25
 30570,0,24
 30575,0,23
 30580,0,23
 30585,0,13
 30590,0,11
 30595,0,18
 30600,0,21
 30605,0,16
 30610,0,19
 30615,0,22
 30620,0,23
 30625,0,24
 30630,0,25
 30635,0,25
 30640,0,25
 30645,0,25
 30650,0,26
 30655,0,26
 30660,0,26
 30665,0,27
 30670,0,27
 30675,0,27
 30680,0,27
 30685,0,27
 30690,0,26
 30695,0,22
 30700,0,21
 30705,0,11
 30710,0,15
 30715,0,17
 30720,0,20
 30725,0,21
 30730,0,24
 30735,0,24
 30740,0,24
 30745,0,24
 30750,0,24
 30755,0,23
 30760,0,23
 30765,0,23
 30770,0,23
 30775,0,23
 30780,0,23
 30785,0,25
 30790,0,26
 30795,0,26
 30800,0,27
 30805,0,27
 30810,0,25
 30815,0,21
 30820,0,17
 30825,0,15
 30830,0,13
 30835,0,17
 30840,0,18
 30845,0,21
 30850,0,24
 30855,0,26
 30860,0,27
 30865,0,27
 30870,0,27
 30875,0,27
 30880,0,27
 30885,0,25
 30890,0,23
 30895,0,23
 30900,0,23
 30905,0,21
 30910,0,21
 30915,0,23
 30920,0,24
 30925,0,22
 30930,0,20
 30935,0,16
 30940,0,19
 30945,0,18
 30950,0,22
 30955,0,23
 30960,0,24
 30965,0,25
 30970,0,27
 30975,0,27
 30980,0,27
 30985,0,27
 30990,0,27
 30995,0,27
 31000,0,27
 31005,0,23
 31010,0,22
 31015,0,20
 31020,0,21
 31025,0,15
 31030,0,17
 31035,0,18
 31040,0,21
 31045,0,19
 31050,0,16
 31055,0,19
 31060,0,21
 31065,0,21
 31070,0,22
 31075,0,24
 31080,0,24
 31085,0,24
 31090,0,24
 31095,0,25
 31100,0,25
 31105,0,25
 31110,0,25
 31115,0,25
 31120,0,24
 31125,0,22
 31130,0,19
 31135,0,19
 31140,0,17
 31145,0,19
 31150,0,21
 31155,0,21
 31160,0,21
 31165,0,20
 31170,0,20
 31175,0,21
 31180,0,23
 31185,0,19
 31190,0,21
 31195,0,20
 31200,0,23
 31205,0,21
 31210,0,24
 31215,0,26
 31220,0,26
 31225,0,25
 31230,0,25
 31235,0,25
 31240,0,24
 31245,0,23
 31250,0,19
 31255,0,19
 31260,0,20
 31265,0,21
 31270,0,23
 31275,0,23
 31280,0,22
 31285,0,22
 31290,0,20
 31295,0,20
 31300,0,18
 31305,0,18
 31310,0,17
 31315,0,17
 31320,0,18
 31325,0,17
 31330,0,19
 31335,0,20
 31340,0,21
 31345,0,22
 31350,0,23
 31355,0,22
 31360,0,21
 31365,0,20
 31370,0,21
 31375,0,22
 31380,0,21
 31385,0,23
 31390,0,23
 31395,0,23
 31400,0,23
 31405,0,22
 31410,0,23
 31415,0,23
 31420,0,23
 31425,0,19
 31430,0,18
 31435,0,19
 31440,0,18
 31445,0,18
 31450,0,23
 31455,0,25
 31460,0,26
 31465,0,25
 31470,0,25
 31475,0,27
 31480,0,27
 31485,0,25
 31490,0,26
 31495,0,26
 31500,0,26
 31505,0,19
 31510,0,20
 31515,0,21
 31520,0,21
 31525,0,22
 31530,0,22
 31535,0,22
 31540,0,23
 31545,0,16
 31550,0,11
 31555,0,13
 31560,0,16
 31565,0,21
 31570,0,24
 31575,0,24
 31580,0,22
 31585,0,23
 31590,0,23
 31595,0,23
 31600,0,23
 31605,0,23
 31610,0,22
 31615,0,22
 31620,0,24
 31625,0,24
 31630,0,26
 31635,0,27
 31640,0,28
 31645,0,28
 31650,0,28
 31655,0,26
 31660,0,24
 31665,0,15
 31670,0,13
 31675,0,16
 31680,0,18
 31685,0,24
 31690,0,24
 31695,0,24
 31700,0,24
 31705,0,27
 31710,0,27
 31715,0,27
 31720,0,27
 31725,0,24
 31730,0,23
 31735,0,23
 31740,0,22
 31745,0,21
 31750,0,22
 31755,0,23
 31760,0,25
 31765,0,25
 31770,0,24
 31775,0,20
 31780,0,20
 31785,0,14
 31790,0,20
 31795,0,22
 31800,0,22
 31805,0,21
 31810,0,21
 31815,0,22
 31820,0,22
 31825,0,22
 31830,0,22
 31835,0,22
 31840,0,22
 31845,0,20
 31850,0,18
 31855,0,19
 31860,0,19
 31865,0,24
 31870,0,25
 31875,0,25
 31880,0,25
 31885,0,25
 31890,0,20
 31895,0,17
 31900,0,18
 31905,0,19
 31910,0,19
 31915,0,21
 31920,0,24
 31925,0,25
 31930,0,25
 31935,0,25
 31940,0,25
 31945,0,24
 31950,0,25
 31955,0,25
 31960,0,23
 31965,0,18
 31970,0,20
 31975,0,21
 31980,0,21
 31985,0,20
 31990,0,23
 31995,0,24
 32000,0,24
 32005,0,21
 32010,0,19
 32015,0,18
 32020,0,16
 32025,0,16
 32030,0,16
 32035,0,17
 32040,0,18
 32045,0,21
 32050,0,23
 32055,0,25
 32060,0,25
 32065,0,25
 32070,0,23
 32075,0,24
 32080,0,24
 32085,0,22
 32090,0,21
 32095,0,22
 32100,0,22
 32105,0,24
 32110,0,25
 32115,0,25
 32120,0,26
 32125,0,26
 32130,0,26
 32135,0,26
 32140,0,26
 32145,0,23
 32150,0,21
 32155,0,20
 32160,0,21
 32165,0,20
 32170,0,24
 32175,0,24
 32180,0,25
 32185,0,25
 32190,0,23
 32195,0,21
 32200,0,21
 32205,0,17
 32210,0,17
 32215,0,19
 32220,0,18
 32225,0,16
 32230,0,21
 32235,0,23
 32240,0,24
 32245,0,24
 32250,0,24
 32255,0,26
 32260,0,26
 32265,0,25
 32270,0,24
 32275,0,23
 32280,0,23
 32285,0,23
 32290,0,24
 32295,0,26
 32300,0,27
 32305,0,28
 32310,0,27
 32315,0,26
 32320,0,26
 32325,0,20
 32330,0,19
 32335,0,17
 32340,0,17
 32345,0,21
 32350,0,22
 32355,0,21
 32360,0,21
 32365,0,21
 32370,0,22
 32375,0,22
 32380,0,22
 32385,0,19
 32390,0,18
 32395,0,16
 32400,0,16
 32405,0,19
 32410,0,22
 32415,0,23
 32420,0,24
 32425,0,24
 32430,0,26
 32435,0,25
 32440,0,26
 32445,0,16
 32450,0,17
 32455,0,19
 32460,0,19
 32465,0,22
 32470,0,22
 32475,0,24
 32480,0,25
 32485,0,27
 32490,0,28
 32495,0,29
 32500,0,29
 32505,0,27
 32510,0,25
 32515,0,24
 32520,0,23
 32525,0,19
 32530,0,21
 32535,0,22
 32540,0,22
 32545,0,22
 32550,0,20
 32555,0,18
 32560,0,18
 32565,0,15
 32570,0,19
 32575,0,19
 32580,0,18
 32585,0,22
 32590,0,24
 32595,0,24
 32600,0,25
 32605,0,25
 32610,0,25
 32615,0,25
 32620,0,25
 32625,0,22
 32630,0,19
 32635,0,19
 32640,0,21
 32645,0,19
 32650,0,22
 32655,0,22
 32660,0,22
 32665,0,22
 32670,0,18
 32675,0,18
 32680,0,26
 32685,0,23
 32690,0,20
 32695,0,21
 32700,0,20
 32705,0,18
 32710,0,20
 32715,0,24
 32720,0,25
 32725,0,25
 32730,0,26
 32735,0,26
 32740,0,26
 32745,0,24
 32750,0,23
 32755,0,21
 32760,0,21
 32765,0,19
 32770,0,19
 32775,0,19
 32780,0,16
 32785,0,18
 32790,0,20
 32795,0,22
 32800,0,23
 32805,0,20
 32810,0,19
 32815,0,15
 32820,0,14
 32825,0,18
 32830,0,17
 32835,0,19
 32840,0,21
 32845,0,22
 32850,0,22
 32855,0,22
 32860,0,23
 32865,0,23
 32870,0,24
 32875,0,24
 32880,0,23
 32885,0,19
 32890,0,21
 32895,0,19
 32900,0,20
 32905,0,22
 32910,0,22
 32915,0,22
 32920,0,21
 32925,0,16
 32930,0,18
 32935,0,20
 32940,0,20
 32945,0,22
 32950,0,22
 32955,0,22
 32960,0,23
 32965,0,23
 32970,0,24
 32975,0,23
 32980,0,23
 32985,0,22
 32990,0,22
 32995,0,21
 33000,0,20
 33005,0,18
 33010,0,18
 33015,0,16
 33020,0,20
 33025,0,20
 33030,0,20
 33035,0,18
 33040,0,17
 33045,0,17
 33050,0,17
 33055,0,17
 33060,0,18
 33065,0,20
 33070,0,20
 33075,0,22
 33080,0,24
 33085,0,26
 33090,0,25
 33095,0,25
 33100,0,25
 33105,0,24
 33110,0,25
 33115,0,26
 33120,0,24
 33125,0,22
 33130,0,24
 33135,0,23
 33140,0,24
 33145,0,22
 33150,0,22
 33155,0,22
 33160,0,23
 33165,0,16
 33170,0,19
 33175,0,18
 33180,0,18
 33185,0,19
 33190,0,24
 33195,0,25
 33200,0,26
 33205,0,26
 33210,0,26
 33215,0,26
 33220,0,26
 33225,0,25
 33230,0,23
 33235,0,23
 33240,0,22
 33245,0,22
 33250,0,22
 33255,0,23
 33260,0,25
 33265,0,25
 33270,0,26
 33275,0,24
 33280,0,25
 33285,0,18
 33290,0,15
 33295,0,12
 33300,0,13
 33305,0,22
 33310,0,25
 33315,0,26
 33320,0,27
 33325,0,27
 33330,0,27
 33335,0,27
 33340,0,27
 33345,0,21
 33350,0,22
 33355,0,21
 33360,0,21
 33365,0,21
 33370,0,21
 33375,0,22
 33380,0,22
 33385,0,22
 33390,0,22
 33395,0,24
 33400,0,24
 33405,0,15
 33410,0,16
 33415,0,14
 33420,0,15
 33425,0,23
 33430,0,24
 33435,0,26
 33440,0,26
 33445,0,26
 33450,0,25
 33455,0,26
 33460,0,26
 33465,0,22
 33470,0,22
 33475,0,22
 33480,0,23
 33485,0,25
 33490,0,25
 33495,0,24
 33500,0,24
 33505,0,26
 33510,0,25
 33515,0,25
 33520,0,24
 33525,0,13
 33530,0,12
 33535,0,12
 33540,0,15
 33545,0,23
 33550,0,25
 33555,0,25
 33560,0,26
 33565,0,26
 33570,0,27
 33575,0,26
 33580,0,24
 33585,0,21
 33590,0,21
 33595,0,21
 33600,0,23
 33605,0,20
 33610,0,22
 33615,0,22
 33620,0,23
 33625,0,26
 33630,0,26
 33635,0,25
 33640,0,22
 33645,0,21
 33650,0,18
 33655,0,20
 33660,0,21
 33665,0,22
 33670,0,22
 33675,0,23
 33680,0,23
 33685,0,24
 33690,0,24
 33695,0,24
 33700,0,23
 33705,0,20
 33710,0,19
 33715,0,18
 33720,0,17
 33725,0,17
 33730,0,21
 33735,0,22
 33740,0,25
 33745,0,26
 33750,0,25
 33755,0,25
 33760,0,25
 33765,0,21
 33770,0,20
 33775,0,19
 33780,0,19
 33785,0,22
 33790,0,24
 33795,0,25
 33800,0,25
 33805,0,25
 33810,0,25
 33815,0,25
 33820,0,25
 33825,0,24
 33830,0,22
 33835,0,22
 33840,0,20
 33845,0,16
 33850,0,18
 33855,0,22
 33860,0,23
 33865,0,24
 33870,0,23
 33875,0,23
 33880,0,23
 33885,0,20
 33890,0,21
 33895,0,23
 33900,0,24
 33905,0,22
 33910,0,23
 33915,0,23
 33920,0,23
 33925,0,25
 33930,0,26
 33935,0,26
 33940,0,28
 33945,0,22
 33950,0,22
 33955,0,20
 33960,0,19
 33965,0,20
 33970,0,21
 33975,0,21
 33980,0,21
 33985,0,23
 33990,0,23
 33995,0,24
 34000,0,24
 34005,0,23
 34010,0,23
 34015,0,24
 34020,0,24
 34025,0,24
 34030,0,23
 34035,0,24
 34040,0,24
 34045,0,24
 34050,0,23
 34055,0,23
 34060,0,23
 34065,0,18
 34070,0,16
 34075,0,19
 34080,0,20
 34085,0,22
 34090,0,22
 34095,0,21
 34100,0,19
 34105,0,19
 34110,0,19
 34115,0,19
 34120,0,20
 34125,0,15
 34130,0,16
 34135,0,17
 34140,0,19
 34145,0,20
 34150,0,20
 34155,0,20
 34160,0,22
 34165,0,22
 34170,0,21
 34175,0,20
 34180,0,18
 34185,0,16
 34190,0,16
 34195,0,15
 34200,0,16
 34205,0,24
 34210,0,26
 34215,0,27
 34220,0,27
 34225,0,28
 34230,0,28
 34235,0,26
 34240,0,24
 34245,0,22
 34250,0,23
 34255,0,24
 34260,0,23
 34265,0,24
 34270,0,26
 34275,0,26
 34280,0,26
 34285,0,25
 34290,0,27
 34295,0,27
 34300,0,27
 34305,0,20
 34310,0,17
 34315,0,17
 34320,0,17
 34325,0,20
 34330,0,21
 34335,0,21
 34340,0,22
 34345,0,23
 34350,0,23
 34355,0,22
 34360,0,21
 34365,0,17
 34370,0,19
 34375,0,23
 34380,0,23
 34385,0,25
 34390,0,25
 34395,0,25
 34400,0,26
 34405,0,26
 34410,0,26
 34415,0,26
 34420,0,26
 34425,0,13
 34430,0,12
 34435,0,15
 34440,0,18
 34445,0,21
 34450,0,20
 34455,0,20
 34460,0,21
 34465,0,22
 34470,0,21
 34475,0,18
 34480,0,18
 34485,0,18
 34490,0,19
 34495,0,21
 34500,0,20
 34505,0,23
 34510,0,24
 34515,0,24
 34520,0,24
 34525,0,24
 34530,0,24
 34535,0,23
 34540,0,22
 34545,0,16
 34550,0,18
 34555,0,23
 34560,0,22
 34565,0,22
 34570,0,23
 34575,0,23
 34580,0,22
 34585,0,22
 34590,0,24
 34595,0,23
 34600,0,23
 34605,0,22
 34610,0,22
 34615,0,23
 34620,0,24
 34625,0,20
 34630,0,20
 34635,0,21
 34640,0,20
 34645,0,20
 34650,0,21
 34655,0,18
 34660,0,18
 34665,0,15
 34670,0,13
 34675,0,18
 34680,0,18
 34685,0,18
 34690,0,22
 34695,0,22
 34700,0,21
 34705,0,20
 34710,0,20
 34715,0,20
 34720,0,19
 34725,0,23
 34730,0,23
 34735,0,22
 34740,0,22
 34745,0,21
 34750,0,20
 34755,0,21
 34760,0,24
 34765,0,24
 34770,0,24
 34775,0,21
 34780,0,21
 34785,0,18
 34790,0,14
 34795,0,16
 34800,0,19
 34805,0,22
 34810,0,23
 34815,0,23
 34820,0,22
 34825,0,21
 34830,0,22
 34835,0,22
 34840,0,23
 34845,0,23
 34850,0,24
 34855,0,24
 34860,0,23
 34865,0,20
 34870,0,22
 34875,0,23
 34880,0,23
 34885,0,23
 34890,0,23
 34895,0,23
 34900,0,21
 34905,0,18
 34910,0,17
 34915,0,18
 34920,0,21
 34925,0,18
 34930,0,21
 34935,0,23
 34940,0,23
 34945,0,25
 34950,0,25
 34955,0,26
 34960,0,26
 34965,0,25
 34970,0,23
 34975,0,22
 34980,0,23
 34985,0,19
 34990,0,24
 34995,0,23
 35000,0,23
 35005,0,26
 35010,0,26
 35015,0,25
 35020,0,24
 35025,0,23
 35030,0,19
 35035,0,17
 35040,0,17
 35045,0,24
 35050,0,26
 35055,0,28
 35060,0,28
 35065,0,28
 35070,0,28
 35075,0,28
 35080,0,28
 35085,0,28
 35090,0,26
 35095,0,26
 35100,0,26
 35105,0,23
 35110,0,24
 35115,0,25
 35120,0,26
 35125,0,26
 35130,0,26
 35135,0,26
 35140,0,27
 35145,0,14
 35150,0,9
 35155,0,10
 35160,0,14
 35165,0,22
 35170,0,22
 35175,0,23
 35180,0,23
 35185,0,25
 35190,0,26
 35195,0,26
 35200,0,26
 35205,0,26
 35210,0,24
 35215,0,23
 35220,0,22
 35225,0,23
 35230,0,24
 35235,0,26
 35240,0,26
 35245,0,26
 35250,0,27
 35255,0,24
 35260,0,20
 35265,0,13
 35270,0,14
 35275,0,15
 35280,0,15
 35285,0,23
 35290,0,26
 35295,0,26
 35300,0,26
 35305,0,27
 35310,0,27
 35315,0,28
 35320,0,28
 35325,0,29
 35330,0,29
 35335,0,28
 35340,0,28
 35345,0,28
 35350,0,28
 35355,0,28
 35360,0,28
 35365,0,28
 35370,0,28
 35375,0,26
 35380,0,26
 35385,0,11
 35390,0,6
 35395,0,6
 35400,0,10
 35405,0,22
 35410,0,22
 35415,0,22
 35420,0,22
 35425,0,21
 35430,0,22
 35435,0,22
 35440,0,22
 35445,0,23
 35450,0,24
 35455,0,24
 35460,0,24
 35465,0,25
 35470,0,26
 35475,0,26
 35480,0,26
 35485,0,26
 35490,0,24
 35495,0,23
 35500,0,19
 35505,0,8
 35510,0,12
 35515,0,17
 35520,0,21
 35525,0,24
 35530,0,24
 35535,0,24
 35540,0,24
 35545,0,24
 35550,0,24
 35555,0,24
 35560,0,24
 35565,0,23
 35570,0,23
 35575,0,23
 35580,0,23
 35585,0,25
 35590,0,25
 35595,0,25
 35600,0,25
 35605,0,24
 35610,0,20
 35615,0,15
 35620,0,12
 35625,0,15
 35630,0,17
 35635,0,19
 35640,0,20
 35645,0,23
 35650,0,24
 35655,0,26
 35660,0,27
 35665,0,27
 35670,0,27
 35675,0,26
 35680,0,26
 35685,0,25
 35690,0,25
 35695,0,25
 35700,0,25
 35705,0,24
 35710,0,25
 35715,0,26
 35720,0,25
 35725,0,19
 35730,0,18
 35735,0,15
 35740,0,17
 35745,0,14
 35750,0,15
 35755,0,13
 35760,0,16
 35765,0,19
 35770,0,21
 35775,0,21
 35780,0,21
 35785,0,22
 35790,0,22
 35795,0,25
 35800,0,26
 35805,0,26
 35810,0,26
 35815,0,26
 35820,0,25
 35825,0,24
 35830,0,24
 35835,0,25
 35840,0,23
 35845,0,22
 35850,0,19
 35855,0,22
 35860,0,19
 35865,0,17
 35870,0,17
 35875,0,22
 35880,0,23
 35885,0,23
 35890,0,23
 35895,0,22
 35900,0,22
 35905,0,22
 35910,0,22
 35915,0,22
 35920,0,23
 35925,0,24
 35930,0,25
 35935,0,25
 35940,0,24
 35945,0,20
 35950,0,21
 35955,0,19
 35960,0,21
 35965,0,24
 35970,0,20
 35975,0,16
 35980,0,15
 35985,0,15
 35990,0,16
 35995,0,20
 36000,0,20
 36005,0,18
 36010,0,19
 36015,0,24
 36020,0,24
 36025,0,24
 36030,0,24
 36035,0,24
 36040,0,25
 36045,0,26
 36050,0,26
 36055,0,25
 36060,0,24
 36065,0,23
 36070,0,24
 36075,0,25
 36080,0,25
 36085,0,25
 36090,0,24
 36095,0,21
 36100,0,21
 36105,0,19
 36110,0,20
 36115,0,21
 36120,0,19
 36125,0,22
 36130,0,22
 36135,0,24
 36140,0,23
 36145,0,25
 36150,0,24
 36155,0,24
 36160,0,24
 36165,0,24
 36170,0,24
 36175,0,22
 36180,0,22
 36185,0,23
 36190,0,21
 36195,0,21
 36200,0,20
 36205,0,20
 36210,0,20
 36215,0,20
 36220,0,19
 36225,0,8
 36230,0,9
 36235,0,10
 36240,0,14
 36245,0,20
 36250,0,25
 36255,0,25
 36260,0,25
 36265,0,27
 36270,0,27
 36275,0,27
 36280,0,27
 36285,0,28
 36290,0,29
 36295,0,29
 36300,0,29
 36305,0,29
 36310,0,29
 36315,0,29
 36320,0,27
 36325,0,26
 36330,0,26
 36335,0,23
 36340,0,20
 36345,0,14
 36350,0,10
 36355,0,12
 36360,0,13
 36365,0,21
 36370,0,21
 36375,0,22
 36380,0,22
 36385,0,22
 36390,0,22
 36395,0,22
 36400,0,22
 36405,0,22
 36410,0,22
 36415,0,22
 36420,0,22
 36425,0,21
 36430,0,22
 36435,0,22
 36440,0,21
 36445,0,20
 36450,0,18
 36455,0,17
 36460,0,16
 36465,0,12
 36470,0,15
 36475,0,14
 36480,0,16
 36485,0,22
 36490,0,24
 36495,0,24
 36500,0,25
 36505,0,25
 36510,0,25
 36515,0,25
 36520,0,25
 36525,0,24
 36530,0,25
 36535,0,25
 36540,0,26
 36545,0,24
 36550,0,23
 36555,0,24
 36560,0,24
 36565,0,21
 36570,0,18
 36575,0,18
 36580,0,16
 36585,0,15
 36590,0,13
 36595,0,16
 36600,0,15
 36605,0,18
 36610,0,23
 36615,0,23
 36620,0,23
 36625,0,24
 36630,0,24
 36635,0,24
 36640,0,23
 36645,0,24
 36650,0,24
 36655,0,24
 36660,0,24
 36665,0,25
 36670,0,25
 36675,0,25
 36680,0,25
 36685,0,21
 36690,0,19
 36695,0,18
 36700,0,22
 36705,0,15
 36710,0,13
 36715,0,17
 36720,0,18
 36725,0,20
 36730,0,21
 36735,0,21
 36740,0,22
 36745,0,22
 36750,0,22
 36755,0,22
 36760,0,25
 36765,0,25
 36770,0,26
 36775,0,26
 36780,0,27
 36785,0,25
 36790,0,26
 36795,0,26
 36800,0,26
 36805,0,24
 36810,0,22
 36815,0,20
 36820,0,21
 36825,0,14
 36830,0,15
 36835,0,20
 36840,0,19
 36845,0,21
 36850,0,23
 36855,0,25
 36860,0,25
 36865,0,28
 36870,0,29
 36875,0,29
 36880,0,28
 36885,0,27
 36890,0,27
 36895,0,27
 36900,0,27
 36905,0,24
 36910,0,26
 36915,0,26
 36920,0,24
 36925,0,24
 36930,0,23
 36935,0,19
 36940,0,21
 36945,0,13
 36950,0,13
 36955,0,15
 36960,0,18
 36965,0,18
 36970,0,18
 36975,0,18
 36980,0,21
 36985,0,22
 36990,0,23
 36995,0,24
 37000,0,25
 37005,0,25
 37010,0,23
 37015,0,23
 37020,0,24
 37025,0,20
 37030,0,25
 37035,0,27
 37040,0,27
 37045,0,26
 37050,0,27
 37055,0,27
 37060,0,26
 37065,0,23
 37070,0,23
 37075,0,23
 37080,0,21
 37085,0,16
 37090,0,19
 37095,0,20
 37100,0,20
 37105,0,22
 37110,0,22
 37115,0,22
 37120,0,23
 37125,0,22
 37130,0,18
 37135,0,16
 37140,0,18
 37145,0,22
 37150,0,24
 37155,0,25
 37160,0,26
 37165,0,25
 37170,0,25
 37175,0,25
 37180,0,25
 37185,0,24
 37190,0,20
 37195,0,19
 37200,0,21
 37205,0,21
 37210,0,21
 37215,0,23
 37220,0,26
 37225,0,24
 37230,0,24
 37235,0,25
 37240,0,25
 37245,0,18
 37250,0,17
 37255,0,17
 37260,0,18
 37265,0,18
 37270,0,21
 37275,0,22
 37280,0,22
 37285,0,22
 37290,0,23
 37295,0,23
 37300,0,22
 37305,0,20
 37310,0,20
 37315,0,19
 37320,0,18
 37325,0,21
 37330,0,23
 37335,0,23
 37340,0,23
 37345,0,23
 37350,0,23
 37355,0,23
 37360,0,20
 37365,0,18
 37370,0,18
 37375,0,20
 37380,0,21
 37385,0,22
 37390,0,21
 37395,0,21
 37400,0,21
 37405,0,22
 37410,0,22
 37415,0,22
 37420,0,21
 37425,0,13
 37430,0,12
 37435,0,10
 37440,0,14
 37445,0,20
 37450,0,22
 37455,0,23
 37460,0,24
 37465,0,26
 37470,0,26
 37475,0,24
 37480,0,27
 37485,0,25
 37490,0,25
 37495,0,26
 37500,0,26
 37505,0,23
 37510,0,22
 37515,0,22
 37520,0,23
 37525,0,25
 37530,0,25
 37535,0,25
 37540,0,24
 37545,0,18
 37550,0,16
 37555,0,17
 37560,0,18
 37565,0,17
 37570,0,19
 37575,0,19
 37580,0,19
 37585,0,20
 37590,0,20
 37595,0,21
 37600,0,21
 37605,0,19
 37610,0,18
 37615,0,18
 37620,0,17
 37625,0,19
 37630,0,20
 37635,0,23
 37640,0,23
 37645,0,23
 37650,0,23
 37655,0,22
 37660,0,20
 37665,0,17
 37670,0,18
 37675,0,18
 37680,0,18
 37685,0,21
 37690,0,21
 37695,0,23
 37700,0,24
 37705,0,24
 37710,0,25
 37715,0,26
 37720,0,27
 37725,0,23
 37730,0,21
 37735,0,18
 37740,0,19
 37745,0,23
 37750,0,23
 37755,0,25
 37760,0,27
 37765,0,27
 37770,0,26
 37775,0,25
 37780,0,24
 37785,0,18
 37790,0,18
 37795,0,17
 37800,0,16
 37805,0,24
 37810,0,26
 37815,0,27
 37820,0,28
 37825,0,28
 37830,0,28
 37835,0,29
 37840,0,28
 37845,0,23
 37850,0,23
 37855,0,23
 37860,0,22
 37865,0,18
 37870,0,19
 37875,0,19
 37880,0,19
 37885,0,18
 37890,0,19
 37895,0,20
 37900,0,21
 37905,0,15
 37910,0,14
 37915,0,15
 37920,0,16
 37925,0,19
 37930,0,19
 37935,0,20
 37940,0,21
 37945,0,22
 37950,0,22
 37955,0,23
 37960,0,21
 37965,0,21
 37970,0,24
 37975,0,24
 37980,0,24
 37985,0,24
 37990,0,24
 37995,0,23
 38000,0,23
 38005,0,23
 38010,0,22
 38015,0,21
 38020,0,20
 38025,0,9
 38030,0,10
 38035,0,12
 38040,0,17
 38045,0,19
 38050,0,22
 38055,0,24
 38060,0,24
 38065,0,24
 38070,0,22
 38075,0,22
 38080,0,23
 38085,0,24
 38090,0,25
 38095,0,25
 38100,0,25
 38105,0,26
 38110,0,26
 38115,0,26
 38120,0,26
 38125,0,26
 38130,0,24
 38135,0,22
 38140,0,18
 38145,0,11
 38150,0,12
 38155,0,15
 38160,0,16
 38165,0,22
 38170,0,22
 38175,0,22
 38180,0,21
 38185,0,21
 38190,0,20
 38195,0,21
 38200,0,21
 38205,0,24
 38210,0,24
 38215,0,24
 38220,0,26
 38225,0,27
 38230,0,27
 38235,0,27
 38240,0,27
 38245,0,27
 38250,0,24
 38255,0,18
 38260,0,17
 38265,0,15
 38270,0,17
 38275,0,20
 38280,0,20
 38285,0,21
 38290,0,21
 38295,0,20
 38300,0,21
 38305,0,21
 38310,0,21
 38315,0,21
 38320,0,19
 38325,0,19
 38330,0,20
 38335,0,20
 38340,0,21
 38345,0,20
 38350,0,20
 38355,0,20
 38360,0,20
 38365,0,15
 38370,0,13
 38375,0,11
 38380,0,14
 38385,0,14
 38390,0,17
 38395,0,19
 38400,0,20
 38405,0,20
 38410,0,21
 38415,0,21
 38420,0,22
 38425,0,22
 38430,0,22
 38435,0,22
 38440,0,23
 38445,0,22
 38450,0,23
 38455,0,24
 38460,0,25
 38465,0,23
 38470,0,24
 38475,0,25
 38480,0,21
 38485,0,23
 38490,0,20
 38495,0,21
 38500,0,21
 38505,0,22
 38510,0,21
 38515,0,23
 38520,0,23
 38525,0,19
 38530,0,20
 38535,0,20
 38540,0,24
 38545,0,24
 38550,0,24
 38555,0,24
 38560,0,24
 38565,0,23
 38570,0,21
 38575,0,21
 38580,0,21
 38585,0,25
 38590,0,26
 38595,0,25
 38600,0,25
 38605,0,25
 38610,0,25
 38615,0,26
 38620,0,26
 38625,0,17
 38630,0,15
 38635,0,15
 38640,0,16
 38645,0,15
 38650,0,18
 38655,0,19
