
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 17580,0,8
 17585,0,8
 17590,0,7
 17595,0,7
 17600,0,7
 17605,0,6
 17610,0,6
 17615,0,6
 17620,0,6
 17625,0,6
 17630,0,4
 17635,0,0
 17640,0,3
 17645,0,5
 17650,0,6
 17655,0,6
 17660,0,6
 17665,0,7
 17670,0,7
 17675,0,7
 17680,0,7
 17685,0,7
 17690,0,7
 17695,0,7
 17700,0,8
 17705,0,8
 17710,0,9
 17715,0,9
 17720,0,10
 17725,0,11
 17730,0,11
 17735,0,11
 17740,0,10
 17745,0,8
 17750,0,6
 17755,0,5
 17760,0,5
 17765,0,6
 17770,0,6
 17775,0,7
 17780,0,7
 17785,0,7
 17790,0,7
 17795,0,7
 17800,0,6
 17805,0,9
 17810,0,9
 17815,0,8
 17820,0,8
 17825,0,6
 17830,0,7
 17835,0,8
 17840,0,9
 17845,0,9
 17850,0,9
 17855,0,9
 17860,0,9
 17865,0,9
 17870,0,8
 17875,0,7
 17880,0,6
 17885,0,7
 17890,0,7
 17895,0,7
 17900,0,7
 17905,0,7
 17910,0,4
 17915,0,4
 17920,0,4
 17925,0,4
 17930,0,4
 17935,0,3
 17940,0,1
 17945,0,3
 17950,0,4
 17955,0,4
 17960,0,4
 17965,0,4
 17970,0,4
 17975,0,4
 17980,0,4
 17985,0,3
 17990,0,3
 17995,0,3
 18000,0,3
 18005,0,3
 18010,0,3
 18015,0,3
 18020,0,3
 18025,0,3
 18030,0,3
 18035,0,3
 18040,0,3
 18045,0,3
 18050,0,1
 18055,0,1
 18060,0,3
 18065,0,3
 18070,0,3
 18075,0,5
 18080,0,5
 18085,0,5
 18090,0,5
 18095,0,5
 18100,0,8
 18105,0,8
 18110,0,8
 18115,0,8
 18120,0,8
 18125,0,8
 18130,0,8
 18135,0,8
 18140,0,8
 18145,0,9
 18150,0,9
 18155,0,8
 18160,0,8
 18165,0,6
 18170,0,8
 18175,0,8
 18180,0,7
 18185,0,7
 18190,0,7
 18195,0,7
 18200,0,5
 18205,0,4
 18210,0,4
 18215,0,4
 18220,0,4
 18225,0,4
 18230,0,4
 18235,0,4
 18240,0,4
 18245,0,3
 18250,0,3
 18255,0,3
 18260,0,3
 18265,0,3
 18270,0,3
 18275,0,1
 18280,0,1
 18285,0,3
 18290,0,4
 18295,0,4
 18300,0,4
 18305,0,6
 18310,0,8
 18315,0,9
 18320,0,9
 18325,0,9
 18330,0,9
 18335,0,9
 18340,0,9
 18345,0,9
 18350,0,9
 18355,0,9
 18360,0,9
 18365,0,10
 18370,0,10
 18375,0,10
 18380,0,10
 18385,0,10
 18390,0,9
 18395,0,8
 18400,0,7
 18405,0,7
 18410,0,6
 18415,0,3
 18420,0,3
 18425,0,4
 18430,0,5
 18435,0,5
 18440,0,5
 18445,0,5
 18450,0,5
 18455,0,5
 18460,0,5
 18465,0,5
 18470,0,4
 18475,0,4
 18480,0,8
 18485,0,9
 18490,0,8
 18495,0,8
 18500,0,8
 18505,0,8
 18510,0,8
 18515,0,7
 18520,0,7
 18525,0,7
 18530,0,7
 18535,0,6
 18540,0,6
 18545,0,7
 18550,0,7
 18555,0,7
 18560,0,7
 18565,0,9
 18570,0,9
 18575,0,9
 18580,0,9
 18585,0,6
 18590,0,7
 18595,0,7
 18600,0,7
 18605,0,7
 18610,0,7
 18615,0,7
 18620,0,7
 18625,0,7
 18630,0,7
 18635,0,6
 18640,0,6
 18645,0,6
 18650,0,6
 18655,0,6
 18660,0,6
 18665,0,6
 18670,0,5
 18675,0,5
 18680,0,6
 18685,0,7
 18690,0,6
 18695,0,4
 18700,0,4
 18705,0,4
 18710,0,5
 18715,0,5
 18720,0,5
 18725,0,5
 18730,0,6
 18735,0,6
 18740,0,6
 18745,0,7
 18750,0,7
 18755,0,6
 18760,0,6
 18765,0,6
 18770,0,5
 18775,0,5
 18780,0,5
 18785,0,4
 18790,0,6
 18795,0,7
 18800,0,8
 18805,0,8
 18810,0,9
 18815,0,9
 18820,0,8
 18825,0,9
 18830,0,9
 18835,0,9
 18840,0,8
 18845,0,8
 18850,0,7
 18855,0,7
 18860,0,7
 18865,0,7
 18870,0,7
 18875,0,7
 18880,0,8
 18885,0,8
 18890,0,8
 18895,0,7
 18900,0,4
 18905,0,3
 18910,0,3
 18915,0,2
 18920,0,2
 18925,0,2
 18930,0,1
 18935,0,1
 18940,0,1
 18945,0,1
 18950,0,1
 18955,0,1
 18960,0,1
 18965,0,1
 18970,0,1
 18975,0,1
 18980,0,1
 18985,0,1
 18990,0,1
 18995,0,1
 19000,0,3
 19005,0,3
 19010,0,3
 19015,0,4
 19020,0,4
 19025,0,5
 19030,0,6
 19035,0,6
 19040,0,7
 19045,0,7
 19050,0,7
 19055,0,7
 19060,0,8
 19065,0,8
 19070,0,8
 19075,0,8
 19080,0,8
 19085,0,8
 19090,0,7
 19095,0,7
 19100,0,7
 19105,0,6
 19110,0,5
 19115,0,5
 19120,0,4
 19125,0,5
 19130,0,3
 19135,0,4
 19140,0,3
 19145,0,3
 19150,0,3
 19155,0,3
 19160,0,2
 19165,0,2
 19170,0,2
 19175,0,3
 19180,0,3
 19185,0,3
 19190,0,3
 19195,0,3
 19200,0,3
 19205,0,3
 19210,0,4
 19215,0,4
 19220,0,4
 19225,0,4
 19230,0,4
 19235,0,3
 19240,0,6
 19245,0,8
 19250,0,10
 19255,0,10
 19260,0,10
 19265,0,10
 19270,0,10
 19275,0,10
 19280,0,9
 19285,0,10
 19290,0,11
 19295,0,11
 19300,0,11
 19305,0,11
 19310,0,10
 19315,0,10
 19320,0,10
 19325,0,10
 19330,0,10
 19335,0,10
 19340,0,10
 19345,0,8
 19350,0,6
 19355,0,3
 19360,0,6
 19365,0,8
 19370,0,8
 19375,0,8
 19380,0,8
 19385,0,7
 19390,0,8
 19395,0,7
 19400,0,7
 19405,0,7
 19410,0,7
 19415,0,7
 19420,0,7
 19425,0,7
 19430,0,7
 19435,0,7
 19440,0,7
 19445,0,7
 19450,0,6
 19455,0,6
 19460,0,6
 19465,0,3
 19470,0,1
 19475,0,1
 19480,0,1
 19485,0,1
 19490,0,1
 19495,0,0
 19500,0,0
 19505,0,0
 19510,0,0
 19515,0,0
 19520,0,0
 19525,0,0
 19530,0,0
 19535,0,0
 19540,0,1
 19545,0,1
 19550,0,1
 19555,0,1
 19560,0,1
 19565,0,1
 19570,0,2
 19575,0,2
 19580,0,3
 19585,0,3
 19590,0,3
 19595,0,4
 19600,0,4
 19605,0,5
 19610,0,5
 19615,0,5
 19620,0,6
 19625,0,7
 19630,0,7
 19635,0,7
 19640,0,7
 19645,0,8
 19650,0,8
 19655,0,9
 19660,0,9
 19665,0,9
 19670,0,10
 19675,0,9
 19680,0,8
 19685,0,8
 19690,0,8
 19695,0,8
 19700,0,7
 19705,0,7
 19710,0,6
 19715,0,6
 19720,0,7
 19725,0,6
 19730,0,5
 19735,0,5
 19740,0,5
 19745,0,6
 19750,0,6
 19755,0,5
 19760,0,4
 19765,0,4
 19770,0,5
 19775,0,4
 19780,0,4
 19785,0,4
 19790,0,4
 19795,0,4
 19800,0,4
 19805,0,4
 19810,0,4
 19815,0,4
 19820,0,3
 19825,0,3
 19830,0,3
 19835,0,3
 19840,0,3
 19845,0,2
 19850,0,1
 19855,0,1
 19860,0,1
 19865,0,1
 19870,0,0
 19875,0,0
 19880,0,1
 19885,0,3
 19890,0,3
 19895,0,3
 19900,0,3
 19905,0,3
 19910,0,4
 19915,0,5
 19920,0,5
 19925,0,5
 19930,0,6
 19935,0,6
 19940,0,7
 19945,0,10
 19950,0,10
 19955,0,10
 19960,0,10
 19965,0,10
 19970,0,10
 19975,0,10
 19980,0,9
 19985,0,9
 19990,0,7
 19995,0,7
 20000,0,7
 20005,0,7
 20010,0,7
 20015,0,6
 20020,0,5
 20025,0,5
 20030,0,5
 20035,0,5
 20040,0,5
 20045,0,4
 20050,0,2
 20055,0,2
 20060,0,2
 20065,0,3
 20070,0,3
 20075,0,3
 20080,0,3
 20085,0,3
 20090,0,3
 20095,0,4
 20100,0,4
 20105,0,4
 20110,0,4
 20115,0,4
 20120,0,4
 20125,0,4
 20130,0,4
 20135,0,3
 20140,0,3
 20145,0,3
 20150,0,2
 20155,0,2
 20160,0,2
 20165,0,1
 20170,0,1
 20175,0,1
 20180,0,1
 20185,0,2
 20190,0,2
 20195,0,2
 20200,0,2
 20205,0,2
 20210,0,3
 20215,0,3
 20220,0,4
 20225,0,6
 20230,0,6
 20235,0,6
 20240,0,6
 20245,0,6
 20250,0,6
 20255,0,6
 20260,0,6
 20265,0,6
 20270,0,6
 20275,0,6
 20280,0,6
 20285,0,6
 20290,0,5
 20295,0,6
 20300,0,6
 20305,0,6
 20310,0,6
 20315,0,5
 20320,0,4
 20325,0,4
 20330,0,3
 20335,0,2
 20340,0,2
 20345,0,3
 20350,0,3
 20355,0,4
 20360,0,4
 20365,0,4
 20370,0,4
 20375,0,4
 20380,0,5
 20385,0,6
 20390,0,6
 20395,0,8
 20400,0,7
 20405,0,6
 20410,0,6
 20415,0,7
 20420,0,7
 20425,0,7
 20430,0,7
 20435,0,7
 20440,0,7
 20445,0,7
 20450,0,7
 20455,0,6
 20460,0,6
 20465,0,6
 20470,0,6
 20475,0,7
 20480,0,6
 20485,0,6
 20490,0,5
 20495,0,4
 20500,0,4
 20505,0,5
 20510,0,5
 20515,0,5
 20520,0,4
 20525,0,5
 20530,0,5
 20535,0,5
 20540,0,5
 20545,0,5
 20550,0,5
 20555,0,5
 20560,0,5
 20565,0,4
 20570,0,5
 20575,0,5
 20580,0,5
 20585,0,7
 20590,0,7
 20595,0,7
 20600,0,7
 20605,0,7
 20610,0,5
 20615,0,5
 20620,0,5
 20625,0,5
 20630,0,5
 20635,0,4
 20640,0,4
 20645,0,4
 20650,0,4
 20655,0,5
 20660,0,5
 20665,0,5
 20670,0,5
 20675,0,4
 20680,0,3
 20685,0,3
 20690,0,1
 20695,0,2
 20700,0,4
 20705,0,4
 20710,0,4
 20715,0,4
 20720,0,5
 20725,0,6
 20730,0,6
 20735,0,6
 20740,0,6
 20745,0,6
 20750,0,6
 20755,0,7
 20760,0,6
 20765,0,6
 20770,0,6
 20775,0,6
 20780,0,6
 20785,0,6
 20790,0,6
 20795,0,7
 20800,0,7
 20805,0,5
 20810,0,5
 20815,0,5
 20820,0,5
 20825,0,5
 20830,0,3
 20835,0,3
 20840,0,3
 20845,0,3
 20850,0,3
 20855,0,3
 20860,0,2
 20865,0,3
 20870,0,3
 20875,0,3
 20880,0,3
 20885,0,3
 20890,0,3
 20895,0,4
 20900,0,4
 20905,0,3
 20910,0,4
 20915,0,6
 20920,0,7
 20925,0,8
 20930,0,8
 20935,0,8
 20940,0,8
 20945,0,8
 20950,0,9
 20955,0,9
 20960,0,9
 20965,0,9
 20970,0,9
 20975,0,8
 20980,0,8
 20985,0,8
 20990,0,8
 20995,0,8
 21000,0,7
 21005,0,6
 21010,0,7
 21015,0,5
 21020,0,4
 21025,0,4
 21030,0,2
 21035,0,2
 21040,0,2
 21045,0,2
 21050,0,2
 21055,0,1
 21060,0,1
 21065,0,2
 21070,0,3
 21075,0,3
 21080,0,3
 21085,0,3
 21090,0,3
 21095,0,3
 21100,0,4
 21105,0,5
 21110,0,5
 21115,0,4
 21120,0,4
 21125,0,5
 21130,0,6
 21135,0,6
 21140,0,7
 21145,0,7
 21150,0,7
 21155,0,7
 21160,0,9
 21165,0,9
 21170,0,7
 21175,0,7
 21180,0,7
 21185,0,8
 21190,0,8
 21195,0,8
 21200,0,8
 21205,0,7
 21210,0,6
 21215,0,6
 21220,0,6
 21225,0,6
 21230,0,5
 21235,0,7
 21240,0,5
 21245,0,5
 21250,0,5
 21255,0,5
 21260,0,5
 21265,0,3
 21270,0,3
 21275,0,4
 21280,0,4
 21285,0,3
 21290,0,3
 21295,0,3
 21300,0,4
 21305,0,4
 21310,0,4
 21315,0,4
 21320,0,4
 21325,0,4
 21330,0,4
 21335,0,4
 21340,0,4
 21345,0,3
 21350,0,3
 21355,0,3
 21360,0,3
 21365,0,3
 21370,0,3
 21375,0,4
 21380,0,4
 21385,0,5
 21390,0,5
 21395,0,8
 21400,0,8
 21405,0,7
 21410,0,8
 21415,0,8
 21420,0,8
 21425,0,8
 21430,0,10
 21435,0,11
 21440,0,12
 21445,0,13
 21450,0,12
 21455,0,12
 21460,0,12
 21465,0,12
 21470,0,12
 21475,0,12
 21480,0,12
 21485,0,10
 21490,0,10
 21495,0,10
 21500,0,8
 21505,0,7
 21510,0,7
 21515,0,6
 21520,0,6
 21525,0,6
 21530,0,6
 21535,0,5
 21540,0,4
 21545,0,3
 21550,0,3
 21555,0,3
 21560,0,3
 21565,0,5
 21570,0,6
 21575,0,6
 21580,0,6
 21585,0,6
 21590,0,6
 21595,0,7
 21600,0,7
 21605,0,7
 21610,0,8
 21615,0,8
 21620,0,8
 21625,0,8
 21630,0,9
 21635,0,9
 21640,0,9
 21645,0,8
 21650,0,7
 21655,0,7
 21660,0,8
 21665,0,7
 21670,0,6
 21675,0,6
 21680,0,5
 21685,0,5
 21690,0,5
 21695,0,5
 21700,0,3
 21705,0,3
 21710,0,3
 21715,0,3
 21720,0,3
 21725,0,3
 21730,0,2
 21735,0,3
 21740,0,3
 21745,0,3
 21750,0,3
 21755,0,3
 21760,0,3
 21765,0,3
 21770,0,3
 21775,0,4
 21780,0,5
 21785,0,5
 21790,0,5
 21795,0,5
 21800,0,5
 21805,0,5
 21810,0,5
 21815,0,4
 21820,0,4
 21825,0,4
 21830,0,4
 21835,0,6
 21840,0,5
 21845,0,5
 21850,0,5
 21855,0,5
 21860,0,5
 21865,0,4
 21870,0,4
 21875,0,3
 21880,0,3
 21885,0,2
 21890,0,2
 21895,0,2
 21900,0,2
 21905,0,2
 21910,0,2
 21915,0,2
 21920,0,2
 21925,0,2
 21930,0,2
 21935,0,2
 21940,0,0
 21945,0,0
 21950,0,1
 21955,0,2
 21960,0,2
 21965,0,3
 21970,0,5
 21975,0,5
 21980,0,6
 21985,0,6
 21990,0,7
 21995,0,8
 22000,0,9
 22005,0,9
 22010,0,9
 22015,0,9
 22020,0,9
 22025,0,9
 22030,0,9
 22035,0,9
 22040,0,9
 22045,0,10
 22050,0,11
 22055,0,10
 22060,0,9
 22065,0,9
 22070,0,7
 22075,0,6
 22080,0,6
 22085,0,6
 22090,0,6
 22095,0,5
 22100,0,2
 22105,0,3
 22110,0,4
 22115,0,5
 22120,0,5
 22125,0,5
 22130,0,5
 22135,0,5
 22140,0,5
 22145,0,7
 22150,0,5
 22155,0,5
 22160,0,5
 22165,0,5
 22170,0,5
 22175,0,5
 22180,0,5
 22185,0,5
 22190,0,5
 22195,0,5
 22200,0,5
 22205,0,5
 22210,0,4
 22215,0,4
 22220,0,3
 22225,0,3
 22230,0,3
 22235,0,3
 22240,0,5
 22245,0,5
 22250,0,3
 22255,0,3
 22260,0,3
 22265,0,4
 22270,0,5
 22275,0,6
 22280,0,6
 22285,0,6
 22290,0,7
 22295,0,7
 22300,0,7
 22305,0,7
 22310,0,7
 22315,0,6
 22320,0,6
 22325,0,7
 22330,0,7
 22335,0,9
 22340,0,9
 22345,0,8
 22350,0,7
 22355,0,7
 22360,0,7
 22365,0,6
 22370,0,6
 22375,0,6
 22380,0,6
 22385,0,6
 22390,0,5
 22395,0,5
 22400,0,5
 22405,0,5
 22410,0,5
 22415,0,5
 22420,0,5
 22425,0,4
 22430,0,4
 22435,0,5
 22440,0,3
 22445,0,6
 22450,0,8
 22455,0,8
 22460,0,8
 22465,0,8
 22470,0,8
 22475,0,7
 22480,0,6
 22485,0,6
 22490,0,6
 22495,0,6
 22500,0,6
 22505,0,6
 22510,0,6
 22515,0,6
 22520,0,6
 22525,0,6
 22530,0,6
 22535,0,6
 22540,0,5
 22545,0,4
 22550,0,1
 22555,0,1
 22560,0,1
 22565,0,1
 22570,0,1
 22575,0,1
 22580,0,1
 22585,0,2
 22590,0,2
 22595,0,2
 22600,0,2
 22605,0,2
 22610,0,2
 22615,0,4
 22620,0,4
 22625,0,5
 22630,0,6
 22635,0,6
 22640,0,7
 22645,0,9
 22650,0,9
 22655,0,9
 22660,0,8
 22665,0,8
 22670,0,8
 22675,0,8
 22680,0,8
 22685,0,8
 22690,0,8
 22695,0,8
 22700,0,9
 22705,0,9
 22710,0,9
 22715,0,7
 22720,0,8
 22725,0,8
 22730,0,7
 22735,0,6
 22740,0,6
 22745,0,6
 22750,0,4
 22755,0,4
 22760,0,4
 22765,0,4
 22770,0,4
 22775,0,4
 22780,0,4
 22785,0,4
 22790,0,4
 22795,0,4
 22800,0,4
 22805,0,3
 22810,0,3
 22815,0,4
 22820,0,4
 22825,0,3
 22830,0,3
 22835,0,3
 22840,0,3
 22845,0,3
 22850,0,2
 22855,0,2
 22860,0,2
 22865,0,2
 22870,0,3
 22875,0,3
 22880,0,4
 22885,0,5
 22890,0,5
 22895,0,5
 22900,0,4
 22905,0,6
 22910,0,6
 22915,0,6
 22920,0,5
 22925,0,5
 22930,0,5
 22935,0,5
 22940,0,5
 22945,0,5
 22950,0,5
 22955,0,5
 22960,0,5
 22965,0,5
 22970,0,4
 22975,0,5
 22980,0,5
 22985,0,4
 22990,0,4
 22995,0,4
 23000,0,4
 23005,0,5
 23010,0,5
 23015,0,5
 23020,0,5
 23025,0,6
 23030,0,6
 23035,0,6
 23040,0,8
 23045,0,8
 23050,0,8
 23055,0,8
 23060,0,8
 23065,0,8
 23070,0,8
 23075,0,7
 23080,0,7
 23085,0,8
 23090,0,8
 23095,0,7
 23100,0,7
 23105,0,7
 23110,0,7
 23115,0,6
 23120,0,6
 23125,0,6
 23130,0,8
 23135,0,9
 23140,0,8
 23145,0,8
 23150,0,8
 23155,0,8
 23160,0,8
 23165,0,9
 23170,0,9
 23175,0,9
 23180,0,9
 23185,0,9
 23190,0,8
 23195,0,8
 23200,0,9
 23205,0,9
 23210,0,9
 23215,0,9
 23220,0,8
 23225,0,8
 23230,0,8
 23235,0,6
 23240,0,5
 23245,0,3
 23250,0,4
 23255,0,4
 23260,0,5
 23265,0,6
 23270,0,5
 23275,0,6
 23280,0,6
 23285,0,6
 23290,0,6
 23295,0,6
 23300,0,6
 23305,0,6
 23310,0,6
 23315,0,5
 23320,0,5
 23325,0,7
 23330,0,7
 23335,0,7
 23340,0,8
 23345,0,9
 23350,0,10
 23355,0,9
 23360,0,10
 23365,0,11
 23370,0,10
 23375,0,10
 23380,0,9
 23385,0,9
 23390,0,9
 23395,0,9
 23400,0,9
 23405,0,9
 23410,0,10
 23415,0,10
 23420,0,10
 23425,0,9
 23430,0,8
 23435,0,8
 23440,0,8
 23445,0,7
 23450,0,7
 23455,0,8
 23460,0,7
 23465,0,6
 23470,0,5
 23475,0,4
 23480,0,4
 23485,0,4
 23490,0,4
 23495,0,4
 23500,0,4
 23505,0,5
 23510,0,4
 23515,0,4
 23520,0,5
 23525,0,5
 23530,0,5
 23535,0,6
 23540,0,7
 23545,0,9
 23550,0,9
 23555,0,9
 23560,0,8
 23565,0,8
 23570,0,8
 23575,0,10
 23580,0,10
 23585,0,10
 23590,0,10
 23595,0,10
 23600,0,10
 23605,0,9
 23610,0,9
 23615,0,8
 23620,0,7
 23625,0,7
 23630,0,7
 23635,0,7
 23640,0,7
 23645,0,4
 23650,0,4
 23655,0,5
 23660,0,5
 23665,0,5
 23670,0,4
 23675,0,3
 23680,0,2
 23685,0,2
 23690,0,2
 23695,0,3
 23700,0,3
 23705,0,3
 23710,0,3
 23715,0,3
 23720,0,3
 23725,0,3
 23730,0,3
 23735,0,3
 23740,0,2
 23745,0,2
 23750,0,2
 23755,0,2
 23760,0,2
 23765,0,2
 23770,0,3
 23775,0,3
 23780,0,5
 23785,0,5
 23790,0,6
 23795,0,6
 23800,0,6
 23805,0,9
 23810,0,10
 23815,0,11
 23820,0,12
 23825,0,12
 23830,0,12
 23835,0,12
 23840,0,13
 23845,0,13
 23850,0,13
 23855,0,13
 23860,0,13
 23865,0,12
 23870,0,12
 23875,0,11
 23880,0,10
 23885,0,9
 23890,0,8
 23895,0,8
 23900,0,7
 23905,0,7
 23910,0,5
 23915,0,4
 23920,0,4
 23925,0,3
 23930,0,3
 23935,0,3
 23940,0,4
 23945,0,3
 23950,0,3
 23955,0,3
 23960,0,3
 23965,0,3
 23970,0,3
 23975,0,3
 23980,0,3
 23985,0,3
 23990,0,3
 23995,0,3
 24000,0,3
 24005,0,3
 24010,0,3
 24015,0,2
 24020,0,2
 24025,0,1
 24030,0,1
 24035,0,1
 24040,0,1
 24045,0,0
 24050,0,1
 24055,0,2
 24060,0,2
 24065,0,2
 24070,0,2
 24075,0,4
 24080,0,5
 24085,0,6
 24090,0,7
 24095,0,7
 24100,0,7
 24105,0,7
 24110,0,8
 24115,0,8
 24120,0,8
 24125,0,8
 24130,0,8
 24135,0,8
 24140,0,8
 24145,0,8
 24150,0,8
 24155,0,7
 24160,0,7
 24165,0,7
 24170,0,7
 24175,0,6
 24180,0,5
 24185,0,4
 24190,0,3
 24195,0,2
 24200,0,4
 24205,0,4
 24210,0,3
 24215,0,3
 24220,0,3
 24225,0,3
 24230,0,3
 24235,0,3
 24240,0,3
 24245,0,3
 24250,0,4
 24255,0,4
 24260,0,3
 24265,0,3
 24270,0,3
 24275,0,3
 24280,0,3
 24285,0,3
 24290,0,4
 24295,0,4
 24300,0,4
 24305,0,2
 24310,0,3
 24315,0,3
 24320,0,4
 24325,0,5
 24330,0,6
 24335,0,6
 24340,0,6
 24345,0,7
 24350,0,6
 24355,0,6
 24360,0,6
 24365,0,9
 24370,0,9
 24375,0,9
 24380,0,9
 24385,0,9
 24390,0,9
 24395,0,8
 24400,0,8
 24405,0,8
 24410,0,7
 24415,0,7
 24420,0,6
 24425,0,6
 24430,0,6
 24435,0,6
 24440,0,6
 24445,0,5
 24450,0,5
 24455,0,5
 24460,0,5
 24465,0,4
 24470,0,3
 24475,0,2
 24480,0,2
 24485,0,2
 24490,0,2
 24495,0,2
 24500,0,2
 24505,0,2
 24510,0,2
 24515,0,2
 24520,0,2
 24525,0,2
 24530,0,2
 24535,0,0
 24540,0,0
 24545,0,0
 24550,0,1
 24555,0,3
 24560,0,4
 24565,0,7
 24570,0,8
 24575,0,8
 24580,0,8
 24585,0,8
 24590,0,9
 24595,0,9
 24600,0,9
 24605,0,10
 24610,0,10
 24615,0,10
 24620,0,10
 24625,0,12
 24630,0,12
 24635,0,12
 24640,0,12
 24645,0,12
 24650,0,11
 24655,0,11
 24660,0,9
 24665,0,8
 24670,0,5
 24675,0,4
 24680,0,9
 24685,0,9
 24690,0,8
 24695,0,8
 24700,0,8
 24705,0,8
 24710,0,7
 24715,0,7
 24720,0,7
 24725,0,7
 24730,0,6
 24735,0,5
 24740,0,5
 24745,0,6
 24750,0,6
 24755,0,6
 24760,0,6
 24765,0,6
 24770,0,6
 24775,0,9
 24780,0,8
 24785,0,4
 24790,0,4
 24795,0,4
 24800,0,4
 24805,0,4
 24810,0,4
 24815,0,4
 24820,0,4
 24825,0,4
 24830,0,4
 24835,0,4
 24840,0,6
 24845,0,6
 24850,0,5
 24855,0,6
 24860,0,6
 24865,0,6
 24870,0,7
 24875,0,6
 24880,0,4
 24885,0,4
 24890,0,5
 24895,0,6
 24900,0,6
 24905,0,7
 24910,0,7
 24915,0,7
 24920,0,7
 24925,0,7
 24930,0,7
 24935,0,7
 24940,0,6
 24945,0,5
 24950,0,6
 24955,0,6
 24960,0,6
 24965,0,6
 24970,0,6
 24975,0,5
 24980,0,5
 24985,0,6
 24990,0,6
 24995,0,4
 25000,0,4
 25005,0,3
 25010,0,3
 25015,0,4
 25020,0,4
 25025,0,5
 25030,0,5
 25035,0,5
 25040,0,5
 25045,0,5
 25050,0,6
 25055,0,5
 25060,0,4
 25065,0,4
 25070,0,5
 25075,0,5
 25080,0,5
 25085,0,5
 25090,0,5
 25095,0,6
 25100,0,7
 25105,0,7
 25110,0,7
 25115,0,7
 25120,0,6
 25125,0,6
 25130,0,5
 25135,0,5
 25140,0,5
 25145,0,6
 25150,0,5
 25155,0,5
 25160,0,5
 25165,0,6
 25170,0,7
 25175,0,6
 25180,0,6
 25185,0,6
 25190,0,6
 25195,0,6
 25200,0,5
 25205,0,5
 25210,0,5
 25215,0,6
 25220,0,6
 25225,0,6
 25230,0,6
 25235,0,6
 25240,0,6
 25245,0,5
 25250,0,5
 25255,0,5
 25260,0,5
 25265,0,6
 25270,0,4
 25275,0,4
 25280,0,5
 25285,0,6
 25290,0,6
 25295,0,6
 25300,0,6
 25305,0,6
 25310,0,5
 25315,0,5
 25320,0,4
 25325,0,5
 25330,0,6
 25335,0,6
 25340,0,6
 25345,0,7
 25350,0,8
 25355,0,8
 25360,0,9
 25365,0,9
 25370,0,8
 25375,0,10
 25380,0,10
 25385,0,9
 25390,0,8
 25395,0,8
 25400,0,7
 25405,0,8
 25410,0,8
 25415,0,9
 25420,0,9
 25425,0,9
 25430,0,8
 25435,0,7
 25440,0,7
 25445,0,7
 25450,0,6
 25455,0,5
 25460,0,5
 25465,0,5
 25470,0,6
 25475,0,6
 25480,0,5
 25485,0,4
 25490,0,4
 25495,0,5
 25500,0,5
 25505,0,4
 25510,0,4
 25515,0,4
 25520,0,3
 25525,0,4
 25530,0,4
 25535,0,4
 25540,0,4
 25545,0,4
 25550,0,4
 25555,0,4
 25560,0,4
 25565,0,4
 25570,0,2
 25575,0,2
 25580,0,2
 25585,0,3
 25590,0,3
 25595,0,3
 25600,0,3
 25605,0,2
 25610,0,2
 25615,0,2
 25620,0,2
 25625,0,1
 25630,0,2
 25635,0,2
 25640,0,2
 25645,0,2
 25650,0,3
 25655,0,3
 25660,0,4
 25665,0,4
 25670,0,4
 25675,0,5
 25680,0,5
 25685,0,4
 25690,0,5
 25695,0,5
 25700,0,5
 25705,0,6
 25710,0,6
 25715,0,7
 25720,0,8
 25725,0,8
 25730,0,8
 25735,0,7
 25740,0,7
 25745,0,7
 25750,0,7
 25755,0,6
 25760,0,5
 25765,0,5
 25770,0,5
 25775,0,5
 25780,0,5
 25785,0,6
 25790,0,6
 25795,0,7
 25800,0,7
 25805,0,7
 25810,0,7
 25815,0,8
 25820,0,7
 25825,0,7
 25830,0,7
 25835,0,7
 25840,0,7
 25845,0,7
 25850,0,7
 25855,0,7
 25860,0,7
 25865,0,7
 25870,0,7
 25875,0,7
 25880,0,7
 25885,0,6
 25890,0,5
 25895,0,4
 25900,0,3
 25905,0,4
 25910,0,4
 25915,0,4
 25920,0,3
 25925,0,2
 25930,0,3
 25935,0,3
 25940,0,3
 25945,0,4
 25950,0,4
 25955,0,4
 25960,0,4
 25965,0,4
 25970,0,4
 25975,0,4
 25980,0,6
 25985,0,7
 25990,0,7
 25995,0,7
 26000,0,8
 26005,0,9
 26010,0,7
 26015,0,7
 26020,0,9
 26025,0,9
 26030,0,9
 26035,0,8
 26040,0,8
 26045,0,7
 26050,0,8
 26055,0,8
 26060,0,8
 26065,0,8
 26070,0,8
 26075,0,8
 26080,0,8
 26085,0,6
 26090,0,5
 26095,0,5
 26100,0,5
 26105,0,3
 26110,0,4
 26115,0,4
 26120,0,8
 26125,0,7
 26130,0,6
 26135,0,6
 26140,0,6
 26145,0,6
 26150,0,6
 26155,0,5
 26160,0,5
 26165,0,5
 26170,0,5
 26175,0,5
 26180,0,5
 26185,0,6
 26190,0,6
 26195,0,6
 26200,0,7
 26205,0,7
 26210,0,7
 26215,0,6
 26220,0,6
 26225,0,2
 26230,0,3
 26235,0,5
 26240,0,6
 26245,0,6
 26250,0,6
 26255,0,6
 26260,0,6
 26265,0,6
 26270,0,6
 26275,0,7
 26280,0,7
 26285,0,8
 26290,0,7
 26295,0,7
 26300,0,7
