
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 43630,0,2
 43635,0,2
 43640,0,2
 43645,0,2
 43650,0,4
 43655,0,4
 43660,0,4
 43665,0,3
 43670,0,3
 43675,0,3
 43680,0,3
 43685,0,3
 43690,0,3
 43695,0,3
 43700,0,3
 43705,0,3
 43710,0,3
 43715,0,3
 43720,0,2
 43725,0,2
 43730,0,2
 43735,0,2
 43740,0,2
 43745,0,2
 43750,0,2
 43755,0,1
 43760,0,1
 43765,0,1
 43770,0,1
 43775,0,1
 43780,0,1
 43785,0,1
 43790,0,1
 43795,0,1
 43800,0,1
 43805,0,1
 43810,0,1
 43815,0,2
 43820,0,2
 43825,0,2
 43830,0,2
 43835,0,2
 43840,0,2
 43845,0,2
 43850,0,1
 43855,0,1
 43860,0,1
 43865,0,1
 43870,0,1
 43875,0,1
 43880,0,1
 43885,0,1
 43890,0,1
 43895,0,1
 43900,0,1
 43905,0,1
 43910,0,1
 43915,0,0
 43920,0,0
 43925,0,0
 43930,0,0
 43935,0,0
 43940,0,0
 43945,0,1
 43950,0,1
 43955,0,1
 43960,0,1
 43965,0,1
 43970,0,1
 43975,0,1
 43980,0,1
 43985,0,1
 43990,0,1
 43995,0,1
 44000,0,1
 44005,0,1
 44010,0,1
 44015,0,1
 44020,0,1
 44025,0,1
 44030,0,1
 44035,0,1
 44040,0,1
 44045,0,2
 44050,0,2
 44055,0,2
 44060,0,2
 44065,0,2
 44070,0,3
 44075,0,3
 44080,0,3
 44085,0,3
 44090,0,3
 44095,0,3
 44100,0,3
 44105,0,4
 44110,0,4
 44115,0,4
 44120,0,5
 44125,0,5
 44130,0,5
 44135,0,5
 44140,0,5
 44145,0,5
 44150,0,4
 44155,0,3
 44160,0,3
 44165,0,3
 44170,0,3
 44175,0,2
 44180,0,2
 44185,0,3
 44190,0,3
 44195,0,3
 44200,0,3
 44205,0,3
 44210,0,2
 44215,0,2
 44220,0,3
 44225,0,3
 44230,0,4
 44235,0,4
 44240,0,5
 44245,0,5
 44250,0,5
 44255,0,5
 44260,0,5
 44265,0,5
 44270,0,5
 44275,0,5
 44280,0,5
 44285,0,5
 44290,0,4
 44295,0,4
 44300,0,4
 44305,0,4
 44310,0,4
 44315,0,4
 44320,0,4
 44325,0,3
 44330,0,1
 44335,0,1
 44340,0,1
 44345,0,0
 44350,0,0
 44355,0,0
 44360,0,0
 44365,0,0
 44370,0,0
 44375,0,0
 44380,0,0
 44385,0,0
 44390,0,0
 44395,0,0
 44400,0,0
 44405,0,0
 44410,0,0
 44415,0,0
 44420,0,0
 44425,0,0
 44430,0,0
 44435,0,0
 44440,0,0
 44445,0,0
 44450,0,0
 44455,0,0
 44460,0,0
 44465,0,0
 44470,0,0
 44475,0,0
 44480,0,0
 44485,0,0
 44490,0,0
 44495,0,0
 44500,0,1
 44505,0,1
 44510,0,1
 44515,0,1
 44520,0,1
 44525,0,3
 44530,0,3
 44535,0,3
 44540,0,3
 44545,0,3
 44550,0,3
 44555,0,3
 44560,0,3
 44565,0,3
 44570,0,3
 44575,0,3
 44580,0,3
 44585,0,3
 44590,0,3
 44595,0,3
 44600,0,3
 44605,0,2
 44610,0,2
 44615,0,2
 44620,0,2
 44625,0,2
 44630,0,0
 44635,0,1
 44640,0,1
 44645,0,1
 44650,0,1
 44655,0,1
 44660,0,1
 44665,0,1
 44670,0,1
 44675,0,1
 44680,0,1
 44685,0,1
 44690,0,1
 44695,0,1
 44700,0,1
 44705,0,1
 44710,0,2
 44715,0,2
 44720,0,2
 44725,0,2
 44730,0,2
 44735,0,2
 44740,0,1
 44745,0,1
 44750,0,1
 44755,0,1
 44760,0,1
 44765,0,1
 44770,0,1
 44775,0,1
 44780,0,1
 44785,0,1
 44790,0,1
 44795,0,1
 44800,0,1
 44805,0,1
 44810,0,1
 44815,0,0
 44820,0,0
 44825,0,0
 44830,0,0
 44835,0,0
 44840,0,0
 44845,0,0
 44850,0,1
 44855,0,1
 44860,0,1
 44865,0,1
 44870,0,1
 44875,0,1
 44880,0,1
 44885,0,1
 44890,0,1
 44895,0,1
 44900,0,2
 44905,0,2
 44910,0,2
 44915,0,2
 44920,0,2
 44925,0,2
 44930,0,3
 44935,0,3
 44940,0,3
 44945,0,4
 44950,0,4
 44955,0,4
 44960,0,3
 44965,0,3
 44970,0,3
 44975,0,3
 44980,0,3
 44985,0,3
 44990,0,3
 44995,0,3
 45000,0,3
 45005,0,2
 45010,0,2
 45015,0,2
 45020,0,2
 45025,0,2
 45030,0,2
 45035,0,1
 45040,0,2
 45045,0,2
 45050,0,1
 45055,0,1
 45060,0,1
 45065,0,1
 45070,0,1
 45075,0,1
 45080,0,1
 45085,0,1
 45090,0,1
 45095,0,1
 45100,0,1
 45105,0,1
 45110,0,1
 45115,0,1
 45120,0,2
 45125,0,2
 45130,0,2
 45135,0,2
 45140,0,2
 45145,0,2
 45150,0,2
 45155,0,2
 45160,0,4
 45165,0,5
 45170,0,5
 45175,0,6
 45180,0,6
 45185,0,7
 45190,0,8
 45195,0,8
 45200,0,8
 45205,0,8
 45210,0,8
 45215,0,8
 45220,0,8
 45225,0,7
 45230,0,7
 45235,0,7
 45240,0,7
 45245,0,7
 45250,0,7
 45255,0,6
 45260,0,6
 45265,0,5
 45270,0,3
 45275,0,3
 45280,0,2
 45285,0,2
 45290,0,2
 45295,0,2
 45300,0,2
 45305,0,3
 45310,0,3
 45315,0,3
 45320,0,3
 45325,0,3
 45330,0,5
 45335,0,5
 45340,0,5
 45345,0,5
 45350,0,5
 45355,0,5
 45360,0,5
 45365,0,6
 45370,0,6
 45375,0,6
 45380,0,6
 45385,0,6
 45390,0,5
 45395,0,4
 45400,0,4
 45405,0,4
 45410,0,3
 45415,0,3
 45420,0,3
 45425,0,3
 45430,0,3
 45435,0,1
 45440,0,1
 45445,0,2
 45450,0,2
 45455,0,2
 45460,0,2
 45465,0,1
 45470,0,2
 45475,0,2
 45480,0,2
 45485,0,2
 45490,0,2
 45495,0,2
 45500,0,2
 45505,0,2
 45510,0,4
 45515,0,4
 45520,0,4
 45525,0,5
 45530,0,5
 45535,0,5
 45540,0,5
 45545,0,4
 45550,0,4
 45555,0,4
 45560,0,4
 45565,0,4
 45570,0,4
 45575,0,3
 45580,0,3
 45585,0,3
 45590,0,3
 45595,0,3
 45600,0,3
 45605,0,3
 45610,0,3
 45615,0,1
 45620,0,1
 45625,0,0
 45630,0,0
 45635,0,0
 45640,0,0
 45645,0,0
 45650,0,0
 45655,0,0
 45660,0,0
 45665,0,0
 45670,0,0
 45675,0,0
 45680,0,0
 45685,0,0
 45690,0,0
 45695,0,0
 45700,0,0
 45705,0,0
 45710,0,2
 45715,0,2
 45720,0,2
 45725,0,2
 45730,0,2
 45735,0,2
 45740,0,2
 45745,0,3
 45750,0,3
 45755,0,3
 45760,0,4
 45765,0,4
 45770,0,4
 45775,0,4
 45780,0,4
 45785,0,4
 45790,0,4
 45795,0,4
 45800,0,4
 45805,0,4
 45810,0,4
 45815,0,3
 45820,0,4
 45825,0,4
 45830,0,4
 45835,0,4
 45840,0,4
 45845,0,4
 45850,0,3
 45855,0,3
 45860,0,2
 45865,0,2
 45870,0,2
 45875,0,2
 45880,0,2
 45885,0,2
 45890,0,2
 45895,0,2
 45900,0,2
 45905,0,2
 45910,0,2
 45915,0,2
 45920,0,2
 45925,0,0
 45930,0,0
 45935,0,2
 45940,0,3
 45945,0,3
 45950,0,4
 45955,0,4
 45960,0,4
 45965,0,4
 45970,0,4
 45975,0,4
 45980,0,4
 45985,0,4
 45990,0,4
 45995,0,4
 46000,0,4
 46005,0,4
 46010,0,4
 46015,0,4
 46020,0,4
 46025,0,4
 46030,0,4
 46035,0,4
 46040,0,2
 46045,0,1
 46050,0,1
 46055,0,0
 46060,0,0
 46065,0,2
 46070,0,2
 46075,0,2
 46080,0,2
 46085,0,2
 46090,0,2
 46095,0,2
 46100,0,2
 46105,0,2
 46110,0,2
 46115,0,2
 46120,0,2
 46125,0,2
 46130,0,2
 46135,0,2
 46140,0,2
 46145,0,3
 46150,0,3
 46155,0,3
 46160,0,3
 46165,0,3
 46170,0,1
 46175,0,1
 46180,0,1
 46185,0,1
 46190,0,1
 46195,0,1
 46200,0,1
 46205,0,2
 46210,0,3
 46215,0,4
 46220,0,4
 46225,0,4
 46230,0,4
 46235,0,4
 46240,0,4
 46245,0,4
 46250,0,3
 46255,0,3
 46260,0,3
 46265,0,3
 46270,0,3
 46275,0,3
 46280,0,3
 46285,0,3
 46290,0,3
 46295,0,3
 46300,0,3
 46305,0,3
 46310,0,2
 46315,0,1
 46320,0,0
 46325,0,0
 46330,0,1
 46335,0,1
 46340,0,1
 46345,0,1
 46350,0,1
 46355,0,1
 46360,0,1
 46365,0,1
 46370,0,2
 46375,0,2
 46380,0,2
 46385,0,2
 46390,0,3
 46395,0,3
 46400,0,3
 46405,0,3
 46410,0,3
 46415,0,3
 46420,0,3
 46425,0,3
 46430,0,3
 46435,0,2
 46440,0,2
 46445,0,2
 46450,0,2
 46455,0,3
 46460,0,4
 46465,0,4
 46470,0,3
 46475,0,3
 46480,0,3
 46485,0,3
 46490,0,3
 46495,0,2
 46500,0,2
 46505,0,2
 46510,0,2
 46515,0,2
 46520,0,2
 46525,0,2
 46530,0,2
 46535,0,2
 46540,0,2
 46545,0,3
 46550,0,3
 46555,0,3
 46560,0,2
 46565,0,1
 46570,0,1
 46575,0,2
 46580,0,2
 46585,0,4
 46590,0,6
 46595,0,6
 46600,0,6
 46605,0,6
 46610,0,6
 46615,0,6
 46620,0,6
 46625,0,6
 46630,0,6
 46635,0,6
 46640,0,6
 46645,0,5
 46650,0,5
 46655,0,5
 46660,0,5
 46665,0,6
 46670,0,6
 46675,0,5
 46680,0,5
 46685,0,5
 46690,0,3
 46695,0,1
 46700,0,1
 46705,0,1
 46710,0,1
 46715,0,1
 46720,0,1
 46725,0,1
 46730,0,1
 46735,0,1
 46740,0,1
 46745,0,1
 46750,0,1
 46755,0,1
 46760,0,1
 46765,0,1
 46770,0,0
 46775,0,0
 46780,0,0
 46785,0,1
 46790,0,1
 46795,0,1
 46800,0,1
 46805,0,1
 46810,0,3
 46815,0,4
 46820,0,4
 46825,0,4
 46830,0,4
 46835,0,4
 46840,0,4
 46845,0,4
 46850,0,4
 46855,0,4
 46860,0,5
 46865,0,5
 46870,0,5
 46875,0,5
 46880,0,5
 46885,0,6
 46890,0,5
 46895,0,5
 46900,0,5
 46905,0,5
 46910,0,5
 46915,0,3
 46920,0,2
 46925,0,2
 46930,0,2
 46935,0,2
 46940,0,2
 46945,0,2
 46950,0,2
 46955,0,2
 46960,0,2
 46965,0,2
 46970,0,3
 46975,0,3
 46980,0,3
 46985,0,4
 46990,0,4
 46995,0,4
 47000,0,4
 47005,0,4
 47010,0,4
 47015,0,4
 47020,0,4
 47025,0,4
 47030,0,4
 47035,0,4
 47040,0,4
 47045,0,4
 47050,0,4
 47055,0,4
 47060,0,4
 47065,0,4
 47070,0,2
 47075,0,2
 47080,0,2
 47085,0,1
 47090,0,0
 47095,0,0
 47100,0,0
 47105,0,0
 47110,0,0
 47115,0,0
 47120,0,0
 47125,0,0
 47130,0,0
 47135,0,0
 47140,0,1
 47145,0,1
 47150,0,1
 47155,0,1
 47160,0,1
 47165,0,1
 47170,0,2
 47175,0,2
 47180,0,2
 47185,0,2
 47190,0,2
 47195,0,2
 47200,0,2
 47205,0,2
 47210,0,2
 47215,0,2
 47220,0,2
 47225,0,2
 47230,0,2
 47235,0,2
 47240,0,2
 47245,0,1
 47250,0,1
 47255,0,1
 47260,0,1
 47265,0,1
 47270,0,1
 47275,0,0
 47280,0,0
 47285,0,0
 47290,0,0
 47295,0,0
 47300,0,0
 47305,0,0
 47310,0,0
 47315,0,0
 47320,0,0
 47325,0,0
 47330,0,0
 47335,0,0
 47340,0,0
 47345,0,0
 47350,0,0
 47355,0,0
 47360,0,0
 47365,0,0
 47370,0,0
 47375,0,0
 47380,0,0
 47385,0,0
 47390,0,0
 47395,0,0
 47400,0,2
 47405,0,3
 47410,0,3
 47415,0,3
 47420,0,3
 47425,0,3
 47430,0,3
 47435,0,3
 47440,0,3
 47445,0,3
 47450,0,3
 47455,0,3
 47460,0,5
 47465,0,5
 47470,0,5
 47475,0,5
 47480,0,5
 47485,0,5
 47490,0,5
 47495,0,5
 47500,0,4
 47505,0,3
 47510,0,2
 47515,0,2
 47520,0,2
 47525,0,2
 47530,0,2
 47535,0,2
 47540,0,2
 47545,0,2
 47550,0,3
 47555,0,3
 47560,0,3
 47565,0,2
 47570,0,1
 47575,0,1
 47580,0,1
 47585,0,1
 47590,0,1
 47595,0,1
 47600,0,2
 47605,0,2
 47610,0,2
 47615,0,2
 47620,0,2
 47625,0,2
 47630,0,2
 47635,0,2
 47640,0,3
 47645,0,4
 47650,0,4
 47655,0,3
 47660,0,3
 47665,0,3
 47670,0,3
 47675,0,3
 47680,0,3
 47685,0,3
 47690,0,3
 47695,0,3
 47700,0,2
 47705,0,2
 47710,0,2
 47715,0,2
 47720,0,2
 47725,0,2
 47730,0,2
 47735,0,2
 47740,0,2
 47745,0,1
 47750,0,0
 47755,0,0
 47760,0,0
 47765,0,0
 47770,0,0
 47775,0,0
 47780,0,0
 47785,0,0
 47790,0,0
 47795,0,0
 47800,0,0
 47805,0,0
 47810,0,0
 47815,0,0
 47820,0,0
 47825,0,0
 47830,0,0
 47835,0,0
 47840,0,0
 47845,0,0
 47850,0,0
 47855,0,0
 47860,0,0
 47865,0,1
 47870,0,1
 47875,0,1
 47880,0,1
 47885,0,2
 47890,0,2
 47895,0,2
 47900,0,2
 47905,0,2
 47910,0,2
 47915,0,2
 47920,0,2
 47925,0,2
 47930,0,2
 47935,0,2
 47940,0,2
 47945,0,2
 47950,0,2
 47955,0,3
 47960,0,3
 47965,0,3
 47970,0,2
 47975,0,2
 47980,0,2
 47985,0,2
 47990,0,2
 47995,0,2
 48000,0,2
 48005,0,3
 48010,0,3
 48015,0,3
 48020,0,4
 48025,0,4
 48030,0,5
 48035,0,5
 48040,0,5
 48045,0,5
 48050,0,5
 48055,0,5
 48060,0,4
 48065,0,4
 48070,0,4
 48075,0,5
 48080,0,5
 48085,0,5
 48090,0,5
 48095,0,4
 48100,0,4
 48105,0,3
 48110,0,4
 48115,0,4
 48120,0,4
 48125,0,3
 48130,0,3
 48135,0,2
 48140,0,2
 48145,0,3
 48150,0,3
 48155,0,3
 48160,0,3
 48165,0,3
 48170,0,3
 48175,0,3
 48180,0,2
 48185,0,3
 48190,0,3
 48195,0,3
 48200,0,3
 48205,0,3
 48210,0,2
 48215,0,2
 48220,0,2
 48225,0,2
 48230,0,2
 48235,0,2
 48240,0,2
 48245,0,1
 48250,0,1
 48255,0,1
 48260,0,1
 48265,0,1
 48270,0,1
 48275,0,1
 48280,0,1
 48285,0,0
 48290,0,0
 48295,0,0
 48300,0,0
 48305,0,0
 48310,0,1
 48315,0,1
 48320,0,1
 48325,0,1
 48330,0,1
 48335,0,1
 48340,0,1
 48345,0,1
 48350,0,1
 48355,0,1
 48360,0,1
 48365,0,1
 48370,0,1
 48375,0,2
 48380,0,2
 48385,0,3
 48390,0,3
 48395,0,4
 48400,0,4
 48405,0,4
 48410,0,3
 48415,0,3
 48420,0,3
 48425,0,3
 48430,0,3
 48435,0,3
 48440,0,3
 48445,0,3
 48450,0,3
 48455,0,5
 48460,0,5
 48465,0,5
 48470,0,5
 48475,0,4
 48480,0,4
 48485,0,4
 48490,0,3
 48495,0,3
 48500,0,2
 48505,0,2
 48510,0,2
 48515,0,2
 48520,0,2
 48525,0,2
 48530,0,2
 48535,0,2
 48540,0,2
 48545,0,2
 48550,0,2
 48555,0,1
 48560,0,0
 48565,0,0
 48570,0,0
 48575,0,0
 48580,0,0
 48585,0,0
 48590,0,0
 48595,0,0
 48600,0,0
 48605,0,0
 48610,0,0
 48615,0,0
 48620,0,0
 48625,0,0
 48630,0,1
 48635,0,1
 48640,0,1
 48645,0,1
 48650,0,1
 48655,0,1
 48660,0,1
 48665,0,1
 48670,0,1
 48675,0,1
 48680,0,1
 48685,0,1
 48690,0,1
 48695,0,1
 48700,0,1
 48705,0,1
 48710,0,2
 48715,0,2
 48720,0,2
 48725,0,2
 48730,0,1
 48735,0,1
 48740,0,1
 48745,0,1
 48750,0,3
 48755,0,3
 48760,0,3
 48765,0,3
 48770,0,3
 48775,0,3
 48780,0,3
 48785,0,3
 48790,0,4
 48795,0,4
 48800,0,4
 48805,0,4
 48810,0,4
 48815,0,3
 48820,0,3
 48825,0,3
 48830,0,3
 48835,0,3
 48840,0,4
 48845,0,5
 48850,0,5
 48855,0,4
 48860,0,4
 48865,0,5
 48870,0,5
 48875,0,5
 48880,0,5
 48885,0,5
 48890,0,4
 48895,0,4
 48900,0,4
 48905,0,4
 48910,0,5
 48915,0,5
 48920,0,5
 48925,0,5
 48930,0,5
 48935,0,5
 48940,0,5
 48945,0,4
 48950,0,4
 48955,0,2
 48960,0,2
 48965,0,3
 48970,0,3
 48975,0,3
 48980,0,3
 48985,0,3
 48990,0,3
 48995,0,3
 49000,0,3
 49005,0,3
 49010,0,3
 49015,0,2
 49020,0,2
 49025,0,2
 49030,0,2
 49035,0,2
 49040,0,2
 49045,0,2
 49050,0,2
 49055,0,2
 49060,0,2
 49065,0,2
 49070,0,0
 49075,0,0
 49080,0,0
 49085,0,0
 49090,0,0
 49095,0,0
 49100,0,0
 49105,0,0
 49110,0,0
 49115,0,0
 49120,0,0
 49125,0,0
 49130,0,0
 49135,0,0
 49140,0,0
 49145,0,0
 49150,0,0
 49155,0,0
 49160,0,0
 49165,0,0
 49170,0,1
 49175,0,1
 49180,0,1
 49185,0,1
 49190,0,1
 49195,0,1
 49200,0,2
 49205,0,2
 49210,0,2
 49215,0,2
 49220,0,2
 49225,0,2
 49230,0,2
 49235,0,2
 49240,0,2
 49245,0,3
 49250,0,3
 49255,0,3
 49260,0,3
 49265,0,3
 49270,0,3
 49275,0,3
 49280,0,3
 49285,0,5
 49290,0,5
 49295,0,5
 49300,0,5
 49305,0,4
 49310,0,4
 49315,0,4
 49320,0,4
 49325,0,4
 49330,0,4
 49335,0,4
 49340,0,4
 49345,0,3
 49350,0,3
 49355,0,3
 49360,0,3
 49365,0,3
 49370,0,3
 49375,0,3
 49380,0,2
 49385,0,1
 49390,0,0
 49395,0,0
 49400,0,0
 49405,0,0
 49410,0,0
 49415,0,0
 49420,0,1
 49425,0,1
 49430,0,1
 49435,0,1
 49440,0,1
 49445,0,1
 49450,0,1
 49455,0,1
 49460,0,1
 49465,0,1
 49470,0,1
 49475,0,1
 49480,0,1
 49485,0,1
 49490,0,2
 49495,0,2
 49500,0,2
 49505,0,3
 49510,0,3
 49515,0,3
 49520,0,3
 49525,0,2
 49530,0,2
 49535,0,2
 49540,0,2
 49545,0,2
 49550,0,2
 49555,0,2
 49560,0,2
 49565,0,2
 49570,0,4
 49575,0,4
 49580,0,4
 49585,0,4
 49590,0,3
 49595,0,3
 49600,0,3
 49605,0,3
 49610,0,3
 49615,0,3
 49620,0,3
 49625,0,3
 49630,0,3
 49635,0,3
 49640,0,3
 49645,0,3
 49650,0,3
 49655,0,3
 49660,0,3
 49665,0,3
 49670,0,3
 49675,0,2
 49680,0,1
 49685,0,1
 49690,0,1
 49695,0,1
 49700,0,1
 49705,0,1
 49710,0,1
 49715,0,0
 49720,0,0
 49725,0,0
 49730,0,0
 49735,0,0
 49740,0,0
 49745,0,0
 49750,0,0
 49755,0,0
 49760,0,0
 49765,0,0
 49770,0,0
 49775,0,0
 49780,0,0
 49785,0,0
 49790,0,1
 49795,0,1
 49800,0,1
 49805,0,1
 49810,0,1
 49815,0,1
 49820,0,1
 49825,0,1
 49830,0,1
 49835,0,1
 49840,0,1
 49845,0,1
 49850,0,1
 49855,0,1
 49860,0,1
 49865,0,1
 49870,0,1
 49875,0,1
 49880,0,1
 49885,0,1
 49890,0,1
 49895,0,0
 49900,0,0
 49905,0,0
 49910,0,0
 49915,0,0
 49920,0,0
 49925,0,0
 49930,0,0
 49935,0,0
 49940,0,0
 49945,0,0
 49950,0,0
 49955,0,0
 49960,0,0
 49965,0,0
 49970,0,0
 49975,0,0
 49980,0,0
 49985,0,0
 49990,0,0
 49995,0,0
 50000,0,0
 50005,0,0
 50010,0,0
 50015,0,0
 50020,0,0
 50025,0,0
 50030,0,0
 50035,0,0
 50040,0,0
 50045,0,0
 50050,0,0
 50055,0,0
 50060,0,0
 50065,0,1
 50070,0,1
 50075,0,1
 50080,0,1
 50085,0,1
 50090,0,2
 50095,0,2
 50100,0,2
 50105,0,2
 50110,0,2
 50115,0,2
 50120,0,2
 50125,0,2
 50130,0,2
 50135,0,2
 50140,0,2
 50145,0,2
 50150,0,3
 50155,0,3
 50160,0,4
 50165,0,4
 50170,0,3
 50175,0,3
 50180,0,3
 50185,0,4
 50190,0,3
 50195,0,3
 50200,0,3
 50205,0,3
 50210,0,3
 50215,0,3
 50220,0,3
 50225,0,3
 50230,0,3
 50235,0,3
 50240,0,3
 50245,0,3
 50250,0,3
 50255,0,2
 50260,0,1
 50265,0,1
 50270,0,1
 50275,0,1
 50280,0,1
 50285,0,1
 50290,0,0
 50295,0,0
 50300,0,0
 50305,0,0
 50310,0,0
 50315,0,0
 50320,0,0
 50325,0,0
 50330,0,0
 50335,0,0
 50340,0,0
 50345,0,0
 50350,0,0
 50355,0,0
 50360,0,0
 50365,0,0
 50370,0,0
 50375,0,0
 50380,0,0
 50385,0,0
 50390,0,0
 50395,0,0
 50400,0,0
 50405,0,0
 50410,0,0
 50415,0,0
 50420,0,0
 50425,0,0
 50430,0,0
 50435,0,0
 50440,0,0
 50445,0,0
 50450,0,0
 50455,0,0
 50460,0,0
 50465,0,1
 50470,0,1
 50475,0,1
 50480,0,1
 50485,0,1
 50490,0,1
 50495,0,1
 50500,0,1
 50505,0,1
 50510,0,1
 50515,0,1
 50520,0,1
 50525,0,1
 50530,0,2
 50535,0,2
 50540,0,2
 50545,0,2
 50550,0,2
 50555,0,2
 50560,0,2
 50565,0,1
 50570,0,3
 50575,0,4
 50580,0,4
 50585,0,5
 50590,0,5
 50595,0,5
 50600,0,5
 50605,0,5
 50610,0,5
 50615,0,5
 50620,0,5
 50625,0,5
 50630,0,5
 50635,0,5
 50640,0,4
 50645,0,5
 50650,0,5
 50655,0,5
 50660,0,6
 50665,0,6
 50670,0,6
 50675,0,5
 50680,0,4
 50685,0,3
 50690,0,2
 50695,0,2
 50700,0,2
 50705,0,2
 50710,0,2
 50715,0,2
 50720,0,2
 50725,0,2
 50730,0,2
 50735,0,2
 50740,0,2
 50745,0,1
 50750,0,1
 50755,0,1
 50760,0,1
 50765,0,0
 50770,0,0
 50775,0,0
 50780,0,0
 50785,0,0
 50790,0,0
 50795,0,0
 50800,0,0
 50805,0,0
 50810,0,0
 50815,0,0
 50820,0,0
 50825,0,1
 50830,0,1
 50835,0,1
 50840,0,1
 50845,0,1
 50850,0,1
 50855,0,1
 50860,0,1
 50865,0,1
 50870,0,2
 50875,0,2
 50880,0,2
 50885,0,3
 50890,0,3
 50895,0,3
 50900,0,4
 50905,0,4
 50910,0,4
 50915,0,4
 50920,0,4
 50925,0,4
 50930,0,3
 50935,0,3
 50940,0,3
 50945,0,3
 50950,0,3
 50955,0,3
 50960,0,3
 50965,0,3
 50970,0,2
 50975,0,2
 50980,0,4
 50985,0,4
 50990,0,3
 50995,0,3
 51000,0,4
 51005,0,3
 51010,0,3
 51015,0,3
 51020,0,3
 51025,0,3
 51030,0,3
 51035,0,3
 51040,0,3
 51045,0,3
 51050,0,3
 51055,0,3
 51060,0,3
 51065,0,3
 51070,0,3
 51075,0,3
 51080,0,2
 51085,0,1
 51090,0,1
 51095,0,1
 51100,0,1
 51105,0,1
 51110,0,2
 51115,0,3
 51120,0,3
 51125,0,3
 51130,0,5
 51135,0,5
 51140,0,5
 51145,0,5
 51150,0,6
 51155,0,6
 51160,0,6
 51165,0,6
 51170,0,6
 51175,0,6
 51180,0,6
 51185,0,6
 51190,0,6
 51195,0,6
 51200,0,6
 51205,0,6
 51210,0,5
 51215,0,4
 51220,0,4
 51225,0,3
 51230,0,3
 51235,0,2
 51240,0,1
 51245,0,1
 51250,0,0
 51255,0,0
 51260,0,0
 51265,0,0
 51270,0,0
 51275,0,0
 51280,0,0
 51285,0,0
 51290,0,0
 51295,0,0
 51300,0,0
 51305,0,0
 51310,0,0
 51315,0,0
 51320,0,0
 51325,0,0
 51330,0,0
 51335,0,0
 51340,0,0
 51345,0,0
 51350,0,0
 51355,0,0
 51360,0,0
 51365,0,0
 51370,0,1
 51375,0,1
 51380,0,1
 51385,0,1
 51390,0,1
 51395,0,1
 51400,0,1
 51405,0,1
 51410,0,1
 51415,0,1
 51420,0,1
 51425,0,1
 51430,0,1
 51435,0,1
 51440,0,1
 51445,0,1
 51450,0,1
 51455,0,1
 51460,0,1
 51465,0,1
 51470,0,0
 51475,0,0
 51480,0,0
 51485,0,0
 51490,0,0
 51495,0,0
 51500,0,0
 51505,0,0
 51510,0,0
 51515,0,0
 51520,0,0
 51525,0,0
 51530,0,0
 51535,0,0
 51540,0,0
 51545,0,0
 51550,0,0
 51555,0,0
 51560,0,0
 51565,0,0
 51570,0,0
 51575,0,0
 51580,0,0
 51585,0,0
 51590,0,0
 51595,0,0
 51600,0,0
 51605,0,0
 51610,0,1
 51615,0,1
 51620,0,1
 51625,0,1
 51630,0,1
 51635,0,1
 51640,0,2
 51645,0,2
 51650,0,2
 51655,0,2
 51660,0,2
 51665,0,2
 51670,0,2
 51675,0,3
 51680,0,4
 51685,0,4
 51690,0,4
 51695,0,4
 51700,0,5
 51705,0,5
 51710,0,5
 51715,0,4
 51720,0,4
 51725,0,5
 51730,0,5
 51735,0,5
 51740,0,5
 51745,0,5
 51750,0,4
 51755,0,4
 51760,0,4
 51765,0,5
 51770,0,5
 51775,0,5
 51780,0,4
 51785,0,4
 51790,0,4
 51795,0,4
 51800,0,4
 51805,0,4
 51810,0,3
 51815,0,4
 51820,0,4
 51825,0,5
 51830,0,4
 51835,0,4
 51840,0,4
 51845,0,4
 51850,0,5
 51855,0,5
 51860,0,5
 51865,0,5
 51870,0,4
 51875,0,4
 51880,0,4
 51885,0,4
 51890,0,4
 51895,0,4
 51900,0,4
 51905,0,4
 51910,0,4
 51915,0,4
 51920,0,3
 51925,0,2
 51930,0,2
 51935,0,2
 51940,0,2
 51945,0,2
 51950,0,2
 51955,0,1
 51960,0,1
 51965,0,1
 51970,0,2
 51975,0,2
 51980,0,2
 51985,0,2
 51990,0,2
 51995,0,1
 52000,0,2
 52005,0,2
 52010,0,2
 52015,0,2
 52020,0,2
 52025,0,2
 52030,0,2
 52035,0,2
 52040,0,2
 52045,0,2
 52050,0,2
 52055,0,2
 52060,0,2
 52065,0,2
 52070,0,2
 52075,0,2
 52080,0,2
 52085,0,3
 52090,0,3
 52095,0,3
 52100,0,3
 52105,0,2
 52110,0,2
 52115,0,2
 52120,0,2
 52125,0,2
 52130,0,2
 52135,0,4
 52140,0,4
 52145,0,5
 52150,0,6
 52155,0,6
 52160,0,6
 52165,0,6
 52170,0,6
 52175,0,6
 52180,0,6
 52185,0,4
 52190,0,4
 52195,0,4
 52200,0,4
 52205,0,4
 52210,0,4
 52215,0,4
 52220,0,4
 52225,0,4
 52230,0,4
 52235,0,3
 52240,0,2
 52245,0,2
 52250,0,2
 52255,0,1
 52260,0,1
 52265,0,1
 52270,0,1
 52275,0,1
 52280,0,1
 52285,0,1
 52290,0,1
 52295,0,1
 52300,0,1
 52305,0,1
 52310,0,1
 52315,0,1
 52320,0,1
 52325,0,1
 52330,0,1
 52335,0,1
 52340,0,2
 52345,0,2
 52350,0,2
