
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 52460,0,1
 52465,0,1
 52470,0,1
 52475,0,1
 52480,0,1
 52485,0,1
 52490,0,1
 52495,0,1
 52500,0,1
 52505,0,1
 52510,0,1
 52515,0,1
 52520,0,0
 52525,0,0
 52530,0,0
 52535,0,0
 52540,0,1
 52545,0,1
 52550,0,1
 52555,0,1
 52560,0,1
 52565,0,1
 52570,0,1
 52575,0,2
 52580,0,2
 52585,0,2
 52590,0,2
 52595,0,2
 52600,0,2
 52605,0,2
 52610,0,2
 52615,0,2
 52620,0,2
 52625,0,2
 52630,0,2
 52635,0,3
 52640,0,4
 52645,0,3
 52650,0,3
 52655,0,3
 52660,0,3
 52665,0,3
 52670,0,3
 52675,0,3
 52680,0,3
 52685,0,2
 52690,0,2
 52695,0,2
 52700,0,3
 52705,0,3
 52710,0,3
 52715,0,3
 52720,0,3
 52725,0,5
 52730,0,5
 52735,0,6
 52740,0,6
 52745,0,6
 52750,0,6
 52755,0,6
 52760,0,7
 52765,0,7
 52770,0,7
 52775,0,7
 52780,0,7
 52785,0,7
 52790,0,7
 52795,0,8
 52800,0,8
 52805,0,8
 52810,0,9
 52815,0,9
 52820,0,10
 52825,0,10
 52830,0,8
 52835,0,8
 52840,0,7
 52845,0,6
 52850,0,5
 52855,0,5
 52860,0,5
 52865,0,4
 52870,0,4
 52875,0,4
 52880,0,4
 52885,0,4
 52890,0,4
 52895,0,4
 52900,0,3
 52905,0,3
 52910,0,2
 52915,0,1
 52920,0,1
 52925,0,0
 52930,0,0
 52935,0,0
 52940,0,0
 52945,0,0
 52950,0,0
 52955,0,0
 52960,0,0
 52965,0,0
 52970,0,0
 52975,0,0
 52980,0,0
 52985,0,0
 52990,0,0
 52995,0,0
 53000,0,0
 53005,0,0
 53010,0,0
 53015,0,0
 53020,0,1
 53025,0,1
 53030,0,1
 53035,0,1
 53040,0,1
 53045,0,1
 53050,0,1
 53055,0,2
 53060,0,2
 53065,0,2
 53070,0,2
 53075,0,3
 53080,0,4
 53085,0,4
 53090,0,5
 53095,0,5
 53100,0,5
 53105,0,7
 53110,0,8
 53115,0,8
 53120,0,8
 53125,0,9
 53130,0,10
 53135,0,10
 53140,0,10
 53145,0,10
 53150,0,10
 53155,0,9
 53160,0,9
 53165,0,9
 53170,0,9
 53175,0,9
 53180,0,8
 53185,0,7
 53190,0,6
 53195,0,6
 53200,0,8
 53205,0,8
 53210,0,7
 53215,0,6
 53220,0,6
 53225,0,5
 53230,0,3
 53235,0,3
 53240,0,4
 53245,0,4
 53250,0,4
 53255,0,4
 53260,0,4
 53265,0,4
 53270,0,4
 53275,0,4
 53280,0,4
 53285,0,4
 53290,0,4
 53295,0,5
 53300,0,5
 53305,0,3
 53310,0,3
 53315,0,2
 53320,0,2
 53325,0,2
 53330,0,2
 53335,0,2
 53340,0,2
 53345,0,2
 53350,0,2
 53355,0,3
 53360,0,3
 53365,0,3
 53370,0,3
 53375,0,3
 53380,0,3
 53385,0,3
 53390,0,3
 53395,0,3
 53400,0,3
 53405,0,3
 53410,0,3
 53415,0,3
 53420,0,3
 53425,0,3
 53430,0,3
 53435,0,3
 53440,0,3
 53445,0,4
 53450,0,3
 53455,0,2
 53460,0,2
 53465,0,2
 53470,0,2
 53475,0,2
 53480,0,2
 53485,0,2
 53490,0,3
 53495,0,3
 53500,0,4
 53505,0,4
 53510,0,4
 53515,0,4
 53520,0,4
 53525,0,4
 53530,0,4
 53535,0,6
 53540,0,6
 53545,0,6
 53550,0,7
 53555,0,8
 53560,0,8
 53565,0,8
 53570,0,8
 53575,0,9
 53580,0,9
 53585,0,10
 53590,0,9
 53595,0,9
 53600,0,9
 53605,0,8
 53610,0,8
 53615,0,8
 53620,0,9
 53625,0,9
 53630,0,9
 53635,0,8
 53640,0,7
 53645,0,7
 53650,0,7
 53655,0,4
 53660,0,4
 53665,0,4
 53670,0,4
 53675,0,4
 53680,0,4
 53685,0,3
 53690,0,2
 53695,0,2
 53700,0,2
 53705,0,2
 53710,0,2
 53715,0,1
 53720,0,1
 53725,0,0
 53730,0,0
 53735,0,1
 53740,0,1
 53745,0,1
 53750,0,1
 53755,0,1
 53760,0,1
 53765,0,2
 53770,0,2
 53775,0,2
 53780,0,2
 53785,0,2
 53790,0,2
 53795,0,2
 53800,0,2
 53805,0,2
 53810,0,2
 53815,0,3
 53820,0,3
 53825,0,3
 53830,0,3
 53835,0,3
 53840,0,2
 53845,0,2
 53850,0,2
 53855,0,2
 53860,0,2
 53865,0,1
 53870,0,1
 53875,0,1
 53880,0,1
 53885,0,1
 53890,0,1
 53895,0,1
 53900,0,1
 53905,0,1
 53910,0,1
 53915,0,1
 53920,0,0
 53925,0,1
 53930,0,1
 53935,0,1
 53940,0,1
 53945,0,1
 53950,0,1
 53955,0,1
 53960,0,1
 53965,0,1
 53970,0,1
 53975,0,1
 53980,0,1
 53985,0,1
 53990,0,2
 53995,0,2
 54000,0,3
 54005,0,3
 54010,0,3
 54015,0,3
 54020,0,5
 54025,0,6
 54030,0,5
 54035,0,6
 54040,0,8
 54045,0,8
 54050,0,8
 54055,0,8
 54060,0,8
 54065,0,8
 54070,0,8
 54075,0,8
 54080,0,8
 54085,0,8
 54090,0,8
 54095,0,8
 54100,0,6
 54105,0,6
 54110,0,6
 54115,0,6
 54120,0,5
 54125,0,3
 54130,0,3
 54135,0,3
 54140,0,3
 54145,0,1
 54150,0,1
 54155,0,1
 54160,0,1
 54165,0,1
 54170,0,1
 54175,0,2
 54180,0,2
 54185,0,2
 54190,0,2
 54195,0,3
 54200,0,4
 54205,0,4
 54210,0,4
 54215,0,4
 54220,0,5
 54225,0,5
 54230,0,5
 54235,0,6
 54240,0,6
 54245,0,7
 54250,0,7
 54255,0,7
 54260,0,8
 54265,0,8
 54270,0,9
 54275,0,9
 54280,0,8
 54285,0,8
 54290,0,8
 54295,0,8
 54300,0,7
 54305,0,7
 54310,0,6
 54315,0,6
 54320,0,5
 54325,0,7
 54330,0,7
 54335,0,7
 54340,0,6
 54345,0,6
 54350,0,5
 54355,0,5
 54360,0,6
 54365,0,5
 54370,0,5
 54375,0,4
 54380,0,5
 54385,0,5
 54390,0,5
 54395,0,5
 54400,0,5
 54405,0,5
 54410,0,5
 54415,0,5
 54420,0,5
 54425,0,4
 54430,0,4
 54435,0,3
 54440,0,3
 54445,0,3
 54450,0,3
 54455,0,3
 54460,0,2
 54465,0,2
 54470,0,1
 54475,0,1
 54480,0,1
 54485,0,0
 54490,0,0
 54495,0,0
 54500,0,0
 54505,0,0
 54510,0,1
 54515,0,1
 54520,0,1
 54525,0,1
 54530,0,1
 54535,0,1
 54540,0,1
 54545,0,1
 54550,0,1
 54555,0,1
 54560,0,1
 54565,0,1
 54570,0,1
 54575,0,1
 54580,0,1
 54585,0,1
 54590,0,1
 54595,0,1
 54600,0,2
 54605,0,2
 54610,0,3
 54615,0,2
 54620,0,2
 54625,0,2
 54630,0,2
 54635,0,2
 54640,0,2
 54645,0,2
 54650,0,2
 54655,0,2
 54660,0,2
 54665,0,3
 54670,0,3
 54675,0,4
 54680,0,4
 54685,0,4
 54690,0,4
 54695,0,5
 54700,0,6
 54705,0,5
 54710,0,6
 54715,0,7
 54720,0,7
 54725,0,7
 54730,0,7
 54735,0,7
 54740,0,7
 54745,0,7
 54750,0,7
 54755,0,7
 54760,0,7
 54765,0,6
 54770,0,6
 54775,0,6
 54780,0,5
 54785,0,5
 54790,0,5
 54795,0,5
 54800,0,4
 54805,0,3
 54810,0,3
 54815,0,2
 54820,0,0
 54825,0,0
 54830,0,0
 54835,0,0
 54840,0,0
 54845,0,0
 54850,0,0
 54855,0,1
 54860,0,1
 54865,0,1
 54870,0,1
 54875,0,1
 54880,0,1
 54885,0,1
 54890,0,1
 54895,0,1
 54900,0,1
 54905,0,2
 54910,0,2
 54915,0,4
 54920,0,4
 54925,0,4
 54930,0,4
 54935,0,4
 54940,0,5
 54945,0,6
 54950,0,7
 54955,0,7
 54960,0,6
 54965,0,6
 54970,0,7
 54975,0,7
 54980,0,7
 54985,0,9
 54990,0,9
 54995,0,9
 55000,0,9
 55005,0,8
 55010,0,8
 55015,0,8
 55020,0,7
 55025,0,7
 55030,0,7
 55035,0,8
 55040,0,8
 55045,0,7
 55050,0,6
 55055,0,5
 55060,0,5
 55065,0,5
 55070,0,5
 55075,0,4
 55080,0,4
 55085,0,5
 55090,0,3
 55095,0,3
 55100,0,3
 55105,0,3
 55110,0,3
 55115,0,3
 55120,0,3
 55125,0,2
 55130,0,2
 55135,0,2
 55140,0,1
 55145,0,1
 55150,0,1
 55155,0,1
 55160,0,1
 55165,0,1
 55170,0,1
 55175,0,1
 55180,0,1
 55185,0,0
 55190,0,0
 55195,0,0
 55200,0,0
 55205,0,0
 55210,0,1
 55215,0,1
 55220,0,1
 55225,0,1
 55230,0,1
 55235,0,1
 55240,0,1
 55245,0,1
 55250,0,1
 55255,0,1
 55260,0,1
 55265,0,1
 55270,0,1
 55275,0,1
 55280,0,1
 55285,0,1
 55290,0,1
 55295,0,1
 55300,0,1
 55305,0,1
 55310,0,1
 55315,0,0
 55320,0,0
 55325,0,0
 55330,0,0
 55335,0,0
 55340,0,0
 55345,0,0
 55350,0,0
 55355,0,0
 55360,0,0
 55365,0,0
 55370,0,0
 55375,0,0
 55380,0,0
 55385,0,0
 55390,0,0
 55395,0,0
 55400,0,0
 55405,0,0
 55410,0,0
 55415,0,0
 55420,0,0
 55425,0,0
 55430,0,0
 55435,0,0
 55440,0,1
 55445,0,1
 55450,0,2
 55455,0,2
 55460,0,2
 55465,0,2
 55470,0,2
 55475,0,2
 55480,0,2
 55485,0,2
 55490,0,2
 55495,0,2
 55500,0,2
 55505,0,2
 55510,0,2
 55515,0,2
 55520,0,3
 55525,0,3
 55530,0,3
 55535,0,4
 55540,0,3
 55545,0,3
 55550,0,3
 55555,0,3
 55560,0,3
 55565,0,3
 55570,0,3
 55575,0,4
 55580,0,4
 55585,0,4
 55590,0,4
 55595,0,4
 55600,0,5
 55605,0,5
 55610,0,5
 55615,0,5
 55620,0,6
 55625,0,5
 55630,0,5
 55635,0,5
 55640,0,5
 55645,0,5
 55650,0,7
 55655,0,7
 55660,0,6
 55665,0,6
 55670,0,6
 55675,0,6
 55680,0,6
 55685,0,6
 55690,0,6
 55695,0,6
 55700,0,7
 55705,0,6
 55710,0,7
 55715,0,8
 55720,0,8
 55725,0,8
 55730,0,8
 55735,0,8
 55740,0,8
 55745,0,7
 55750,0,7
 55755,0,5
 55760,0,5
 55765,0,5
 55770,0,5
 55775,0,5
 55780,0,4
 55785,0,4
 55790,0,4
 55795,0,4
 55800,0,4
 55805,0,3
 55810,0,3
 55815,0,2
 55820,0,1
 55825,0,1
 55830,0,0
 55835,0,0
 55840,0,0
 55845,0,0
 55850,0,0
 55855,0,0
 55860,0,0
 55865,0,0
 55870,0,0
 55875,0,0
 55880,0,0
 55885,0,0
 55890,0,0
 55895,0,0
 55900,0,0
 55905,0,0
 55910,0,0
 55915,0,0
 55920,0,0
 55925,0,0
 55930,0,0
 55935,0,0
 55940,0,0
 55945,0,0
 55950,0,0
 55955,0,0
 55960,0,0
 55965,0,0
 55970,0,1
 55975,0,1
 55980,0,1
 55985,0,1
 55990,0,1
 55995,0,1
 56000,0,1
 56005,0,1
 56010,0,1
 56015,0,1
 56020,0,1
 56025,0,1
 56030,0,1
 56035,0,1
 56040,0,1
 56045,0,2
 56050,0,2
 56055,0,3
 56060,0,3
 56065,0,3
 56070,0,3
 56075,0,2
 56080,0,2
 56085,0,2
 56090,0,2
 56095,0,2
 56100,0,2
 56105,0,2
 56110,0,3
 56115,0,3
 56120,0,3
 56125,0,3
 56130,0,3
 56135,0,3
 56140,0,4
 56145,0,5
 56150,0,4
 56155,0,5
 56160,0,4
 56165,0,4
 56170,0,4
 56175,0,4
 56180,0,4
 56185,0,4
 56190,0,4
 56195,0,4
 56200,0,4
 56205,0,4
 56210,0,4
 56215,0,3
 56220,0,4
 56225,0,4
 56230,0,4
 56235,0,4
 56240,0,4
 56245,0,4
 56250,0,2
 56255,0,3
 56260,0,2
 56265,0,2
 56270,0,2
 56275,0,2
 56280,0,3
 56285,0,3
 56290,0,3
 56295,0,3
 56300,0,3
 56305,0,3
 56310,0,3
 56315,0,3
 56320,0,4
 56325,0,3
 56330,0,3
 56335,0,5
 56340,0,5
 56345,0,6
 56350,0,6
 56355,0,6
 56360,0,5
 56365,0,6
 56370,0,6
 56375,0,6
 56380,0,6
 56385,0,6
 56390,0,6
 56395,0,6
 56400,0,6
 56405,0,6
 56410,0,6
 56415,0,7
 56420,0,8
 56425,0,7
 56430,0,7
 56435,0,7
 56440,0,6
 56445,0,6
 56450,0,5
 56455,0,5
 56460,0,5
 56465,0,5
 56470,0,4
 56475,0,4
 56480,0,4
 56485,0,3
 56490,0,4
 56495,0,4
 56500,0,4
 56505,0,4
 56510,0,4
 56515,0,4
 56520,0,4
 56525,0,3
 56530,0,3
 56535,0,2
 56540,0,2
 56545,0,2
 56550,0,2
 56555,0,2
 56560,0,2
 56565,0,2
 56570,0,2
 56575,0,2
 56580,0,2
 56585,0,2
 56590,0,2
 56595,0,2
 56600,0,1
 56605,0,1
 56610,0,1
 56615,0,1
 56620,0,1
 56625,0,0
 56630,0,0
 56635,0,0
 56640,0,0
 56645,0,0
 56650,0,1
 56655,0,1
 56660,0,2
 56665,0,3
 56670,0,4
 56675,0,4
 56680,0,4
 56685,0,4
 56690,0,5
 56695,0,6
 56700,0,8
 56705,0,8
 56710,0,8
 56715,0,8
 56720,0,10
 56725,0,10
 56730,0,10
 56735,0,10
 56740,0,10
 56745,0,11
 56750,0,11
 56755,0,10
 56760,0,10
 56765,0,9
 56770,0,9
 56775,0,8
 56780,0,8
 56785,0,9
 56790,0,9
 56795,0,7
 56800,0,6
 56805,0,5
 56810,0,5
 56815,0,5
 56820,0,4
 56825,0,3
 56830,0,3
 56835,0,3
 56840,0,3
 56845,0,3
 56850,0,3
 56855,0,3
 56860,0,3
 56865,0,2
 56870,0,2
 56875,0,2
 56880,0,2
 56885,0,2
 56890,0,1
 56895,0,1
 56900,0,1
 56905,0,1
 56910,0,3
 56915,0,3
 56920,0,3
 56925,0,3
 56930,0,3
 56935,0,3
 56940,0,3
 56945,0,3
 56950,0,3
 56955,0,2
 56960,0,2
 56965,0,2
 56970,0,2
 56975,0,2
 56980,0,2
 56985,0,2
 56990,0,2
 56995,0,2
 57000,0,2
 57005,0,2
 57010,0,2
 57015,0,1
 57020,0,0
 57025,0,0
 57030,0,1
 57035,0,2
 57040,0,3
 57045,0,3
 57050,0,4
 57055,0,4
 57060,0,4
 57065,0,5
 57070,0,7
 57075,0,7
 57080,0,7
 57085,0,7
 57090,0,7
 57095,0,7
 57100,0,7
 57105,0,7
 57110,0,7
 57115,0,7
 57120,0,7
 57125,0,7
 57130,0,7
 57135,0,7
 57140,0,7
 57145,0,6
 57150,0,6
 57155,0,5
 57160,0,5
 57165,0,5
 57170,0,4
 57175,0,3
 57180,0,2
 57185,0,2
 57190,0,2
 57195,0,2
 57200,0,2
 57205,0,2
 57210,0,2
 57215,0,2
 57220,0,2
 57225,0,2
 57230,0,2
 57235,0,1
 57240,0,1
 57245,0,2
 57250,0,1
 57255,0,2
 57260,0,2
 57265,0,2
 57270,0,2
 57275,0,4
 57280,0,4
 57285,0,4
 57290,0,4
 57295,0,4
 57300,0,4
 57305,0,4
 57310,0,4
 57315,0,4
 57320,0,4
 57325,0,4
 57330,0,4
 57335,0,4
 57340,0,4
 57345,0,4
 57350,0,3
 57355,0,2
 57360,0,2
 57365,0,2
 57370,0,3
 57375,0,3
 57380,0,1
 57385,0,1
 57390,0,1
 57395,0,1
 57400,0,1
 57405,0,2
 57410,0,3
 57415,0,3
 57420,0,3
 57425,0,3
 57430,0,3
 57435,0,3
 57440,0,3
 57445,0,3
 57450,0,3
 57455,0,3
 57460,0,3
 57465,0,3
 57470,0,3
 57475,0,3
 57480,0,4
 57485,0,4
 57490,0,4
 57495,0,4
 57500,0,4
 57505,0,5
 57510,0,4
 57515,0,3
 57520,0,3
 57525,0,3
 57530,0,4
 57535,0,4
 57540,0,4
 57545,0,5
 57550,0,5
 57555,0,5
 57560,0,5
 57565,0,5
 57570,0,6
 57575,0,6
 57580,0,6
 57585,0,5
 57590,0,5
 57595,0,5
 57600,0,6
 57605,0,6
 57610,0,6
 57615,0,6
 57620,0,6
 57625,0,6
 57630,0,5
 57635,0,5
 57640,0,5
 57645,0,5
 57650,0,4
 57655,0,4
 57660,0,5
 57665,0,5
 57670,0,5
 57675,0,4
 57680,0,4
 57685,0,4
 57690,0,4
 57695,0,3
 57700,0,3
 57705,0,2
 57710,0,2
 57715,0,1
 57720,0,1
 57725,0,1
 57730,0,1
 57735,0,1
 57740,0,1
 57745,0,1
 57750,0,1
 57755,0,1
 57760,0,0
 57765,0,1
 57770,0,1
 57775,0,1
 57780,0,1
 57785,0,1
 57790,0,1
 57795,0,1
 57800,0,1
 57805,0,1
 57810,0,2
 57815,0,2
 57820,0,3
 57825,0,3
 57830,0,5
 57835,0,5
 57840,0,5
 57845,0,5
 57850,0,5
 57855,0,6
 57860,0,7
 57865,0,8
 57870,0,7
 57875,0,7
 57880,0,7
 57885,0,7
 57890,0,7
 57895,0,7
 57900,0,8
 57905,0,8
 57910,0,8
 57915,0,7
 57920,0,8
 57925,0,7
 57930,0,7
 57935,0,6
 57940,0,5
 57945,0,5
 57950,0,5
 57955,0,5
 57960,0,3
 57965,0,2
 57970,0,3
 57975,0,4
 57980,0,5
 57985,0,5
 57990,0,5
 57995,0,5
 58000,0,4
 58005,0,4
 58010,0,4
 58015,0,4
 58020,0,4
 58025,0,3
 58030,0,3
 58035,0,3
 58040,0,3
 58045,0,3
 58050,0,3
 58055,0,3
 58060,0,3
 58065,0,3
 58070,0,3
 58075,0,2
 58080,0,0
 58085,0,0
 58090,0,1
 58095,0,1
 58100,0,1
 58105,0,1
 58110,0,1
 58115,0,1
 58120,0,1
 58125,0,1
 58130,0,1
 58135,0,1
 58140,0,3
 58145,0,3
 58150,0,3
 58155,0,3
 58160,0,3
 58165,0,3
 58170,0,3
 58175,0,3
 58180,0,5
 58185,0,6
 58190,0,6
 58195,0,6
 58200,0,6
 58205,0,6
 58210,0,7
 58215,0,7
 58220,0,7
 58225,0,7
 58230,0,7
 58235,0,8
 58240,0,8
 58245,0,6
 58250,0,7
 58255,0,8
 58260,0,8
 58265,0,9
 58270,0,9
 58275,0,9
 58280,0,8
 58285,0,6
 58290,0,6
 58295,0,5
 58300,0,6
 58305,0,6
 58310,0,5
 58315,0,5
 58320,0,5
 58325,0,6
 58330,0,6
 58335,0,6
 58340,0,5
 58345,0,5
 58350,0,5
 58355,0,5
 58360,0,4
 58365,0,4
 58370,0,3
 58375,0,3
 58380,0,3
 58385,0,3
 58390,0,3
 58395,0,3
 58400,0,4
 58405,0,3
 58410,0,3
 58415,0,3
 58420,0,3
 58425,0,3
 58430,0,3
 58435,0,3
 58440,0,3
 58445,0,3
 58450,0,3
 58455,0,2
 58460,0,2
 58465,0,2
 58470,0,2
 58475,0,2
 58480,0,3
 58485,0,3
 58490,0,4
 58495,0,4
 58500,0,4
 58505,0,3
 58510,0,3
 58515,0,3
 58520,0,3
 58525,0,3
 58530,0,3
 58535,0,2
 58540,0,3
 58545,0,3
 58550,0,4
 58555,0,4
 58560,0,4
 58565,0,4
 58570,0,4
 58575,0,4
 58580,0,3
 58585,0,3
 58590,0,2
 58595,0,2
 58600,0,2
 58605,0,2
 58610,0,2
 58615,0,2
 58620,0,2
 58625,0,2
 58630,0,2
 58635,0,2
 58640,0,1
 58645,0,1
 58650,0,0
 58655,0,0
 58660,0,0
 58665,0,1
 58670,0,1
 58675,0,1
 58680,0,1
 58685,0,1
 58690,0,1
 58695,0,1
 58700,0,1
 58705,0,1
 58710,0,1
 58715,0,1
 58720,0,1
 58725,0,1
 58730,0,1
 58735,0,1
 58740,0,1
 58745,0,1
 58750,0,1
 58755,0,1
 58760,0,1
 58765,0,0
 58770,0,0
 58775,0,0
 58780,0,0
 58785,0,0
 58790,0,0
 58795,0,0
 58800,0,0
 58805,0,0
 58810,0,1
 58815,0,1
 58820,0,1
 58825,0,1
 58830,0,2
 58835,0,2
 58840,0,2
 58845,0,2
 58850,0,2
 58855,0,2
 58860,0,3
 58865,0,3
 58870,0,3
 58875,0,3
 58880,0,5
 58885,0,5
 58890,0,5
 58895,0,6
 58900,0,7
 58905,0,8
 58910,0,8
 58915,0,8
 58920,0,8
 58925,0,8
 58930,0,8
 58935,0,7
 58940,0,7
 58945,0,8
 58950,0,8
 58955,0,8
 58960,0,8
 58965,0,8
 58970,0,8
 58975,0,9
 58980,0,8
 58985,0,7
 58990,0,8
 58995,0,9
 59000,0,9
 59005,0,7
 59010,0,6
 59015,0,6
 59020,0,5
 59025,0,5
 59030,0,5
 59035,0,5
 59040,0,5
 59045,0,5
 59050,0,4
 59055,0,4
 59060,0,4
 59065,0,3
 59070,0,3
 59075,0,3
 59080,0,2
 59085,0,2
 59090,0,2
 59095,0,1
 59100,0,0
 59105,0,0
 59110,0,0
 59115,0,0
 59120,0,0
 59125,0,0
 59130,0,0
 59135,0,0
 59140,0,0
 59145,0,0
 59150,0,0
 59155,0,0
 59160,0,0
 59165,0,0
 59170,0,1
 59175,0,1
 59180,0,1
 59185,0,1
 59190,0,1
 59195,0,1
 59200,0,1
 59205,0,1
 59210,0,1
 59215,0,1
 59220,0,1
 59225,0,1
 59230,0,1
 59235,0,1
 59240,0,1
 59245,0,1
 59250,0,1
 59255,0,1
 59260,0,2
 59265,0,2
 59270,0,2
 59275,0,1
 59280,0,1
 59285,0,1
 59290,0,1
 59295,0,1
 59300,0,1
 59305,0,1
 59310,0,2
 59315,0,2
 59320,0,2
 59325,0,2
 59330,0,3
 59335,0,3
 59340,0,3
 59345,0,4
 59350,0,5
 59355,0,5
 59360,0,5
 59365,0,4
 59370,0,4
 59375,0,4
 59380,0,4
 59385,0,4
 59390,0,4
 59395,0,5
 59400,0,5
 59405,0,5
 59410,0,5
 59415,0,5
 59420,0,5
 59425,0,5
 59430,0,5
 59435,0,4
 59440,0,4
 59445,0,5
 59450,0,4
 59455,0,3
 59460,0,3
 59465,0,3
 59470,0,3
 59475,0,3
 59480,0,3
 59485,0,3
 59490,0,3
 59495,0,3
 59500,0,2
 59505,0,2
 59510,0,2
 59515,0,2
 59520,0,1
 59525,0,1
 59530,0,1
 59535,0,1
 59540,0,1
 59545,0,0
 59550,0,0
 59555,0,0
 59560,0,0
 59565,0,0
 59570,0,0
 59575,0,0
 59580,0,0
 59585,0,0
 59590,0,0
 59595,0,0
 59600,0,1
 59605,0,1
 59610,0,1
 59615,0,1
 59620,0,1
 59625,0,1
 59630,0,1
 59635,0,1
 59640,0,1
 59645,0,1
 59650,0,1
 59655,0,2
 59660,0,2
 59665,0,2
 59670,0,2
 59675,0,2
 59680,0,2
 59685,0,3
 59690,0,3
 59695,0,5
 59700,0,6
 59705,0,6
 59710,0,6
 59715,0,6
 59720,0,6
 59725,0,6
 59730,0,6
 59735,0,7
 59740,0,7
 59745,0,7
 59750,0,8
 59755,0,7
 59760,0,7
 59765,0,7
 59770,0,7
 59775,0,7
 59780,0,7
 59785,0,7
 59790,0,7
 59795,0,5
 59800,0,4
 59805,0,3
 59810,0,3
 59815,0,3
 59820,0,4
 59825,0,4
 59830,0,4
 59835,0,4
 59840,0,3
 59845,0,3
 59850,0,3
 59855,0,2
 59860,0,2
 59865,0,2
 59870,0,2
 59875,0,2
 59880,0,2
 59885,0,2
 59890,1,2
 59895,1,2
 59900,1,2
 59905,1,2
 59910,1,2
 59915,1,1
 59920,1,1
 59925,1,0
 59930,1,0
 59935,1,0
 59940,1,0
 59945,1,0
 59950,1,0
 59955,1,0
 59960,1,0
 59965,1,0
 59970,1,0
 59975,1,0
 59980,1,0
 59985,1,0
 59990,1,0
 59995,1,0
 60000,1,0
 60005,2,0
 60010,2,0
 60015,2,0
 60020,2,0
 60025,2,0
 60030,2,0
 60035,2,0
 60040,2,0
 60045,2,0
 60050,2,0
 60055,2,0
 60060,2,0
 60065,2,0
 60070,2,0
 60075,2,0
 60080,2,0
 60085,2,0
 60090,2,0
 60095,3,0
 60100,3,0
 60105,3,0
 60110,3,0
 60115,3,0
 60120,3,0
 60125,3,0
 60130,3,0
 60135,3,0
 60140,3,0
 60145,3,0
 60150,3,0
 60155,3,0
 60160,3,0
 60165,3,0
 60170,3,0
 60175,3,0
 60180,3,0
 60185,3,0
 60190,3,0
 60195,3,0
 60200,3,0
 60205,3,0
 60210,3,0
 60215,3,0
 60220,3,0
 60225,3,0
 60230,3,0
 60235,3,0
 60240,3,1
 60245,3,1
 60250,3,1
 60255,3,1
 60260,3,1
 60265,3,1
 60270,3,1
 60275,3,1
 60280,3,1
 60285,3,1
 60290,3,1
 60295,3,1
 60300,3,1
 60305,3,1
 60310,3,1
 60315,3,1
 60320,4,1
 60325,4,2
 60330,4,2
 60335,5,2
 60340,5,2
 60345,5,1
 60350,5,1
 60355,5,1
 60360,5,1
 60365,5,1
 60370,5,1
 60375,5,1
 60380,5,1
 60385,5,1
 60390,5,1
 60395,5,1
 60400,5,1
 60405,5,1
 60410,5,1
 60415,5,1
 60420,5,1
 60425,5,1
 60430,5,1
 60435,5,1
 60440,5,1
 60445,5,1
 60450,5,1
 60455,5,1
 60460,5,1
 60465,5,1
 60470,5,1
 60475,5,1
 60480,5,1
 60485,5,1
 60490,5,1
 60495,5,1
 60500,5,1
 60505,5,1
 60510,5,1
 60515,5,2
 60520,6,2
 60525,6,2
 60530,6,3
 60535,7,2
 60540,7,2
 60545,7,2
 60550,7,2
 60555,7,2
 60560,7,2
 60565,7,2
 60570,7,2
 60575,7,2
 60580,7,2
 60585,7,2
 60590,7,2
 60595,7,2
 60600,7,2
 60605,7,2
 60610,7,2
 60615,7,2
 60620,7,2
 60625,7,2
 60630,7,2
 60635,7,2
 60640,7,1
 60645,7,1
 60650,7,1
 60655,7,1
 60660,7,1
 60665,7,1
 60670,7,1
 60675,7,1
 60680,8,1
 60685,8,1
 60690,8,1
 60695,8,1
 60700,8,1
 60705,8,1
 60710,8,1
 60715,8,1
 60720,8,0
 60725,8,0
 60730,8,0
 60735,8,0
 60740,8,0
 60745,8,0
 60750,8,0
 60755,8,0
 60760,8,0
 60765,8,0
 60770,8,0
 60775,8,0
 60780,8,0
 60785,8,0
 60790,8,0
 60795,8,0
 60800,8,0
 60805,8,0
 60810,8,0
 60815,8,0
 60820,8,0
 60825,8,0
 60830,8,0
 60835,8,0
 60840,8,0
 60845,8,0
 60850,8,0
 60855,8,0
 60860,8,0
 60865,8,0
 60870,8,0
 60875,8,0
 60880,8,0
 60885,8,0
 60890,8,0
 60895,8,0
 60900,9,0
 60905,9,0
 60910,9,0
 60915,9,0
 60920,9,0
 60925,9,0
 60930,9,0
 60935,9,0
 60940,9,0
 60945,9,0
 60950,9,0
 60955,9,0
 60960,9,0
 60965,9,0
 60970,9,0
 60975,9,0
 60980,9,0
 60985,9,0
 60990,9,0
 60995,9,0
 61000,9,0
 61005,9,0
 61010,9,0
 61015,9,0
 61020,9,0
 61025,9,0
 61030,9,0
 61035,9,0
 61040,9,0
 61045,9,0
 61050,9,0
 61055,9,0
 61060,9,0
 61065,9,0
 61070,9,0
 61075,9,0
 61080,9,0
 61085,9,0
 61090,9,0
 61095,10,0
 61100,10,0
 61105,10,0
 61110,10,0
 61115,10,0
 61120,10,0
 61125,10,0
 61130,10,0
 61135,10,0
 61140,10,0
 61145,10,0
 61150,10,0
 61155,10,0
 61160,10,0
 61165,10,0
 61170,10,0
 61175,10,0
 61180,10,0
