
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 30085,0,2
 30090,0,2
 30095,0,3
 30100,0,1
 30105,0,1
 30110,0,1
 30115,0,1
 30120,0,1
 30125,0,1
 30130,0,1
 30135,0,1
 30140,0,1
 30145,0,1
 30150,0,1
 30155,0,1
 30160,0,1
 30165,0,1
 30170,0,1
 30175,0,1
 30180,0,1
 30185,0,1
 30190,0,1
 30195,0,1
 30200,0,0
 30205,0,0
 30210,0,1
 30215,0,1
 30220,0,1
 30225,0,1
 30230,0,1
 30235,0,1
 30240,0,1
 30245,0,1
 30250,0,1
 30255,0,2
 30260,0,3
 30265,0,4
 30270,0,4
 30275,0,4
 30280,0,4
 30285,0,4
 30290,0,4
 30295,0,4
 30300,0,4
 30305,0,4
 30310,0,4
 30315,0,3
 30320,0,3
 30325,0,3
 30330,0,3
 30335,0,3
 30340,0,3
 30345,0,3
 30350,0,3
 30355,0,3
 30360,0,1
 30365,0,0
 30370,0,0
 30375,0,0
 30380,0,0
 30385,0,0
 30390,0,0
 30395,0,0
 30400,0,0
 30405,0,0
 30410,0,0
 30415,0,0
 30420,0,0
 30425,0,0
 30430,0,0
 30435,0,0
 30440,0,0
 30445,0,0
 30450,0,1
 30455,0,3
 30460,0,3
 30465,0,4
 30470,0,4
 30475,0,4
 30480,0,4
 30485,0,4
 30490,0,4
 30495,0,4
 30500,0,4
 30505,0,4
 30510,0,4
 30515,0,4
 30520,0,4
 30525,0,4
 30530,0,4
 30535,0,4
 30540,0,4
 30545,0,4
 30550,0,4
 30555,0,3
 30560,0,1
 30565,0,1
 30570,0,0
 30575,0,0
 30580,0,0
 30585,0,0
 30590,0,0
 30595,0,0
 30600,0,0
 30605,0,0
 30610,0,0
 30615,0,0
 30620,0,0
 30625,0,0
 30630,0,0
 30635,0,0
 30640,0,0
 30645,0,1
 30650,0,1
 30655,0,2
 30660,0,2
 30665,0,2
 30670,0,2
 30675,0,2
 30680,0,3
 30685,0,3
 30690,0,3
 30695,0,3
 30700,0,3
 30705,0,3
 30710,0,3
 30715,0,3
 30720,0,3
 30725,0,3
 30730,0,3
 30735,0,3
 30740,0,3
 30745,0,3
 30750,0,2
 30755,0,1
 30760,0,1
 30765,0,1
 30770,0,1
 30775,0,2
 30780,0,2
 30785,0,1
 30790,0,1
 30795,0,1
 30800,0,1
 30805,0,1
 30810,0,1
 30815,0,1
 30820,0,1
 30825,0,3
 30830,0,3
 30835,0,4
 30840,0,4
 30845,0,4
 30850,0,4
 30855,0,4
 30860,0,4
 30865,0,4
 30870,0,4
 30875,0,4
 30880,0,3
 30885,0,3
 30890,0,3
 30895,0,3
 30900,0,3
 30905,0,3
 30910,0,3
 30915,0,3
 30920,0,3
 30925,0,3
 30930,0,1
 30935,0,1
 30940,0,0
 30945,0,0
 30950,0,0
 30955,0,0
 30960,0,0
 30965,0,0
 30970,0,0
 30975,0,1
 30980,0,1
 30985,0,1
 30990,0,1
 30995,0,1
 31000,0,1
 31005,0,1
 31010,0,1
 31015,0,1
 31020,0,1
 31025,0,1
 31030,0,1
 31035,0,1
 31040,0,1
 31045,0,2
 31050,0,3
 31055,0,3
 31060,0,3
 31065,0,4
 31070,0,4
 31075,0,4
 31080,0,3
 31085,0,3
 31090,0,3
 31095,0,3
 31100,0,3
 31105,0,3
 31110,0,3
 31115,0,3
 31120,0,3
 31125,0,3
 31130,0,4
 31135,0,4
 31140,0,4
 31145,0,4
 31150,0,4
 31155,0,2
 31160,0,2
 31165,0,1
 31170,0,1
 31175,0,1
 31180,0,1
 31185,0,1
 31190,0,1
 31195,0,1
 31200,0,1
 31205,0,1
 31210,0,1
 31215,0,1
 31220,0,1
 31225,0,1
 31230,0,0
 31235,0,0
 31240,0,0
 31245,0,0
 31250,0,1
 31255,0,1
 31260,0,1
 31265,0,1
 31270,0,1
 31275,0,1
 31280,0,1
 31285,0,2
 31290,0,2
 31295,0,3
 31300,0,3
 31305,0,3
 31310,0,3
 31315,0,3
 31320,0,3
 31325,0,3
 31330,0,3
 31335,0,3
 31340,0,3
 31345,0,3
 31350,0,3
 31355,0,3
 31360,0,3
 31365,0,3
 31370,0,3
 31375,0,3
 31380,0,3
 31385,0,3
 31390,0,2
 31395,0,2
 31400,0,1
 31405,0,1
 31410,0,1
 31415,0,1
 31420,0,1
 31425,0,1
 31430,0,1
 31435,0,1
 31440,0,1
 31445,0,2
 31450,0,1
 31455,0,1
 31460,0,1
 31465,0,1
 31470,0,1
 31475,0,1
 31480,0,1
 31485,0,1
 31490,0,1
 31495,0,1
 31500,0,1
 31505,0,1
 31510,0,1
 31515,0,1
 31520,0,1
 31525,0,1
 31530,0,1
 31535,0,1
 31540,0,2
 31545,0,1
 31550,0,3
 31555,0,3
 31560,0,3
 31565,0,3
 31570,0,3
 31575,0,3
 31580,0,3
 31585,0,3
 31590,0,3
 31595,0,3
 31600,0,3
 31605,0,3
 31610,0,4
 31615,0,4
 31620,0,4
 31625,0,4
 31630,0,4
 31635,0,4
 31640,0,4
 31645,0,4
 31650,0,3
 31655,0,1
 31660,0,1
 31665,0,1
 31670,0,1
 31675,0,1
 31680,0,1
 31685,0,1
 31690,0,1
 31695,0,1
 31700,0,1
 31705,0,1
 31710,0,1
 31715,0,0
 31720,0,0
 31725,0,0
 31730,0,0
 31735,0,0
 31740,0,0
 31745,0,0
 31750,0,0
 31755,0,0
 31760,0,0
 31765,0,0
 31770,0,0
 31775,0,1
 31780,0,3
 31785,0,3
 31790,0,3
 31795,0,3
 31800,0,3
 31805,0,4
 31810,0,4
 31815,0,4
 31820,0,4
 31825,0,4
 31830,0,4
 31835,0,4
 31840,0,4
 31845,0,4
 31850,0,4
 31855,0,4
 31860,0,4
 31865,0,4
 31870,0,4
 31875,0,4
 31880,0,3
 31885,0,1
 31890,0,1
 31895,0,1
 31900,0,1
 31905,0,1
 31910,0,0
 31915,0,0
 31920,0,0
 31925,0,0
 31930,0,0
 31935,0,0
 31940,0,0
 31945,0,0
 31950,0,0
 31955,0,0
 31960,0,0
 31965,0,0
 31970,0,0
 31975,0,0
 31980,0,0
 31985,0,0
 31990,0,0
 31995,0,0
 32000,0,0
 32005,0,0
 32010,0,1
 32015,0,1
 32020,0,2
 32025,0,2
 32030,0,3
 32035,0,4
 32040,0,4
 32045,0,4
 32050,0,4
 32055,0,4
 32060,0,4
 32065,0,4
 32070,0,4
 32075,0,4
 32080,0,4
 32085,0,4
 32090,0,4
 32095,0,4
 32100,0,4
 32105,0,4
 32110,0,3
 32115,0,3
 32120,0,3
 32125,0,2
 32130,0,1
 32135,0,1
 32140,0,1
 32145,0,0
 32150,0,0
 32155,0,0
 32160,0,0
 32165,0,0
 32170,0,0
 32175,0,0
 32180,0,0
 32185,0,0
 32190,0,0
 32195,0,0
 32200,0,0
 32205,0,0
 32210,0,0
 32215,0,0
 32220,0,0
 32225,0,0
 32230,0,2
 32235,0,2
 32240,0,3
 32245,0,3
 32250,0,3
 32255,0,4
 32260,0,4
 32265,0,4
 32270,0,4
 32275,0,4
 32280,0,4
 32285,0,4
 32290,0,4
 32295,0,4
 32300,0,4
 32305,0,4
 32310,0,4
 32315,0,4
 32320,0,4
 32325,0,4
 32330,0,4
 32335,0,2
 32340,0,2
 32345,0,1
 32350,0,1
 32355,0,0
 32360,0,0
 32365,0,0
 32370,0,0
 32375,0,0
 32380,0,0
 32385,0,0
 32390,0,0
 32395,0,0
 32400,0,0
 32405,0,0
 32410,0,0
 32415,0,0
 32420,0,0
 32425,0,0
 32430,0,0
 32435,0,0
 32440,0,0
 32445,0,0
 32450,0,0
 32455,0,0
 32460,0,0
 32465,0,1
 32470,0,3
 32475,0,3
 32480,0,3
 32485,0,3
 32490,0,3
 32495,0,4
 32500,0,4
 32505,0,4
 32510,0,4
 32515,0,4
 32520,0,4
 32525,0,4
 32530,0,4
 32535,0,4
 32540,0,4
 32545,0,4
 32550,0,4
 32555,0,4
 32560,0,4
 32565,0,3
 32570,0,3
 32575,0,1
 32580,0,1
 32585,0,1
 32590,0,1
 32595,0,1
 32600,0,0
 32605,0,0
 32610,0,0
 32615,0,0
 32620,0,0
 32625,0,0
 32630,0,0
 32635,0,0
 32640,0,0
 32645,0,0
 32650,0,0
 32655,0,0
 32660,0,0
 32665,0,0
 32670,0,0
 32675,0,0
 32680,0,0
 32685,0,0
 32690,0,0
 32695,0,1
 32700,0,2
 32705,0,2
 32710,0,3
 32715,0,3
 32720,0,3
 32725,0,3
 32730,0,4
 32735,0,4
 32740,0,4
 32745,0,4
 32750,0,4
 32755,0,4
 32760,0,4
 32765,0,4
 32770,0,4
 32775,0,4
 32780,0,4
 32785,0,4
 32790,0,4
 32795,0,4
 32800,0,3
 32805,0,2
 32810,0,2
 32815,0,1
 32820,0,1
 32825,0,1
 32830,0,1
 32835,0,0
 32840,0,0
 32845,0,0
 32850,0,0
 32855,0,0
 32860,0,0
 32865,0,0
 32870,0,0
 32875,0,0
 32880,0,0
 32885,0,0
 32890,0,0
 32895,0,0
 32900,0,0
 32905,0,0
 32910,0,0
 32915,0,0
 32920,0,0
 32925,0,0
 32930,0,0
 32935,0,0
 32940,0,1
 32945,0,1
 32950,0,1
 32955,0,3
 32960,0,3
 32965,0,3
 32970,0,3
 32975,0,3
 32980,0,3
 32985,0,3
 32990,0,3
 32995,0,3
 33000,0,3
 33005,0,4
 33010,0,4
 33015,0,4
 33020,0,4
 33025,0,4
 33030,0,4
 33035,0,4
 33040,0,4
 33045,0,3
 33050,0,3
 33055,0,3
 33060,0,1
 33065,0,1
 33070,0,1
 33075,0,1
 33080,0,1
 33085,0,1
 33090,0,1
 33095,0,1
 33100,0,2
 33105,0,1
 33110,0,1
 33115,0,1
 33120,0,1
 33125,0,1
 33130,0,1
 33135,0,1
 33140,0,1
 33145,0,3
 33150,0,3
 33155,0,3
 33160,0,3
 33165,0,3
 33170,0,3
 33175,0,3
 33180,0,4
 33185,0,4
 33190,0,4
 33195,0,4
 33200,0,4
 33205,0,3
 33210,0,3
 33215,0,3
 33220,0,3
 33225,0,3
 33230,0,3
 33235,0,3
 33240,0,3
 33245,0,2
 33250,0,1
 33255,0,1
 33260,0,1
 33265,0,1
 33270,0,1
 33275,0,1
 33280,0,0
 33285,0,0
 33290,0,0
 33295,0,0
 33300,0,0
 33305,0,0
 33310,0,0
 33315,0,0
 33320,0,0
 33325,0,0
 33330,0,0
 33335,0,0
 33340,0,0
 33345,0,0
 33350,0,0
 33355,0,0
 33360,0,0
 33365,0,0
 33370,0,0
 33375,0,0
 33380,0,2
 33385,0,2
 33390,0,2
 33395,0,4
 33400,0,4
 33405,0,4
 33410,0,4
 33415,0,4
 33420,0,4
 33425,0,4
 33430,0,4
 33435,0,4
 33440,0,4
 33445,0,4
 33450,0,4
 33455,0,4
 33460,0,4
 33465,0,4
 33470,0,4
 33475,0,4
 33480,0,4
 33485,0,2
 33490,0,2
 33495,0,2
 33500,0,0
 33505,0,0
 33510,0,0
 33515,0,0
 33520,0,0
 33525,0,0
 33530,0,0
 33535,0,0
 33540,0,0
 33545,0,0
 33550,0,0
 33555,0,0
 33560,0,0
 33565,0,0
 33570,0,0
 33575,0,0
 33580,0,0
 33585,0,2
 33590,0,3
 33595,0,3
 33600,0,4
 33605,0,4
 33610,0,4
 33615,0,4
 33620,0,4
 33625,0,4
 33630,0,4
 33635,0,4
 33640,0,4
 33645,0,4
 33650,0,4
 33655,0,4
 33660,0,4
 33665,0,4
 33670,0,4
 33675,0,4
 33680,0,4
 33685,0,4
 33690,0,1
 33695,0,1
 33700,0,1
 33705,0,0
 33710,0,0
 33715,0,0
 33720,0,0
 33725,0,0
 33730,0,0
 33735,0,0
 33740,0,0
 33745,0,0
 33750,0,0
 33755,0,0
 33760,0,0
 33765,0,0
 33770,0,0
 33775,0,0
 33780,0,0
 33785,0,0
 33790,0,0
 33795,0,2
 33800,0,3
 33805,0,3
 33810,0,3
 33815,0,3
 33820,0,4
 33825,0,4
 33830,0,4
 33835,0,4
 33840,0,4
 33845,0,4
 33850,0,4
 33855,0,4
 33860,0,4
 33865,0,4
 33870,0,4
 33875,0,4
 33880,0,4
 33885,0,4
 33890,0,4
 33895,0,4
 33900,0,1
 33905,0,1
 33910,0,1
 33915,0,1
 33920,0,1
 33925,0,0
 33930,0,0
 33935,0,0
 33940,0,0
 33945,0,0
 33950,0,0
 33955,0,0
 33960,0,0
 33965,0,0
 33970,0,0
 33975,0,1
 33980,0,2
 33985,0,2
 33990,0,2
 33995,0,2
 34000,0,2
 34005,0,2
 34010,0,3
 34015,0,3
 34020,0,3
 34025,0,3
 34030,0,3
 34035,0,3
 34040,0,3
 34045,0,3
 34050,0,3
 34055,0,3
 34060,0,3
 34065,0,4
 34070,0,4
 34075,0,3
 34080,0,3
 34085,0,2
 34090,0,2
 34095,0,2
 34100,0,2
 34105,0,2
 34110,0,2
 34115,0,1
 34120,0,1
 34125,0,1
 34130,0,1
 34135,0,1
 34140,0,1
 34145,0,2
 34150,0,2
 34155,0,2
 34160,0,2
 34165,0,2
 34170,0,2
 34175,0,2
 34180,0,2
 34185,0,2
 34190,0,2
 34195,0,2
 34200,0,2
 34205,0,2
 34210,0,2
 34215,0,2
 34220,0,2
 34225,0,2
 34230,0,2
 34235,0,2
 34240,0,2
 34245,0,2
 34250,0,2
 34255,0,2
 34260,0,2
 34265,0,2
 34270,0,2
 34275,0,1
 34280,0,1
 34285,0,2
 34290,0,2
 34295,0,3
 34300,0,3
 34305,0,3
 34310,0,3
 34315,0,3
 34320,0,3
 34325,0,3
 34330,0,3
 34335,0,3
 34340,0,3
 34345,0,4
 34350,0,4
 34355,0,4
 34360,0,3
 34365,0,3
 34370,0,3
 34375,0,3
 34380,0,3
 34385,0,3
 34390,0,3
 34395,0,2
 34400,0,1
 34405,0,1
 34410,0,1
 34415,0,1
 34420,0,1
 34425,0,1
 34430,0,1
 34435,0,1
 34440,0,1
 34445,0,2
 34450,0,1
 34455,0,1
 34460,0,1
 34465,0,1
 34470,0,1
 34475,0,1
 34480,0,1
 34485,0,1
 34490,0,1
 34495,0,1
 34500,0,2
 34505,0,4
 34510,0,4
 34515,0,4
 34520,0,4
 34525,0,4
 34530,0,4
 34535,0,4
 34540,0,4
 34545,0,4
 34550,0,4
 34555,0,3
 34560,0,3
 34565,0,3
 34570,0,3
 34575,0,3
 34580,0,3
 34585,0,3
 34590,0,3
 34595,0,3
 34600,0,3
 34605,0,1
 34610,0,0
 34615,0,0
 34620,0,0
 34625,0,0
 34630,0,0
 34635,0,0
 34640,0,0
 34645,0,0
 34650,0,0
 34655,0,0
 34660,0,0
 34665,0,0
 34670,0,0
 34675,0,0
 34680,0,0
 34685,0,0
 34690,0,0
 34695,0,2
 34700,0,3
 34705,0,3
 34710,0,3
 34715,0,3
 34720,0,3
 34725,0,4
 34730,0,4
 34735,0,4
 34740,0,4
 34745,0,4
 34750,0,4
 34755,0,4
 34760,0,4
 34765,0,4
 34770,0,4
 34775,0,4
 34780,0,4
 34785,0,4
 34790,0,4
 34795,0,3
 34800,0,2
 34805,0,1
 34810,0,1
 34815,0,1
 34820,0,1
 34825,0,1
 34830,0,1
 34835,0,0
 34840,0,0
 34845,0,0
 34850,0,0
 34855,0,0
 34860,0,0
 34865,0,0
 34870,0,0
 34875,0,0
 34880,0,0
 34885,0,0
 34890,0,0
 34895,0,0
 34900,0,0
 34905,0,2
 34910,0,2
 34915,0,3
 34920,0,3
 34925,0,3
 34930,0,3
 34935,0,3
 34940,0,3
 34945,0,4
 34950,0,4
 34955,0,4
 34960,0,4
 34965,0,4
 34970,0,4
 34975,0,4
 34980,0,4
 34985,0,4
 34990,0,4
 34995,0,4
 35000,0,4
 35005,0,2
 35010,0,2
 35015,0,2
 35020,0,1
 35025,0,1
 35030,0,1
 35035,0,1
 35040,0,1
 35045,0,1
 35050,0,0
 35055,0,0
 35060,0,0
 35065,0,0
 35070,0,0
 35075,0,0
 35080,0,0
 35085,0,0
 35090,0,0
 35095,0,0
 35100,0,0
 35105,0,0
 35110,0,0
 35115,0,0
 35120,0,0
 35125,0,0
 35130,0,0
 35135,0,0
 35140,0,2
 35145,0,2
 35150,0,2
 35155,0,2
 35160,0,3
 35165,0,3
 35170,0,3
 35175,0,3
 35180,0,3
 35185,0,3
 35190,0,3
 35195,0,3
 35200,0,3
 35205,0,4
 35210,0,4
 35215,0,4
 35220,0,4
 35225,0,4
 35230,0,4
 35235,0,4
 35240,0,4
 35245,0,2
 35250,0,2
 35255,0,2
 35260,0,2
 35265,0,1
 35270,0,1
 35275,0,1
 35280,0,1
 35285,0,1
 35290,0,1
 35295,0,1
 35300,0,1
 35305,0,1
 35310,0,0
 35315,0,0
 35320,0,0
 35325,0,0
 35330,0,1
 35335,0,1
 35340,0,1
 35345,0,1
 35350,0,1
 35355,0,1
 35360,0,1
 35365,0,1
 35370,0,2
 35375,0,3
 35380,0,3
 35385,0,3
 35390,0,4
 35395,0,4
 35400,0,4
 35405,0,4
 35410,0,4
 35415,0,4
 35420,0,4
 35425,0,4
 35430,0,4
 35435,0,3
 35440,0,3
 35445,0,3
 35450,0,3
 35455,0,3
 35460,0,3
 35465,0,3
 35470,0,4
 35475,0,3
 35480,0,2
 35485,0,2
 35490,0,2
 35495,0,1
 35500,0,1
 35505,0,1
 35510,0,1
 35515,0,1
 35520,0,1
 35525,0,1
 35530,0,1
 35535,0,1
 35540,0,1
 35545,0,1
 35550,0,1
 35555,0,1
 35560,0,1
 35565,0,2
 35570,0,2
 35575,0,1
 35580,0,1
 35585,0,1
 35590,0,1
 35595,0,2
 35600,0,2
 35605,0,2
 35610,0,2
 35615,0,3
 35620,0,3
 35625,0,4
 35630,0,4
 35635,0,4
 35640,0,4
 35645,0,4
 35650,0,4
 35655,0,4
 35660,0,4
 35665,0,4
 35670,0,3
 35675,0,3
 35680,0,3
 35685,0,3
 35690,0,3
 35695,0,2
 35700,0,2
 35705,0,2
 35710,0,2
 35715,0,1
 35720,0,1
 35725,0,1
 35730,0,0
 35735,0,0
 35740,0,0
 35745,0,0
 35750,0,0
 35755,0,0
 35760,0,0
 35765,0,0
 35770,0,0
 35775,0,0
 35780,0,0
 35785,0,0
 35790,0,0
 35795,0,1
 35800,0,1
 35805,0,2
 35810,0,2
 35815,0,3
 35820,0,4
 35825,0,4
 35830,0,4
 35835,0,4
 35840,0,4
 35845,0,4
 35850,0,4
 35855,0,4
 35860,0,4
 35865,0,4
 35870,0,4
 35875,0,4
 35880,0,4
 35885,0,4
 35890,0,4
 35895,0,3
 35900,0,3
 35905,0,2
 35910,0,2
 35915,0,2
 35920,0,1
 35925,0,0
 35930,0,0
 35935,0,0
 35940,0,0
 35945,0,0
 35950,0,0
 35955,0,0
 35960,0,0
 35965,0,0
 35970,0,0
 35975,0,0
 35980,0,0
 35985,0,0
 35990,0,0
 35995,0,0
 36000,0,0
 36005,0,1
 36010,0,1
 36015,0,2
 36020,0,3
 36025,0,3
 36030,0,3
 36035,0,3
 36040,0,3
 36045,0,4
 36050,0,4
 36055,0,4
 36060,0,4
 36065,0,4
 36070,0,4
 36075,0,4
 36080,0,4
 36085,0,4
 36090,0,4
 36095,0,4
 36100,0,4
 36105,0,3
 36110,0,3
 36115,0,3
 36120,0,2
 36125,0,1
 36130,0,1
 36135,0,1
 36140,0,1
 36145,0,1
 36150,0,0
 36155,0,0
 36160,0,0
 36165,0,0
 36170,0,0
 36175,0,0
 36180,0,0
 36185,0,0
 36190,0,0
 36195,0,0
 36200,0,0
 36205,0,0
 36210,0,0
 36215,0,0
 36220,0,0
 36225,0,0
 36230,0,0
 36235,0,0
 36240,0,0
 36245,0,0
 36250,0,0
 36255,0,0
 36260,0,0
 36265,0,1
 36270,0,2
 36275,0,2
 36280,0,2
 36285,0,2
 36290,0,2
 36295,0,2
 36300,0,2
 36305,0,2
 36310,0,2
 36315,0,2
 36320,0,2
 36325,0,3
 36330,0,3
 36335,0,3
 36340,0,3
 36345,0,3
 36350,0,3
 36355,0,4
 36360,0,4
 36365,0,3
 36370,0,3
 36375,0,2
 36380,0,2
 36385,0,2
 36390,0,2
 36395,0,2
 36400,0,2
 36405,0,2
 36410,0,2
 36415,0,2
 36420,0,2
 36425,0,1
 36430,0,1
 36435,0,1
 36440,0,1
 36445,0,1
 36450,0,1
 36455,0,0
 36460,0,1
 36465,0,1
 36470,0,1
 36475,0,1
 36480,0,1
 36485,0,1
 36490,0,1
 36495,0,1
 36500,0,1
 36505,0,1
 36510,0,2
 36515,0,2
 36520,0,3
 36525,0,3
 36530,0,3
 36535,0,3
 36540,0,3
 36545,0,3
 36550,0,3
 36555,0,3
 36560,0,3
 36565,0,2
 36570,0,2
 36575,0,2
 36580,0,2
 36585,0,2
 36590,0,2
 36595,0,3
 36600,0,3
 36605,0,3
 36610,0,3
 36615,0,2
 36620,0,2
 36625,0,1
 36630,0,1
 36635,0,1
 36640,0,1
 36645,0,1
 36650,0,1
 36655,0,1
 36660,0,1
 36665,0,1
 36670,0,1
 36675,0,2
 36680,0,2
 36685,0,2
 36690,0,4
 36695,0,4
 36700,0,3
 36705,0,3
 36710,0,3
 36715,0,3
 36720,0,3
 36725,0,3
 36730,0,3
 36735,0,3
 36740,0,3
 36745,0,3
 36750,0,4
 36755,0,4
 36760,0,4
 36765,0,4
 36770,0,4
 36775,0,4
 36780,0,3
 36785,0,3
 36790,0,3
 36795,0,1
 36800,0,1
 36805,0,1
 36810,0,1
 36815,0,1
 36820,0,1
 36825,0,1
 36830,0,1
 36835,0,1
 36840,0,1
 36845,0,1
 36850,0,1
 36855,0,1
 36860,0,0
 36865,0,0
 36870,0,0
 36875,0,1
 36880,0,1
 36885,0,1
 36890,0,1
 36895,0,1
 36900,0,1
 36905,0,1
 36910,0,1
 36915,0,3
 36920,0,3
 36925,0,4
 36930,0,4
 36935,0,4
 36940,0,4
 36945,0,4
 36950,0,4
 36955,0,4
 36960,0,4
 36965,0,4
 36970,0,4
 36975,0,4
 36980,0,3
 36985,0,3
 36990,0,3
 36995,0,3
 37000,0,3
 37005,0,3
 37010,0,3
 37015,0,2
 37020,0,1
 37025,0,0
 37030,0,0
 37035,0,0
 37040,0,0
 37045,0,0
 37050,0,0
 37055,0,0
 37060,0,0
 37065,0,0
 37070,0,0
 37075,0,0
 37080,0,0
 37085,0,1
 37090,0,1
 37095,0,1
 37100,0,1
 37105,0,1
 37110,0,1
 37115,0,1
 37120,0,1
 37125,0,2
 37130,0,3
 37135,0,3
 37140,0,3
 37145,0,3
 37150,0,3
 37155,0,3
 37160,0,3
 37165,0,4
 37170,0,4
 37175,0,4
 37180,0,4
 37185,0,4
 37190,0,3
 37195,0,3
 37200,0,3
 37205,0,3
 37210,0,3
 37215,0,3
 37220,0,3
 37225,0,3
 37230,0,2
 37235,0,1
 37240,0,1
 37245,0,1
 37250,0,1
 37255,0,1
 37260,0,1
 37265,0,1
 37270,0,0
 37275,0,0
 37280,0,0
 37285,0,0
 37290,0,0
 37295,0,0
 37300,0,0
 37305,0,0
 37310,0,0
 37315,0,0
 37320,0,0
 37325,0,1
 37330,0,2
 37335,0,2
 37340,0,3
 37345,0,3
 37350,0,3
 37355,0,3
 37360,0,3
 37365,0,3
 37370,0,3
 37375,0,3
 37380,0,3
 37385,0,4
 37390,0,4
 37395,0,4
 37400,0,4
 37405,0,4
 37410,0,4
 37415,0,4
 37420,0,4
 37425,0,3
 37430,0,3
 37435,0,2
 37440,0,1
 37445,0,1
 37450,0,1
 37455,0,1
 37460,0,1
 37465,0,1
 37470,0,1
 37475,0,1
 37480,0,1
 37485,0,1
 37490,0,0
 37495,0,1
 37500,0,1
 37505,0,1
 37510,0,1
 37515,0,1
 37520,0,1
 37525,0,2
 37530,0,3
 37535,0,3
 37540,0,3
 37545,0,3
 37550,0,3
 37555,0,3
 37560,0,4
 37565,0,4
 37570,0,4
 37575,0,4
 37580,0,4
 37585,0,4
 37590,0,4
 37595,0,4
 37600,0,3
 37605,0,3
 37610,0,3
 37615,0,3
 37620,0,3
 37625,0,3
 37630,0,2
 37635,0,1
 37640,0,1
 37645,0,1
 37650,0,1
 37655,0,1
 37660,0,1
 37665,0,0
 37670,0,0
 37675,0,0
 37680,0,0
 37685,0,0
 37690,0,0
 37695,0,0
 37700,0,0
 37705,0,0
 37710,0,0
 37715,0,0
 37720,0,0
 37725,0,0
 37730,0,1
 37735,0,1
 37740,0,1
 37745,0,2
 37750,0,2
 37755,0,2
 37760,0,3
 37765,0,4
 37770,0,4
 37775,0,4
 37780,0,4
 37785,0,4
 37790,0,4
 37795,0,4
 37800,0,4
 37805,0,4
 37810,0,4
 37815,0,4
 37820,0,4
 37825,0,4
 37830,0,4
 37835,0,3
 37840,0,3
 37845,0,3
 37850,0,3
 37855,0,2
 37860,0,2
 37865,0,1
 37870,0,0
 37875,0,0
 37880,0,0
 37885,0,0
 37890,0,0
 37895,0,0
 37900,0,0
 37905,0,0
 37910,0,0
 37915,0,0
 37920,0,0
 37925,0,0
 37930,0,0
 37935,0,0
 37940,0,0
 37945,0,0
 37950,0,0
 37955,0,0
 37960,0,0
 37965,0,0
 37970,0,1
 37975,0,1
 37980,0,2
 37985,0,3
 37990,0,4
 37995,0,4
 38000,0,4
 38005,0,4
 38010,0,4
 38015,0,4
 38020,0,4
 38025,0,4
 38030,0,4
 38035,0,4
 38040,0,4
 38045,0,4
 38050,0,4
 38055,0,4
 38060,0,4
 38065,0,4
 38070,0,4
 38075,0,3
 38080,0,3
 38085,0,2
 38090,0,0
 38095,0,0
 38100,0,0
 38105,0,0
 38110,0,0
 38115,0,0
 38120,0,0
 38125,0,0
 38130,0,0
 38135,0,0
 38140,0,0
 38145,0,0
 38150,0,0
 38155,0,0
 38160,0,0
 38165,0,0
 38170,0,0
 38175,0,0
 38180,0,0
 38185,0,0
 38190,0,0
 38195,0,0
 38200,0,1
 38205,0,1
 38210,0,2
 38215,0,3
 38220,0,4
 38225,0,4
 38230,0,4
 38235,0,4
 38240,0,4
 38245,0,4
 38250,0,4
 38255,0,4
 38260,0,4
 38265,0,4
 38270,0,4
 38275,0,4
 38280,0,4
 38285,0,4
 38290,0,4
 38295,0,4
 38300,0,3
 38305,0,3
 38310,0,3
 38315,0,2
 38320,0,1
 38325,0,0
 38330,0,0
 38335,0,0
 38340,0,0
 38345,0,0
 38350,0,0
 38355,0,0
 38360,0,0
 38365,0,0
 38370,0,0
 38375,0,0
 38380,0,0
 38385,0,0
 38390,0,0
 38395,0,0
 38400,0,0
 38405,0,0
 38410,0,0
 38415,0,2
 38420,0,2
 38425,0,2
 38430,0,2
 38435,0,3
 38440,0,4
 38445,0,4
 38450,0,4
 38455,0,4
 38460,0,4
 38465,0,4
 38470,0,4
 38475,0,4
 38480,0,4
 38485,0,4
 38490,0,4
 38495,0,4
 38500,0,4
 38505,0,4
 38510,0,4
 38515,0,3
 38520,0,2
 38525,0,2
 38530,0,2
 38535,0,2
 38540,0,1
 38545,0,0
 38550,0,0
 38555,0,0
 38560,0,0
 38565,0,0
 38570,0,0
 38575,0,0
 38580,0,0
 38585,0,0
 38590,0,0
 38595,0,0
 38600,0,0
 38605,0,0
 38610,0,0
 38615,0,0
 38620,0,0
 38625,0,0
 38630,0,0
 38635,0,0
 38640,0,0
 38645,0,0
 38650,0,1
 38655,0,1
 38660,0,1
 38665,0,3
 38670,0,3
 38675,0,3
 38680,0,3
 38685,0,3
 38690,0,3
 38695,0,3
 38700,0,3
 38705,0,4
 38710,0,4
 38715,0,4
 38720,0,4
 38725,0,4
 38730,0,4
 38735,0,4
 38740,0,4
 38745,0,4
 38750,0,3
 38755,0,3
 38760,0,3
 38765,0,2
 38770,0,1
 38775,0,1
 38780,0,1
 38785,0,1
 38790,0,1
 38795,0,1
 38800,0,1
 38805,0,1
