
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 35010,0,13
 35015,0,13
 35020,0,11
 35025,0,10
 35030,0,11
 35035,0,11
 35040,0,13
 35045,0,14
 35050,0,15
 35055,0,15
 35060,0,15
 35065,0,15
 35070,0,15
 35075,0,15
 35080,0,15
 35085,0,11
 35090,0,9
 35095,0,9
 35100,0,10
 35105,0,14
 35110,0,15
 35115,0,16
 35120,0,17
 35125,0,17
 35130,0,16
 35135,0,15
 35140,0,14
 35145,0,10
 35150,0,10
 35155,0,10
 35160,0,10
 35165,0,12
 35170,0,12
 35175,0,12
 35180,0,13
 35185,0,13
 35190,0,16
 35195,0,16
 35200,0,18
 35205,0,14
 35210,0,14
 35215,0,14
 35220,0,12
 35225,0,15
 35230,0,15
 35235,0,15
 35240,0,14
 35245,0,14
 35250,0,14
 35255,0,14
 35260,0,15
 35265,0,15
 35270,0,15
 35275,0,15
 35280,0,14
 35285,0,10
 35290,0,7
 35295,0,7
 35300,0,8
 35305,0,9
 35310,0,8
 35315,0,9
 35320,0,9
 35325,0,6
 35330,0,7
 35335,0,8
 35340,0,8
 35345,0,13
 35350,0,14
 35355,0,14
 35360,0,16
 35365,0,16
 35370,0,16
 35375,0,16
 35380,0,16
 35385,0,14
 35390,0,14
 35395,0,15
 35400,0,14
 35405,0,10
 35410,0,11
 35415,0,11
 35420,0,11
 35425,0,11
 35430,0,10
 35435,0,10
 35440,0,9
 35445,0,5
 35450,0,4
 35455,0,6
 35460,0,6
 35465,0,13
 35470,0,16
 35475,0,16
 35480,0,16
 35485,0,16
 35490,0,16
 35495,0,16
 35500,0,16
 35505,0,16
 35510,0,16
 35515,0,16
 35520,0,16
 35525,0,16
 35530,0,16
 35535,0,16
 35540,0,15
 35545,0,15
 35550,0,17
 35555,0,16
 35560,0,16
 35565,0,6
 35570,0,3
 35575,0,3
 35580,0,3
 35585,0,12
 35590,0,13
 35595,0,13
 35600,0,13
 35605,0,13
 35610,0,14
 35615,0,14
 35620,0,14
 35625,0,14
 35630,0,14
 35635,0,14
 35640,0,15
 35645,0,15
 35650,0,14
 35655,0,14
 35660,0,14
 35665,0,14
 35670,0,14
 35675,0,14
 35680,0,14
 35685,0,5
 35690,0,4
 35695,0,5
 35700,0,4
 35705,0,11
 35710,0,11
 35715,0,11
 35720,0,13
 35725,0,13
 35730,0,14
 35735,0,14
 35740,0,13
 35745,0,13
 35750,0,12
 35755,0,12
 35760,0,12
 35765,0,13
 35770,0,14
 35775,0,14
 35780,0,18
 35785,0,18
 35790,0,19
 35795,0,19
 35800,0,20
 35805,0,13
 35810,0,12
 35815,0,11
 35820,0,9
 35825,0,13
 35830,0,12
 35835,0,12
 35840,0,12
 35845,0,12
 35850,0,12
 35855,0,12
 35860,0,12
 35865,0,11
 35870,0,10
 35875,0,11
 35880,0,8
 35885,0,6
 35890,0,7
 35895,0,8
 35900,0,8
 35905,0,10
 35910,0,10
 35915,0,10
 35920,0,10
 35925,0,8
 35930,0,7
 35935,0,8
 35940,0,8
 35945,0,15
 35950,0,15
 35955,0,15
 35960,0,15
 35965,0,15
 35970,0,15
 35975,0,14
 35980,0,14
 35985,0,13
 35990,0,14
 35995,0,13
 36000,0,13
 36005,0,13
 36010,0,13
 36015,0,13
 36020,0,14
 36025,0,15
 36030,0,15
 36035,0,15
 36040,0,15
 36045,0,10
 36050,0,9
 36055,0,8
 36060,0,10
 36065,0,17
 36070,0,17
 36075,0,17
 36080,0,17
 36085,0,17
 36090,0,15
 36095,0,15
 36100,0,15
 36105,0,14
 36110,0,14
 36115,0,14
 36120,0,15
 36125,0,14
 36130,0,14
 36135,0,14
 36140,0,14
 36145,0,14
 36150,0,14
 36155,0,15
 36160,0,15
 36165,0,7
 36170,0,6
 36175,0,7
 36180,0,7
 36185,0,11
 36190,0,12
 36195,0,12
 36200,0,12
 36205,0,12
 36210,0,11
 36215,0,11
 36220,0,11
 36225,0,11
 36230,0,11
 36235,0,11
 36240,0,11
 36245,0,20
 36250,0,20
 36255,0,19
 36260,0,19
 36265,0,19
 36270,0,18
 36275,0,17
 36280,0,17
 36285,0,11
 36290,0,9
 36295,0,9
 36300,0,9
 36305,0,11
 36310,0,12
 36315,0,12
 36320,0,12
 36325,0,12
 36330,0,13
 36335,0,13
 36340,0,14
 36345,0,11
 36350,0,13
 36355,0,13
 36360,0,14
 36365,0,16
 36370,0,17
 36375,0,17
 36380,0,17
 36385,0,17
 36390,0,17
 36395,0,17
 36400,0,18
 36405,0,11
 36410,0,10
 36415,0,10
 36420,0,10
 36425,0,14
 36430,0,13
 36435,0,13
 36440,0,12
 36445,0,11
 36450,0,9
 36455,0,9
 36460,0,8
 36465,0,6
 36470,0,6
 36475,0,6
 36480,0,6
 36485,0,12
 36490,0,12
 36495,0,13
 36500,0,15
 36505,0,16
 36510,0,16
 36515,0,16
 36520,0,16
 36525,0,12
 36530,0,12
 36535,0,12
 36540,0,12
 36545,0,14
 36550,0,14
 36555,0,17
 36560,0,17
 36565,0,19
 36570,0,19
 36575,0,19
 36580,0,19
 36585,0,12
 36590,0,12
 36595,0,11
 36600,0,10
 36605,0,14
 36610,0,14
 36615,0,14
 36620,0,16
 36625,0,16
 36630,0,16
 36635,0,16
 36640,0,16
 36645,0,14
 36650,0,14
 36655,0,12
 36660,0,12
 36665,0,10
 36670,0,11
 36675,0,14
 36680,0,14
 36685,0,14
 36690,0,14
 36695,0,14
 36700,0,14
 36705,0,11
 36710,0,10
 36715,0,10
 36720,0,9
 36725,0,13
 36730,0,15
 36735,0,15
 36740,0,15
 36745,0,15
 36750,0,15
 36755,0,15
 36760,0,15
 36765,0,13
 36770,0,11
 36775,0,8
 36780,0,9
 36785,0,11
 36790,0,11
 36795,0,11
 36800,0,13
 36805,0,13
 36810,0,14
 36815,0,14
 36820,0,14
 36825,0,8
 36830,0,10
 36835,0,11
 36840,0,12
 36845,0,13
 36850,0,14
 36855,0,14
 36860,0,14
 36865,0,14
 36870,0,14
 36875,0,14
 36880,0,14
 36885,0,10
 36890,0,11
 36895,0,11
 36900,0,9
 36905,0,12
 36910,0,11
 36915,0,11
 36920,0,12
 36925,0,12
 36930,0,10
 36935,0,10
 36940,0,11
 36945,0,11
 36950,0,10
 36955,0,10
 36960,0,10
 36965,0,16
 36970,0,16
 36975,0,17
 36980,0,17
 36985,0,17
 36990,0,16
 36995,0,16
 37000,0,16
 37005,0,13
 37010,0,13
 37015,0,13
 37020,0,12
 37025,0,14
 37030,0,14
 37035,0,15
 37040,0,15
 37045,0,14
 37050,0,15
 37055,0,15
 37060,0,15
 37065,0,9
 37070,0,9
 37075,0,8
 37080,0,9
 37085,0,12
 37090,0,12
 37095,0,12
 37100,0,12
 37105,0,12
 37110,0,12
 37115,0,12
 37120,0,12
 37125,0,12
 37130,0,12
 37135,0,11
 37140,0,11
 37145,0,11
 37150,0,10
 37155,0,11
 37160,0,12
 37165,0,12
 37170,0,11
 37175,0,11
 37180,0,10
 37185,0,5
 37190,0,6
 37195,0,7
 37200,0,6
 37205,0,10
 37210,0,11
 37215,0,11
 37220,0,11
 37225,0,12
 37230,0,12
 37235,0,12
 37240,0,12
 37245,0,11
 37250,0,11
 37255,0,10
 37260,0,10
 37265,0,13
 37270,0,13
 37275,0,13
 37280,0,13
 37285,0,13
 37290,0,13
 37295,0,12
 37300,0,13
 37305,0,9
 37310,0,8
 37315,0,9
 37320,0,9
 37325,0,12
 37330,0,13
 37335,0,13
 37340,0,13
 37345,0,13
 37350,0,13
 37355,0,13
 37360,0,15
 37365,0,12
 37370,0,12
 37375,0,13
 37380,0,13
 37385,0,15
 37390,0,17
 37395,0,17
 37400,0,17
 37405,0,16
 37410,0,16
 37415,0,15
 37420,0,16
 37425,0,10
 37430,0,9
 37435,0,9
 37440,0,9
 37445,0,12
 37450,0,12
 37455,0,12
 37460,0,11
 37465,0,11
 37470,0,11
 37475,0,11
 37480,0,11
 37485,0,10
 37490,0,9
 37495,0,9
 37500,0,9
 37505,0,12
 37510,0,16
 37515,0,17
 37520,0,18
 37525,0,18
 37530,0,18
 37535,0,18
 37540,0,18
 37545,0,15
 37550,0,13
 37555,0,12
 37560,0,11
 37565,0,14
 37570,0,14
 37575,0,14
 37580,0,14
 37585,0,14
 37590,0,13
 37595,0,13
 37600,0,13
 37605,0,11
 37610,0,8
 37615,0,7
 37620,0,6
 37625,0,12
 37630,0,12
 37635,0,12
 37640,0,15
 37645,0,15
 37650,0,15
 37655,0,15
 37660,0,15
 37665,0,9
 37670,0,9
 37675,0,11
 37680,0,11
 37685,0,16
 37690,0,16
 37695,0,16
 37700,0,16
 37705,0,16
 37710,0,16
 37715,0,17
 37720,0,17
 37725,0,11
 37730,0,11
 37735,0,11
 37740,0,8
 37745,0,12
 37750,0,14
 37755,0,14
 37760,0,14
 37765,0,14
 37770,0,14
 37775,0,12
 37780,0,13
 37785,0,10
 37790,0,11
 37795,0,11
 37800,0,11
 37805,0,16
 37810,0,16
 37815,0,16
 37820,0,16
 37825,0,16
 37830,0,16
 37835,0,16
 37840,0,16
 37845,0,9
 37850,0,7
 37855,0,7
 37860,0,7
 37865,0,12
 37870,0,13
 37875,0,14
 37880,0,15
 37885,0,14
 37890,0,13
 37895,0,13
 37900,0,13
 37905,0,8
 37910,0,10
 37915,0,10
 37920,0,10
 37925,0,12
 37930,0,12
 37935,0,12
 37940,0,13
 37945,0,13
 37950,0,15
 37955,0,15
 37960,0,16
 37965,0,14
 37970,0,12
 37975,0,11
 37980,0,10
 37985,0,10
 37990,0,10
 37995,0,11
 38000,0,12
 38005,0,12
 38010,0,12
 38015,0,12
 38020,0,12
 38025,0,8
 38030,0,8
 38035,0,8
 38040,0,9
 38045,0,14
 38050,0,14
 38055,0,14
 38060,0,13
 38065,0,13
 38070,0,14
 38075,0,15
 38080,0,15
 38085,0,13
 38090,0,13
 38095,0,13
 38100,0,12
 38105,0,16
 38110,0,16
 38115,0,16
 38120,0,19
 38125,0,19
 38130,0,19
 38135,0,19
 38140,0,19
 38145,0,14
 38150,0,12
 38155,0,12
 38160,0,12
 38165,0,14
 38170,0,14
 38175,0,14
 38180,0,14
 38185,0,14
 38190,0,14
 38195,0,14
 38200,0,14
 38205,0,8
 38210,0,6
 38215,0,6
 38220,0,4
 38225,0,14
 38230,0,15
 38235,0,16
 38240,0,16
 38245,0,16
 38250,0,16
 38255,0,16
 38260,0,16
 38265,0,12
 38270,0,12
 38275,0,12
 38280,0,12
 38285,0,16
 38290,0,16
 38295,0,16
 38300,0,16
 38305,0,16
 38310,0,16
 38315,0,16
 38320,0,17
 38325,0,9
 38330,0,8
 38335,0,6
 38340,0,6
 38345,0,12
 38350,0,12
 38355,0,14
 38360,0,16
 38365,0,16
 38370,0,16
 38375,0,16
 38380,0,16
 38385,0,12
 38390,0,12
 38395,0,11
 38400,0,11
 38405,0,16
 38410,0,16
 38415,0,16
 38420,0,16
 38425,0,17
 38430,0,17
 38435,0,17
 38440,0,17
 38445,0,11
 38450,0,13
 38455,0,12
 38460,0,9
 38465,0,14
 38470,0,15
 38475,0,16
 38480,0,16
 38485,0,16
 38490,0,16
 38495,0,17
 38500,0,17
 38505,0,14
 38510,0,15
 38515,0,14
 38520,0,14
 38525,0,14
 38530,0,14
 38535,0,14
 38540,0,14
 38545,0,14
 38550,0,14
 38555,0,14
 38560,0,14
 38565,0,11
 38570,0,9
 38575,0,7
 38580,0,6
 38585,0,11
 38590,0,11
 38595,0,10
 38600,0,11
 38605,0,11
 38610,0,9
 38615,0,9
 38620,0,10
 38625,0,8
 38630,0,8
 38635,0,9
 38640,0,9
 38645,0,14
 38650,0,15
 38655,0,15
 38660,0,16
 38665,0,16
 38670,0,19
 38675,0,19
 38680,0,19
 38685,0,16
 38690,0,15
 38695,0,15
 38700,0,14
 38705,0,16
 38710,0,16
 38715,0,16
 38720,0,16
 38725,0,16
 38730,0,16
 38735,0,16
 38740,0,16
 38745,0,10
 38750,0,9
 38755,0,9
 38760,0,9
 38765,0,11
 38770,0,11
 38775,0,11
 38780,0,11
 38785,0,11
 38790,0,14
 38795,0,14
 38800,0,16
 38805,0,14
 38810,0,13
 38815,0,12
 38820,0,12
 38825,0,15
 38830,0,16
 38835,0,16
 38840,0,17
 38845,0,17
 38850,0,17
 38855,0,17
 38860,0,17
 38865,0,13
 38870,0,12
 38875,0,12
 38880,0,12
 38885,0,14
 38890,0,14
 38895,0,14
 38900,0,12
 38905,0,13
 38910,0,13
 38915,0,14
 38920,0,14
 38925,0,12
 38930,0,11
 38935,0,11
 38940,0,12
 38945,0,15
 38950,0,15
 38955,0,15
 38960,0,15
 38965,0,15
 38970,0,15
 38975,0,15
 38980,0,16
 38985,0,11
 38990,0,11
 38995,0,9
 39000,0,10
 39005,0,12
 39010,0,12
 39015,0,12
 39020,0,11
 39025,0,11
 39030,0,11
 39035,0,11
 39040,0,11
 39045,0,7
 39050,0,7
 39055,0,7
 39060,0,7
 39065,0,15
 39070,0,15
 39075,0,15
 39080,0,15
 39085,0,14
 39090,0,14
 39095,0,14
 39100,0,14
 39105,0,12
 39110,0,12
 39115,0,12
 39120,0,12
 39125,0,15
 39130,0,17
 39135,0,17
 39140,0,17
 39145,0,18
 39150,0,18
 39155,0,18
 39160,0,18
 39165,0,8
 39170,0,7
 39175,0,7
 39180,0,7
 39185,0,10
 39190,0,12
 39195,0,13
 39200,0,13
 39205,0,13
 39210,0,14
 39215,0,14
 39220,0,14
 39225,0,12
 39230,0,10
 39235,0,10
 39240,0,10
 39245,0,11
 39250,0,12
 39255,0,12
 39260,0,12
 39265,0,12
 39270,0,13
 39275,0,13
 39280,0,14
 39285,0,11
 39290,0,9
 39295,0,9
 39300,0,10
 39305,0,14
 39310,0,15
 39315,0,15
 39320,0,15
 39325,0,15
 39330,0,15
 39335,0,15
 39340,0,16
 39345,0,12
 39350,0,10
 39355,0,10
 39360,0,10
 39365,0,12
 39370,0,13
 39375,0,13
 39380,0,12
 39385,0,13
 39390,0,13
 39395,0,13
 39400,0,12
 39405,0,8
 39410,0,9
 39415,0,9
 39420,0,9
 39425,0,11
 39430,0,14
 39435,0,14
 39440,0,14
 39445,0,13
 39450,0,13
 39455,0,13
 39460,0,14
 39465,0,14
 39470,0,15
 39475,0,15
 39480,0,15
 39485,0,17
 39490,0,18
 39495,0,19
 39500,0,19
 39505,0,19
 39510,0,20
 39515,0,20
 39520,0,20
 39525,0,13
 39530,0,9
 39535,0,8
 39540,0,8
 39545,0,9
 39550,0,12
 39555,0,12
 39560,0,13
 39565,0,13
 39570,0,13
 39575,0,13
 39580,0,13
 39585,0,13
 39590,0,12
 39595,0,12
 39600,0,14
 39605,0,16
 39610,0,16
 39615,0,16
 39620,0,17
 39625,0,18
 39630,0,18
 39635,0,18
 39640,0,18
 39645,0,14
 39650,0,11
 39655,0,11
 39660,0,10
 39665,0,11
 39670,0,11
 39675,0,13
 39680,0,14
 39685,0,14
 39690,0,14
 39695,0,14
 39700,0,14
 39705,0,12
 39710,0,12
 39715,0,12
 39720,0,13
 39725,0,12
 39730,0,13
 39735,0,13
 39740,0,14
 39745,0,14
 39750,0,14
 39755,0,14
 39760,0,14
 39765,0,9
 39770,0,8
 39775,0,6
 39780,0,5
 39785,0,12
 39790,0,15
 39795,0,15
 39800,0,15
 39805,0,15
 39810,0,15
 39815,0,15
 39820,0,14
 39825,0,13
 39830,0,12
 39835,0,12
 39840,0,14
 39845,0,15
 39850,0,16
 39855,0,16
 39860,0,16
 39865,0,17
 39870,0,17
 39875,0,17
 39880,0,17
 39885,0,10
 39890,0,7
 39895,0,6
 39900,0,6
 39905,0,13
 39910,0,15
 39915,0,15
 39920,0,15
 39925,0,15
 39930,0,15
 39935,0,15
 39940,0,14
 39945,0,13
 39950,0,13
 39955,0,12
 39960,0,12
 39965,0,11
 39970,0,13
 39975,0,13
 39980,0,13
 39985,0,13
 39990,0,13
 39995,0,13
 40000,0,13
 40005,0,8
 40010,0,7
 40015,0,7
 40020,0,7
 40025,0,13
 40030,0,13
 40035,0,15
 40040,0,15
 40045,0,15
 40050,0,15
 40055,0,15
 40060,0,15
 40065,0,13
 40070,0,14
 40075,0,14
 40080,0,14
 40085,0,12
 40090,0,13
 40095,0,13
 40100,0,14
 40105,0,14
 40110,0,13
 40115,0,12
 40120,0,12
 40125,0,10
 40130,0,11
 40135,0,10
 40140,0,10
 40145,0,15
 40150,0,15
 40155,0,15
 40160,0,15
 40165,0,15
 40170,0,14
 40175,0,14
 40180,0,14
 40185,0,10
 40190,0,9
 40195,0,9
 40200,0,9
 40205,0,15
 40210,0,16
 40215,0,16
 40220,0,16
 40225,0,16
 40230,0,16
 40235,0,18
 40240,0,18
 40245,0,14
 40250,0,13
 40255,0,13
 40260,0,14
 40265,0,14
 40270,0,14
 40275,0,14
 40280,0,14
 40285,0,14
 40290,0,14
 40295,0,14
 40300,0,14
 40305,0,8
 40310,0,7
 40315,0,7
 40320,0,7
 40325,0,11
 40330,0,13
 40335,0,13
 40340,0,12
 40345,0,12
 40350,0,12
 40355,0,14
 40360,0,14
 40365,0,11
 40370,0,11
 40375,0,10
 40380,0,10
 40385,0,12
 40390,0,12
 40395,0,13
 40400,0,13
 40405,0,13
 40410,0,13
 40415,0,13
 40420,0,13
 40425,0,8
 40430,0,6
 40435,0,7
 40440,0,7
 40445,0,8
 40450,0,9
 40455,0,8
 40460,0,11
 40465,0,12
 40470,0,13
 40475,0,13
 40480,0,13
 40485,0,11
 40490,0,11
 40495,0,10
 40500,0,10
 40505,0,13
 40510,0,14
 40515,0,14
 40520,0,15
 40525,0,15
 40530,0,15
 40535,0,15
 40540,0,15
 40545,0,14
 40550,0,11
 40555,0,11
 40560,0,10
 40565,0,11
 40570,0,10
 40575,0,11
 40580,0,13
 40585,0,14
 40590,0,14
 40595,0,14
 40600,0,14
 40605,0,12
 40610,0,10
 40615,0,10
 40620,0,9
 40625,0,13
 40630,0,14
 40635,0,14
 40640,0,15
 40645,0,14
 40650,0,14
 40655,0,14
 40660,0,14
 40665,0,11
 40670,0,11
 40675,0,10
 40680,0,9
 40685,0,9
 40690,0,12
 40695,0,13
 40700,0,15
 40705,0,15
 40710,0,15
 40715,0,15
 40720,0,16
 40725,0,16
 40730,0,14
 40735,0,14
 40740,0,15
 40745,0,15
 40750,0,16
 40755,0,16
 40760,0,17
 40765,0,17
 40770,0,17
 40775,0,17
 40780,0,17
 40785,0,11
 40790,0,9
 40795,0,7
 40800,0,5
 40805,0,12
 40810,0,15
 40815,0,15
 40820,0,17
 40825,0,17
 40830,0,17
 40835,0,17
 40840,0,17
 40845,0,16
 40850,0,17
 40855,0,17
 40860,0,17
 40865,0,19
 40870,0,19
 40875,0,19
 40880,0,19
 40885,0,19
 40890,0,19
 40895,0,19
 40900,0,19
 40905,0,9
 40910,0,7
 40915,0,5
 40920,0,3
 40925,0,9
 40930,0,11
 40935,0,12
 40940,0,12
 40945,0,13
 40950,0,13
 40955,0,13
 40960,0,13
 40965,0,12
 40970,0,11
 40975,0,12
 40980,0,13
 40985,0,17
 40990,0,17
 40995,0,17
 41000,0,17
 41005,0,17
 41010,0,17
 41015,0,17
 41020,0,17
 41025,0,12
 41030,0,10
 41035,0,8
 41040,0,8
 41045,0,13
 41050,0,13
 41055,0,13
 41060,0,14
 41065,0,15
 41070,0,15
 41075,0,14
 41080,0,13
 41085,0,9
 41090,0,11
 41095,0,11
 41100,0,11
 41105,0,18
 41110,0,19
 41115,0,20
 41120,0,20
 41125,0,20
 41130,0,20
 41135,0,20
 41140,0,20
 41145,0,15
 41150,0,15
 41155,0,15
 41160,0,14
 41165,0,17
 41170,0,17
 41175,0,17
 41180,0,18
 41185,0,18
 41190,0,16
 41195,0,16
 41200,0,16
 41205,0,10
 41210,0,6
 41215,0,5
 41220,0,4
 41225,0,9
 41230,0,10
 41235,0,10
 41240,0,15
 41245,0,15
 41250,0,15
 41255,0,15
 41260,0,15
 41265,0,13
 41270,0,13
 41275,0,13
 41280,0,12
 41285,0,14
 41290,0,14
 41295,0,14
 41300,0,14
 41305,0,14
 41310,0,15
 41315,0,15
 41320,0,15
 41325,0,10
 41330,0,8
 41335,0,8
 41340,0,3
 41345,0,11
 41350,0,12
 41355,0,14
 41360,0,15
 41365,0,15
 41370,0,16
 41375,0,16
 41380,0,16
 41385,0,15
 41390,0,15
 41395,0,15
 41400,0,16
 41405,0,16
 41410,0,16
 41415,0,16
 41420,0,16
 41425,0,16
 41430,0,16
 41435,0,16
 41440,0,16
 41445,0,10
 41450,0,8
 41455,0,5
 41460,0,4
 41465,0,12
 41470,0,13
 41475,0,13
 41480,0,13
 41485,0,13
 41490,0,13
 41495,0,14
 41500,0,14
 41505,0,13
 41510,0,12
 41515,0,12
 41520,0,12
 41525,0,15
 41530,0,15
 41535,0,15
 41540,0,15
 41545,0,15
 41550,0,16
 41555,0,16
 41560,0,16
 41565,0,9
 41570,0,5
 41575,0,5
 41580,0,5
 41585,0,11
 41590,0,11
 41595,0,12
 41600,0,15
 41605,0,15
 41610,0,15
 41615,0,15
 41620,0,16
 41625,0,15
 41630,0,14
 41635,0,15
 41640,0,15
 41645,0,14
 41650,0,14
 41655,0,14
 41660,0,16
 41665,0,16
 41670,0,16
 41675,0,16
 41680,0,18
 41685,0,11
 41690,0,11
 41695,0,11
 41700,0,9
 41705,0,10
 41710,0,10
 41715,0,10
 41720,0,12
 41725,0,12
 41730,0,12
 41735,0,12
 41740,0,12
 41745,0,9
 41750,0,9
 41755,0,10
 41760,0,9
 41765,0,12
 41770,0,13
 41775,0,13
 41780,0,11
 41785,0,11
 41790,0,12
 41795,0,13
 41800,0,14
 41805,0,10
 41810,0,10
 41815,0,10
 41820,0,10
 41825,0,13
 41830,0,14
 41835,0,14
 41840,0,15
 41845,0,15
 41850,0,15
 41855,0,14
 41860,0,14
 41865,0,13
 41870,0,13
 41875,0,12
 41880,0,12
 41885,0,14
 41890,0,14
 41895,0,14
 41900,0,14
 41905,0,15
 41910,0,15
 41915,0,15
 41920,0,15
 41925,0,8
 41930,0,7
 41935,0,7
 41940,0,6
 41945,0,14
 41950,0,14
 41955,0,16
 41960,0,17
 41965,0,16
 41970,0,16
 41975,0,16
 41980,0,16
 41985,0,15
 41990,0,15
 41995,0,15
 42000,0,14
 42005,0,16
 42010,0,16
 42015,0,16
 42020,0,16
 42025,0,16
 42030,0,16
 42035,0,16
 42040,0,16
 42045,0,7
 42050,0,7
 42055,0,6
 42060,0,4
 42065,0,10
 42070,0,10
 42075,0,11
 42080,0,11
 42085,0,11
 42090,0,12
 42095,0,12
 42100,0,13
 42105,0,11
 42110,0,11
 42115,0,11
 42120,0,12
 42125,0,13
 42130,0,13
 42135,0,13
 42140,0,13
 42145,0,15
 42150,0,15
 42155,0,15
 42160,0,15
 42165,0,8
 42170,0,8
 42175,0,6
 42180,0,8
 42185,0,11
 42190,0,12
 42195,0,13
 42200,0,13
 42205,0,13
 42210,0,13
 42215,0,14
 42220,0,14
 42225,0,12
 42230,0,12
 42235,0,12
 42240,0,12
 42245,0,13
 42250,0,14
 42255,0,14
 42260,0,15
 42265,0,15
 42270,0,15
 42275,0,15
 42280,0,15
 42285,0,11
 42290,0,11
 42295,0,11
 42300,0,11
 42305,0,11
 42310,0,12
 42315,0,13
 42320,0,15
 42325,0,15
 42330,0,16
 42335,0,17
 42340,0,17
 42345,0,12
 42350,0,11
 42355,0,11
 42360,0,11
 42365,0,15
 42370,0,15
 42375,0,15
 42380,0,15
 42385,0,15
 42390,0,14
 42395,0,14
 42400,0,15
 42405,0,12
 42410,0,12
 42415,0,12
 42420,0,9
 42425,0,11
 42430,0,11
 42435,0,10
 42440,0,10
 42445,0,10
 42450,0,10
 42455,0,10
 42460,0,12
 42465,0,9
 42470,0,9
 42475,0,10
 42480,0,11
 42485,0,15
 42490,0,15
 42495,0,15
 42500,0,15
 42505,0,16
 42510,0,15
 42515,0,15
 42520,0,15
 42525,0,10
 42530,0,9
 42535,0,9
 42540,0,9
 42545,0,13
 42550,0,14
 42555,0,15
 42560,0,14
 42565,0,14
 42570,0,16
 42575,0,15
 42580,0,15
 42585,0,13
 42590,0,13
 42595,0,13
 42600,0,13
 42605,0,13
 42610,0,13
 42615,0,13
 42620,0,14
 42625,0,14
 42630,0,14
 42635,0,14
 42640,0,14
 42645,0,8
 42650,0,7
 42655,0,6
 42660,0,6
 42665,0,10
 42670,0,11
 42675,0,12
 42680,0,12
 42685,0,11
 42690,0,12
 42695,0,12
 42700,0,12
 42705,0,11
 42710,0,10
 42715,0,10
 42720,0,9
 42725,0,12
 42730,0,12
 42735,0,13
 42740,0,13
 42745,0,13
 42750,0,13
 42755,0,13
 42760,0,14
 42765,0,11
 42770,0,8
 42775,0,8
 42780,0,8
 42785,0,12
 42790,0,12
 42795,0,12
 42800,0,15
 42805,0,15
 42810,0,15
 42815,0,15
 42820,0,17
 42825,0,14
 42830,0,13
 42835,0,13
 42840,0,13
 42845,0,13
 42850,0,14
 42855,0,14
 42860,0,14
 42865,0,14
 42870,0,14
 42875,0,15
 42880,0,15
 42885,0,9
 42890,0,8
 42895,0,8
 42900,0,6
 42905,0,7
 42910,0,12
 42915,0,13
 42920,0,13
 42925,0,13
 42930,0,13
 42935,0,12
 42940,0,12
 42945,0,10
 42950,0,10
 42955,0,11
 42960,0,11
 42965,0,15
 42970,0,15
 42975,0,15
 42980,0,15
 42985,0,15
 42990,0,15
 42995,0,16
 43000,0,16
 43005,0,12
 43010,0,8
 43015,0,8
 43020,0,8
 43025,0,10
 43030,0,12
 43035,0,15
 43040,0,17
 43045,0,18
 43050,0,19
 43055,0,18
 43060,0,18
 43065,0,15
 43070,0,16
 43075,0,16
 43080,0,16
 43085,0,17
 43090,0,17
 43095,0,16
 43100,0,17
 43105,0,17
 43110,0,18
 43115,0,18
 43120,0,18
 43125,0,13
 43130,0,11
 43135,0,9
 43140,0,6
 43145,0,8
 43150,0,8
 43155,0,8
 43160,0,9
 43165,0,12
 43170,0,12
 43175,0,12
 43180,0,13
 43185,0,13
 43190,0,14
 43195,0,17
 43200,0,16
 43205,0,16
 43210,0,16
 43215,0,16
 43220,0,18
 43225,0,18
 43230,0,18
 43235,0,18
 43240,0,19
 43245,0,14
 43250,0,13
 43255,0,12
 43260,0,11
 43265,0,14
 43270,0,14
 43275,0,14
 43280,0,13
 43285,0,13
 43290,0,12
 43295,0,10
 43300,0,11
 43305,0,11
 43310,0,11
 43315,0,12
 43320,0,12
 43325,0,17
 43330,0,17
 43335,0,17
 43340,0,17
 43345,0,17
 43350,0,17
 43355,0,17
 43360,0,17
 43365,0,9
 43370,0,9
 43375,0,9
 43380,0,9
 43385,0,14
 43390,0,14
 43395,0,13
 43400,0,12
 43405,0,12
 43410,0,12
 43415,0,11
 43420,0,10
 43425,0,6
 43430,0,7
 43435,0,7
 43440,0,7
 43445,0,9
 43450,0,10
 43455,0,10
 43460,0,10
 43465,0,11
 43470,0,12
 43475,0,12
 43480,0,12
 43485,0,7
 43490,0,7
 43495,0,7
 43500,0,7
 43505,0,17
 43510,0,17
 43515,0,17
 43520,0,17
 43525,0,17
 43530,0,16
 43535,0,16
 43540,0,16
 43545,0,13
 43550,0,12
 43555,0,12
 43560,0,13
 43565,0,10
 43570,0,10
 43575,0,10
 43580,0,11
 43585,0,11
 43590,0,11
 43595,0,11
 43600,0,11
 43605,0,5
 43610,0,7
 43615,0,8
 43620,0,8
 43625,0,11
 43630,0,13
 43635,0,13
 43640,0,15
 43645,0,15
 43650,0,15
 43655,0,15
 43660,0,15
 43665,0,14
 43670,0,14
 43675,0,15
 43680,0,14
 43685,0,11
 43690,0,11
 43695,0,11
 43700,0,11
 43705,0,11
 43710,0,11
 43715,0,11
 43720,0,12
 43725,0,8
 43730,0,7
