
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 52460,0,5
 52465,0,4
 52470,0,6
 52475,0,6
 52480,0,6
 52485,0,6
 52490,0,4
 52495,0,4
 52500,0,4
 52505,0,4
 52510,0,4
 52515,0,4
 52520,0,4
 52525,0,4
 52530,0,3
 52535,0,3
 52540,0,4
 52545,0,4
 52550,0,4
 52555,0,4
 52560,0,4
 52565,0,4
 52570,0,3
 52575,0,2
 52580,0,1
 52585,0,1
 52590,0,1
 52595,0,1
 52600,0,1
 52605,0,2
 52610,0,2
 52615,0,2
 52620,0,2
 52625,0,2
 52630,0,2
 52635,0,2
 52640,0,1
 52645,0,3
 52650,0,3
 52655,0,3
 52660,0,3
 52665,0,3
 52670,0,3
 52675,0,3
 52680,0,3
 52685,0,3
 52690,0,3
 52695,0,4
 52700,0,4
 52705,0,5
 52710,0,5
 52715,0,4
 52720,0,4
 52725,0,4
 52730,0,5
 52735,0,6
 52740,0,6
 52745,0,6
 52750,0,5
 52755,0,5
 52760,0,5
 52765,0,5
 52770,0,5
 52775,0,5
 52780,0,5
 52785,0,5
 52790,0,5
 52795,0,5
 52800,0,5
 52805,0,5
 52810,0,4
 52815,0,5
 52820,0,5
 52825,0,5
 52830,0,5
 52835,0,4
 52840,0,3
 52845,0,3
 52850,0,2
 52855,0,2
 52860,0,2
 52865,0,2
 52870,0,2
 52875,0,2
 52880,0,2
 52885,0,2
 52890,0,2
 52895,0,2
 52900,0,1
 52905,0,1
 52910,0,1
 52915,0,0
 52920,0,0
 52925,0,1
 52930,0,1
 52935,0,1
 52940,0,1
 52945,0,1
 52950,0,1
 52955,0,1
 52960,0,1
 52965,0,1
 52970,0,1
 52975,0,1
 52980,0,1
 52985,0,2
 52990,0,2
 52995,0,2
 53000,0,2
 53005,0,2
 53010,0,2
 53015,0,2
 53020,0,2
 53025,0,2
 53030,0,1
 53035,0,2
 53040,0,3
 53045,0,4
 53050,0,5
 53055,0,5
 53060,0,5
 53065,0,5
 53070,0,5
 53075,0,5
 53080,0,6
 53085,0,5
 53090,0,5
 53095,0,6
 53100,0,6
 53105,0,7
 53110,0,7
 53115,0,7
 53120,0,7
 53125,0,7
 53130,0,7
 53135,0,7
 53140,0,6
 53145,0,5
 53150,0,5
 53155,0,4
 53160,0,4
 53165,0,4
 53170,0,4
 53175,0,4
 53180,0,3
 53185,0,3
 53190,0,3
 53195,0,2
 53200,0,2
 53205,0,1
 53210,0,1
 53215,0,1
 53220,0,1
 53225,0,2
 53230,0,3
 53235,0,3
 53240,0,3
 53245,0,3
 53250,0,3
 53255,0,3
 53260,0,2
 53265,0,3
 53270,0,4
 53275,0,4
 53280,0,4
 53285,0,6
 53290,0,6
 53295,0,6
 53300,0,6
 53305,0,7
 53310,0,7
 53315,0,7
 53320,0,7
 53325,0,6
 53330,0,5
 53335,0,6
 53340,0,6
 53345,0,6
 53350,0,6
 53355,0,6
 53360,0,6
 53365,0,6
 53370,0,5
 53375,0,5
 53380,0,4
 53385,0,4
 53390,0,3
 53395,0,2
 53400,0,2
 53405,0,2
 53410,0,2
 53415,0,2
 53420,0,2
 53425,0,2
 53430,0,2
 53435,0,2
 53440,0,1
 53445,0,1
 53450,0,2
 53455,0,2
 53460,0,2
 53465,0,2
 53470,0,3
 53475,0,4
 53480,0,4
 53485,0,4
 53490,0,5
 53495,0,5
 53500,0,5
 53505,0,5
 53510,0,4
 53515,0,4
 53520,0,4
 53525,0,4
 53530,0,4
 53535,0,4
 53540,0,4
 53545,0,4
 53550,0,3
 53555,0,3
 53560,0,3
 53565,0,3
 53570,0,3
 53575,0,1
 53580,0,1
 53585,0,3
 53590,0,3
 53595,0,3
 53600,0,3
 53605,0,3
 53610,0,3
 53615,0,3
 53620,0,5
 53625,0,5
 53630,0,5
 53635,0,5
 53640,0,5
 53645,0,6
 53650,0,6
 53655,0,6
 53660,0,7
 53665,0,7
 53670,0,7
 53675,0,7
 53680,0,8
 53685,0,8
 53690,0,6
 53695,0,5
 53700,0,5
 53705,0,5
 53710,0,5
 53715,0,5
 53720,0,5
 53725,0,5
 53730,0,5
 53735,0,5
 53740,0,5
 53745,0,4
 53750,0,4
 53755,0,4
 53760,0,4
 53765,0,3
 53770,0,3
 53775,0,3
 53780,0,4
 53785,0,3
 53790,0,3
 53795,0,3
 53800,0,3
 53805,0,3
 53810,0,4
 53815,0,4
 53820,0,4
 53825,0,4
 53830,0,4
 53835,0,4
 53840,0,4
 53845,0,4
 53850,0,4
 53855,0,4
 53860,0,4
 53865,0,4
 53870,0,4
 53875,0,4
 53880,0,4
 53885,0,4
 53890,0,3
 53895,0,3
 53900,0,3
 53905,0,3
 53910,0,2
 53915,0,3
 53920,0,4
 53925,0,4
 53930,0,2
 53935,0,2
 53940,0,3
 53945,0,3
 53950,0,3
 53955,0,3
 53960,0,3
 53965,0,3
 53970,0,3
 53975,0,3
 53980,0,3
 53985,0,3
 53990,0,3
 53995,0,3
 54000,0,3
 54005,0,4
 54010,0,4
 54015,0,5
 54020,0,4
 54025,0,4
 54030,0,3
 54035,0,3
 54040,0,2
 54045,0,2
 54050,0,2
 54055,0,3
 54060,0,3
 54065,0,3
 54070,0,3
 54075,0,3
 54080,0,3
 54085,0,3
 54090,0,3
 54095,0,3
 54100,0,3
 54105,0,2
 54110,0,2
 54115,0,4
 54120,0,3
 54125,0,3
 54130,0,3
 54135,0,3
 54140,0,3
 54145,0,3
 54150,0,3
 54155,0,3
 54160,0,2
 54165,0,2
 54170,0,2
 54175,0,2
 54180,0,2
 54185,0,2
 54190,0,2
 54195,0,2
 54200,0,2
 54205,0,2
 54210,0,2
 54215,0,3
 54220,0,1
 54225,0,1
 54230,0,1
 54235,0,1
 54240,0,1
 54245,0,1
 54250,0,1
 54255,0,2
 54260,0,2
 54265,0,2
 54270,0,3
 54275,0,3
 54280,0,3
 54285,0,3
 54290,0,3
 54295,0,5
 54300,0,6
 54305,0,6
 54310,0,7
 54315,0,6
 54320,0,6
 54325,0,6
 54330,0,6
 54335,0,6
 54340,0,7
 54345,0,7
 54350,0,7
 54355,0,7
 54360,0,7
 54365,0,6
 54370,0,6
 54375,0,5
 54380,0,5
 54385,0,5
 54390,0,5
 54395,0,4
 54400,0,3
 54405,0,4
 54410,0,3
 54415,0,3
 54420,0,7
 54425,0,7
 54430,0,7
 54435,0,7
 54440,0,6
 54445,0,6
 54450,0,6
 54455,0,6
 54460,0,6
 54465,0,6
 54470,0,6
 54475,0,6
 54480,0,6
 54485,0,6
 54490,0,6
 54495,0,6
 54500,0,6
 54505,0,5
 54510,0,4
 54515,0,4
 54520,0,5
 54525,0,1
 54530,0,1
 54535,0,1
 54540,0,1
 54545,0,1
 54550,0,2
 54555,0,2
 54560,0,3
 54565,0,4
 54570,0,4
 54575,0,4
 54580,0,5
 54585,0,5
 54590,0,5
 54595,0,5
 54600,0,5
 54605,0,5
 54610,0,5
 54615,0,5
 54620,0,5
 54625,0,5
 54630,0,5
 54635,0,5
 54640,0,5
 54645,0,5
 54650,0,5
 54655,0,4
 54660,0,4
 54665,0,3
 54670,0,2
 54675,0,2
 54680,0,3
 54685,0,2
 54690,0,2
 54695,0,3
 54700,0,3
 54705,0,4
 54710,0,4
 54715,0,4
 54720,0,4
 54725,0,3
 54730,0,3
 54735,0,3
 54740,0,3
 54745,0,3
 54750,0,3
 54755,0,3
 54760,0,3
 54765,0,3
 54770,0,3
 54775,0,3
 54780,0,3
 54785,0,3
 54790,0,2
 54795,0,2
 54800,0,1
 54805,0,1
 54810,0,0
 54815,0,0
 54820,0,1
 54825,0,1
 54830,0,1
 54835,0,1
 54840,0,2
 54845,0,2
 54850,0,2
 54855,0,2
 54860,0,2
 54865,0,2
 54870,0,2
 54875,0,2
 54880,0,2
 54885,0,2
 54890,0,2
 54895,0,2
 54900,0,2
 54905,0,4
 54910,0,4
 54915,0,4
 54920,0,4
 54925,0,3
 54930,0,3
 54935,0,3
 54940,0,2
 54945,0,2
 54950,0,2
 54955,0,2
 54960,0,2
 54965,0,2
 54970,0,2
 54975,0,2
 54980,0,2
 54985,0,2
 54990,0,2
 54995,0,2
 55000,0,2
 55005,0,2
 55010,0,1
 55015,0,1
 55020,0,1
 55025,0,2
 55030,0,3
 55035,0,3
 55040,0,3
 55045,0,3
 55050,0,3
 55055,0,3
 55060,0,3
 55065,0,3
 55070,0,3
 55075,0,3
 55080,0,3
 55085,0,3
 55090,0,4
 55095,0,4
 55100,0,4
 55105,0,4
 55110,0,4
 55115,0,3
 55120,0,3
 55125,0,3
 55130,0,2
 55135,0,2
 55140,0,1
 55145,0,1
 55150,0,1
 55155,0,1
 55160,0,1
 55165,0,1
 55170,0,1
 55175,0,2
 55180,0,2
 55185,0,2
 55190,0,1
 55195,0,2
 55200,0,3
 55205,0,4
 55210,0,4
 55215,0,4
 55220,0,4
 55225,0,4
 55230,0,4
 55235,0,4
 55240,0,4
 55245,0,4
 55250,0,4
 55255,0,4
 55260,0,4
 55265,0,4
 55270,0,4
 55275,0,5
 55280,0,4
 55285,0,4
 55290,0,4
 55295,0,3
 55300,0,3
 55305,0,1
 55310,0,1
 55315,0,1
 55320,0,1
 55325,0,1
 55330,0,1
 55335,0,1
 55340,0,1
 55345,0,1
 55350,0,1
 55355,0,1
 55360,0,1
 55365,0,1
 55370,0,1
 55375,0,1
 55380,0,0
 55385,0,0
 55390,0,0
 55395,0,0
 55400,0,0
 55405,0,1
 55410,0,1
 55415,0,1
 55420,0,2
 55425,0,2
 55430,0,2
 55435,0,2
 55440,0,2
 55445,0,3
 55450,0,4
 55455,0,4
 55460,0,4
 55465,0,5
 55470,0,5
 55475,0,6
 55480,0,7
 55485,0,7
 55490,0,7
 55495,0,8
 55500,0,8
 55505,0,7
 55510,0,7
 55515,0,7
 55520,0,7
 55525,0,6
 55530,0,6
 55535,0,6
 55540,0,6
 55545,0,6
 55550,0,5
 55555,0,4
 55560,0,4
 55565,0,5
 55570,0,4
 55575,0,4
 55580,0,4
 55585,0,3
 55590,0,2
 55595,0,4
 55600,0,5
 55605,0,5
 55610,0,5
 55615,0,5
 55620,0,5
 55625,0,5
 55630,0,5
 55635,0,5
 55640,0,5
 55645,0,7
 55650,0,7
 55655,0,8
 55660,0,8
 55665,0,8
 55670,0,8
 55675,0,8
 55680,0,8
 55685,0,9
 55690,0,9
 55695,0,9
 55700,0,7
 55705,0,5
 55710,0,5
 55715,0,5
 55720,0,5
 55725,0,5
 55730,0,5
 55735,0,5
 55740,0,5
 55745,0,4
 55750,0,3
 55755,0,3
 55760,0,4
 55765,0,4
 55770,0,5
 55775,0,4
 55780,0,4
 55785,0,4
 55790,0,3
 55795,0,3
 55800,0,3
 55805,0,4
 55810,0,4
 55815,0,4
 55820,0,4
 55825,0,4
 55830,0,4
 55835,0,4
 55840,0,4
 55845,0,4
 55850,0,4
 55855,0,5
 55860,0,5
 55865,0,3
 55870,0,3
 55875,0,2
 55880,0,2
 55885,0,4
 55890,0,5
 55895,0,5
 55900,0,5
 55905,0,5
 55910,0,4
 55915,0,4
 55920,0,4
 55925,0,4
 55930,0,4
 55935,0,5
 55940,0,5
 55945,0,6
 55950,0,7
 55955,0,7
 55960,0,7
 55965,0,7
 55970,0,8
 55975,0,8
 55980,0,8
 55985,0,7
 55990,0,6
 55995,0,5
 56000,0,5
 56005,0,5
 56010,0,5
 56015,0,5
 56020,0,5
 56025,0,5
 56030,0,5
 56035,0,5
 56040,0,4
 56045,0,4
 56050,0,3
 56055,0,2
 56060,0,2
 56065,0,2
 56070,0,2
 56075,0,3
 56080,0,4
 56085,0,4
 56090,0,4
 56095,0,4
 56100,0,4
 56105,0,4
 56110,0,4
 56115,0,4
 56120,0,4
 56125,0,4
 56130,0,4
 56135,0,5
 56140,0,5
 56145,0,5
 56150,0,5
 56155,0,5
 56160,0,5
 56165,0,4
 56170,0,4
 56175,0,3
 56180,0,1
 56185,0,1
 56190,0,2
 56195,0,3
 56200,0,3
 56205,0,3
 56210,0,3
 56215,0,3
 56220,0,3
 56225,0,3
 56230,0,3
 56235,0,3
 56240,0,2
 56245,0,2
 56250,0,3
 56255,0,4
 56260,0,4
 56265,0,4
 56270,0,4
 56275,0,5
 56280,0,5
 56285,0,5
 56290,0,7
 56295,0,7
 56300,0,5
 56305,0,5
 56310,0,5
 56315,0,5
 56320,0,5
 56325,0,5
 56330,0,5
 56335,0,5
 56340,0,5
 56345,0,5
 56350,0,6
 56355,0,5
 56360,0,4
 56365,0,4
 56370,0,4
 56375,0,4
 56380,0,3
 56385,0,3
 56390,0,3
 56395,0,1
 56400,0,1
 56405,0,1
 56410,0,2
 56415,0,2
 56420,0,2
 56425,0,2
 56430,0,2
 56435,0,2
 56440,0,2
 56445,0,3
 56450,0,3
 56455,0,3
 56460,0,2
 56465,0,3
 56470,0,4
 56475,0,4
 56480,0,4
 56485,0,4
 56490,0,4
 56495,0,4
 56500,0,4
 56505,0,4
 56510,0,3
 56515,0,3
 56520,0,3
 56525,0,3
 56530,0,3
 56535,0,3
 56540,0,3
 56545,0,3
 56550,0,2
 56555,0,2
 56560,0,2
 56565,0,2
 56570,0,0
 56575,0,0
 56580,0,0
 56585,0,0
 56590,0,1
 56595,0,1
 56600,0,2
 56605,0,2
 56610,0,2
 56615,0,2
 56620,0,3
 56625,0,3
 56630,0,3
 56635,0,3
 56640,0,3
 56645,0,3
 56650,0,3
 56655,0,3
 56660,0,3
 56665,0,3
 56670,0,4
 56675,0,5
 56680,0,5
 56685,0,5
 56690,0,5
 56695,0,4
 56700,0,4
 56705,0,3
 56710,0,3
 56715,0,4
 56720,0,3
 56725,0,3
 56730,0,3
 56735,0,4
 56740,0,5
 56745,0,5
 56750,0,5
 56755,0,5
 56760,0,5
 56765,0,5
 56770,0,4
 56775,0,4
 56780,0,3
 56785,0,3
 56790,0,3
 56795,0,3
 56800,0,3
 56805,0,3
 56810,0,3
 56815,0,3
 56820,0,2
 56825,0,2
 56830,0,3
 56835,0,3
 56840,0,2
 56845,0,1
 56850,0,1
 56855,0,1
 56860,0,4
 56865,0,5
 56870,0,5
 56875,0,5
 56880,0,5
 56885,0,5
 56890,0,5
 56895,0,5
 56900,0,5
 56905,0,5
 56910,0,5
 56915,0,5
 56920,0,5
 56925,0,5
 56930,0,5
 56935,0,4
 56940,0,4
 56945,0,4
 56950,0,4
 56955,0,4
 56960,0,4
 56965,0,0
 56970,0,0
 56975,0,3
 56980,0,3
 56985,0,3
 56990,0,3
 56995,0,3
 57000,0,3
 57005,0,3
 57010,0,3
 57015,0,3
 57020,0,3
 57025,0,3
 57030,0,3
 57035,0,3
 57040,0,3
 57045,0,3
 57050,0,3
 57055,0,3
 57060,0,3
 57065,0,3
 57070,0,3
 57075,0,3
 57080,0,1
 57085,0,0
 57090,0,0
 57095,0,0
 57100,0,0
 57105,0,0
 57110,0,0
 57115,0,0
 57120,0,0
 57125,0,0
 57130,0,0
 57135,0,0
 57140,0,0
 57145,0,1
 57150,0,1
 57155,0,1
 57160,0,1
 57165,0,1
 57170,0,1
 57175,0,1
 57180,0,1
 57185,0,1
 57190,0,1
 57195,0,1
 57200,0,1
 57205,0,1
 57210,0,1
 57215,0,1
 57220,0,1
 57225,0,1
 57230,0,1
 57235,0,1
 57240,0,1
 57245,0,1
 57250,0,0
 57255,0,0
 57260,0,0
 57265,0,1
 57270,0,1
 57275,0,1
 57280,0,1
 57285,0,1
 57290,0,1
 57295,0,1
 57300,0,1
 57305,0,1
 57310,0,2
 57315,0,2
 57320,0,2
 57325,0,2
 57330,0,2
 57335,0,2
 57340,0,2
 57345,0,2
 57350,0,3
 57355,0,3
 57360,0,3
 57365,0,3
 57370,0,2
 57375,0,2
 57380,0,2
 57385,0,2
 57390,0,2
 57395,0,2
 57400,0,2
 57405,0,2
 57410,0,2
 57415,0,2
 57420,0,2
 57425,0,2
 57430,0,3
 57435,0,3
 57440,0,3
 57445,0,3
 57450,0,2
 57455,0,2
 57460,0,2
 57465,0,2
 57470,0,2
 57475,0,2
 57480,0,2
 57485,0,2
 57490,0,2
 57495,0,3
 57500,0,3
 57505,0,3
 57510,0,3
 57515,0,3
 57520,0,3
 57525,0,3
 57530,0,3
 57535,0,2
 57540,0,2
 57545,0,2
 57550,0,2
 57555,0,2
 57560,0,2
 57565,0,2
 57570,0,2
 57575,0,2
 57580,0,2
 57585,0,2
 57590,0,2
 57595,0,2
 57600,0,1
 57605,0,1
 57610,0,1
 57615,0,1
 57620,0,0
 57625,0,0
 57630,0,0
 57635,0,0
 57640,0,0
 57645,0,0
 57650,0,0
 57655,0,0
 57660,0,0
 57665,0,0
 57670,0,0
 57675,0,0
 57680,0,0
 57685,0,0
 57690,0,0
 57695,0,1
 57700,0,1
 57705,0,1
 57710,0,1
 57715,0,1
 57720,0,1
 57725,0,3
 57730,0,3
 57735,0,3
 57740,0,3
 57745,0,4
 57750,0,4
 57755,0,4
 57760,0,4
 57765,0,4
 57770,0,4
 57775,0,4
 57780,0,4
 57785,0,4
 57790,0,4
 57795,0,4
 57800,0,4
 57805,0,3
 57810,0,3
 57815,0,3
 57820,0,3
 57825,0,2
 57830,0,1
 57835,0,1
 57840,0,1
 57845,0,0
 57850,0,2
 57855,0,3
 57860,0,3
 57865,0,4
 57870,0,4
 57875,0,4
 57880,0,4
 57885,0,4
 57890,0,4
 57895,0,4
 57900,0,4
 57905,0,4
 57910,0,4
 57915,0,4
 57920,0,4
 57925,0,4
 57930,0,4
 57935,0,4
 57940,0,4
 57945,0,4
 57950,0,5
 57955,0,4
 57960,0,2
 57965,0,3
 57970,0,3
 57975,0,3
 57980,0,3
 57985,0,4
 57990,0,4
 57995,0,4
 58000,0,4
 58005,0,4
 58010,0,4
 58015,0,4
 58020,0,4
 58025,0,4
 58030,0,4
 58035,0,4
 58040,0,4
 58045,0,4
 58050,0,4
 58055,0,3
 58060,0,3
 58065,0,3
 58070,0,2
 58075,0,1
 58080,0,1
 58085,0,1
 58090,0,0
 58095,0,3
 58100,0,3
 58105,0,3
 58110,0,3
 58115,0,3
 58120,0,4
 58125,0,4
 58130,0,4
 58135,0,4
 58140,0,4
 58145,0,4
 58150,0,4
 58155,0,4
 58160,0,4
 58165,0,4
 58170,0,4
 58175,0,4
 58180,0,4
 58185,0,4
 58190,0,4
 58195,0,3
 58200,0,2
 58205,0,1
 58210,0,4
 58215,0,4
 58220,0,3
 58225,0,3
 58230,0,3
 58235,0,3
 58240,0,3
 58245,0,3
 58250,0,3
 58255,0,3
 58260,0,3
 58265,0,3
 58270,0,3
 58275,0,3
 58280,0,3
 58285,0,3
 58290,0,3
 58295,0,3
 58300,0,3
 58305,0,3
 58310,0,3
 58315,0,0
 58320,0,1
 58325,0,1
 58330,0,1
 58335,0,1
 58340,0,1
 58345,0,1
 58350,0,1
 58355,0,1
 58360,0,1
 58365,0,1
 58370,0,1
 58375,0,1
 58380,0,1
 58385,0,2
 58390,0,3
 58395,0,3
 58400,0,3
 58405,0,3
 58410,0,3
 58415,0,3
 58420,0,3
 58425,0,2
 58430,0,2
 58435,0,2
 58440,0,2
 58445,0,2
 58450,0,2
 58455,0,2
 58460,0,2
 58465,0,2
 58470,0,2
 58475,0,2
 58480,0,2
 58485,0,2
 58490,0,0
 58495,0,0
 58500,0,1
 58505,0,1
 58510,0,1
 58515,0,1
 58520,0,1
 58525,0,1
 58530,0,1
 58535,0,1
 58540,0,1
 58545,0,1
 58550,0,1
 58555,0,2
 58560,0,2
 58565,0,2
 58570,0,2
 58575,0,3
 58580,0,3
 58585,0,3
 58590,0,3
 58595,0,3
 58600,0,2
 58605,0,3
 58610,0,3
 58615,0,3
 58620,0,3
 58625,0,3
 58630,0,3
 58635,0,3
 58640,0,3
 58645,0,3
 58650,0,3
 58655,0,2
 58660,0,3
 58665,0,3
 58670,0,3
 58675,0,2
 58680,0,2
 58685,0,3
 58690,0,3
 58695,0,3
 58700,0,3
 58705,0,3
 58710,0,4
 58715,0,4
 58720,0,4
 58725,0,4
 58730,0,4
 58735,0,4
 58740,0,4
 58745,0,4
 58750,0,6
 58755,0,6
 58760,0,6
 58765,0,5
 58770,0,5
 58775,0,5
 58780,0,5
 58785,0,4
 58790,0,4
 58795,0,4
 58800,0,4
 58805,0,4
 58810,0,3
 58815,0,2
 58820,0,2
 58825,0,2
 58830,0,2
 58835,0,2
 58840,0,2
 58845,0,2
 58850,0,0
 58855,0,1
 58860,0,1
 58865,0,1
 58870,0,1
 58875,0,1
 58880,0,1
 58885,0,4
 58890,0,5
 58895,0,5
 58900,0,5
 58905,0,5
 58910,0,5
 58915,0,5
 58920,0,5
 58925,0,5
 58930,0,5
 58935,0,5
 58940,0,5
 58945,0,5
 58950,0,5
 58955,0,5
 58960,0,5
 58965,0,5
 58970,0,5
 58975,0,5
 58980,0,6
 58985,0,6
 58990,0,3
 58995,0,3
 59000,0,2
 59005,0,2
 59010,0,2
 59015,0,2
 59020,0,2
 59025,0,2
 59030,0,2
 59035,0,3
 59040,0,3
 59045,0,3
 59050,0,3
 59055,0,3
 59060,0,2
 59065,0,2
 59070,0,2
 59075,0,2
 59080,0,2
 59085,0,1
 59090,0,1
 59095,0,1
 59100,0,1
 59105,0,1
 59110,0,1
 59115,0,1
 59120,0,2
 59125,0,2
 59130,0,2
 59135,0,2
 59140,0,1
 59145,0,1
 59150,0,3
 59155,0,3
 59160,0,3
 59165,0,3
 59170,0,3
 59175,0,3
 59180,0,3
 59185,0,3
 59190,0,3
 59195,0,3
 59200,0,3
 59205,0,3
 59210,0,3
 59215,0,3
 59220,0,2
 59225,0,2
 59230,0,2
 59235,0,2
 59240,0,2
 59245,0,2
 59250,0,1
 59255,0,1
 59260,0,1
 59265,0,1
 59270,0,1
 59275,0,1
 59280,0,1
 59285,0,1
 59290,0,1
 59295,0,1
 59300,0,1
 59305,0,2
 59310,0,2
 59315,0,2
 59320,0,2
 59325,0,2
 59330,0,2
 59335,0,2
 59340,0,2
 59345,0,2
 59350,0,2
 59355,0,3
 59360,0,2
 59365,0,2
 59370,0,2
 59375,0,2
 59380,0,2
 59385,0,3
 59390,0,3
 59395,0,3
 59400,0,4
 59405,0,4
 59410,0,3
 59415,0,3
 59420,0,3
 59425,0,5
 59430,0,7
 59435,0,7
 59440,0,7
 59445,0,7
 59450,0,7
 59455,0,6
 59460,0,6
 59465,0,6
 59470,0,6
 59475,0,6
 59480,0,6
 59485,0,5
 59490,0,5
 59495,0,5
 59500,0,4
 59505,0,4
 59510,0,4
 59515,0,4
 59520,0,4
 59525,0,4
 59530,0,1
 59535,0,1
 59540,0,3
 59545,0,3
 59550,0,3
 59555,0,3
 59560,0,3
 59565,0,4
 59570,0,4
 59575,0,4
 59580,0,4
 59585,0,4
 59590,0,5
 59595,0,5
 59600,0,5
 59605,0,5
 59610,0,5
 59615,0,5
 59620,0,6
 59625,0,6
 59630,0,6
 59635,0,6
 59640,0,5
 59645,0,3
 59650,0,3
 59655,0,3
 59660,0,3
 59665,0,3
 59670,0,2
 59675,0,2
 59680,0,3
 59685,0,3
 59690,0,3
 59695,0,2
 59700,0,5
 59705,0,5
 59710,0,5
 59715,0,5
 59720,0,5
 59725,0,4
 59730,0,5
 59735,0,5
 59740,0,5
 59745,0,5
 59750,0,5
 59755,0,5
 59760,0,5
 59765,0,5
 59770,0,5
 59775,0,5
 59780,0,5
 59785,0,4
 59790,0,4
 59795,0,4
 59800,0,4
 59805,0,1
 59810,0,1
 59815,0,1
 59820,0,1
 59825,0,3
 59830,0,2
 59835,0,2
 59840,0,2
 59845,0,3
 59850,0,3
 59855,0,3
 59860,0,3
 59865,0,3
 59870,0,3
 59875,0,3
 59880,0,3
 59885,0,3
 59890,0,3
 59895,0,3
 59900,0,3
 59905,0,3
 59910,0,3
 59915,0,3
 59920,0,3
 59925,0,3
 59930,0,2
 59935,0,1
 59940,0,1
 59945,0,1
 59950,0,0
 59955,0,0
 59960,0,0
 59965,0,0
 59970,0,0
 59975,0,0
 59980,0,0
 59985,0,0
 59990,0,0
 59995,0,0
 60000,0,0
 60005,0,0
 60010,0,1
 60015,0,1
 60020,0,1
 60025,0,1
 60030,0,1
 60035,0,1
 60040,0,1
 60045,0,1
 60050,0,1
 60055,0,1
 60060,0,1
 60065,0,1
 60070,0,1
 60075,0,1
 60080,0,1
 60085,0,1
 60090,0,1
 60095,0,1
 60100,0,1
 60105,0,1
 60110,0,2
 60115,0,1
 60120,0,1
 60125,0,1
 60130,0,2
 60135,0,2
 60140,0,2
 60145,0,2
 60150,0,2
 60155,0,2
 60160,0,2
 60165,0,2
 60170,0,2
 60175,0,2
 60180,0,2
 60185,0,3
 60190,0,3
 60195,0,3
 60200,0,3
 60205,0,3
 60210,0,3
 60215,0,2
 60220,0,2
 60225,0,2
 60230,0,2
 60235,0,1
 60240,0,1
 60245,0,1
 60250,0,1
 60255,0,1
 60260,0,1
 60265,0,1
 60270,0,1
 60275,0,1
 60280,0,1
 60285,0,1
 60290,0,0
 60295,0,0
 60300,0,0
 60305,0,1
 60310,0,1
 60315,0,1
 60320,0,1
 60325,0,2
 60330,0,2
 60335,0,2
 60340,0,2
 60345,0,2
 60350,0,2
 60355,0,2
 60360,0,2
 60365,0,2
 60370,0,2
 60375,0,2
 60380,0,2
 60385,0,2
 60390,0,2
 60395,0,2
 60400,0,2
 60405,0,2
 60410,0,1
 60415,0,1
 60420,0,1
 60425,0,1
 60430,0,0
 60435,0,0
 60440,0,0
 60445,0,1
 60450,0,1
 60455,0,1
 60460,0,2
 60465,0,2
 60470,0,2
 60475,0,3
 60480,0,3
 60485,0,3
 60490,0,3
 60495,0,4
 60500,0,4
 60505,0,5
 60510,0,5
 60515,0,5
 60520,0,5
 60525,0,5
 60530,0,5
 60535,0,5
 60540,0,5
 60545,0,4
 60550,0,5
 60555,0,5
 60560,0,5
 60565,0,5
 60570,0,4
 60575,0,4
 60580,0,4
 60585,0,5
 60590,0,5
 60595,0,5
 60600,0,4
 60605,0,4
 60610,0,3
 60615,0,3
 60620,0,3
 60625,0,3
 60630,0,3
 60635,0,3
 60640,0,4
 60645,0,4
 60650,0,3
 60655,0,3
 60660,0,3
 60665,0,4
 60670,0,4
 60675,0,4
 60680,0,4
 60685,0,2
 60690,0,2
 60695,0,3
 60700,0,3
 60705,0,3
 60710,0,3
 60715,0,3
 60720,0,3
 60725,0,3
 60730,0,3
 60735,0,3
 60740,0,3
 60745,0,3
 60750,0,3
 60755,0,3
 60760,0,3
 60765,0,2
 60770,0,2
 60775,0,2
 60780,0,2
 60785,0,2
 60790,0,2
 60795,0,2
 60800,0,1
 60805,0,1
 60810,0,1
 60815,0,1
 60820,0,2
 60825,0,2
 60830,0,2
 60835,0,2
 60840,0,2
 60845,0,1
 60850,0,1
 60855,0,2
 60860,0,2
 60865,0,2
 60870,0,2
 60875,0,2
 60880,0,2
 60885,0,2
 60890,0,2
 60895,0,2
 60900,0,3
 60905,0,4
 60910,0,4
 60915,0,4
 60920,0,4
 60925,0,4
 60930,0,4
 60935,0,3
 60940,0,3
 60945,0,3
 60950,0,3
 60955,0,2
 60960,0,2
 60965,0,2
 60970,0,3
 60975,0,3
 60980,0,3
 60985,0,3
 60990,0,3
 60995,0,3
 61000,0,3
 61005,0,2
 61010,0,1
 61015,0,1
 61020,0,1
 61025,0,1
 61030,0,1
 61035,0,1
 61040,0,1
 61045,0,1
 61050,0,1
 61055,0,1
 61060,0,1
 61065,0,1
 61070,0,1
 61075,0,2
 61080,0,2
 61085,0,2
 61090,0,2
 61095,0,3
 61100,0,3
 61105,0,4
 61110,0,4
 61115,0,4
 61120,0,4
 61125,0,4
 61130,0,4
 61135,0,4
 61140,0,4
 61145,0,4
 61150,0,4
 61155,0,4
 61160,0,4
 61165,0,4
 61170,0,4
 61175,0,4
 61180,0,2
