
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 48895,0,5
 48900,0,8
 48905,0,8
 48910,0,9
 48915,0,9
 48920,0,9
 48925,0,9
 48930,0,9
 48935,0,9
 48940,0,9
 48945,0,8
 48950,0,8
 48955,0,8
 48960,0,7
 48965,0,8
 48970,0,9
 48975,0,9
 48980,0,9
 48985,0,10
 48990,0,9
 48995,0,9
 49000,0,9
 49005,0,6
 49010,0,7
 49015,0,7
 49020,0,6
 49025,0,11
 49030,0,12
 49035,0,12
 49040,0,13
 49045,0,14
 49050,0,13
 49055,0,13
 49060,0,14
 49065,0,12
 49070,0,11
 49075,0,11
 49080,0,12
 49085,0,16
 49090,0,15
 49095,0,15
 49100,0,15
 49105,0,15
 49110,0,15
 49115,0,14
 49120,0,14
 49125,0,10
 49130,0,10
 49135,0,10
 49140,0,9
 49145,0,11
 49150,0,10
 49155,0,10
 49160,0,10
 49165,0,9
 49170,0,10
 49175,0,10
 49180,0,10
 49185,0,6
 49190,0,6
 49195,0,6
 49200,0,9
 49205,0,12
 49210,0,12
 49215,0,12
 49220,0,12
 49225,0,12
 49230,0,11
 49235,0,11
 49240,0,10
 49245,0,10
 49250,0,10
 49255,0,9
 49260,0,9
 49265,0,13
 49270,0,12
 49275,0,12
 49280,0,13
 49285,0,13
 49290,0,12
 49295,0,13
 49300,0,12
 49305,0,11
 49310,0,10
 49315,0,9
 49320,0,9
 49325,0,10
 49330,0,10
 49335,0,11
 49340,0,11
 49345,0,11
 49350,0,10
 49355,0,10
 49360,0,10
 49365,0,6
 49370,0,8
 49375,0,8
 49380,0,8
 49385,0,9
 49390,0,9
 49395,0,8
 49400,0,8
 49405,0,8
 49410,0,7
 49415,0,7
 49420,0,7
 49425,0,6
 49430,0,6
 49435,0,7
 49440,0,6
 49445,0,12
 49450,0,13
 49455,0,13
 49460,0,13
 49465,0,14
 49470,0,14
 49475,0,12
 49480,0,12
 49485,0,10
 49490,0,10
 49495,0,10
 49500,0,10
 49505,0,12
 49510,0,12
 49515,0,11
 49520,0,13
 49525,0,13
 49530,0,13
 49535,0,13
 49540,0,12
 49545,0,7
 49550,0,7
 49555,0,6
 49560,0,6
 49565,0,7
 49570,0,7
 49575,0,6
 49580,0,7
 49585,0,7
 49590,0,9
 49595,0,10
 49600,0,10
 49605,0,8
 49610,0,8
 49615,0,9
 49620,0,10
 49625,0,12
 49630,0,11
 49635,0,11
 49640,0,11
 49645,0,11
 49650,0,12
 49655,0,11
 49660,0,11
 49665,0,10
 49670,0,10
 49675,0,10
 49680,0,10
 49685,0,14
 49690,0,13
 49695,0,12
 49700,0,12
 49705,0,11
 49710,0,11
 49715,0,11
 49720,0,11
 49725,0,7
 49730,0,7
 49735,0,8
 49740,0,8
 49745,0,11
 49750,0,10
 49755,0,10
 49760,0,10
 49765,0,10
 49770,0,10
 49775,0,10
 49780,0,11
 49785,0,6
 49790,0,8
 49795,0,9
 49800,0,9
 49805,0,11
 49810,0,12
 49815,0,12
 49820,0,12
 49825,0,12
 49830,0,12
 49835,0,12
 49840,0,12
 49845,0,9
 49850,0,8
 49855,0,8
 49860,0,8
 49865,0,11
 49870,0,11
 49875,0,11
 49880,0,11
 49885,0,10
 49890,0,11
 49895,0,9
 49900,0,9
 49905,0,8
 49910,0,7
 49915,0,7
 49920,0,6
 49925,0,6
 49930,0,7
 49935,0,8
 49940,0,9
 49945,0,10
 49950,0,11
 49955,0,11
 49960,0,11
 49965,0,8
 49970,0,8
 49975,0,8
 49980,0,8
 49985,0,10
 49990,0,10
 49995,0,9
 50000,0,9
 50005,0,9
 50010,0,9
 50015,0,8
 50020,0,8
 50025,0,7
 50030,0,7
 50035,0,7
 50040,0,7
 50045,0,10
 50050,0,8
 50055,0,8
 50060,0,8
 50065,0,10
 50070,0,10
 50075,0,10
 50080,0,10
 50085,0,8
 50090,0,8
 50095,0,9
 50100,0,10
 50105,0,14
 50110,0,14
 50115,0,14
 50120,0,14
 50125,0,14
 50130,0,14
 50135,0,14
 50140,0,13
 50145,0,11
 50150,0,11
 50155,0,10
 50160,0,10
 50165,0,14
 50170,0,12
 50175,0,12
 50180,0,12
 50185,0,13
 50190,0,13
 50195,0,13
 50200,0,12
 50205,0,9
 50210,0,8
 50215,0,9
 50220,0,10
 50225,0,13
 50230,0,13
 50235,0,13
 50240,0,13
 50245,0,13
 50250,0,11
 50255,0,11
 50260,0,12
 50265,0,8
 50270,0,8
 50275,0,8
 50280,0,8
 50285,0,12
 50290,0,11
 50295,0,11
 50300,0,12
 50305,0,12
 50310,0,13
 50315,0,12
 50320,0,11
 50325,0,9
 50330,0,10
 50335,0,10
 50340,0,10
 50345,0,11
 50350,0,11
 50355,0,11
 50360,0,11
 50365,0,10
 50370,0,10
 50375,0,10
 50380,0,12
 50385,0,10
 50390,0,10
 50395,0,9
 50400,0,9
 50405,0,11
 50410,0,11
 50415,0,11
 50420,0,11
 50425,0,11
 50430,0,10
 50435,0,8
 50440,0,8
 50445,0,8
 50450,0,8
 50455,0,8
 50460,0,8
 50465,0,9
 50470,0,9
 50475,0,9
 50480,0,8
 50485,0,8
 50490,0,8
 50495,0,7
 50500,0,7
 50505,0,5
 50510,0,5
 50515,0,5
 50520,0,5
 50525,0,7
 50530,0,7
 50535,0,8
 50540,0,8
 50545,0,9
 50550,0,8
 50555,0,9
 50560,0,9
 50565,0,8
 50570,0,8
 50575,0,9
 50580,0,10
 50585,0,14
 50590,0,14
 50595,0,13
 50600,0,13
 50605,0,12
 50610,0,13
 50615,0,14
 50620,0,13
 50625,0,12
 50630,0,11
 50635,0,11
 50640,0,11
 50645,0,12
 50650,0,11
 50655,0,11
 50660,0,11
 50665,0,11
 50670,0,11
 50675,0,12
 50680,0,11
 50685,0,7
 50690,0,6
 50695,0,6
 50700,0,6
 50705,0,11
 50710,0,11
 50715,0,11
 50720,0,11
 50725,0,11
 50730,0,11
 50735,0,11
 50740,0,11
 50745,0,9
 50750,0,9
 50755,0,9
 50760,0,9
 50765,0,12
 50770,0,13
 50775,0,14
 50780,0,13
 50785,0,13
 50790,0,13
 50795,0,13
 50800,0,13
 50805,0,9
 50810,0,8
 50815,0,9
 50820,0,8
 50825,0,11
 50830,0,11
 50835,0,11
 50840,0,12
 50845,0,12
 50850,0,12
 50855,0,12
 50860,0,12
 50865,0,8
 50870,0,8
 50875,0,10
 50880,0,12
 50885,0,12
 50890,0,13
 50895,0,13
 50900,0,13
 50905,0,14
 50910,0,14
 50915,0,14
 50920,0,12
 50925,0,9
 50930,0,9
 50935,0,9
 50940,0,9
 50945,0,10
 50950,0,10
 50955,0,10
 50960,0,10
 50965,0,10
 50970,0,10
 50975,0,10
 50980,0,8
 50985,0,4
 50990,0,4
 50995,0,4
 51000,0,4
 51005,0,4
 51010,0,3
 51015,0,4
 51020,0,6
 51025,0,7
 51030,0,8
 51035,0,8
 51040,0,9
 51045,0,7
 51050,0,7
 51055,0,8
 51060,0,9
 51065,0,12
 51070,0,12
 51075,0,12
 51080,0,13
 51085,0,13
 51090,0,13
 51095,0,13
 51100,0,12
 51105,0,12
 51110,0,12
 51115,0,11
 51120,0,11
 51125,0,12
 51130,0,11
 51135,0,10
 51140,0,9
 51145,0,9
 51150,0,9
 51155,0,10
 51160,0,9
 51165,0,8
 51170,0,7
 51175,0,7
 51180,0,8
 51185,0,10
 51190,0,11
 51195,0,12
 51200,0,13
 51205,0,13
 51210,0,13
 51215,0,13
 51220,0,13
 51225,0,10
 51230,0,11
 51235,0,11
 51240,0,11
 51245,0,13
 51250,0,13
 51255,0,13
 51260,0,13
 51265,0,13
 51270,0,13
 51275,0,11
 51280,0,11
 51285,0,9
 51290,0,9
 51295,0,7
 51300,0,7
 51305,0,10
 51310,0,10
 51315,0,10
 51320,0,10
 51325,0,10
 51330,0,10
 51335,0,9
 51340,0,9
 51345,0,7
 51350,0,7
 51355,0,8
 51360,0,7
 51365,0,12
 51370,0,12
 51375,0,12
 51380,0,12
 51385,0,12
 51390,0,12
 51395,0,12
 51400,0,12
 51405,0,8
 51410,0,7
 51415,0,8
 51420,0,8
 51425,0,14
 51430,0,14
 51435,0,14
 51440,0,14
 51445,0,14
 51450,0,14
 51455,0,15
 51460,0,14
 51465,0,9
 51470,0,9
 51475,0,9
 51480,0,9
 51485,0,10
 51490,0,11
 51495,0,10
 51500,0,12
 51505,0,12
 51510,0,12
 51515,0,12
 51520,0,11
 51525,0,5
 51530,0,5
 51535,0,6
 51540,0,7
 51545,0,9
 51550,0,10
 51555,0,10
 51560,0,11
 51565,0,10
 51570,0,10
 51575,0,10
 51580,0,11
 51585,0,10
 51590,0,10
 51595,0,9
 51600,0,9
 51605,0,8
 51610,0,8
 51615,0,8
 51620,0,8
 51625,0,8
 51630,0,10
 51635,0,10
 51640,0,11
 51645,0,9
 51650,0,7
 51655,0,7
 51660,0,7
 51665,0,10
 51670,0,9
 51675,0,9
 51680,0,9
 51685,0,10
 51690,0,10
 51695,0,10
 51700,0,10
 51705,0,9
 51710,0,10
 51715,0,10
 51720,0,10
 51725,0,13
 51730,0,13
 51735,0,12
 51740,0,10
 51745,0,9
 51750,0,9
 51755,0,9
 51760,0,10
 51765,0,7
 51770,0,8
 51775,0,8
 51780,0,8
 51785,0,11
 51790,0,11
 51795,0,11
 51800,0,12
 51805,0,12
 51810,0,11
 51815,0,11
 51820,0,12
 51825,0,10
 51830,0,9
 51835,0,9
 51840,0,9
 51845,0,12
 51850,0,12
 51855,0,12
 51860,0,13
 51865,0,12
 51870,0,12
 51875,0,12
 51880,0,12
 51885,0,8
 51890,0,9
 51895,0,8
 51900,0,8
 51905,0,10
 51910,0,10
 51915,0,10
 51920,0,11
 51925,0,10
 51930,0,11
 51935,0,11
 51940,0,11
 51945,0,8
 51950,0,8
 51955,0,8
 51960,0,8
 51965,0,12
 51970,0,13
 51975,0,13
 51980,0,12
 51985,0,12
 51990,0,12
 51995,0,11
 52000,0,11
 52005,0,10
 52010,0,9
 52015,0,10
 52020,0,9
 52025,0,10
 52030,0,10
 52035,0,10
 52040,0,11
 52045,0,11
 52050,0,11
 52055,0,11
 52060,0,11
 52065,0,7
 52070,0,7
 52075,0,7
 52080,0,7
 52085,0,8
 52090,0,8
 52095,0,8
 52100,0,9
 52105,0,9
 52110,0,9
 52115,0,9
 52120,0,8
 52125,0,7
 52130,0,7
 52135,0,6
 52140,0,6
 52145,0,8
 52150,0,8
 52155,0,9
 52160,0,10
 52165,0,10
 52170,0,10
 52175,0,9
 52180,0,9
 52185,0,9
 52190,0,9
 52195,0,9
 52200,0,8
 52205,0,10
 52210,0,11
 52215,0,11
 52220,0,12
 52225,0,11
 52230,0,12
 52235,0,13
 52240,0,13
 52245,0,11
 52250,0,11
 52255,0,10
 52260,0,9
 52265,0,10
 52270,0,10
 52275,0,11
 52280,0,10
 52285,0,9
 52290,0,10
 52295,0,10
 52300,0,11
 52305,0,9
 52310,0,10
 52315,0,9
 52320,0,10
 52325,0,13
 52330,0,13
 52335,0,12
 52340,0,11
 52345,0,11
 52350,0,11
 52355,0,11
 52360,0,11
 52365,0,9
 52370,0,10
 52375,0,10
 52380,0,9
 52385,0,11
 52390,0,11
 52395,0,10
 52400,0,10
 52405,0,9
 52410,0,8
 52415,0,9
 52420,0,12
 52425,0,8
 52430,0,8
 52435,0,7
 52440,0,9
 52445,0,12
 52450,0,13
 52455,0,13
 52460,0,13
 52465,0,13
 52470,0,13
 52475,0,12
 52480,0,12
 52485,0,10
 52490,0,11
 52495,0,11
 52500,0,11
 52505,0,14
 52510,0,14
 52515,0,14
 52520,0,13
 52525,0,10
 52530,0,10
 52535,0,10
 52540,0,9
 52545,0,5
 52550,0,5
 52555,0,5
 52560,0,5
 52565,0,7
 52570,0,7
 52575,0,7
 52580,0,8
 52585,0,9
 52590,0,9
 52595,0,10
 52600,0,10
 52605,0,8
 52610,0,8
 52615,0,8
 52620,0,8
 52625,0,10
 52630,0,10
 52635,0,10
 52640,0,12
 52645,0,12
 52650,0,11
 52655,0,11
 52660,0,12
 52665,0,10
 52670,0,10
 52675,0,10
 52680,0,11
 52685,0,11
 52690,0,9
 52695,0,9
 52700,0,8
 52705,0,8
 52710,0,9
 52715,0,9
 52720,0,9
 52725,0,8
 52730,0,7
 52735,0,7
 52740,0,7
 52745,0,7
 52750,0,7
 52755,0,7
 52760,0,8
 52765,0,8
 52770,0,8
 52775,0,8
 52780,0,8
 52785,0,8
 52790,0,7
 52795,0,7
 52800,0,7
 52805,0,9
 52810,0,11
 52815,0,9
 52820,0,9
 52825,0,10
 52830,0,10
 52835,0,10
 52840,0,10
 52845,0,9
 52850,0,9
 52855,0,9
 52860,0,11
 52865,0,15
 52870,0,15
 52875,0,15
 52880,0,15
 52885,0,15
 52890,0,15
 52895,0,15
 52900,0,15
 52905,0,12
 52910,0,12
 52915,0,12
 52920,0,10
 52925,0,12
 52930,0,12
 52935,0,12
 52940,0,12
 52945,0,13
 52950,0,12
 52955,0,13
 52960,0,14
 52965,0,11
 52970,0,8
 52975,0,8
 52980,0,8
 52985,0,11
 52990,0,11
 52995,0,11
 53000,0,11
 53005,0,11
 53010,0,11
 53015,0,11
 53020,0,12
 53025,0,9
 53030,0,9
 53035,0,9
 53040,0,9
 53045,0,13
 53050,0,12
 53055,0,12
 53060,0,11
 53065,0,10
 53070,0,9
 53075,0,9
 53080,0,9
 53085,0,6
 53090,0,6
 53095,0,6
 53100,0,7
 53105,0,9
 53110,0,9
 53115,0,11
 53120,0,11
 53125,0,10
 53130,0,11
 53135,0,12
 53140,0,12
 53145,0,9
 53150,0,10
 53155,0,11
 53160,0,11
 53165,0,12
 53170,0,12
 53175,0,11
 53180,0,12
 53185,0,12
 53190,0,12
 53195,0,12
 53200,0,12
 53205,0,10
 53210,0,9
 53215,0,9
 53220,0,7
 53225,0,7
 53230,0,6
 53235,0,7
 53240,0,6
 53245,0,7
 53250,0,7
 53255,0,5
 53260,0,5
 53265,0,4
 53270,0,6
 53275,0,6
 53280,0,6
 53285,0,7
 53290,0,7
 53295,0,7
 53300,0,7
 53305,0,8
 53310,0,8
 53315,0,8
 53320,0,9
 53325,0,9
 53330,0,10
 53335,0,11
 53340,0,10
 53345,0,14
 53350,0,13
 53355,0,13
 53360,0,13
 53365,0,13
 53370,0,12
 53375,0,10
 53380,0,10
 53385,0,9
 53390,0,10
 53395,0,10
 53400,0,10
 53405,0,13
 53410,0,13
 53415,0,13
 53420,0,13
 53425,0,12
 53430,0,12
 53435,0,11
 53440,0,10
 53445,0,7
 53450,0,8
 53455,0,8
 53460,0,9
 53465,0,11
 53470,0,11
 53475,0,11
 53480,0,11
 53485,0,13
 53490,0,13
 53495,0,11
 53500,0,11
 53505,0,8
 53510,0,7
 53515,0,7
 53520,0,7
 53525,0,10
 53530,0,11
 53535,0,11
 53540,0,11
 53545,0,11
 53550,0,12
 53555,0,10
 53560,0,9
 53565,0,8
 53570,0,8
 53575,0,8
 53580,0,8
 53585,0,14
 53590,0,13
 53595,0,13
 53600,0,14
 53605,0,14
 53610,0,14
 53615,0,14
 53620,0,14
 53625,0,11
 53630,0,10
 53635,0,10
 53640,0,10
 53645,0,13
 53650,0,13
 53655,0,12
 53660,0,14
 53665,0,14
 53670,0,14
 53675,0,13
 53680,0,13
 53685,0,6
 53690,0,6
 53695,0,6
 53700,0,8
 53705,0,8
 53710,0,8
 53715,0,8
 53720,0,8
 53725,0,8
 53730,0,8
 53735,0,8
 53740,0,9
 53745,0,7
 53750,0,7
 53755,0,7
 53760,0,7
 53765,0,8
 53770,0,7
 53775,0,8
 53780,0,8
 53785,0,8
 53790,0,8
 53795,0,9
 53800,0,9
 53805,0,7
 53810,0,6
 53815,0,6
 53820,0,8
 53825,0,9
 53830,0,9
 53835,0,10
 53840,0,10
 53845,0,9
 53850,0,9
 53855,0,9
 53860,0,9
 53865,0,8
 53870,0,8
 53875,0,9
 53880,0,9
 53885,0,11
 53890,0,11
 53895,0,12
 53900,0,11
 53905,0,12
 53910,0,12
 53915,0,12
 53920,0,11
 53925,0,9
 53930,0,9
 53935,0,9
 53940,0,8
 53945,0,10
 53950,0,10
 53955,0,9
 53960,0,9
 53965,0,10
 53970,0,11
 53975,0,10
 53980,0,11
 53985,0,8
 53990,0,7
 53995,0,7
 54000,0,8
 54005,0,10
 54010,0,10
 54015,0,10
 54020,0,10
 54025,0,11
 54030,0,11
 54035,0,11
 54040,0,12
 54045,0,10
 54050,0,10
 54055,0,10
 54060,0,11
 54065,0,13
 54070,0,12
 54075,0,12
 54080,0,11
 54085,0,11
 54090,0,11
 54095,0,11
 54100,0,11
 54105,0,9
 54110,0,9
 54115,0,8
 54120,0,8
 54125,0,13
 54130,0,12
 54135,0,12
 54140,0,11
 54145,0,11
 54150,0,11
 54155,0,11
 54160,0,12
 54165,0,11
 54170,0,10
 54175,0,11
 54180,0,11
 54185,0,12
 54190,0,12
 54195,0,13
 54200,0,13
 54205,0,13
 54210,0,12
 54215,0,12
 54220,0,12
 54225,0,7
 54230,0,7
 54235,0,7
 54240,0,7
 54245,0,8
 54250,0,8
 54255,0,8
 54260,0,8
 54265,0,8
 54270,0,7
 54275,0,7
 54280,0,8
 54285,0,7
 54290,0,7
 54295,0,7
 54300,0,7
 54305,0,8
 54310,0,8
 54315,0,8
 54320,0,10
 54325,0,10
 54330,0,10
 54335,0,10
 54340,0,10
 54345,0,9
 54350,0,9
 54355,0,9
 54360,0,9
 54365,0,11
 54370,0,11
 54375,0,11
 54380,0,10
 54385,0,9
 54390,0,8
 54395,0,8
 54400,0,8
 54405,0,8
 54410,0,7
 54415,0,7
 54420,0,6
 54425,0,9
 54430,0,9
 54435,0,9
 54440,0,9
 54445,0,9
 54450,0,9
 54455,0,10
 54460,0,10
 54465,0,8
 54470,0,9
 54475,0,10
 54480,0,9
 54485,0,10
 54490,0,10
 54495,0,10
 54500,0,10
 54505,0,10
 54510,0,10
 54515,0,11
 54520,0,11
 54525,0,8
 54530,0,7
 54535,0,8
 54540,0,9
 54545,0,13
 54550,0,14
 54555,0,13
 54560,0,13
 54565,0,13
 54570,0,13
 54575,0,13
 54580,0,12
 54585,0,12
 54590,0,11
 54595,0,11
 54600,0,11
 54605,0,13
 54610,0,12
 54615,0,12
 54620,0,11
 54625,0,13
 54630,0,12
 54635,0,12
 54640,0,10
 54645,0,6
 54650,0,8
 54655,0,7
 54660,0,8
 54665,0,9
 54670,0,9
 54675,0,9
 54680,0,10
 54685,0,10
 54690,0,10
 54695,0,10
 54700,0,10
 54705,0,8
 54710,0,8
 54715,0,8
 54720,0,9
 54725,0,13
 54730,0,11
 54735,0,12
 54740,0,12
 54745,0,12
 54750,0,12
 54755,0,10
 54760,0,10
 54765,0,9
 54770,0,9
 54775,0,9
 54780,0,10
 54785,0,12
 54790,0,12
 54795,0,12
 54800,0,12
 54805,0,13
 54810,0,13
 54815,0,13
 54820,0,12
 54825,0,10
 54830,0,9
 54835,0,8
 54840,0,8
 54845,0,8
 54850,0,9
 54855,0,10
 54860,0,11
 54865,0,11
 54870,0,10
 54875,0,10
 54880,0,10
 54885,0,7
 54890,0,7
 54895,0,7
 54900,0,6
 54905,0,9
 54910,0,9
 54915,0,8
 54920,0,8
 54925,0,8
 54930,0,9
 54935,0,9
 54940,0,9
 54945,0,10
 54950,0,9
 54955,0,9
 54960,0,8
 54965,0,14
 54970,0,13
 54975,0,13
 54980,0,13
 54985,0,14
 54990,0,13
 54995,0,13
 55000,0,13
 55005,0,10
 55010,0,10
 55015,0,10
 55020,0,12
 55025,0,14
 55030,0,15
 55035,0,13
 55040,0,14
 55045,0,14
 55050,0,13
 55055,0,13
 55060,0,13
 55065,0,7
 55070,0,7
 55075,0,7
 55080,0,8
 55085,0,12
 55090,0,11
 55095,0,11
 55100,0,11
 55105,0,11
 55110,0,11
 55115,0,12
 55120,0,12
 55125,0,8
 55130,0,8
 55135,0,10
 55140,0,9
 55145,0,9
 55150,0,9
 55155,0,9
 55160,0,9
 55165,0,10
 55170,0,11
 55175,0,12
 55180,0,13
 55185,0,8
 55190,0,8
 55195,0,8
 55200,0,9
 55205,0,11
 55210,0,11
 55215,0,10
 55220,0,10
 55225,0,11
 55230,0,11
 55235,0,12
 55240,0,11
 55245,0,9
 55250,0,9
 55255,0,9
 55260,0,9
 55265,0,11
 55270,0,10
 55275,0,9
 55280,0,8
 55285,0,9
 55290,0,10
 55295,0,11
 55300,0,11
 55305,0,8
 55310,0,8
 55315,0,9
 55320,0,9
 55325,0,12
 55330,0,11
 55335,0,11
 55340,0,11
 55345,0,10
 55350,0,11
 55355,0,11
 55360,0,11
 55365,0,9
 55370,0,9
 55375,0,9
 55380,0,9
 55385,0,12
 55390,0,13
 55395,0,10
 55400,0,9
 55405,0,9
 55410,0,9
 55415,0,8
 55420,0,9
 55425,0,6
 55430,0,6
 55435,0,6
 55440,0,7
 55445,0,10
 55450,0,10
 55455,0,10
 55460,0,9
 55465,0,9
 55470,0,10
 55475,0,11
 55480,0,11
 55485,0,8
 55490,0,7
 55495,0,7
 55500,0,10
 55505,0,11
 55510,0,11
 55515,0,11
 55520,0,11
 55525,0,11
 55530,0,10
 55535,0,11
 55540,0,10
 55545,0,7
 55550,0,7
 55555,0,7
 55560,0,7
 55565,0,14
 55570,0,14
 55575,0,12
 55580,0,12
 55585,0,12
 55590,0,12
 55595,0,12
 55600,0,11
 55605,0,8
 55610,0,8
 55615,0,8
 55620,0,8
 55625,0,11
 55630,0,12
 55635,0,13
 55640,0,13
 55645,0,13
 55650,0,13
 55655,0,14
 55660,0,15
 55665,0,9
 55670,0,9
 55675,0,8
 55680,0,8
 55685,0,9
 55690,0,9
 55695,0,10
 55700,0,11
 55705,0,11
 55710,0,11
 55715,0,12
 55720,0,12
 55725,0,9
 55730,0,9
 55735,0,8
 55740,0,8
 55745,0,11
 55750,0,11
 55755,0,10
 55760,0,10
 55765,0,9
 55770,0,10
 55775,0,10
 55780,0,11
 55785,0,10
 55790,0,10
 55795,0,10
 55800,0,11
 55805,0,10
 55810,0,11
 55815,0,11
 55820,0,11
 55825,0,11
 55830,0,11
 55835,0,11
 55840,0,10
 55845,0,7
 55850,0,6
 55855,0,7
 55860,0,7
 55865,0,9
 55870,0,11
 55875,0,11
 55880,0,11
 55885,0,10
 55890,0,10
 55895,0,10
 55900,0,10
 55905,0,9
 55910,0,8
 55915,0,9
 55920,0,7
 55925,0,11
 55930,0,11
 55935,0,11
 55940,0,11
 55945,0,11
 55950,0,11
 55955,0,12
 55960,0,11
 55965,0,9
 55970,0,9
 55975,0,8
 55980,0,7
 55985,0,10
 55990,0,11
 55995,0,11
 56000,0,11
 56005,0,11
 56010,0,12
 56015,0,11
 56020,0,12
 56025,0,11
 56030,0,12
 56035,0,11
 56040,0,11
 56045,0,13
 56050,0,13
 56055,0,13
 56060,0,12
 56065,0,12
 56070,0,12
 56075,0,12
 56080,0,12
 56085,0,8
 56090,0,8
 56095,0,8
 56100,0,8
 56105,0,11
 56110,0,10
 56115,0,10
 56120,0,10
 56125,0,9
 56130,0,8
 56135,0,8
 56140,0,9
 56145,0,7
 56150,0,7
 56155,0,7
 56160,0,7
 56165,0,10
 56170,0,11
 56175,0,11
 56180,0,11
 56185,0,11
 56190,0,11
 56195,0,11
 56200,0,10
 56205,0,8
 56210,0,9
 56215,0,9
 56220,0,9
 56225,0,13
 56230,0,13
 56235,0,13
 56240,0,11
 56245,0,12
 56250,0,11
 56255,0,11
 56260,0,11
 56265,0,9
 56270,0,9
 56275,0,9
 56280,0,9
 56285,0,12
 56290,0,12
 56295,0,12
 56300,0,12
 56305,0,12
 56310,0,10
 56315,0,10
 56320,0,11
 56325,0,7
 56330,0,7
 56335,0,8
 56340,0,8
 56345,0,8
 56350,0,8
 56355,0,8
 56360,0,8
 56365,0,9
 56370,0,9
 56375,0,8
 56380,0,7
 56385,0,5
 56390,0,6
 56395,0,6
 56400,0,6
 56405,0,9
 56410,0,10
 56415,0,10
 56420,0,12
 56425,0,11
 56430,0,11
 56435,0,13
 56440,0,12
 56445,0,11
 56450,0,11
 56455,0,11
 56460,0,11
 56465,0,11
 56470,0,11
 56475,0,10
 56480,0,10
 56485,0,10
 56490,0,13
 56495,0,12
 56500,0,12
 56505,0,9
 56510,0,9
 56515,0,8
 56520,0,7
 56525,0,10
 56530,0,9
 56535,0,8
 56540,0,8
 56545,0,8
 56550,0,9
 56555,0,9
 56560,0,9
 56565,0,10
 56570,0,10
 56575,0,10
 56580,0,11
 56585,0,15
 56590,0,14
 56595,0,13
 56600,0,12
 56605,0,12
 56610,0,12
 56615,0,12
 56620,0,12
 56625,0,9
 56630,0,10
 56635,0,10
 56640,0,10
 56645,0,12
 56650,0,11
 56655,0,10
 56660,0,10
 56665,0,10
 56670,0,10
 56675,0,10
 56680,0,10
 56685,0,7
 56690,0,6
 56695,0,6
 56700,0,6
 56705,0,10
 56710,0,10
 56715,0,10
 56720,0,10
 56725,0,10
 56730,0,9
 56735,0,9
 56740,0,9
 56745,0,8
 56750,0,8
 56755,0,8
 56760,0,9
 56765,0,13
 56770,0,13
 56775,0,12
 56780,0,12
 56785,0,12
 56790,0,11
 56795,0,11
 56800,0,12
 56805,0,8
 56810,0,8
 56815,0,9
 56820,0,8
 56825,0,12
 56830,0,12
 56835,0,12
 56840,0,12
 56845,0,13
 56850,0,13
 56855,0,12
 56860,0,12
 56865,0,7
 56870,0,8
 56875,0,8
 56880,0,8
 56885,0,10
 56890,0,10
 56895,0,10
 56900,0,11
 56905,0,11
 56910,0,10
 56915,0,10
 56920,0,9
 56925,0,6
 56930,0,6
 56935,0,6
 56940,0,6
 56945,0,10
 56950,0,10
 56955,0,9
 56960,0,9
 56965,0,10
 56970,0,10
 56975,0,9
 56980,0,9
 56985,0,7
 56990,0,7
 56995,0,8
 57000,0,8
 57005,0,9
 57010,0,8
 57015,0,8
 57020,0,10
 57025,0,9
 57030,0,9
 57035,0,9
 57040,0,9
 57045,0,5
 57050,0,5
 57055,0,5
 57060,0,6
 57065,0,11
 57070,0,11
 57075,0,11
 57080,0,11
 57085,0,12
 57090,0,12
 57095,0,12
 57100,0,12
 57105,0,11
 57110,0,10
 57115,0,10
 57120,0,10
 57125,0,11
 57130,0,11
 57135,0,10
 57140,0,11
 57145,0,11
 57150,0,11
 57155,0,11
 57160,0,11
 57165,0,6
 57170,0,6
 57175,0,5
 57180,0,8
 57185,0,10
 57190,0,9
 57195,0,10
 57200,0,11
 57205,0,11
 57210,0,11
 57215,0,11
 57220,0,11
 57225,0,9
 57230,0,9
 57235,0,10
 57240,0,9
 57245,0,13
 57250,0,13
 57255,0,13
 57260,0,14
 57265,0,13
 57270,0,13
 57275,0,13
 57280,0,12
 57285,0,9
 57290,0,9
 57295,0,8
 57300,0,8
 57305,0,9
 57310,0,9
 57315,0,9
 57320,0,10
 57325,0,10
 57330,0,10
 57335,0,11
 57340,0,11
 57345,0,6
 57350,0,6
 57355,0,7
 57360,0,7
 57365,0,9
 57370,0,9
 57375,0,9
 57380,0,11
 57385,0,11
 57390,0,11
 57395,0,10
 57400,0,10
 57405,0,8
 57410,0,9
 57415,0,9
 57420,0,9
 57425,0,13
 57430,0,12
 57435,0,12
 57440,0,13
 57445,0,12
 57450,0,12
 57455,0,12
 57460,0,11
 57465,0,9
 57470,0,8
 57475,0,8
 57480,0,9
 57485,0,9
 57490,0,9
 57495,0,11
 57500,0,11
 57505,0,12
 57510,0,12
 57515,0,12
 57520,0,11
 57525,0,7
 57530,0,8
 57535,0,8
 57540,0,8
 57545,0,8
 57550,0,8
 57555,0,9
 57560,0,10
 57565,0,10
 57570,0,10
 57575,0,10
 57580,0,10
 57585,0,8
 57590,0,9
 57595,0,10
 57600,0,8
 57605,0,11
 57610,0,10
 57615,0,11
