
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 84810,4,0
 84815,4,0
 84820,4,0
 84825,4,1
 84830,4,1
 84835,4,1
 84840,4,1
 84845,4,1
 84850,4,1
 84855,4,1
 84860,4,1
 84865,4,1
 84870,4,1
 84875,4,1
 84880,4,1
 84885,5,1
 84890,5,1
 84895,5,1
 84900,5,1
 84905,5,1
 84910,5,1
 84915,5,1
 84920,5,1
 84925,5,1
 84930,5,0
 84935,5,0
 84940,5,0
 84945,5,0
 84950,5,0
 84955,5,0
 84960,5,0
 84965,5,0
 84970,5,0
 84975,5,0
 84980,5,0
 84985,5,0
 84990,5,0
 84995,5,0
 85000,5,0
 85005,5,0
 85010,5,0
 85015,5,0
 85020,5,0
 85025,5,0
 85030,5,0
 85035,5,0
 85040,5,0
 85045,5,0
 85050,5,0
 85055,5,0
 85060,5,0
 85065,5,0
 85070,5,0
 85075,5,0
 85080,5,0
 85085,5,0
 85090,5,0
 85095,5,0
 85100,5,0
 85105,5,0
 85110,5,0
 85115,5,0
 85120,5,0
 85125,5,1
 85130,5,1
 85135,5,1
 85140,5,1
 85145,5,1
 85150,5,1
 85155,5,1
 85160,5,1
 85165,5,1
 85170,5,1
 85175,5,1
 85180,5,1
 85185,5,1
 85190,5,1
 85195,5,1
 85200,5,1
 85205,5,1
 85210,5,1
 85215,5,1
 85220,5,1
 85225,5,0
 85230,5,0
 85235,5,0
 85240,5,0
 85245,5,0
 85250,5,0
 85255,5,0
 85260,5,0
 85265,5,0
 85270,5,0
 85275,5,0
 85280,5,0
 85285,5,0
 85290,5,0
 85295,5,0
 85300,5,0
 85305,5,0
 85310,5,0
 85315,5,0
 85320,5,0
 85325,5,0
 85330,5,0
 85335,5,0
 85340,5,0
 85345,5,0
 85350,5,1
 85355,5,1
 85360,5,1
 85365,5,1
 85370,5,1
 85375,5,1
 85380,5,1
 85385,5,1
 85390,5,1
 85395,6,1
 85400,6,1
 85405,6,1
 85410,6,1
 85415,6,1
 85420,6,1
 85425,6,1
 85430,6,1
 85435,6,1
 85440,6,1
 85445,6,1
 85450,6,0
 85455,6,0
 85460,6,0
 85465,6,0
 85470,6,0
 85475,6,0
 85480,6,0
 85485,6,0
 85490,6,0
 85495,6,0
 85500,6,0
 85505,6,0
 85510,6,0
 85515,6,0
 85520,6,0
 85525,6,0
 85530,6,0
 85535,6,0
 85540,6,0
 85545,6,0
 85550,6,0
 85555,6,0
 85560,6,0
 85565,6,0
 85570,6,0
 85575,6,0
 85580,6,0
 85585,6,0
 85590,6,0
 85595,6,0
 85600,6,0
 85605,6,0
 85610,6,0
 85615,6,0
 85620,6,0
 85625,6,0
 85630,6,0
 85635,6,0
 85640,6,0
 85645,6,0
 85650,6,0
 85655,6,0
 85660,6,0
 85665,6,0
 85670,6,0
 85675,6,0
 85680,6,0
 85685,6,0
 85690,6,0
 85695,6,0
 85700,6,0
 85705,6,0
 85710,6,0
 85715,6,0
 85720,6,0
 85725,6,0
 85730,6,0
 85735,6,0
 85740,6,0
 85745,6,0
 85750,6,0
 85755,6,0
 85760,6,0
 85765,6,0
 85770,6,0
 85775,6,0
 85780,6,0
 85785,6,0
 85790,6,0
 85795,6,0
 85800,6,0
 85805,6,0
 85810,6,0
 85815,6,0
 85820,6,0
 85825,6,0
 85830,6,0
 85835,6,1
 85840,6,1
 85845,6,1
 85850,6,1
 85855,6,1
 85860,6,1
 85865,6,1
 85870,6,1
 85875,6,1
 85880,6,1
 85885,6,1
 85890,6,1
 85895,6,1
 85900,6,1
 85905,6,1
 85910,6,1
 85915,6,1
 85920,6,1
 85925,6,1
 85930,6,1
 85935,6,1
 85940,6,0
 85945,6,0
 85950,6,0
 85955,6,0
 85960,6,0
 85965,6,0
 85970,6,0
 85975,6,0
 85980,6,0
 85985,6,0
 85990,6,0
 85995,6,0
 86000,6,0
 86005,6,0
 86010,6,0
 86015,6,0
 86020,6,0
 86025,6,0
 86030,6,0
 86035,6,0
 86040,6,0
 86045,6,0
 86050,6,0
 86055,6,0
 86060,6,0
 86065,6,0
 86070,6,0
 86075,6,0
 86080,6,0
 86085,6,0
 86090,6,0
 86095,6,0
 86100,6,0
 86105,6,0
 86110,6,0
 86115,6,0
 86120,6,0
 86125,6,0
 86130,6,0
 86135,6,0
 86140,6,0
 86145,6,0
 86150,6,0
 86155,6,0
 86160,6,0
 86165,6,0
 86170,6,0
 86175,6,0
 86180,6,0
 86185,6,0
 86190,6,0
 86195,6,0
 86200,6,0
 86205,6,0
 86210,6,0
 86215,6,0
 86220,6,0
 86225,6,0
 86230,6,0
 86235,6,0
 86240,6,0
 86245,6,0
 86250,6,0
 86255,6,0
 86260,6,0
 86265,6,0
 86270,6,0
 86275,6,1
 86280,6,1
 86285,6,1
 86290,6,1
 86295,6,1
 86300,6,1
 86305,6,1
 86310,6,1
 86315,6,1
 86320,6,1
 86325,6,1
 86330,6,1
 86335,6,1
 86340,6,1
 86345,6,1
 86350,6,1
 86355,6,1
 86360,6,1
 86365,6,1
 86370,6,1
 86375,6,0
 86380,6,0
 86385,6,0
 86390,6,0
 86395,6,0
 86400,6,0
 86405,6,0
 86410,6,0
 86415,6,0
 86420,6,0
 86425,6,0
 86430,6,0
 86435,6,0
 86440,6,0
 86445,6,0
 86450,6,0
 86455,6,0
 86460,6,0
 86465,6,0
 86470,6,0
 86475,6,0
 86480,6,0
 86485,6,0
 86490,6,0
 86495,6,0
 86500,6,0
 86505,6,0
 86510,6,0
 86515,6,0
 86520,6,0
 86525,6,0
 86530,6,0
 86535,6,0
 86540,6,0
 86545,6,0
 86550,6,0
 86555,6,0
 86560,6,0
 86565,6,0
 86570,6,0
 86575,7,0
 86580,7,0
 86585,7,0
 86590,7,0
 86595,7,0
 86600,7,0
 86605,7,0
 86610,7,0
 86615,7,0
 86620,7,0
 86625,7,0
 86630,7,0
 86635,7,0
 86640,7,0
 86645,7,0
 86650,7,0
 86655,7,0
 86660,8,0
 86665,8,0
 86670,8,0
 86675,8,0
 86680,8,0
 86685,8,0
 86690,8,0
 86695,8,0
 86700,8,0
 86705,8,0
 86710,8,0
 86715,8,0
 86720,8,0
 86725,8,0
 86730,8,0
 86735,8,0
 86740,8,0
 86745,8,0
 86750,8,0
 86755,8,0
 86760,8,0
 86765,8,0
 86770,8,0
 86775,8,0
 86780,8,0
 86785,8,0
 86790,8,0
 86795,8,0
 86800,8,0
 86805,8,0
 86810,8,0
 86815,8,0
 86820,8,0
 86825,8,0
 86830,8,0
 86835,8,0
 86840,8,0
 86845,8,0
 86850,8,0
 86855,8,0
 86860,8,0
 86865,8,0
 86870,8,0
 86875,8,0
 86880,8,0
 86885,8,0
 86890,8,0
 86895,8,0
 86900,8,0
 86905,8,0
 86910,8,0
 86915,8,0
 86920,8,0
 86925,8,0
 86930,8,0
 86935,8,0
 86940,8,0
 86945,8,0
 86950,8,0
 86955,8,0
 86960,8,0
 86965,8,0
 86970,8,0
 86975,8,0
 86980,8,0
 86985,8,0
 86990,8,0
 86995,8,0
 87000,8,0
 87005,8,0
 87010,8,0
 87015,8,0
 87020,8,0
 87025,8,0
 87030,8,0
 87035,8,0
 87040,8,0
 87045,8,0
 87050,8,0
 87055,8,0
 87060,8,0
 87065,8,0
 87070,8,0
 87075,8,0
 87080,8,0
 87085,8,0
 87090,8,0
 87095,8,0
 87100,8,0
 87105,8,0
 87110,8,0
 87115,8,0
 87120,8,0
 87125,8,0
 87130,8,0
 87135,8,0
 87140,8,0
 87145,8,0
 87150,8,0
 87155,8,0
 87160,8,0
 87165,8,0
 87170,8,0
 87175,8,0
 87180,8,0
 87185,8,0
 87190,8,0
 87195,8,0
 87200,8,0
 87205,8,0
 87210,8,0
 87215,8,0
 87220,8,0
 87225,8,0
 87230,8,0
 87235,8,0
 87240,8,0
 87245,8,0
 87250,8,0
 87255,8,0
 87260,8,0
 87265,8,0
 87270,8,0
 87275,8,0
 87280,8,0
 87285,8,0
 87290,8,0
 87295,8,0
 87300,8,0
 87305,8,0
 87310,8,0
 87315,8,0
 87320,8,0
 87325,8,0
 87330,8,0
 87335,8,0
 87340,8,0
 87345,8,0
 87350,8,0
 87355,8,0
 87360,8,0
 87365,8,0
 87370,8,0
 87375,8,0
 87380,8,0
 87385,8,0
 87390,8,0
 87395,8,0
 87400,8,0
 87405,8,0
 87410,8,0
 87415,8,0
 87420,8,0
 87425,8,0
 87430,8,0
 87435,8,0
 87440,8,0
 87445,8,0
 87450,8,0
 87455,8,0
 87460,8,0
 87465,8,0
 87470,8,0
 87475,8,0
 87480,8,0
 87485,8,0
 87490,8,0
 87495,8,0
 87500,8,0
 87505,8,0
 87510,8,0
 87515,8,0
 87520,8,0
 87525,8,0
 87530,8,0
 87535,8,0
 87540,8,0
 87545,8,0
 87550,8,0
 87555,8,0
 87560,8,0
 87565,8,0
 87570,8,0
 87575,8,0
 87580,8,0
 87585,8,0
 87590,8,0
 87595,8,0
 87600,8,0
 87605,8,0
 87610,8,0
 87615,8,0
 87620,8,0
 87625,8,0
 87630,8,0
 87635,8,0
 87640,8,0
 87645,8,0
 87650,8,0
 87655,8,0
 87660,8,0
 87665,8,0
 87670,8,0
 87675,8,0
 87680,8,0
 87685,8,0
 87690,8,0
 87695,8,0
 87700,8,0
 87705,8,0
 87710,8,0
 87715,8,0
 87720,8,0
 87725,8,0
 87730,8,0
 87735,8,0
 87740,8,0
 87745,8,0
 87750,8,0
 87755,8,0
 87760,8,0
 87765,8,0
 87770,8,0
 87775,8,0
 87780,8,0
 87785,8,0
 87790,8,0
 87795,8,0
 87800,8,0
 87805,8,0
 87810,8,0
 87815,8,0
 87820,8,0
 87825,8,0
 87830,8,0
 87835,8,0
 87840,8,0
 87845,8,0
 87850,8,0
 87855,8,0
 87860,8,0
 87865,8,0
 87870,8,0
 87875,8,0
 87880,8,0
 87885,8,0
 87890,8,0
 87895,8,0
 87900,8,0
 87905,8,0
 87910,8,0
 87915,8,0
 87920,8,0
 87925,8,0
 87930,8,0
 87935,9,0
 87940,9,0
 87945,9,0
 87950,9,0
 87955,9,0
 87960,9,0
 87965,9,0
 87970,9,0
 87975,9,0
 87980,9,0
 87985,9,0
 87990,9,0
 87995,9,0
 88000,9,0
 88005,9,0
 88010,10,0
 88015,10,0
 88020,10,0
 88025,10,0
 88030,10,0
 88035,10,0
 88040,10,0
 88045,10,0
 88050,10,0
 88055,10,0
 88060,10,0
 88065,10,0
 88070,10,0
 88075,10,0
 88080,10,0
 88085,10,0
 88090,10,0
 88095,10,0
 88100,10,0
 88105,10,0
 88110,10,0
 88115,10,0
 88120,10,0
 88125,10,0
 88130,10,0
 88135,10,0
 88140,10,0
 88145,10,0
 88150,10,0
 88155,10,0
 88160,10,0
 88165,10,0
 88170,10,0
 88175,10,0
 88180,10,0
 88185,10,0
 88190,10,0
 88195,10,0
 88200,10,0
 88205,10,0
 88210,10,0
 88215,10,0
 88220,10,0
 88225,10,0
 88230,10,0
 88235,10,0
 88240,10,0
 88245,10,0
 88250,10,0
 88255,10,0
 88260,10,0
 88265,10,0
 88270,10,0
 88275,10,0
 88280,10,0
 88285,10,0
 88290,10,0
 88295,10,0
 88300,10,0
 88305,10,0
 88310,10,0
 88315,10,0
 88320,10,0
 88325,10,0
 88330,10,0
 88335,10,0
 88340,10,0
 88345,10,0
 88350,10,0
 88355,10,0
 88360,10,0
 88365,10,0
 88370,10,0
 88375,10,0
 88380,10,0
 88385,10,0
 88390,10,0
 88395,10,0
 88400,10,0
 88405,10,0
 88410,10,0
 88415,10,0
 88420,10,0
 88425,10,0
 88430,10,0
 88435,10,0
 88440,10,0
 88445,10,0
 88450,10,0
 88455,10,0
 88460,10,0
 88465,10,0
 88470,10,0
 88475,10,0
 88480,10,0
 88485,10,0
 88490,10,0
 88495,10,0
 88500,10,0
 88505,10,0
 88510,10,0
 88515,10,0
 88520,10,0
 88525,10,0
 88530,10,0
 88535,10,0
 88540,10,0
 88545,10,0
 88550,10,0
 88555,10,0
 88560,10,0
 88565,10,0
 88570,10,0
 88575,10,0
 88580,10,0
 88585,10,0
 88590,10,0
 88595,10,0
 88600,10,0
 88605,10,0
 88610,10,0
 88615,10,0
 88620,10,0
 88625,10,0
 88630,10,0
 88635,10,0
 88640,10,0
 88645,10,0
 88650,10,0
 88655,10,0
 88660,10,0
 88665,10,0
 88670,10,0
 88675,10,0
 88680,10,0
 88685,10,0
 88690,10,0
 88695,10,0
 88700,10,0
 88705,10,0
 88710,10,0
 88715,10,0
 88720,10,0
 88725,10,0
 88730,10,0
 88735,10,0
 88740,10,0
 88745,10,0
 88750,10,0
 88755,10,0
 88760,10,0
 88765,10,0
 88770,10,0
 88775,10,0
 88780,10,0
 88785,10,0
 88790,10,0
 88795,10,0
 88800,10,0
 88805,10,0
 88810,10,0
 88815,10,0
 88820,10,0
 88825,10,0
 88830,10,0
 88835,10,0
 88840,10,0
 88845,10,0
 88850,10,0
 88855,10,0
 88860,10,0
 88865,10,0
 88870,10,0
 88875,10,0
 88880,10,0
 88885,10,0
 88890,10,0
 88895,10,0
 88900,10,0
 88905,10,0
 88910,10,0
 88915,10,0
 88920,10,0
 88925,10,0
 88930,10,0
 88935,10,0
 88940,10,0
 88945,10,0
 88950,10,0
 88955,10,0
 88960,10,0
 88965,10,0
 88970,10,0
 88975,10,0
 88980,10,0
 88985,10,0
 88990,10,0
 88995,10,0
 89000,10,0
 89005,10,0
 89010,10,0
 89015,10,0
 89020,10,0
 89025,10,0
 89030,10,0
 89035,10,0
 89040,10,0
 89045,10,0
 89050,10,0
 89055,10,0
 89060,10,0
 89065,10,0
 89070,10,0
 89075,10,0
 89080,10,0
 89085,10,0
 89090,10,0
 89095,10,0
 89100,10,0
 89105,10,0
 89110,10,0
 89115,10,0
 89120,10,0
 89125,10,0
 89130,10,0
 89135,10,0
 89140,10,0
 89145,10,0
 89150,10,0
 89155,10,0
 89160,10,0
 89165,10,0
 89170,10,0
 89175,10,0
 89180,10,0
 89185,10,0
 89190,10,0
 89195,10,0
 89200,10,0
 89205,10,0
 89210,10,0
 89215,10,0
 89220,10,0
 89225,10,0
 89230,10,0
 89235,10,0
 89240,10,0
 89245,10,0
 89250,10,0
 89255,10,0
 89260,10,0
 89265,10,0
 89270,10,0
 89275,10,0
 89280,10,0
 89285,10,0
 89290,10,0
 89295,10,0
 89300,10,0
 89305,10,0
 89310,10,0
 89315,10,0
 89320,10,0
 89325,10,0
 89330,10,0
 89335,10,0
 89340,10,0
 89345,10,0
 89350,10,0
 89355,10,0
 89360,10,0
 89365,10,0
 89370,10,0
 89375,10,0
 89380,10,0
 89385,10,0
 89390,10,0
 89395,10,0
 89400,10,0
 89405,10,0
 89410,10,0
 89415,10,0
 89420,10,0
 89425,10,0
 89430,10,0
 89435,10,0
 89440,10,0
 89445,10,0
 89450,10,0
 89455,10,0
 89460,10,0
 89465,10,0
 89470,10,0
 89475,10,0
 89480,10,0
 89485,10,0
 89490,10,0
 89495,10,0
 89500,10,0
 89505,10,0
 89510,10,0
 89515,10,0
 89520,10,0
 89525,10,0
 89530,10,0
 89535,10,0
 89540,10,0
 89545,10,0
 89550,10,0
 89555,10,0
 89560,10,0
 89565,10,0
 89570,10,0
 89575,10,0
 89580,10,0
 89585,10,0
 89590,10,0
 89595,10,0
 89600,10,0
 89605,10,0
 89610,10,0
 89615,10,0
 89620,10,0
 89625,10,0
 89630,10,0
 89635,10,0
 89640,10,0
 89645,10,0
 89650,10,0
 89655,10,0
 89660,10,0
 89665,10,0
 89670,10,0
 89675,10,0
 89680,10,0
 89685,10,0
 89690,10,0
 89695,10,0
 89700,10,0
 89705,10,0
 89710,10,0
 89715,10,0
 89720,10,0
 89725,10,0
 89730,10,0
 89735,10,0
 89740,10,0
 89745,10,0
 89750,10,0
 89755,10,0
 89760,10,0
 89765,10,0
 89770,10,0
 89775,10,0
 89780,10,0
 89785,10,0
 89790,10,0
 89795,10,0
 89800,10,0
 89805,10,0
 89810,10,0
 89815,10,0
 89820,10,0
 89825,10,0
 89830,10,0
 89835,10,0
 89840,10,0
 89845,10,0
 89850,10,0
 89855,10,0
 89860,10,0
 89865,10,0
 89870,10,0
 89875,10,0
 89880,10,0
 89885,10,0
 89890,10,0
 89895,10,0
 89900,10,0
 89905,10,0
 89910,10,0
 89915,10,0
 89920,10,0
 89925,10,0
 89930,10,0
 89935,10,0
 89940,10,0
 89945,10,0
 89950,10,0
 89955,10,0
 89960,10,0
 89965,10,0
 89970,10,0
 89975,10,0
 89980,10,0
 89985,10,0
 89990,10,0
 89995,10,0
 90000,10,0
 90005,10,0
 90010,10,0
 90015,10,0
 90020,10,0
 90025,10,0
 90030,10,0
 90035,10,0
 90040,10,0
 90045,10,0
 90050,10,0
 90055,10,0
 90060,10,0
 90065,10,0
 90070,10,0
 90075,10,0
 90080,10,0
 90085,10,0
 90090,10,0
 90095,10,0
 90100,10,0
 90105,10,0
 90110,10,0
 90115,10,0
 90120,10,0
 90125,10,0
 90130,10,0
 90135,10,0
 90140,10,0
 90145,10,0
 90150,10,0
 90155,10,0
 90160,10,0
 90165,10,0
 90170,10,0
 90175,10,0
 90180,10,0
 90185,10,0
 90190,10,0
 90195,10,0
 90200,10,0
 90205,10,0
 90210,10,0
 90215,10,0
 90220,10,0
 90225,10,0
 90230,10,0
 90235,10,0
 90240,10,0
 90245,10,0
 90250,10,0
 90255,10,0
 90260,10,0
 90265,10,0
 90270,10,0
 90275,10,0
 90280,10,0
 90285,10,0
 90290,10,0
 90295,10,0
 90300,10,0
 90305,10,0
 90310,10,0
 90315,10,0
 90320,10,0
 90325,10,0
 90330,10,0
 90335,10,0
 90340,10,0
 90345,10,0
 90350,10,0
 90355,10,0
 90360,10,0
 90365,10,0
 90370,10,0
 90375,10,0
 90380,10,0
 90385,10,0
 90390,10,0
 90395,10,0
 90400,10,0
 90405,10,0
 90410,10,0
 90415,10,0
 90420,10,0
 90425,10,0
 90430,10,0
 90435,10,0
 90440,10,0
 90445,10,0
 90450,10,0
 90455,10,0
 90460,10,0
 90465,10,0
 90470,10,0
 90475,10,0
 90480,10,0
 90485,10,0
 90490,10,0
 90495,10,0
 90500,10,0
 90505,10,0
 90510,10,0
 90515,10,0
 90520,10,0
 90525,10,0
 90530,10,0
 90535,10,0
 90540,10,0
 90545,10,0
 90550,10,0
 90555,10,0
 90560,10,0
 90565,10,0
 90570,10,0
 90575,10,0
 90580,10,0
 90585,10,0
 90590,10,0
 90595,10,0
 90600,10,0
 90605,10,0
 90610,10,0
 90615,10,0
 90620,10,0
 90625,10,0
 90630,10,0
 90635,10,0
 90640,10,0
 90645,10,0
 90650,10,0
 90655,10,0
 90660,10,0
 90665,10,0
 90670,10,0
 90675,10,0
 90680,10,0
 90685,10,0
 90690,10,0
 90695,10,0
 90700,10,0
 90705,10,0
 90710,10,0
 90715,10,0
 90720,10,0
 90725,10,0
 90730,10,0
 90735,10,0
 90740,10,0
 90745,10,0
 90750,10,0
 90755,10,0
 90760,10,0
 90765,10,0
 90770,10,0
 90775,10,0
 90780,10,0
 90785,10,0
 90790,10,0
 90795,10,0
 90800,10,0
 90805,10,0
 90810,10,0
 90815,10,0
 90820,10,0
 90825,10,0
 90830,10,0
 90835,10,0
 90840,10,0
 90845,10,0
 90850,10,0
 90855,10,0
 90860,10,0
 90865,10,0
 90870,10,0
 90875,10,0
 90880,10,0
 90885,10,0
 90890,10,0
 90895,10,0
 90900,10,0
 90905,10,0
 90910,10,0
 90915,10,0
 90920,10,0
 90925,10,0
 90930,10,0
 90935,10,0
 90940,10,0
 90945,10,0
 90950,10,0
 90955,10,0
 90960,10,0
 90965,10,0
 90970,10,0
 90975,10,0
 90980,10,0
 90985,10,0
 90990,10,0
 90995,10,0
 91000,10,0
 91005,10,0
 91010,10,0
 91015,10,0
 91020,10,0
 91025,10,0
 91030,10,0
 91035,10,0
 91040,10,0
 91045,10,0
 91050,10,0
 91055,10,0
 91060,10,0
 91065,10,0
 91070,10,0
 91075,10,0
 91080,10,0
 91085,10,0
 91090,10,0
 91095,10,0
 91100,10,0
 91105,10,0
 91110,10,0
 91115,10,0
 91120,10,0
 91125,10,0
 91130,10,0
 91135,10,0
 91140,10,0
 91145,10,0
 91150,10,0
 91155,10,0
 91160,10,0
 91165,10,0
 91170,10,0
 91175,10,0
 91180,10,0
 91185,10,0
 91190,10,0
 91195,10,0
 91200,10,0
 91205,10,0
 91210,10,0
 91215,10,0
 91220,10,0
 91225,10,0
 91230,10,0
 91235,10,0
 91240,10,0
 91245,10,0
 91250,10,0
 91255,10,0
 91260,10,0
 91265,10,0
 91270,10,0
 91275,10,0
 91280,10,0
 91285,10,0
 91290,10,0
 91295,10,0
 91300,10,0
 91305,10,0
 91310,10,0
 91315,10,0
 91320,10,0
 91325,10,0
 91330,10,0
 91335,10,0
 91340,10,0
 91345,10,0
 91350,10,0
 91355,10,0
 91360,10,0
 91365,10,0
 91370,10,0
 91375,10,0
 91380,10,0
 91385,10,0
 91390,10,0
 91395,10,0
 91400,10,0
 91405,10,0
 91410,10,0
 91415,10,0
 91420,10,0
 91425,10,0
 91430,10,0
 91435,10,0
 91440,10,0
 91445,10,0
 91450,10,0
 91455,10,0
 91460,10,0
 91465,10,0
 91470,10,0
 91475,10,0
 91480,10,0
 91485,10,0
 91490,10,0
 91495,10,0
 91500,10,0
 91505,10,0
 91510,10,0
 91515,10,0
 91520,10,0
 91525,10,0
 91530,10,0
 91535,10,0
 91540,10,0
 91545,10,0
 91550,10,0
 91555,10,0
 91560,10,0
 91565,10,0
 91570,10,0
 91575,10,0
 91580,10,0
 91585,10,0
 91590,10,0
 91595,10,0
 91600,10,0
 91605,10,0
 91610,10,0
 91615,10,0
 91620,10,0
 91625,10,0
 91630,10,0
 91635,10,0
 91640,10,0
 91645,10,0
 91650,10,0
 91655,10,0
 91660,10,0
 91665,10,0
 91670,10,0
 91675,10,0
 91680,10,0
 91685,10,0
 91690,10,0
 91695,10,0
 91700,10,0
 91705,10,0
 91710,10,0
 91715,10,0
 91720,10,0
 91725,10,0
 91730,10,0
 91735,10,0
 91740,10,0
 91745,10,0
 91750,10,0
 91755,10,0
 91760,10,0
 91765,10,0
 91770,10,0
 91775,10,0
 91780,10,0
 91785,10,0
 91790,10,0
 91795,10,0
 91800,10,0
 91805,10,0
 91810,10,0
 91815,10,0
 91820,10,0
 91825,10,0
 91830,10,0
 91835,10,0
 91840,10,0
 91845,10,0
 91850,10,0
 91855,10,0
 91860,10,0
 91865,10,0
 91870,10,0
 91875,10,0
 91880,10,0
 91885,10,0
 91890,10,0
 91895,10,0
 91900,10,0
 91905,10,0
 91910,10,0
 91915,10,0
 91920,10,0
 91925,10,0
 91930,10,0
 91935,10,0
 91940,10,0
 91945,10,0
 91950,10,0
 91955,10,0
 91960,10,0
 91965,10,0
 91970,10,0
 91975,10,0
 91980,10,0
 91985,10,0
 91990,10,0
 91995,10,0
 92000,10,0
 92005,10,0
 92010,10,0
 92015,10,0
 92020,10,0
 92025,10,0
 92030,10,0
 92035,10,0
 92040,10,0
 92045,10,0
 92050,10,0
 92055,10,0
 92060,10,0
 92065,10,0
 92070,10,0
 92075,10,0
 92080,10,0
 92085,10,0
 92090,10,0
 92095,10,0
 92100,10,0
 92105,10,0
 92110,10,0
 92115,10,0
 92120,10,0
 92125,10,0
 92130,10,0
 92135,10,0
 92140,10,0
 92145,10,0
 92150,10,0
 92155,10,0
 92160,10,0
 92165,10,0
 92170,10,0
 92175,10,0
 92180,10,0
 92185,10,0
 92190,10,0
 92195,10,0
 92200,10,0
 92205,10,0
 92210,10,0
 92215,10,0
 92220,10,0
 92225,10,0
 92230,10,0
 92235,10,0
 92240,10,0
 92245,10,0
 92250,10,0
 92255,10,0
 92260,10,0
 92265,10,0
 92270,10,0
 92275,10,0
 92280,10,0
 92285,10,0
 92290,10,0
 92295,10,0
 92300,10,0
 92305,10,0
 92310,10,0
 92315,10,0
 92320,10,0
 92325,10,0
 92330,10,0
 92335,10,0
 92340,10,0
 92345,10,0
 92350,10,0
 92355,10,0
 92360,10,0
 92365,10,0
 92370,10,0
 92375,10,0
 92380,10,0
 92385,10,0
 92390,10,0
 92395,10,0
 92400,10,0
 92405,10,0
 92410,10,0
 92415,10,0
 92420,10,0
 92425,10,0
 92430,10,0
 92435,10,0
 92440,10,0
 92445,10,0
 92450,10,0
 92455,10,0
 92460,10,0
 92465,10,0
 92470,10,0
 92475,10,0
 92480,10,0
 92485,10,0
 92490,10,0
 92495,10,0
 92500,10,0
 92505,10,0
 92510,10,0
 92515,10,0
 92520,10,0
 92525,10,0
 92530,10,0
 92535,10,0
 92540,10,0
 92545,10,0
 92550,10,0
 92555,10,0
 92560,10,0
 92565,10,0
 92570,10,0
 92575,10,0
 92580,10,0
 92585,10,0
 92590,10,0
 92595,10,0
 92600,10,0
 92605,10,0
 92610,10,0
 92615,10,0
 92620,10,0
 92625,10,0
 92630,10,0
 92635,10,0
 92640,10,0
 92645,10,0
 92650,10,0
 92655,10,0
 92660,10,0
 92665,10,0
 92670,10,0
 92675,10,0
 92680,10,0
 92685,10,0
 92690,10,0
 92695,10,0
 92700,10,0
 92705,10,0
 92710,10,0
 92715,10,0
 92720,10,0
 92725,10,0
 92730,10,0
 92735,10,0
 92740,10,0
 92745,10,0
 92750,10,0
 92755,10,0
 92760,10,0
 92765,10,0
 92770,10,0
 92775,10,0
 92780,10,0
 92785,10,0
 92790,10,0
 92795,10,0
 92800,10,0
 92805,10,0
 92810,10,0
 92815,10,0
 92820,10,0
 92825,10,0
 92830,10,0
 92835,10,0
 92840,10,0
 92845,10,0
 92850,10,0
 92855,10,0
 92860,10,0
 92865,10,0
 92870,10,0
 92875,10,0
 92880,10,0
 92885,10,0
 92890,10,0
 92895,10,0
 92900,10,0
 92905,10,0
 92910,10,0
 92915,10,0
 92920,10,0
 92925,10,0
 92930,10,0
 92935,10,0
 92940,10,0
 92945,10,0
 92950,10,0
 92955,10,0
 92960,10,0
 92965,10,0
 92970,10,0
 92975,11,0
 92980,11,0
 92985,11,0
 92990,11,0
 92995,11,0
 93000,11,0
 93005,11,0
 93010,11,0
 93015,11,0
 93020,11,0
 93025,11,0
 93030,11,0
 93035,11,0
 93040,11,0
 93045,11,0
 93050,11,0
 93055,11,0
 93060,11,0
 93065,11,0
 93070,11,0
 93075,11,0
 93080,11,0
 93085,11,0
 93090,11,0
 93095,11,0
 93100,11,0
 93105,11,0
 93110,11,0
 93115,11,0
 93120,11,0
 93125,11,0
 93130,11,0
 93135,11,0
 93140,11,0
 93145,11,0
 93150,11,0
 93155,11,0
 93160,11,0
 93165,11,0
 93170,11,0
 93175,11,0
 93180,11,0
 93185,11,0
 93190,11,0
 93195,11,0
 93200,11,0
 93205,11,0
 93210,11,0
 93215,11,0
 93220,11,0
 93225,11,0
 93230,11,0
 93235,11,0
 93240,11,0
 93245,11,0
 93250,11,0
 93255,11,0
 93260,11,0
 93265,11,0
 93270,11,0
 93275,11,0
 93280,11,0
 93285,11,0
 93290,11,0
 93295,11,0
 93300,11,0
 93305,11,0
 93310,11,0
 93315,11,0
 93320,11,0
 93325,11,0
 93330,11,0
 93335,11,0
 93340,11,0
 93345,11,0
 93350,11,0
 93355,11,0
 93360,11,0
 93365,11,0
 93370,11,0
 93375,11,0
 93380,11,0
 93385,11,0
 93390,11,0
 93395,11,0
 93400,11,0
 93405,11,0
 93410,11,0
 93415,11,0
 93420,11,0
 93425,11,0
 93430,11,0
 93435,11,0
 93440,11,0
 93445,11,0
 93450,11,0
 93455,11,0
 93460,11,0
 93465,11,0
 93470,11,0
 93475,11,0
 93480,11,0
 93485,11,0
 93490,11,0
 93495,11,0
 93500,11,0
 93505,11,0
 93510,11,0
 93515,11,0
 93520,11,0
 93525,11,0
 93530,11,0
