
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 35010,0,3
 35015,0,3
 35020,0,3
 35025,0,3
 35030,0,1
 35035,0,1
 35040,0,1
 35045,0,1
 35050,0,1
 35055,0,1
 35060,0,1
 35065,0,1
 35070,0,0
 35075,0,0
 35080,0,0
 35085,0,0
 35090,0,0
 35095,0,0
 35100,0,0
 35105,0,0
 35110,0,0
 35115,0,0
 35120,0,0
 35125,0,0
 35130,0,0
 35135,0,0
 35140,0,1
 35145,0,1
 35150,0,1
 35155,0,1
 35160,0,1
 35165,0,2
 35170,0,2
 35175,0,3
 35180,0,3
 35185,0,3
 35190,0,3
 35195,0,3
 35200,0,3
 35205,0,3
 35210,0,3
 35215,0,3
 35220,0,3
 35225,0,4
 35230,0,4
 35235,0,4
 35240,0,4
 35245,0,3
 35250,0,3
 35255,0,3
 35260,0,3
 35265,0,3
 35270,0,2
 35275,0,2
 35280,0,1
 35285,0,1
 35290,0,1
 35295,0,1
 35300,0,1
 35305,0,1
 35310,0,1
 35315,0,1
 35320,0,2
 35325,0,2
 35330,0,2
 35335,0,2
 35340,0,2
 35345,0,2
 35350,0,2
 35355,0,2
 35360,0,2
 35365,0,2
 35370,0,2
 35375,0,2
 35380,0,2
 35385,0,2
 35390,0,2
 35395,0,2
 35400,0,2
 35405,0,2
 35410,0,2
 35415,0,2
 35420,0,2
 35425,0,1
 35430,0,0
 35435,0,0
 35440,0,1
 35445,0,1
 35450,0,1
 35455,0,1
 35460,0,1
 35465,0,1
 35470,0,1
 35475,0,1
 35480,0,1
 35485,0,1
 35490,0,1
 35495,0,1
 35500,0,1
 35505,0,1
 35510,0,1
 35515,0,1
 35520,0,1
 35525,0,3
 35530,0,3
 35535,0,3
 35540,0,3
 35545,0,2
 35550,0,2
 35555,0,2
 35560,0,2
 35565,0,2
 35570,0,2
 35575,0,2
 35580,0,2
 35585,0,2
 35590,0,2
 35595,0,2
 35600,0,2
 35605,0,2
 35610,0,2
 35615,0,2
 35620,0,2
 35625,0,0
 35630,0,0
 35635,0,0
 35640,0,0
 35645,0,1
 35650,0,1
 35655,0,1
 35660,0,1
 35665,0,1
 35670,0,1
 35675,0,1
 35680,0,1
 35685,0,1
 35690,0,1
 35695,0,1
 35700,0,1
 35705,0,1
 35710,0,1
 35715,0,1
 35720,0,2
 35725,0,3
 35730,0,3
 35735,0,3
 35740,0,3
 35745,0,3
 35750,0,2
 35755,0,2
 35760,0,2
 35765,0,2
 35770,0,3
 35775,0,3
 35780,0,3
 35785,0,3
 35790,0,3
 35795,0,3
 35800,0,3
 35805,0,3
 35810,0,3
 35815,0,3
 35820,0,3
 35825,0,3
 35830,0,2
 35835,0,2
 35840,0,2
 35845,0,2
 35850,0,2
 35855,0,2
 35860,0,2
 35865,0,2
 35870,0,2
 35875,0,1
 35880,0,1
 35885,0,1
 35890,0,1
 35895,0,2
 35900,0,2
 35905,0,2
 35910,0,2
 35915,0,2
 35920,0,2
 35925,0,1
 35930,0,1
 35935,0,1
 35940,0,1
 35945,0,2
 35950,0,2
 35955,0,2
 35960,0,2
 35965,0,2
 35970,0,2
 35975,0,2
 35980,0,2
 35985,0,2
 35990,0,2
 35995,0,2
 36000,0,1
 36005,0,2
 36010,0,2
 36015,0,2
 36020,0,2
 36025,0,2
 36030,0,3
 36035,0,4
 36040,0,4
 36045,0,3
 36050,0,3
 36055,0,3
 36060,0,3
 36065,0,3
 36070,0,3
 36075,0,3
 36080,0,3
 36085,0,3
 36090,0,3
 36095,0,3
 36100,0,3
 36105,0,3
 36110,0,2
 36115,0,2
 36120,0,2
 36125,0,2
 36130,0,2
 36135,0,1
 36140,0,0
 36145,0,0
 36150,0,0
 36155,0,0
 36160,0,0
 36165,0,0
 36170,0,0
 36175,0,0
 36180,0,0
 36185,0,1
 36190,0,1
 36195,0,1
 36200,0,1
 36205,0,1
 36210,0,1
 36215,0,1
 36220,0,1
 36225,0,2
 36230,0,3
 36235,0,3
 36240,0,3
 36245,0,3
 36250,0,4
 36255,0,4
 36260,0,4
 36265,0,4
 36270,0,4
 36275,0,4
 36280,0,4
 36285,0,3
 36290,0,3
 36295,0,3
 36300,0,3
 36305,0,4
 36310,0,4
 36315,0,4
 36320,0,4
 36325,0,4
 36330,0,3
 36335,0,2
 36340,0,2
 36345,0,3
 36350,0,2
 36355,0,2
 36360,0,2
 36365,0,2
 36370,0,2
 36375,0,2
 36380,0,2
 36385,0,2
 36390,0,2
 36395,0,2
 36400,0,2
 36405,0,1
 36410,0,1
 36415,0,1
 36420,0,1
 36425,0,2
 36430,0,2
 36435,0,2
 36440,0,2
 36445,0,2
 36450,0,1
 36455,0,1
 36460,0,1
 36465,0,1
 36470,0,2
 36475,0,2
 36480,0,2
 36485,0,3
 36490,0,4
 36495,0,4
 36500,0,4
 36505,0,4
 36510,0,4
 36515,0,4
 36520,0,4
 36525,0,4
 36530,0,4
 36535,0,3
 36540,0,3
 36545,0,3
 36550,0,4
 36555,0,4
 36560,0,4
 36565,0,4
 36570,0,4
 36575,0,3
 36580,0,3
 36585,0,2
 36590,0,1
 36595,0,1
 36600,0,1
 36605,0,1
 36610,0,1
 36615,0,1
 36620,0,1
 36625,0,1
 36630,0,1
 36635,0,1
 36640,0,1
 36645,0,1
 36650,0,0
 36655,0,0
 36660,0,0
 36665,0,0
 36670,0,1
 36675,0,1
 36680,0,1
 36685,0,1
 36690,0,1
 36695,0,1
 36700,0,1
 36705,0,1
 36710,0,1
 36715,0,1
 36720,0,1
 36725,0,2
 36730,0,2
 36735,0,2
 36740,0,2
 36745,0,2
 36750,0,2
 36755,0,2
 36760,0,2
 36765,0,2
 36770,0,2
 36775,0,1
 36780,0,1
 36785,0,3
 36790,0,3
 36795,0,3
 36800,0,3
 36805,0,3
 36810,0,3
 36815,0,3
 36820,0,3
 36825,0,2
 36830,0,2
 36835,0,2
 36840,0,2
 36845,0,3
 36850,0,3
 36855,0,3
 36860,0,3
 36865,0,3
 36870,0,3
 36875,0,3
 36880,0,3
 36885,0,1
 36890,0,1
 36895,0,1
 36900,0,1
 36905,0,2
 36910,0,2
 36915,0,2
 36920,0,2
 36925,0,2
 36930,0,2
 36935,0,2
 36940,0,2
 36945,0,1
 36950,0,1
 36955,0,1
 36960,0,1
 36965,0,2
 36970,0,2
 36975,0,2
 36980,0,3
 36985,0,3
 36990,0,3
 36995,0,3
 37000,0,3
 37005,0,2
 37010,0,2
 37015,0,2
 37020,0,2
 37025,0,2
 37030,0,2
 37035,0,2
 37040,0,3
 37045,0,3
 37050,0,4
 37055,0,4
 37060,0,4
 37065,0,3
 37070,0,3
 37075,0,3
 37080,0,3
 37085,0,3
 37090,0,3
 37095,0,3
 37100,0,3
 37105,0,3
 37110,0,3
 37115,0,3
 37120,0,3
 37125,0,3
 37130,0,3
 37135,0,3
 37140,0,2
 37145,0,2
 37150,0,3
 37155,0,2
 37160,0,2
 37165,0,2
 37170,0,2
 37175,0,2
 37180,0,2
 37185,0,1
 37190,0,1
 37195,0,1
 37200,0,1
 37205,0,1
 37210,0,1
 37215,0,1
 37220,0,1
 37225,0,1
 37230,0,1
 37235,0,1
 37240,0,1
 37245,0,1
 37250,0,0
 37255,0,0
 37260,0,0
 37265,0,0
 37270,0,1
 37275,0,1
 37280,0,1
 37285,0,1
 37290,0,1
 37295,0,1
 37300,0,1
 37305,0,2
 37310,0,2
 37315,0,2
 37320,0,2
 37325,0,2
 37330,0,3
 37335,0,3
 37340,0,4
 37345,0,4
 37350,0,4
 37355,0,4
 37360,0,4
 37365,0,4
 37370,0,4
 37375,0,3
 37380,0,3
 37385,0,4
 37390,0,4
 37395,0,4
 37400,0,4
 37405,0,4
 37410,0,4
 37415,0,3
 37420,0,3
 37425,0,3
 37430,0,3
 37435,0,2
 37440,0,1
 37445,0,1
 37450,0,1
 37455,0,1
 37460,0,1
 37465,0,1
 37470,0,1
 37475,0,1
 37480,0,1
 37485,0,0
 37490,0,0
 37495,0,0
 37500,0,0
 37505,0,1
 37510,0,1
 37515,0,1
 37520,0,1
 37525,0,1
 37530,0,1
 37535,0,1
 37540,0,1
 37545,0,1
 37550,0,1
 37555,0,1
 37560,0,1
 37565,0,2
 37570,0,2
 37575,0,2
 37580,0,2
 37585,0,3
 37590,0,3
 37595,0,3
 37600,0,3
 37605,0,3
 37610,0,3
 37615,0,3
 37620,0,4
 37625,0,4
 37630,0,4
 37635,0,4
 37640,0,4
 37645,0,4
 37650,0,4
 37655,0,4
 37660,0,4
 37665,0,3
 37670,0,3
 37675,0,3
 37680,0,3
 37685,0,4
 37690,0,3
 37695,0,3
 37700,0,3
 37705,0,2
 37710,0,2
 37715,0,3
 37720,0,3
 37725,0,2
 37730,0,2
 37735,0,2
 37740,0,2
 37745,0,2
 37750,0,2
 37755,0,2
 37760,0,3
 37765,0,3
 37770,0,3
 37775,0,3
 37780,0,3
 37785,0,2
 37790,0,2
 37795,0,2
 37800,0,2
 37805,0,2
 37810,0,2
 37815,0,1
 37820,0,1
 37825,0,1
 37830,0,1
 37835,0,1
 37840,0,1
 37845,0,1
 37850,0,1
 37855,0,1
 37860,0,1
 37865,0,1
 37870,0,1
 37875,0,1
 37880,0,1
 37885,0,1
 37890,0,1
 37895,0,1
 37900,0,1
 37905,0,1
 37910,0,1
 37915,0,1
 37920,0,1
 37925,0,1
 37930,0,1
 37935,0,1
 37940,0,1
 37945,0,1
 37950,0,1
 37955,0,1
 37960,0,1
 37965,0,0
 37970,0,0
 37975,0,0
 37980,0,1
 37985,0,1
 37990,0,2
 37995,0,2
 38000,0,2
 38005,0,2
 38010,0,2
 38015,0,2
 38020,0,2
 38025,0,2
 38030,0,2
 38035,0,2
 38040,0,2
 38045,0,2
 38050,0,2
 38055,0,2
 38060,0,2
 38065,0,2
 38070,0,2
 38075,0,2
 38080,0,1
 38085,0,1
 38090,0,1
 38095,0,0
 38100,0,1
 38105,0,3
 38110,0,3
 38115,0,3
 38120,0,3
 38125,0,3
 38130,0,3
 38135,0,3
 38140,0,3
 38145,0,3
 38150,0,3
 38155,0,3
 38160,0,3
 38165,0,3
 38170,0,3
 38175,0,3
 38180,0,3
 38185,0,3
 38190,0,3
 38195,0,3
 38200,0,3
 38205,0,2
 38210,0,0
 38215,0,0
 38220,0,0
 38225,0,0
 38230,0,0
 38235,0,0
 38240,0,0
 38245,0,0
 38250,0,0
 38255,0,0
 38260,0,0
 38265,0,0
 38270,0,0
 38275,0,1
 38280,0,1
 38285,0,1
 38290,0,1
 38295,0,2
 38300,0,2
 38305,0,2
 38310,0,2
 38315,0,2
 38320,0,2
 38325,0,2
 38330,0,2
 38335,0,2
 38340,0,2
 38345,0,3
 38350,0,3
 38355,0,3
 38360,0,3
 38365,0,3
 38370,0,4
 38375,0,3
 38380,0,3
 38385,0,3
 38390,0,3
 38395,0,3
 38400,0,2
 38405,0,3
 38410,0,3
 38415,0,3
 38420,0,3
 38425,0,3
 38430,0,3
 38435,0,3
 38440,0,3
 38445,0,2
 38450,0,2
 38455,0,2
 38460,0,2
 38465,0,2
 38470,0,1
 38475,0,1
 38480,0,1
 38485,0,1
 38490,0,2
 38495,0,2
 38500,0,2
 38505,0,2
 38510,0,1
 38515,0,1
 38520,0,1
 38525,0,2
 38530,0,2
 38535,0,2
 38540,0,2
 38545,0,2
 38550,0,3
 38555,0,3
 38560,0,3
 38565,0,3
 38570,0,3
 38575,0,3
 38580,0,3
 38585,0,3
 38590,0,2
 38595,0,2
 38600,0,2
 38605,0,2
 38610,0,3
 38615,0,3
 38620,0,3
 38625,0,2
 38630,0,2
 38635,0,2
 38640,0,2
 38645,0,3
 38650,0,3
 38655,0,2
 38660,0,2
 38665,0,2
 38670,0,2
 38675,0,2
 38680,0,2
 38685,0,2
 38690,0,2
 38695,0,2
 38700,0,2
 38705,0,2
 38710,0,1
 38715,0,1
 38720,0,1
 38725,0,1
 38730,0,1
 38735,0,1
 38740,0,1
 38745,0,0
 38750,0,0
 38755,0,0
 38760,0,0
 38765,0,1
 38770,0,1
 38775,0,1
 38780,0,1
 38785,0,1
 38790,0,1
 38795,0,1
 38800,0,1
 38805,0,1
 38810,0,1
 38815,0,1
 38820,0,1
 38825,0,1
 38830,0,2
 38835,0,2
 38840,0,2
 38845,0,2
 38850,0,2
 38855,0,2
 38860,0,2
 38865,0,1
 38870,0,1
 38875,0,1
 38880,0,1
 38885,0,1
 38890,0,1
 38895,0,1
 38900,0,1
 38905,0,1
 38910,0,1
 38915,0,1
 38920,0,2
 38925,0,2
 38930,0,2
 38935,0,1
 38940,0,1
 38945,0,1
 38950,0,1
 38955,0,1
 38960,0,1
 38965,0,2
 38970,0,2
 38975,0,2
 38980,0,3
 38985,0,3
 38990,0,3
 38995,0,3
 39000,0,3
 39005,0,3
 39010,0,3
 39015,0,3
 39020,0,3
 39025,0,2
 39030,0,2
 39035,0,2
 39040,0,2
 39045,0,2
 39050,0,2
 39055,0,2
 39060,0,2
 39065,0,2
 39070,0,1
 39075,0,1
 39080,0,1
 39085,0,0
 39090,0,0
 39095,0,1
 39100,0,1
 39105,0,1
 39110,0,1
 39115,0,1
 39120,0,1
 39125,0,1
 39130,0,1
 39135,0,1
 39140,0,1
 39145,0,2
 39150,0,2
 39155,0,2
 39160,0,2
 39165,0,2
 39170,0,2
 39175,0,2
 39180,0,2
 39185,0,3
 39190,0,3
 39195,0,2
 39200,0,3
 39205,0,3
 39210,0,3
 39215,0,3
 39220,0,3
 39225,0,3
 39230,0,3
 39235,0,3
 39240,0,3
 39245,0,3
 39250,0,2
 39255,0,2
 39260,0,2
 39265,0,2
 39270,0,2
 39275,0,2
 39280,0,2
 39285,0,1
 39290,0,1
 39295,0,1
 39300,0,0
 39305,0,0
 39310,0,0
 39315,0,1
 39320,0,1
 39325,0,1
 39330,0,1
 39335,0,1
 39340,0,2
 39345,0,2
 39350,0,2
 39355,0,2
 39360,0,3
 39365,0,3
 39370,0,3
 39375,0,3
 39380,0,3
 39385,0,3
 39390,0,3
 39395,0,3
 39400,0,3
 39405,0,3
 39410,0,3
 39415,0,2
 39420,0,2
 39425,0,2
 39430,0,2
 39435,0,2
 39440,0,1
 39445,0,1
 39450,0,1
 39455,0,1
 39460,0,1
 39465,0,0
 39470,0,0
 39475,0,0
 39480,0,0
 39485,0,0
 39490,0,0
 39495,0,0
 39500,0,0
 39505,0,0
 39510,0,1
 39515,0,1
 39520,0,1
 39525,0,1
 39530,0,1
 39535,0,1
 39540,0,1
 39545,0,3
 39550,0,3
 39555,0,3
 39560,0,3
 39565,0,3
 39570,0,3
 39575,0,3
 39580,0,3
 39585,0,3
 39590,0,3
 39595,0,3
 39600,0,3
 39605,0,4
 39610,0,4
 39615,0,3
 39620,0,3
 39625,0,3
 39630,0,3
 39635,0,3
 39640,0,3
 39645,0,1
 39650,0,1
 39655,0,1
 39660,0,1
 39665,0,1
 39670,0,1
 39675,0,1
 39680,0,1
 39685,0,1
 39690,0,1
 39695,0,1
 39700,0,1
 39705,0,0
 39710,0,0
 39715,0,0
 39720,0,0
 39725,0,1
 39730,0,1
 39735,0,1
 39740,0,1
 39745,0,1
 39750,0,1
 39755,0,1
 39760,0,1
 39765,0,2
 39770,0,2
 39775,0,2
 39780,0,2
 39785,0,3
 39790,0,3
 39795,0,3
 39800,0,3
 39805,0,3
 39810,0,4
 39815,0,4
 39820,0,4
 39825,0,3
 39830,0,3
 39835,0,3
 39840,0,3
 39845,0,4
 39850,0,4
 39855,0,4
 39860,0,4
 39865,0,3
 39870,0,3
 39875,0,3
 39880,0,3
 39885,0,2
 39890,0,2
 39895,0,2
 39900,0,2
 39905,0,2
 39910,0,1
 39915,0,1
 39920,0,1
 39925,0,1
 39930,0,1
 39935,0,1
 39940,0,1
 39945,0,0
 39950,0,0
 39955,0,0
 39960,0,0
 39965,0,1
 39970,0,1
 39975,0,1
 39980,0,1
 39985,0,1
 39990,0,1
 39995,0,1
 40000,0,1
 40005,0,1
 40010,0,1
 40015,0,1
 40020,0,1
 40025,0,2
 40030,0,2
 40035,0,2
 40040,0,3
 40045,0,4
 40050,0,4
 40055,0,4
 40060,0,4
 40065,0,4
 40070,0,3
 40075,0,3
 40080,0,3
 40085,0,3
 40090,0,3
 40095,0,3
 40100,0,3
 40105,0,3
 40110,0,3
 40115,0,3
 40120,0,3
 40125,0,2
 40130,0,2
 40135,0,2
 40140,0,2
 40145,0,0
 40150,0,0
 40155,0,0
 40160,0,0
 40165,0,0
 40170,0,0
 40175,0,0
 40180,0,0
 40185,0,1
 40190,0,1
 40195,0,1
 40200,0,1
 40205,0,2
 40210,0,2
 40215,0,2
 40220,0,2
 40225,0,2
 40230,0,2
 40235,0,2
 40240,0,2
 40245,0,2
 40250,0,2
 40255,0,2
 40260,0,3
 40265,0,3
 40270,0,3
 40275,0,3
 40280,0,3
 40285,0,3
 40290,0,2
 40295,0,2
 40300,0,2
 40305,0,1
 40310,0,1
 40315,0,1
 40320,0,1
 40325,0,2
 40330,0,2
 40335,0,2
 40340,0,2
 40345,0,2
 40350,0,2
 40355,0,2
 40360,0,2
 40365,0,1
 40370,0,1
 40375,0,1
 40380,0,1
 40385,0,2
 40390,0,2
 40395,0,2
 40400,0,2
 40405,0,3
 40410,0,3
 40415,0,3
 40420,0,3
 40425,0,2
 40430,0,2
 40435,0,2
 40440,0,2
 40445,0,2
 40450,0,2
 40455,0,2
 40460,0,2
 40465,0,3
 40470,0,3
 40475,0,3
 40480,0,3
 40485,0,2
 40490,0,2
 40495,0,2
 40500,0,2
 40505,0,2
 40510,0,1
 40515,0,1
 40520,0,1
 40525,0,1
 40530,0,1
 40535,0,1
 40540,0,1
 40545,0,1
 40550,0,1
 40555,0,1
 40560,0,1
 40565,0,3
 40570,0,2
 40575,0,2
 40580,0,2
 40585,0,2
 40590,0,2
 40595,0,2
 40600,0,2
 40605,0,2
 40610,0,2
 40615,0,2
 40620,0,2
 40625,0,2
 40630,0,2
 40635,0,2
 40640,0,2
 40645,0,2
 40650,0,2
 40655,0,2
 40660,0,2
 40665,0,0
 40670,0,0
 40675,0,0
 40680,0,0
 40685,0,1
 40690,0,1
 40695,0,1
 40700,0,1
 40705,0,2
 40710,0,2
 40715,0,2
 40720,0,2
 40725,0,2
 40730,0,2
 40735,0,2
 40740,0,2
 40745,0,2
 40750,0,2
 40755,0,2
 40760,0,2
 40765,0,3
 40770,0,3
 40775,0,3
 40780,0,3
 40785,0,2
 40790,0,2
 40795,0,2
 40800,0,2
 40805,0,2
 40810,0,1
 40815,0,1
 40820,0,1
 40825,0,1
 40830,0,1
 40835,0,1
 40840,0,1
 40845,0,1
 40850,0,1
 40855,0,1
 40860,0,1
 40865,0,1
 40870,0,1
 40875,0,1
 40880,0,1
 40885,0,1
 40890,0,1
 40895,0,1
 40900,0,1
 40905,0,1
 40910,0,1
 40915,0,1
 40920,0,1
 40925,0,1
 40930,0,1
 40935,0,1
 40940,0,2
 40945,0,2
 40950,0,2
 40955,0,2
 40960,0,2
 40965,0,2
 40970,0,2
 40975,0,2
 40980,0,3
 40985,0,3
 40990,0,3
 40995,0,3
 41000,0,3
 41005,0,3
 41010,0,3
 41015,0,3
 41020,0,3
 41025,0,3
 41030,0,3
 41035,0,3
 41040,0,2
 41045,0,2
 41050,0,2
 41055,0,2
 41060,0,2
 41065,0,2
 41070,0,2
 41075,0,1
 41080,0,1
 41085,0,1
 41090,0,0
 41095,0,0
 41100,0,0
 41105,0,1
 41110,0,1
 41115,0,1
 41120,0,1
 41125,0,1
 41130,0,1
 41135,0,1
 41140,0,1
 41145,0,1
 41150,0,1
 41155,0,1
 41160,0,1
 41165,0,2
 41170,0,3
 41175,0,3
 41180,0,3
 41185,0,3
 41190,0,3
 41195,0,3
 41200,0,3
 41205,0,3
 41210,0,2
 41215,0,2
 41220,0,2
 41225,0,2
 41230,0,2
 41235,0,2
 41240,0,2
 41245,0,2
 41250,0,2
 41255,0,2
 41260,0,2
 41265,0,2
 41270,0,0
 41275,0,0
 41280,0,1
 41285,0,1
 41290,0,1
 41295,0,1
 41300,0,1
 41305,0,1
 41310,0,1
 41315,0,1
 41320,0,1
 41325,0,3
 41330,0,3
 41335,0,3
 41340,0,3
 41345,0,5
 41350,0,5
 41355,0,5
 41360,0,5
 41365,0,5
 41370,0,5
 41375,0,5
 41380,0,6
 41385,0,5
 41390,0,5
 41395,0,5
 41400,0,5
 41405,0,6
 41410,0,6
 41415,0,6
 41420,0,6
 41425,0,6
 41430,0,4
 41435,0,4
 41440,0,4
 41445,0,3
 41450,0,2
 41455,0,2
 41460,0,2
 41465,0,2
 41470,0,2
 41475,0,2
 41480,0,2
 41485,0,1
 41490,0,1
 41495,0,1
 41500,0,1
 41505,0,0
 41510,0,0
 41515,0,0
 41520,0,0
 41525,0,1
 41530,0,1
 41535,0,1
 41540,0,1
 41545,0,2
 41550,0,2
 41555,0,2
 41560,0,2
 41565,0,2
 41570,0,3
 41575,0,3
 41580,0,3
 41585,0,4
 41590,0,4
 41595,0,4
 41600,0,4
 41605,0,4
 41610,0,4
 41615,0,4
 41620,0,4
 41625,0,4
 41630,0,3
 41635,0,4
 41640,0,4
 41645,0,4
 41650,0,3
 41655,0,3
 41660,0,3
 41665,0,3
 41670,0,3
 41675,0,3
 41680,0,2
 41685,0,1
 41690,0,1
 41695,0,1
 41700,0,1
 41705,0,1
 41710,0,1
 41715,0,1
 41720,0,1
 41725,0,1
 41730,0,1
 41735,0,1
 41740,0,0
 41745,0,0
 41750,0,0
 41755,0,0
 41760,0,0
 41765,0,1
 41770,0,1
 41775,0,1
 41780,0,1
 41785,0,1
 41790,0,1
 41795,0,1
 41800,0,1
 41805,0,1
 41810,0,2
 41815,0,2
 41820,0,2
 41825,0,4
 41830,0,4
 41835,0,4
 41840,0,5
 41845,0,5
 41850,0,5
 41855,0,5
 41860,0,5
 41865,0,4
 41870,0,4
 41875,0,4
 41880,0,4
 41885,0,5
 41890,0,5
 41895,0,5
 41900,0,5
 41905,0,5
 41910,0,4
 41915,0,4
 41920,0,4
 41925,0,3
 41930,0,2
 41935,0,2
 41940,0,1
 41945,0,1
 41950,0,1
 41955,0,1
 41960,0,1
 41965,0,1
 41970,0,1
 41975,0,1
 41980,0,1
 41985,0,0
 41990,0,0
 41995,0,0
 42000,0,0
 42005,0,0
 42010,0,0
 42015,0,0
 42020,0,0
 42025,0,0
 42030,0,1
 42035,0,1
 42040,0,1
 42045,0,1
 42050,0,1
 42055,0,1
 42060,0,1
 42065,0,1
 42070,0,1
 42075,0,2
 42080,0,2
 42085,0,3
 42090,0,3
 42095,0,3
 42100,0,3
 42105,0,3
 42110,0,3
 42115,0,3
 42120,0,3
 42125,0,4
 42130,0,4
 42135,0,3
 42140,0,3
 42145,0,3
 42150,0,3
 42155,0,4
 42160,0,4
 42165,0,4
 42170,0,4
 42175,0,4
 42180,0,3
 42185,0,3
 42190,0,2
 42195,0,2
 42200,0,2
 42205,0,2
 42210,0,2
 42215,0,2
 42220,0,2
 42225,0,2
 42230,0,1
 42235,0,1
 42240,0,1
 42245,0,1
 42250,0,1
 42255,0,1
 42260,0,0
 42265,0,0
 42270,0,0
 42275,0,0
 42280,0,0
 42285,0,1
 42290,0,1
 42295,0,1
 42300,0,1
 42305,0,2
 42310,0,2
 42315,0,2
 42320,0,2
 42325,0,2
 42330,0,2
 42335,0,2
 42340,0,3
 42345,0,3
 42350,0,3
 42355,0,3
 42360,0,3
 42365,0,6
 42370,0,6
 42375,0,6
 42380,0,6
 42385,0,6
 42390,0,5
 42395,0,5
 42400,0,5
 42405,0,4
 42410,0,4
 42415,0,4
 42420,0,4
 42425,0,4
 42430,0,4
 42435,0,4
 42440,0,4
 42445,0,3
 42450,0,3
 42455,0,3
 42460,0,3
 42465,0,0
 42470,0,0
 42475,0,0
 42480,0,1
 42485,0,1
 42490,0,1
 42495,0,1
 42500,0,1
 42505,0,1
 42510,0,1
 42515,0,1
 42520,0,1
 42525,0,2
 42530,0,2
 42535,0,2
 42540,0,2
 42545,0,2
 42550,0,2
 42555,0,2
 42560,0,2
 42565,0,2
 42570,0,2
 42575,0,2
 42580,0,3
 42585,0,2
 42590,0,2
 42595,0,2
 42600,0,3
 42605,0,3
 42610,0,3
 42615,0,3
 42620,0,3
 42625,0,2
 42630,0,2
 42635,0,2
 42640,0,2
 42645,0,2
 42650,0,2
 42655,0,2
 42660,0,2
 42665,0,2
 42670,0,2
 42675,0,2
 42680,0,2
 42685,0,1
 42690,0,1
 42695,0,1
 42700,0,1
 42705,0,0
 42710,0,0
 42715,0,0
 42720,0,0
 42725,0,0
 42730,0,0
 42735,0,1
 42740,0,1
 42745,0,1
 42750,0,1
 42755,0,1
 42760,0,1
 42765,0,2
 42770,0,2
 42775,0,2
 42780,0,2
 42785,0,3
 42790,0,4
 42795,0,4
 42800,0,4
 42805,0,4
 42810,0,4
 42815,0,4
 42820,0,4
 42825,0,4
 42830,0,4
 42835,0,4
 42840,0,3
 42845,0,3
 42850,0,3
 42855,0,3
 42860,0,3
 42865,0,4
 42870,0,3
 42875,0,3
 42880,0,3
 42885,0,2
 42890,0,1
 42895,0,1
 42900,0,1
 42905,0,1
 42910,0,1
 42915,0,1
 42920,0,1
 42925,0,1
 42930,0,1
 42935,0,1
 42940,0,1
 42945,0,1
 42950,0,1
 42955,0,1
 42960,0,2
 42965,0,2
 42970,0,1
 42975,0,1
 42980,0,1
 42985,0,1
 42990,0,1
 42995,0,1
 43000,0,1
 43005,0,1
 43010,0,1
 43015,0,1
 43020,0,1
 43025,0,1
 43030,0,1
 43035,0,2
 43040,0,2
 43045,0,2
 43050,0,3
 43055,0,3
 43060,0,2
 43065,0,2
 43070,0,2
 43075,0,2
 43080,0,2
 43085,0,2
 43090,0,2
 43095,0,2
 43100,0,2
 43105,0,2
 43110,0,2
 43115,0,2
 43120,0,2
 43125,0,2
 43130,0,2
 43135,0,2
 43140,0,1
 43145,0,1
 43150,0,1
 43155,0,0
 43160,0,0
 43165,0,0
 43170,0,0
 43175,0,0
 43180,0,0
 43185,0,0
 43190,0,0
 43195,0,0
 43200,0,1
 43205,0,1
 43210,0,1
 43215,0,1
 43220,0,2
 43225,0,2
 43230,0,2
 43235,0,2
 43240,0,2
 43245,0,2
 43250,0,2
 43255,0,2
 43260,0,3
 43265,0,4
 43270,0,4
 43275,0,4
 43280,0,4
 43285,0,4
 43290,0,4
 43295,0,4
 43300,0,4
 43305,0,3
 43310,0,3
 43315,0,3
 43320,0,2
 43325,0,2
 43330,0,2
 43335,0,2
 43340,0,2
 43345,0,2
 43350,0,2
 43355,0,2
 43360,0,2
 43365,0,0
 43370,0,0
 43375,0,0
 43380,0,0
 43385,0,0
 43390,0,0
 43395,0,1
 43400,0,1
 43405,0,1
 43410,0,1
 43415,0,1
 43420,0,1
 43425,0,1
 43430,0,1
 43435,0,1
 43440,0,1
 43445,0,1
 43450,0,1
 43455,0,1
 43460,0,1
 43465,0,1
 43470,0,2
 43475,0,2
 43480,0,2
 43485,0,2
 43490,0,2
 43495,0,2
 43500,0,1
 43505,0,1
 43510,0,1
 43515,0,1
 43520,0,1
 43525,0,1
 43530,0,2
 43535,0,2
 43540,0,2
 43545,0,2
 43550,0,2
 43555,0,2
 43560,0,2
 43565,0,2
 43570,0,2
 43575,0,1
 43580,0,1
 43585,0,2
 43590,0,2
 43595,0,2
 43600,0,2
 43605,0,2
 43610,0,2
 43615,0,2
 43620,0,2
 43625,0,2
 43630,0,2
 43635,0,1
 43640,0,1
 43645,0,1
 43650,0,1
 43655,0,1
 43660,0,1
 43665,0,1
 43670,0,1
 43675,0,1
 43680,0,1
 43685,0,1
 43690,0,0
 43695,0,0
 43700,0,0
 43705,0,0
 43710,0,0
 43715,0,0
 43720,0,0
 43725,0,1
 43730,0,2
