
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 28925,0,16
 28930,0,16
 28935,0,16
 28940,0,16
 28945,0,16
 28950,0,15
 28955,0,15
 28960,0,15
 28965,0,11
 28970,0,10
 28975,0,10
 28980,0,9
 28985,0,13
 28990,0,15
 28995,0,15
 29000,0,15
 29005,0,15
 29010,0,15
 29015,0,16
 29020,0,16
 29025,0,13
 29030,0,14
 29035,0,14
 29040,0,14
 29045,0,19
 29050,0,20
 29055,0,20
 29060,0,21
 29065,0,21
 29070,0,23
 29075,0,23
 29080,0,23
 29085,0,16
 29090,0,15
 29095,0,14
 29100,0,14
 29105,0,9
 29110,0,10
 29115,0,10
 29120,0,10
 29125,0,10
 29130,0,9
 29135,0,10
 29140,0,10
 29145,0,9
 29150,0,8
 29155,0,8
 29160,0,8
 29165,0,14
 29170,0,17
 29175,0,17
 29180,0,17
 29185,0,18
 29190,0,18
 29195,0,20
 29200,0,20
 29205,0,18
 29210,0,16
 29215,0,16
 29220,0,16
 29225,0,14
 29230,0,14
 29235,0,14
 29240,0,15
 29245,0,15
 29250,0,16
 29255,0,16
 29260,0,17
 29265,0,10
 29270,0,9
 29275,0,9
 29280,0,9
 29285,0,16
 29290,0,18
 29295,0,18
 29300,0,23
 29305,0,23
 29310,0,23
 29315,0,24
 29320,0,24
 29325,0,24
 29330,0,24
 29335,0,24
 29340,0,24
 29345,0,24
 29350,0,24
 29355,0,24
 29360,0,24
 29365,0,24
 29370,0,21
 29375,0,21
 29380,0,21
 29385,0,11
 29390,0,8
 29395,0,8
 29400,0,3
 29405,0,12
 29410,0,16
 29415,0,16
 29420,0,16
 29425,0,16
 29430,0,17
 29435,0,17
 29440,0,16
 29445,0,16
 29450,0,17
 29455,0,17
 29460,0,17
 29465,0,18
 29470,0,19
 29475,0,20
 29480,0,20
 29485,0,20
 29490,0,20
 29495,0,21
 29500,0,21
 29505,0,14
 29510,0,9
 29515,0,9
 29520,0,9
 29525,0,13
 29530,0,17
 29535,0,17
 29540,0,18
 29545,0,18
 29550,0,19
 29555,0,19
 29560,0,20
 29565,0,20
 29570,0,20
 29575,0,19
 29580,0,19
 29585,0,16
 29590,0,18
 29595,0,19
 29600,0,19
 29605,0,19
 29610,0,19
 29615,0,19
 29620,0,19
 29625,0,15
 29630,0,10
 29635,0,10
 29640,0,11
 29645,0,13
 29650,0,15
 29655,0,15
 29660,0,16
 29665,0,16
 29670,0,18
 29675,0,18
 29680,0,18
 29685,0,18
 29690,0,17
 29695,0,17
 29700,0,18
 29705,0,14
 29710,0,15
 29715,0,15
 29720,0,15
 29725,0,15
 29730,0,15
 29735,0,15
 29740,0,15
 29745,0,9
 29750,0,9
 29755,0,9
 29760,0,9
 29765,0,13
 29770,0,18
 29775,0,18
 29780,0,18
 29785,0,18
 29790,0,18
 29795,0,18
 29800,0,18
 29805,0,18
 29810,0,19
 29815,0,19
 29820,0,19
 29825,0,15
 29830,0,15
 29835,0,15
 29840,0,15
 29845,0,15
 29850,0,15
 29855,0,15
 29860,0,15
 29865,0,10
 29870,0,3
 29875,0,3
 29880,0,3
 29885,0,14
 29890,0,18
 29895,0,21
 29900,0,21
 29905,0,22
 29910,0,23
 29915,0,24
 29920,0,25
 29925,0,24
 29930,0,24
 29935,0,24
 29940,0,24
 29945,0,20
 29950,0,21
 29955,0,21
 29960,0,21
 29965,0,21
 29970,0,21
 29975,0,21
 29980,0,21
 29985,0,14
 29990,0,8
 29995,0,6
 30000,0,5
 30005,0,10
 30010,0,14
 30015,0,13
 30020,0,12
 30025,0,13
 30030,0,15
 30035,0,16
 30040,0,16
 30045,0,16
 30050,0,16
 30055,0,16
 30060,0,16
 30065,0,15
 30070,0,16
 30075,0,18
 30080,0,18
 30085,0,18
 30090,0,18
 30095,0,18
 30100,0,18
 30105,0,12
 30110,0,7
 30115,0,6
 30120,0,6
 30125,0,11
 30130,0,12
 30135,0,12
 30140,0,12
 30145,0,12
 30150,0,14
 30155,0,14
 30160,0,14
 30165,0,13
 30170,0,13
 30175,0,14
 30180,0,13
 30185,0,15
 30190,0,18
 30195,0,18
 30200,0,18
 30205,0,18
 30210,0,18
 30215,0,18
 30220,0,18
 30225,0,14
 30230,0,13
 30235,0,13
 30240,0,13
 30245,0,15
 30250,0,17
 30255,0,18
 30260,0,18
 30265,0,18
 30270,0,17
 30275,0,16
 30280,0,16
 30285,0,11
 30290,0,9
 30295,0,7
 30300,0,7
 30305,0,12
 30310,0,13
 30315,0,13
 30320,0,14
 30325,0,14
 30330,0,14
 30335,0,14
 30340,0,15
 30345,0,13
 30350,0,12
 30355,0,12
 30360,0,12
 30365,0,10
 30370,0,12
 30375,0,13
 30380,0,14
 30385,0,14
 30390,0,15
 30395,0,16
 30400,0,16
 30405,0,16
 30410,0,13
 30415,0,13
 30420,0,13
 30425,0,10
 30430,0,11
 30435,0,11
 30440,0,10
 30445,0,12
 30450,0,15
 30455,0,15
 30460,0,15
 30465,0,15
 30470,0,16
 30475,0,14
 30480,0,15
 30485,0,18
 30490,0,19
 30495,0,19
 30500,0,19
 30505,0,19
 30510,0,18
 30515,0,18
 30520,0,18
 30525,0,14
 30530,0,12
 30535,0,12
 30540,0,12
 30545,0,10
 30550,0,11
 30555,0,12
 30560,0,12
 30565,0,12
 30570,0,11
 30575,0,11
 30580,0,12
 30585,0,13
 30590,0,13
 30595,0,13
 30600,0,13
 30605,0,13
 30610,0,16
 30615,0,17
 30620,0,17
 30625,0,17
 30630,0,18
 30635,0,19
 30640,0,19
 30645,0,13
 30650,0,11
 30655,0,11
 30660,0,11
 30665,0,14
 30670,0,17
 30675,0,17
 30680,0,17
 30685,0,16
 30690,0,17
 30695,0,17
 30700,0,17
 30705,0,15
 30710,0,12
 30715,0,13
 30720,0,13
 30725,0,14
 30730,0,13
 30735,0,14
 30740,0,14
 30745,0,14
 30750,0,16
 30755,0,16
 30760,0,16
 30765,0,13
 30770,0,12
 30775,0,12
 30780,0,12
 30785,0,16
 30790,0,15
 30795,0,16
 30800,0,17
 30805,0,17
 30810,0,18
 30815,0,18
 30820,0,18
 30825,0,16
 30830,0,17
 30835,0,15
 30840,0,15
 30845,0,14
 30850,0,15
 30855,0,16
 30860,0,16
 30865,0,18
 30870,0,19
 30875,0,19
 30880,0,21
 30885,0,13
 30890,0,13
 30895,0,13
 30900,0,13
 30905,0,14
 30910,0,18
 30915,0,18
 30920,0,18
 30925,0,18
 30930,0,17
 30935,0,18
 30940,0,20
 30945,0,19
 30950,0,20
 30955,0,19
 30960,0,20
 30965,0,16
 30970,0,16
 30975,0,16
 30980,0,16
 30985,0,15
 30990,0,17
 30995,0,18
 31000,0,18
 31005,0,15
 31010,0,11
 31015,0,10
 31020,0,10
 31025,0,13
 31030,0,13
 31035,0,14
 31040,0,13
 31045,0,13
 31050,0,14
 31055,0,14
 31060,0,13
 31065,0,13
 31070,0,14
 31075,0,14
 31080,0,14
 31085,0,16
 31090,0,16
 31095,0,16
 31100,0,16
 31105,0,16
 31110,0,16
 31115,0,16
 31120,0,16
 31125,0,8
 31130,0,8
 31135,0,8
 31140,0,7
 31145,0,14
 31150,0,15
 31155,0,15
 31160,0,16
 31165,0,16
 31170,0,16
 31175,0,16
 31180,0,16
 31185,0,16
 31190,0,15
 31195,0,15
 31200,0,15
 31205,0,14
 31210,0,16
 31215,0,16
 31220,0,17
 31225,0,17
 31230,0,17
 31235,0,17
 31240,0,17
 31245,0,10
 31250,0,9
 31255,0,10
 31260,0,10
 31265,0,15
 31270,0,16
 31275,0,16
 31280,0,16
 31285,0,16
 31290,0,17
 31295,0,17
 31300,0,17
 31305,0,14
 31310,0,12
 31315,0,12
 31320,0,12
 31325,0,18
 31330,0,19
 31335,0,20
 31340,0,20
 31345,0,20
 31350,0,21
 31355,0,20
 31360,0,22
 31365,0,16
 31370,0,14
 31375,0,15
 31380,0,15
 31385,0,19
 31390,0,18
 31395,0,18
 31400,0,18
 31405,0,18
 31410,0,18
 31415,0,18
 31420,0,17
 31425,0,13
 31430,0,12
 31435,0,10
 31440,0,10
 31445,0,10
 31450,0,10
 31455,0,10
 31460,0,11
 31465,0,11
 31470,0,11
 31475,0,11
 31480,0,11
 31485,0,8
 31490,0,9
 31495,0,9
 31500,0,9
 31505,0,15
 31510,0,20
 31515,0,20
 31520,0,20
 31525,0,20
 31530,0,20
 31535,0,20
 31540,0,20
 31545,0,15
 31550,0,15
 31555,0,15
 31560,0,15
 31565,0,14
 31570,0,15
 31575,0,16
 31580,0,16
 31585,0,16
 31590,0,14
 31595,0,14
 31600,0,15
 31605,0,13
 31610,0,10
 31615,0,10
 31620,0,10
 31625,0,16
 31630,0,16
 31635,0,16
 31640,0,16
 31645,0,16
 31650,0,17
 31655,0,17
 31660,0,17
 31665,0,11
 31670,0,9
 31675,0,9
 31680,0,8
 31685,0,13
 31690,0,13
 31695,0,15
 31700,0,15
 31705,0,15
 31710,0,16
 31715,0,17
 31720,0,17
 31725,0,16
 31730,0,14
 31735,0,14
 31740,0,14
 31745,0,15
 31750,0,19
 31755,0,19
 31760,0,19
 31765,0,19
 31770,0,19
 31775,0,19
 31780,0,19
 31785,0,10
 31790,0,11
 31795,0,11
 31800,0,11
 31805,0,14
 31810,0,17
 31815,0,16
 31820,0,17
 31825,0,19
 31830,0,20
 31835,0,20
 31840,0,20
 31845,0,19
 31850,0,14
 31855,0,14
 31860,0,14
 31865,0,16
 31870,0,18
 31875,0,19
 31880,0,21
 31885,0,21
 31890,0,20
 31895,0,20
 31900,0,20
 31905,0,16
 31910,0,14
 31915,0,14
 31920,0,13
 31925,0,10
 31930,0,12
 31935,0,14
 31940,0,15
 31945,0,17
 31950,0,17
 31955,0,17
 31960,0,17
 31965,0,15
 31970,0,13
 31975,0,12
 31980,0,11
 31985,0,14
 31990,0,17
 31995,0,18
 32000,0,18
 32005,0,18
 32010,0,19
 32015,0,19
 32020,0,19
 32025,0,17
 32030,0,16
 32035,0,16
 32040,0,14
 32045,0,12
 32050,0,13
 32055,0,14
 32060,0,15
 32065,0,15
 32070,0,15
 32075,0,15
 32080,0,15
 32085,0,13
 32090,0,12
 32095,0,12
 32100,0,12
 32105,0,18
 32110,0,17
 32115,0,17
 32120,0,17
 32125,0,17
 32130,0,17
 32135,0,17
 32140,0,18
 32145,0,11
 32150,0,10
 32155,0,9
 32160,0,9
 32165,0,16
 32170,0,17
 32175,0,17
 32180,0,18
 32185,0,18
 32190,0,18
 32195,0,19
 32200,0,19
 32205,0,17
 32210,0,16
 32215,0,16
 32220,0,16
 32225,0,19
 32230,0,18
 32235,0,19
 32240,0,19
 32245,0,19
 32250,0,20
 32255,0,20
 32260,0,19
 32265,0,10
 32270,0,10
 32275,0,10
 32280,0,9
 32285,0,13
 32290,0,15
 32295,0,15
 32300,0,16
 32305,0,16
 32310,0,18
 32315,0,19
 32320,0,20
 32325,0,16
 32330,0,16
 32335,0,16
 32340,0,16
 32345,0,17
 32350,0,18
 32355,0,18
 32360,0,19
 32365,0,19
 32370,0,17
 32375,0,17
 32380,0,17
 32385,0,11
 32390,0,9
 32395,0,10
 32400,0,9
 32405,0,18
 32410,0,18
 32415,0,16
 32420,0,16
 32425,0,16
 32430,0,20
 32435,0,20
 32440,0,20
 32445,0,19
 32450,0,20
 32455,0,20
 32460,0,21
 32465,0,21
 32470,0,22
 32475,0,22
 32480,0,22
 32485,0,22
 32490,0,23
 32495,0,23
 32500,0,23
 32505,0,10
 32510,0,9
 32515,0,10
 32520,0,11
 32525,0,10
 32530,0,9
 32535,0,10
 32540,0,10
 32545,0,11
 32550,0,12
 32555,0,13
 32560,0,12
 32565,0,11
 32570,0,12
 32575,0,12
 32580,0,12
 32585,0,13
 32590,0,15
 32595,0,15
 32600,0,15
 32605,0,15
 32610,0,15
 32615,0,14
 32620,0,14
 32625,0,11
 32630,0,12
 32635,0,12
 32640,0,11
 32645,0,13
 32650,0,15
 32655,0,16
 32660,0,17
 32665,0,17
 32670,0,17
 32675,0,17
 32680,0,17
 32685,0,13
 32690,0,11
 32695,0,11
 32700,0,11
 32705,0,13
 32710,0,17
 32715,0,17
 32720,0,17
 32725,0,17
 32730,0,17
 32735,0,17
 32740,0,17
 32745,0,12
 32750,0,12
 32755,0,11
 32760,0,11
 32765,0,13
 32770,0,18
 32775,0,18
 32780,0,19
 32785,0,19
 32790,0,19
 32795,0,19
 32800,0,19
 32805,0,18
 32810,0,16
 32815,0,16
 32820,0,16
 32825,0,18
 32830,0,18
 32835,0,19
 32840,0,19
 32845,0,19
 32850,0,18
 32855,0,18
 32860,0,18
 32865,0,12
 32870,0,8
 32875,0,8
 32880,0,7
 32885,0,15
 32890,0,18
 32895,0,19
 32900,0,19
 32905,0,20
 32910,0,23
 32915,0,23
 32920,0,23
 32925,0,18
 32930,0,18
 32935,0,17
 32940,0,17
 32945,0,19
 32950,0,19
 32955,0,19
 32960,0,19
 32965,0,19
 32970,0,19
 32975,0,19
 32980,0,19
 32985,0,14
 32990,0,12
 32995,0,11
 33000,0,11
 33005,0,11
 33010,0,14
 33015,0,13
 33020,0,13
 33025,0,13
 33030,0,13
 33035,0,14
 33040,0,14
 33045,0,9
 33050,0,12
 33055,0,12
 33060,0,12
 33065,0,17
 33070,0,18
 33075,0,18
 33080,0,18
 33085,0,18
 33090,0,19
 33095,0,19
 33100,0,19
 33105,0,16
 33110,0,13
 33115,0,13
 33120,0,13
 33125,0,14
 33130,0,15
 33135,0,14
 33140,0,14
 33145,0,14
 33150,0,11
 33155,0,11
 33160,0,11
 33165,0,7
 33170,0,7
 33175,0,7
 33180,0,7
 33185,0,14
 33190,0,16
 33195,0,17
 33200,0,17
 33205,0,17
 33210,0,18
 33215,0,18
 33220,0,18
 33225,0,16
 33230,0,15
 33235,0,15
 33240,0,15
 33245,0,14
 33250,0,14
 33255,0,14
 33260,0,15
 33265,0,15
 33270,0,17
 33275,0,17
 33280,0,17
 33285,0,9
 33290,0,7
 33295,0,7
 33300,0,6
 33305,0,13
 33310,0,15
 33315,0,15
 33320,0,15
 33325,0,15
 33330,0,16
 33335,0,16
 33340,0,16
 33345,0,16
 33350,0,16
 33355,0,16
 33360,0,15
 33365,0,18
 33370,0,16
 33375,0,17
 33380,0,19
 33385,0,19
 33390,0,19
 33395,0,20
 33400,0,20
 33405,0,12
 33410,0,10
 33415,0,13
 33420,0,13
 33425,0,13
 33430,0,13
 33435,0,13
 33440,0,13
 33445,0,13
 33450,0,14
 33455,0,14
 33460,0,14
 33465,0,12
 33470,0,14
 33475,0,13
 33480,0,12
 33485,0,14
 33490,0,14
 33495,0,14
 33500,0,13
 33505,0,13
 33510,0,14
 33515,0,14
 33520,0,12
 33525,0,9
 33530,0,8
 33535,0,8
 33540,0,8
 33545,0,15
 33550,0,18
 33555,0,18
 33560,0,19
 33565,0,19
 33570,0,18
 33575,0,18
 33580,0,18
 33585,0,17
 33590,0,16
 33595,0,16
 33600,0,16
 33605,0,14
 33610,0,14
 33615,0,15
 33620,0,16
 33625,0,16
 33630,0,17
 33635,0,17
 33640,0,17
 33645,0,9
 33650,0,6
 33655,0,6
 33660,0,6
 33665,0,13
 33670,0,15
 33675,0,15
 33680,0,15
 33685,0,15
 33690,0,16
 33695,0,16
 33700,0,16
 33705,0,15
 33710,0,16
 33715,0,16
 33720,0,16
 33725,0,17
 33730,0,19
 33735,0,19
 33740,0,19
 33745,0,19
 33750,0,19
 33755,0,19
 33760,0,19
 33765,0,9
 33770,0,6
 33775,0,6
 33780,0,6
 33785,0,14
 33790,0,16
 33795,0,17
 33800,0,18
 33805,0,18
 33810,0,19
 33815,0,19
 33820,0,19
 33825,0,18
 33830,0,17
 33835,0,17
 33840,0,17
 33845,0,18
 33850,0,19
 33855,0,19
 33860,0,19
 33865,0,19
 33870,0,19
 33875,0,19
 33880,0,19
 33885,0,10
 33890,0,6
 33895,0,5
 33900,0,4
 33905,0,12
 33910,0,15
 33915,0,15
 33920,0,15
 33925,0,15
 33930,0,15
 33935,0,15
 33940,0,15
 33945,0,14
 33950,0,14
 33955,0,15
 33960,0,15
 33965,0,15
 33970,0,15
 33975,0,16
 33980,0,16
 33985,0,16
 33990,0,16
 33995,0,16
 34000,0,16
 34005,0,9
 34010,0,5
 34015,0,4
 34020,0,4
 34025,0,14
 34030,0,18
 34035,0,18
 34040,0,19
 34045,0,19
 34050,0,19
 34055,0,19
 34060,0,19
 34065,0,19
 34070,0,19
 34075,0,19
 34080,0,20
 34085,0,20
 34090,0,20
 34095,0,20
 34100,0,21
 34105,0,21
 34110,0,21
 34115,0,21
 34120,0,21
 34125,0,8
 34130,0,3
 34135,0,3
 34140,0,2
 34145,0,11
 34150,0,13
 34155,0,16
 34160,0,17
 34165,0,17
 34170,0,17
 34175,0,17
 34180,0,18
 34185,0,18
 34190,0,18
 34195,0,18
 34200,0,19
 34205,0,19
 34210,0,19
 34215,0,19
 34220,0,19
 34225,0,19
 34230,0,19
 34235,0,19
 34240,0,19
 34245,0,11
 34250,0,7
 34255,0,5
 34260,0,2
 34265,0,12
 34270,0,13
 34275,0,13
 34280,0,13
 34285,0,12
 34290,0,13
 34295,0,13
 34300,0,12
 34305,0,12
 34310,0,12
 34315,0,12
 34320,0,12
 34325,0,18
 34330,0,18
 34335,0,18
 34340,0,18
 34345,0,18
 34350,0,18
 34355,0,18
 34360,0,18
 34365,0,12
 34370,0,12
 34375,0,11
 34380,0,11
 34385,0,11
 34390,0,10
 34395,0,11
 34400,0,11
 34405,0,11
 34410,0,11
 34415,0,11
 34420,0,11
 34425,0,6
 34430,0,6
 34435,0,7
 34440,0,7
 34445,0,12
 34450,0,16
 34455,0,17
 34460,0,17
 34465,0,17
 34470,0,17
 34475,0,17
 34480,0,18
 34485,0,18
 34490,0,19
 34495,0,19
 34500,0,19
 34505,0,19
 34510,0,22
 34515,0,22
 34520,0,22
 34525,0,22
 34530,0,22
 34535,0,22
 34540,0,22
 34545,0,11
 34550,0,6
 34555,0,5
 34560,0,5
 34565,0,12
 34570,0,12
 34575,0,14
 34580,0,14
 34585,0,14
 34590,0,13
 34595,0,14
 34600,0,14
 34605,0,14
 34610,0,11
 34615,0,11
 34620,0,12
 34625,0,16
 34630,0,17
 34635,0,17
 34640,0,17
 34645,0,17
 34650,0,17
 34655,0,17
 34660,0,17
 34665,0,12
 34670,0,12
 34675,0,11
 34680,0,9
 34685,0,13
 34690,0,14
 34695,0,13
 34700,0,15
 34705,0,15
 34710,0,17
 34715,0,18
 34720,0,18
 34725,0,17
 34730,0,15
 34735,0,15
 34740,0,15
 34745,0,15
 34750,0,15
 34755,0,16
 34760,0,16
 34765,0,16
 34770,0,15
 34775,0,15
 34780,0,15
 34785,0,8
 34790,0,8
 34795,0,7
 34800,0,6
 34805,0,13
 34810,0,16
 34815,0,16
 34820,0,17
 34825,0,17
 34830,0,17
 34835,0,17
 34840,0,18
 34845,0,17
 34850,0,18
 34855,0,18
 34860,0,19
 34865,0,19
 34870,0,19
 34875,0,19
 34880,0,19
 34885,0,19
 34890,0,19
 34895,0,19
 34900,0,19
 34905,0,10
 34910,0,7
 34915,0,7
 34920,0,6
 34925,0,17
 34930,0,19
 34935,0,21
 34940,0,21
 34945,0,20
 34950,0,20
 34955,0,20
 34960,0,20
 34965,0,18
 34970,0,19
 34975,0,19
 34980,0,19
 34985,0,20
 34990,0,22
 34995,0,22
 35000,0,22
 35005,0,22
 35010,0,24
 35015,0,25
 35020,0,25
 35025,0,16
 35030,0,10
 35035,0,8
 35040,0,9
 35045,0,7
 35050,0,12
 35055,0,13
 35060,0,14
 35065,0,14
 35070,0,14
 35075,0,15
 35080,0,16
 35085,0,15
 35090,0,16
 35095,0,16
 35100,0,16
 35105,0,15
 35110,0,16
 35115,0,16
 35120,0,17
 35125,0,17
 35130,0,17
 35135,0,17
 35140,0,17
 35145,0,13
 35150,0,8
 35155,0,8
 35160,0,6
 35165,0,16
 35170,0,16
 35175,0,16
 35180,0,17
 35185,0,17
 35190,0,18
 35195,0,18
 35200,0,18
 35205,0,18
 35210,0,17
 35215,0,18
 35220,0,18
 35225,0,20
 35230,0,20
 35235,0,21
 35240,0,21
 35245,0,21
 35250,0,21
 35255,0,21
 35260,0,21
 35265,0,10
 35270,0,8
 35275,0,7
 35280,0,6
 35285,0,16
 35290,0,16
 35295,0,16
 35300,0,16
 35305,0,16
 35310,0,16
 35315,0,16
 35320,0,16
 35325,0,14
 35330,0,15
 35335,0,14
 35340,0,14
 35345,0,14
 35350,0,16
 35355,0,17
 35360,0,18
 35365,0,18
 35370,0,19
 35375,0,19
 35380,0,19
 35385,0,15
 35390,0,13
 35395,0,13
 35400,0,13
 35405,0,14
 35410,0,15
 35415,0,17
 35420,0,18
 35425,0,18
 35430,0,18
 35435,0,19
 35440,0,19
 35445,0,17
 35450,0,15
 35455,0,15
 35460,0,15
 35465,0,14
 35470,0,14
 35475,0,14
 35480,0,15
 35485,0,15
 35490,0,17
 35495,0,17
 35500,0,17
 35505,0,13
 35510,0,11
 35515,0,8
 35520,0,8
 35525,0,15
 35530,0,15
 35535,0,15
 35540,0,15
 35545,0,16
 35550,0,17
 35555,0,17
 35560,0,17
 35565,0,15
 35570,0,16
 35575,0,16
 35580,0,15
 35585,0,16
 35590,0,16
 35595,0,16
 35600,0,16
 35605,0,16
 35610,0,16
 35615,0,16
 35620,0,16
 35625,0,8
 35630,0,7
 35635,0,6
 35640,0,8
 35645,0,15
 35650,0,17
 35655,0,17
 35660,0,17
 35665,0,17
 35670,0,19
 35675,0,20
 35680,0,20
 35685,0,21
 35690,0,21
 35695,0,21
 35700,0,21
 35705,0,22
 35710,0,22
 35715,0,22
 35720,0,22
 35725,0,22
 35730,0,22
 35735,0,22
 35740,0,22
 35745,0,8
 35750,0,6
 35755,0,5
 35760,0,6
 35765,0,13
 35770,0,17
 35775,0,17
 35780,0,19
 35785,0,18
 35790,0,18
 35795,0,18
 35800,0,18
 35805,0,17
 35810,0,17
 35815,0,17
 35820,0,17
 35825,0,18
 35830,0,18
 35835,0,18
 35840,0,18
 35845,0,18
 35850,0,19
 35855,0,19
 35860,0,18
 35865,0,10
 35870,0,7
 35875,0,5
 35880,0,3
 35885,0,16
 35890,0,16
 35895,0,16
 35900,0,17
 35905,0,17
 35910,0,17
 35915,0,17
 35920,0,17
 35925,0,17
 35930,0,17
 35935,0,17
 35940,0,17
 35945,0,17
 35950,0,17
 35955,0,17
 35960,0,17
 35965,0,17
 35970,0,16
 35975,0,16
 35980,0,16
 35985,0,3
 35990,0,3
 35995,0,3
 36000,0,3
 36005,0,16
 36010,0,20
 36015,0,20
 36020,0,20
 36025,0,20
 36030,0,21
 36035,0,21
 36040,0,21
 36045,0,21
 36050,0,21
 36055,0,21
 36060,0,21
 36065,0,21
 36070,0,23
 36075,0,23
 36080,0,23
 36085,0,23
 36090,0,22
 36095,0,22
 36100,0,22
 36105,0,7
 36110,0,4
 36115,0,3
 36120,0,3
 36125,0,10
 36130,0,11
 36135,0,13
 36140,0,15
 36145,0,15
 36150,0,15
 36155,0,15
 36160,0,15
 36165,0,15
 36170,0,16
 36175,0,16
 36180,0,17
 36185,0,16
 36190,0,16
 36195,0,16
 36200,0,16
 36205,0,16
 36210,0,19
 36215,0,19
 36220,0,19
 36225,0,12
 36230,0,12
 36235,0,11
 36240,0,7
 36245,0,15
 36250,0,15
 36255,0,15
 36260,0,15
 36265,0,15
 36270,0,15
 36275,0,16
 36280,0,17
 36285,0,14
 36290,0,14
 36295,0,14
 36300,0,15
 36305,0,15
 36310,0,13
 36315,0,13
 36320,0,13
 36325,0,13
 36330,0,13
 36335,0,13
 36340,0,13
 36345,0,5
 36350,0,7
 36355,0,8
 36360,0,8
 36365,0,14
 36370,0,16
 36375,0,17
 36380,0,18
 36385,0,17
 36390,0,18
 36395,0,20
 36400,0,19
 36405,0,18
 36410,0,19
 36415,0,19
 36420,0,19
 36425,0,14
 36430,0,16
 36435,0,17
 36440,0,17
 36445,0,18
 36450,0,19
 36455,0,19
 36460,0,19
 36465,0,16
 36470,0,16
 36475,0,15
 36480,0,13
 36485,0,16
 36490,0,15
 36495,0,14
 36500,0,14
 36505,0,14
 36510,0,15
 36515,0,14
 36520,0,14
 36525,0,10
 36530,0,9
 36535,0,7
 36540,0,7
 36545,0,12
 36550,0,11
 36555,0,12
 36560,0,12
 36565,0,12
 36570,0,12
 36575,0,12
 36580,0,13
 36585,0,10
 36590,0,11
 36595,0,11
 36600,0,13
 36605,0,18
 36610,0,17
 36615,0,17
 36620,0,18
 36625,0,20
 36630,0,21
 36635,0,21
 36640,0,21
 36645,0,18
 36650,0,19
 36655,0,18
 36660,0,18
 36665,0,16
 36670,0,16
 36675,0,16
 36680,0,16
 36685,0,19
 36690,0,19
 36695,0,19
 36700,0,17
 36705,0,10
 36710,0,11
 36715,0,11
 36720,0,11
 36725,0,13
 36730,0,15
 36735,0,16
 36740,0,16
 36745,0,16
 36750,0,18
 36755,0,18
 36760,0,18
 36765,0,17
 36770,0,18
 36775,0,18
 36780,0,18
 36785,0,17
 36790,0,19
 36795,0,19
 36800,0,19
 36805,0,19
 36810,0,19
 36815,0,19
 36820,0,19
 36825,0,10
 36830,0,7
 36835,0,6
 36840,0,7
 36845,0,13
 36850,0,14
 36855,0,15
 36860,0,15
 36865,0,15
 36870,0,14
 36875,0,15
 36880,0,15
 36885,0,14
 36890,0,14
 36895,0,14
 36900,0,14
 36905,0,16
 36910,0,17
 36915,0,17
 36920,0,18
 36925,0,18
 36930,0,18
 36935,0,18
 36940,0,17
 36945,0,11
 36950,0,9
 36955,0,8
 36960,0,9
 36965,0,12
 36970,0,13
 36975,0,14
 36980,0,14
 36985,0,14
 36990,0,13
 36995,0,13
 37000,0,13
 37005,0,11
 37010,0,12
 37015,0,12
 37020,0,12
 37025,0,16
 37030,0,17
 37035,0,17
 37040,0,17
 37045,0,17
 37050,0,17
 37055,0,17
 37060,0,17
 37065,0,11
 37070,0,10
 37075,0,9
 37080,0,9
 37085,0,11
 37090,0,13
 37095,0,13
 37100,0,15
 37105,0,15
 37110,0,15
 37115,0,16
 37120,0,16
 37125,0,15
 37130,0,16
 37135,0,17
 37140,0,17
 37145,0,18
 37150,0,19
 37155,0,19
 37160,0,19
 37165,0,19
 37170,0,19
 37175,0,19
 37180,0,19
 37185,0,12
 37190,0,10
 37195,0,10
 37200,0,9
 37205,0,11
 37210,0,13
 37215,0,12
 37220,0,14
 37225,0,14
 37230,0,13
 37235,0,13
 37240,0,14
 37245,0,12
 37250,0,12
 37255,0,12
 37260,0,12
 37265,0,13
 37270,0,13
 37275,0,13
 37280,0,13
 37285,0,13
 37290,0,14
 37295,0,14
 37300,0,14
 37305,0,11
 37310,0,8
 37315,0,8
 37320,0,6
 37325,0,15
 37330,0,16
 37335,0,17
 37340,0,18
 37345,0,17
 37350,0,18
 37355,0,18
 37360,0,18
 37365,0,16
 37370,0,17
 37375,0,17
 37380,0,17
 37385,0,14
 37390,0,14
 37395,0,14
 37400,0,14
 37405,0,14
 37410,0,14
 37415,0,14
 37420,0,15
 37425,0,11
 37430,0,9
 37435,0,8
 37440,0,7
 37445,0,14
 37450,0,16
 37455,0,17
 37460,0,17
 37465,0,17
 37470,0,19
 37475,0,19
 37480,0,19
 37485,0,16
 37490,0,17
 37495,0,18
 37500,0,18
 37505,0,10
 37510,0,11
 37515,0,11
 37520,0,11
 37525,0,11
 37530,0,11
 37535,0,11
 37540,0,11
 37545,0,10
 37550,0,10
 37555,0,9
 37560,0,11
 37565,0,19
 37570,0,19
 37575,0,19
 37580,0,20
 37585,0,20
 37590,0,20
 37595,0,19
 37600,0,20
 37605,0,19
 37610,0,19
 37615,0,19
 37620,0,19
 37625,0,14
 37630,0,18
 37635,0,18
 37640,0,19
 37645,0,19
