
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 52460,0,0
 52465,0,0
 52470,0,0
 52475,0,0
 52480,0,0
 52485,0,0
 52490,0,0
 52495,0,0
 52500,0,0
 52505,0,0
 52510,0,0
 52515,0,0
 52520,0,0
 52525,0,0
 52530,0,0
 52535,0,0
 52540,0,1
 52545,0,1
 52550,0,1
 52555,0,1
 52560,0,1
 52565,0,1
 52570,0,1
 52575,0,1
 52580,0,1
 52585,0,1
 52590,0,1
 52595,0,1
 52600,0,1
 52605,0,1
 52610,0,1
 52615,0,1
 52620,0,1
 52625,0,1
 52630,0,1
 52635,0,1
 52640,0,1
 52645,0,0
 52650,0,0
 52655,0,0
 52660,0,0
 52665,0,0
 52670,0,0
 52675,0,1
 52680,0,1
 52685,0,1
 52690,0,1
 52695,0,1
 52700,0,1
 52705,0,1
 52710,0,1
 52715,0,1
 52720,0,1
 52725,0,1
 52730,0,1
 52735,0,1
 52740,0,1
 52745,0,2
 52750,0,2
 52755,0,2
 52760,0,2
 52765,0,2
 52770,0,2
 52775,0,2
 52780,0,1
 52785,0,1
 52790,0,1
 52795,0,1
 52800,0,1
 52805,0,1
 52810,0,1
 52815,0,1
 52820,0,1
 52825,0,1
 52830,0,1
 52835,0,1
 52840,0,1
 52845,0,1
 52850,0,0
 52855,0,0
 52860,0,0
 52865,0,0
 52870,0,0
 52875,0,0
 52880,0,0
 52885,0,0
 52890,0,0
 52895,0,0
 52900,0,0
 52905,0,0
 52910,0,0
 52915,0,0
 52920,0,0
 52925,0,0
 52930,0,0
 52935,0,0
 52940,0,0
 52945,0,0
 52950,0,0
 52955,0,0
 52960,0,0
 52965,0,0
 52970,0,0
 52975,0,0
 52980,0,0
 52985,0,0
 52990,0,1
 52995,0,1
 53000,0,1
 53005,0,1
 53010,0,1
 53015,0,1
 53020,0,1
 53025,0,1
 53030,0,1
 53035,0,1
 53040,0,1
 53045,0,1
 53050,0,1
 53055,0,2
 53060,0,2
 53065,0,2
 53070,0,2
 53075,0,2
 53080,0,2
 53085,0,2
 53090,0,1
 53095,0,1
 53100,0,1
 53105,0,1
 53110,0,1
 53115,0,1
 53120,0,1
 53125,0,1
 53130,0,1
 53135,0,1
 53140,0,1
 53145,0,1
 53150,0,1
 53155,0,1
 53160,0,0
 53165,0,0
 53170,0,0
 53175,0,0
 53180,0,0
 53185,0,0
 53190,0,0
 53195,0,0
 53200,0,0
 53205,0,0
 53210,0,0
 53215,0,0
 53220,0,0
 53225,0,0
 53230,0,0
 53235,0,0
 53240,0,0
 53245,0,0
 53250,0,0
 53255,0,0
 53260,0,0
 53265,0,0
 53270,0,0
 53275,0,0
 53280,0,0
 53285,0,0
 53290,0,0
 53295,0,0
 53300,0,0
 53305,0,0
 53310,0,0
 53315,0,0
 53320,0,0
 53325,0,0
 53330,0,0
 53335,0,0
 53340,0,0
 53345,0,1
 53350,0,1
 53355,0,1
 53360,0,1
 53365,0,1
 53370,0,2
 53375,0,2
 53380,0,2
 53385,0,2
 53390,0,2
 53395,0,2
 53400,0,2
 53405,0,2
 53410,0,2
 53415,0,2
 53420,0,2
 53425,0,2
 53430,0,2
 53435,0,2
 53440,0,2
 53445,0,1
 53450,0,1
 53455,0,1
 53460,0,1
 53465,0,1
 53470,0,1
 53475,0,0
 53480,0,0
 53485,0,1
 53490,0,1
 53495,0,1
 53500,0,1
 53505,0,1
 53510,0,1
 53515,0,1
 53520,0,1
 53525,0,1
 53530,0,1
 53535,0,1
 53540,0,1
 53545,0,1
 53550,0,1
 53555,0,1
 53560,0,1
 53565,0,1
 53570,0,1
 53575,0,1
 53580,0,1
 53585,0,0
 53590,0,0
 53595,0,0
 53600,0,0
 53605,0,0
 53610,0,0
 53615,0,0
 53620,0,0
 53625,0,0
 53630,0,0
 53635,0,0
 53640,0,0
 53645,0,0
 53650,0,0
 53655,0,0
 53660,0,0
 53665,0,0
 53670,0,0
 53675,0,0
 53680,0,0
 53685,0,0
 53690,0,0
 53695,0,0
 53700,0,1
 53705,0,1
 53710,0,1
 53715,0,1
 53720,0,1
 53725,0,1
 53730,0,1
 53735,0,1
 53740,0,1
 53745,0,1
 53750,0,1
 53755,0,1
 53760,0,1
 53765,0,1
 53770,0,1
 53775,0,1
 53780,0,1
 53785,0,1
 53790,0,1
 53795,0,1
 53800,0,1
 53805,0,1
 53810,0,0
 53815,0,0
 53820,0,0
 53825,0,0
 53830,0,0
 53835,0,0
 53840,0,0
 53845,0,0
 53850,0,0
 53855,0,0
 53860,0,0
 53865,0,0
 53870,0,1
 53875,0,1
 53880,0,1
 53885,0,2
 53890,0,2
 53895,0,2
 53900,0,2
 53905,0,2
 53910,0,2
 53915,0,2
 53920,0,2
 53925,0,2
 53930,0,2
 53935,0,2
 53940,0,2
 53945,0,2
 53950,0,2
 53955,0,2
 53960,0,2
 53965,0,2
 53970,0,1
 53975,0,1
 53980,0,1
 53985,0,0
 53990,0,0
 53995,0,0
 54000,0,0
 54005,0,0
 54010,0,0
 54015,0,0
 54020,0,0
 54025,0,0
 54030,0,0
 54035,0,0
 54040,0,0
 54045,0,1
 54050,0,1
 54055,0,1
 54060,0,1
 54065,0,1
 54070,0,1
 54075,0,1
 54080,0,1
 54085,0,1
 54090,0,1
 54095,0,1
 54100,0,1
 54105,0,1
 54110,0,1
 54115,0,1
 54120,0,1
 54125,0,1
 54130,0,1
 54135,0,1
 54140,0,1
 54145,0,0
 54150,0,0
 54155,0,0
 54160,0,0
 54165,0,0
 54170,0,0
 54175,0,0
 54180,0,0
 54185,0,0
 54190,0,0
 54195,0,0
 54200,0,0
 54205,0,0
 54210,0,0
 54215,0,0
 54220,0,0
 54225,0,0
 54230,0,0
 54235,0,0
 54240,0,0
 54245,0,0
 54250,0,0
 54255,0,0
 54260,0,0
 54265,0,0
 54270,0,0
 54275,0,0
 54280,0,1
 54285,0,1
 54290,0,1
 54295,0,1
 54300,0,1
 54305,0,1
 54310,0,1
 54315,0,1
 54320,0,1
 54325,0,1
 54330,0,1
 54335,0,1
 54340,0,1
 54345,0,1
 54350,0,1
 54355,0,1
 54360,0,1
 54365,0,1
 54370,0,1
 54375,0,1
 54380,0,1
 54385,0,0
 54390,0,0
 54395,0,0
 54400,0,0
 54405,0,0
 54410,0,0
 54415,0,0
 54420,0,0
 54425,0,1
 54430,0,1
 54435,0,1
 54440,0,1
 54445,0,1
 54450,0,1
 54455,0,1
 54460,0,1
 54465,0,1
 54470,0,1
 54475,0,1
 54480,0,1
 54485,0,1
 54490,0,1
 54495,0,1
 54500,0,1
 54505,0,1
 54510,0,1
 54515,0,1
 54520,0,1
 54525,0,0
 54530,0,0
 54535,0,0
 54540,0,0
 54545,0,0
 54550,0,0
 54555,0,0
 54560,0,0
 54565,0,0
 54570,0,0
 54575,0,0
 54580,0,0
 54585,0,0
 54590,0,0
 54595,0,0
 54600,0,1
 54605,0,1
 54610,0,1
 54615,0,1
 54620,0,1
 54625,0,1
 54630,0,1
 54635,0,1
 54640,0,1
 54645,0,1
 54650,0,1
 54655,0,1
 54660,0,1
 54665,0,1
 54670,0,1
 54675,0,1
 54680,0,1
 54685,0,1
 54690,0,1
 54695,0,1
 54700,0,0
 54705,0,0
 54710,0,0
 54715,0,0
 54720,0,0
 54725,0,0
 54730,0,0
 54735,0,0
 54740,0,0
 54745,0,0
 54750,0,0
 54755,0,0
 54760,0,0
 54765,0,0
 54770,0,0
 54775,0,0
 54780,0,0
 54785,0,0
 54790,0,0
 54795,0,0
 54800,0,0
 54805,0,0
 54810,0,0
 54815,0,1
 54820,0,1
 54825,0,1
 54830,0,1
 54835,0,1
 54840,0,1
 54845,0,2
 54850,0,2
 54855,0,2
 54860,0,2
 54865,0,2
 54870,0,2
 54875,0,2
 54880,0,2
 54885,0,2
 54890,0,2
 54895,0,2
 54900,0,2
 54905,0,2
 54910,0,2
 54915,0,2
 54920,0,1
 54925,0,1
 54930,0,1
 54935,0,1
 54940,0,1
 54945,0,0
 54950,0,0
 54955,0,0
 54960,0,0
 54965,0,0
 54970,0,0
 54975,0,0
 54980,0,0
 54985,0,0
 54990,0,0
 54995,0,0
 55000,0,0
 55005,0,0
 55010,0,0
 55015,0,0
 55020,0,0
 55025,0,0
 55030,0,0
 55035,0,0
 55040,0,0
 55045,0,0
 55050,0,0
 55055,0,0
 55060,0,0
 55065,0,1
 55070,0,1
 55075,0,1
 55080,0,1
 55085,0,1
 55090,0,1
 55095,0,1
 55100,0,1
 55105,0,1
 55110,0,1
 55115,0,1
 55120,0,1
 55125,0,1
 55130,0,1
 55135,0,1
 55140,0,1
 55145,0,1
 55150,0,1
 55155,0,1
 55160,0,1
 55165,0,0
 55170,0,1
 55175,0,1
 55180,0,1
 55185,0,1
 55190,0,1
 55195,0,1
 55200,0,1
 55205,0,1
 55210,0,1
 55215,0,1
 55220,0,1
 55225,0,1
 55230,0,1
 55235,0,1
 55240,0,1
 55245,0,1
 55250,0,1
 55255,0,1
 55260,0,1
 55265,0,1
 55270,0,1
 55275,0,0
 55280,0,0
 55285,0,0
 55290,0,0
 55295,0,0
 55300,0,0
 55305,0,0
 55310,0,0
 55315,0,0
 55320,0,0
 55325,0,0
 55330,0,0
 55335,0,0
 55340,0,0
 55345,0,0
 55350,0,0
 55355,0,0
 55360,0,0
 55365,0,0
 55370,0,0
 55375,0,0
 55380,0,0
 55385,0,0
 55390,0,0
 55395,0,0
 55400,0,0
 55405,0,0
 55410,0,0
 55415,0,1
 55420,0,1
 55425,0,1
 55430,0,1
 55435,0,1
 55440,0,1
 55445,0,1
 55450,0,1
 55455,0,1
 55460,0,1
 55465,0,1
 55470,0,1
 55475,0,1
 55480,0,1
 55485,0,2
 55490,0,2
 55495,0,2
 55500,0,2
 55505,0,3
 55510,0,3
 55515,0,3
 55520,0,2
 55525,0,2
 55530,0,2
 55535,0,2
 55540,0,2
 55545,0,2
 55550,0,2
 55555,0,2
 55560,0,2
 55565,0,2
 55570,0,2
 55575,0,2
 55580,0,2
 55585,0,2
 55590,0,1
 55595,0,1
 55600,0,1
 55605,0,1
 55610,0,0
 55615,0,0
 55620,0,0
 55625,0,0
 55630,0,0
 55635,0,0
 55640,0,0
 55645,0,0
 55650,0,0
 55655,0,0
 55660,0,0
 55665,0,0
 55670,0,0
 55675,0,0
 55680,0,0
 55685,0,0
 55690,0,0
 55695,0,0
 55700,0,0
 55705,0,0
 55710,0,0
 55715,0,0
 55720,0,0
 55725,0,0
 55730,0,0
 55735,0,0
 55740,0,0
 55745,0,0
 55750,0,0
 55755,0,0
 55760,0,0
 55765,0,0
 55770,0,0
 55775,0,0
 55780,0,0
 55785,0,0
 55790,0,0
 55795,0,0
 55800,0,1
 55805,0,1
 55810,0,1
 55815,0,1
 55820,0,1
 55825,0,1
 55830,0,1
 55835,0,1
 55840,0,1
 55845,0,1
 55850,0,1
 55855,0,1
 55860,0,1
 55865,0,2
 55870,0,2
 55875,0,2
 55880,0,2
 55885,0,2
 55890,0,2
 55895,0,2
 55900,0,1
 55905,0,1
 55910,0,1
 55915,0,1
 55920,0,1
 55925,0,1
 55930,0,1
 55935,0,1
 55940,0,1
 55945,0,1
 55950,0,1
 55955,0,1
 55960,0,1
 55965,0,0
 55970,0,0
 55975,0,0
 55980,0,0
 55985,0,0
 55990,0,0
 55995,0,0
 56000,0,0
 56005,0,0
 56010,0,0
 56015,0,0
 56020,0,0
 56025,0,0
 56030,0,0
 56035,0,0
 56040,0,0
 56045,0,0
 56050,0,0
 56055,0,0
 56060,0,0
 56065,0,0
 56070,0,0
 56075,0,0
 56080,0,0
 56085,0,0
 56090,0,0
 56095,0,0
 56100,0,0
 56105,0,1
 56110,0,1
 56115,0,1
 56120,0,1
 56125,0,1
 56130,0,1
 56135,0,1
 56140,0,1
 56145,0,1
 56150,0,1
 56155,0,1
 56160,0,1
 56165,0,2
 56170,0,2
 56175,0,2
 56180,0,2
 56185,0,2
 56190,0,2
 56195,0,2
 56200,0,2
 56205,0,2
 56210,0,1
 56215,0,1
 56220,0,1
 56225,0,1
 56230,0,1
 56235,0,1
 56240,0,1
 56245,0,1
 56250,0,1
 56255,0,1
 56260,0,1
 56265,0,0
 56270,0,0
 56275,0,0
 56280,0,0
 56285,0,0
 56290,0,0
 56295,0,0
 56300,0,0
 56305,0,0
 56310,0,0
 56315,0,0
 56320,0,0
 56325,0,0
 56330,0,0
 56335,0,0
 56340,0,0
 56345,0,0
 56350,0,0
 56355,0,0
 56360,0,0
 56365,0,0
 56370,0,0
 56375,0,1
 56380,0,1
 56385,0,1
 56390,0,1
 56395,0,1
 56400,0,1
 56405,0,2
 56410,0,2
 56415,0,2
 56420,0,2
 56425,0,2
 56430,0,2
 56435,0,2
 56440,0,2
 56445,0,2
 56450,0,2
 56455,0,2
 56460,0,2
 56465,0,2
 56470,0,2
 56475,0,2
 56480,0,1
 56485,0,1
 56490,0,1
 56495,0,1
 56500,0,1
 56505,0,1
 56510,0,0
 56515,0,0
 56520,0,0
 56525,0,0
 56530,0,0
 56535,0,0
 56540,0,0
 56545,0,0
 56550,0,0
 56555,0,0
 56560,0,0
 56565,0,0
 56570,0,0
 56575,0,0
 56580,0,0
 56585,0,0
 56590,0,0
 56595,0,0
 56600,0,0
 56605,0,0
 56610,0,0
 56615,0,0
 56620,0,0
 56625,0,0
 56630,0,0
 56635,0,0
 56640,0,1
 56645,0,1
 56650,0,1
 56655,0,1
 56660,0,1
 56665,0,1
 56670,0,1
 56675,0,1
 56680,0,1
 56685,0,1
 56690,0,1
 56695,0,1
 56700,0,1
 56705,0,1
 56710,0,1
 56715,0,1
 56720,0,1
 56725,0,1
 56730,0,1
 56735,0,1
 56740,0,0
 56745,0,1
 56750,0,1
 56755,0,1
 56760,0,1
 56765,0,1
 56770,0,1
 56775,0,1
 56780,0,1
 56785,0,1
 56790,0,1
 56795,0,1
 56800,0,1
 56805,0,1
 56810,0,1
 56815,0,1
 56820,0,1
 56825,0,1
 56830,0,1
 56835,0,1
 56840,0,1
 56845,0,1
 56850,0,0
 56855,0,0
 56860,0,0
 56865,0,0
 56870,0,0
 56875,0,0
 56880,0,0
 56885,0,0
 56890,0,0
 56895,0,0
 56900,0,0
 56905,0,0
 56910,0,0
 56915,0,0
 56920,0,0
 56925,0,0
 56930,0,0
 56935,0,0
 56940,0,0
 56945,1,1
 56950,1,1
 56955,1,1
 56960,1,1
 56965,1,1
 56970,1,1
 56975,1,1
 56980,1,1
 56985,1,1
 56990,1,1
 56995,1,1
 57000,1,1
 57005,1,1
 57010,1,1
 57015,1,1
 57020,1,1
 57025,1,1
 57030,1,1
 57035,1,1
 57040,1,1
 57045,1,0
 57050,1,0
 57055,1,0
 57060,1,0
 57065,1,0
 57070,1,0
 57075,1,0
 57080,1,0
 57085,1,0
 57090,1,0
 57095,1,0
 57100,1,0
 57105,1,0
 57110,1,0
 57115,1,0
 57120,1,0
 57125,1,1
 57130,1,1
 57135,1,1
 57140,1,1
 57145,1,1
 57150,1,1
 57155,1,1
 57160,1,1
 57165,1,1
 57170,1,1
 57175,1,1
 57180,1,1
 57185,1,1
 57190,1,1
 57195,1,1
 57200,1,1
 57205,1,1
 57210,1,1
 57215,1,1
 57220,1,1
 57225,1,1
 57230,1,0
 57235,1,0
 57240,1,0
 57245,1,0
 57250,1,0
 57255,1,0
 57260,1,0
 57265,1,0
 57270,1,1
 57275,1,1
 57280,1,1
 57285,1,1
 57290,1,1
 57295,1,1
 57300,1,1
 57305,1,1
 57310,1,1
 57315,1,1
 57320,1,1
 57325,1,1
 57330,1,1
 57335,1,1
 57340,1,1
 57345,1,1
 57350,1,1
 57355,1,1
 57360,1,1
 57365,1,1
 57370,1,0
 57375,1,0
 57380,1,0
 57385,1,0
 57390,1,0
 57395,1,0
 57400,1,0
 57405,1,0
 57410,1,0
 57415,1,0
 57420,1,0
 57425,1,0
 57430,1,0
 57435,1,0
 57440,1,0
 57445,1,1
 57450,1,2
 57455,1,2
 57460,1,2
 57465,1,2
 57470,1,2
 57475,1,2
 57480,1,2
 57485,1,2
 57490,1,2
 57495,1,2
 57500,1,2
 57505,1,2
 57510,1,2
 57515,1,2
 57520,1,2
 57525,1,2
 57530,1,2
 57535,1,2
 57540,1,2
 57545,1,2
 57550,1,1
 57555,1,0
 57560,1,0
 57565,1,0
 57570,1,0
 57575,1,0
 57580,1,0
 57585,1,0
 57590,1,0
 57595,1,0
 57600,1,0
 57605,1,0
 57610,1,0
 57615,1,0
 57620,1,0
 57625,1,0
 57630,1,0
 57635,1,0
 57640,1,0
 57645,1,0
 57650,1,0
 57655,1,0
 57660,1,0
 57665,1,0
 57670,1,0
 57675,1,0
 57680,1,0
 57685,1,1
 57690,1,2
 57695,1,2
 57700,1,2
 57705,1,2
 57710,1,2
 57715,1,2
 57720,1,2
 57725,1,2
 57730,1,2
 57735,1,2
 57740,1,2
 57745,1,2
 57750,1,2
 57755,1,2
 57760,1,2
 57765,1,2
 57770,1,2
 57775,1,2
 57780,1,2
 57785,1,2
 57790,1,1
 57795,1,0
 57800,1,0
 57805,1,0
 57810,1,0
 57815,1,0
 57820,1,0
 57825,1,0
 57830,1,0
 57835,1,0
 57840,1,0
 57845,1,0
 57850,1,0
 57855,1,0
 57860,1,0
 57865,1,0
 57870,1,0
 57875,1,0
 57880,1,0
 57885,2,0
 57890,2,0
 57895,2,0
 57900,2,0
 57905,2,0
 57910,2,0
 57915,2,0
 57920,2,0
 57925,2,0
 57930,2,1
 57935,2,1
 57940,2,1
 57945,2,1
 57950,2,1
 57955,2,1
 57960,2,1
 57965,3,1
 57970,3,1
 57975,3,1
 57980,3,1
 57985,3,1
 57990,3,1
 57995,4,1
 58000,4,1
 58005,4,1
 58010,4,1
 58015,4,1
 58020,4,1
 58025,4,1
 58030,4,1
 58035,4,0
 58040,4,0
 58045,4,0
 58050,4,0
 58055,4,0
 58060,4,0
 58065,4,0
 58070,4,0
 58075,4,0
 58080,4,0
 58085,4,0
 58090,4,0
 58095,4,0
 58100,4,0
 58105,4,0
 58110,4,0
 58115,4,0
 58120,4,0
 58125,4,0
 58130,4,0
 58135,4,0
 58140,4,0
 58145,4,0
 58150,4,0
 58155,4,0
 58160,4,0
 58165,4,0
 58170,4,0
 58175,4,0
 58180,4,0
 58185,4,0
 58190,4,0
 58195,4,0
 58200,4,0
 58205,4,1
 58210,4,1
 58215,4,1
 58220,4,1
 58225,4,1
 58230,4,1
 58235,4,1
 58240,4,1
 58245,4,1
 58250,4,1
 58255,4,1
 58260,4,1
 58265,4,1
 58270,4,1
 58275,4,1
 58280,4,1
 58285,4,1
 58290,4,1
 58295,4,1
 58300,4,1
 58305,4,1
 58310,4,0
 58315,4,0
 58320,4,0
 58325,4,0
 58330,4,0
 58335,4,0
 58340,4,0
 58345,4,0
 58350,4,0
 58355,4,0
 58360,4,0
 58365,4,0
 58370,4,0
 58375,4,0
 58380,4,0
 58385,4,0
 58390,4,0
 58395,4,0
 58400,4,0
 58405,4,0
 58410,4,0
 58415,4,0
 58420,4,0
 58425,4,0
 58430,4,0
 58435,4,0
 58440,4,0
 58445,4,1
 58450,4,1
 58455,4,1
 58460,4,1
 58465,4,1
 58470,4,1
 58475,4,1
 58480,4,1
 58485,4,1
 58490,4,1
 58495,4,1
 58500,4,1
 58505,4,1
 58510,4,1
 58515,4,1
 58520,4,1
 58525,4,1
 58530,4,1
 58535,4,1
 58540,4,1
 58545,4,0
 58550,4,0
 58555,4,0
 58560,4,0
 58565,4,0
 58570,4,0
 58575,4,0
 58580,4,0
 58585,4,0
 58590,4,0
 58595,4,0
 58600,4,0
 58605,4,0
 58610,4,0
 58615,4,0
 58620,4,0
 58625,4,0
 58630,4,0
 58635,4,0
 58640,4,0
 58645,4,0
 58650,4,0
 58655,4,0
 58660,4,0
 58665,4,0
 58670,4,0
 58675,4,0
 58680,4,0
 58685,4,0
 58690,4,0
 58695,4,1
 58700,4,1
 58705,4,1
 58710,4,1
 58715,4,1
 58720,4,1
 58725,4,1
 58730,4,1
 58735,4,1
 58740,4,1
 58745,4,1
 58750,4,1
 58755,4,1
 58760,4,1
 58765,4,1
 58770,4,1
 58775,4,1
 58780,4,1
 58785,4,1
 58790,4,1
 58795,4,0
 58800,4,0
 58805,4,0
 58810,4,0
 58815,4,0
 58820,4,0
 58825,4,0
 58830,4,0
 58835,4,0
 58840,4,0
 58845,4,0
 58850,4,0
 58855,4,0
 58860,4,0
 58865,4,0
 58870,4,0
 58875,4,0
 58880,4,0
 58885,4,0
 58890,4,0
 58895,4,0
 58900,4,0
 58905,4,0
 58910,4,0
 58915,4,0
 58920,4,0
 58925,4,0
 58930,4,0
 58935,4,0
 58940,4,0
 58945,4,1
 58950,4,1
 58955,4,1
 58960,4,1
 58965,4,1
 58970,4,1
 58975,4,1
 58980,4,1
 58985,4,1
 58990,4,1
 58995,4,1
 59000,4,1
 59005,4,1
 59010,4,1
 59015,4,1
 59020,4,1
 59025,4,1
 59030,4,1
 59035,4,1
 59040,4,1
 59045,4,0
 59050,4,0
 59055,4,0
 59060,4,0
 59065,4,0
 59070,4,0
 59075,4,0
 59080,4,0
 59085,4,0
 59090,4,0
 59095,4,0
 59100,4,0
 59105,4,0
 59110,4,0
 59115,4,0
 59120,4,0
 59125,4,0
 59130,4,0
 59135,4,0
 59140,4,0
 59145,4,0
 59150,4,0
 59155,4,0
 59160,4,0
 59165,4,1
 59170,4,1
 59175,4,1
 59180,4,1
 59185,4,1
 59190,4,1
 59195,4,1
 59200,4,1
 59205,4,1
 59210,4,1
 59215,4,1
 59220,4,1
 59225,4,1
 59230,4,1
 59235,4,1
 59240,4,1
 59245,4,1
 59250,4,1
 59255,4,1
 59260,4,1
 59265,4,0
 59270,4,0
 59275,4,0
 59280,4,0
 59285,4,0
 59290,4,0
 59295,4,0
 59300,4,0
 59305,4,0
 59310,4,0
 59315,4,0
 59320,4,0
 59325,4,0
 59330,4,0
 59335,4,0
 59340,4,0
 59345,4,0
 59350,4,0
 59355,4,0
 59360,4,0
 59365,4,0
 59370,4,0
 59375,4,0
 59380,4,0
 59385,4,0
 59390,4,0
 59395,4,0
 59400,4,0
 59405,4,1
 59410,4,1
 59415,4,1
 59420,4,1
 59425,4,1
 59430,4,1
 59435,4,1
 59440,4,1
 59445,4,1
 59450,4,1
 59455,4,1
 59460,4,1
 59465,4,1
 59470,4,1
 59475,4,1
 59480,4,1
 59485,4,1
 59490,4,1
 59495,4,1
 59500,4,1
 59505,4,0
 59510,4,0
 59515,4,0
 59520,4,0
 59525,4,0
 59530,4,0
 59535,4,0
 59540,4,0
 59545,4,1
 59550,4,1
 59555,4,1
 59560,4,1
 59565,4,1
 59570,4,1
 59575,4,1
 59580,4,1
 59585,4,1
 59590,4,1
 59595,4,1
 59600,4,1
 59605,4,1
 59610,4,1
 59615,4,1
 59620,4,1
 59625,4,1
 59630,4,1
 59635,4,1
 59640,4,1
 59645,4,1
 59650,4,0
 59655,4,0
 59660,4,0
 59665,4,0
 59670,4,0
 59675,4,0
 59680,5,0
 59685,5,0
 59690,5,0
 59695,5,0
 59700,5,0
 59705,5,0
 59710,5,0
 59715,5,0
 59720,5,0
 59725,5,0
 59730,5,0
 59735,5,0
 59740,5,0
 59745,5,0
 59750,5,0
 59755,5,0
 59760,5,0
 59765,5,0
 59770,5,0
 59775,5,0
 59780,5,0
 59785,5,0
 59790,5,0
 59795,5,0
 59800,5,0
 59805,5,0
 59810,5,0
 59815,5,0
 59820,5,1
 59825,5,1
 59830,5,1
 59835,5,1
 59840,5,1
 59845,5,1
 59850,5,1
 59855,5,1
 59860,5,1
 59865,5,1
 59870,5,1
 59875,5,1
 59880,5,1
 59885,5,1
 59890,5,1
 59895,5,1
 59900,5,1
 59905,6,1
 59910,6,1
 59915,6,1
 59920,6,1
 59925,6,0
 59930,6,0
 59935,6,0
 59940,6,0
 59945,6,1
 59950,6,1
 59955,6,1
 59960,6,1
 59965,6,1
 59970,6,1
 59975,6,1
 59980,6,1
 59985,6,1
 59990,6,1
 59995,6,1
 60000,6,1
 60005,6,1
 60010,6,1
 60015,6,1
 60020,6,1
 60025,6,1
 60030,6,1
 60035,6,1
 60040,6,1
 60045,6,1
 60050,6,0
 60055,6,0
 60060,6,0
 60065,6,0
 60070,6,0
 60075,6,0
 60080,6,0
 60085,6,0
 60090,6,0
 60095,6,0
 60100,6,0
 60105,6,0
 60110,6,0
 60115,6,0
 60120,6,0
 60125,6,0
 60130,6,0
 60135,6,0
 60140,6,0
 60145,6,0
 60150,6,0
 60155,6,0
 60160,6,0
 60165,6,0
 60170,6,0
 60175,6,1
 60180,6,1
 60185,6,1
 60190,6,1
 60195,6,2
 60200,6,2
 60205,6,2
 60210,6,2
 60215,6,2
 60220,6,2
 60225,6,2
 60230,6,2
 60235,6,2
 60240,6,2
 60245,6,2
 60250,6,2
 60255,6,2
 60260,6,2
 60265,6,2
 60270,6,2
 60275,6,1
 60280,6,1
 60285,6,1
 60290,6,1
 60295,6,1
 60300,6,0
 60305,6,0
 60310,6,0
 60315,6,0
 60320,6,0
 60325,6,0
 60330,6,0
 60335,6,0
 60340,6,0
 60345,6,0
 60350,6,0
 60355,6,0
 60360,6,0
 60365,6,0
 60370,6,0
 60375,6,0
 60380,6,0
 60385,6,0
 60390,6,0
 60395,6,0
 60400,6,0
 60405,6,0
 60410,6,0
 60415,6,0
 60420,6,0
 60425,6,0
 60430,6,0
 60435,6,0
 60440,6,0
 60445,6,0
 60450,6,0
 60455,6,0
 60460,6,0
 60465,6,0
 60470,6,0
 60475,6,0
 60480,6,0
 60485,7,1
 60490,7,1
 60495,7,1
 60500,7,1
 60505,7,1
 60510,7,1
 60515,7,1
 60520,7,1
 60525,7,1
 60530,7,1
 60535,7,1
 60540,7,1
 60545,7,1
 60550,7,1
 60555,7,1
 60560,7,1
 60565,7,1
 60570,7,1
 60575,7,1
 60580,7,1
 60585,7,0
 60590,7,0
 60595,7,0
 60600,7,0
 60605,7,0
 60610,7,0
 60615,7,0
 60620,7,0
 60625,7,0
 60630,7,0
 60635,7,0
 60640,7,0
 60645,7,0
 60650,7,0
 60655,7,0
 60660,7,0
 60665,7,0
 60670,7,0
 60675,7,0
 60680,7,0
 60685,7,1
 60690,7,1
 60695,7,1
 60700,7,1
 60705,7,1
 60710,7,1
 60715,7,1
 60720,7,1
 60725,7,1
 60730,7,1
 60735,7,1
 60740,7,1
 60745,7,1
 60750,7,1
 60755,7,1
 60760,7,1
 60765,7,1
 60770,7,1
 60775,7,1
 60780,7,1
 60785,7,1
 60790,7,0
 60795,7,0
 60800,7,0
 60805,7,0
 60810,7,0
 60815,7,0
 60820,7,0
 60825,7,0
 60830,7,0
 60835,7,0
 60840,7,0
 60845,7,0
 60850,7,0
 60855,7,0
 60860,7,0
 60865,7,0
 60870,7,0
 60875,7,0
 60880,7,0
 60885,7,0
 60890,7,0
 60895,7,0
 60900,7,0
 60905,7,0
 60910,7,0
 60915,7,0
 60920,7,0
 60925,7,0
 60930,7,0
 60935,7,0
 60940,7,0
 60945,7,0
 60950,7,0
 60955,7,0
 60960,7,0
 60965,7,1
 60970,7,1
 60975,7,1
 60980,7,1
 60985,7,1
 60990,7,1
 60995,7,1
 61000,7,1
 61005,7,1
 61010,7,1
 61015,7,1
 61020,7,1
 61025,7,1
 61030,7,1
 61035,7,1
 61040,7,2
 61045,7,2
 61050,7,2
 61055,7,2
 61060,7,2
 61065,7,1
 61070,7,1
 61075,7,1
 61080,7,1
 61085,7,1
 61090,7,1
 61095,7,1
 61100,7,1
 61105,7,1
 61110,7,1
 61115,7,1
 61120,7,1
 61125,7,1
 61130,7,1
 61135,7,1
 61140,7,1
 61145,7,0
 61150,7,0
 61155,7,0
 61160,7,0
 61165,7,0
 61170,7,0
 61175,7,0
 61180,7,0
