
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 29015,0,23
 29020,0,22
 29025,0,18
 29030,0,15
 29035,0,17
 29040,0,21
 29045,0,23
 29050,0,25
 29055,0,26
 29060,0,26
 29065,0,26
 29070,0,25
 29075,0,24
 29080,0,23
 29085,0,21
 29090,0,21
 29095,0,22
 29100,0,21
 29105,0,23
 29110,0,26
 29115,0,26
 29120,0,25
 29125,0,26
 29130,0,26
 29135,0,24
 29140,0,22
 29145,0,21
 29150,0,21
 29155,0,24
 29160,0,24
 29165,0,23
 29170,0,23
 29175,0,23
 29180,0,23
 29185,0,24
 29190,0,24
 29195,0,24
 29200,0,24
 29205,0,18
 29210,0,15
 29215,0,16
 29220,0,20
 29225,0,24
 29230,0,26
 29235,0,26
 29240,0,26
 29245,0,26
 29250,0,26
 29255,0,24
 29260,0,24
 29265,0,19
 29270,0,17
 29275,0,21
 29280,0,24
 29285,0,24
 29290,0,24
 29295,0,24
 29300,0,25
 29305,0,24
 29310,0,24
 29315,0,23
 29320,0,20
 29325,0,13
 29330,0,11
 29335,0,14
 29340,0,15
 29345,0,20
 29350,0,22
 29355,0,23
 29360,0,23
 29365,0,23
 29370,0,24
 29375,0,20
 29380,0,19
 29385,0,21
 29390,0,25
 29395,0,25
 29400,0,24
 29405,0,24
 29410,0,24
 29415,0,24
 29420,0,25
 29425,0,24
 29430,0,24
 29435,0,23
 29440,0,22
 29445,0,15
 29450,0,15
 29455,0,17
 29460,0,21
 29465,0,21
 29470,0,20
 29475,0,21
 29480,0,22
 29485,0,21
 29490,0,17
 29495,0,18
 29500,0,20
 29505,0,23
 29510,0,23
 29515,0,24
 29520,0,23
 29525,0,25
 29530,0,25
 29535,0,25
 29540,0,25
 29545,0,24
 29550,0,24
 29555,0,21
 29560,0,17
 29565,0,15
 29570,0,16
 29575,0,19
 29580,0,22
 29585,0,22
 29590,0,22
 29595,0,23
 29600,0,23
 29605,0,20
 29610,0,20
 29615,0,21
 29620,0,23
 29625,0,24
 29630,0,24
 29635,0,25
 29640,0,25
 29645,0,23
 29650,0,24
 29655,0,26
 29660,0,27
 29665,0,27
 29670,0,26
 29675,0,25
 29680,0,25
 29685,0,20
 29690,0,21
 29695,0,21
 29700,0,23
 29705,0,21
 29710,0,22
 29715,0,21
 29720,0,23
 29725,0,22
 29730,0,22
 29735,0,22
 29740,0,24
 29745,0,19
 29750,0,19
 29755,0,18
 29760,0,17
 29765,0,26
 29770,0,27
 29775,0,27
 29780,0,27
 29785,0,27
 29790,0,27
 29795,0,26
 29800,0,26
 29805,0,26
 29810,0,24
 29815,0,25
 29820,0,26
 29825,0,21
 29830,0,23
 29835,0,26
 29840,0,26
 29845,0,26
 29850,0,27
 29855,0,28
 29860,0,28
 29865,0,19
 29870,0,15
 29875,0,21
 29880,0,22
 29885,0,20
 29890,0,24
 29895,0,24
 29900,0,26
 29905,0,27
 29910,0,27
 29915,0,27
 29920,0,26
 29925,0,22
 29930,0,21
 29935,0,22
 29940,0,24
 29945,0,20
 29950,0,26
 29955,0,27
 29960,0,27
 29965,0,25
 29970,0,24
 29975,0,21
 29980,0,21
 29985,0,20
 29990,0,20
 29995,0,21
 30000,0,21
 30005,0,21
 30010,0,21
 30015,0,26
 30020,0,28
 30025,0,28
 30030,0,29
 30035,0,29
 30040,0,27
 30045,0,25
 30050,0,20
 30055,0,18
 30060,0,21
 30065,0,22
 30070,0,24
 30075,0,25
 30080,0,25
 30085,0,24
 30090,0,25
 30095,0,25
 30100,0,25
 30105,0,23
 30110,0,23
 30115,0,21
 30120,0,21
 30125,0,20
 30130,0,22
 30135,0,22
 30140,0,23
 30145,0,23
 30150,0,23
 30155,0,23
 30160,0,22
 30165,0,15
 30170,0,14
 30175,0,18
 30180,0,23
 30185,0,24
 30190,0,25
 30195,0,25
 30200,0,25
 30205,0,25
 30210,0,25
 30215,0,25
 30220,0,25
 30225,0,24
 30230,0,22
 30235,0,22
 30240,0,22
 30245,0,24
 30250,0,25
 30255,0,25
 30260,0,25
 30265,0,25
 30270,0,25
 30275,0,23
 30280,0,19
 30285,0,16
 30290,0,14
 30295,0,16
 30300,0,20
 30305,0,22
 30310,0,24
 30315,0,26
 30320,0,27
 30325,0,27
 30330,0,27
 30335,0,26
 30340,0,27
 30345,0,22
 30350,0,20
 30355,0,22
 30360,0,23
 30365,0,19
 30370,0,20
 30375,0,23
 30380,0,23
 30385,0,23
 30390,0,23
 30395,0,21
 30400,0,20
 30405,0,18
 30410,0,17
 30415,0,18
 30420,0,18
 30425,0,18
 30430,0,21
 30435,0,22
 30440,0,23
 30445,0,23
 30450,0,24
 30455,0,23
 30460,0,23
 30465,0,21
 30470,0,22
 30475,0,24
 30480,0,27
 30485,0,25
 30490,0,26
 30495,0,28
 30500,0,27
 30505,0,26
 30510,0,25
 30515,0,23
 30520,0,23
 30525,0,24
 30530,0,23
 30535,0,23
 30540,0,23
 30545,0,24
 30550,0,23
 30555,0,23
 30560,0,23
 30565,0,21
 30570,0,21
 30575,0,19
 30580,0,19
 30585,0,15
 30590,0,14
 30595,0,17
 30600,0,19
 30605,0,18
 30610,0,22
 30615,0,23
 30620,0,23
 30625,0,23
 30630,0,22
 30635,0,23
 30640,0,23
 30645,0,22
 30650,0,23
 30655,0,23
 30660,0,24
 30665,0,23
 30670,0,25
 30675,0,27
 30680,0,26
 30685,0,25
 30690,0,24
 30695,0,23
 30700,0,22
 30705,0,17
 30710,0,20
 30715,0,21
 30720,0,22
 30725,0,22
 30730,0,25
 30735,0,25
 30740,0,24
 30745,0,24
 30750,0,24
 30755,0,24
 30760,0,23
 30765,0,22
 30770,0,22
 30775,0,21
 30780,0,21
 30785,0,20
 30790,0,21
 30795,0,21
 30800,0,22
 30805,0,23
 30810,0,23
 30815,0,19
 30820,0,19
 30825,0,14
 30830,0,16
 30835,0,22
 30840,0,25
 30845,0,24
 30850,0,26
 30855,0,26
 30860,0,26
 30865,0,26
 30870,0,26
 30875,0,26
 30880,0,26
 30885,0,25
 30890,0,23
 30895,0,23
 30900,0,25
 30905,0,23
 30910,0,25
 30915,0,24
 30920,0,24
 30925,0,22
 30930,0,20
 30935,0,16
 30940,0,18
 30945,0,18
 30950,0,18
 30955,0,22
 30960,0,23
 30965,0,22
 30970,0,22
 30975,0,24
 30980,0,24
 30985,0,24
 30990,0,24
 30995,0,24
 31000,0,24
 31005,0,19
 31010,0,20
 31015,0,22
 31020,0,23
 31025,0,25
 31030,0,24
 31035,0,24
 31040,0,21
 31045,0,20
 31050,0,18
 31055,0,20
 31060,0,21
 31065,0,21
 31070,0,24
 31075,0,24
 31080,0,25
 31085,0,23
 31090,0,25
 31095,0,25
 31100,0,25
 31105,0,25
 31110,0,24
 31115,0,24
 31120,0,26
 31125,0,26
 31130,0,25
 31135,0,26
 31140,0,26
 31145,0,27
 31150,0,26
 31155,0,22
 31160,0,19
 31165,0,20
 31170,0,22
 31175,0,21
 31180,0,20
 31185,0,18
 31190,0,14
 31195,0,15
 31200,0,20
 31205,0,26
 31210,0,26
 31215,0,26
 31220,0,24
 31225,0,24
 31230,0,24
 31235,0,24
 31240,0,25
 31245,0,25
 31250,0,25
 31255,0,25
 31260,0,25
 31265,0,24
 31270,0,21
 31275,0,23
 31280,0,25
 31285,0,26
 31290,0,25
 31295,0,25
 31300,0,23
 31305,0,12
 31310,0,18
 31315,0,20
 31320,0,21
 31325,0,23
 31330,0,23
 31335,0,23
 31340,0,23
 31345,0,22
 31350,0,22
 31355,0,22
 31360,0,24
 31365,0,22
 31370,0,23
 31375,0,22
 31380,0,21
 31385,0,18
 31390,0,22
 31395,0,24
 31400,0,24
 31405,0,23
 31410,0,19
 31415,0,19
 31420,0,20
 31425,0,18
 31430,0,21
 31435,0,23
 31440,0,23
 31445,0,25
 31450,0,26
 31455,0,27
 31460,0,27
 31465,0,28
 31470,0,28
 31475,0,29
 31480,0,29
 31485,0,25
 31490,0,23
 31495,0,19
 31500,0,22
 31505,0,26
 31510,0,27
 31515,0,27
 31520,0,27
 31525,0,27
 31530,0,26
 31535,0,27
 31540,0,27
 31545,0,20
 31550,0,19
 31555,0,19
 31560,0,22
 31565,0,23
 31570,0,24
 31575,0,24
 31580,0,25
 31585,0,25
 31590,0,25
 31595,0,25
 31600,0,24
 31605,0,15
 31610,0,16
 31615,0,20
 31620,0,24
 31625,0,23
 31630,0,26
 31635,0,26
 31640,0,26
 31645,0,26
 31650,0,25
 31655,0,25
 31660,0,25
 31665,0,21
 31670,0,20
 31675,0,20
 31680,0,21
 31685,0,23
 31690,0,25
 31695,0,25
 31700,0,25
 31705,0,25
 31710,0,24
 31715,0,21
 31720,0,19
 31725,0,19
 31730,0,20
 31735,0,25
 31740,0,27
 31745,0,28
 31750,0,28
 31755,0,29
 31760,0,29
 31765,0,29
 31770,0,28
 31775,0,28
 31780,0,26
 31785,0,23
 31790,0,23
 31795,0,24
 31800,0,25
 31805,0,23
 31810,0,24
 31815,0,24
 31820,0,20
 31825,0,20
 31830,0,19
 31835,0,20
 31840,0,20
 31845,0,18
 31850,0,19
 31855,0,20
 31860,0,22
 31865,0,20
 31870,0,26
 31875,0,27
 31880,0,27
 31885,0,27
 31890,0,26
 31895,0,26
 31900,0,26
 31905,0,26
 31910,0,23
 31915,0,23
 31920,0,24
 31925,0,22
 31930,0,21
 31935,0,18
 31940,0,19
 31945,0,24
 31950,0,25
 31955,0,24
 31960,0,22
 31965,0,18
 31970,0,12
 31975,0,15
 31980,0,21
 31985,0,24
 31990,0,24
 31995,0,26
 32000,0,26
 32005,0,26
 32010,0,26
 32015,0,26
 32020,0,26
 32025,0,25
 32030,0,25
 32035,0,25
 32040,0,25
 32045,0,18
 32050,0,21
 32055,0,22
 32060,0,26
 32065,0,26
 32070,0,27
 32075,0,25
 32080,0,22
 32085,0,14
 32090,0,14
 32095,0,20
 32100,0,23
 32105,0,24
 32110,0,24
 32115,0,25
 32120,0,27
 32125,0,27
 32130,0,27
 32135,0,27
 32140,0,27
 32145,0,25
 32150,0,23
 32155,0,22
 32160,0,19
 32165,0,20
 32170,0,22
 32175,0,22
 32180,0,24
 32185,0,24
 32190,0,24
 32195,0,18
 32200,0,20
 32205,0,22
 32210,0,23
 32215,0,23
 32220,0,22
 32225,0,22
 32230,0,23
 32235,0,25
 32240,0,27
 32245,0,27
 32250,0,27
 32255,0,27
 32260,0,29
 32265,0,26
 32270,0,25
 32275,0,23
 32280,0,22
 32285,0,18
 32290,0,21
 32295,0,22
 32300,0,22
 32305,0,22
 32310,0,21
 32315,0,20
 32320,0,20
 32325,0,21
 32330,0,20
 32335,0,19
 32340,0,17
 32345,0,24
 32350,0,25
 32355,0,25
 32360,0,24
 32365,0,25
 32370,0,25
 32375,0,25
 32380,0,27
 32385,0,25
 32390,0,23
 32395,0,25
 32400,0,25
 32405,0,23
 32410,0,23
 32415,0,23
 32420,0,23
 32425,0,23
 32430,0,22
 32435,0,24
 32440,0,25
 32445,0,20
 32450,0,19
 32455,0,19
 32460,0,19
 32465,0,20
 32470,0,23
 32475,0,24
 32480,0,25
 32485,0,27
 32490,0,27
 32495,0,27
 32500,0,26
 32505,0,21
 32510,0,22
 32515,0,22
 32520,0,24
 32525,0,24
 32530,0,23
 32535,0,25
 32540,0,25
 32545,0,27
 32550,0,26
 32555,0,26
 32560,0,26
 32565,0,22
 32570,0,20
 32575,0,20
 32580,0,21
 32585,0,19
 32590,0,23
 32595,0,25
 32600,0,26
 32605,0,26
 32610,0,26
 32615,0,26
 32620,0,26
 32625,0,22
 32630,0,22
 32635,0,21
 32640,0,24
 32645,0,23
 32650,0,24
 32655,0,24
 32660,0,24
 32665,0,25
 32670,0,25
 32675,0,24
 32680,0,23
 32685,0,18
 32690,0,16
 32695,0,16
 32700,0,17
 32705,0,27
 32710,0,27
 32715,0,27
 32720,0,28
 32725,0,28
 32730,0,28
 32735,0,28
 32740,0,28
 32745,0,28
 32750,0,28
 32755,0,28
 32760,0,28
 32765,0,28
 32770,0,27
 32775,0,27
 32780,0,27
 32785,0,27
 32790,0,27
 32795,0,25
 32800,0,24
 32805,0,4
 32810,0,6
 32815,0,14
 32820,0,15
 32825,0,22
 32830,0,25
 32835,0,25
 32840,0,25
 32845,0,25
 32850,0,25
 32855,0,25
 32860,0,25
 32865,0,25
 32870,0,25
 32875,0,25
 32880,0,25
 32885,0,25
 32890,0,25
 32895,0,25
 32900,0,25
 32905,0,25
 32910,0,21
 32915,0,13
 32920,0,14
 32925,0,17
 32930,0,15
 32935,0,16
 32940,0,18
 32945,0,22
 32950,0,22
 32955,0,22
 32960,0,25
 32965,0,26
 32970,0,26
 32975,0,26
 32980,0,26
 32985,0,26
 32990,0,26
 32995,0,26
 33000,0,27
 33005,0,27
 33010,0,27
 33015,0,27
 33020,0,25
 33025,0,14
 33030,0,12
 33035,0,16
 33040,0,19
 33045,0,19
 33050,0,18
 33055,0,20
 33060,0,19
 33065,0,23
 33070,0,23
 33075,0,25
 33080,0,25
 33085,0,25
 33090,0,25
 33095,0,25
 33100,0,24
 33105,0,24
 33110,0,24
 33115,0,24
 33120,0,24
 33125,0,23
 33130,0,24
 33135,0,23
 33140,0,19
 33145,0,21
 33150,0,23
 33155,0,25
 33160,0,27
 33165,0,22
 33170,0,22
 33175,0,24
 33180,0,25
 33185,0,24
 33190,0,24
 33195,0,24
 33200,0,24
 33205,0,24
 33210,0,26
 33215,0,26
 33220,0,26
 33225,0,23
 33230,0,21
 33235,0,23
 33240,0,23
 33245,0,22
 33250,0,24
 33255,0,23
 33260,0,23
 33265,0,22
 33270,0,24
 33275,0,23
 33280,0,23
 33285,0,23
 33290,0,23
 33295,0,25
 33300,0,26
 33305,0,26
 33310,0,25
 33315,0,26
 33320,0,27
 33325,0,27
 33330,0,28
 33335,0,28
 33340,0,26
 33345,0,23
 33350,0,18
 33355,0,17
 33360,0,22
 33365,0,21
 33370,0,21
 33375,0,20
 33380,0,20
 33385,0,20
 33390,0,20
 33395,0,19
 33400,0,22
 33405,0,17
 33410,0,18
 33415,0,19
 33420,0,21
 33425,0,23
 33430,0,24
 33435,0,24
 33440,0,26
 33445,0,26
 33450,0,26
 33455,0,27
 33460,0,23
 33465,0,20
 33470,0,23
 33475,0,24
 33480,0,24
 33485,0,26
 33490,0,26
 33495,0,28
 33500,0,25
 33505,0,25
 33510,0,24
 33515,0,23
 33520,0,25
 33525,0,24
 33530,0,22
 33535,0,23
 33540,0,21
 33545,0,16
 33550,0,20
 33555,0,23
 33560,0,23
 33565,0,24
 33570,0,24
 33575,0,22
 33580,0,22
 33585,0,20
 33590,0,22
 33595,0,21
 33600,0,22
 33605,0,23
 33610,0,25
 33615,0,26
 33620,0,25
 33625,0,24
 33630,0,24
 33635,0,26
 33640,0,26
 33645,0,23
 33650,0,23
 33655,0,20
 33660,0,22
 33665,0,24
 33670,0,24
 33675,0,25
 33680,0,25
 33685,0,24
 33690,0,25
 33695,0,24
 33700,0,25
 33705,0,20
 33710,0,18
 33715,0,20
 33720,0,20
 33725,0,24
 33730,0,24
 33735,0,25
 33740,0,28
 33745,0,28
 33750,0,27
 33755,0,27
 33760,0,25
 33765,0,22
 33770,0,20
 33775,0,23
 33780,0,23
 33785,0,25
 33790,0,25
 33795,0,25
 33800,0,25
 33805,0,25
 33810,0,26
 33815,0,26
 33820,0,27
 33825,0,19
 33830,0,17
 33835,0,18
 33840,0,17
 33845,0,24
 33850,0,24
 33855,0,25
 33860,0,25
 33865,0,25
 33870,0,25
 33875,0,22
 33880,0,21
 33885,0,18
 33890,0,19
 33895,0,19
 33900,0,18
 33905,0,21
 33910,0,22
 33915,0,23
 33920,0,24
 33925,0,24
 33930,0,24
 33935,0,22
 33940,0,22
 33945,0,17
 33950,0,16
 33955,0,17
 33960,0,17
 33965,0,25
 33970,0,25
 33975,0,26
 33980,0,26
 33985,0,26
 33990,0,23
 33995,0,23
 34000,0,23
 34005,0,19
 34010,0,21
 34015,0,21
 34020,0,23
 34025,0,21
 34030,0,22
 34035,0,23
 34040,0,23
 34045,0,24
 34050,0,24
 34055,0,23
 34060,0,24
 34065,0,17
 34070,0,17
 34075,0,19
 34080,0,21
 34085,0,25
 34090,0,25
 34095,0,26
 34100,0,26
 34105,0,27
 34110,0,23
 34115,0,23
 34120,0,22
 34125,0,22
 34130,0,21
 34135,0,22
 34140,0,24
 34145,0,24
 34150,0,24
 34155,0,23
 34160,0,24
 34165,0,23
 34170,0,23
 34175,0,21
 34180,0,19
 34185,0,16
 34190,0,16
 34195,0,17
 34200,0,19
 34205,0,21
 34210,0,21
 34215,0,22
 34220,0,22
 34225,0,20
 34230,0,20
 34235,0,18
 34240,0,18
 34245,0,18
 34250,0,19
 34255,0,18
 34260,0,20
 34265,0,20
 34270,0,21
 34275,0,22
 34280,0,22
 34285,0,23
 34290,0,23
 34295,0,21
 34300,0,22
 34305,0,19
 34310,0,21
 34315,0,20
 34320,0,22
 34325,0,24
 34330,0,24
 34335,0,25
 34340,0,25
 34345,0,26
 34350,0,26
 34355,0,26
 34360,0,26
 34365,0,26
 34370,0,23
 34375,0,23
 34380,0,23
 34385,0,23
 34390,0,26
 34395,0,26
 34400,0,26
 34405,0,25
 34410,0,27
 34415,0,26
 34420,0,25
 34425,0,22
 34430,0,22
 34435,0,20
 34440,0,22
 34445,0,20
 34450,0,21
 34455,0,21
 34460,0,21
 34465,0,22
 34470,0,22
 34475,0,21
 34480,0,21
 34485,0,19
 34490,0,21
 34495,0,22
 34500,0,22
 34505,0,24
 34510,0,24
 34515,0,24
 34520,0,24
 34525,0,24
 34530,0,26
 34535,0,26
 34540,0,25
 34545,0,20
 34550,0,20
 34555,0,23
 34560,0,22
 34565,0,21
 34570,0,22
 34575,0,23
 34580,0,26
 34585,0,26
 34590,0,25
 34595,0,24
 34600,0,25
 34605,0,24
 34610,0,24
 34615,0,26
 34620,0,26
 34625,0,27
 34630,0,27
 34635,0,26
 34640,0,26
 34645,0,25
 34650,0,24
 34655,0,23
 34660,0,21
 34665,0,13
 34670,0,15
 34675,0,17
 34680,0,19
 34685,0,20
 34690,0,23
 34695,0,24
 34700,0,26
 34705,0,26
 34710,0,26
 34715,0,27
 34720,0,25
 34725,0,25
 34730,0,24
 34735,0,25
 34740,0,27
 34745,0,27
 34750,0,27
 34755,0,27
 34760,0,28
 34765,0,27
 34770,0,23
 34775,0,19
 34780,0,16
 34785,0,20
 34790,0,18
 34795,0,20
 34800,0,18
 34805,0,21
 34810,0,22
 34815,0,21
 34820,0,22
 34825,0,22
 34830,0,24
 34835,0,23
 34840,0,22
 34845,0,23
 34850,0,25
 34855,0,25
 34860,0,26
 34865,0,26
 34870,0,27
 34875,0,27
 34880,0,27
 34885,0,21
 34890,0,20
 34895,0,21
 34900,0,23
 34905,0,21
 34910,0,20
 34915,0,23
 34920,0,22
 34925,0,23
 34930,0,22
 34935,0,22
 34940,0,22
 34945,0,22
 34950,0,24
 34955,0,25
 34960,0,25
 34965,0,22
 34970,0,24
 34975,0,25
 34980,0,25
 34985,0,24
 34990,0,24
 34995,0,24
 35000,0,22
 35005,0,20
 35010,0,22
 35015,0,23
 35020,0,22
 35025,0,22
 35030,0,22
 35035,0,22
 35040,0,25
 35045,0,25
 35050,0,25
 35055,0,25
 35060,0,24
 35065,0,24
 35070,0,23
 35075,0,22
 35080,0,23
 35085,0,20
 35090,0,21
 35095,0,21
 35100,0,21
 35105,0,17
 35110,0,19
 35115,0,22
 35120,0,23
 35125,0,24
 35130,0,25
 35135,0,23
 35140,0,21
 35145,0,20
 35150,0,21
 35155,0,22
 35160,0,23
 35165,0,25
 35170,0,26
 35175,0,27
 35180,0,26
 35185,0,26
 35190,0,26
 35195,0,25
 35200,0,24
 35205,0,21
 35210,0,19
 35215,0,20
 35220,0,19
 35225,0,20
 35230,0,22
 35235,0,24
 35240,0,27
 35245,0,26
 35250,0,26
 35255,0,24
 35260,0,23
 35265,0,20
 35270,0,19
 35275,0,18
 35280,0,18
 35285,0,20
 35290,0,23
 35295,0,25
 35300,0,25
 35305,0,25
 35310,0,25
 35315,0,22
 35320,0,23
 35325,0,21
 35330,0,19
 35335,0,20
 35340,0,21
 35345,0,22
 35350,0,25
 35355,0,26
 35360,0,27
 35365,0,27
 35370,0,27
 35375,0,27
 35380,0,28
 35385,0,24
 35390,0,21
 35395,0,20
 35400,0,20
 35405,0,21
 35410,0,20
 35415,0,22
 35420,0,24
 35425,0,24
 35430,0,24
 35435,0,22
 35440,0,22
 35445,0,18
 35450,0,17
 35455,0,19
 35460,0,19
 35465,0,21
 35470,0,23
 35475,0,23
 35480,0,23
 35485,0,24
 35490,0,24
 35495,0,23
 35500,0,24
 35505,0,21
 35510,0,23
 35515,0,24
 35520,0,26
 35525,0,23
 35530,0,25
 35535,0,25
 35540,0,25
 35545,0,25
 35550,0,24
 35555,0,24
 35560,0,23
 35565,0,17
 35570,0,15
 35575,0,21
 35580,0,26
 35585,0,24
 35590,0,25
 35595,0,26
 35600,0,25
 35605,0,25
 35610,0,24
 35615,0,23
 35620,0,21
 35625,0,22
 35630,0,22
 35635,0,22
 35640,0,22
 35645,0,24
 35650,0,24
 35655,0,25
 35660,0,25
 35665,0,26
 35670,0,23
 35675,0,19
 35680,0,16
 35685,0,16
 35690,0,19
 35695,0,19
 35700,0,21
 35705,0,22
 35710,0,22
 35715,0,22
 35720,0,23
 35725,0,21
 35730,0,21
 35735,0,20
 35740,0,21
 35745,0,18
 35750,0,20
 35755,0,20
 35760,0,21
 35765,0,20
 35770,0,21
 35775,0,24
 35780,0,26
 35785,0,25
 35790,0,21
 35795,0,21
 35800,0,23
 35805,0,23
 35810,0,25
 35815,0,25
 35820,0,26
 35825,0,28
 35830,0,28
 35835,0,28
 35840,0,28
 35845,0,28
 35850,0,26
 35855,0,25
 35860,0,24
 35865,0,20
 35870,0,20
 35875,0,18
 35880,0,18
 35885,0,21
 35890,0,23
 35895,0,25
 35900,0,21
 35905,0,22
 35910,0,21
 35915,0,22
 35920,0,24
 35925,0,24
 35930,0,24
 35935,0,25
 35940,0,25
 35945,0,23
 35950,0,25
 35955,0,25
 35960,0,25
 35965,0,25
 35970,0,26
 35975,0,25
 35980,0,25
 35985,0,14
 35990,0,13
 35995,0,15
 36000,0,18
 36005,0,21
 36010,0,23
 36015,0,23
 36020,0,23
 36025,0,24
 36030,0,24
 36035,0,24
 36040,0,24
 36045,0,23
 36050,0,22
 36055,0,22
 36060,0,23
 36065,0,26
 36070,0,25
 36075,0,25
 36080,0,25
 36085,0,25
 36090,0,25
 36095,0,21
 36100,0,18
 36105,0,16
 36110,0,16
 36115,0,19
 36120,0,19
 36125,0,19
 36130,0,22
 36135,0,23
 36140,0,23
 36145,0,22
 36150,0,22
 36155,0,22
 36160,0,23
 36165,0,22
 36170,0,22
 36175,0,22
 36180,0,23
 36185,0,24
 36190,0,24
 36195,0,26
 36200,0,27
 36205,0,29
 36210,0,25
 36215,0,23
 36220,0,24
 36225,0,23
 36230,0,19
 36235,0,19
 36240,0,20
 36245,0,23
 36250,0,25
 36255,0,25
 36260,0,24
 36265,0,26
 36270,0,26
 36275,0,26
 36280,0,26
 36285,0,24
 36290,0,24
 36295,0,22
 36300,0,22
 36305,0,21
 36310,0,22
 36315,0,22
 36320,0,22
 36325,0,20
 36330,0,20
 36335,0,20
 36340,0,19
 36345,0,15
 36350,0,13
 36355,0,18
 36360,0,21
 36365,0,25
 36370,0,26
 36375,0,26
 36380,0,26
 36385,0,26
 36390,0,27
 36395,0,27
 36400,0,27
 36405,0,26
 36410,0,26
 36415,0,27
 36420,0,27
 36425,0,25
 36430,0,27
 36435,0,27
 36440,0,27
 36445,0,24
 36450,0,25
 36455,0,23
 36460,0,22
 36465,0,14
 36470,0,16
 36475,0,17
 36480,0,18
 36485,0,20
 36490,0,20
 36495,0,21
 36500,0,23
 36505,0,23
 36510,0,23
 36515,0,23
 36520,0,24
 36525,0,25
 36530,0,25
 36535,0,25
 36540,0,25
 36545,0,22
 36550,0,24
 36555,0,23
 36560,0,25
 36565,0,25
 36570,0,23
 36575,0,21
 36580,0,22
 36585,0,15
 36590,0,18
 36595,0,20
 36600,0,21
 36605,0,21
 36610,0,22
 36615,0,22
 36620,0,25
 36625,0,26
 36630,0,26
 36635,0,26
 36640,0,27
 36645,0,26
 36650,0,24
 36655,0,25
 36660,0,24
 36665,0,23
 36670,0,24
 36675,0,25
 36680,0,24
 36685,0,23
 36690,0,24
 36695,0,19
 36700,0,22
 36705,0,16
 36710,0,19
 36715,0,21
 36720,0,21
 36725,0,23
 36730,0,23
 36735,0,25
 36740,0,24
 36745,0,24
 36750,0,25
 36755,0,24
 36760,0,24
 36765,0,22
 36770,0,20
 36775,0,20
 36780,0,22
 36785,0,18
 36790,0,19
 36795,0,20
 36800,0,22
 36805,0,22
 36810,0,21
 36815,0,21
 36820,0,21
 36825,0,19
 36830,0,20
 36835,0,19
 36840,0,20
 36845,0,23
 36850,0,24
 36855,0,24
 36860,0,25
 36865,0,26
 36870,0,26
 36875,0,26
 36880,0,26
 36885,0,25
 36890,0,25
 36895,0,24
 36900,0,23
 36905,0,23
 36910,0,24
 36915,0,22
 36920,0,24
 36925,0,22
 36930,0,22
 36935,0,23
 36940,0,24
 36945,0,20
 36950,0,22
 36955,0,21
 36960,0,20
 36965,0,19
 36970,0,19
 36975,0,21
 36980,0,22
 36985,0,22
 36990,0,23
 36995,0,24
 37000,0,25
 37005,0,21
 37010,0,20
 37015,0,21
 37020,0,20
 37025,0,21
 37030,0,22
 37035,0,23
 37040,0,24
 37045,0,24
 37050,0,24
 37055,0,26
 37060,0,26
 37065,0,23
 37070,0,25
 37075,0,24
 37080,0,24
 37085,0,22
 37090,0,22
 37095,0,22
 37100,0,23
 37105,0,24
 37110,0,24
 37115,0,23
 37120,0,22
 37125,0,18
 37130,0,18
 37135,0,20
 37140,0,20
 37145,0,20
 37150,0,23
 37155,0,24
 37160,0,24
 37165,0,24
 37170,0,24
 37175,0,24
 37180,0,24
 37185,0,23
 37190,0,23
 37195,0,22
 37200,0,22
 37205,0,21
 37210,0,24
 37215,0,24
 37220,0,25
 37225,0,25
 37230,0,24
 37235,0,23
 37240,0,23
 37245,0,18
 37250,0,17
 37255,0,17
 37260,0,18
 37265,0,19
 37270,0,23
 37275,0,24
 37280,0,26
 37285,0,26
 37290,0,26
 37295,0,26
 37300,0,25
 37305,0,23
 37310,0,22
 37315,0,23
 37320,0,22
 37325,0,17
 37330,0,20
 37335,0,21
 37340,0,21
 37345,0,21
 37350,0,22
 37355,0,22
 37360,0,21
 37365,0,16
 37370,0,14
 37375,0,15
 37380,0,20
 37385,0,23
 37390,0,26
 37395,0,26
 37400,0,26
 37405,0,26
 37410,0,26
 37415,0,26
 37420,0,26
 37425,0,24
 37430,0,21
 37435,0,20
 37440,0,21
 37445,0,21
 37450,0,23
 37455,0,23
 37460,0,23
 37465,0,24
 37470,0,24
 37475,0,23
 37480,0,20
 37485,0,16
 37490,0,18
 37495,0,21
 37500,0,22
 37505,0,26
 37510,0,26
 37515,0,26
 37520,0,26
 37525,0,26
 37530,0,26
 37535,0,26
 37540,0,26
 37545,0,22
 37550,0,19
 37555,0,19
 37560,0,19
 37565,0,17
 37570,0,17
 37575,0,19
 37580,0,19
 37585,0,18
 37590,0,14
 37595,0,17
 37600,0,19
 37605,0,17
 37610,0,17
 37615,0,19
 37620,0,22
 37625,0,25
 37630,0,25
 37635,0,26
 37640,0,26
 37645,0,26
 37650,0,26
 37655,0,26
 37660,0,26
 37665,0,24
 37670,0,24
 37675,0,21
 37680,0,21
 37685,0,22
 37690,0,24
 37695,0,20
 37700,0,18
 37705,0,17
 37710,0,18
 37715,0,20
 37720,0,18
 37725,0,18
 37730,0,19
 37735,0,19
