
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 39700,0,11
 39705,0,8
 39710,0,8
 39715,0,8
 39720,0,8
 39725,0,12
 39730,0,12
 39735,0,12
 39740,0,12
 39745,0,13
 39750,0,13
 39755,0,13
 39760,0,13
 39765,0,7
 39770,0,8
 39775,0,7
 39780,0,7
 39785,0,14
 39790,0,15
 39795,0,15
 39800,0,15
 39805,0,15
 39810,0,15
 39815,0,15
 39820,0,15
 39825,0,11
 39830,0,11
 39835,0,11
 39840,0,11
 39845,0,12
 39850,0,13
 39855,0,13
 39860,0,13
 39865,0,13
 39870,0,12
 39875,0,12
 39880,0,12
 39885,0,4
 39890,0,3
 39895,0,3
 39900,0,3
 39905,0,9
 39910,0,13
 39915,0,14
 39920,0,14
 39925,0,14
 39930,0,14
 39935,0,14
 39940,0,14
 39945,0,13
 39950,0,12
 39955,0,11
 39960,0,11
 39965,0,11
 39970,0,11
 39975,0,11
 39980,0,11
 39985,0,11
 39990,0,11
 39995,0,11
 40000,0,12
 40005,0,6
 40010,0,4
 40015,0,4
 40020,0,4
 40025,0,15
 40030,0,15
 40035,0,18
 40040,0,19
 40045,0,19
 40050,0,19
 40055,0,19
 40060,0,20
 40065,0,18
 40070,0,18
 40075,0,18
 40080,0,18
 40085,0,18
 40090,0,19
 40095,0,19
 40100,0,18
 40105,0,18
 40110,0,17
 40115,0,17
 40120,0,18
 40125,0,7
 40130,0,7
 40135,0,5
 40140,0,3
 40145,0,9
 40150,0,10
 40155,0,11
 40160,0,12
 40165,0,12
 40170,0,12
 40175,0,12
 40180,0,13
 40185,0,12
 40190,0,12
 40195,0,12
 40200,0,12
 40205,0,11
 40210,0,12
 40215,0,12
 40220,0,12
 40225,0,12
 40230,0,13
 40235,0,13
 40240,0,13
 40245,0,8
 40250,0,8
 40255,0,7
 40260,0,6
 40265,0,11
 40270,0,11
 40275,0,12
 40280,0,12
 40285,0,12
 40290,0,13
 40295,0,13
 40300,0,15
 40305,0,13
 40310,0,12
 40315,0,12
 40320,0,12
 40325,0,15
 40330,0,14
 40335,0,14
 40340,0,14
 40345,0,14
 40350,0,16
 40355,0,16
 40360,0,16
 40365,0,9
 40370,0,9
 40375,0,9
 40380,0,8
 40385,0,11
 40390,0,10
 40395,0,10
 40400,0,9
 40405,0,9
 40410,0,9
 40415,0,9
 40420,0,9
 40425,0,8
 40430,0,7
 40435,0,7
 40440,0,7
 40445,0,15
 40450,0,16
 40455,0,16
 40460,0,16
 40465,0,16
 40470,0,16
 40475,0,16
 40480,0,16
 40485,0,13
 40490,0,13
 40495,0,12
 40500,0,12
 40505,0,13
 40510,0,13
 40515,0,13
 40520,0,14
 40525,0,14
 40530,0,14
 40535,0,14
 40540,0,14
 40545,0,8
 40550,0,5
 40555,0,5
 40560,0,5
 40565,0,13
 40570,0,13
 40575,0,13
 40580,0,13
 40585,0,13
 40590,0,13
 40595,0,13
 40600,0,14
 40605,0,12
 40610,0,12
 40615,0,12
 40620,0,11
 40625,0,14
 40630,0,14
 40635,0,14
 40640,0,14
 40645,0,14
 40650,0,15
 40655,0,15
 40660,0,15
 40665,0,8
 40670,0,7
 40675,0,7
 40680,0,7
 40685,0,12
 40690,0,13
 40695,0,13
 40700,0,14
 40705,0,14
 40710,0,14
 40715,0,14
 40720,0,14
 40725,0,12
 40730,0,12
 40735,0,12
 40740,0,13
 40745,0,13
 40750,0,15
 40755,0,15
 40760,0,15
 40765,0,16
 40770,0,17
 40775,0,17
 40780,0,17
 40785,0,9
 40790,0,8
 40795,0,8
 40800,0,7
 40805,0,9
 40810,0,9
 40815,0,9
 40820,0,9
 40825,0,9
 40830,0,10
 40835,0,11
 40840,0,11
 40845,0,9
 40850,0,8
 40855,0,8
 40860,0,8
 40865,0,9
 40870,0,10
 40875,0,10
 40880,0,10
 40885,0,10
 40890,0,11
 40895,0,11
 40900,0,11
 40905,0,9
 40910,0,11
 40915,0,10
 40920,0,10
 40925,0,15
 40930,0,15
 40935,0,15
 40940,0,15
 40945,0,15
 40950,0,15
 40955,0,15
 40960,0,15
 40965,0,15
 40970,0,14
 40975,0,14
 40980,0,14
 40985,0,14
 40990,0,13
 40995,0,13
 41000,0,13
 41005,0,13
 41010,0,11
 41015,0,11
 41020,0,11
 41025,0,6
 41030,0,6
 41035,0,6
 41040,0,7
 41045,0,11
 41050,0,12
 41055,0,12
 41060,0,12
 41065,0,11
 41070,0,11
 41075,0,11
 41080,0,11
 41085,0,9
 41090,0,10
 41095,0,10
 41100,0,10
 41105,0,15
 41110,0,17
 41115,0,17
 41120,0,17
 41125,0,17
 41130,0,16
 41135,0,15
 41140,0,14
 41145,0,12
 41150,0,13
 41155,0,13
 41160,0,14
 41165,0,15
 41170,0,15
 41175,0,15
 41180,0,15
 41185,0,15
 41190,0,14
 41195,0,14
 41200,0,14
 41205,0,9
 41210,0,7
 41215,0,6
 41220,0,6
 41225,0,12
 41230,0,12
 41235,0,13
 41240,0,13
 41245,0,13
 41250,0,13
 41255,0,13
 41260,0,13
 41265,0,12
 41270,0,11
 41275,0,12
 41280,0,12
 41285,0,13
 41290,0,13
 41295,0,13
 41300,0,14
 41305,0,14
 41310,0,15
 41315,0,16
 41320,0,16
 41325,0,8
 41330,0,8
 41335,0,7
 41340,0,7
 41345,0,18
 41350,0,18
 41355,0,18
 41360,0,18
 41365,0,17
 41370,0,17
 41375,0,16
 41380,0,16
 41385,0,14
 41390,0,14
 41395,0,14
 41400,0,13
 41405,0,17
 41410,0,16
 41415,0,15
 41420,0,15
 41425,0,15
 41430,0,16
 41435,0,16
 41440,0,16
 41445,0,5
 41450,0,5
 41455,0,6
 41460,0,6
 41465,0,11
 41470,0,11
 41475,0,11
 41480,0,11
 41485,0,11
 41490,0,11
 41495,0,11
 41500,0,11
 41505,0,8
 41510,0,8
 41515,0,9
 41520,0,9
 41525,0,11
 41530,0,11
 41535,0,11
 41540,0,11
 41545,0,11
 41550,0,12
 41555,0,11
 41560,0,11
 41565,0,5
 41570,0,5
 41575,0,5
 41580,0,5
 41585,0,15
 41590,0,16
 41595,0,16
 41600,0,17
 41605,0,17
 41610,0,17
 41615,0,16
 41620,0,16
 41625,0,13
 41630,0,13
 41635,0,13
 41640,0,13
 41645,0,16
 41650,0,15
 41655,0,16
 41660,0,16
 41665,0,16
 41670,0,16
 41675,0,16
 41680,0,16
 41685,0,8
 41690,0,7
 41695,0,7
 41700,0,6
 41705,0,18
 41710,0,18
 41715,0,19
 41720,0,19
 41725,0,19
 41730,0,19
 41735,0,19
 41740,0,19
 41745,0,16
 41750,0,16
 41755,0,15
 41760,0,15
 41765,0,18
 41770,0,19
 41775,0,19
 41780,0,19
 41785,0,19
 41790,0,19
 41795,0,19
 41800,0,19
 41805,0,5
 41810,0,5
 41815,0,4
 41820,0,4
 41825,0,12
 41830,0,12
 41835,0,13
 41840,0,13
 41845,0,13
 41850,0,14
 41855,0,14
 41860,0,14
 41865,0,13
 41870,0,13
 41875,0,13
 41880,0,13
 41885,0,13
 41890,0,13
 41895,0,13
 41900,0,13
 41905,0,13
 41910,0,13
 41915,0,13
 41920,0,13
 41925,0,4
 41930,0,4
 41935,0,4
 41940,0,4
 41945,0,15
 41950,0,15
 41955,0,15
 41960,0,16
 41965,0,15
 41970,0,15
 41975,0,15
 41980,0,15
 41985,0,13
 41990,0,13
 41995,0,13
 42000,0,13
 42005,0,12
 42010,0,13
 42015,0,13
 42020,0,13
 42025,0,13
 42030,0,14
 42035,0,14
 42040,0,14
 42045,0,7
 42050,0,6
 42055,0,5
 42060,0,5
 42065,0,16
 42070,0,17
 42075,0,19
 42080,0,19
 42085,0,19
 42090,0,19
 42095,0,19
 42100,0,19
 42105,0,17
 42110,0,15
 42115,0,16
 42120,0,16
 42125,0,13
 42130,0,12
 42135,0,13
 42140,0,13
 42145,0,13
 42150,0,13
 42155,0,13
 42160,0,13
 42165,0,6
 42170,0,6
 42175,0,4
 42180,0,4
 42185,0,15
 42190,0,15
 42195,0,15
 42200,0,15
 42205,0,15
 42210,0,15
 42215,0,14
 42220,0,14
 42225,0,13
 42230,0,13
 42235,0,12
 42240,0,12
 42245,0,12
 42250,0,13
 42255,0,13
 42260,0,13
 42265,0,13
 42270,0,13
 42275,0,14
 42280,0,14
 42285,0,9
 42290,0,8
 42295,0,7
 42300,0,7
 42305,0,16
 42310,0,16
 42315,0,16
 42320,0,16
 42325,0,16
 42330,0,16
 42335,0,16
 42340,0,16
 42345,0,11
 42350,0,10
 42355,0,10
 42360,0,10
 42365,0,12
 42370,0,13
 42375,0,13
 42380,0,12
 42385,0,12
 42390,0,13
 42395,0,13
 42400,0,14
 42405,0,9
 42410,0,8
 42415,0,8
 42420,0,8
 42425,0,15
 42430,0,15
 42435,0,15
 42440,0,15
 42445,0,15
 42450,0,15
 42455,0,15
 42460,0,15
 42465,0,13
 42470,0,12
 42475,0,12
 42480,0,12
 42485,0,12
 42490,0,11
 42495,0,11
 42500,0,10
 42505,0,10
 42510,0,10
 42515,0,10
 42520,0,10
 42525,0,3
 42530,0,3
 42535,0,4
 42540,0,4
 42545,0,12
 42550,0,12
 42555,0,14
 42560,0,14
 42565,0,15
 42570,0,16
 42575,0,16
 42580,0,16
 42585,0,14
 42590,0,14
 42595,0,13
 42600,0,13
 42605,0,13
 42610,0,13
 42615,0,13
 42620,0,13
 42625,0,13
 42630,0,13
 42635,0,12
 42640,0,12
 42645,0,9
 42650,0,7
 42655,0,5
 42660,0,4
 42665,0,13
 42670,0,13
 42675,0,13
 42680,0,14
 42685,0,14
 42690,0,15
 42695,0,15
 42700,0,15
 42705,0,13
 42710,0,15
 42715,0,15
 42720,0,15
 42725,0,16
 42730,0,16
 42735,0,16
 42740,0,16
 42745,0,16
 42750,0,16
 42755,0,16
 42760,0,16
 42765,0,8
 42770,0,8
 42775,0,8
 42780,0,7
 42785,0,11
 42790,0,13
 42795,0,13
 42800,0,13
 42805,0,13
 42810,0,12
 42815,0,12
 42820,0,12
 42825,0,10
 42830,0,10
 42835,0,10
 42840,0,10
 42845,0,13
 42850,0,14
 42855,0,14
 42860,0,14
 42865,0,14
 42870,0,15
 42875,0,15
 42880,0,15
 42885,0,11
 42890,0,8
 42895,0,7
 42900,0,7
 42905,0,11
 42910,0,11
 42915,0,11
 42920,0,12
 42925,0,12
 42930,0,14
 42935,0,14
 42940,0,14
 42945,0,11
 42950,0,10
 42955,0,10
 42960,0,10
 42965,0,15
 42970,0,16
 42975,0,16
 42980,0,18
 42985,0,18
 42990,0,18
 42995,0,18
 43000,0,18
 43005,0,15
 43010,0,14
 43015,0,14
 43020,0,14
 43025,0,17
 43030,0,15
 43035,0,15
 43040,0,15
 43045,0,15
 43050,0,15
 43055,0,15
 43060,0,15
 43065,0,12
 43070,0,10
 43075,0,10
 43080,0,9
 43085,0,10
 43090,0,11
 43095,0,11
 43100,0,11
 43105,0,11
 43110,0,12
 43115,0,12
 43120,0,12
 43125,0,7
 43130,0,7
 43135,0,7
 43140,0,7
 43145,0,10
 43150,0,13
 43155,0,13
 43160,0,13
 43165,0,13
 43170,0,13
 43175,0,12
 43180,0,12
 43185,0,10
 43190,0,10
 43195,0,11
 43200,0,11
 43205,0,13
 43210,0,13
 43215,0,13
 43220,0,13
 43225,0,14
 43230,0,13
 43235,0,14
 43240,0,14
 43245,0,10
 43250,0,8
 43255,0,8
 43260,0,8
 43265,0,16
 43270,0,16
 43275,0,16
 43280,0,17
 43285,0,18
 43290,0,18
 43295,0,17
 43300,0,17
 43305,0,15
 43310,0,14
 43315,0,14
 43320,0,15
 43325,0,14
 43330,0,14
 43335,0,13
 43340,0,13
 43345,0,13
 43350,0,14
 43355,0,14
 43360,0,14
 43365,0,7
 43370,0,6
 43375,0,6
 43380,0,5
 43385,0,12
 43390,0,13
 43395,0,14
 43400,0,14
 43405,0,14
 43410,0,14
 43415,0,15
 43420,0,15
 43425,0,15
 43430,0,15
 43435,0,15
 43440,0,15
 43445,0,15
 43450,0,15
 43455,0,15
 43460,0,15
 43465,0,15
 43470,0,15
 43475,0,15
 43480,0,15
 43485,0,4
 43490,0,2
 43495,0,1
 43500,0,1
 43505,0,14
 43510,0,15
 43515,0,15
 43520,0,15
 43525,0,15
 43530,0,16
 43535,0,16
 43540,0,16
 43545,0,16
 43550,0,17
 43555,0,17
 43560,0,18
 43565,0,20
 43570,0,20
 43575,0,20
 43580,0,20
 43585,0,20
 43590,0,20
 43595,0,20
 43600,0,20
 43605,0,8
 43610,0,6
 43615,0,5
 43620,0,5
 43625,0,10
 43630,0,9
 43635,0,9
 43640,0,10
 43645,0,10
 43650,0,10
 43655,0,10
 43660,0,9
 43665,0,8
 43670,0,8
 43675,0,8
 43680,0,9
 43685,0,13
 43690,0,15
 43695,0,15
 43700,0,16
 43705,0,17
 43710,0,17
 43715,0,17
 43720,0,17
 43725,0,13
 43730,0,11
 43735,0,11
 43740,0,10
 43745,0,17
 43750,0,19
 43755,0,19
 43760,0,19
 43765,0,21
 43770,0,21
 43775,0,21
 43780,0,20
 43785,0,18
 43790,0,17
 43795,0,16
 43800,0,15
 43805,0,13
 43810,0,13
 43815,0,13
 43820,0,13
 43825,0,13
 43830,0,13
 43835,0,13
 43840,0,13
 43845,0,4
 43850,0,2
 43855,0,2
 43860,0,2
 43865,0,8
 43870,0,10
 43875,0,11
 43880,0,11
 43885,0,11
 43890,0,12
 43895,0,12
 43900,0,12
 43905,0,12
 43910,0,12
 43915,0,12
 43920,0,12
 43925,0,15
 43930,0,16
 43935,0,16
 43940,0,16
 43945,0,16
 43950,0,17
 43955,0,17
 43960,0,17
 43965,0,10
 43970,0,8
 43975,0,7
 43980,0,7
 43985,0,13
 43990,0,14
 43995,0,14
 44000,0,15
 44005,0,15
 44010,0,15
 44015,0,15
 44020,0,15
 44025,0,13
 44030,0,12
 44035,0,12
 44040,0,14
 44045,0,14
 44050,0,13
 44055,0,13
 44060,0,13
 44065,0,12
 44070,0,14
 44075,0,14
 44080,0,14
 44085,0,10
 44090,0,9
 44095,0,9
 44100,0,9
 44105,0,11
 44110,0,11
 44115,0,11
 44120,0,11
 44125,0,11
 44130,0,11
 44135,0,11
 44140,0,10
 44145,0,8
 44150,0,9
 44155,0,8
 44160,0,8
 44165,0,13
 44170,0,13
 44175,0,13
 44180,0,13
 44185,0,13
 44190,0,15
 44195,0,16
 44200,0,17
 44205,0,12
 44210,0,11
 44215,0,11
 44220,0,11
 44225,0,9
 44230,0,9
 44235,0,11
 44240,0,11
 44245,0,11
 44250,0,10
 44255,0,10
 44260,0,10
 44265,0,9
 44270,0,9
 44275,0,8
 44280,0,8
 44285,0,15
 44290,0,15
 44295,0,14
 44300,0,14
 44305,0,14
 44310,0,15
 44315,0,16
 44320,0,16
 44325,0,14
 44330,0,14
 44335,0,13
 44340,0,12
 44345,0,10
 44350,0,11
 44355,0,11
 44360,0,12
 44365,0,12
 44370,0,12
 44375,0,12
 44380,0,12
 44385,0,14
 44390,0,14
 44395,0,14
 44400,0,14
 44405,0,17
 44410,0,17
 44415,0,17
 44420,0,17
 44425,0,17
 44430,0,17
 44435,0,17
 44440,0,17
 44445,0,12
 44450,0,10
 44455,0,10
 44460,0,10
 44465,0,12
 44470,0,12
 44475,0,13
 44480,0,12
 44485,0,10
 44490,0,9
 44495,0,9
 44500,0,9
 44505,0,5
 44510,0,5
 44515,0,6
 44520,0,6
 44525,0,11
 44530,0,11
 44535,0,11
 44540,0,11
 44545,0,11
 44550,0,11
 44555,0,11
 44560,0,11
 44565,0,7
 44570,0,8
 44575,0,8
 44580,0,7
 44585,0,12
 44590,0,13
 44595,0,14
 44600,0,14
 44605,0,14
 44610,0,14
 44615,0,13
 44620,0,13
 44625,0,12
 44630,0,12
 44635,0,12
 44640,0,12
 44645,0,16
 44650,0,16
 44655,0,16
 44660,0,16
 44665,0,16
 44670,0,15
 44675,0,15
 44680,0,15
 44685,0,9
 44690,0,7
 44695,0,6
 44700,0,5
 44705,0,9
 44710,0,11
 44715,0,11
 44720,0,11
 44725,0,11
 44730,0,11
 44735,0,11
 44740,0,11
 44745,0,8
 44750,0,7
 44755,0,7
 44760,0,7
 44765,0,9
 44770,0,11
 44775,0,11
 44780,0,11
 44785,0,12
 44790,0,13
 44795,0,13
 44800,0,14
 44805,0,11
 44810,0,11
 44815,0,10
 44820,0,10
 44825,0,14
 44830,0,14
 44835,0,14
 44840,0,14
 44845,0,14
 44850,0,13
 44855,0,13
 44860,0,13
 44865,0,10
 44870,0,8
 44875,0,8
 44880,0,8
 44885,0,10
 44890,0,11
 44895,0,11
 44900,0,10
 44905,0,10
 44910,0,10
 44915,0,10
 44920,0,10
 44925,0,9
 44930,0,8
 44935,0,8
 44940,0,8
 44945,0,13
 44950,0,15
 44955,0,15
 44960,0,15
 44965,0,15
 44970,0,15
 44975,0,16
 44980,0,16
 44985,0,10
 44990,0,10
 44995,0,9
 45000,0,10
 45005,0,15
 45010,0,15
 45015,0,15
 45020,0,15
 45025,0,15
 45030,0,15
 45035,0,15
 45040,0,15
 45045,0,12
 45050,0,9
 45055,0,9
 45060,0,9
 45065,0,12
 45070,0,12
 45075,0,12
 45080,0,12
 45085,0,14
 45090,0,14
 45095,0,14
 45100,0,14
 45105,0,8
 45110,0,9
 45115,0,9
 45120,0,11
 45125,0,12
 45130,0,12
 45135,0,12
 45140,0,12
 45145,0,14
 45150,0,15
 45155,0,15
 45160,0,15
 45165,0,10
 45170,0,10
 45175,0,10
 45180,0,10
 45185,0,13
 45190,0,14
 45195,0,14
 45200,0,14
 45205,0,14
 45210,0,14
 45215,0,14
 45220,0,12
 45225,0,9
 45230,0,9
 45235,0,9
 45240,0,10
 45245,0,10
 45250,0,9
 45255,0,9
 45260,0,9
 45265,0,9
 45270,0,9
 45275,0,9
 45280,0,9
 45285,0,5
 45290,0,3
 45295,0,3
 45300,0,3
 45305,0,10
 45310,0,13
 45315,0,13
 45320,0,13
 45325,0,13
 45330,0,14
 45335,0,14
 45340,0,14
 45345,0,12
 45350,0,13
 45355,0,13
 45360,0,13
 45365,0,14
 45370,0,14
 45375,0,14
 45380,0,14
 45385,0,14
 45390,0,14
 45395,0,16
 45400,0,16
 45405,0,9
 45410,0,8
 45415,0,7
 45420,0,7
 45425,0,14
 45430,0,13
 45435,0,13
 45440,0,13
 45445,0,13
 45450,0,12
 45455,0,12
 45460,0,12
 45465,0,9
 45470,0,9
 45475,0,9
 45480,0,9
 45485,0,11
 45490,0,11
 45495,0,9
 45500,0,9
 45505,0,9
 45510,0,9
 45515,0,9
 45520,0,10
 45525,0,5
 45530,0,6
 45535,0,6
 45540,0,6
 45545,0,12
 45550,0,12
 45555,0,12
 45560,0,12
 45565,0,12
 45570,0,12
 45575,0,12
 45580,0,12
 45585,0,11
 45590,0,11
 45595,0,11
 45600,0,11
 45605,0,15
 45610,0,16
 45615,0,16
 45620,0,16
 45625,0,17
 45630,0,16
 45635,0,16
 45640,0,16
 45645,0,8
 45650,0,8
 45655,0,8
 45660,0,8
 45665,0,16
 45670,0,18
 45675,0,18
 45680,0,18
 45685,0,17
 45690,0,17
 45695,0,17
 45700,0,17
 45705,0,13
 45710,0,13
 45715,0,13
 45720,0,13
 45725,0,12
 45730,0,12
 45735,0,12
 45740,0,13
 45745,0,13
 45750,0,13
 45755,0,14
 45760,0,14
 45765,0,8
 45770,0,5
 45775,0,4
 45780,0,4
 45785,0,16
 45790,0,16
 45795,0,16
 45800,0,16
 45805,0,16
 45810,0,16
 45815,0,16
 45820,0,16
 45825,0,15
 45830,0,14
 45835,0,14
 45840,0,14
 45845,0,16
 45850,0,18
 45855,0,17
 45860,0,17
 45865,0,17
 45870,0,17
 45875,0,17
 45880,0,17
 45885,0,7
 45890,0,6
 45895,0,6
 45900,0,6
 45905,0,10
 45910,0,14
 45915,0,14
 45920,0,14
 45925,0,14
 45930,0,15
 45935,0,16
 45940,0,16
 45945,0,14
 45950,0,13
 45955,0,13
 45960,0,13
 45965,0,15
 45970,0,16
 45975,0,16
 45980,0,17
 45985,0,17
 45990,0,17
 45995,0,17
 46000,0,17
 46005,0,11
 46010,0,7
 46015,0,7
 46020,0,7
 46025,0,12
 46030,0,13
 46035,0,14
 46040,0,13
 46045,0,13
 46050,0,13
 46055,0,13
 46060,0,13
 46065,0,12
 46070,0,12
 46075,0,12
 46080,0,12
 46085,0,15
 46090,0,15
 46095,0,15
 46100,0,15
 46105,0,15
 46110,0,15
 46115,0,16
 46120,0,16
 46125,0,8
 46130,0,6
 46135,0,5
 46140,0,5
 46145,0,17
 46150,0,18
 46155,0,18
 46160,0,18
 46165,0,18
 46170,0,17
 46175,0,17
 46180,0,17
 46185,0,15
 46190,0,15
 46195,0,15
 46200,0,15
 46205,0,15
 46210,0,16
 46215,0,16
 46220,0,16
 46225,0,16
 46230,0,17
 46235,0,17
 46240,0,17
 46245,0,5
 46250,0,3
 46255,0,3
 46260,0,3
 46265,0,12
 46270,0,12
 46275,0,12
 46280,0,12
 46285,0,12
 46290,0,13
 46295,0,13
 46300,0,13
 46305,0,13
 46310,0,13
 46315,0,13
 46320,0,13
 46325,0,13
 46330,0,13
 46335,0,13
 46340,0,13
 46345,0,13
 46350,0,15
 46355,0,15
 46360,0,15
 46365,0,5
 46370,0,5
 46375,0,5
 46380,0,5
 46385,0,14
 46390,0,15
 46395,0,16
 46400,0,17
 46405,0,17
 46410,0,17
 46415,0,17
 46420,0,17
 46425,0,16
 46430,0,17
 46435,0,17
 46440,0,18
 46445,0,17
 46450,0,17
 46455,0,17
 46460,0,17
 46465,0,17
 46470,0,17
 46475,0,17
 46480,0,17
 46485,0,5
 46490,0,4
 46495,0,3
 46500,0,2
 46505,0,13
 46510,0,13
 46515,0,13
 46520,0,13
 46525,0,13
 46530,0,13
 46535,0,13
 46540,0,14
 46545,0,14
 46550,0,14
 46555,0,14
 46560,0,14
 46565,0,16
 46570,0,16
 46575,0,17
 46580,0,17
 46585,0,17
 46590,0,17
 46595,0,17
 46600,0,17
 46605,0,4
 46610,0,4
 46615,0,4
 46620,0,4
 46625,0,11
 46630,0,13
 46635,0,14
 46640,0,13
 46645,0,13
 46650,0,13
 46655,0,13
 46660,0,13
 46665,0,11
 46670,0,11
 46675,0,11
 46680,0,11
 46685,0,14
 46690,0,15
 46695,0,15
 46700,0,15
 46705,0,15
 46710,0,15
 46715,0,15
 46720,0,15
 46725,0,8
 46730,0,6
 46735,0,6
 46740,0,6
 46745,0,11
 46750,0,12
 46755,0,12
 46760,0,14
 46765,0,14
 46770,0,14
 46775,0,14
 46780,0,14
 46785,0,14
 46790,0,13
 46795,0,13
 46800,0,13
 46805,0,14
 46810,0,14
 46815,0,14
 46820,0,14
 46825,0,14
 46830,0,14
 46835,0,13
 46840,0,13
 46845,0,6
 46850,0,5
 46855,0,5
 46860,0,4
 46865,0,13
 46870,0,13
 46875,0,13
 46880,0,13
 46885,0,12
 46890,0,14
 46895,0,14
 46900,0,14
 46905,0,12
 46910,0,14
 46915,0,14
 46920,0,14
 46925,0,15
 46930,0,16
 46935,0,16
 46940,0,16
 46945,0,16
 46950,0,17
 46955,0,17
 46960,0,17
 46965,0,9
 46970,0,7
 46975,0,7
 46980,0,7
 46985,0,12
 46990,0,11
 46995,0,11
 47000,0,11
 47005,0,11
 47010,0,10
 47015,0,11
 47020,0,11
 47025,0,10
 47030,0,10
 47035,0,10
 47040,0,10
 47045,0,10
 47050,0,9
 47055,0,9
 47060,0,9
 47065,0,10
 47070,0,10
 47075,0,10
 47080,0,10
 47085,0,6
 47090,0,4
 47095,0,4
 47100,0,4
 47105,0,18
 47110,0,18
 47115,0,18
 47120,0,19
 47125,0,20
 47130,0,20
 47135,0,19
 47140,0,19
 47145,0,19
 47150,0,19
 47155,0,19
 47160,0,19
 47165,0,17
 47170,0,17
 47175,0,17
 47180,0,17
 47185,0,17
 47190,0,17
 47195,0,17
 47200,0,17
 47205,0,3
 47210,0,3
 47215,0,2
 47220,0,1
 47225,0,10
 47230,0,11
 47235,0,11
 47240,0,14
 47245,0,14
 47250,0,14
 47255,0,14
 47260,0,14
 47265,0,14
 47270,0,14
 47275,0,16
 47280,0,16
 47285,0,19
 47290,0,19
 47295,0,19
 47300,0,19
 47305,0,19
 47310,0,19
 47315,0,19
 47320,0,19
 47325,0,9
 47330,0,8
 47335,0,8
 47340,0,5
 47345,0,9
 47350,0,9
 47355,0,11
 47360,0,12
 47365,0,13
 47370,0,13
 47375,0,12
 47380,0,12
 47385,0,11
 47390,0,11
 47395,0,11
 47400,0,11
 47405,0,15
 47410,0,15
 47415,0,15
 47420,0,15
 47425,0,15
 47430,0,16
 47435,0,16
 47440,0,16
 47445,0,13
 47450,0,13
 47455,0,11
 47460,0,9
 47465,0,13
 47470,0,13
 47475,0,14
 47480,0,14
 47485,0,13
 47490,0,12
 47495,0,12
 47500,0,12
 47505,0,7
 47510,0,7
 47515,0,7
 47520,0,8
 47525,0,13
 47530,0,13
 47535,0,13
 47540,0,13
 47545,0,13
 47550,0,13
 47555,0,14
 47560,0,14
 47565,0,11
 47570,0,11
 47575,0,10
 47580,0,10
 47585,0,13
 47590,0,14
 47595,0,16
 47600,0,17
 47605,0,17
 47610,0,18
 47615,0,18
 47620,0,17
 47625,0,14
 47630,0,12
 47635,0,12
 47640,0,12
 47645,0,8
 47650,0,9
 47655,0,8
 47660,0,9
 47665,0,9
 47670,0,9
 47675,0,9
 47680,0,9
 47685,0,9
 47690,0,10
 47695,0,10
 47700,0,8
 47705,0,16
 47710,0,16
 47715,0,16
 47720,0,17
 47725,0,17
 47730,0,17
 47735,0,17
 47740,0,17
 47745,0,16
 47750,0,15
 47755,0,15
 47760,0,14
 47765,0,13
 47770,0,13
 47775,0,13
 47780,0,13
 47785,0,11
 47790,0,13
 47795,0,13
 47800,0,13
 47805,0,7
 47810,0,5
 47815,0,5
 47820,0,4
 47825,0,9
 47830,0,11
 47835,0,14
 47840,0,14
 47845,0,14
 47850,0,17
 47855,0,17
 47860,0,17
 47865,0,15
 47870,0,16
 47875,0,16
 47880,0,16
 47885,0,14
 47890,0,13
 47895,0,13
 47900,0,13
 47905,0,13
 47910,0,13
 47915,0,13
 47920,0,13
 47925,0,10
 47930,0,8
 47935,0,5
 47940,0,5
 47945,0,14
 47950,0,12
 47955,0,13
 47960,0,13
 47965,0,13
 47970,0,13
 47975,0,14
 47980,0,15
 47985,0,15
 47990,0,15
 47995,0,15
 48000,0,15
 48005,0,17
 48010,0,18
 48015,0,18
 48020,0,18
 48025,0,18
 48030,0,18
 48035,0,18
 48040,0,18
 48045,0,12
 48050,0,13
 48055,0,12
 48060,0,12
 48065,0,13
 48070,0,13
 48075,0,12
 48080,0,13
 48085,0,13
 48090,0,13
 48095,0,13
 48100,0,14
 48105,0,10
 48110,0,10
 48115,0,10
 48120,0,10
 48125,0,17
 48130,0,17
 48135,0,17
 48140,0,17
 48145,0,17
 48150,0,17
 48155,0,16
 48160,0,16
 48165,0,14
 48170,0,14
 48175,0,14
 48180,0,13
 48185,0,9
 48190,0,9
 48195,0,10
 48200,0,10
 48205,0,10
 48210,0,10
 48215,0,9
 48220,0,9
 48225,0,3
 48230,0,2
 48235,0,2
 48240,0,2
 48245,0,12
 48250,0,14
 48255,0,14
 48260,0,14
 48265,0,15
 48270,0,15
 48275,0,15
 48280,0,16
 48285,0,16
 48290,0,16
 48295,0,16
 48300,0,16
 48305,0,17
 48310,0,17
 48315,0,17
 48320,0,17
 48325,0,17
 48330,0,17
 48335,0,17
 48340,0,17
 48345,0,5
 48350,0,4
 48355,0,4
 48360,0,4
 48365,0,8
 48370,0,8
 48375,0,8
 48380,0,8
 48385,0,9
 48390,0,9
 48395,0,10
 48400,0,11
 48405,0,11
 48410,0,12
 48415,0,12
 48420,0,12
