
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 50800,0,10
 50805,0,9
 50810,0,11
 50815,0,10
 50820,0,10
 50825,0,14
 50830,0,14
 50835,0,13
 50840,0,13
 50845,0,13
 50850,0,13
 50855,0,12
 50860,0,13
 50865,0,9
 50870,0,9
 50875,0,9
 50880,0,9
 50885,0,12
 50890,0,12
 50895,0,12
 50900,0,12
 50905,0,12
 50910,0,13
 50915,0,11
 50920,0,12
 50925,0,9
 50930,0,8
 50935,0,8
 50940,0,9
 50945,0,11
 50950,0,11
 50955,0,11
 50960,0,10
 50965,0,11
 50970,0,11
 50975,0,12
 50980,0,12
 50985,0,8
 50990,0,8
 50995,0,10
 51000,0,10
 51005,0,14
 51010,0,15
 51015,0,14
 51020,0,14
 51025,0,14
 51030,0,15
 51035,0,15
 51040,0,15
 51045,0,14
 51050,0,12
 51055,0,11
 51060,0,11
 51065,0,12
 51070,0,13
 51075,0,13
 51080,0,12
 51085,0,12
 51090,0,12
 51095,0,12
 51100,0,11
 51105,0,7
 51110,0,8
 51115,0,7
 51120,0,7
 51125,0,11
 51130,0,10
 51135,0,10
 51140,0,12
 51145,0,14
 51150,0,14
 51155,0,15
 51160,0,15
 51165,0,14
 51170,0,14
 51175,0,12
 51180,0,13
 51185,0,15
 51190,0,15
 51195,0,16
 51200,0,16
 51205,0,15
 51210,0,15
 51215,0,15
 51220,0,14
 51225,0,10
 51230,0,10
 51235,0,10
 51240,0,9
 51245,0,10
 51250,0,7
 51255,0,7
 51260,0,6
 51265,0,6
 51270,0,7
 51275,0,7
 51280,0,8
 51285,0,6
 51290,0,6
 51295,0,5
 51300,0,6
 51305,0,11
 51310,0,13
 51315,0,13
 51320,0,13
 51325,0,13
 51330,0,13
 51335,0,13
 51340,0,13
 51345,0,12
 51350,0,12
 51355,0,12
 51360,0,12
 51365,0,15
 51370,0,16
 51375,0,17
 51380,0,16
 51385,0,16
 51390,0,15
 51395,0,15
 51400,0,15
 51405,0,10
 51410,0,9
 51415,0,7
 51420,0,7
 51425,0,8
 51430,0,9
 51435,0,9
 51440,0,9
 51445,0,9
 51450,0,9
 51455,0,10
 51460,0,10
 51465,0,8
 51470,0,7
 51475,0,6
 51480,0,7
 51485,0,9
 51490,0,12
 51495,0,11
 51500,0,11
 51505,0,12
 51510,0,12
 51515,0,13
 51520,0,13
 51525,0,12
 51530,0,12
 51535,0,11
 51540,0,11
 51545,0,17
 51550,0,16
 51555,0,16
 51560,0,16
 51565,0,16
 51570,0,16
 51575,0,16
 51580,0,16
 51585,0,14
 51590,0,14
 51595,0,11
 51600,0,11
 51605,0,12
 51610,0,12
 51615,0,11
 51620,0,12
 51625,0,12
 51630,0,12
 51635,0,12
 51640,0,13
 51645,0,7
 51650,0,9
 51655,0,9
 51660,0,10
 51665,0,12
 51670,0,12
 51675,0,12
 51680,0,13
 51685,0,12
 51690,0,12
 51695,0,12
 51700,0,11
 51705,0,12
 51710,0,11
 51715,0,11
 51720,0,10
 51725,0,12
 51730,0,12
 51735,0,12
 51740,0,12
 51745,0,11
 51750,0,10
 51755,0,10
 51760,0,9
 51765,0,5
 51770,0,5
 51775,0,6
 51780,0,6
 51785,0,8
 51790,0,8
 51795,0,10
 51800,0,10
 51805,0,10
 51810,0,10
 51815,0,11
 51820,0,12
 51825,0,11
 51830,0,11
 51835,0,11
 51840,0,11
 51845,0,13
 51850,0,13
 51855,0,14
 51860,0,14
 51865,0,14
 51870,0,14
 51875,0,13
 51880,0,13
 51885,0,11
 51890,0,11
 51895,0,11
 51900,0,10
 51905,0,15
 51910,0,15
 51915,0,14
 51920,0,13
 51925,0,13
 51930,0,12
 51935,0,11
 51940,0,11
 51945,0,9
 51950,0,9
 51955,0,9
 51960,0,9
 51965,0,11
 51970,0,11
 51975,0,12
 51980,0,12
 51985,0,13
 51990,0,13
 51995,0,12
 52000,0,13
 52005,0,9
 52010,0,9
 52015,0,10
 52020,0,10
 52025,0,13
 52030,0,12
 52035,0,12
 52040,0,12
 52045,0,13
 52050,0,13
 52055,0,14
 52060,0,13
 52065,0,11
 52070,0,12
 52075,0,12
 52080,0,12
 52085,0,15
 52090,0,14
 52095,0,14
 52100,0,13
 52105,0,13
 52110,0,11
 52115,0,10
 52120,0,11
 52125,0,10
 52130,0,9
 52135,0,10
 52140,0,10
 52145,0,11
 52150,0,11
 52155,0,11
 52160,0,10
 52165,0,10
 52170,0,11
 52175,0,12
 52180,0,12
 52185,0,9
 52190,0,9
 52195,0,10
 52200,0,10
 52205,0,12
 52210,0,12
 52215,0,13
 52220,0,13
 52225,0,13
 52230,0,11
 52235,0,11
 52240,0,11
 52245,0,10
 52250,0,11
 52255,0,11
 52260,0,11
 52265,0,12
 52270,0,13
 52275,0,11
 52280,0,11
 52285,0,11
 52290,0,11
 52295,0,10
 52300,0,10
 52305,0,9
 52310,0,8
 52315,0,10
 52320,0,9
 52325,0,9
 52330,0,9
 52335,0,9
 52340,0,8
 52345,0,8
 52350,0,8
 52355,0,9
 52360,0,9
 52365,0,7
 52370,0,7
 52375,0,7
 52380,0,7
 52385,0,9
 52390,0,9
 52395,0,10
 52400,0,10
 52405,0,10
 52410,0,10
 52415,0,10
 52420,0,10
 52425,0,10
 52430,0,10
 52435,0,11
 52440,0,12
 52445,0,16
 52450,0,17
 52455,0,17
 52460,0,16
 52465,0,15
 52470,0,14
 52475,0,15
 52480,0,15
 52485,0,12
 52490,0,12
 52495,0,13
 52500,0,13
 52505,0,14
 52510,0,13
 52515,0,13
 52520,0,12
 52525,0,11
 52530,0,11
 52535,0,11
 52540,0,11
 52545,0,7
 52550,0,8
 52555,0,7
 52560,0,7
 52565,0,10
 52570,0,11
 52575,0,12
 52580,0,11
 52585,0,12
 52590,0,13
 52595,0,13
 52600,0,13
 52605,0,11
 52610,0,11
 52615,0,11
 52620,0,11
 52625,0,12
 52630,0,13
 52635,0,13
 52640,0,13
 52645,0,12
 52650,0,13
 52655,0,13
 52660,0,12
 52665,0,10
 52670,0,10
 52675,0,9
 52680,0,8
 52685,0,14
 52690,0,13
 52695,0,12
 52700,0,12
 52705,0,11
 52710,0,11
 52715,0,11
 52720,0,11
 52725,0,12
 52730,0,11
 52735,0,10
 52740,0,11
 52745,0,13
 52750,0,14
 52755,0,13
 52760,0,13
 52765,0,13
 52770,0,13
 52775,0,12
 52780,0,13
 52785,0,10
 52790,0,9
 52795,0,9
 52800,0,10
 52805,0,11
 52810,0,11
 52815,0,11
 52820,0,11
 52825,0,11
 52830,0,12
 52835,0,11
 52840,0,11
 52845,0,8
 52850,0,8
 52855,0,7
 52860,0,7
 52865,0,9
 52870,0,9
 52875,0,9
 52880,0,10
 52885,0,10
 52890,0,8
 52895,0,8
 52900,0,8
 52905,0,7
 52910,0,7
 52915,0,9
 52920,0,9
 52925,0,11
 52930,0,10
 52935,0,10
 52940,0,11
 52945,0,11
 52950,0,11
 52955,0,11
 52960,0,11
 52965,0,9
 52970,0,9
 52975,0,11
 52980,0,10
 52985,0,15
 52990,0,15
 52995,0,15
 53000,0,15
 53005,0,15
 53010,0,15
 53015,0,14
 53020,0,12
 53025,0,10
 53030,0,10
 53035,0,10
 53040,0,10
 53045,0,9
 53050,0,9
 53055,0,9
 53060,0,9
 53065,0,11
 53070,0,10
 53075,0,10
 53080,0,12
 53085,0,8
 53090,0,8
 53095,0,8
 53100,0,7
 53105,0,10
 53110,0,11
 53115,0,11
 53120,0,12
 53125,0,12
 53130,0,12
 53135,0,14
 53140,0,14
 53145,0,15
 53150,0,15
 53155,0,15
 53160,0,17
 53165,0,17
 53170,0,16
 53175,0,15
 53180,0,15
 53185,0,13
 53190,0,13
 53195,0,12
 53200,0,13
 53205,0,10
 53210,0,10
 53215,0,9
 53220,0,9
 53225,0,10
 53230,0,10
 53235,0,9
 53240,0,8
 53245,0,8
 53250,0,9
 53255,0,10
 53260,0,9
 53265,0,7
 53270,0,7
 53275,0,8
 53280,0,9
 53285,0,13
 53290,0,14
 53295,0,13
 53300,0,13
 53305,0,13
 53310,0,12
 53315,0,12
 53320,0,12
 53325,0,12
 53330,0,14
 53335,0,14
 53340,0,13
 53345,0,15
 53350,0,15
 53355,0,13
 53360,0,13
 53365,0,13
 53370,0,13
 53375,0,13
 53380,0,13
 53385,0,7
 53390,0,7
 53395,0,7
 53400,0,8
 53405,0,11
 53410,0,11
 53415,0,13
 53420,0,13
 53425,0,14
 53430,0,13
 53435,0,12
 53440,0,12
 53445,0,11
 53450,0,10
 53455,0,10
 53460,0,11
 53465,0,13
 53470,0,13
 53475,0,13
 53480,0,13
 53485,0,13
 53490,0,13
 53495,0,14
 53500,0,13
 53505,0,11
 53510,0,12
 53515,0,11
 53520,0,9
 53525,0,11
 53530,0,11
 53535,0,11
 53540,0,12
 53545,0,11
 53550,0,11
 53555,0,10
 53560,0,10
 53565,0,9
 53570,0,9
 53575,0,9
 53580,0,9
 53585,0,11
 53590,0,11
 53595,0,12
 53600,0,12
 53605,0,12
 53610,0,11
 53615,0,10
 53620,0,10
 53625,0,9
 53630,0,9
 53635,0,9
 53640,0,10
 53645,0,12
 53650,0,12
 53655,0,13
 53660,0,14
 53665,0,14
 53670,0,14
 53675,0,14
 53680,0,13
 53685,0,11
 53690,0,11
 53695,0,11
 53700,0,10
 53705,0,13
 53710,0,13
 53715,0,13
 53720,0,13
 53725,0,13
 53730,0,12
 53735,0,12
 53740,0,12
 53745,0,8
 53750,0,8
 53755,0,9
 53760,0,8
 53765,0,12
 53770,0,11
 53775,0,11
 53780,0,11
 53785,0,10
 53790,0,10
 53795,0,11
 53800,0,11
 53805,0,7
 53810,0,7
 53815,0,8
 53820,0,9
 53825,0,12
 53830,0,12
 53835,0,11
 53840,0,14
 53845,0,15
 53850,0,15
 53855,0,15
 53860,0,14
 53865,0,10
 53870,0,11
 53875,0,11
 53880,0,11
 53885,0,15
 53890,0,15
 53895,0,15
 53900,0,15
 53905,0,15
 53910,0,15
 53915,0,15
 53920,0,15
 53925,0,11
 53930,0,11
 53935,0,11
 53940,0,10
 53945,0,11
 53950,0,10
 53955,0,10
 53960,0,10
 53965,0,10
 53970,0,9
 53975,0,10
 53980,0,12
 53985,0,9
 53990,0,9
 53995,0,9
 54000,0,10
 54005,0,10
 54010,0,11
 54015,0,11
 54020,0,11
 54025,0,10
 54030,0,10
 54035,0,11
 54040,0,12
 54045,0,9
 54050,0,9
 54055,0,10
 54060,0,10
 54065,0,12
 54070,0,13
 54075,0,13
 54080,0,12
 54085,0,10
 54090,0,9
 54095,0,9
 54100,0,9
 54105,0,7
 54110,0,8
 54115,0,8
 54120,0,8
 54125,0,11
 54130,0,11
 54135,0,12
 54140,0,12
 54145,0,11
 54150,0,11
 54155,0,11
 54160,0,11
 54165,0,9
 54170,0,9
 54175,0,8
 54180,0,8
 54185,0,10
 54190,0,11
 54195,0,11
 54200,0,11
 54205,0,11
 54210,0,11
 54215,0,11
 54220,0,10
 54225,0,8
 54230,0,8
 54235,0,9
 54240,0,9
 54245,0,11
 54250,0,11
 54255,0,11
 54260,0,12
 54265,0,12
 54270,0,11
 54275,0,12
 54280,0,12
 54285,0,11
 54290,0,11
 54295,0,10
 54300,0,10
 54305,0,13
 54310,0,14
 54315,0,14
 54320,0,13
 54325,0,12
 54330,0,13
 54335,0,13
 54340,0,12
 54345,0,9
 54350,0,9
 54355,0,8
 54360,0,8
 54365,0,13
 54370,0,13
 54375,0,13
 54380,0,13
 54385,0,15
 54390,0,16
 54395,0,16
 54400,0,15
 54405,0,13
 54410,0,13
 54415,0,12
 54420,0,12
 54425,0,14
 54430,0,14
 54435,0,13
 54440,0,14
 54445,0,14
 54450,0,14
 54455,0,15
 54460,0,15
 54465,0,9
 54470,0,9
 54475,0,10
 54480,0,10
 54485,0,12
 54490,0,12
 54495,0,10
 54500,0,9
 54505,0,10
 54510,0,9
 54515,0,9
 54520,0,9
 54525,0,9
 54530,0,9
 54535,0,9
 54540,0,8
 54545,0,10
 54550,0,10
 54555,0,10
 54560,0,10
 54565,0,10
 54570,0,10
 54575,0,12
 54580,0,11
 54585,0,10
 54590,0,9
 54595,0,9
 54600,0,10
 54605,0,11
 54610,0,12
 54615,0,11
 54620,0,11
 54625,0,11
 54630,0,10
 54635,0,9
 54640,0,10
 54645,0,10
 54650,0,9
 54655,0,10
 54660,0,10
 54665,0,11
 54670,0,11
 54675,0,11
 54680,0,11
 54685,0,9
 54690,0,8
 54695,0,8
 54700,0,8
 54705,0,6
 54710,0,7
 54715,0,7
 54720,0,8
 54725,0,13
 54730,0,13
 54735,0,13
 54740,0,13
 54745,0,11
 54750,0,11
 54755,0,11
 54760,0,11
 54765,0,10
 54770,0,12
 54775,0,14
 54780,0,15
 54785,0,16
 54790,0,16
 54795,0,16
 54800,0,16
 54805,0,16
 54810,0,16
 54815,0,16
 54820,0,14
 54825,0,9
 54830,0,8
 54835,0,8
 54840,0,10
 54845,0,12
 54850,0,12
 54855,0,12
 54860,0,11
 54865,0,11
 54870,0,12
 54875,0,9
 54880,0,6
 54885,0,5
 54890,0,5
 54895,0,5
 54900,0,6
 54905,0,10
 54910,0,13
 54915,0,14
 54920,0,14
 54925,0,14
 54930,0,14
 54935,0,15
 54940,0,16
 54945,0,13
 54950,0,12
 54955,0,12
 54960,0,12
 54965,0,16
 54970,0,15
 54975,0,15
 54980,0,15
 54985,0,15
 54990,0,15
 54995,0,15
 55000,0,15
 55005,0,11
 55010,0,11
 55015,0,8
 55020,0,9
 55025,0,10
 55030,0,10
 55035,0,9
 55040,0,10
 55045,0,9
 55050,0,10
 55055,0,11
 55060,0,11
 55065,0,8
 55070,0,8
 55075,0,9
 55080,0,9
 55085,0,13
 55090,0,13
 55095,0,13
 55100,0,13
 55105,0,13
 55110,0,13
 55115,0,12
 55120,0,12
 55125,0,11
 55130,0,10
 55135,0,10
 55140,0,10
 55145,0,12
 55150,0,12
 55155,0,11
 55160,0,12
 55165,0,12
 55170,0,11
 55175,0,12
 55180,0,11
 55185,0,8
 55190,0,8
 55195,0,8
 55200,0,9
 55205,0,10
 55210,0,10
 55215,0,10
 55220,0,10
 55225,0,9
 55230,0,10
 55235,0,10
 55240,0,10
 55245,0,7
 55250,0,8
 55255,0,8
 55260,0,9
 55265,0,14
 55270,0,14
 55275,0,14
 55280,0,13
 55285,0,13
 55290,0,13
 55295,0,13
 55300,0,13
 55305,0,11
 55310,0,12
 55315,0,12
 55320,0,12
 55325,0,12
 55330,0,12
 55335,0,13
 55340,0,13
 55345,0,14
 55350,0,13
 55355,0,13
 55360,0,13
 55365,0,6
 55370,0,6
 55375,0,6
 55380,0,7
 55385,0,8
 55390,0,10
 55395,0,10
 55400,0,9
 55405,0,9
 55410,0,9
 55415,0,9
 55420,0,10
 55425,0,10
 55430,0,10
 55435,0,11
 55440,0,11
 55445,0,14
 55450,0,14
 55455,0,15
 55460,0,15
 55465,0,15
 55470,0,15
 55475,0,14
 55480,0,15
 55485,0,14
 55490,0,12
 55495,0,11
 55500,0,11
 55505,0,12
 55510,0,12
 55515,0,12
 55520,0,12
 55525,0,10
 55530,0,12
 55535,0,12
 55540,0,10
 55545,0,5
 55550,0,6
 55555,0,7
 55560,0,7
 55565,0,12
 55570,0,12
 55575,0,12
 55580,0,12
 55585,0,11
 55590,0,11
 55595,0,12
 55600,0,12
 55605,0,11
 55610,0,11
 55615,0,11
 55620,0,12
 55625,0,16
 55630,0,16
 55635,0,14
 55640,0,15
 55645,0,16
 55650,0,16
 55655,0,15
 55660,0,14
 55665,0,8
 55670,0,8
 55675,0,8
 55680,0,11
 55685,0,11
 55690,0,12
 55695,0,12
 55700,0,11
 55705,0,11
 55710,0,12
 55715,0,12
 55720,0,12
 55725,0,8
 55730,0,9
 55735,0,9
 55740,0,9
 55745,0,10
 55750,0,8
 55755,0,9
 55760,0,9
 55765,0,11
 55770,0,11
 55775,0,12
 55780,0,12
 55785,0,12
 55790,0,11
 55795,0,10
 55800,0,10
 55805,0,13
 55810,0,13
 55815,0,12
 55820,0,12
 55825,0,12
 55830,0,12
 55835,0,11
 55840,0,12
 55845,0,11
 55850,0,12
 55855,0,12
 55860,0,11
 55865,0,13
 55870,0,12
 55875,0,10
 55880,0,12
 55885,0,12
 55890,0,11
 55895,0,11
 55900,0,12
 55905,0,9
 55910,0,9
 55915,0,10
 55920,0,10
 55925,0,13
 55930,0,12
 55935,0,12
 55940,0,12
 55945,0,11
 55950,0,11
 55955,0,10
 55960,0,10
 55965,0,8
 55970,0,8
 55975,0,8
 55980,0,9
 55985,0,12
 55990,0,11
 55995,0,11
 56000,0,12
 56005,0,11
 56010,0,11
 56015,0,12
 56020,0,11
 56025,0,9
 56030,0,8
 56035,0,8
 56040,0,9
 56045,0,13
 56050,0,13
 56055,0,13
 56060,0,13
 56065,0,15
 56070,0,15
 56075,0,15
 56080,0,16
 56085,0,12
 56090,0,13
 56095,0,12
 56100,0,12
 56105,0,13
 56110,0,12
 56115,0,12
 56120,0,11
 56125,0,11
 56130,0,12
 56135,0,13
 56140,0,13
 56145,0,10
 56150,0,9
 56155,0,9
 56160,0,9
 56165,0,14
 56170,0,12
 56175,0,12
 56180,0,12
 56185,0,11
 56190,0,12
 56195,0,11
 56200,0,11
 56205,0,10
 56210,0,11
 56215,0,12
 56220,0,12
 56225,0,12
 56230,0,11
 56235,0,11
 56240,0,11
 56245,0,12
 56250,0,13
 56255,0,15
 56260,0,15
 56265,0,10
 56270,0,10
 56275,0,10
 56280,0,10
 56285,0,11
 56290,0,11
 56295,0,10
 56300,0,10
 56305,0,10
 56310,0,12
 56315,0,11
 56320,0,9
 56325,0,10
 56330,0,10
 56335,0,10
 56340,0,10
 56345,0,11
 56350,0,11
 56355,0,10
 56360,0,9
 56365,0,9
 56370,0,10
 56375,0,10
 56380,0,11
 56385,0,10
 56390,0,10
 56395,0,10
 56400,0,11
 56405,0,13
 56410,0,13
 56415,0,12
 56420,0,12
 56425,0,12
 56430,0,12
 56435,0,11
 56440,0,11
 56445,0,8
 56450,0,8
 56455,0,7
 56460,0,7
 56465,0,10
 56470,0,11
 56475,0,10
 56480,0,10
 56485,0,11
 56490,0,10
 56495,0,10
 56500,0,10
 56505,0,7
 56510,0,8
 56515,0,10
 56520,0,9
 56525,0,14
 56530,0,14
 56535,0,15
 56540,0,16
 56545,0,16
 56550,0,16
 56555,0,17
 56560,0,17
 56565,0,13
 56570,0,13
 56575,0,13
 56580,0,12
 56585,0,15
 56590,0,15
 56595,0,14
 56600,0,14
 56605,0,14
 56610,0,14
 56615,0,13
 56620,0,11
 56625,0,8
 56630,0,8
 56635,0,8
 56640,0,8
 56645,0,11
 56650,0,11
 56655,0,10
 56660,0,10
 56665,0,11
 56670,0,11
 56675,0,11
 56680,0,11
 56685,0,8
 56690,0,9
 56695,0,9
 56700,0,9
 56705,0,12
 56710,0,13
 56715,0,14
 56720,0,14
 56725,0,14
 56730,0,13
 56735,0,13
 56740,0,14
 56745,0,10
 56750,0,10
 56755,0,9
 56760,0,10
 56765,0,11
 56770,0,10
 56775,0,10
 56780,0,10
 56785,0,12
 56790,0,11
 56795,0,12
 56800,0,12
 56805,0,9
 56810,0,9
 56815,0,8
 56820,0,9
 56825,0,12
 56830,0,12
 56835,0,11
 56840,0,12
 56845,0,12
 56850,0,12
 56855,0,12
 56860,0,12
 56865,0,12
 56870,0,11
 56875,0,11
 56880,0,11
 56885,0,12
 56890,0,12
 56895,0,12
 56900,0,13
 56905,0,12
 56910,0,12
 56915,0,12
 56920,0,13
 56925,0,10
 56930,0,9
 56935,0,9
 56940,0,9
 56945,0,10
 56950,0,9
 56955,0,9
 56960,0,9
 56965,0,9
 56970,0,8
 56975,0,9
 56980,0,10
 56985,0,8
 56990,0,8
 56995,0,8
 57000,0,9
 57005,0,12
 57010,0,12
 57015,0,12
 57020,0,13
 57025,0,13
 57030,0,12
 57035,0,12
 57040,0,13
 57045,0,11
 57050,0,11
 57055,0,11
 57060,0,11
 57065,0,15
 57070,0,15
 57075,0,15
 57080,0,14
 57085,0,13
 57090,0,13
 57095,0,14
 57100,0,14
 57105,0,9
 57110,0,9
 57115,0,9
 57120,0,10
 57125,0,10
 57130,0,10
 57135,0,10
 57140,0,9
 57145,0,9
 57150,0,10
 57155,0,10
 57160,0,10
 57165,0,7
 57170,0,6
 57175,0,8
 57180,0,9
 57185,0,13
 57190,0,13
 57195,0,13
 57200,0,12
 57205,0,11
 57210,0,11
 57215,0,12
 57220,0,12
 57225,0,10
 57230,0,11
 57235,0,11
 57240,0,12
 57245,0,14
 57250,0,14
 57255,0,13
 57260,0,13
 57265,0,14
 57270,0,14
 57275,0,14
 57280,0,12
 57285,0,7
 57290,0,7
 57295,0,7
 57300,0,8
 57305,0,13
 57310,0,13
 57315,0,12
 57320,0,12
 57325,0,12
 57330,0,12
 57335,0,12
 57340,0,12
 57345,0,12
 57350,0,11
 57355,0,10
 57360,0,11
 57365,0,13
 57370,0,13
 57375,0,13
 57380,0,13
 57385,0,13
 57390,0,13
 57395,0,14
 57400,0,14
 57405,0,12
 57410,0,9
 57415,0,9
 57420,0,10
 57425,0,12
 57430,0,12
 57435,0,12
 57440,0,12
 57445,0,11
 57450,0,10
 57455,0,9
 57460,0,10
 57465,0,10
 57470,0,9
 57475,0,9
 57480,0,9
 57485,0,10
 57490,0,10
 57495,0,11
 57500,0,10
 57505,0,11
 57510,0,10
 57515,0,10
 57520,0,11
 57525,0,10
 57530,0,9
 57535,0,11
 57540,0,11
 57545,0,12
 57550,0,12
 57555,0,12
 57560,0,13
 57565,0,14
 57570,0,11
 57575,0,11
 57580,0,11
 57585,0,10
 57590,0,10
 57595,0,11
 57600,0,10
 57605,0,12
 57610,0,11
 57615,0,11
 57620,0,11
 57625,0,9
 57630,0,9
 57635,0,10
 57640,0,10
 57645,0,8
 57650,0,9
 57655,0,10
 57660,0,10
 57665,0,12
 57670,0,10
 57675,0,10
 57680,0,10
 57685,0,9
 57690,0,9
 57695,0,9
 57700,0,9
 57705,0,9
 57710,0,10
 57715,0,10
 57720,0,10
 57725,0,16
 57730,0,16
 57735,0,14
 57740,0,14
 57745,0,14
 57750,0,14
 57755,0,14
 57760,0,12
 57765,0,11
 57770,0,11
 57775,0,10
 57780,0,12
 57785,0,13
 57790,0,13
 57795,0,13
 57800,0,13
 57805,0,12
 57810,0,10
 57815,0,10
 57820,0,11
 57825,0,6
 57830,0,6
 57835,0,6
 57840,0,7
 57845,0,9
 57850,0,9
 57855,0,10
 57860,0,12
 57865,0,12
 57870,0,12
 57875,0,12
 57880,0,13
 57885,0,10
 57890,0,10
 57895,0,10
 57900,0,10
 57905,0,13
 57910,0,15
 57915,0,15
 57920,0,13
 57925,0,13
 57930,0,13
 57935,0,13
 57940,0,13
 57945,0,10
 57950,0,10
 57955,0,11
 57960,0,11
 57965,0,12
 57970,0,10
 57975,0,11
 57980,0,12
 57985,0,12
 57990,0,12
 57995,0,12
 58000,0,12
 58005,0,11
 58010,0,10
 58015,0,10
 58020,0,9
 58025,0,11
 58030,0,11
 58035,0,11
 58040,0,12
 58045,0,13
 58050,0,12
 58055,0,12
 58060,0,11
 58065,0,9
 58070,0,9
 58075,0,9
 58080,0,8
 58085,0,9
 58090,0,10
 58095,0,10
 58100,0,10
 58105,0,10
 58110,0,10
 58115,0,11
 58120,0,12
 58125,0,9
 58130,0,10
 58135,0,12
 58140,0,12
 58145,0,16
 58150,0,15
 58155,0,15
 58160,0,15
 58165,0,15
 58170,0,15
 58175,0,15
 58180,0,15
 58185,0,13
 58190,0,13
 58195,0,11
 58200,0,11
 58205,0,13
 58210,0,12
 58215,0,13
 58220,0,11
 58225,0,11
 58230,0,11
 58235,0,10
 58240,0,8
 58245,0,4
 58250,0,5
 58255,0,6
 58260,0,7
 58265,0,10
 58270,0,10
 58275,0,11
 58280,0,13
 58285,0,13
 58290,0,14
 58295,0,15
 58300,0,15
 58305,0,14
 58310,0,13
 58315,0,14
 58320,0,13
 58325,0,13
 58330,0,14
 58335,0,16
 58340,0,16
 58345,0,16
 58350,0,16
 58355,0,15
 58360,0,12
 58365,0,9
 58370,0,9
 58375,0,9
 58380,0,8
 58385,0,9
 58390,0,8
 58395,0,9
 58400,0,8
 58405,0,9
 58410,0,9
 58415,0,10
 58420,0,10
 58425,0,10
 58430,0,11
 58435,0,10
 58440,0,8
 58445,0,10
 58450,0,10
 58455,0,10
 58460,0,10
 58465,0,11
 58470,0,12
 58475,0,14
 58480,0,14
 58485,0,11
 58490,0,11
 58495,0,12
 58500,0,12
 58505,0,13
 58510,0,13
 58515,0,12
 58520,0,13
 58525,0,12
 58530,0,11
 58535,0,12
 58540,0,12
 58545,0,10
 58550,0,10
 58555,0,10
 58560,0,10
 58565,0,13
 58570,0,13
 58575,0,11
 58580,0,10
 58585,0,11
 58590,0,11
 58595,0,11
 58600,0,10
 58605,0,9
 58610,0,9
 58615,0,8
 58620,0,10
 58625,0,10
 58630,0,10
 58635,0,10
 58640,0,13
 58645,0,13
 58650,0,13
 58655,0,13
 58660,0,14
 58665,0,11
 58670,0,11
 58675,0,12
 58680,0,12
 58685,0,17
 58690,0,15
 58695,0,15
 58700,0,15
 58705,0,15
 58710,0,15
 58715,0,15
 58720,0,14
 58725,0,13
 58730,0,12
 58735,0,12
 58740,0,10
 58745,0,10
 58750,0,10
 58755,0,10
 58760,0,10
 58765,0,11
 58770,0,11
 58775,0,11
 58780,0,11
 58785,0,6
 58790,0,6
 58795,0,8
 58800,0,9
 58805,0,13
 58810,0,14
 58815,0,14
 58820,0,14
 58825,0,14
 58830,0,14
 58835,0,14
 58840,0,14
 58845,0,12
 58850,0,12
 58855,0,12
 58860,0,12
 58865,0,14
 58870,0,13
 58875,0,13
 58880,0,13
 58885,0,12
 58890,0,13
 58895,0,12
 58900,0,12
 58905,0,9
 58910,0,7
 58915,0,6
 58920,0,6
 58925,0,8
 58930,0,11
 58935,0,11
 58940,0,11
 58945,0,11
 58950,0,11
 58955,0,11
 58960,0,10
 58965,0,8
 58970,0,8
 58975,0,9
 58980,0,10
 58985,0,13
 58990,0,13
 58995,0,12
 59000,0,11
 59005,0,11
 59010,0,12
 59015,0,12
 59020,0,12
 59025,0,11
 59030,0,11
 59035,0,11
 59040,0,9
 59045,0,11
 59050,0,11
 59055,0,11
 59060,0,12
 59065,0,12
 59070,0,11
 59075,0,11
 59080,0,11
 59085,0,9
 59090,0,7
 59095,0,7
 59100,0,7
 59105,0,12
 59110,0,13
 59115,0,13
 59120,0,14
 59125,0,14
 59130,0,13
 59135,0,13
 59140,0,12
 59145,0,10
 59150,0,10
 59155,0,10
 59160,0,10
 59165,0,13
 59170,0,13
 59175,0,13
 59180,0,12
 59185,0,12
 59190,0,12
 59195,0,14
 59200,0,14
 59205,0,9
 59210,0,9
 59215,0,8
 59220,0,8
 59225,0,11
 59230,0,11
 59235,0,12
 59240,0,12
 59245,0,13
 59250,0,14
 59255,0,15
 59260,0,15
 59265,0,11
 59270,0,11
 59275,0,11
 59280,0,11
 59285,0,12
 59290,0,12
 59295,0,13
 59300,0,11
 59305,0,11
 59310,0,11
 59315,0,10
 59320,0,11
 59325,0,8
 59330,0,8
 59335,0,8
 59340,0,8
 59345,0,11
 59350,0,10
 59355,0,10
 59360,0,9
 59365,0,11
 59370,0,11
 59375,0,11
 59380,0,12
 59385,0,11
 59390,0,12
 59395,0,13
 59400,0,13
 59405,0,16
 59410,0,16
 59415,0,16
 59420,0,15
 59425,0,15
 59430,0,15
 59435,0,15
 59440,0,14
 59445,0,11
 59450,0,10
 59455,0,10
 59460,0,9
 59465,0,10
 59470,0,10
 59475,0,9
 59480,0,9
 59485,0,9
 59490,0,8
 59495,0,6
 59500,0,6
 59505,0,2
 59510,0,3
 59515,0,4
 59520,0,5
