
 TIME,0 ,1 ,2 ,3 ,4 ,5 ,6 ,7 ,8 ,9 ,10 ,11 ,12 ,13 ,14 ,15 ,16 ,17 ,18 ,19 ,20 ,21 ,22 ,23 ,24 ,25 ,26 ,27 ,28 ,29 ,30 ,31 ,32 
 59315,70.000,96.900,97.300,97.700,100.400,96.300,97.600,99.200,97.200,100.500,97.500,97.000,98.300,97.100,99.700,98.300,100.800,99.400,96.500,98.800,99.900,98.000,96.600,99.200,100.300,96.800,100.900,100.500,96.400,98.100,96.200,96.800
 59320,70.000,96.700,97.000,97.500,100.400,96.100,97.600,99.200,97.200,100.500,97.500,97.000,98.000,97.100,99.700,98.300,100.900,99.200,96.200,98.800,99.900,97.700,96.600,99.300,100.100,96.800,100.900,100.500,96.200,98.100,96.600,97.200
 59325,70.000,96.400,96.800,97.200,100.400,96.100,98.000,99.200,97.200,100.500,97.500,97.000,97.800,97.100,99.700,98.300,100.600,98.900,96.000,98.800,99.900,97.500,96.600,99.700,99.800,96.800,100.900,100.500,96.200,98.100,97.100,97.900
 59330,70.000,96.200,96.500,97.000,100.400,96.100,98.000,99.200,97.200,100.500,97.500,97.400,97.500,97.100,99.700,98.300,100.400,98.700,96.000,98.800,99.900,97.200,97.000,100.000,99.600,96.800,100.900,100.500,96.200,98.100,97.500,98.600
 59335,70.000,95.900,96.300,96.700,100.400,96.100,98.400,99.200,97.200,100.500,97.500,97.400,97.300,97.100,99.700,98.300,100.100,98.400,96.000,98.800,99.900,97.000,97.400,100.700,99.300,96.800,101.300,100.500,96.200,98.100,98.200,99.600
 59340,70.000,96.300,96.000,96.500,100.400,96.100,98.400,99.200,97.200,100.500,97.500,97.400,97.000,97.100,99.700,98.300,99.900,98.200,96.000,98.800,99.900,96.700,97.800,101.200,99.100,96.800,101.000,100.500,96.200,98.100,98.500,99.600
 59345,70.000,97.600,96.800,96.200,101.000,96.900,99.600,99.800,97.600,100.800,98.100,98.200,96.800,97.700,100.500,98.900,99.600,97.900,96.600,99.600,100.500,96.500,98.400,100.900,98.800,97.000,100.800,100.800,96.800,98.700,100.100,101.100
 59350,70.000,98.300,96.800,96.000,101.000,96.900,100.000,99.800,97.600,100.600,98.100,98.200,96.500,97.700,100.500,98.900,99.400,97.700,96.600,99.600,100.500,96.200,98.400,100.700,98.600,97.000,100.500,100.600,96.800,98.700,100.800,100.900
 59355,70.000,99.600,97.500,96.300,101.000,96.900,100.000,99.800,97.600,100.300,98.100,98.600,96.300,97.700,100.500,98.900,99.100,97.400,96.600,99.600,100.500,96.000,98.400,100.400,98.300,97.000,100.300,100.300,96.800,98.700,101.300,100.600
 59360,70.000,100.000,98.200,97.100,101.000,96.900,100.000,99.800,97.600,100.100,98.100,99.000,96.000,97.700,100.500,98.900,98.900,97.200,96.600,99.600,100.500,96.000,98.800,100.200,98.100,97.000,100.000,100.100,96.800,98.700,101.000,100.400
 59365,70.000,101.100,98.600,97.500,101.400,96.900,100.000,99.800,97.600,99.800,98.100,99.000,96.000,97.700,100.500,98.900,98.600,96.900,96.600,99.600,100.500,96.300,99.500,99.900,97.800,97.000,99.800,99.800,96.800,98.700,100.800,100.100
 59370,70.000,100.800,99.300,97.600,101.200,96.900,100.000,99.800,97.600,99.600,98.100,99.000,96.000,97.700,100.500,98.900,98.400,96.700,96.600,99.600,100.500,96.700,99.800,99.700,97.600,97.000,99.500,99.600,96.800,98.700,100.500,99.900
 59375,70.000,100.600,100.000,98.300,100.900,96.900,100.400,99.800,97.600,99.300,98.100,99.400,96.000,97.700,100.500,98.900,98.100,96.400,96.600,99.600,100.500,97.100,100.500,99.400,97.300,97.000,99.300,99.300,96.800,98.700,100.300,99.600
 59380,70.000,100.300,100.400,98.700,100.700,96.900,100.400,99.800,97.600,99.100,98.100,99.400,96.000,97.700,100.500,98.900,97.900,96.200,96.600,99.600,100.500,97.500,101.300,99.200,97.100,97.000,99.000,99.100,96.800,98.700,100.000,99.400
 59385,70.000,100.100,100.900,99.100,100.400,96.900,100.400,99.800,97.600,98.800,98.100,99.800,96.000,97.700,100.500,98.900,97.600,96.200,96.600,99.600,100.500,97.600,101.100,98.900,96.800,97.000,98.800,98.800,96.800,98.700,99.800,99.100
 59390,70.000,99.800,101.200,99.500,100.200,96.900,100.800,99.800,97.600,98.600,98.100,99.800,96.400,97.700,100.500,98.900,97.400,96.200,96.600,99.600,100.500,97.600,100.800,98.700,96.600,97.000,98.500,98.600,96.800,98.700,99.500,98.900
 59395,70.000,99.600,101.000,99.900,99.900,96.900,100.900,99.800,97.600,98.300,98.100,100.200,96.400,97.700,100.500,98.900,97.100,96.200,96.600,99.600,100.500,97.600,100.600,98.400,96.300,97.000,98.300,98.300,96.800,98.700,99.300,98.600
 59400,70.000,99.300,100.800,100.700,99.700,96.900,100.700,99.800,97.600,98.100,98.100,100.600,96.400,97.700,100.500,98.900,96.900,96.200,96.600,99.600,100.500,97.900,100.300,98.200,96.100,97.000,98.000,98.100,96.800,98.700,99.000,98.400
 59405,70.000,99.100,100.500,100.900,99.400,97.300,100.400,100.000,97.800,97.800,98.500,100.900,97.000,98.500,100.800,99.500,96.600,97.000,97.400,100.000,100.900,98.600,100.100,97.900,96.100,97.400,97.800,97.800,97.200,99.500,98.800,98.100
 59410,70.000,98.800,100.300,100.600,99.200,97.300,100.200,100.000,97.800,97.600,98.500,100.700,97.000,98.500,100.600,99.500,96.400,97.000,97.400,100.000,100.600,98.600,99.800,97.700,96.100,97.400,97.500,97.600,97.200,99.500,98.500,97.900
 59415,70.000,98.600,100.000,100.400,98.900,97.300,99.900,100.000,97.800,97.300,98.500,100.400,97.000,98.500,100.300,99.500,96.100,97.000,97.400,100.000,100.400,98.600,99.600,97.400,96.100,97.400,97.300,97.300,97.200,99.500,98.300,97.600
 59420,70.000,98.300,99.800,100.100,98.700,97.300,99.700,100.000,97.800,97.100,98.500,100.200,97.000,98.500,100.100,99.500,96.200,97.000,97.400,100.000,100.100,98.900,99.300,97.200,96.400,97.400,97.000,97.100,97.200,99.500,98.000,97.400
 59425,70.000,98.100,99.500,99.900,98.400,97.300,99.400,100.000,97.800,96.800,98.500,99.900,97.000,98.500,99.800,99.500,96.200,97.000,97.400,100.000,99.900,99.000,99.100,96.900,96.800,97.400,96.800,96.800,97.200,99.500,97.800,97.100
 59430,70.000,97.800,99.300,99.600,98.200,97.300,99.200,100.000,97.800,96.600,98.500,99.700,97.000,98.500,99.600,99.500,96.200,97.000,97.400,100.000,99.600,99.000,98.800,96.700,96.900,97.400,96.500,96.600,97.200,99.500,97.500,96.900
 59435,70.000,97.600,99.000,99.400,97.900,97.300,98.900,100.000,97.800,96.300,98.500,99.400,97.000,98.500,99.300,99.500,96.200,97.000,97.400,100.000,99.400,99.300,98.600,96.400,97.200,97.400,96.300,96.300,97.200,99.500,97.300,96.600
 59440,70.000,97.300,98.800,99.100,97.700,97.300,98.700,100.000,97.800,96.100,98.500,99.200,97.000,98.500,99.100,99.500,96.200,97.000,97.400,100.000,99.100,99.700,98.300,96.200,97.300,97.400,96.000,96.100,97.200,99.500,97.000,96.400
 59445,70.000,97.100,98.500,98.900,97.400,97.300,98.400,100.000,97.800,96.100,98.500,98.900,97.000,98.500,98.800,99.500,96.200,97.000,97.400,100.000,98.900,99.800,98.100,95.900,97.600,97.400,96.500,96.100,97.200,99.500,96.800,96.100
 59450,70.000,96.800,98.300,98.600,97.200,97.300,98.200,100.000,97.800,96.100,98.500,98.700,97.000,98.500,98.600,99.500,96.500,97.000,97.400,100.000,98.600,99.800,97.800,95.900,98.000,97.400,96.500,96.100,97.200,99.500,96.500,95.900
 59455,70.000,96.600,98.000,98.400,96.900,97.300,97.900,100.000,97.800,96.100,98.500,98.400,97.000,98.500,98.300,99.500,96.800,97.000,97.400,100.000,98.400,100.100,97.600,95.900,98.400,97.400,96.900,96.100,97.200,99.500,96.300,95.900
 59460,70.000,96.300,97.800,98.100,96.700,97.300,97.700,100.000,97.800,96.400,98.500,98.200,97.000,98.500,98.100,99.500,96.800,97.000,97.400,100.000,98.100,100.500,97.300,95.900,98.900,97.400,96.900,96.100,97.200,99.500,96.000,95.900
 59465,70.000,96.100,97.500,97.900,96.400,97.900,97.400,100.400,98.400,97.600,99.100,97.900,97.400,99.100,97.800,100.100,98.000,97.800,98.200,100.600,97.900,100.900,97.100,97.100,100.100,98.200,97.700,96.900,97.800,100.100,97.000,97.100
 59470,70.000,96.100,97.300,97.600,96.200,97.900,97.200,100.400,98.400,98.000,99.100,97.700,97.400,99.100,97.600,100.100,98.400,97.800,98.200,100.600,97.600,100.600,96.800,97.500,101.200,98.200,97.700,96.900,97.800,100.100,97.400,97.500
 59475,70.000,96.800,97.000,97.400,96.600,97.900,96.900,100.400,98.400,98.100,99.100,97.400,97.400,99.100,97.300,100.100,98.700,97.800,98.200,100.600,97.400,100.400,96.600,97.500,101.000,98.200,98.100,96.900,97.800,100.100,97.400,97.500
 59480,70.000,97.500,96.800,97.100,97.000,97.900,96.700,100.400,98.400,98.400,99.100,97.200,97.400,99.100,97.100,100.100,99.000,97.800,98.200,100.600,97.100,100.100,96.300,97.500,100.700,98.200,98.100,96.900,97.800,100.100,97.400,97.500
 59485,70.000,97.800,96.500,96.900,97.700,97.900,96.400,100.400,98.400,98.800,99.100,96.900,97.400,99.100,96.800,100.100,99.400,97.800,98.200,100.600,96.900,99.900,96.100,97.900,100.500,98.200,98.500,96.900,97.800,100.100,97.400,97.500
 59490,70.000,97.800,96.300,96.600,98.100,97.900,96.200,100.400,98.400,98.900,99.100,96.700,97.400,99.100,96.600,100.100,100.100,97.800,98.200,100.600,96.600,99.600,95.800,98.300,100.200,98.200,98.900,96.900,97.800,100.100,97.400,97.500
 59495,70.000,98.500,96.000,96.400,98.500,97.900,96.200,100.400,98.400,98.900,99.100,96.400,97.400,99.100,96.300,100.100,100.800,97.800,98.200,100.600,96.400,99.400,95.800,99.000,100.000,98.200,98.900,96.900,97.800,100.100,97.700,97.500
 59500,70.000,99.500,96.700,96.100,98.500,97.900,96.600,100.400,98.400,99.200,99.100,96.200,97.400,99.100,96.100,100.100,100.800,97.800,98.200,100.600,96.100,99.100,95.800,99.000,99.700,98.200,99.300,96.900,97.800,100.100,98.200,98.600
 59505,70.000,100.500,97.100,96.500,99.500,97.900,96.600,100.400,98.400,99.300,99.100,96.200,97.800,99.100,96.100,100.100,100.800,97.800,98.200,100.600,96.100,98.900,95.800,99.000,99.500,98.200,99.700,96.900,97.800,100.100,98.600,99.000
 59510,70.000,101.200,99.000,97.500,99.900,97.900,96.600,100.400,98.400,99.300,99.100,96.200,97.800,99.100,96.100,100.100,101.200,97.800,98.200,100.600,96.100,98.600,95.800,99.400,99.200,98.200,99.700,96.900,97.800,100.100,98.900,99.400
 59515,70.000,101.000,101.000,98.200,99.900,97.900,96.600,100.400,98.400,99.300,99.100,96.200,97.800,99.100,96.100,100.100,101.300,97.800,98.200,100.600,96.100,98.400,95.800,100.100,99.000,98.200,100.100,96.900,97.800,100.100,99.300,100.200
 59520,70.000,100.700,101.400,98.900,100.600,97.900,97.000,100.400,98.400,99.600,99.100,96.200,98.200,99.100,96.100,100.100,101.100,97.800,98.200,100.600,96.100,98.100,95.800,100.800,98.700,98.200,100.100,96.900,97.800,100.100,100.100,100.900
 59525,70.000,100.500,101.200,99.900,101.000,98.500,98.200,100.800,98.800,100.300,99.700,97.000,99.200,99.900,96.900,100.900,100.800,98.400,99.000,101.000,96.700,97.900,97.000,101.000,98.500,98.600,101.100,97.500,98.400,100.700,101.200,100.900
 59530,70.000,100.200,101.000,100.200,100.800,98.500,98.200,100.800,98.800,100.300,99.700,97.000,99.200,99.900,96.900,100.900,100.600,98.400,99.000,100.700,96.700,97.600,97.400,100.700,98.200,98.600,100.800,97.500,98.400,100.700,100.900,100.600
 59535,70.000,100.000,100.700,100.600,100.500,98.500,98.600,100.800,98.800,100.600,99.700,97.000,99.200,99.900,96.900,100.900,100.300,98.400,99.000,100.500,96.700,97.400,97.400,100.500,98.000,98.600,100.600,97.500,98.400,100.700,100.700,100.400
 59540,70.000,99.700,100.500,100.700,100.300,98.500,98.600,100.800,98.800,101.000,99.700,97.000,99.600,99.900,96.900,100.900,100.100,98.400,99.000,100.200,96.700,97.100,97.800,100.200,97.700,98.600,100.300,97.500,98.400,100.700,100.400,100.100
 59545,70.000,99.500,100.200,101.000,100.000,98.500,99.000,100.800,98.800,100.800,99.700,97.000,100.000,99.900,96.900,100.900,99.800,98.400,99.000,100.000,96.700,96.900,98.200,100.000,97.500,98.600,100.100,97.500,98.400,100.700,100.200,99.900
 59550,70.000,99.200,100.000,100.800,99.800,98.500,99.000,100.800,98.800,100.500,99.700,97.000,100.400,99.900,96.900,100.900,99.600,98.400,99.000,99.700,96.700,96.600,98.600,99.700,97.200,98.600,99.800,97.500,98.400,100.700,99.900,99.600
 59555,70.000,99.000,99.700,100.500,99.500,98.500,99.000,100.800,98.800,100.300,99.700,97.000,100.800,99.900,96.900,100.900,99.300,98.400,99.000,99.500,96.700,96.400,98.600,99.500,97.000,98.600,99.600,97.500,98.400,100.700,99.700,99.400
 59560,70.000,98.700,99.500,100.300,99.300,98.500,99.000,100.800,98.800,100.000,99.700,97.000,100.800,99.900,96.900,100.900,99.100,98.400,99.000,99.200,96.700,96.100,99.000,99.200,96.700,98.600,99.300,97.500,98.400,100.700,99.400,99.100
 59565,70.000,98.500,99.200,100.000,99.000,98.500,99.000,100.800,98.800,99.800,99.700,97.000,100.800,99.900,96.900,100.900,98.800,98.400,99.000,99.000,96.700,95.900,99.400,99.000,96.500,98.600,99.100,97.500,98.400,100.700,99.200,98.900
 59570,70.000,98.200,99.000,99.800,98.800,98.500,99.000,100.800,98.800,99.500,99.700,97.000,100.800,99.900,96.900,100.900,98.600,98.400,99.000,98.700,96.700,95.900,100.200,98.700,96.200,98.600,98.800,97.500,98.400,100.700,98.900,98.600
 59575,70.000,98.000,98.700,99.500,98.500,98.500,99.000,100.800,98.800,99.300,99.700,97.000,100.800,99.900,96.900,100.900,98.300,98.400,99.000,98.500,96.700,95.900,100.600,98.500,96.000,98.600,98.600,97.500,98.400,100.700,98.700,98.400
 59580,70.000,97.700,98.500,99.300,98.300,98.500,99.400,100.800,98.800,99.000,99.700,97.000,101.200,99.900,96.900,100.900,98.100,98.400,99.000,98.200,96.700,96.200,101.000,98.200,96.000,98.600,98.300,97.500,98.400,100.700,98.400,98.100
 59585,70.000,97.500,98.200,99.000,98.000,99.300,100.600,101.000,98.800,98.800,100.300,97.400,101.200,100.500,97.300,100.900,97.800,99.000,99.600,98.000,97.100,97.200,100.800,98.000,96.600,99.200,98.100,97.900,99.200,100.900,98.200,97.900
 59590,70.000,97.200,98.000,98.800,97.800,99.300,100.600,101.000,98.800,98.500,100.300,97.400,100.900,100.500,97.300,100.600,97.600,99.000,99.600,97.700,97.100,97.300,100.500,97.700,96.600,99.200,97.800,97.900,99.200,100.600,97.900,97.600
 59595,70.000,97.000,97.700,98.500,97.500,99.300,101.000,101.000,98.800,98.300,100.300,97.400,100.700,100.500,97.300,100.400,97.300,99.000,99.600,97.500,97.100,97.600,100.300,97.500,96.600,99.200,97.600,97.900,99.200,100.400,97.700,97.400
 59600,70.000,96.700,97.500,98.300,97.300,99.300,101.100,101.000,98.800,98.000,100.300,97.400,100.400,100.500,97.300,100.100,97.100,99.000,99.600,97.200,97.100,98.000,100.000,97.200,96.600,99.200,97.300,97.900,99.200,100.100,97.400,97.100
 59605,70.000,96.500,97.200,98.000,97.000,99.300,100.900,101.000,98.800,97.800,100.300,97.400,100.200,100.500,97.300,99.900,96.800,99.000,99.600,97.000,97.100,98.400,99.800,97.000,96.600,99.200,97.100,97.900,99.200,99.900,97.200,96.900
 59610,70.000,96.200,97.000,97.800,96.800,99.300,100.600,101.000,98.800,97.500,100.300,97.400,99.900,100.500,97.300,99.600,96.600,99.000,99.600,96.700,97.100,98.800,99.500,96.700,96.600,99.200,96.800,97.900,99.200,99.600,96.900,96.600
 59615,70.000,96.300,96.700,97.500,96.500,99.300,100.400,101.000,98.800,97.300,100.300,97.400,99.700,100.500,97.300,99.400,96.300,99.000,99.600,96.500,97.100,99.200,99.300,96.500,96.600,99.200,96.600,97.900,99.200,99.400,96.700,96.400
 59620,70.000,96.300,96.500,97.300,96.300,99.300,100.100,101.000,98.800,97.000,100.300,97.400,99.400,100.500,97.300,99.100,96.100,99.000,99.600,96.200,97.100,99.600,99.000,96.200,96.600,99.200,96.300,97.900,99.200,99.100,96.400,96.100
 59625,70.000,96.300,96.200,97.000,96.000,99.300,99.900,101.000,98.800,96.800,100.300,97.400,99.200,100.500,97.300,98.900,96.100,99.000,99.600,96.000,97.100,100.000,98.800,96.000,96.900,99.200,96.100,97.900,99.200,98.900,96.200,95.900
 59630,70.000,96.300,96.000,96.800,96.000,99.300,99.600,101.000,98.800,96.500,100.300,97.800,98.900,100.500,97.300,98.600,96.400,99.000,99.600,96.000,97.100,100.400,98.500,96.000,97.300,99.200,96.100,97.900,99.200,98.600,95.900,95.900
 59635,70.000,97.300,96.700,96.500,96.000,99.300,99.400,101.000,98.800,96.300,100.300,97.800,98.700,100.500,97.300,98.400,96.700,99.000,99.600,96.000,97.100,100.500,98.300,96.000,98.700,99.200,96.500,97.900,99.200,98.400,95.900,96.300
 59640,70.000,97.600,97.100,96.300,96.000,99.300,99.100,101.000,98.800,96.000,100.300,97.800,98.400,100.500,97.300,98.100,96.700,99.000,99.600,96.000,97.100,100.800,98.000,96.000,99.500,99.200,96.900,97.900,99.200,98.100,95.900,96.300
 59645,70.000,99.200,97.900,96.000,97.200,99.900,98.900,100.900,99.000,97.200,100.900,98.600,98.200,100.800,97.500,97.900,97.500,99.800,100.200,96.800,97.900,101.000,97.800,96.800,100.500,100.000,97.700,98.700,99.800,97.900,96.700,96.900
 59650,70.000,100.300,98.600,96.800,97.200,99.900,98.600,100.700,99.000,97.300,100.600,98.600,97.900,100.600,97.500,97.600,97.800,99.800,100.200,96.800,97.900,100.700,97.500,96.800,101.200,100.000,97.700,98.700,99.800,97.600,96.700,97.300
 59655,70.000,101.100,99.100,97.200,97.200,99.900,98.400,100.400,99.000,97.300,100.400,99.000,97.700,100.300,97.500,97.400,98.100,99.800,100.200,96.800,97.900,100.500,97.300,96.800,101.000,100.000,97.700,98.700,99.800,97.400,96.700,97.700
 59660,70.000,100.800,100.400,98.300,97.200,99.900,98.100,100.200,99.000,97.600,100.100,99.000,97.400,100.100,97.500,97.100,98.100,99.800,100.200,96.800,97.900,100.200,97.000,96.800,100.700,100.000,97.700,98.700,99.800,97.100,96.700,98.100
 59665,70.000,100.600,101.200,99.000,97.600,99.900,97.900,99.900,99.000,97.700,99.900,99.400,97.200,99.800,97.500,96.900,98.400,99.800,100.200,96.800,97.900,100.000,96.800,96.800,100.500,100.000,97.700,98.700,99.800,96.900,96.700,98.100
 59670,70.000,100.300,100.900,99.700,98.000,99.900,97.600,99.700,99.000,98.000,99.600,99.800,96.900,99.600,97.500,96.600,98.700,99.800,100.200,96.800,97.900,99.700,96.500,96.800,100.200,100.000,98.100,98.700,99.800,96.600,96.700,98.100
 59675,70.000,100.100,100.700,101.100,98.400,99.900,97.400,99.400,99.000,98.100,99.400,100.200,96.700,99.300,97.500,96.400,98.700,99.800,100.200,96.800,97.900,99.500,96.300,96.800,100.000,100.000,98.500,98.700,99.800,96.400,96.700,98.100
 59680,70.000,99.800,100.400,100.900,98.800,99.900,97.100,99.200,99.000,98.400,99.100,100.200,96.400,99.100,97.500,96.100,98.700,99.800,100.200,96.800,97.900,99.200,96.000,96.800,99.700,100.000,98.500,98.700,99.800,96.100,96.700,98.500
 59685,70.000,99.600,100.200,100.700,99.200,99.900,96.900,98.900,99.000,98.500,98.900,100.600,96.200,98.800,97.500,95.900,98.700,99.800,100.200,96.800,97.900,99.000,96.000,96.800,99.500,100.000,98.900,98.700,99.800,96.100,96.700,98.900
 59690,70.000,99.300,99.900,100.400,99.500,99.900,96.600,98.700,99.000,98.800,98.600,100.600,96.200,98.600,97.500,95.900,99.700,99.800,100.200,96.800,97.900,98.700,96.000,97.500,99.200,100.000,98.900,98.700,99.800,96.100,97.100,99.600
 59695,70.000,99.100,99.700,100.200,100.200,99.900,96.400,98.400,99.000,99.200,98.400,100.600,96.600,98.300,97.500,95.900,100.400,99.800,100.200,96.800,97.900,98.500,96.000,97.900,99.000,100.000,99.300,98.700,99.800,96.100,97.100,100.000
 59700,70.000,98.800,99.400,99.900,100.900,99.900,96.100,98.200,99.000,99.600,98.100,100.600,96.600,98.100,97.500,95.900,101.200,99.800,100.200,96.800,97.900,98.200,96.400,98.900,98.700,100.000,99.300,98.700,99.800,96.100,97.100,100.000
 59705,70.000,98.600,99.200,99.700,100.900,100.300,96.100,97.900,99.400,100.300,97.900,100.900,97.000,97.800,97.900,96.700,100.900,100.400,100.800,97.400,98.500,98.000,97.200,99.600,98.500,100.600,100.100,99.500,100.400,96.900,98.300,101.000
 59710,70.000,98.300,98.900,99.400,100.700,100.300,96.100,97.700,99.400,100.600,97.600,100.700,97.400,97.600,97.900,96.700,100.700,100.400,100.800,97.400,98.500,97.700,97.600,100.600,98.200,100.600,100.100,99.500,100.400,96.900,98.600,100.700
 59715,70.000,98.100,98.700,99.200,100.400,100.300,96.100,97.400,99.400,100.700,97.400,100.400,97.800,97.300,97.900,96.700,100.400,100.400,100.800,97.400,98.500,97.500,98.000,101.100,98.000,100.600,100.100,99.500,100.400,96.900,99.100,100.500
 59720,70.000,97.800,98.400,98.900,100.200,100.300,96.500,97.200,99.400,100.700,97.100,100.200,98.200,97.100,97.900,96.700,100.200,100.400,100.800,97.400,98.500,97.200,98.400,100.800,97.700,100.600,100.100,99.500,100.400,96.900,99.800,100.200
 59725,70.000,97.600,98.200,98.700,99.900,100.300,96.500,96.900,99.400,101.000,96.900,99.900,98.600,96.800,97.900,96.700,99.900,100.400,100.800,97.400,98.500,97.000,98.400,100.600,97.500,100.600,100.500,99.500,100.400,96.900,100.600,100.000
 59730,70.000,97.300,97.900,98.400,99.700,100.300,96.900,96.700,99.400,100.800,96.600,99.700,98.600,96.600,97.900,96.700,99.700,100.400,100.800,97.400,98.500,96.700,98.800,100.300,97.200,100.600,100.500,99.500,100.400,96.900,101.100,99.700
 59735,70.000,97.100,97.700,98.200,99.400,100.300,96.900,96.400,99.400,100.500,96.400,99.400,99.000,96.300,97.900,96.700,99.400,100.400,100.800,97.400,98.500,96.500,99.200,100.100,97.000,100.600,100.500,99.500,100.400,96.900,100.800,99.500
 59740,70.000,96.800,97.400,97.900,99.200,100.300,97.300,96.200,99.400,100.300,96.100,99.200,99.000,96.100,97.900,96.700,99.200,100.400,100.800,97.400,98.500,96.200,99.200,99.800,96.700,100.600,100.900,99.500,100.400,96.900,100.600,99.200
 59745,70.000,96.600,97.200,97.700,98.900,100.300,97.700,95.900,99.400,100.000,96.100,98.900,99.000,96.100,97.900,96.700,98.900,100.400,100.800,97.400,98.500,96.000,99.600,99.600,96.500,100.600,100.900,99.500,100.400,96.900,100.300,99.000
 59750,70.000,96.300,96.900,97.400,98.700,100.300,98.100,96.000,99.400,99.800,96.100,98.700,99.000,96.100,97.900,96.700,98.700,100.400,100.800,97.400,98.500,96.300,99.900,99.300,96.200,100.600,100.900,99.500,100.400,96.900,100.100,98.700
 59755,70.000,96.100,96.700,97.200,98.400,100.300,98.500,96.000,99.400,99.500,96.100,98.400,99.000,96.100,97.900,96.700,98.400,100.400,100.800,97.400,98.500,96.400,99.900,99.100,96.000,100.600,100.900,99.500,100.400,96.900,99.800,98.500
 59760,70.000,95.800,96.400,96.900,98.200,100.300,98.900,96.000,99.400,99.300,96.100,98.200,99.000,96.100,97.900,96.700,98.200,100.400,100.800,97.400,98.500,96.700,101.000,98.800,96.000,100.600,101.300,99.500,100.400,96.900,99.600,98.200
 59765,70.000,96.400,96.200,96.700,97.900,100.800,99.500,96.600,99.600,99.000,96.900,97.900,99.600,96.700,98.700,97.500,97.900,101.000,101.000,98.000,99.300,97.600,101.000,98.600,96.600,101.000,101.000,100.100,100.900,97.300,99.300,98.000
 59770,70.000,96.400,95.900,96.400,97.700,100.600,99.500,96.600,99.600,98.800,96.900,97.700,99.600,96.700,98.700,97.500,97.700,101.000,100.700,98.000,99.300,97.600,100.800,98.300,96.600,100.700,100.800,100.100,100.700,97.300,99.100,97.700
 59775,70.000,96.400,95.900,96.200,97.400,100.300,99.500,96.600,99.600,98.500,96.900,97.400,99.600,96.700,98.700,97.500,97.400,101.000,100.500,98.000,99.300,97.900,100.500,98.100,96.600,100.500,100.500,100.100,100.400,97.300,98.800,97.500
 59780,70.000,96.400,95.900,95.900,97.200,100.100,99.500,96.600,99.600,98.300,96.900,97.200,100.000,96.700,98.700,97.500,97.200,101.000,100.200,98.000,99.300,98.300,100.300,97.800,96.600,100.200,100.300,100.100,100.200,97.300,98.600,97.200
 59785,70.000,96.400,95.900,96.000,96.900,99.800,99.500,96.600,99.600,98.000,96.900,96.900,100.000,96.700,98.700,97.500,96.900,101.000,100.000,98.000,99.300,98.400,100.000,97.600,96.600,100.000,100.000,100.100,99.900,97.300,98.300,97.000
 59790,70.000,96.800,95.900,96.000,96.700,99.600,99.500,96.600,99.600,97.800,96.900,96.700,100.400,96.700,98.700,97.500,96.700,101.000,99.700,98.000,99.300,98.400,99.800,97.300,96.600,99.700,99.800,100.100,99.700,97.300,98.100,96.700
 59795,70.000,97.500,96.200,96.000,96.400,99.300,99.500,96.600,99.600,97.500,96.900,96.400,100.800,96.700,98.700,97.500,96.400,101.000,99.500,98.000,99.300,98.700,99.500,97.100,96.600,99.500,99.500,100.100,99.400,97.300,97.800,96.500
 59800,70.000,98.200,96.600,96.300,96.200,99.100,99.500,96.600,99.600,97.300,96.900,96.200,100.800,96.700,98.700,97.500,96.200,101.000,99.200,98.000,99.300,99.100,99.300,96.800,96.600,99.200,99.300,100.100,99.200,97.300,97.600,96.200
 59805,70.000,98.200,96.900,97.000,96.300,98.800,99.500,96.600,99.600,97.000,96.900,96.200,101.200,96.700,98.700,97.500,96.200,101.000,99.000,98.000,99.300,99.200,99.000,96.600,96.600,99.000,99.000,100.100,98.900,97.300,97.300,96.000
 59810,70.000,98.900,97.300,97.100,96.600,98.600,99.500,96.600,99.600,96.800,96.900,96.200,101.200,96.700,98.700,97.500,96.200,101.000,98.700,98.000,99.300,99.200,98.800,96.300,96.600,98.700,98.800,100.100,98.700,97.300,97.100,96.000
 59815,70.000,99.600,98.200,97.700,96.600,98.300,99.500,96.600,99.600,96.500,96.900,96.200,101.200,96.700,98.700,97.500,96.200,101.000,98.500,98.000,99.300,99.500,98.500,96.100,97.300,98.500,98.500,100.100,98.400,97.300,96.800,96.000
 59820,70.000,101.000,99.600,99.100,97.000,98.100,99.500,96.600,99.600,96.300,96.900,96.600,101.400,96.700,98.700,97.500,96.200,101.000,98.200,98.000,99.300,99.600,98.300,96.100,97.700,98.200,98.300,100.100,98.200,97.300,96.600,96.000
 59825,70.000,101.000,101.000,100.300,97.600,97.800,100.100,97.200,100.000,96.000,97.500,97.200,101.100,97.100,99.500,98.300,96.800,100.900,98.000,98.600,99.700,100.400,98.000,96.700,98.500,98.000,98.000,100.500,97.900,97.700,96.300,96.800
 59830,70.000,100.700,100.800,101.000,97.600,97.600,100.100,97.200,100.000,96.100,97.500,97.600,100.900,97.100,99.500,98.300,97.100,100.700,97.700,98.600,99.700,100.700,97.800,96.700,98.900,97.700,97.800,100.500,97.700,97.700,96.100,96.800
 59835,70.000,100.500,100.600,100.800,97.600,97.300,100.100,97.200,100.000,96.100,97.500,97.600,100.600,97.100,99.500,98.300,97.400,100.400,97.500,98.600,99.700,101.100,97.500,96.700,99.300,97.500,97.500,100.500,97.400,97.700,96.100,96.800
