
 TIME,0 ,1 ,2 ,3 ,4 ,5 ,6 ,7 ,8 ,9 ,10 ,11 ,12 ,13 ,14 ,15 ,16 ,17 ,18 ,19 ,20 ,21 ,22 ,23 ,24 ,25 ,26 ,27 ,28 ,29 ,30 ,31 ,32 
 57215,70.000,98.500,101.100,99.700,97.900,96.900,100.300,99.400,99.400,96.500,98.700,98.700,100.200,100.800,100.900,100.300,96.700,100.200,96.500,99.500,99.500,98.300,100.000,96.400,97.900,96.500,96.900,96.300,100.800,96.900,98.900,100.500
 57220,70.000,98.500,100.800,100.400,98.300,96.900,100.300,99.200,99.100,96.300,98.700,98.400,99.900,100.800,100.700,100.100,96.700,100.200,96.200,99.200,99.500,98.300,100.000,96.100,97.700,96.200,96.900,96.100,100.800,96.900,99.300,100.200
 57225,70.000,98.800,100.600,100.800,98.700,96.900,100.300,98.900,98.900,96.000,98.700,98.200,99.700,100.800,100.400,99.800,96.700,100.200,96.000,99.000,99.500,98.300,100.000,96.100,97.400,96.200,96.900,96.100,100.800,96.900,99.700,100.000
 57230,70.000,99.100,100.300,101.300,99.100,96.900,100.300,98.700,98.600,96.100,98.700,97.900,99.400,100.800,100.200,99.600,96.700,100.200,96.000,98.700,99.500,98.300,100.000,96.100,97.200,96.200,97.300,96.100,100.800,96.900,100.100,99.700
 57235,70.000,99.500,100.100,101.000,99.500,96.900,100.300,98.400,98.400,96.100,98.700,97.700,99.200,100.800,99.900,99.300,96.700,100.200,96.000,98.500,99.500,98.300,100.000,96.100,96.900,96.200,97.700,96.100,100.800,96.900,100.100,99.500
 57240,70.000,100.200,99.800,100.800,99.900,96.900,100.300,98.200,98.100,96.100,98.700,97.400,98.900,100.800,99.700,99.100,97.100,100.200,96.000,98.200,99.500,98.300,100.000,96.500,96.700,96.200,98.100,96.100,100.800,96.900,100.500,99.200
 57245,70.000,100.900,99.600,100.500,100.700,97.700,100.900,97.900,97.900,96.900,99.300,97.200,98.700,100.900,99.400,98.800,98.200,101.000,96.800,98.000,100.100,98.900,100.600,97.300,96.400,97.000,98.900,96.700,100.900,97.500,100.800,99.000
 57250,70.000,101.300,99.300,100.300,101.100,97.700,100.900,97.700,97.600,97.200,99.300,96.900,98.400,100.700,99.200,98.600,98.900,101.000,96.800,97.700,100.100,98.900,100.600,97.700,96.200,97.000,98.900,96.700,100.700,97.500,100.600,98.700
 57255,70.000,101.100,99.100,100.000,100.900,97.700,100.900,97.400,97.400,97.300,99.300,96.700,98.200,100.400,98.900,98.300,99.300,101.000,96.800,97.500,100.100,98.900,100.600,98.100,96.200,97.000,99.300,96.700,100.400,97.500,100.300,98.500
 57260,70.000,100.800,98.800,99.800,100.600,97.700,100.900,97.200,97.100,97.300,99.300,96.400,97.900,100.200,98.700,98.100,99.600,101.000,96.800,97.200,100.100,98.900,100.600,98.100,96.200,97.000,99.300,96.700,100.200,97.500,100.100,98.200
 57265,70.000,100.600,98.600,99.500,100.400,97.700,100.900,96.900,96.900,97.300,99.300,96.200,97.700,99.900,98.400,97.800,100.000,101.000,96.800,97.000,100.100,98.900,100.600,98.500,96.200,97.000,99.700,96.700,99.900,97.500,99.800,98.000
 57270,70.000,100.300,98.300,99.300,100.100,97.700,100.900,96.700,96.600,97.600,99.300,96.200,97.400,99.700,98.200,97.600,100.400,101.000,96.800,96.700,100.100,98.900,100.600,98.900,96.200,97.000,100.100,96.700,99.700,97.500,99.600,97.700
 57275,70.000,100.100,98.100,99.000,99.900,97.700,100.900,96.400,96.400,98.000,99.300,96.200,97.200,99.400,97.900,97.300,100.400,101.000,96.800,96.500,100.100,98.900,100.600,98.900,96.200,97.000,100.100,96.700,99.400,97.500,99.300,97.500
 57280,70.000,99.800,97.800,98.800,99.600,97.700,100.900,96.200,96.100,98.100,99.300,96.200,96.900,99.200,97.700,97.100,100.400,101.000,96.800,96.200,100.100,98.900,100.600,98.900,96.200,97.000,100.500,96.700,99.200,97.500,99.100,97.200
 57285,70.000,99.600,97.600,98.500,99.400,97.700,100.900,95.900,96.900,98.100,99.300,96.200,96.700,98.900,97.400,96.800,101.100,101.000,96.800,96.000,100.100,98.900,100.600,99.300,96.200,97.000,100.500,96.700,98.900,97.500,98.800,97.000
 57290,70.000,99.300,97.300,98.300,99.100,97.700,100.900,96.000,97.300,98.100,99.300,96.600,96.400,98.700,97.200,96.600,101.200,101.000,96.800,96.000,100.100,98.900,100.600,99.700,96.200,97.000,100.500,96.700,98.700,97.500,98.600,96.700
 57295,70.000,99.100,97.100,98.000,98.900,97.700,100.900,96.000,97.300,98.400,99.300,96.600,96.200,98.400,96.900,96.300,101.000,101.000,96.800,96.000,100.100,98.900,100.600,100.100,96.200,97.000,100.500,96.700,98.400,97.500,98.300,96.500
 57300,70.000,98.800,96.800,97.800,98.600,97.700,100.900,96.000,97.300,98.500,99.300,96.600,96.200,98.200,96.700,96.100,100.700,101.000,96.800,96.000,100.100,98.900,100.600,100.100,96.200,97.000,100.900,96.700,98.200,97.500,98.100,96.200
 57305,70.000,98.600,96.600,97.500,98.400,98.300,100.900,96.400,97.700,99.100,100.100,97.400,97.400,97.900,96.400,95.800,100.500,100.900,97.400,96.600,100.700,99.500,101.000,101.100,96.600,97.600,100.800,97.100,97.900,98.100,97.800,96.000
 57310,70.000,98.300,96.300,97.300,98.100,98.300,100.600,96.400,97.700,99.100,100.100,97.800,97.400,97.700,96.200,95.800,100.200,100.700,97.400,96.600,100.700,99.500,101.000,101.300,97.000,97.600,100.600,97.100,97.700,98.100,97.600,96.000
 57315,70.000,98.100,96.100,97.000,97.900,98.300,100.400,96.400,98.100,99.100,100.100,98.200,97.400,97.400,96.200,95.800,100.000,100.400,97.400,96.600,100.700,99.500,101.000,101.000,97.000,97.600,100.300,97.100,97.400,98.100,97.300,96.000
 57320,70.000,97.800,96.100,96.800,97.600,98.300,100.100,96.400,98.500,99.100,100.100,98.200,97.800,97.200,96.200,95.800,99.700,100.200,97.400,96.600,100.700,99.500,101.000,100.800,97.000,97.600,100.100,97.100,97.200,98.100,97.100,96.000
 57325,70.000,97.600,96.100,96.500,97.400,98.300,99.900,96.400,98.800,99.100,100.100,98.600,97.800,96.900,96.200,96.200,99.500,99.900,97.400,96.600,100.700,99.500,101.000,100.500,97.400,97.600,99.800,97.100,96.900,98.100,96.800,96.000
 57330,70.000,97.300,96.100,96.300,97.100,98.300,99.600,96.400,99.200,99.100,100.100,98.600,98.200,96.700,96.200,96.200,99.200,99.700,97.400,96.600,100.700,99.500,101.000,100.300,97.800,97.600,99.600,97.100,96.700,98.100,96.600,96.000
 57335,70.000,97.100,96.100,96.000,96.900,98.300,99.400,96.400,99.900,99.100,100.100,98.600,98.600,96.400,96.200,96.600,99.000,99.400,97.400,96.600,100.700,99.500,101.000,100.000,97.800,97.600,99.300,97.100,96.400,98.100,96.300,96.000
 57340,70.000,96.800,96.400,96.100,96.600,98.300,99.100,96.400,100.600,99.100,100.100,98.600,98.600,96.200,96.200,97.000,98.700,99.200,97.400,96.600,100.700,99.500,101.000,99.800,98.200,97.600,99.100,97.100,96.200,98.100,96.100,96.000
 57345,70.000,96.600,96.400,96.100,96.400,98.300,98.900,96.400,101.000,99.100,100.100,98.600,98.600,96.200,96.500,97.700,98.500,98.900,97.400,96.600,100.700,99.500,101.000,99.500,98.900,97.600,98.800,97.100,96.200,98.100,96.500,96.400
 57350,70.000,96.300,97.400,96.800,96.100,98.300,98.600,96.400,100.700,99.100,100.100,99.000,99.000,96.200,96.600,97.700,98.200,98.700,97.400,96.600,100.700,99.500,101.000,99.300,99.300,97.600,98.600,97.100,96.200,98.100,96.900,96.800
 57355,70.000,96.100,98.100,97.200,95.900,98.300,98.400,96.400,100.500,99.100,100.100,99.000,99.000,96.200,96.600,98.100,98.000,98.400,97.400,96.600,100.700,99.500,101.000,99.000,100.100,97.600,98.300,97.100,96.200,98.100,97.300,97.200
 57360,70.000,97.100,99.500,98.600,96.600,98.300,98.100,96.400,100.200,99.100,100.100,99.400,99.000,96.200,96.600,98.500,97.700,98.200,97.400,96.600,100.700,99.500,101.000,98.800,100.500,97.600,98.100,97.100,96.200,98.100,97.300,97.600
 57365,70.000,99.400,101.100,100.700,98.100,98.900,97.900,96.800,100.000,99.500,100.900,100.600,99.800,97.000,97.500,99.200,97.500,97.900,98.000,97.400,100.900,99.900,101.000,98.500,101.300,98.000,97.800,97.700,96.800,98.900,98.300,98.600
 57370,70.000,99.700,100.900,101.200,98.100,98.900,97.600,96.800,99.700,99.500,100.900,101.000,99.800,97.000,97.900,99.500,97.200,97.700,98.000,97.400,100.600,99.900,100.700,98.300,101.100,98.000,97.600,97.700,96.800,98.900,98.700,99.300
 57375,70.000,100.400,100.600,100.900,99.200,98.900,97.400,96.800,99.500,99.500,100.900,101.100,99.800,97.000,98.300,100.200,97.000,97.400,98.000,97.400,100.400,99.900,100.500,98.000,100.900,98.000,97.300,97.700,96.800,98.900,98.700,99.300
 57380,70.000,101.100,100.400,100.700,99.200,98.900,97.100,96.800,99.200,99.500,100.900,100.800,99.800,97.000,98.700,100.500,96.700,97.200,98.000,97.400,100.100,99.900,100.200,97.800,100.600,98.000,97.100,97.700,96.800,98.900,99.100,99.700
 57385,70.000,100.900,100.100,100.400,99.900,98.900,96.900,96.800,99.000,99.500,100.900,100.600,99.800,97.000,99.100,100.800,96.500,96.900,98.000,97.400,99.900,99.900,100.000,97.500,100.400,98.000,96.800,97.700,96.800,98.900,99.100,99.700
 57390,70.000,100.700,99.900,100.200,100.200,98.900,96.600,96.800,98.700,99.500,100.900,100.300,99.800,97.000,99.200,100.800,96.200,96.700,98.000,97.400,99.600,99.900,99.700,97.300,100.100,98.000,96.600,97.700,96.800,98.900,99.500,100.100
 57395,70.000,100.400,99.600,99.900,100.600,98.900,96.400,96.800,98.500,99.500,100.900,100.100,99.800,97.000,99.200,101.200,96.000,96.400,98.000,97.400,99.400,99.900,99.500,97.000,99.900,98.000,96.300,97.700,96.800,98.900,99.500,100.100
 57400,70.000,100.200,99.400,99.700,100.600,98.900,96.100,96.800,98.200,99.500,100.900,99.800,99.800,97.000,99.500,101.000,96.000,96.200,98.000,97.400,99.100,99.900,99.200,96.800,99.600,98.000,96.100,97.700,96.800,98.900,99.900,100.800
 57405,70.000,99.900,99.100,99.400,101.000,98.900,96.100,96.800,98.000,99.800,100.900,99.600,99.800,97.000,99.600,100.700,96.000,96.200,98.000,97.400,98.900,99.900,99.000,96.500,99.400,98.000,96.500,97.700,96.800,98.900,99.900,100.800
 57410,70.000,99.700,98.900,99.200,100.800,98.900,96.100,96.800,97.700,99.900,100.900,99.300,99.800,97.000,99.900,100.500,96.000,96.200,98.000,97.400,98.600,99.900,98.700,96.300,99.100,98.000,96.500,97.700,96.800,98.900,100.300,101.200
 57415,70.000,99.400,98.600,98.900,100.500,98.900,96.100,96.800,97.500,100.200,100.900,99.100,99.800,97.000,100.300,100.200,96.000,96.200,98.000,97.400,98.400,99.900,98.500,96.000,98.900,98.000,96.900,97.700,96.800,98.900,100.300,100.900
 57420,70.000,99.200,98.400,98.700,100.300,98.900,96.100,96.800,97.200,100.300,100.900,98.800,99.800,97.000,100.700,100.000,96.000,96.200,98.000,97.400,98.100,99.900,98.200,96.000,98.600,98.000,97.300,97.700,96.800,98.900,100.300,100.700
 57425,70.000,98.900,98.100,98.400,100.000,99.700,96.900,97.000,97.000,101.200,100.900,98.600,100.200,97.800,100.900,99.700,96.800,97.000,98.600,98.000,97.900,100.500,98.000,96.600,98.400,98.600,98.100,98.500,97.400,99.700,100.700,100.400
 57430,70.000,98.700,97.900,98.200,99.800,99.700,96.900,97.000,96.700,101.000,100.600,98.300,100.200,97.800,100.700,99.500,97.100,97.000,98.600,98.000,97.600,100.500,97.700,96.600,98.100,98.600,98.100,98.500,97.400,99.700,100.700,100.200
 57435,70.000,98.400,97.600,97.900,99.500,99.700,96.900,97.000,96.500,100.700,100.400,98.100,100.200,97.800,100.400,99.200,97.100,97.000,98.600,98.000,97.400,100.500,97.500,96.600,97.900,98.600,98.500,98.500,97.400,99.700,100.700,99.900
 57440,70.000,98.200,97.400,97.700,99.300,99.700,96.900,97.000,96.200,100.500,100.100,97.800,100.200,97.800,100.200,99.000,97.100,97.000,98.600,98.000,97.100,100.500,97.200,96.600,97.600,98.600,98.900,98.500,97.400,99.700,101.100,99.700
 57445,70.000,97.900,97.100,97.400,99.000,99.700,96.900,97.000,96.000,100.200,99.900,97.600,100.200,97.800,99.900,98.700,97.400,97.000,98.600,98.000,96.900,100.500,97.000,96.600,97.400,98.600,98.900,98.500,97.400,99.700,100.800,99.400
 57450,70.000,97.700,96.900,97.200,98.800,99.700,96.900,97.000,96.400,100.000,99.600,97.300,100.200,97.800,99.700,98.500,97.700,97.000,98.600,98.000,96.600,100.500,96.700,96.600,97.100,98.600,99.300,98.500,97.400,99.700,100.600,99.200
 57455,70.000,97.400,96.600,96.900,98.500,99.700,96.900,97.000,96.800,99.700,99.400,97.100,100.200,97.800,99.400,98.200,98.000,97.000,98.600,98.000,96.400,100.500,96.500,96.600,96.900,98.600,99.700,98.500,97.400,99.700,100.300,98.900
 57460,70.000,97.200,96.400,96.700,98.300,99.700,96.900,97.000,97.200,99.500,99.100,96.800,100.200,97.800,99.200,98.000,98.000,97.000,98.600,98.000,96.100,100.500,96.200,96.600,96.600,98.600,100.100,98.500,97.400,99.700,100.100,98.700
 57465,70.000,96.900,96.100,96.400,98.000,99.700,96.900,97.000,97.200,99.200,98.900,96.600,100.200,97.800,98.900,97.700,98.000,97.000,98.600,98.000,96.100,100.500,96.000,96.600,96.400,98.600,100.500,98.500,97.400,99.700,99.800,98.400
 57470,70.000,96.700,96.500,96.200,97.800,99.700,96.900,97.000,97.200,99.000,98.600,96.300,100.200,97.800,98.700,97.500,98.000,97.000,98.600,98.000,96.100,100.500,96.000,96.600,96.100,98.600,100.900,98.500,97.400,99.700,99.600,98.200
 57475,70.000,96.400,96.500,95.900,97.500,99.700,96.900,97.000,97.900,98.700,98.400,96.100,100.600,97.800,98.400,97.200,98.400,97.000,98.600,98.000,96.100,100.500,96.000,97.000,96.200,98.600,100.900,98.500,97.400,99.700,99.300,97.900
 57480,70.000,96.200,97.200,96.300,97.300,99.700,96.900,97.000,97.900,98.500,98.100,96.100,100.600,97.800,98.200,97.000,98.400,97.000,98.600,98.000,96.100,100.500,96.000,97.000,96.200,98.600,101.300,98.500,97.400,99.700,99.100,97.700
 57485,70.000,96.600,98.600,97.900,97.000,100.500,97.500,97.200,98.500,98.200,97.900,97.300,101.000,98.400,97.900,96.700,99.200,97.800,99.000,98.800,96.700,100.800,96.600,97.800,96.800,99.200,101.000,99.100,98.200,100.300,98.800,97.400
 57490,70.000,97.000,98.700,98.000,96.800,100.500,97.500,97.200,98.900,98.000,97.600,97.300,100.700,98.400,97.700,96.500,99.500,97.800,99.000,98.800,96.700,100.600,96.600,97.800,96.800,99.200,100.800,99.100,98.200,100.300,98.600,97.200
 57495,70.000,97.000,99.000,98.300,96.500,100.500,97.500,97.200,99.600,97.700,97.400,97.300,100.500,98.400,97.400,96.200,99.900,97.800,99.000,98.800,96.700,100.300,96.600,98.200,96.800,99.200,100.500,99.100,98.200,100.300,98.300,96.900
 57500,70.000,98.400,99.500,98.700,96.300,100.500,97.500,97.200,100.000,97.500,97.100,97.700,100.200,98.400,97.200,96.000,99.900,97.800,99.000,98.800,96.700,100.100,96.600,98.200,96.800,99.200,100.300,99.100,98.200,100.300,98.100,96.700
 57505,70.000,99.100,100.200,99.500,96.000,100.500,97.500,97.200,100.400,97.200,96.900,98.100,100.000,98.400,96.900,96.000,100.300,97.800,99.000,98.800,96.700,99.800,96.600,98.600,96.800,99.200,100.000,99.100,98.200,100.300,97.800,96.400
 57510,70.000,99.900,100.600,100.200,96.400,100.500,97.500,97.200,100.800,97.000,96.600,98.100,99.700,98.400,96.700,96.000,100.300,97.800,99.000,98.800,96.700,99.600,96.600,98.600,96.800,99.200,99.800,99.100,98.200,100.300,97.600,96.200
 57515,70.000,100.700,101.100,101.300,97.200,100.500,97.500,97.200,101.200,96.700,96.400,98.100,99.500,98.400,96.400,96.000,100.300,97.800,99.000,98.800,96.700,99.300,96.600,98.600,96.800,99.200,99.500,99.100,98.200,100.300,97.300,95.900
 57520,70.000,101.000,100.900,101.100,97.600,100.500,97.500,97.200,100.900,96.500,96.100,98.500,99.200,98.400,96.200,96.000,100.300,97.800,99.000,98.800,96.700,99.100,96.600,98.600,97.200,99.200,99.300,99.100,98.200,100.300,97.100,95.900
 57525,70.000,100.800,100.600,100.800,98.000,100.500,97.500,97.200,100.700,96.200,96.100,98.900,99.000,98.400,96.200,96.400,101.000,97.800,99.000,98.800,96.700,98.800,96.600,99.000,97.200,99.200,99.000,99.100,98.200,100.300,96.800,95.900
 57530,70.000,100.600,100.400,100.600,98.400,100.500,97.500,97.200,100.400,96.000,96.100,98.900,98.700,98.400,96.500,97.100,101.000,97.800,99.000,98.800,96.700,98.600,96.600,99.000,97.200,99.200,98.800,99.100,98.200,100.300,96.600,95.900
 57535,70.000,100.300,100.100,100.300,98.400,100.500,97.500,97.200,100.200,96.000,96.100,98.900,98.500,98.400,97.200,97.800,101.100,97.800,99.000,98.800,96.700,98.300,96.600,99.400,97.200,99.200,98.500,99.100,98.200,100.300,96.300,95.900
 57540,70.000,100.100,99.900,100.100,98.400,100.500,97.500,97.200,99.900,96.000,96.100,98.900,98.200,98.400,97.300,98.200,100.900,97.800,99.000,98.800,96.700,98.100,96.600,99.400,97.600,99.200,98.300,99.100,98.200,100.300,96.100,95.900
 57545,70.000,99.800,99.600,99.800,99.000,100.800,97.900,97.800,99.700,96.400,96.900,99.300,98.000,98.600,98.100,99.200,100.600,98.400,99.800,99.600,97.300,97.800,97.200,100.000,99.000,99.800,98.000,99.700,99.000,100.700,96.500,97.400
 57550,70.000,99.600,99.400,99.600,99.400,100.600,97.900,97.800,99.400,96.400,96.900,99.300,97.700,98.600,98.100,99.200,100.400,98.400,99.800,99.600,97.300,97.600,97.200,100.000,99.100,99.800,97.800,99.700,99.000,100.700,96.500,97.400
 57555,70.000,99.300,99.100,99.300,99.400,100.300,97.900,97.800,99.200,96.700,96.900,99.300,97.500,98.600,98.100,99.600,100.100,98.400,99.800,99.600,97.300,97.300,97.200,100.400,99.700,99.800,97.500,99.700,99.000,100.700,96.900,98.100
 57560,70.000,99.100,98.900,99.100,99.800,100.100,97.900,97.800,98.900,97.100,96.900,99.300,97.200,98.600,98.400,99.600,99.900,98.400,99.800,99.600,97.300,97.100,97.200,100.800,100.200,99.800,97.300,99.700,99.000,100.700,96.900,98.100
 57565,70.000,98.800,98.600,98.800,100.200,99.800,97.900,97.800,98.700,97.200,96.900,99.300,97.000,98.600,98.800,100.600,99.600,98.400,99.800,99.600,97.300,96.800,97.200,100.800,100.200,99.800,97.000,99.700,99.000,100.700,96.900,98.100
 57570,70.000,98.600,98.400,98.600,100.200,99.600,97.900,97.800,98.400,97.200,96.900,99.700,96.700,98.600,98.900,101.000,99.400,98.400,99.800,99.600,97.300,96.600,97.200,101.000,100.600,99.800,96.800,99.700,99.000,100.700,96.900,98.100
 57575,70.000,98.300,98.100,98.300,100.600,99.300,97.900,97.800,98.200,97.200,96.900,100.100,96.500,98.600,99.200,101.400,99.100,98.400,99.800,99.600,97.300,96.300,97.200,100.700,101.300,99.800,96.500,99.700,99.000,100.700,97.300,98.500
 57580,70.000,98.100,97.900,98.100,100.600,99.100,97.900,97.800,97.900,97.200,96.900,100.100,96.200,98.600,99.300,101.200,98.900,98.400,99.800,99.600,97.300,96.100,97.200,100.500,101.100,99.800,96.300,99.700,99.000,100.700,97.700,99.200
 57585,70.000,97.800,97.600,97.800,101.300,98.800,97.900,97.800,97.700,97.500,96.900,100.100,96.200,98.600,99.600,100.900,98.600,98.400,99.800,99.600,97.300,96.100,97.200,100.200,100.900,99.800,96.000,99.700,99.000,100.700,97.700,99.600
 57590,70.000,97.600,97.400,97.600,101.100,98.600,97.900,97.800,97.400,97.600,96.900,100.100,96.600,98.600,99.700,100.700,98.400,98.400,99.800,99.600,97.300,96.100,97.200,100.000,100.600,99.800,96.500,99.700,99.000,100.700,97.700,100.000
 57595,70.000,97.300,97.100,97.300,100.900,98.300,97.900,97.800,97.200,97.600,96.900,100.100,97.000,98.600,100.000,100.400,98.100,98.400,99.800,99.600,97.300,96.100,97.200,99.700,100.400,99.800,96.500,99.700,99.000,100.700,97.700,100.400
 57600,70.000,97.100,96.900,97.100,100.600,98.100,97.900,97.800,96.900,97.900,96.900,100.500,97.400,98.600,100.400,100.200,97.900,98.400,99.800,99.600,97.300,96.100,97.200,99.500,100.100,99.800,96.900,99.700,99.000,100.700,97.700,100.400
 57605,70.000,96.800,96.600,96.800,100.400,97.800,98.500,98.200,96.700,99.100,97.700,100.800,98.200,99.200,101.400,99.900,97.600,99.000,100.600,100.200,98.100,96.900,98.000,99.200,99.900,100.400,97.700,100.500,99.800,100.900,98.300,100.800
 57610,70.000,96.600,96.400,96.600,100.100,97.600,98.500,98.200,96.400,99.500,97.700,100.600,98.200,99.200,101.200,99.700,97.400,99.000,100.600,100.200,98.100,96.900,98.000,99.000,99.600,100.400,98.100,100.500,99.800,100.600,98.300,100.800
 57615,70.000,96.300,96.100,96.300,99.900,97.300,98.500,98.200,96.200,99.600,97.700,100.300,98.200,99.200,101.000,99.400,97.100,99.000,100.600,100.200,98.100,96.900,98.000,98.700,99.400,100.400,98.500,100.500,99.800,100.400,98.300,101.200
 57620,70.000,96.100,96.500,96.100,99.600,97.100,98.500,98.200,95.900,99.600,97.700,100.100,98.200,99.200,100.700,99.200,96.900,99.000,100.600,100.200,98.100,96.900,98.000,98.500,99.100,100.400,98.900,100.500,99.800,100.100,98.300,100.900
 57625,70.000,96.800,97.100,96.100,99.400,96.800,98.500,98.200,95.900,99.600,97.700,99.800,98.200,99.200,100.500,98.900,96.600,99.000,100.600,100.200,98.100,96.900,98.000,98.200,98.900,100.400,98.900,100.500,99.800,99.900,98.300,100.700
 57630,70.000,97.500,97.500,96.100,99.100,96.600,98.500,98.200,95.900,99.600,97.700,99.600,98.200,99.200,100.200,98.700,96.400,99.000,100.600,100.200,98.100,96.900,98.000,98.000,98.600,100.400,99.300,100.500,99.800,99.600,98.300,100.400
 57635,70.000,98.600,98.200,96.100,98.900,96.300,98.500,98.200,95.900,99.600,97.700,99.300,98.200,99.200,100.000,98.400,96.100,99.000,100.600,100.200,98.100,96.900,98.000,97.700,98.400,100.400,99.700,100.500,99.800,99.400,98.300,100.200
 57640,70.000,99.300,98.500,96.100,98.600,96.100,98.500,98.200,95.900,99.900,97.700,99.100,98.200,99.200,99.700,98.200,96.200,99.000,100.600,100.200,98.100,96.900,98.000,97.500,98.100,100.400,99.700,100.500,99.800,99.100,98.300,99.900
 57645,70.000,100.600,99.200,96.100,98.400,96.100,98.500,98.200,95.900,100.300,97.700,98.800,98.200,99.200,99.500,97.900,96.200,99.000,100.600,100.200,98.100,96.900,98.000,97.200,97.900,100.400,100.100,100.500,99.800,98.900,98.300,99.700
 57650,70.000,100.900,99.600,96.100,98.100,96.100,98.500,98.200,96.300,100.400,97.700,98.600,98.600,99.200,99.200,97.700,96.200,99.000,100.600,100.200,98.100,96.900,98.000,97.000,97.600,100.400,100.500,100.500,99.800,98.600,98.300,99.400
 57655,70.000,101.300,99.600,96.100,97.900,96.100,98.500,98.200,96.300,100.400,97.700,98.300,98.600,99.200,99.000,97.400,96.200,99.000,100.600,100.200,98.100,96.900,98.000,96.700,97.400,100.400,100.500,100.500,99.800,98.400,98.300,99.200
 57660,70.000,101.100,100.300,96.100,97.600,96.100,98.500,98.200,96.700,100.700,97.700,98.100,99.000,99.200,98.700,97.200,96.200,99.000,100.600,100.200,98.100,96.900,98.000,96.500,97.100,100.400,100.900,100.500,99.800,98.100,98.300,98.900
 57665,70.000,100.800,101.000,96.900,97.400,96.900,99.300,98.400,97.300,100.900,98.100,97.800,99.600,100.000,98.500,96.900,97.000,99.600,101.000,100.800,98.900,97.500,98.600,96.200,96.900,100.800,100.800,100.800,100.200,97.900,98.900,98.700
 57670,70.000,100.600,100.800,96.900,97.100,96.900,99.300,98.400,97.700,100.600,98.100,97.600,99.600,100.000,98.200,96.700,97.000,99.600,100.700,100.800,98.900,97.500,98.600,96.000,96.600,100.800,100.600,100.600,100.200,97.600,98.900,98.400
 57675,70.000,100.300,100.500,96.900,96.900,96.900,99.300,98.400,98.100,100.400,98.100,97.300,99.600,100.000,98.000,96.400,97.300,99.600,100.500,100.800,98.900,97.500,98.600,96.000,96.400,100.800,100.300,100.300,100.200,97.400,98.900,98.200
 57680,70.000,100.100,100.300,96.900,96.600,96.900,99.300,98.400,98.800,100.100,98.100,97.100,99.600,100.000,97.700,96.200,98.000,99.600,100.200,100.800,98.900,97.500,98.600,96.400,96.100,100.800,100.100,100.100,100.200,97.100,98.900,97.900
 57685,70.000,99.800,100.000,96.900,96.400,96.900,99.300,98.400,99.200,99.900,98.100,96.800,99.600,100.000,97.500,95.900,98.000,99.600,100.000,100.800,98.900,97.500,98.600,96.400,96.200,100.800,99.800,99.800,100.200,96.900,98.900,97.700
 57690,70.000,99.600,99.800,96.900,96.100,96.900,99.300,98.400,99.200,99.600,98.100,96.600,99.600,100.000,97.200,95.900,98.000,99.600,99.700,100.800,98.900,97.500,98.600,96.400,96.200,100.800,99.600,99.600,100.200,96.600,98.900,97.400
 57695,70.000,99.300,99.500,96.900,95.900,96.900,99.300,98.400,99.600,99.400,98.100,96.300,99.600,100.000,97.000,95.900,98.000,99.600,99.500,100.800,98.900,97.500,98.600,96.400,96.200,100.800,99.300,99.300,100.200,96.400,98.900,97.200
 57700,70.000,99.100,99.300,97.800,96.600,96.900,99.300,98.400,100.000,99.100,98.100,96.100,100.000,100.000,96.700,95.900,98.000,99.600,99.200,100.800,98.900,97.500,98.600,96.400,96.200,100.800,99.100,99.100,100.200,96.100,98.900,96.900
 57705,70.000,98.800,99.000,98.300,97.000,96.900,99.300,98.400,100.700,98.900,98.100,96.100,100.000,100.000,96.500,95.900,98.300,99.600,99.000,100.800,98.900,97.500,98.600,96.400,96.200,100.800,98.800,98.800,100.200,96.100,99.300,96.700
 57710,70.000,98.600,98.800,99.300,98.100,96.900,99.300,98.400,101.100,98.600,98.100,96.100,100.000,100.000,96.200,95.900,99.000,99.600,98.700,100.800,98.900,97.500,98.600,96.800,96.200,100.800,98.600,98.600,100.200,96.100,99.700,96.400
 57715,70.000,98.300,98.500,100.600,98.800,96.900,99.300,98.400,100.800,98.400,98.100,96.500,100.400,100.000,96.000,95.900,99.700,99.600,98.500,100.800,98.900,97.500,98.600,97.200,96.200,100.800,98.300,98.300,100.200,96.100,99.700,96.200
 57720,70.000,98.100,98.300,101.000,99.200,96.900,99.300,98.400,100.600,98.100,98.100,96.900,100.400,100.000,96.600,96.600,100.400,99.600,98.200,100.800,98.900,97.500,98.600,97.600,96.200,100.800,98.100,98.100,100.200,96.100,99.700,95.900
 57725,70.000,97.800,98.000,100.800,100.600,97.700,100.100,98.800,100.300,97.900,98.500,97.300,101.000,100.600,97.800,98.100,101.000,100.200,98.000,101.000,99.300,98.300,99.400,98.400,97.100,101.000,97.800,97.800,100.800,96.900,100.500,97.100
 57730,70.000,97.600,97.800,100.500,101.000,97.700,100.100,98.800,100.100,97.600,98.500,97.300,100.700,100.600,98.200,98.500,101.000,100.200,97.700,100.700,99.300,98.300,99.400,98.400,97.200,100.700,97.600,97.600,100.800,96.900,100.500,97.100
 57735,70.000,97.300,97.500,100.300,100.800,97.700,100.100,98.800,99.800,97.400,98.500,97.300,100.500,100.600,98.600,99.500,101.000,100.200,97.500,100.500,99.300,98.300,99.400,98.400,98.200,100.500,97.300,97.300,100.800,96.900,100.900,97.800
