
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 83455,6,0
 83460,6,0
 83465,6,0
 83470,7,0
 83475,7,0
 83480,7,0
 83485,7,0
 83490,7,0
 83495,7,0
 83500,7,0
 83505,7,0
 83510,7,0
 83515,7,0
 83520,7,0
 83525,7,0
 83530,7,0
 83535,7,0
 83540,7,0
 83545,7,0
 83550,7,0
 83555,7,0
 83560,7,0
 83565,7,0
 83570,7,0
 83575,7,0
 83580,7,0
 83585,7,0
 83590,7,0
 83595,7,0
 83600,7,0
 83605,7,0
 83610,7,0
 83615,7,0
 83620,7,0
 83625,7,0
 83630,7,0
 83635,7,0
 83640,7,0
 83645,7,0
 83650,7,0
 83655,7,0
 83660,7,0
 83665,7,0
 83670,7,0
 83675,7,0
 83680,7,0
 83685,7,0
 83690,7,0
 83695,7,0
 83700,7,0
 83705,7,0
 83710,7,0
 83715,7,0
 83720,7,0
 83725,7,0
 83730,7,0
 83735,7,0
 83740,7,0
 83745,7,0
 83750,7,0
 83755,7,0
 83760,7,0
 83765,7,0
 83770,7,0
 83775,7,0
 83780,7,0
 83785,7,0
 83790,7,0
 83795,7,0
 83800,7,0
 83805,7,0
 83810,7,0
 83815,7,0
 83820,7,0
 83825,7,0
 83830,7,0
 83835,7,0
 83840,7,0
 83845,7,0
 83850,7,0
 83855,7,0
 83860,7,0
 83865,7,0
 83870,7,0
 83875,7,0
 83880,7,0
 83885,7,0
 83890,7,0
 83895,7,0
 83900,7,0
 83905,7,0
 83910,7,0
 83915,7,0
 83920,7,0
 83925,7,0
 83930,7,0
 83935,7,0
 83940,7,0
 83945,7,0
 83950,7,0
 83955,7,0
 83960,7,0
 83965,7,0
 83970,7,0
 83975,7,0
 83980,7,0
 83985,7,0
 83990,7,0
 83995,7,0
 84000,7,0
 84005,7,0
 84010,7,0
 84015,7,0
 84020,7,0
 84025,7,0
 84030,7,0
 84035,7,0
 84040,7,0
 84045,7,0
 84050,7,0
 84055,7,0
 84060,7,0
 84065,7,0
 84070,7,0
 84075,7,0
 84080,7,0
 84085,7,0
 84090,7,0
 84095,7,0
 84100,7,0
 84105,7,0
 84110,7,0
 84115,7,0
 84120,7,0
 84125,7,0
 84130,7,0
 84135,7,0
 84140,7,0
 84145,7,0
 84150,7,0
 84155,7,0
 84160,7,0
 84165,7,0
 84170,7,0
 84175,7,0
 84180,7,0
 84185,7,0
 84190,7,0
 84195,7,0
 84200,7,0
 84205,7,0
 84210,7,0
 84215,7,0
 84220,7,0
 84225,7,0
 84230,7,0
 84235,7,0
 84240,7,0
 84245,7,0
 84250,7,0
 84255,7,0
 84260,7,0
 84265,7,0
 84270,7,0
 84275,7,0
 84280,7,0
 84285,7,0
 84290,7,0
 84295,7,0
 84300,7,0
 84305,7,0
 84310,7,0
 84315,7,0
 84320,7,0
 84325,7,0
 84330,7,0
 84335,7,0
 84340,7,0
 84345,7,0
 84350,7,0
 84355,7,0
 84360,7,0
 84365,8,0
 84370,8,0
 84375,8,0
 84380,8,0
 84385,8,0
 84390,8,0
 84395,8,0
 84400,8,0
 84405,8,0
 84410,8,0
 84415,8,0
 84420,8,0
 84425,8,0
 84430,8,0
 84435,8,0
 84440,8,0
 84445,8,0
 84450,8,0
 84455,8,0
 84460,8,0
 84465,8,0
 84470,8,0
 84475,8,0
 84480,8,0
 84485,8,0
 84490,8,0
 84495,8,0
 84500,8,0
 84505,8,0
 84510,8,0
 84515,8,0
 84520,8,0
 84525,8,0
 84530,8,0
 84535,8,0
 84540,8,0
 84545,8,0
 84550,8,0
 84555,8,0
 84560,8,0
 84565,8,0
 84570,8,0
 84575,8,0
 84580,8,0
 84585,8,0
 84590,8,0
 84595,8,0
 84600,8,0
 84605,8,0
 84610,8,0
 84615,8,0
 84620,8,0
 84625,8,0
 84630,8,0
 84635,8,0
 84640,8,0
 84645,8,0
 84650,8,0
 84655,8,0
 84660,8,0
 84665,8,0
 84670,8,0
 84675,8,0
 84680,8,0
 84685,8,0
 84690,8,0
 84695,8,0
 84700,8,0
 84705,8,0
 84710,8,0
 84715,8,0
 84720,8,0
 84725,8,0
 84730,8,0
 84735,8,0
 84740,8,0
 84745,8,0
 84750,8,0
 84755,8,0
 84760,8,0
 84765,8,0
 84770,8,0
 84775,8,0
 84780,8,0
 84785,8,0
 84790,8,0
 84795,8,0
 84800,8,0
 84805,8,0
 84810,8,0
 84815,8,0
 84820,8,0
 84825,8,0
 84830,8,0
 84835,8,0
 84840,8,0
 84845,8,0
 84850,8,0
 84855,8,0
 84860,8,0
 84865,8,0
 84870,8,0
 84875,8,0
 84880,8,0
 84885,8,0
 84890,8,0
 84895,8,0
 84900,8,0
 84905,8,0
 84910,8,0
 84915,8,0
 84920,8,0
 84925,8,0
 84930,8,0
 84935,8,0
 84940,8,0
 84945,8,0
 84950,8,0
 84955,8,0
 84960,8,0
 84965,8,0
 84970,8,0
 84975,8,0
 84980,8,0
 84985,8,0
 84990,8,0
 84995,8,0
 85000,8,0
 85005,8,0
 85010,8,0
 85015,8,0
 85020,8,0
 85025,8,0
 85030,8,0
 85035,8,0
 85040,8,0
 85045,8,0
 85050,8,0
 85055,8,0
 85060,8,0
 85065,8,0
 85070,8,0
 85075,8,0
 85080,8,0
 85085,8,0
 85090,8,0
 85095,8,0
 85100,8,0
 85105,8,0
 85110,8,0
 85115,8,0
 85120,8,0
 85125,8,0
 85130,8,0
 85135,8,0
 85140,8,0
 85145,8,0
 85150,8,0
 85155,8,0
 85160,8,0
 85165,8,0
 85170,9,0
 85175,9,0
 85180,9,0
 85185,9,0
 85190,9,0
 85195,9,0
 85200,9,0
 85205,9,0
 85210,9,0
 85215,9,0
 85220,9,0
 85225,9,0
 85230,9,0
 85235,9,0
 85240,9,0
 85245,9,0
 85250,9,0
 85255,9,0
 85260,10,0
 85265,10,0
 85270,10,0
 85275,10,0
 85280,10,0
 85285,10,0
 85290,10,0
 85295,10,0
 85300,10,0
 85305,10,0
 85310,10,0
 85315,10,0
 85320,10,0
 85325,10,0
 85330,10,0
 85335,10,0
 85340,10,0
 85345,10,0
 85350,10,0
 85355,10,0
 85360,10,0
 85365,10,0
 85370,10,0
 85375,10,0
 85380,10,0
 85385,10,0
 85390,10,0
 85395,10,0
 85400,10,0
 85405,10,0
 85410,10,0
 85415,10,0
 85420,10,0
 85425,10,0
 85430,10,0
 85435,10,0
 85440,10,0
 85445,10,0
 85450,10,0
 85455,10,0
 85460,10,0
 85465,10,0
 85470,10,0
 85475,10,0
 85480,10,0
 85485,10,0
 85490,10,0
 85495,10,0
 85500,10,0
 85505,10,0
 85510,10,0
 85515,10,0
 85520,10,0
 85525,10,0
 85530,10,0
 85535,10,0
 85540,10,0
 85545,10,0
 85550,10,0
 85555,10,0
 85560,10,0
 85565,10,0
 85570,10,0
 85575,10,0
 85580,10,0
 85585,10,0
 85590,10,0
 85595,10,0
 85600,10,0
 85605,10,0
 85610,10,0
 85615,10,0
 85620,10,0
 85625,10,0
 85630,10,0
 85635,10,0
 85640,10,0
 85645,10,0
 85650,10,0
 85655,10,0
 85660,10,0
 85665,10,0
 85670,10,0
 85675,10,0
 85680,10,0
 85685,10,0
 85690,10,0
 85695,10,0
 85700,10,0
 85705,10,0
 85710,10,0
 85715,10,0
 85720,10,0
 85725,10,0
 85730,10,0
 85735,10,0
 85740,10,0
 85745,10,0
 85750,10,0
 85755,10,0
 85760,10,0
 85765,10,0
 85770,10,0
 85775,10,0
 85780,10,0
 85785,10,0
 85790,10,0
 85795,10,0
 85800,10,0
 85805,10,0
 85810,10,0
 85815,10,0
 85820,10,0
 85825,10,0
 85830,10,0
 85835,10,0
 85840,10,0
 85845,10,0
 85850,10,0
 85855,10,0
 85860,10,0
 85865,10,0
 85870,10,0
 85875,10,0
 85880,10,0
 85885,10,0
 85890,10,0
 85895,10,0
 85900,10,0
 85905,10,0
 85910,10,0
 85915,10,0
 85920,10,0
 85925,10,0
 85930,10,0
 85935,10,0
 85940,10,0
 85945,10,0
 85950,10,0
 85955,10,0
 85960,10,0
 85965,10,0
 85970,10,0
 85975,10,0
 85980,10,0
 85985,10,0
 85990,10,0
 85995,10,0
 86000,10,0
 86005,10,0
 86010,10,0
 86015,10,0
 86020,10,0
 86025,10,0
 86030,10,0
 86035,10,0
 86040,10,0
 86045,10,0
 86050,10,0
 86055,10,0
 86060,10,0
 86065,10,0
 86070,10,0
 86075,10,0
 86080,10,0
 86085,10,0
 86090,10,0
 86095,10,0
 86100,10,0
 86105,10,0
 86110,10,0
 86115,10,0
 86120,10,0
 86125,10,0
 86130,10,0
 86135,10,0
 86140,10,0
 86145,10,0
 86150,10,0
 86155,10,0
 86160,10,0
 86165,10,0
 86170,10,0
 86175,10,0
 86180,10,0
 86185,10,0
 86190,10,0
 86195,10,0
 86200,10,0
 86205,10,0
 86210,10,0
 86215,10,0
 86220,10,0
 86225,10,0
 86230,10,0
 86235,10,0
 86240,10,0
 86245,10,0
 86250,10,0
 86255,10,0
 86260,10,0
 86265,10,0
 86270,10,0
 86275,10,0
 86280,10,0
 86285,10,0
 86290,10,0
 86295,10,0
 86300,10,0
 86305,10,0
 86310,10,0
 86315,10,0
 86320,10,0
 86325,10,0
 86330,11,0
 86335,11,0
 86340,11,0
 86345,11,0
 86350,11,0
 86355,11,0
 86360,11,0
 86365,11,0
 86370,11,0
 86375,11,0
 86380,11,0
 86385,11,0
 86390,11,0
 86395,11,0
 86400,11,0
 86405,11,0
 86410,11,0
 86415,11,0
 86420,11,0
 86425,11,0
 86430,11,0
 86435,11,0
 86440,11,0
 86445,11,0
 86450,11,0
 86455,11,0
 86460,11,0
 86465,11,0
 86470,11,0
 86475,11,0
 86480,11,0
 86485,11,0
 86490,11,0
 86495,11,0
 86500,11,0
 86505,11,0
 86510,11,0
 86515,11,0
 86520,11,0
 86525,11,0
 86530,11,0
 86535,11,0
 86540,11,0
 86545,11,0
 86550,11,0
 86555,11,0
 86560,11,0
 86565,11,0
 86570,11,0
 86575,11,0
 86580,11,0
 86585,11,0
 86590,11,0
 86595,11,0
 86600,11,0
 86605,11,0
 86610,11,0
 86615,11,0
 86620,11,0
 86625,11,0
 86630,11,0
 86635,11,0
 86640,11,0
 86645,11,0
 86650,11,0
 86655,11,0
 86660,11,0
 86665,11,0
 86670,11,0
 86675,11,0
 86680,11,0
 86685,11,0
 86690,11,0
 86695,11,0
 86700,11,0
 86705,11,0
 86710,11,0
 86715,11,0
 86720,11,0
 86725,11,0
 86730,11,0
 86735,11,0
 86740,11,0
 86745,11,0
 86750,11,0
 86755,11,0
 86760,11,0
 86765,11,0
 86770,11,0
 86775,11,0
 86780,11,0
 86785,11,0
 86790,11,0
 86795,11,0
 86800,11,0
 86805,11,0
 86810,11,0
 86815,11,0
 86820,11,0
 86825,11,0
 86830,11,0
 86835,11,0
 86840,11,0
 86845,11,0
 86850,11,0
 86855,11,0
 86860,11,0
 86865,11,0
 86870,11,0
 86875,11,0
 86880,11,0
 86885,11,0
 86890,11,0
 86895,11,0
 86900,11,0
 86905,11,0
 86910,11,0
 86915,11,0
 86920,11,0
 86925,11,0
 86930,11,0
 86935,11,0
 86940,11,0
 86945,11,0
 86950,11,0
 86955,11,0
 86960,11,0
 86965,11,0
 86970,11,0
 86975,11,0
 86980,11,0
 86985,11,0
 86990,11,0
 86995,11,0
 87000,11,0
 87005,11,0
 87010,11,0
 87015,11,0
 87020,11,0
 87025,11,0
 87030,11,0
 87035,11,0
 87040,11,0
 87045,11,0
 87050,11,0
 87055,11,0
 87060,11,0
 87065,11,0
 87070,11,0
 87075,11,0
 87080,11,0
 87085,11,0
 87090,11,0
 87095,11,0
 87100,11,0
 87105,11,0
 87110,11,0
 87115,11,0
 87120,11,0
 87125,11,0
 87130,11,0
 87135,11,0
 87140,11,0
 87145,11,0
 87150,11,0
 87155,11,0
 87160,11,0
 87165,11,0
 87170,11,0
 87175,11,0
 87180,11,0
 87185,11,0
 87190,11,0
 87195,11,0
 87200,11,0
 87205,11,0
 87210,11,0
 87215,11,0
 87220,11,0
 87225,11,0
 87230,11,0
 87235,11,0
 87240,11,0
 87245,11,0
 87250,11,0
 87255,11,0
 87260,11,0
 87265,11,0
 87270,11,0
 87275,11,0
 87280,11,0
 87285,11,0
 87290,11,0
 87295,11,0
 87300,11,0
 87305,11,0
 87310,11,0
 87315,11,0
 87320,11,0
 87325,11,0
 87330,11,0
 87335,11,0
 87340,11,0
 87345,11,0
 87350,11,0
 87355,11,0
 87360,11,0
 87365,11,0
 87370,11,0
 87375,11,0
 87380,11,0
 87385,11,0
 87390,11,0
 87395,11,0
 87400,11,0
 87405,11,0
 87410,11,0
 87415,11,0
 87420,11,0
 87425,11,0
 87430,11,0
 87435,11,0
 87440,11,0
 87445,11,0
 87450,11,0
 87455,11,0
 87460,11,0
 87465,11,0
 87470,11,0
 87475,11,0
 87480,11,0
 87485,11,0
 87490,11,0
 87495,11,0
 87500,11,0
 87505,11,0
 87510,11,0
 87515,11,0
 87520,11,0
 87525,11,0
 87530,11,0
 87535,11,0
 87540,11,0
 87545,11,0
 87550,11,0
 87555,11,0
 87560,11,0
 87565,11,0
 87570,11,0
 87575,11,0
 87580,11,0
 87585,11,0
 87590,11,0
 87595,11,0
 87600,11,0
 87605,11,0
 87610,11,0
 87615,11,0
 87620,11,0
 87625,11,0
 87630,11,0
 87635,11,0
 87640,11,0
 87645,11,0
 87650,11,0
 87655,11,0
 87660,11,0
 87665,11,0
 87670,11,0
 87675,11,0
 87680,11,0
 87685,11,0
 87690,11,0
 87695,11,0
 87700,11,0
 87705,11,0
 87710,11,0
 87715,11,0
 87720,11,0
 87725,11,0
 87730,11,0
 87735,11,0
 87740,11,0
 87745,11,0
 87750,11,0
 87755,11,0
 87760,11,0
 87765,11,0
 87770,11,0
 87775,11,0
 87780,11,0
 87785,11,0
 87790,11,0
 87795,11,0
 87800,11,0
 87805,11,0
 87810,11,0
 87815,11,0
 87820,11,0
 87825,11,0
 87830,11,0
 87835,11,0
 87840,11,0
 87845,11,0
 87850,11,0
 87855,11,0
 87860,11,0
 87865,11,0
 87870,11,0
 87875,11,0
 87880,11,0
 87885,11,0
 87890,11,0
 87895,11,0
 87900,11,0
 87905,11,0
 87910,11,0
 87915,11,0
 87920,11,0
 87925,11,0
 87930,11,0
 87935,11,0
 87940,11,0
 87945,11,0
 87950,11,0
 87955,11,0
 87960,11,0
 87965,11,0
 87970,11,0
 87975,11,0
 87980,11,0
 87985,11,0
 87990,11,0
 87995,11,0
 88000,11,0
 88005,11,0
 88010,11,0
 88015,11,0
 88020,11,0
 88025,11,0
 88030,11,0
 88035,11,0
 88040,11,0
 88045,11,0
 88050,11,0
 88055,11,0
 88060,11,0
 88065,11,0
 88070,11,0
 88075,11,0
 88080,11,0
 88085,11,0
 88090,11,0
 88095,11,0
 88100,11,0
 88105,11,0
 88110,11,0
 88115,11,0
 88120,11,0
 88125,11,0
 88130,11,0
 88135,11,0
 88140,11,0
 88145,11,0
 88150,11,0
 88155,11,0
 88160,11,0
 88165,11,0
 88170,11,0
 88175,11,0
 88180,11,0
 88185,11,0
 88190,11,0
 88195,11,0
 88200,11,0
 88205,11,0
 88210,11,0
 88215,11,0
 88220,11,0
 88225,11,0
 88230,11,0
 88235,11,0
 88240,11,0
 88245,11,0
 88250,11,0
 88255,11,0
 88260,11,0
 88265,11,0
 88270,11,0
 88275,11,0
 88280,11,0
 88285,11,0
 88290,11,0
 88295,11,0
 88300,11,0
 88305,11,0
 88310,11,0
 88315,11,0
 88320,11,0
 88325,11,0
 88330,11,0
 88335,11,0
 88340,11,0
 88345,11,0
 88350,11,0
 88355,11,0
 88360,11,0
 88365,11,0
 88370,11,0
 88375,11,0
 88380,11,0
 88385,11,0
 88390,11,0
 88395,11,0
 88400,11,0
 88405,11,0
 88410,11,0
 88415,11,0
 88420,11,0
 88425,11,0
 88430,11,0
 88435,11,0
 88440,11,0
 88445,11,0
 88450,11,0
 88455,11,0
 88460,11,0
 88465,11,0
 88470,11,0
 88475,11,0
 88480,11,0
 88485,11,0
 88490,11,0
 88495,11,0
 88500,11,0
 88505,11,0
 88510,11,0
 88515,11,0
 88520,11,0
 88525,11,0
 88530,11,0
 88535,11,0
 88540,11,0
 88545,11,0
 88550,11,0
 88555,11,0
 88560,11,0
 88565,11,0
 88570,11,0
 88575,11,0
 88580,11,0
 88585,11,0
 88590,11,0
 88595,11,0
 88600,11,0
 88605,11,0
 88610,11,0
 88615,11,0
 88620,11,0
 88625,11,0
 88630,11,0
 88635,11,0
 88640,11,0
 88645,11,0
 88650,11,0
 88655,11,0
 88660,11,0
 88665,11,0
 88670,11,0
 88675,11,0
 88680,11,0
 88685,11,0
 88690,11,0
 88695,11,0
 88700,11,0
 88705,11,0
 88710,11,0
 88715,11,0
 88720,11,0
 88725,11,0
 88730,11,0
 88735,11,0
 88740,11,0
 88745,11,0
 88750,11,0
 88755,11,0
 88760,11,0
 88765,11,0
 88770,11,0
 88775,11,0
 88780,11,0
 88785,11,0
 88790,11,0
 88795,11,0
 88800,11,0
 88805,11,0
 88810,11,0
 88815,11,0
 88820,11,0
 88825,11,0
 88830,11,0
 88835,11,0
 88840,11,0
 88845,11,0
 88850,11,0
 88855,11,0
 88860,11,0
 88865,11,0
 88870,11,0
 88875,11,0
 88880,11,0
 88885,11,0
 88890,11,0
 88895,11,0
 88900,11,0
 88905,11,0
 88910,11,0
 88915,11,0
 88920,11,0
 88925,11,0
 88930,11,0
 88935,11,0
 88940,11,0
 88945,11,0
 88950,11,0
 88955,11,0
 88960,11,0
 88965,11,0
 88970,11,0
 88975,11,0
 88980,11,0
 88985,11,0
 88990,11,0
 88995,11,0
 89000,11,0
 89005,11,0
 89010,11,0
 89015,11,0
 89020,11,0
 89025,11,0
 89030,11,0
 89035,11,0
 89040,11,0
 89045,11,0
 89050,11,0
 89055,11,0
 89060,11,0
 89065,11,0
 89070,11,0
 89075,11,0
 89080,11,0
 89085,11,0
 89090,11,0
 89095,11,0
 89100,11,0
 89105,11,0
 89110,11,0
 89115,11,0
 89120,11,0
 89125,11,0
 89130,11,0
 89135,11,0
 89140,11,0
 89145,11,0
 89150,11,0
 89155,11,0
 89160,11,0
 89165,11,0
 89170,11,0
 89175,11,0
 89180,11,0
 89185,11,0
 89190,11,0
 89195,11,0
 89200,11,0
 89205,11,0
 89210,11,0
 89215,11,0
 89220,11,0
 89225,11,0
 89230,11,0
 89235,11,0
 89240,11,0
 89245,11,0
 89250,11,0
 89255,11,0
 89260,11,0
 89265,11,0
 89270,11,0
 89275,11,0
 89280,11,0
 89285,11,0
 89290,11,0
 89295,11,0
 89300,11,0
 89305,11,0
 89310,11,0
 89315,11,0
 89320,11,0
 89325,11,0
 89330,11,0
 89335,11,0
 89340,11,0
 89345,11,0
 89350,11,0
 89355,11,0
 89360,11,0
 89365,11,0
 89370,11,0
 89375,11,0
 89380,11,0
 89385,11,0
 89390,11,0
 89395,11,0
 89400,11,0
 89405,11,0
 89410,11,0
 89415,11,0
 89420,11,0
 89425,11,0
 89430,11,0
 89435,11,0
 89440,11,0
 89445,11,0
 89450,11,0
 89455,11,0
 89460,11,0
 89465,11,0
 89470,11,0
 89475,11,0
 89480,11,0
 89485,11,0
 89490,11,0
 89495,11,0
 89500,11,0
 89505,11,0
 89510,11,0
 89515,11,0
 89520,11,0
 89525,11,0
 89530,11,0
 89535,11,0
 89540,11,0
 89545,11,0
 89550,11,0
 89555,11,0
 89560,11,0
 89565,11,0
 89570,11,0
 89575,11,0
 89580,11,0
 89585,11,0
 89590,11,0
 89595,11,0
 89600,11,0
 89605,11,0
 89610,11,0
 89615,11,0
 89620,11,0
 89625,11,0
 89630,11,0
 89635,11,0
 89640,11,0
 89645,11,0
 89650,11,0
 89655,11,0
 89660,11,0
 89665,11,0
 89670,11,0
 89675,11,0
 89680,11,0
 89685,11,0
 89690,11,0
 89695,11,0
 89700,11,0
 89705,11,0
 89710,11,0
 89715,11,0
 89720,11,0
 89725,11,0
 89730,11,0
 89735,11,0
 89740,11,0
 89745,11,0
 89750,11,0
 89755,11,0
 89760,11,0
 89765,11,0
 89770,11,0
 89775,11,0
 89780,11,0
 89785,11,0
 89790,11,0
 89795,11,0
 89800,11,0
 89805,11,0
 89810,11,0
 89815,11,0
 89820,11,0
 89825,11,0
 89830,11,0
 89835,11,0
 89840,11,0
 89845,11,0
 89850,11,0
 89855,11,0
 89860,11,0
 89865,11,0
 89870,11,0
 89875,11,0
 89880,11,0
 89885,11,0
 89890,11,0
 89895,11,0
 89900,11,0
 89905,11,0
 89910,11,0
 89915,11,0
 89920,11,0
 89925,11,0
 89930,11,0
 89935,11,0
 89940,11,0
 89945,11,0
 89950,11,0
 89955,11,0
 89960,11,0
 89965,11,0
 89970,11,0
 89975,11,0
 89980,11,0
 89985,11,0
 89990,11,0
 89995,11,0
 90000,11,0
 90005,11,0
 90010,11,0
 90015,11,0
 90020,11,0
 90025,11,0
 90030,11,0
 90035,11,0
 90040,11,0
 90045,11,0
 90050,11,0
 90055,11,0
 90060,11,0
 90065,11,0
 90070,11,0
 90075,11,0
 90080,11,0
 90085,11,0
 90090,11,0
 90095,11,0
 90100,11,0
 90105,11,0
 90110,11,0
 90115,11,0
 90120,11,0
 90125,11,0
 90130,11,0
 90135,11,0
 90140,11,0
 90145,11,0
 90150,11,0
 90155,11,0
 90160,11,0
 90165,11,0
 90170,11,0
 90175,11,0
 90180,11,0
 90185,11,0
 90190,11,0
 90195,11,0
 90200,11,0
 90205,11,0
 90210,11,0
 90215,11,0
 90220,11,0
 90225,11,0
 90230,11,0
 90235,11,0
 90240,11,0
 90245,11,0
 90250,11,0
 90255,11,0
 90260,11,0
 90265,11,0
 90270,11,0
 90275,11,0
 90280,11,0
 90285,11,0
 90290,11,0
 90295,11,0
 90300,11,0
 90305,11,0
 90310,11,0
 90315,11,0
 90320,11,0
 90325,11,0
 90330,11,0
 90335,11,0
 90340,11,0
 90345,11,0
 90350,11,0
 90355,11,0
 90360,11,0
 90365,11,0
 90370,11,0
 90375,11,0
 90380,11,0
 90385,11,0
 90390,11,0
 90395,11,0
 90400,11,0
 90405,11,0
 90410,11,0
 90415,11,0
 90420,11,0
 90425,11,0
 90430,11,0
 90435,11,0
 90440,11,0
 90445,11,0
 90450,11,0
 90455,11,0
 90460,11,0
 90465,11,0
 90470,11,0
 90475,11,0
 90480,11,0
 90485,11,0
 90490,11,0
 90495,11,0
 90500,11,0
 90505,11,0
 90510,11,0
 90515,11,0
 90520,11,0
 90525,11,0
 90530,11,0
 90535,11,0
 90540,11,0
 90545,11,0
 90550,11,0
 90555,11,0
 90560,11,0
 90565,11,0
 90570,11,0
 90575,11,0
 90580,11,0
 90585,11,0
 90590,11,0
 90595,11,0
 90600,11,0
 90605,11,0
 90610,11,0
 90615,11,0
 90620,11,0
 90625,11,0
 90630,11,0
 90635,11,0
 90640,11,0
 90645,11,0
 90650,11,0
 90655,11,0
 90660,11,0
 90665,11,0
 90670,11,0
 90675,11,0
 90680,11,0
 90685,11,0
 90690,11,0
 90695,11,0
 90700,11,0
 90705,11,0
 90710,11,0
 90715,11,0
 90720,11,0
 90725,11,0
 90730,11,0
 90735,11,0
 90740,11,0
 90745,11,0
 90750,11,0
 90755,11,0
 90760,11,0
 90765,11,0
 90770,11,0
 90775,11,0
 90780,11,0
 90785,11,0
 90790,11,0
 90795,11,0
 90800,11,0
 90805,11,0
 90810,11,0
 90815,11,0
 90820,11,0
 90825,11,0
 90830,11,0
 90835,11,0
 90840,11,0
 90845,11,0
 90850,11,0
 90855,11,0
 90860,11,0
 90865,11,0
 90870,11,0
 90875,11,0
 90880,11,0
 90885,11,0
 90890,11,0
 90895,11,0
 90900,11,0
 90905,11,0
 90910,11,0
 90915,11,0
 90920,11,0
 90925,11,0
 90930,11,0
 90935,11,0
 90940,11,0
 90945,11,0
 90950,11,0
 90955,11,0
 90960,11,0
 90965,11,0
 90970,11,0
 90975,11,0
 90980,11,0
 90985,11,0
 90990,11,0
 90995,11,0
 91000,11,0
 91005,11,0
 91010,11,0
 91015,11,0
 91020,11,0
 91025,11,0
 91030,11,0
 91035,11,0
 91040,11,0
 91045,11,0
 91050,11,0
 91055,11,0
 91060,11,0
 91065,11,0
 91070,11,0
 91075,11,0
 91080,11,0
 91085,11,0
 91090,11,0
 91095,11,0
 91100,11,0
 91105,11,0
 91110,11,0
 91115,11,0
 91120,11,0
 91125,11,0
 91130,11,0
 91135,11,0
 91140,11,0
 91145,11,0
 91150,11,0
 91155,11,0
 91160,11,0
 91165,11,0
 91170,11,0
 91175,11,0
 91180,11,0
 91185,11,0
 91190,11,0
 91195,11,0
 91200,11,0
 91205,11,0
 91210,11,0
 91215,11,0
 91220,11,0
 91225,11,0
 91230,11,0
 91235,11,0
 91240,11,0
 91245,11,0
 91250,11,0
 91255,11,0
 91260,11,0
 91265,11,0
 91270,11,0
 91275,11,0
 91280,11,0
 91285,11,0
 91290,11,0
 91295,11,0
 91300,11,0
 91305,11,0
 91310,11,0
 91315,11,0
 91320,11,0
 91325,11,0
 91330,11,0
 91335,11,0
 91340,11,0
 91345,11,0
 91350,11,0
 91355,11,0
 91360,11,0
 91365,11,0
 91370,11,0
 91375,11,0
 91380,11,0
 91385,11,0
 91390,11,0
 91395,11,0
 91400,11,0
 91405,11,0
 91410,11,0
 91415,11,0
 91420,11,0
 91425,11,0
 91430,11,0
 91435,11,0
 91440,11,0
 91445,11,0
 91450,11,0
 91455,11,0
 91460,11,0
 91465,11,0
 91470,11,0
 91475,11,0
 91480,11,0
 91485,11,0
 91490,11,0
 91495,11,0
 91500,11,0
 91505,11,0
 91510,11,0
 91515,11,0
 91520,11,0
 91525,11,0
 91530,11,0
 91535,11,0
 91540,11,0
 91545,11,0
 91550,11,0
 91555,11,0
 91560,11,0
 91565,11,0
 91570,11,0
 91575,11,0
 91580,11,0
 91585,11,0
 91590,11,0
 91595,11,0
 91600,11,0
 91605,11,0
 91610,11,0
 91615,11,0
 91620,11,0
 91625,11,0
 91630,11,0
 91635,11,0
 91640,11,0
 91645,11,0
 91650,11,0
 91655,11,0
 91660,11,0
 91665,11,0
 91670,11,0
 91675,11,0
 91680,11,0
 91685,11,0
 91690,11,0
 91695,11,0
 91700,11,0
 91705,11,0
 91710,11,0
 91715,11,0
 91720,11,0
 91725,11,0
 91730,11,0
 91735,11,0
 91740,11,0
 91745,11,0
 91750,11,0
 91755,11,0
 91760,11,0
 91765,11,0
 91770,11,0
 91775,11,0
 91780,11,0
 91785,11,0
 91790,11,0
 91795,11,0
 91800,11,0
 91805,11,0
 91810,11,0
 91815,11,0
 91820,11,0
 91825,11,0
 91830,11,0
 91835,11,0
 91840,11,0
 91845,11,0
 91850,11,0
 91855,11,0
 91860,11,0
 91865,11,0
 91870,11,0
 91875,11,0
 91880,11,0
 91885,11,0
 91890,11,0
 91895,11,0
 91900,11,0
 91905,11,0
 91910,11,0
 91915,11,0
 91920,11,0
 91925,11,0
 91930,11,0
 91935,11,0
 91940,11,0
 91945,11,0
 91950,11,0
 91955,11,0
 91960,11,0
 91965,11,0
 91970,11,0
 91975,11,0
 91980,11,0
 91985,11,0
 91990,11,0
 91995,11,0
 92000,11,0
 92005,11,0
 92010,11,0
 92015,11,0
 92020,11,0
 92025,11,0
 92030,11,0
 92035,11,0
 92040,11,0
 92045,11,0
 92050,11,0
 92055,11,0
 92060,11,0
 92065,11,0
 92070,11,0
 92075,11,0
 92080,11,0
 92085,11,0
 92090,11,0
 92095,11,0
 92100,11,0
 92105,11,0
 92110,11,0
 92115,11,0
 92120,11,0
 92125,11,0
 92130,11,0
 92135,11,0
 92140,11,0
 92145,11,0
 92150,11,0
 92155,11,0
 92160,11,0
 92165,11,0
 92170,11,0
 92175,11,0
