
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 31450,0,3
 31455,0,3
 31460,0,3
 31465,0,4
 31470,0,4
 31475,0,4
 31480,0,4
 31485,0,4
 31490,0,4
 31495,0,3
 31500,0,3
 31505,0,3
 31510,0,3
 31515,0,3
 31520,0,2
 31525,0,3
 31530,0,2
 31535,0,2
 31540,0,2
 31545,0,2
 31550,0,3
 31555,0,3
 31560,0,3
 31565,0,3
 31570,0,3
 31575,0,3
 31580,0,3
 31585,0,3
 31590,0,3
 31595,0,3
 31600,0,3
 31605,0,3
 31610,0,3
 31615,0,3
 31620,0,3
 31625,0,3
 31630,0,2
 31635,0,3
 31640,0,4
 31645,0,4
 31650,0,4
 31655,0,3
 31660,0,3
 31665,0,3
 31670,0,3
 31675,0,2
 31680,0,2
 31685,0,2
 31690,0,3
 31695,0,3
 31700,0,4
 31705,0,4
 31710,0,4
 31715,0,4
 31720,0,4
 31725,0,4
 31730,0,4
 31735,0,4
 31740,0,2
 31745,0,2
 31750,0,2
 31755,0,2
 31760,0,2
 31765,0,3
 31770,0,3
 31775,0,3
 31780,0,3
 31785,0,3
 31790,0,2
 31795,0,2
 31800,0,2
 31805,0,2
 31810,0,2
 31815,0,2
 31820,0,2
 31825,0,3
 31830,0,3
 31835,0,3
 31840,0,4
 31845,0,4
 31850,0,4
 31855,0,4
 31860,0,4
 31865,0,3
 31870,0,3
 31875,0,3
 31880,0,3
 31885,0,3
 31890,0,3
 31895,0,4
 31900,0,4
 31905,0,4
 31910,0,3
 31915,0,3
 31920,0,3
 31925,0,2
 31930,0,3
 31935,0,3
 31940,0,3
 31945,0,2
 31950,0,2
 31955,0,3
 31960,0,3
 31965,0,3
 31970,0,3
 31975,0,3
 31980,0,3
 31985,0,3
 31990,0,3
 31995,0,4
 32000,0,3
 32005,0,3
 32010,0,3
 32015,0,3
 32020,0,3
 32025,0,3
 32030,0,3
 32035,0,3
 32040,0,3
 32045,0,3
 32050,0,3
 32055,0,3
 32060,0,3
 32065,0,2
 32070,0,3
 32075,0,3
 32080,0,3
 32085,0,3
 32090,0,3
 32095,0,3
 32100,0,2
 32105,0,2
 32110,0,2
 32115,0,2
 32120,0,2
 32125,0,2
 32130,0,2
 32135,0,1
 32140,0,2
 32145,0,2
 32150,0,2
 32155,0,2
 32160,0,2
 32165,0,2
 32170,0,2
 32175,0,1
 32180,0,1
 32185,0,2
 32190,0,4
 32195,0,4
 32200,0,4
 32205,0,4
 32210,0,4
 32215,0,4
 32220,0,4
 32225,0,4
 32230,0,4
 32235,0,4
 32240,0,4
 32245,0,3
 32250,0,3
 32255,0,3
 32260,0,3
 32265,0,3
 32270,0,3
 32275,0,3
 32280,0,3
 32285,0,3
 32290,0,1
 32295,0,1
 32300,0,2
 32305,0,2
 32310,0,2
 32315,0,2
 32320,0,2
 32325,0,2
 32330,0,2
 32335,0,2
 32340,0,2
 32345,0,2
 32350,0,2
 32355,0,2
 32360,0,2
 32365,0,2
 32370,0,2
 32375,0,2
 32380,0,2
 32385,0,4
 32390,0,4
 32395,0,3
 32400,0,5
 32405,0,4
 32410,0,4
 32415,0,4
 32420,0,4
 32425,0,4
 32430,0,4
 32435,0,4
 32440,0,4
 32445,0,4
 32450,0,4
 32455,0,5
 32460,0,5
 32465,0,5
 32470,0,5
 32475,0,5
 32480,0,5
 32485,0,5
 32490,0,3
 32495,0,3
 32500,0,1
 32505,0,1
 32510,0,1
 32515,0,1
 32520,0,1
 32525,0,2
 32530,0,2
 32535,0,2
 32540,0,2
 32545,0,2
 32550,0,3
 32555,0,3
 32560,0,2
 32565,0,2
 32570,0,2
 32575,0,3
 32580,0,3
 32585,0,3
 32590,0,3
 32595,0,3
 32600,0,3
 32605,0,4
 32610,0,4
 32615,0,4
 32620,0,4
 32625,0,4
 32630,0,3
 32635,0,3
 32640,0,3
 32645,0,3
 32650,0,3
 32655,0,2
 32660,0,2
 32665,0,2
 32670,0,2
 32675,0,2
 32680,0,1
 32685,0,1
 32690,0,1
 32695,0,1
 32700,0,1
 32705,0,1
 32710,0,2
 32715,0,1
 32720,0,2
 32725,0,2
 32730,0,2
 32735,0,2
 32740,0,2
 32745,0,2
 32750,0,3
 32755,0,3
 32760,0,3
 32765,0,4
 32770,0,4
 32775,0,4
 32780,0,4
 32785,0,5
 32790,0,5
 32795,0,5
 32800,0,5
 32805,0,5
 32810,0,4
 32815,0,4
 32820,0,3
 32825,0,3
 32830,0,3
 32835,0,3
 32840,0,3
 32845,0,3
 32850,0,2
 32855,0,2
 32860,0,2
 32865,0,1
 32870,0,1
 32875,0,2
 32880,0,3
 32885,0,3
 32890,0,2
 32895,0,2
 32900,0,3
 32905,0,3
 32910,0,3
 32915,0,3
 32920,0,4
 32925,0,4
 32930,0,4
 32935,0,5
 32940,0,5
 32945,0,5
 32950,0,5
 32955,0,5
 32960,0,5
 32965,0,5
 32970,0,5
 32975,0,5
 32980,0,3
 32985,0,3
 32990,0,3
 32995,0,3
 33000,0,2
 33005,0,2
 33010,0,2
 33015,0,2
 33020,0,2
 33025,0,1
 33030,0,1
 33035,0,1
 33040,0,0
 33045,0,0
 33050,0,1
 33055,0,1
 33060,0,1
 33065,0,1
 33070,0,2
 33075,0,2
 33080,0,2
 33085,0,2
 33090,0,2
 33095,0,2
 33100,0,3
 33105,0,3
 33110,0,3
 33115,0,3
 33120,0,3
 33125,0,3
 33130,0,3
 33135,0,3
 33140,0,3
 33145,0,4
 33150,0,5
 33155,0,4
 33160,0,4
 33165,0,4
 33170,0,4
 33175,0,3
 33180,0,3
 33185,0,3
 33190,0,3
 33195,0,3
 33200,0,3
 33205,0,3
 33210,0,2
 33215,0,2
 33220,0,3
 33225,0,3
 33230,0,3
 33235,0,4
 33240,0,4
 33245,0,4
 33250,0,3
 33255,0,2
 33260,0,2
 33265,0,3
 33270,0,4
 33275,0,4
 33280,0,4
 33285,0,4
 33290,0,4
 33295,0,4
 33300,0,4
 33305,0,5
 33310,0,5
 33315,0,5
 33320,0,5
 33325,0,4
 33330,0,4
 33335,0,4
 33340,0,3
 33345,0,3
 33350,0,3
 33355,0,3
 33360,0,3
 33365,0,3
 33370,0,2
 33375,0,1
 33380,0,2
 33385,0,2
 33390,0,2
 33395,0,2
 33400,0,2
 33405,0,2
 33410,0,1
 33415,0,2
 33420,0,3
 33425,0,3
 33430,0,3
 33435,0,3
 33440,0,4
 33445,0,4
 33450,0,4
 33455,0,4
 33460,0,4
 33465,0,4
 33470,0,4
 33475,0,4
 33480,0,4
 33485,0,4
 33490,0,4
 33495,0,4
 33500,0,4
 33505,0,4
 33510,0,4
 33515,0,4
 33520,0,3
 33525,0,2
 33530,0,2
 33535,0,2
 33540,0,3
 33545,0,2
 33550,0,2
 33555,0,2
 33560,0,2
 33565,0,3
 33570,0,3
 33575,0,3
 33580,0,5
 33585,0,4
 33590,0,4
 33595,0,4
 33600,0,4
 33605,0,4
 33610,0,5
 33615,0,5
 33620,0,5
 33625,0,5
 33630,0,5
 33635,0,5
 33640,0,5
 33645,0,4
 33650,0,4
 33655,0,4
 33660,0,4
 33665,0,4
 33670,0,3
 33675,0,3
 33680,0,1
 33685,0,1
 33690,0,1
 33695,0,1
 33700,0,2
 33705,0,2
 33710,0,4
 33715,0,3
 33720,0,4
 33725,0,4
 33730,0,4
 33735,0,4
 33740,0,4
 33745,0,4
 33750,0,4
 33755,0,4
 33760,0,4
 33765,0,4
 33770,0,4
 33775,0,4
 33780,0,4
 33785,0,4
 33790,0,4
 33795,0,4
 33800,0,4
 33805,0,4
 33810,0,3
 33815,0,3
 33820,0,2
 33825,0,1
 33830,0,1
 33835,0,1
 33840,0,1
 33845,0,1
 33850,0,1
 33855,0,2
 33860,0,2
 33865,0,2
 33870,0,3
 33875,0,3
 33880,0,3
 33885,0,4
 33890,0,4
 33895,0,4
 33900,0,4
 33905,0,4
 33910,0,3
 33915,0,3
 33920,0,4
 33925,0,4
 33930,0,4
 33935,0,4
 33940,0,4
 33945,0,4
 33950,0,5
 33955,0,5
 33960,0,4
 33965,0,4
 33970,0,4
 33975,0,3
 33980,0,3
 33985,0,2
 33990,0,2
 33995,0,2
 34000,0,2
 34005,0,2
 34010,0,3
 34015,0,3
 34020,0,3
 34025,0,3
 34030,0,3
 34035,0,3
 34040,0,4
 34045,0,4
 34050,0,4
 34055,0,4
 34060,0,4
 34065,0,4
 34070,0,4
 34075,0,4
 34080,0,4
 34085,0,4
 34090,0,4
 34095,0,4
 34100,0,4
 34105,0,4
 34110,0,4
 34115,0,3
 34120,0,3
 34125,0,3
 34130,0,2
 34135,0,2
 34140,0,2
 34145,0,2
 34150,0,2
 34155,0,2
 34160,0,1
 34165,0,1
 34170,0,1
 34175,0,2
 34180,0,2
 34185,0,2
 34190,0,2
 34195,0,3
 34200,0,3
 34205,0,3
 34210,0,3
 34215,0,4
 34220,0,4
 34225,0,4
 34230,0,4
 34235,0,4
 34240,0,5
 34245,0,4
 34250,0,4
 34255,0,4
 34260,0,4
 34265,0,4
 34270,0,4
 34275,0,4
 34280,0,3
 34285,0,3
 34290,0,4
 34295,0,3
 34300,0,3
 34305,0,3
 34310,0,3
 34315,0,2
 34320,0,2
 34325,0,2
 34330,0,2
 34335,0,2
 34340,0,2
 34345,0,1
 34350,0,2
 34355,0,2
 34360,0,3
 34365,0,3
 34370,0,3
 34375,0,4
 34380,0,4
 34385,0,5
 34390,0,5
 34395,0,4
 34400,0,4
 34405,0,4
 34410,0,4
 34415,0,4
 34420,0,4
 34425,0,4
 34430,0,4
 34435,0,4
 34440,0,4
 34445,0,5
 34450,0,5
 34455,0,4
 34460,0,4
 34465,0,3
 34470,0,3
 34475,0,2
 34480,0,2
 34485,0,2
 34490,0,1
 34495,0,1
 34500,0,1
 34505,0,1
 34510,0,1
 34515,0,1
 34520,0,1
 34525,0,3
 34530,0,3
 34535,0,3
 34540,0,4
 34545,0,4
 34550,0,3
 34555,0,3
 34560,0,3
 34565,0,3
 34570,0,4
 34575,0,4
 34580,0,5
 34585,0,5
 34590,0,5
 34595,0,5
 34600,0,5
 34605,0,5
 34610,0,5
 34615,0,5
 34620,0,5
 34625,0,4
 34630,0,3
 34635,0,3
 34640,0,2
 34645,0,3
 34650,0,3
 34655,0,3
 34660,0,3
 34665,0,3
 34670,0,2
 34675,0,2
 34680,0,1
 34685,0,2
 34690,0,2
 34695,0,2
 34700,0,2
 34705,0,2
 34710,0,2
 34715,0,2
 34720,0,3
 34725,0,3
 34730,0,4
 34735,0,4
 34740,0,4
 34745,0,4
 34750,0,3
 34755,0,3
 34760,0,3
 34765,0,3
 34770,0,4
 34775,0,4
 34780,0,4
 34785,0,4
 34790,0,3
 34795,0,3
 34800,0,3
 34805,0,3
 34810,0,3
 34815,0,3
 34820,0,4
 34825,0,3
 34830,0,3
 34835,0,2
 34840,0,2
 34845,0,2
 34850,0,2
 34855,0,2
 34860,0,2
 34865,0,3
 34870,0,2
 34875,0,3
 34880,0,3
 34885,0,3
 34890,0,3
 34895,0,3
 34900,0,3
 34905,0,3
 34910,0,3
 34915,0,3
 34920,0,4
 34925,0,3
 34930,0,4
 34935,0,4
 34940,0,4
 34945,0,4
 34950,0,4
 34955,0,4
 34960,0,4
 34965,0,4
 34970,0,3
 34975,0,3
 34980,0,2
 34985,0,2
 34990,0,2
 34995,0,2
 35000,0,2
 35005,0,2
 35010,0,2
 35015,0,2
 35020,0,1
 35025,0,1
 35030,0,1
 35035,0,2
 35040,0,3
 35045,0,3
 35050,0,3
 35055,0,3
 35060,0,3
 35065,0,4
 35070,0,4
 35075,0,5
 35080,0,5
 35085,0,5
 35090,0,5
 35095,0,5
 35100,0,5
 35105,0,5
 35110,0,5
 35115,0,5
 35120,0,5
 35125,0,5
 35130,0,5
 35135,0,4
 35140,0,3
 35145,0,2
 35150,0,2
 35155,0,2
 35160,0,2
 35165,0,2
 35170,0,1
 35175,0,0
 35180,0,0
 35185,0,0
 35190,0,0
 35195,0,1
 35200,0,2
 35205,0,2
 35210,0,3
 35215,0,3
 35220,0,3
 35225,0,4
 35230,0,5
 35235,0,5
 35240,0,5
 35245,0,5
 35250,0,5
 35255,0,5
 35260,0,5
 35265,0,5
 35270,0,5
 35275,0,5
 35280,0,5
 35285,0,5
 35290,0,5
 35295,0,5
 35300,0,4
 35305,0,3
 35310,0,3
 35315,0,2
 35320,0,2
 35325,0,2
 35330,0,1
 35335,0,0
 35340,0,0
 35345,0,0
 35350,0,1
 35355,0,2
 35360,0,2
 35365,0,3
 35370,0,3
 35375,0,4
 35380,0,4
 35385,0,4
 35390,0,4
 35395,0,4
 35400,0,5
 35405,0,5
 35410,0,5
 35415,0,5
 35420,0,5
 35425,0,5
 35430,0,5
 35435,0,5
 35440,0,5
 35445,0,5
 35450,0,5
 35455,0,4
 35460,0,3
 35465,0,3
 35470,0,2
 35475,0,1
 35480,0,1
 35485,0,1
 35490,0,1
 35495,0,1
 35500,0,1
 35505,0,1
 35510,0,1
 35515,0,1
 35520,0,2
 35525,0,3
 35530,0,3
 35535,0,3
 35540,0,3
 35545,0,4
 35550,0,4
 35555,0,5
 35560,0,5
 35565,0,5
 35570,0,5
 35575,0,5
 35580,0,5
 35585,0,5
 35590,0,5
 35595,0,5
 35600,0,5
 35605,0,4
 35610,0,4
 35615,0,4
 35620,0,4
 35625,0,3
 35630,0,2
 35635,0,2
 35640,0,2
 35645,0,1
 35650,0,1
 35655,0,1
 35660,0,0
 35665,0,0
 35670,0,1
 35675,0,2
 35680,0,4
 35685,0,4
 35690,0,4
 35695,0,5
 35700,0,5
 35705,0,6
 35710,0,6
 35715,0,6
 35720,0,6
 35725,0,6
 35730,0,6
 35735,0,6
 35740,0,6
 35745,0,6
 35750,0,6
 35755,0,6
 35760,0,6
 35765,0,6
 35770,0,6
 35775,0,5
 35780,0,4
 35785,0,2
 35790,0,2
 35795,0,2
 35800,0,1
 35805,0,0
 35810,0,0
 35815,0,0
 35820,0,1
 35825,0,1
 35830,0,1
 35835,0,1
 35840,0,1
 35845,0,1
 35850,0,2
 35855,0,2
 35860,0,3
 35865,0,4
 35870,0,4
 35875,0,4
 35880,0,4
 35885,0,4
 35890,0,5
 35895,0,5
 35900,0,5
 35905,0,5
 35910,0,5
 35915,0,5
 35920,0,5
 35925,0,5
 35930,0,4
 35935,0,4
 35940,0,4
 35945,0,4
 35950,0,3
 35955,0,3
 35960,0,2
 35965,0,2
 35970,0,1
 35975,0,1
 35980,0,1
 35985,0,1
 35990,0,0
 35995,0,0
 36000,0,2
 36005,0,2
 36010,0,2
 36015,0,2
 36020,0,3
 36025,0,4
 36030,0,4
 36035,0,4
 36040,0,4
 36045,0,4
 36050,0,4
 36055,0,4
 36060,0,4
 36065,0,4
 36070,0,4
 36075,0,4
 36080,0,4
 36085,0,4
 36090,0,4
 36095,0,4
 36100,0,3
 36105,0,2
 36110,0,2
 36115,0,2
 36120,0,2
 36125,0,2
 36130,0,0
 36135,0,1
 36140,0,1
 36145,0,1
 36150,0,1
 36155,0,1
 36160,0,2
 36165,0,2
 36170,0,3
 36175,0,3
 36180,0,3
 36185,0,3
 36190,0,3
 36195,0,3
 36200,0,3
 36205,0,3
 36210,0,3
 36215,0,3
 36220,0,3
 36225,0,3
 36230,0,3
 36235,0,3
 36240,0,2
 36245,0,2
 36250,0,2
 36255,0,2
 36260,0,3
 36265,0,2
 36270,0,2
 36275,0,2
 36280,0,2
 36285,0,2
 36290,0,2
 36295,0,2
 36300,0,2
 36305,0,2
 36310,0,3
 36315,0,3
 36320,0,3
 36325,0,3
 36330,0,3
 36335,0,3
 36340,0,3
 36345,0,4
 36350,0,4
 36355,0,4
 36360,0,4
 36365,0,3
 36370,0,3
 36375,0,3
 36380,0,3
 36385,0,3
 36390,0,3
 36395,0,3
 36400,0,3
 36405,0,3
 36410,0,2
 36415,0,2
 36420,0,2
 36425,0,3
 36430,0,3
 36435,0,3
 36440,0,3
 36445,0,4
 36450,0,3
 36455,0,3
 36460,0,3
 36465,0,3
 36470,0,3
 36475,0,3
 36480,0,4
 36485,0,4
 36490,0,4
 36495,0,4
 36500,0,4
 36505,0,4
 36510,0,4
 36515,0,4
 36520,0,4
 36525,0,3
 36530,0,3
 36535,0,3
 36540,0,3
 36545,0,3
 36550,0,2
 36555,0,2
 36560,0,2
 36565,0,2
 36570,0,2
 36575,0,2
 36580,0,4
 36585,0,3
 36590,0,3
 36595,0,3
 36600,0,3
 36605,0,3
 36610,0,3
 36615,0,3
 36620,0,4
 36625,0,4
 36630,0,4
 36635,0,4
 36640,0,4
 36645,0,4
 36650,0,4
 36655,0,5
 36660,0,5
 36665,0,5
 36670,0,5
 36675,0,5
 36680,0,5
 36685,0,3
 36690,0,3
 36695,0,3
 36700,0,3
 36705,0,3
 36710,0,3
 36715,0,3
 36720,0,3
 36725,0,2
 36730,0,2
 36735,0,2
 36740,0,2
 36745,0,3
 36750,0,3
 36755,0,3
 36760,0,3
 36765,0,3
 36770,0,3
 36775,0,3
 36780,0,3
 36785,0,2
 36790,0,2
 36795,0,2
 36800,0,2
 36805,0,2
 36810,0,2
 36815,0,4
 36820,0,4
 36825,0,4
 36830,0,4
 36835,0,4
 36840,0,4
 36845,0,4
 36850,0,3
 36855,0,3
 36860,0,3
 36865,0,2
 36870,0,2
 36875,0,2
 36880,0,2
 36885,0,2
 36890,0,2
 36895,0,2
 36900,0,2
 36905,0,2
 36910,0,2
 36915,0,2
 36920,0,2
 36925,0,2
 36930,0,2
 36935,0,2
 36940,0,2
 36945,0,2
 36950,0,2
 36955,0,2
 36960,0,2
 36965,0,2
 36970,0,2
 36975,0,4
 36980,0,4
 36985,0,5
 36990,0,5
 36995,0,5
 37000,0,5
 37005,0,5
 37010,0,5
 37015,0,5
 37020,0,4
 37025,0,4
 37030,0,3
 37035,0,3
 37040,0,3
 37045,0,3
 37050,0,3
 37055,0,3
 37060,0,3
 37065,0,3
 37070,0,3
 37075,0,2
 37080,0,2
 37085,0,2
 37090,0,1
 37095,0,1
 37100,0,1
 37105,0,1
 37110,0,1
 37115,0,1
 37120,0,1
 37125,0,1
 37130,0,2
 37135,0,3
 37140,0,3
 37145,0,3
 37150,0,3
 37155,0,4
 37160,0,4
 37165,0,4
 37170,0,5
 37175,0,5
 37180,0,5
 37185,0,4
 37190,0,4
 37195,0,4
 37200,0,4
 37205,0,4
 37210,0,4
 37215,0,4
 37220,0,4
 37225,0,4
 37230,0,4
 37235,0,2
 37240,0,2
 37245,0,3
 37250,0,3
 37255,0,3
 37260,0,2
 37265,0,2
 37270,0,3
 37275,0,3
 37280,0,2
 37285,0,3
 37290,0,3
 37295,0,3
 37300,0,3
 37305,0,3
 37310,0,3
 37315,0,3
 37320,0,4
 37325,0,4
 37330,0,4
 37335,0,5
 37340,0,5
 37345,0,4
 37350,0,4
 37355,0,4
 37360,0,4
 37365,0,5
 37370,0,5
 37375,0,4
 37380,0,4
 37385,0,4
 37390,0,3
 37395,0,3
 37400,0,3
 37405,0,3
 37410,0,3
 37415,0,4
 37420,0,3
 37425,0,3
 37430,0,3
 37435,0,2
 37440,0,3
 37445,0,3
 37450,0,3
 37455,0,3
 37460,0,4
 37465,0,4
 37470,0,3
 37475,0,3
 37480,0,4
 37485,0,4
 37490,0,4
 37495,0,4
 37500,0,4
 37505,0,4
 37510,0,4
 37515,0,4
 37520,0,3
 37525,0,4
 37530,0,4
 37535,0,4
 37540,0,3
 37545,0,3
 37550,0,3
 37555,0,3
 37560,0,3
 37565,0,2
 37570,0,3
 37575,0,3
 37580,0,3
 37585,0,2
 37590,0,2
 37595,0,3
 37600,0,4
 37605,0,4
 37610,0,4
 37615,0,4
 37620,0,4
 37625,0,4
 37630,0,4
 37635,0,4
 37640,0,4
 37645,0,4
 37650,0,4
 37655,0,4
 37660,0,4
 37665,0,4
 37670,0,4
 37675,0,3
 37680,0,3
 37685,0,3
 37690,0,3
 37695,0,3
 37700,0,3
 37705,0,1
 37710,0,1
 37715,0,1
 37720,0,1
 37725,0,2
 37730,0,2
 37735,0,2
 37740,0,2
 37745,0,2
 37750,0,2
 37755,0,2
 37760,0,3
 37765,0,3
 37770,0,3
 37775,0,3
 37780,0,3
 37785,0,4
 37790,0,4
 37795,0,4
 37800,0,4
 37805,0,4
 37810,0,4
 37815,0,4
 37820,0,4
 37825,0,4
 37830,0,4
 37835,0,3
 37840,0,2
 37845,0,2
 37850,0,2
 37855,0,2
 37860,0,1
 37865,0,2
 37870,0,2
 37875,0,3
 37880,0,3
 37885,0,3
 37890,0,3
 37895,0,3
 37900,0,3
 37905,0,3
 37910,0,3
 37915,0,3
 37920,0,3
 37925,0,4
 37930,0,4
 37935,0,4
 37940,0,4
 37945,0,4
 37950,0,4
 37955,0,4
 37960,0,5
 37965,0,5
 37970,0,5
 37975,0,5
 37980,0,3
 37985,0,3
 37990,0,2
 37995,0,2
 38000,0,2
 38005,0,2
 38010,0,2
 38015,0,2
 38020,0,2
 38025,0,2
 38030,0,1
 38035,0,2
 38040,0,3
 38045,0,3
 38050,0,3
 38055,0,3
 38060,0,3
 38065,0,3
 38070,0,3
 38075,0,3
 38080,0,3
 38085,0,3
 38090,0,3
 38095,0,3
 38100,0,3
 38105,0,3
 38110,0,4
 38115,0,4
 38120,0,5
 38125,0,5
 38130,0,5
 38135,0,4
 38140,0,4
 38145,0,3
 38150,0,3
 38155,0,3
 38160,0,3
 38165,0,2
 38170,0,2
 38175,0,2
 38180,0,2
 38185,0,3
 38190,0,3
 38195,0,3
 38200,0,3
 38205,0,3
 38210,0,2
 38215,0,3
 38220,0,2
 38225,0,2
 38230,0,2
 38235,0,3
 38240,0,3
 38245,0,3
 38250,0,4
 38255,0,4
 38260,0,4
 38265,0,4
 38270,0,4
 38275,0,4
 38280,0,5
 38285,0,5
 38290,0,4
 38295,0,4
 38300,0,4
 38305,0,4
 38310,0,4
 38315,0,4
 38320,0,3
 38325,0,3
 38330,0,3
 38335,0,2
 38340,0,2
 38345,0,2
 38350,0,1
 38355,0,1
 38360,0,1
 38365,0,1
 38370,0,2
 38375,0,2
 38380,0,2
 38385,0,1
 38390,0,2
 38395,0,3
 38400,0,3
 38405,0,3
 38410,0,4
 38415,0,4
 38420,0,5
 38425,0,6
 38430,0,6
 38435,0,6
 38440,0,6
 38445,0,6
 38450,0,6
 38455,0,6
 38460,0,6
 38465,0,6
 38470,0,6
 38475,0,5
 38480,0,5
 38485,0,5
 38490,0,4
 38495,0,4
 38500,0,3
 38505,0,3
 38510,0,3
 38515,0,2
 38520,0,1
 38525,0,0
 38530,0,0
 38535,0,1
 38540,0,1
 38545,0,1
 38550,0,2
 38555,0,2
 38560,0,2
 38565,0,2
 38570,0,3
 38575,0,3
 38580,0,4
 38585,0,4
 38590,0,4
 38595,0,4
 38600,0,4
 38605,0,4
 38610,0,4
 38615,0,4
 38620,0,4
 38625,0,5
 38630,0,5
 38635,0,5
 38640,0,5
 38645,0,4
 38650,0,4
 38655,0,3
 38660,0,3
 38665,0,3
 38670,0,3
 38675,0,2
 38680,0,2
 38685,0,1
 38690,0,1
 38695,0,1
 38700,0,1
 38705,0,1
 38710,0,2
 38715,0,2
 38720,0,3
 38725,0,3
 38730,0,2
 38735,0,2
 38740,0,3
 38745,0,3
 38750,0,3
 38755,0,3
 38760,0,3
 38765,0,3
 38770,0,3
 38775,0,5
 38780,0,5
 38785,0,5
 38790,0,5
 38795,0,5
 38800,0,5
 38805,0,5
 38810,0,4
 38815,0,4
 38820,0,4
 38825,0,4
 38830,0,3
 38835,0,3
 38840,0,2
 38845,0,2
 38850,0,2
 38855,0,2
 38860,0,3
 38865,0,3
 38870,0,3
 38875,0,2
 38880,0,2
 38885,0,2
 38890,0,2
 38895,0,2
 38900,0,3
 38905,0,3
 38910,0,4
 38915,0,4
 38920,0,4
 38925,0,4
 38930,0,4
 38935,0,4
 38940,0,5
 38945,0,5
 38950,0,5
 38955,0,5
 38960,0,4
 38965,0,4
 38970,0,4
 38975,0,4
 38980,0,3
 38985,0,3
 38990,0,3
 38995,0,3
 39000,0,3
 39005,0,3
 39010,0,2
 39015,0,1
 39020,0,1
 39025,0,1
 39030,0,1
 39035,0,2
 39040,0,2
 39045,0,2
 39050,0,2
 39055,0,2
 39060,0,2
 39065,0,3
 39070,0,3
 39075,0,3
 39080,0,3
 39085,0,3
 39090,0,3
 39095,0,3
 39100,0,3
 39105,0,3
 39110,0,3
 39115,0,3
 39120,0,3
 39125,0,4
 39130,0,4
 39135,0,5
 39140,0,4
 39145,0,4
 39150,0,3
 39155,0,4
 39160,0,4
 39165,0,3
 39170,0,3
 39175,0,3
 39180,0,3
 39185,0,3
 39190,0,4
 39195,0,4
 39200,0,4
 39205,0,4
 39210,0,4
 39215,0,4
 39220,0,4
 39225,0,4
 39230,0,3
 39235,0,2
 39240,0,3
 39245,0,3
 39250,0,3
 39255,0,3
 39260,0,2
 39265,0,2
 39270,0,2
 39275,0,2
 39280,0,2
 39285,0,3
 39290,0,3
 39295,0,3
 39300,0,3
 39305,0,3
 39310,0,3
 39315,0,3
 39320,0,3
 39325,0,3
 39330,0,3
 39335,0,3
 39340,0,3
 39345,0,2
 39350,0,2
 39355,0,2
 39360,0,2
 39365,0,2
 39370,0,2
 39375,0,2
 39380,0,2
 39385,0,2
 39390,0,1
 39395,0,1
 39400,0,1
 39405,0,3
 39410,0,3
 39415,0,3
 39420,0,4
 39425,0,4
 39430,0,4
 39435,0,4
 39440,0,4
 39445,0,4
 39450,0,4
 39455,0,4
 39460,0,4
 39465,0,4
 39470,0,4
 39475,0,4
 39480,0,4
 39485,0,4
 39490,0,4
 39495,0,3
 39500,0,3
 39505,0,3
 39510,0,1
 39515,0,1
 39520,0,1
 39525,0,0
 39530,0,0
 39535,0,0
 39540,0,2
 39545,0,2
 39550,0,2
 39555,0,2
 39560,0,2
 39565,0,2
 39570,0,2
 39575,0,2
 39580,0,3
 39585,0,4
 39590,0,4
 39595,0,4
 39600,0,4
 39605,0,4
 39610,0,5
 39615,0,5
 39620,0,5
 39625,0,5
 39630,0,5
 39635,0,5
 39640,0,4
 39645,0,3
 39650,0,3
 39655,0,3
 39660,0,3
 39665,0,3
 39670,0,3
 39675,0,4
 39680,0,4
 39685,0,3
 39690,0,3
 39695,0,3
 39700,0,3
 39705,0,3
 39710,0,3
 39715,0,2
 39720,0,2
 39725,0,2
 39730,0,2
 39735,0,2
 39740,0,2
 39745,0,2
 39750,0,4
 39755,0,4
 39760,0,4
 39765,0,4
 39770,0,4
 39775,0,4
 39780,0,3
 39785,0,4
 39790,0,4
 39795,0,4
 39800,0,3
 39805,0,3
 39810,0,3
 39815,0,3
 39820,0,3
 39825,0,3
 39830,0,4
 39835,0,4
 39840,0,4
 39845,0,4
 39850,0,4
 39855,0,3
 39860,0,2
 39865,0,2
 39870,0,2
 39875,0,2
 39880,0,2
 39885,0,2
 39890,0,1
 39895,0,2
 39900,0,3
 39905,0,3
 39910,0,3
 39915,0,3
 39920,0,3
 39925,0,3
 39930,0,2
 39935,0,2
 39940,0,2
 39945,0,3
 39950,0,3
 39955,0,3
 39960,0,3
 39965,0,4
 39970,0,5
 39975,0,5
 39980,0,5
 39985,0,5
 39990,0,5
 39995,0,4
 40000,0,3
 40005,0,3
 40010,0,3
 40015,0,3
 40020,0,3
 40025,0,3
 40030,0,3
 40035,0,3
 40040,0,3
 40045,0,3
 40050,0,3
 40055,0,3
 40060,0,3
 40065,0,3
 40070,0,2
 40075,0,1
 40080,0,1
 40085,0,1
 40090,0,1
 40095,0,1
 40100,0,1
 40105,0,2
 40110,0,2
 40115,0,3
 40120,0,3
 40125,0,3
 40130,0,3
 40135,0,3
 40140,0,3
 40145,0,2
 40150,0,3
 40155,0,3
 40160,0,3
 40165,0,3
 40170,0,3
