
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 57665,0,0
 57670,0,0
 57675,0,0
 57680,0,0
 57685,0,0
 57690,0,0
 57695,0,0
 57700,0,0
 57705,0,0
 57710,0,0
 57715,0,0
 57720,0,0
 57725,0,0
 57730,0,0
 57735,0,0
 57740,0,2
 57745,0,3
 57750,0,3
 57755,0,3
 57760,0,3
 57765,0,4
 57770,0,4
 57775,0,4
 57780,0,4
 57785,0,4
 57790,0,4
 57795,0,4
 57800,0,4
 57805,0,4
 57810,0,4
 57815,0,4
 57820,0,4
 57825,0,4
 57830,0,4
 57835,0,4
 57840,0,3
 57845,0,2
 57850,0,1
 57855,0,1
 57860,0,1
 57865,0,1
 57870,0,0
 57875,0,0
 57880,0,0
 57885,0,0
 57890,0,0
 57895,0,0
 57900,0,0
 57905,0,0
 57910,0,0
 57915,0,0
 57920,0,0
 57925,0,0
 57930,0,0
 57935,0,0
 57940,0,0
 57945,0,0
 57950,0,1
 57955,0,2
 57960,0,2
 57965,0,2
 57970,0,2
 57975,0,4
 57980,0,4
 57985,0,4
 57990,0,4
 57995,0,4
 58000,0,4
 58005,0,4
 58010,0,4
 58015,0,4
 58020,0,4
 58025,0,4
 58030,0,4
 58035,0,4
 58040,0,4
 58045,0,4
 58050,0,3
 58055,0,3
 58060,0,2
 58065,0,2
 58070,0,2
 58075,0,0
 58080,0,0
 58085,0,0
 58090,0,0
 58095,0,0
 58100,0,0
 58105,0,0
 58110,0,0
 58115,0,0
 58120,0,0
 58125,0,0
 58130,0,0
 58135,0,0
 58140,0,0
 58145,0,0
 58150,0,0
 58155,0,0
 58160,0,0
 58165,0,0
 58170,0,0
 58175,0,1
 58180,0,2
 58185,0,3
 58190,0,3
 58195,0,4
 58200,0,4
 58205,0,4
 58210,0,4
 58215,0,4
 58220,0,4
 58225,0,4
 58230,0,4
 58235,0,4
 58240,0,4
 58245,0,4
 58250,0,4
 58255,0,4
 58260,0,4
 58265,0,4
 58270,0,4
 58275,0,4
 58280,0,2
 58285,0,2
 58290,0,1
 58295,0,1
 58300,0,0
 58305,0,0
 58310,0,0
 58315,0,0
 58320,0,0
 58325,0,0
 58330,0,0
 58335,0,0
 58340,0,0
 58345,0,0
 58350,0,0
 58355,0,0
 58360,0,0
 58365,0,0
 58370,0,0
 58375,0,0
 58380,0,0
 58385,0,0
 58390,0,0
 58395,0,1
 58400,0,1
 58405,0,1
 58410,0,1
 58415,0,1
 58420,0,2
 58425,0,3
 58430,0,3
 58435,0,3
 58440,0,3
 58445,0,3
 58450,0,3
 58455,0,3
 58460,0,3
 58465,0,3
 58470,0,3
 58475,0,3
 58480,0,3
 58485,0,3
 58490,0,3
 58495,0,3
 58500,0,3
 58505,0,3
 58510,0,3
 58515,0,3
 58520,0,3
 58525,0,2
 58530,0,1
 58535,0,1
 58540,0,1
 58545,0,1
 58550,0,1
 58555,0,1
 58560,0,1
 58565,0,1
 58570,0,1
 58575,0,1
 58580,0,1
 58585,0,1
 58590,0,1
 58595,0,1
 58600,0,1
 58605,0,2
 58610,0,2
 58615,0,2
 58620,0,2
 58625,0,2
 58630,0,2
 58635,0,2
 58640,0,2
 58645,0,2
 58650,0,3
 58655,0,3
 58660,0,3
 58665,0,3
 58670,0,3
 58675,0,3
 58680,0,3
 58685,0,4
 58690,0,4
 58695,0,4
 58700,0,4
 58705,0,3
 58710,0,2
 58715,0,2
 58720,0,2
 58725,0,2
 58730,0,2
 58735,0,2
 58740,0,2
 58745,0,2
 58750,0,1
 58755,0,1
 58760,0,1
 58765,0,1
 58770,0,1
 58775,0,1
 58780,0,1
 58785,0,1
 58790,0,0
 58795,0,0
 58800,0,0
 58805,0,0
 58810,0,0
 58815,0,1
 58820,0,2
 58825,0,2
 58830,0,3
 58835,0,3
 58840,0,3
 58845,0,3
 58850,0,3
 58855,0,3
 58860,0,3
 58865,0,3
 58870,0,4
 58875,0,4
 58880,0,4
 58885,0,4
 58890,0,4
 58895,0,4
 58900,0,4
 58905,0,4
 58910,0,4
 58915,0,3
 58920,0,3
 58925,0,2
 58930,0,2
 58935,0,1
 58940,0,1
 58945,0,1
 58950,0,1
 58955,0,1
 58960,0,1
 58965,0,1
 58970,0,0
 58975,0,0
 58980,0,0
 58985,0,0
 58990,0,0
 58995,0,0
 59000,0,0
 59005,0,0
 59010,0,0
 59015,0,0
 59020,0,0
 59025,0,1
 59030,0,2
 59035,0,2
 59040,0,3
 59045,0,4
 59050,0,4
 59055,0,4
 59060,0,4
 59065,0,4
 59070,0,4
 59075,0,4
 59080,0,4
 59085,0,4
 59090,0,4
 59095,0,4
 59100,0,4
 59105,0,4
 59110,0,4
 59115,0,4
 59120,0,4
 59125,0,3
 59130,0,2
 59135,0,2
 59140,0,1
 59145,0,1
 59150,0,0
 59155,0,0
 59160,0,0
 59165,0,0
 59170,0,0
 59175,0,0
 59180,0,0
 59185,0,0
 59190,0,0
 59195,0,0
 59200,0,0
 59205,0,0
 59210,0,0
 59215,0,0
 59220,0,0
 59225,0,1
 59230,0,1
 59235,0,1
 59240,0,1
 59245,0,1
 59250,0,1
 59255,0,2
 59260,0,2
 59265,0,3
 59270,0,4
 59275,0,4
 59280,0,4
 59285,0,4
 59290,0,4
 59295,0,4
 59300,0,4
 59305,0,4
 59310,0,4
 59315,0,4
 59320,0,4
 59325,0,4
 59330,0,3
 59335,0,3
 59340,0,3
 59345,0,3
 59350,0,3
 59355,0,3
 59360,0,2
 59365,0,2
 59370,0,1
 59375,0,0
 59380,0,0
 59385,0,0
 59390,0,0
 59395,0,0
 59400,0,0
 59405,0,0
 59410,0,0
 59415,0,0
 59420,0,1
 59425,0,1
 59430,0,2
 59435,0,3
 59440,0,4
 59445,0,4
 59450,0,4
 59455,0,4
 59460,0,4
 59465,0,4
 59470,0,4
 59475,0,4
 59480,0,4
 59485,0,4
 59490,0,4
 59495,0,4
 59500,0,4
 59505,0,4
 59510,0,4
 59515,0,4
 59520,0,4
 59525,0,3
 59530,0,2
 59535,0,2
 59540,0,1
 59545,0,0
 59550,0,0
 59555,0,0
 59560,0,0
 59565,0,0
 59570,0,0
 59575,0,0
 59580,0,0
 59585,0,0
 59590,0,0
 59595,0,0
 59600,0,0
 59605,0,0
 59610,0,0
 59615,0,0
 59620,0,1
 59625,0,1
 59630,0,2
 59635,0,3
 59640,0,3
 59645,0,3
 59650,0,3
 59655,0,3
 59660,0,4
 59665,0,4
 59670,0,4
 59675,0,4
 59680,0,4
 59685,0,4
 59690,0,4
 59695,0,4
 59700,0,4
 59705,0,4
 59710,0,4
 59715,0,4
 59720,0,3
 59725,0,3
 59730,0,2
 59735,0,1
 59740,0,1
 59745,0,1
 59750,0,1
 59755,0,1
 59760,0,0
 59765,0,0
 59770,0,0
 59775,0,0
 59780,0,0
 59785,0,0
 59790,0,0
 59795,0,0
 59800,0,0
 59805,0,0
 59810,0,0
 59815,0,0
 59820,0,0
 59825,0,0
 59830,0,1
 59835,0,1
 59840,0,1
 59845,0,3
 59850,0,3
 59855,0,4
 59860,0,4
 59865,0,4
 59870,0,4
 59875,0,4
 59880,0,4
 59885,0,4
 59890,0,4
 59895,0,4
 59900,0,4
 59905,0,4
 59910,0,4
 59915,0,4
 59920,0,4
 59925,0,4
 59930,0,4
 59935,0,3
 59940,0,3
 59945,0,2
 59950,0,1
 59955,0,1
 59960,0,0
 59965,0,0
 59970,0,0
 59975,0,0
 59980,0,0
 59985,0,0
 59990,0,0
 59995,0,0
 60000,0,0
 60005,0,0
 60010,0,0
 60015,0,0
 60020,0,0
 60025,0,0
 60030,0,0
 60035,0,0
 60040,0,0
 60045,0,0
 60050,0,0
 60055,0,0
 60060,0,0
 60065,0,1
 60070,0,2
 60075,0,2
 60080,0,3
 60085,0,3
 60090,0,3
 60095,0,3
 60100,0,4
 60105,0,4
 60110,0,4
 60115,0,4
 60120,0,4
 60125,0,4
 60130,0,4
 60135,0,4
 60140,0,4
 60145,0,4
 60150,0,4
 60155,0,4
 60160,0,4
 60165,0,4
 60170,0,2
 60175,0,2
 60180,0,1
 60185,0,1
 60190,0,1
 60195,0,1
 60200,0,1
 60205,0,0
 60210,0,0
 60215,0,0
 60220,0,0
 60225,0,0
 60230,0,0
 60235,0,0
 60240,0,0
 60245,0,0
 60250,0,0
 60255,0,0
 60260,0,0
 60265,0,0
 60270,0,1
 60275,0,1
 60280,0,1
 60285,0,1
 60290,0,2
 60295,0,3
 60300,0,4
 60305,0,4
 60310,0,4
 60315,0,4
 60320,0,4
 60325,0,4
 60330,0,4
 60335,0,4
 60340,0,4
 60345,0,4
 60350,0,4
 60355,0,4
 60360,0,4
 60365,0,4
 60370,0,4
 60375,0,3
 60380,0,3
 60385,0,3
 60390,0,2
 60395,0,2
 60400,0,0
 60405,0,0
 60410,0,0
 60415,0,0
 60420,0,0
 60425,0,0
 60430,0,0
 60435,0,0
 60440,0,0
 60445,0,0
 60450,0,0
 60455,0,0
 60460,0,0
 60465,0,0
 60470,0,0
 60475,0,0
 60480,0,1
 60485,0,2
 60490,0,3
 60495,0,3
 60500,0,4
 60505,0,4
 60510,0,4
 60515,0,4
 60520,0,4
 60525,0,4
 60530,0,4
 60535,0,4
 60540,0,4
 60545,0,4
 60550,0,4
 60555,0,4
 60560,0,4
 60565,0,4
 60570,0,4
 60575,0,4
 60580,0,3
 60585,0,3
 60590,0,1
 60595,0,1
 60600,0,0
 60605,0,0
 60610,0,0
 60615,0,0
 60620,0,0
 60625,0,0
 60630,0,0
 60635,0,0
 60640,0,0
 60645,0,0
 60650,0,0
 60655,0,0
 60660,0,0
 60665,0,0
 60670,0,0
 60675,0,0
 60680,0,0
 60685,0,0
 60690,0,0
 60695,0,0
 60700,0,0
 60705,0,0
 60710,0,1
 60715,0,1
 60720,0,1
 60725,0,1
 60730,0,2
 60735,0,2
 60740,0,2
 60745,0,2
 60750,0,3
 60755,0,3
 60760,0,4
 60765,0,4
 60770,0,4
 60775,0,4
 60780,0,4
 60785,0,4
 60790,0,4
 60795,0,4
 60800,0,4
 60805,0,4
 60810,0,4
 60815,0,3
 60820,0,3
 60825,0,3
 60830,0,2
 60835,0,2
 60840,0,2
 60845,0,2
 60850,0,2
 60855,0,2
 60860,0,0
 60865,0,0
 60870,0,0
 60875,0,0
 60880,0,0
 60885,0,0
 60890,0,0
 60895,0,0
 60900,0,0
 60905,0,0
 60910,0,0
 60915,0,0
 60920,0,0
 60925,0,0
 60930,0,0
 60935,0,0
 60940,0,0
 60945,0,1
 60950,0,1
 60955,0,1
 60960,0,1
 60965,0,1
 60970,0,2
 60975,0,2
 60980,0,2
 60985,0,2
 60990,0,2
 60995,0,3
 61000,0,3
 61005,0,3
 61010,0,3
 61015,0,3
 61020,0,3
 61025,0,3
 61030,0,3
 61035,0,3
 61040,0,3
 61045,0,3
 61050,0,2
 61055,0,2
 61060,0,2
 61065,0,2
 61070,0,2
 61075,0,1
 61080,0,1
 61085,0,1
 61090,0,1
 61095,0,1
 61100,0,1
 61105,0,1
 61110,0,1
 61115,0,1
 61120,0,1
 61125,0,1
 61130,0,1
 61135,0,2
 61140,0,2
 61145,0,2
 61150,0,2
 61155,0,3
 61160,0,3
 61165,0,3
 61170,0,3
 61175,0,3
 61180,0,3
 61185,0,3
 61190,0,3
 61195,0,3
 61200,0,2
 61205,0,2
 61210,0,3
 61215,0,3
 61220,0,3
 61225,0,3
 61230,0,3
 61235,0,3
 61240,0,2
 61245,0,2
 61250,0,2
 61255,0,2
 61260,0,1
 61265,0,1
 61270,0,1
 61275,0,1
 61280,0,1
 61285,0,1
 61290,0,1
 61295,0,1
 61300,0,1
 61305,0,1
 61310,0,1
 61315,0,0
 61320,0,0
 61325,0,0
 61330,0,0
 61335,0,0
 61340,0,0
 61345,0,0
 61350,0,2
 61355,0,2
 61360,0,3
 61365,0,3
 61370,0,3
 61375,0,3
 61380,0,4
 61385,0,4
 61390,0,4
 61395,0,4
 61400,0,4
 61405,0,4
 61410,0,4
 61415,0,4
 61420,0,4
 61425,0,4
 61430,0,4
 61435,0,4
 61440,0,4
 61445,0,4
 61450,0,4
 61455,0,2
 61460,0,2
 61465,0,1
 61470,0,1
 61475,0,1
 61480,0,1
 61485,0,0
 61490,0,0
 61495,0,0
 61500,0,0
 61505,0,0
 61510,0,0
 61515,0,0
 61520,0,0
 61525,0,0
 61530,0,0
 61535,0,0
 61540,0,0
 61545,0,0
 61550,0,0
 61555,0,0
 61560,0,0
 61565,0,0
 61570,0,0
 61575,0,1
 61580,0,2
 61585,0,2
 61590,0,2
 61595,0,2
 61600,0,2
 61605,0,2
 61610,0,2
 61615,0,3
 61620,0,3
 61625,0,3
 61630,0,3
 61635,0,3
 61640,0,3
 61645,0,3
 61650,0,3
 61655,0,3
 61660,0,4
 61665,0,4
 61670,0,4
 61675,0,3
 61680,0,3
 61685,0,2
 61690,0,2
 61695,0,2
 61700,0,2
 61705,0,2
 61710,0,2
 61715,0,2
 61720,0,1
 61725,0,1
 61730,0,1
 61735,0,1
 61740,0,1
 61745,0,1
 61750,0,1
 61755,0,1
 61760,0,1
 61765,0,0
 61770,0,0
 61775,0,0
 61780,0,0
 61785,0,0
 61790,0,2
 61795,0,2
 61800,0,2
 61805,0,2
 61810,0,2
 61815,0,3
 61820,0,4
 61825,0,4
 61830,0,4
 61835,0,4
 61840,0,4
 61845,0,4
 61850,0,4
 61855,0,4
 61860,0,4
 61865,0,4
 61870,0,4
 61875,0,4
 61880,0,4
 61885,0,4
 61890,0,3
 61895,0,3
 61900,0,2
 61905,0,2
 61910,0,2
 61915,0,2
 61920,0,1
 61925,0,0
 61930,0,0
 61935,0,0
 61940,0,0
 61945,0,0
 61950,0,0
 61955,0,0
 61960,0,0
 61965,0,0
 61970,0,0
 61975,0,0
 61980,0,0
 61985,0,0
 61990,0,0
 61995,0,0
 62000,0,0
 62005,0,1
 62010,0,1
 62015,0,2
 62020,0,2
 62025,0,3
 62030,0,4
 62035,0,4
 62040,0,4
 62045,0,4
 62050,0,4
 62055,0,4
 62060,0,4
 62065,0,4
 62070,0,4
 62075,0,4
 62080,0,4
 62085,0,4
 62090,0,4
 62095,0,4
 62100,0,4
 62105,0,4
 62110,0,3
 62115,0,3
 62120,0,2
 62125,0,1
 62130,0,1
 62135,0,0
 62140,0,0
 62145,0,0
 62150,0,0
 62155,0,0
 62160,0,0
 62165,0,0
 62170,0,0
 62175,0,0
 62180,0,0
 62185,0,0
 62190,0,0
 62195,0,0
 62200,0,0
 62205,0,0
 62210,0,0
 62215,0,0
 62220,0,0
 62225,0,1
 62230,0,1
 62235,0,1
 62240,0,1
 62245,0,2
 62250,0,3
 62255,0,3
 62260,0,4
 62265,0,4
 62270,0,4
 62275,0,4
 62280,0,4
 62285,0,4
 62290,0,4
 62295,0,4
 62300,0,4
 62305,0,4
 62310,0,4
 62315,0,4
 62320,0,4
 62325,0,4
 62330,0,3
 62335,0,3
 62340,0,3
 62345,0,3
 62350,0,2
 62355,0,1
 62360,0,0
 62365,0,0
 62370,0,0
 62375,0,0
 62380,0,0
 62385,0,0
 62390,0,0
 62395,0,0
 62400,0,0
 62405,0,0
 62410,0,0
 62415,0,0
 62420,0,0
 62425,0,0
 62430,0,0
 62435,0,0
 62440,0,0
 62445,0,2
 62450,0,2
 62455,0,2
 62460,0,2
 62465,0,3
 62470,0,4
 62475,0,4
 62480,0,4
 62485,0,4
 62490,0,4
 62495,0,4
 62500,0,4
 62505,0,4
 62510,0,4
 62515,0,4
 62520,0,4
 62525,0,4
 62530,0,4
 62535,0,4
 62540,0,4
 62545,0,4
 62550,0,2
 62555,0,2
 62560,0,2
 62565,0,2
 62570,0,1
 62575,0,0
 62580,0,0
 62585,0,0
 62590,0,0
 62595,0,0
 62600,0,0
 62605,0,0
 62610,0,0
 62615,0,0
 62620,0,0
 62625,0,0
 62630,0,0
 62635,0,0
 62640,0,0
 62645,0,0
 62650,0,0
 62655,0,1
 62660,0,1
 62665,0,1
 62670,0,1
 62675,0,2
 62680,0,2
 62685,0,2
 62690,0,2
 62695,0,2
 62700,0,2
 62705,0,2
 62710,0,4
 62715,0,4
 62720,0,4
 62725,0,4
 62730,0,4
 62735,0,4
 62740,0,4
 62745,0,4
 62750,0,4
 62755,0,4
 62760,0,3
 62765,0,3
 62770,0,3
 62775,0,3
 62780,0,2
 62785,0,2
 62790,0,2
 62795,0,2
 62800,0,2
 62805,0,3
 62810,0,2
 62815,0,1
 62820,0,1
 62825,0,1
 62830,0,1
 62835,0,1
 62840,0,1
 62845,0,1
 62850,0,1
 62855,0,1
 62860,0,1
 62865,0,1
 62870,0,1
 62875,0,1
 62880,0,3
 62885,0,3
 62890,0,3
 62895,0,3
 62900,0,3
 62905,0,2
 62910,0,2
 62915,0,2
 62920,0,2
 62925,0,2
 62930,0,2
 62935,0,2
 62940,0,3
 62945,0,3
 62950,0,3
 62955,0,4
 62960,0,4
 62965,0,4
 62970,0,4
 62975,0,4
 62980,0,4
 62985,0,2
 62990,0,2
 62995,0,2
 63000,0,2
 63005,0,2
 63010,0,2
 63015,0,2
 63020,0,2
 63025,0,2
 63030,0,2
 63035,0,2
 63040,0,3
 63045,0,2
 63050,0,2
 63055,0,3
 63060,0,4
 63065,0,3
 63070,0,3
 63075,0,3
 63080,0,3
 63085,0,3
 63090,0,3
 63095,0,3
 63100,0,3
 63105,0,3
 63110,0,3
 63115,0,3
 63120,0,4
 63125,0,4
 63130,0,4
 63135,0,4
 63140,0,4
 63145,0,3
 63150,0,3
 63155,0,3
 63160,0,2
 63165,0,1
 63170,0,2
 63175,0,2
 63180,0,2
 63185,0,2
 63190,0,2
 63195,0,2
 63200,0,2
 63205,0,2
 63210,0,2
 63215,0,2
 63220,0,2
 63225,0,2
 63230,0,2
 63235,0,2
 63240,0,2
 63245,0,2
 63250,0,2
 63255,0,2
 63260,0,3
 63265,0,4
 63270,0,4
 63275,0,3
 63280,0,3
 63285,0,3
 63290,0,3
 63295,0,3
 63300,0,3
 63305,0,3
 63310,0,3
 63315,0,3
 63320,0,3
 63325,0,3
 63330,0,3
 63335,0,2
 63340,0,2
 63345,0,2
 63350,0,2
 63355,0,2
 63360,0,2
 63365,0,1
 63370,0,0
 63375,0,0
 63380,0,0
 63385,0,1
 63390,0,1
 63395,0,1
 63400,0,1
 63405,0,1
 63410,0,1
 63415,0,1
 63420,0,1
 63425,0,1
 63430,0,1
 63435,0,2
 63440,0,3
 63445,0,3
 63450,0,3
 63455,0,3
 63460,0,3
 63465,0,3
 63470,0,4
 63475,0,4
 63480,0,4
 63485,0,3
 63490,0,3
 63495,0,3
 63500,0,3
 63505,0,3
 63510,0,3
 63515,0,3
 63520,0,3
 63525,0,3
 63530,0,3
 63535,0,3
 63540,0,1
 63545,0,1
 63550,0,1
 63555,0,1
 63560,0,1
 63565,0,1
 63570,0,0
 63575,0,0
 63580,0,0
 63585,0,0
 63590,0,0
 63595,0,0
 63600,0,0
 63605,0,0
 63610,0,0
 63615,0,0
 63620,0,0
 63625,0,0
 63630,0,0
 63635,0,0
 63640,0,1
 63645,0,2
 63650,0,3
 63655,0,3
 63660,0,3
 63665,0,3
 63670,0,4
 63675,0,4
 63680,0,4
 63685,0,4
 63690,0,4
 63695,0,4
 63700,0,4
 63705,0,4
 63710,0,4
 63715,0,4
 63720,0,4
 63725,0,4
 63730,0,4
 63735,0,4
 63740,0,4
 63745,0,3
 63750,0,2
 63755,0,1
 63760,0,1
 63765,0,1
 63770,0,1
 63775,0,0
 63780,0,0
 63785,0,0
 63790,0,0
 63795,0,0
 63800,0,0
 63805,0,0
 63810,0,0
 63815,0,0
 63820,0,0
 63825,0,0
 63830,0,0
 63835,0,1
 63840,0,1
 63845,0,1
 63850,0,1
 63855,0,2
 63860,0,2
 63865,0,2
 63870,0,2
 63875,0,2
 63880,0,2
 63885,0,2
 63890,0,2
 63895,0,2
 63900,0,2
 63905,0,3
 63910,0,4
 63915,0,4
 63920,0,4
 63925,0,4
 63930,0,4
 63935,0,4
 63940,0,4
 63945,0,3
 63950,0,3
 63955,0,2
 63960,0,2
 63965,0,2
 63970,0,2
 63975,0,2
 63980,0,2
 63985,0,2
 63990,0,2
 63995,0,2
 64000,0,2
 64005,0,3
 64010,0,1
 64015,0,1
 64020,0,1
 64025,0,1
 64030,0,1
 64035,0,1
 64040,0,1
 64045,0,1
 64050,0,1
 64055,0,1
 64060,0,1
 64065,0,1
 64070,0,1
 64075,0,1
 64080,0,1
 64085,0,2
 64090,0,2
 64095,0,2
 64100,0,2
 64105,0,3
 64110,0,2
 64115,0,2
 64120,0,2
 64125,0,2
 64130,0,2
 64135,0,2
 64140,0,2
 64145,0,3
 64150,0,3
 64155,0,3
 64160,0,3
 64165,0,4
 64170,0,4
 64175,0,4
 64180,0,4
 64185,0,4
 64190,0,3
 64195,0,3
 64200,0,3
 64205,0,3
 64210,0,2
 64215,0,2
 64220,0,2
 64225,0,2
 64230,0,2
 64235,0,2
 64240,0,3
 64245,0,2
 64250,0,2
 64255,0,2
 64260,0,2
 64265,0,2
 64270,0,1
 64275,0,1
 64280,0,1
 64285,0,1
 64290,0,1
 64295,0,1
 64300,0,1
 64305,0,1
 64310,0,1
 64315,0,1
 64320,0,1
 64325,0,1
 64330,0,1
 64335,0,1
 64340,0,1
 64345,0,1
 64350,0,1
 64355,0,1
 64360,0,2
 64365,0,2
 64370,0,3
 64375,0,3
 64380,0,3
 64385,0,3
 64390,0,3
 64395,0,3
 64400,0,3
 64405,0,3
 64410,0,3
 64415,0,3
 64420,0,3
 64425,0,4
 64430,0,4
 64435,0,4
 64440,0,4
 64445,0,4
 64450,0,3
 64455,0,3
 64460,0,3
 64465,0,2
 64470,0,1
 64475,0,1
 64480,0,1
 64485,0,1
 64490,0,1
 64495,0,1
 64500,0,1
 64505,0,1
 64510,0,1
 64515,0,1
 64520,0,1
 64525,0,1
 64530,0,0
 64535,0,0
 64540,0,0
 64545,0,0
 64550,0,0
 64555,0,0
 64560,0,0
 64565,0,0
 64570,0,0
 64575,0,0
 64580,0,0
 64585,0,0
 64590,0,0
 64595,0,1
 64600,0,1
 64605,0,1
 64610,0,1
 64615,0,1
 64620,0,2
 64625,0,2
 64630,0,2
 64635,0,2
 64640,0,3
 64645,0,4
 64650,0,4
 64655,0,4
 64660,0,4
 64665,0,4
 64670,0,4
 64675,0,4
 64680,0,4
 64685,0,4
 64690,0,4
 64695,0,4
 64700,0,3
 64705,0,3
 64710,0,3
 64715,0,3
 64720,0,3
 64725,0,2
 64730,0,2
 64735,0,2
 64740,0,2
 64745,0,1
 64750,0,0
 64755,0,0
 64760,0,0
 64765,0,0
 64770,0,0
 64775,0,0
 64780,0,0
 64785,0,0
 64790,0,0
 64795,0,0
 64800,0,0
 64805,0,0
 64810,0,0
 64815,0,0
 64820,0,0
 64825,0,0
 64830,0,0
 64835,0,0
 64840,0,0
 64845,0,0
 64850,0,0
 64855,0,0
 64860,0,0
 64865,0,1
 64870,0,3
 64875,0,3
 64880,0,4
 64885,0,4
 64890,0,4
 64895,0,4
 64900,0,4
 64905,0,4
 64910,0,4
 64915,0,4
 64920,0,4
 64925,0,4
 64930,0,4
 64935,0,4
 64940,0,4
 64945,0,4
 64950,0,4
 64955,0,4
 64960,0,4
 64965,0,4
 64970,0,2
 64975,0,1
 64980,0,1
 64985,0,0
 64990,0,0
 64995,0,0
 65000,0,0
 65005,0,0
 65010,0,0
 65015,0,0
 65020,0,0
 65025,0,0
 65030,0,0
 65035,0,0
 65040,0,0
 65045,0,0
 65050,0,0
 65055,0,0
 65060,0,0
 65065,0,0
 65070,0,0
 65075,0,1
 65080,0,1
 65085,0,2
 65090,0,3
 65095,0,3
 65100,0,4
 65105,0,4
 65110,0,4
 65115,0,4
 65120,0,4
 65125,0,4
 65130,0,4
 65135,0,4
 65140,0,4
 65145,0,4
 65150,0,4
 65155,0,4
 65160,0,4
 65165,0,4
 65170,0,4
 65175,0,4
 65180,0,4
 65185,0,2
 65190,0,2
 65195,0,1
 65200,0,1
 65205,0,0
 65210,0,0
 65215,0,0
 65220,0,0
 65225,0,0
 65230,0,0
 65235,0,0
 65240,0,0
 65245,0,0
 65250,0,0
 65255,0,0
 65260,0,0
 65265,0,0
 65270,0,0
 65275,0,0
 65280,0,0
 65285,0,0
 65290,0,0
 65295,0,0
 65300,0,0
 65305,0,0
 65310,0,1
 65315,0,1
 65320,0,2
 65325,0,2
 65330,0,3
 65335,0,4
 65340,0,4
 65345,0,4
 65350,0,4
 65355,0,4
 65360,0,4
 65365,0,4
 65370,0,4
 65375,0,4
 65380,0,4
 65385,0,4
 65390,0,4
 65395,0,4
 65400,0,4
 65405,0,4
 65410,0,4
 65415,0,4
 65420,0,3
 65425,0,2
 65430,0,2
 65435,0,1
 65440,0,0
 65445,0,0
 65450,0,0
 65455,0,0
 65460,0,0
 65465,0,0
 65470,0,0
 65475,0,0
 65480,0,0
 65485,0,0
 65490,0,0
 65495,0,0
 65500,0,0
 65505,0,0
 65510,0,0
 65515,0,0
 65520,0,0
 65525,0,0
 65530,0,0
 65535,0,1
 65540,0,1
 65545,0,2
 65550,0,2
 65555,0,2
 65560,0,2
 65565,0,2
 65570,0,2
 65575,0,2
 65580,0,3
 65585,0,4
 65590,0,4
 65595,0,4
 65600,0,4
 65605,0,4
 65610,0,4
 65615,0,4
 65620,0,4
 65625,0,4
 65630,0,4
 65635,0,3
 65640,0,3
 65645,0,3
 65650,0,2
 65655,0,2
 65660,0,2
 65665,0,2
 65670,0,2
 65675,0,2
 65680,0,2
 65685,0,1
 65690,0,0
 65695,0,0
 65700,0,0
 65705,0,0
 65710,0,0
 65715,0,0
 65720,0,0
 65725,0,0
 65730,0,0
 65735,0,0
 65740,0,0
 65745,0,0
 65750,0,1
 65755,0,1
 65760,0,2
 65765,0,2
 65770,0,2
 65775,0,2
 65780,0,2
 65785,0,2
 65790,0,2
 65795,0,2
 65800,0,3
 65805,0,4
 65810,0,4
 65815,0,4
 65820,0,4
 65825,0,4
 65830,0,4
 65835,0,4
 65840,0,4
 65845,0,4
 65850,0,3
 65855,0,3
 65860,0,3
 65865,0,2
 65870,0,2
 65875,0,2
 65880,0,2
 65885,0,3
 65890,0,3
 65895,0,3
 65900,0,2
 65905,0,2
 65910,0,1
 65915,0,1
 65920,0,1
 65925,0,1
 65930,0,1
 65935,0,1
 65940,0,1
 65945,0,1
 65950,0,1
 65955,0,1
 65960,0,1
 65965,0,1
 65970,0,1
 65975,0,2
 65980,0,3
 65985,0,4
 65990,0,3
 65995,0,3
 66000,0,3
 66005,0,3
 66010,0,3
 66015,0,3
 66020,0,3
 66025,0,3
 66030,0,3
 66035,0,4
 66040,0,4
 66045,0,4
 66050,0,4
 66055,0,4
 66060,0,4
 66065,0,4
 66070,0,4
 66075,0,4
 66080,0,3
 66085,0,1
 66090,0,1
 66095,0,1
 66100,0,1
 66105,0,1
 66110,0,1
 66115,0,1
 66120,0,1
 66125,0,1
 66130,0,1
 66135,0,1
 66140,0,0
 66145,0,0
 66150,0,0
 66155,0,0
 66160,0,0
 66165,0,0
 66170,0,1
 66175,0,1
 66180,0,1
 66185,0,1
 66190,0,1
 66195,0,1
 66200,0,2
 66205,0,2
 66210,0,2
 66215,0,2
 66220,0,2
 66225,0,2
 66230,0,2
 66235,0,3
 66240,0,3
 66245,0,3
 66250,0,3
 66255,0,3
 66260,0,3
 66265,0,3
 66270,0,2
 66275,0,2
 66280,0,2
 66285,0,2
 66290,0,2
 66295,0,2
 66300,0,1
 66305,0,1
 66310,0,1
 66315,0,1
 66320,0,1
 66325,0,1
 66330,0,1
 66335,0,0
 66340,0,0
 66345,0,0
 66350,0,0
 66355,0,1
 66360,0,1
 66365,0,1
 66370,0,1
 66375,0,1
 66380,0,1
 66385,0,1
