
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 34365,0,3
 34370,0,3
 34375,0,3
 34380,0,3
 34385,0,3
 34390,0,3
 34395,0,2
 34400,0,2
 34405,0,2
 34410,0,2
 34415,0,2
 34420,0,2
 34425,0,2
 34430,0,2
 34435,0,2
 34440,0,1
 34445,0,2
 34450,0,2
 34455,0,3
 34460,0,3
 34465,0,3
 34470,0,3
 34475,0,2
 34480,0,2
 34485,0,2
 34490,0,2
 34495,0,2
 34500,0,2
 34505,0,2
 34510,0,2
 34515,0,2
 34520,0,2
 34525,0,2
 34530,0,2
 34535,0,2
 34540,0,3
 34545,0,4
 34550,0,3
 34555,0,2
 34560,0,2
 34565,0,2
 34570,0,2
 34575,0,2
 34580,0,2
 34585,0,2
 34590,0,2
 34595,0,3
 34600,0,3
 34605,0,3
 34610,0,3
 34615,0,3
 34620,0,3
 34625,0,3
 34630,0,3
 34635,0,3
 34640,0,3
 34645,0,3
 34650,0,2
 34655,0,2
 34660,0,2
 34665,0,2
 34670,0,2
 34675,0,2
 34680,0,2
 34685,0,2
 34690,0,2
 34695,0,1
 34700,0,2
 34705,0,2
 34710,0,2
 34715,0,2
 34720,0,2
 34725,0,3
 34730,0,3
 34735,0,3
 34740,0,4
 34745,0,4
 34750,0,3
 34755,0,3
 34760,0,3
 34765,0,3
 34770,0,3
 34775,0,3
 34780,0,3
 34785,0,3
 34790,0,3
 34795,0,3
 34800,0,2
 34805,0,2
 34810,0,2
 34815,0,2
 34820,0,3
 34825,0,3
 34830,0,2
 34835,0,2
 34840,0,2
 34845,0,1
 34850,0,2
 34855,0,2
 34860,0,2
 34865,0,2
 34870,0,2
 34875,0,2
 34880,0,2
 34885,0,2
 34890,0,2
 34895,0,2
 34900,0,2
 34905,0,2
 34910,0,2
 34915,0,3
 34920,0,3
 34925,0,2
 34930,0,2
 34935,0,3
 34940,0,3
 34945,0,3
 34950,0,3
 34955,0,2
 34960,0,2
 34965,0,2
 34970,0,2
 34975,0,2
 34980,0,2
 34985,0,2
 34990,0,2
 34995,0,2
 35000,0,2
 35005,0,3
 35010,0,3
 35015,0,3
 35020,0,2
 35025,0,2
 35030,0,3
 35035,0,3
 35040,0,2
 35045,0,2
 35050,0,2
 35055,0,2
 35060,0,2
 35065,0,2
 35070,0,2
 35075,0,2
 35080,0,2
 35085,0,2
 35090,0,2
 35095,0,2
 35100,0,2
 35105,0,3
 35110,0,2
 35115,0,2
 35120,0,2
 35125,0,2
 35130,0,2
 35135,0,2
 35140,0,2
 35145,0,2
 35150,0,3
 35155,0,3
 35160,0,3
 35165,0,3
 35170,0,3
 35175,0,3
 35180,0,3
 35185,0,3
 35190,0,3
 35195,0,3
 35200,0,3
 35205,0,2
 35210,0,2
 35215,0,2
 35220,0,2
 35225,0,3
 35230,0,3
 35235,0,3
 35240,0,2
 35245,0,2
 35250,0,2
 35255,0,1
 35260,0,1
 35265,0,2
 35270,0,2
 35275,0,2
 35280,0,2
 35285,0,2
 35290,0,2
 35295,0,2
 35300,0,2
 35305,0,2
 35310,0,2
 35315,0,2
 35320,0,2
 35325,0,3
 35330,0,2
 35335,0,2
 35340,0,3
 35345,0,3
 35350,0,4
 35355,0,4
 35360,0,4
 35365,0,4
 35370,0,3
 35375,0,3
 35380,0,3
 35385,0,3
 35390,0,3
 35395,0,3
 35400,0,3
 35405,0,4
 35410,0,4
 35415,0,4
 35420,0,4
 35425,0,4
 35430,0,3
 35435,0,3
 35440,0,2
 35445,0,2
 35450,0,2
 35455,0,1
 35460,0,1
 35465,0,1
 35470,0,1
 35475,0,1
 35480,0,1
 35485,0,1
 35490,0,1
 35495,0,1
 35500,0,2
 35505,0,2
 35510,0,1
 35515,0,1
 35520,0,1
 35525,0,1
 35530,0,1
 35535,0,3
 35540,0,3
 35545,0,3
 35550,0,3
 35555,0,3
 35560,0,3
 35565,0,3
 35570,0,4
 35575,0,4
 35580,0,4
 35585,0,4
 35590,0,4
 35595,0,4
 35600,0,4
 35605,0,3
 35610,0,3
 35615,0,3
 35620,0,3
 35625,0,3
 35630,0,3
 35635,0,3
 35640,0,1
 35645,0,1
 35650,0,1
 35655,0,1
 35660,0,1
 35665,0,1
 35670,0,1
 35675,0,1
 35680,0,1
 35685,0,1
 35690,0,1
 35695,0,1
 35700,0,1
 35705,0,2
 35710,0,2
 35715,0,3
 35720,0,3
 35725,0,3
 35730,0,3
 35735,0,3
 35740,0,3
 35745,0,3
 35750,0,3
 35755,0,3
 35760,0,4
 35765,0,4
 35770,0,4
 35775,0,4
 35780,0,3
 35785,0,3
 35790,0,3
 35795,0,3
 35800,0,3
 35805,0,2
 35810,0,2
 35815,0,2
 35820,0,1
 35825,0,1
 35830,0,1
 35835,0,1
 35840,0,1
 35845,0,1
 35850,0,1
 35855,0,1
 35860,0,1
 35865,0,1
 35870,0,1
 35875,0,1
 35880,0,2
 35885,0,2
 35890,0,2
 35895,0,2
 35900,0,2
 35905,0,2
 35910,0,3
 35915,0,3
 35920,0,3
 35925,0,3
 35930,0,4
 35935,0,4
 35940,0,4
 35945,0,4
 35950,0,4
 35955,0,4
 35960,0,4
 35965,0,4
 35970,0,3
 35975,0,3
 35980,0,3
 35985,0,2
 35990,0,2
 35995,0,2
 36000,0,2
 36005,0,2
 36010,0,1
 36015,0,1
 36020,0,2
 36025,0,2
 36030,0,2
 36035,0,1
 36040,0,1
 36045,0,2
 36050,0,3
 36055,0,3
 36060,0,3
 36065,0,3
 36070,0,3
 36075,0,3
 36080,0,3
 36085,0,3
 36090,0,3
 36095,0,3
 36100,0,4
 36105,0,4
 36110,0,4
 36115,0,4
 36120,0,4
 36125,0,4
 36130,0,3
 36135,0,3
 36140,0,3
 36145,0,2
 36150,0,2
 36155,0,1
 36160,0,1
 36165,0,1
 36170,0,1
 36175,0,1
 36180,0,1
 36185,0,1
 36190,0,1
 36195,0,1
 36200,0,0
 36205,0,0
 36210,0,1
 36215,0,1
 36220,0,1
 36225,0,1
 36230,0,1
 36235,0,1
 36240,0,1
 36245,0,1
 36250,0,1
 36255,0,1
 36260,0,2
 36265,0,3
 36270,0,3
 36275,0,4
 36280,0,4
 36285,0,4
 36290,0,4
 36295,0,4
 36300,0,4
 36305,0,4
 36310,0,3
 36315,0,3
 36320,0,3
 36325,0,3
 36330,0,3
 36335,0,3
 36340,0,3
 36345,0,3
 36350,0,3
 36355,0,3
 36360,0,2
 36365,0,2
 36370,0,3
 36375,0,2
 36380,0,1
 36385,0,1
 36390,0,1
 36395,0,1
 36400,0,1
 36405,0,1
 36410,0,1
 36415,0,1
 36420,0,1
 36425,0,2
 36430,0,2
 36435,0,2
 36440,0,2
 36445,0,4
 36450,0,4
 36455,0,4
 36460,0,4
 36465,0,4
 36470,0,4
 36475,0,3
 36480,0,3
 36485,0,3
 36490,0,3
 36495,0,3
 36500,0,3
 36505,0,3
 36510,0,3
 36515,0,3
 36520,0,3
 36525,0,4
 36530,0,3
 36535,0,3
 36540,0,3
 36545,0,3
 36550,0,1
 36555,0,1
 36560,0,1
 36565,0,1
 36570,0,1
 36575,0,1
 36580,0,2
 36585,0,2
 36590,0,2
 36595,0,3
 36600,0,3
 36605,0,4
 36610,0,4
 36615,0,4
 36620,0,4
 36625,0,3
 36630,0,3
 36635,0,3
 36640,0,3
 36645,0,3
 36650,0,3
 36655,0,3
 36660,0,4
 36665,0,4
 36670,0,4
 36675,0,4
 36680,0,4
 36685,0,3
 36690,0,3
 36695,0,3
 36700,0,2
 36705,0,1
 36710,0,1
 36715,0,1
 36720,0,1
 36725,0,1
 36730,0,1
 36735,0,1
 36740,0,1
 36745,0,1
 36750,0,1
 36755,0,1
 36760,0,2
 36765,0,1
 36770,0,2
 36775,0,2
 36780,0,2
 36785,0,2
 36790,0,2
 36795,0,3
 36800,0,3
 36805,0,3
 36810,0,3
 36815,0,3
 36820,0,3
 36825,0,3
 36830,0,3
 36835,0,3
 36840,0,3
 36845,0,4
 36850,0,4
 36855,0,4
 36860,0,4
 36865,0,3
 36870,0,3
 36875,0,2
 36880,0,2
 36885,0,2
 36890,0,2
 36895,0,1
 36900,0,1
 36905,0,1
 36910,0,1
 36915,0,1
 36920,0,1
 36925,0,1
 36930,0,2
 36935,0,2
 36940,0,2
 36945,0,1
 36950,0,2
 36955,0,2
 36960,0,2
 36965,0,2
 36970,0,2
 36975,0,3
 36980,0,3
 36985,0,3
 36990,0,3
 36995,0,3
 37000,0,3
 37005,0,3
 37010,0,3
 37015,0,3
 37020,0,3
 37025,0,3
 37030,0,3
 37035,0,2
 37040,0,2
 37045,0,2
 37050,0,2
 37055,0,1
 37060,0,1
 37065,0,1
 37070,0,1
 37075,0,1
 37080,0,0
 37085,0,0
 37090,0,0
 37095,0,0
 37100,0,0
 37105,0,1
 37110,0,2
 37115,0,2
 37120,0,2
 37125,0,2
 37130,0,3
 37135,0,3
 37140,0,3
 37145,0,3
 37150,0,3
 37155,0,3
 37160,0,3
 37165,0,3
 37170,0,4
 37175,0,4
 37180,0,4
 37185,0,4
 37190,0,4
 37195,0,4
 37200,0,4
 37205,0,4
 37210,0,4
 37215,0,2
 37220,0,2
 37225,0,2
 37230,0,2
 37235,0,1
 37240,0,1
 37245,0,1
 37250,0,1
 37255,0,1
 37260,0,1
 37265,0,1
 37270,0,1
 37275,0,1
 37280,0,0
 37285,0,0
 37290,0,0
 37295,0,0
 37300,0,0
 37305,0,0
 37310,0,0
 37315,0,1
 37320,0,1
 37325,0,2
 37330,0,2
 37335,0,2
 37340,0,3
 37345,0,3
 37350,0,3
 37355,0,3
 37360,0,3
 37365,0,4
 37370,0,4
 37375,0,4
 37380,0,4
 37385,0,4
 37390,0,4
 37395,0,4
 37400,0,4
 37405,0,4
 37410,0,4
 37415,0,3
 37420,0,3
 37425,0,3
 37430,0,2
 37435,0,2
 37440,0,2
 37445,0,1
 37450,0,1
 37455,0,1
 37460,0,3
 37465,0,3
 37470,0,2
 37475,0,2
 37480,0,2
 37485,0,2
 37490,0,2
 37495,0,2
 37500,0,2
 37505,0,2
 37510,0,2
 37515,0,2
 37520,0,2
 37525,0,4
 37530,0,4
 37535,0,4
 37540,0,4
 37545,0,4
 37550,0,4
 37555,0,4
 37560,0,2
 37565,0,2
 37570,0,2
 37575,0,2
 37580,0,2
 37585,0,2
 37590,0,2
 37595,0,2
 37600,0,2
 37605,0,2
 37610,0,2
 37615,0,2
 37620,0,2
 37625,0,1
 37630,0,0
 37635,0,0
 37640,0,1
 37645,0,1
 37650,0,1
 37655,0,2
 37660,0,2
 37665,0,2
 37670,0,2
 37675,0,2
 37680,0,2
 37685,0,2
 37690,0,3
 37695,0,3
 37700,0,3
 37705,0,3
 37710,0,3
 37715,0,3
 37720,0,3
 37725,0,3
 37730,0,3
 37735,0,4
 37740,0,3
 37745,0,3
 37750,0,3
 37755,0,2
 37760,0,2
 37765,0,2
 37770,0,2
 37775,0,2
 37780,0,2
 37785,0,2
 37790,0,2
 37795,0,1
 37800,0,1
 37805,0,2
 37810,0,2
 37815,0,2
 37820,0,2
 37825,0,2
 37830,0,2
 37835,0,2
 37840,0,1
 37845,0,1
 37850,0,1
 37855,0,1
 37860,0,1
 37865,0,1
 37870,0,1
 37875,0,2
 37880,0,2
 37885,0,3
 37890,0,4
 37895,0,4
 37900,0,4
 37905,0,4
 37910,0,3
 37915,0,3
 37920,0,3
 37925,0,3
 37930,0,3
 37935,0,3
 37940,0,3
 37945,0,3
 37950,0,3
 37955,0,3
 37960,0,3
 37965,0,3
 37970,0,3
 37975,0,3
 37980,0,2
 37985,0,2
 37990,0,2
 37995,0,1
 38000,0,1
 38005,0,1
 38010,0,1
 38015,0,1
 38020,0,1
 38025,0,1
 38030,0,1
 38035,0,1
 38040,0,2
 38045,0,2
 38050,0,2
 38055,0,2
 38060,0,3
 38065,0,4
 38070,0,4
 38075,0,4
 38080,0,4
 38085,0,4
 38090,0,3
 38095,0,3
 38100,0,3
 38105,0,3
 38110,0,3
 38115,0,3
 38120,0,3
 38125,0,3
 38130,0,3
 38135,0,3
 38140,0,3
 38145,0,2
 38150,0,2
 38155,0,2
 38160,0,1
 38165,0,2
 38170,0,1
 38175,0,1
 38180,0,1
 38185,0,2
 38190,0,2
 38195,0,2
 38200,0,2
 38205,0,2
 38210,0,2
 38215,0,2
 38220,0,2
 38225,0,2
 38230,0,2
 38235,0,2
 38240,0,2
 38245,0,3
 38250,0,4
 38255,0,4
 38260,0,4
 38265,0,4
 38270,0,4
 38275,0,3
 38280,0,3
 38285,0,3
 38290,0,2
 38295,0,2
 38300,0,2
 38305,0,2
 38310,0,2
 38315,0,2
 38320,0,2
 38325,0,3
 38330,0,3
 38335,0,3
 38340,0,3
 38345,0,3
 38350,0,2
 38355,0,1
 38360,0,1
 38365,0,1
 38370,0,2
 38375,0,2
 38380,0,2
 38385,0,2
 38390,0,2
 38395,0,2
 38400,0,2
 38405,0,2
 38410,0,2
 38415,0,4
 38420,0,4
 38425,0,4
 38430,0,3
 38435,0,3
 38440,0,3
 38445,0,3
 38450,0,3
 38455,0,3
 38460,0,3
 38465,0,3
 38470,0,3
 38475,0,2
 38480,0,2
 38485,0,2
 38490,0,2
 38495,0,2
 38500,0,2
 38505,0,2
 38510,0,2
 38515,0,2
 38520,0,0
 38525,0,0
 38530,0,0
 38535,0,0
 38540,0,1
 38545,0,1
 38550,0,1
 38555,0,1
 38560,0,1
 38565,0,1
 38570,0,1
 38575,0,1
 38580,0,2
 38585,0,2
 38590,0,2
 38595,0,2
 38600,0,2
 38605,0,2
 38610,0,2
 38615,0,2
 38620,0,2
 38625,0,2
 38630,0,2
 38635,0,2
 38640,0,2
 38645,0,2
 38650,0,3
 38655,0,3
 38660,0,3
 38665,0,3
 38670,0,3
 38675,0,3
 38680,0,3
 38685,0,2
 38690,0,2
 38695,0,2
 38700,0,2
 38705,0,2
 38710,0,2
 38715,0,3
 38720,0,3
 38725,0,3
 38730,0,3
 38735,0,3
 38740,0,2
 38745,0,2
 38750,0,2
 38755,0,1
 38760,0,1
 38765,0,1
 38770,0,1
 38775,0,2
 38780,0,2
 38785,0,2
 38790,0,2
 38795,0,2
 38800,0,2
 38805,0,2
 38810,0,3
 38815,0,2
 38820,0,3
 38825,0,3
 38830,0,3
 38835,0,3
 38840,0,3
 38845,0,3
 38850,0,3
 38855,0,3
 38860,0,3
 38865,0,4
 38870,0,4
 38875,0,4
 38880,0,3
 38885,0,3
 38890,0,3
 38895,0,3
 38900,0,3
 38905,0,3
 38910,0,3
 38915,0,2
 38920,0,2
 38925,0,1
 38930,0,1
 38935,0,1
 38940,0,2
 38945,0,2
 38950,0,2
 38955,0,2
 38960,0,2
 38965,0,2
 38970,0,1
 38975,0,1
 38980,0,1
 38985,0,1
 38990,0,1
 38995,0,1
 39000,0,1
 39005,0,1
 39010,0,1
 39015,0,1
 39020,0,1
 39025,0,1
 39030,0,1
 39035,0,2
 39040,0,2
 39045,0,1
 39050,0,1
 39055,0,1
 39060,0,1
 39065,0,1
 39070,0,2
 39075,0,2
 39080,0,2
 39085,0,2
 39090,0,3
 39095,0,3
 39100,0,3
 39105,0,3
 39110,0,3
 39115,0,3
 39120,0,3
 39125,0,4
 39130,0,4
 39135,0,3
 39140,0,3
 39145,0,3
 39150,0,3
 39155,0,3
 39160,0,3
 39165,0,3
 39170,0,4
 39175,0,3
 39180,0,3
 39185,0,3
 39190,0,2
 39195,0,2
 39200,0,2
 39205,0,2
 39210,0,2
 39215,0,2
 39220,0,2
 39225,0,2
 39230,0,1
 39235,0,1
 39240,0,2
 39245,0,2
 39250,0,2
 39255,0,2
 39260,0,2
 39265,0,3
 39270,0,3
 39275,0,3
 39280,0,2
 39285,0,3
 39290,0,3
 39295,0,3
 39300,0,3
 39305,0,3
 39310,0,3
 39315,0,3
 39320,0,3
 39325,0,3
 39330,0,3
 39335,0,3
 39340,0,3
 39345,0,2
 39350,0,2
 39355,0,2
 39360,0,2
 39365,0,2
 39370,0,1
 39375,0,1
 39380,0,1
 39385,0,1
 39390,0,1
 39395,0,1
 39400,0,1
 39405,0,1
 39410,0,1
 39415,0,1
 39420,0,2
 39425,0,2
 39430,0,2
 39435,0,2
 39440,0,2
 39445,0,2
 39450,0,2
 39455,0,3
 39460,0,3
 39465,0,4
 39470,0,4
 39475,0,4
 39480,0,4
 39485,0,4
 39490,0,4
 39495,0,3
 39500,0,3
 39505,0,3
 39510,0,3
 39515,0,3
 39520,0,3
 39525,0,2
 39530,0,2
 39535,0,2
 39540,0,2
 39545,0,2
 39550,0,2
 39555,0,1
 39560,0,1
 39565,0,1
 39570,0,1
 39575,0,1
 39580,0,1
 39585,0,2
 39590,0,2
 39595,0,2
 39600,0,2
 39605,0,2
 39610,0,2
 39615,0,2
 39620,0,3
 39625,0,3
 39630,0,3
 39635,0,3
 39640,0,4
 39645,0,4
 39650,0,4
 39655,0,4
 39660,0,4
 39665,0,4
 39670,0,3
 39675,0,3
 39680,0,3
 39685,0,3
 39690,0,3
 39695,0,2
 39700,0,2
 39705,0,2
 39710,0,2
 39715,0,2
 39720,0,1
 39725,0,1
 39730,0,1
 39735,0,1
 39740,0,2
 39745,0,1
 39750,0,2
 39755,0,2
 39760,0,2
 39765,0,2
 39770,0,2
 39775,0,2
 39780,0,2
 39785,0,2
 39790,0,2
 39795,0,2
 39800,0,2
 39805,0,2
 39810,0,3
 39815,0,4
 39820,0,4
 39825,0,4
 39830,0,4
 39835,0,4
 39840,0,3
 39845,0,3
 39850,0,3
 39855,0,2
 39860,0,2
 39865,0,2
 39870,0,2
 39875,0,2
 39880,0,2
 39885,0,2
 39890,0,2
 39895,0,2
 39900,0,2
 39905,0,2
 39910,0,3
 39915,0,1
 39920,0,1
 39925,0,1
 39930,0,1
 39935,0,1
 39940,0,1
 39945,0,1
 39950,0,1
 39955,0,1
 39960,0,1
 39965,0,1
 39970,0,2
 39975,0,2
 39980,0,4
 39985,0,4
 39990,0,4
 39995,0,4
 40000,0,4
 40005,0,4
 40010,0,4
 40015,0,3
 40020,0,3
 40025,0,3
 40030,0,3
 40035,0,3
 40040,0,3
 40045,0,3
 40050,0,3
 40055,0,3
 40060,0,3
 40065,0,3
 40070,0,4
 40075,0,3
 40080,0,3
 40085,0,1
 40090,0,1
 40095,0,1
 40100,0,1
 40105,0,1
 40110,0,1
 40115,0,2
 40120,0,2
 40125,0,2
 40130,0,2
 40135,0,2
 40140,0,2
 40145,0,2
 40150,0,2
 40155,0,2
 40160,0,2
 40165,0,3
 40170,0,2
 40175,0,2
 40180,0,3
 40185,0,3
 40190,0,3
 40195,0,3
 40200,0,3
 40205,0,3
 40210,0,3
 40215,0,3
 40220,0,2
 40225,0,2
 40230,0,3
 40235,0,3
 40240,0,3
 40245,0,3
 40250,0,3
 40255,0,3
 40260,0,3
 40265,0,3
 40270,0,2
 40275,0,2
 40280,0,1
 40285,0,1
 40290,0,1
 40295,0,2
 40300,0,2
 40305,0,2
 40310,0,2
 40315,0,2
 40320,0,2
 40325,0,2
 40330,0,1
 40335,0,1
 40340,0,1
 40345,0,1
 40350,0,1
 40355,0,1
 40360,0,1
 40365,0,1
 40370,0,1
 40375,0,1
 40380,0,1
 40385,0,1
 40390,0,1
 40395,0,1
 40400,0,0
 40405,0,1
 40410,0,1
 40415,0,1
 40420,0,1
 40425,0,1
 40430,0,1
 40435,0,1
 40440,0,2
 40445,0,2
 40450,0,2
 40455,0,4
 40460,0,4
 40465,0,4
 40470,0,4
 40475,0,4
 40480,0,4
 40485,0,4
 40490,0,4
 40495,0,4
 40500,0,4
 40505,0,4
 40510,0,3
 40515,0,3
 40520,0,3
 40525,0,3
 40530,0,3
 40535,0,3
 40540,0,3
 40545,0,4
 40550,0,3
 40555,0,2
 40560,0,1
 40565,0,1
 40570,0,1
 40575,0,1
 40580,0,1
 40585,0,1
 40590,0,1
 40595,0,1
 40600,0,1
 40605,0,1
 40610,0,1
 40615,0,1
 40620,0,1
 40625,0,3
 40630,0,3
 40635,0,4
 40640,0,4
 40645,0,4
 40650,0,3
 40655,0,3
 40660,0,3
 40665,0,3
 40670,0,3
 40675,0,3
 40680,0,3
 40685,0,3
 40690,0,3
 40695,0,3
 40700,0,3
 40705,0,3
 40710,0,3
 40715,0,3
 40720,0,3
 40725,0,3
 40730,0,2
 40735,0,2
 40740,0,1
 40745,0,1
 40750,0,1
 40755,0,1
 40760,0,1
 40765,0,1
 40770,0,1
 40775,0,1
 40780,0,1
 40785,0,3
 40790,0,3
 40795,0,3
 40800,0,3
 40805,0,4
 40810,0,4
 40815,0,4
 40820,0,4
 40825,0,4
 40830,0,4
 40835,0,3
 40840,0,3
 40845,0,3
 40850,0,3
 40855,0,3
 40860,0,3
 40865,0,3
 40870,0,3
 40875,0,3
 40880,0,3
 40885,0,3
 40890,0,2
 40895,0,1
 40900,0,1
 40905,0,1
 40910,0,0
 40915,0,0
 40920,0,0
 40925,0,0
 40930,0,0
 40935,0,0
 40940,0,0
 40945,0,1
 40950,0,1
 40955,0,1
 40960,0,1
 40965,0,1
 40970,0,3
 40975,0,4
 40980,0,4
 40985,0,4
 40990,0,4
 40995,0,4
 41000,0,4
 41005,0,4
 41010,0,4
 41015,0,4
 41020,0,4
 41025,0,4
 41030,0,4
 41035,0,4
 41040,0,4
 41045,0,4
 41050,0,3
 41055,0,3
 41060,0,3
 41065,0,3
 41070,0,3
 41075,0,1
 41080,0,0
 41085,0,0
 41090,0,0
 41095,0,0
 41100,0,0
 41105,0,1
 41110,0,1
 41115,0,1
 41120,0,1
 41125,0,1
 41130,0,1
 41135,0,1
 41140,0,1
 41145,0,1
 41150,0,1
 41155,0,1
 41160,0,1
 41165,0,1
 41170,0,1
 41175,0,1
 41180,0,3
 41185,0,3
 41190,0,3
 41195,0,4
 41200,0,4
 41205,0,4
 41210,0,4
 41215,0,3
 41220,0,3
 41225,0,3
 41230,0,3
 41235,0,3
 41240,0,3
 41245,0,3
 41250,0,3
 41255,0,3
 41260,0,3
 41265,0,3
 41270,0,3
 41275,0,3
 41280,0,2
 41285,0,2
 41290,0,2
 41295,0,2
 41300,0,1
 41305,0,1
 41310,0,1
 41315,0,1
 41320,0,1
 41325,0,1
 41330,0,1
 41335,0,1
 41340,0,1
 41345,0,1
 41350,0,1
 41355,0,1
 41360,0,1
 41365,0,1
 41370,0,1
 41375,0,2
 41380,0,2
 41385,0,3
 41390,0,3
 41395,0,3
 41400,0,3
 41405,0,3
 41410,0,3
 41415,0,3
 41420,0,3
 41425,0,3
 41430,0,3
 41435,0,3
 41440,0,3
 41445,0,3
 41450,0,3
 41455,0,3
 41460,0,3
 41465,0,3
 41470,0,3
 41475,0,3
 41480,0,2
 41485,0,2
 41490,0,0
 41495,0,0
 41500,0,0
 41505,0,0
 41510,0,1
 41515,0,1
 41520,0,1
 41525,0,1
 41530,0,1
 41535,0,1
 41540,0,1
 41545,0,1
 41550,0,1
 41555,0,1
 41560,0,1
 41565,0,1
 41570,0,1
 41575,0,2
 41580,0,3
 41585,0,4
 41590,0,4
 41595,0,4
 41600,0,4
 41605,0,4
 41610,0,4
 41615,0,3
 41620,0,3
 41625,0,3
 41630,0,3
 41635,0,3
 41640,0,3
 41645,0,3
 41650,0,3
 41655,0,3
 41660,0,3
 41665,0,3
 41670,0,3
 41675,0,2
 41680,0,2
 41685,0,1
 41690,0,0
 41695,0,0
 41700,0,0
 41705,0,1
 41710,0,1
 41715,0,1
 41720,0,1
 41725,0,1
 41730,0,1
 41735,0,1
 41740,0,2
 41745,0,3
 41750,0,3
 41755,0,3
 41760,0,4
 41765,0,4
 41770,0,4
 41775,0,4
 41780,0,4
 41785,0,4
 41790,0,4
 41795,0,4
 41800,0,4
 41805,0,4
 41810,0,3
 41815,0,3
 41820,0,3
 41825,0,3
 41830,0,3
 41835,0,3
 41840,0,2
 41845,0,2
 41850,0,1
 41855,0,2
 41860,0,2
 41865,0,1
 41870,0,1
 41875,0,1
 41880,0,1
 41885,0,1
 41890,0,1
 41895,0,1
 41900,0,1
 41905,0,1
 41910,0,1
 41915,0,1
 41920,0,1
 41925,0,1
 41930,0,1
 41935,0,1
 41940,0,1
 41945,0,1
 41950,0,3
 41955,0,3
 41960,0,3
 41965,0,3
 41970,0,3
 41975,0,3
 41980,0,3
 41985,0,3
 41990,0,3
 41995,0,3
 42000,0,4
 42005,0,4
 42010,0,4
 42015,0,4
 42020,0,4
 42025,0,4
 42030,0,4
 42035,0,4
 42040,0,4
 42045,0,4
 42050,0,3
 42055,0,2
 42060,0,2
 42065,0,1
 42070,0,1
 42075,0,1
 42080,0,1
 42085,0,1
 42090,0,1
 42095,0,1
 42100,0,1
 42105,0,0
 42110,0,0
 42115,0,0
 42120,0,0
 42125,0,0
 42130,0,0
 42135,0,0
 42140,0,0
 42145,0,0
 42150,0,2
 42155,0,2
 42160,0,2
 42165,0,2
 42170,0,3
 42175,0,3
 42180,0,4
 42185,0,4
 42190,0,4
 42195,0,4
 42200,0,4
 42205,0,4
 42210,0,4
 42215,0,4
 42220,0,4
 42225,0,4
 42230,0,4
 42235,0,4
 42240,0,4
 42245,0,4
 42250,0,3
 42255,0,2
 42260,0,2
 42265,0,2
 42270,0,2
 42275,0,1
 42280,0,1
 42285,0,0
 42290,0,0
 42295,0,0
 42300,0,0
 42305,0,0
 42310,0,1
 42315,0,1
 42320,0,1
 42325,0,1
 42330,0,1
 42335,0,3
 42340,0,3
 42345,0,3
 42350,0,4
 42355,0,4
 42360,0,4
 42365,0,4
 42370,0,4
 42375,0,4
 42380,0,4
 42385,0,4
 42390,0,4
 42395,0,4
 42400,0,4
 42405,0,4
 42410,0,4
 42415,0,4
 42420,0,3
 42425,0,3
 42430,0,3
 42435,0,2
 42440,0,2
 42445,0,1
 42450,0,1
 42455,0,0
 42460,0,0
 42465,0,0
 42470,0,0
 42475,0,1
 42480,0,1
 42485,0,1
 42490,0,1
 42495,0,1
 42500,0,1
 42505,0,1
 42510,0,1
 42515,0,1
 42520,0,1
 42525,0,1
 42530,0,2
 42535,0,2
 42540,0,2
 42545,0,3
 42550,0,3
 42555,0,3
 42560,0,3
 42565,0,3
 42570,0,3
 42575,0,4
 42580,0,3
 42585,0,3
 42590,0,3
 42595,0,3
 42600,0,3
 42605,0,3
 42610,0,3
 42615,0,3
 42620,0,3
 42625,0,3
 42630,0,4
 42635,0,3
 42640,0,3
 42645,0,2
 42650,0,2
 42655,0,2
 42660,0,2
 42665,0,2
 42670,0,2
 42675,0,2
 42680,0,1
 42685,0,1
 42690,0,1
 42695,0,1
 42700,0,1
 42705,0,2
 42710,0,2
 42715,0,3
 42720,0,3
 42725,0,3
 42730,0,3
 42735,0,2
 42740,0,2
 42745,0,3
 42750,0,3
 42755,0,3
 42760,0,3
 42765,0,3
 42770,0,3
 42775,0,3
 42780,0,3
 42785,0,3
 42790,0,3
 42795,0,3
 42800,0,3
 42805,0,3
 42810,0,3
 42815,0,3
 42820,0,2
 42825,0,2
 42830,0,2
 42835,0,2
 42840,0,2
 42845,0,2
 42850,0,1
 42855,0,1
 42860,0,1
 42865,0,1
 42870,0,1
 42875,0,1
 42880,0,1
 42885,0,1
 42890,0,1
 42895,0,2
 42900,0,2
 42905,0,3
 42910,0,3
 42915,0,3
 42920,0,3
 42925,0,3
 42930,0,3
 42935,0,3
 42940,0,3
 42945,0,3
 42950,0,4
 42955,0,4
 42960,0,4
 42965,0,4
 42970,0,4
 42975,0,4
 42980,0,4
 42985,0,4
 42990,0,4
 42995,0,4
 43000,0,3
 43005,0,3
 43010,0,1
 43015,0,1
 43020,0,1
 43025,0,1
 43030,0,1
 43035,0,1
 43040,0,1
 43045,0,1
 43050,0,1
 43055,0,0
 43060,0,0
 43065,0,0
 43070,0,0
 43075,0,1
 43080,0,1
 43085,0,1
