
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 32380,0,1
 32385,0,2
 32390,0,2
 32395,0,2
 32400,0,2
 32405,0,2
 32410,0,3
 32415,0,3
 32420,0,3
 32425,0,3
 32430,0,3
 32435,0,3
 32440,0,3
 32445,0,3
 32450,0,3
 32455,0,3
 32460,0,3
 32465,0,3
 32470,0,2
 32475,0,2
 32480,0,2
 32485,0,1
 32490,0,1
 32495,0,1
 32500,0,1
 32505,0,1
 32510,0,1
 32515,0,0
 32520,0,0
 32525,0,0
 32530,0,0
 32535,0,0
 32540,0,0
 32545,0,0
 32550,0,0
 32555,0,0
 32560,0,0
 32565,0,1
 32570,0,2
 32575,0,2
 32580,0,2
 32585,0,3
 32590,0,3
 32595,0,3
 32600,0,3
 32605,0,3
 32610,0,3
 32615,0,3
 32620,0,3
 32625,0,3
 32630,0,3
 32635,0,3
 32640,0,3
 32645,0,3
 32650,0,3
 32655,0,3
 32660,0,3
 32665,0,3
 32670,0,1
 32675,0,1
 32680,0,1
 32685,0,1
 32690,0,0
 32695,0,0
 32700,0,0
 32705,0,0
 32710,0,0
 32715,0,0
 32720,0,0
 32725,0,0
 32730,0,0
 32735,0,0
 32740,0,0
 32745,0,0
 32750,0,0
 32755,0,0
 32760,0,0
 32765,0,0
 32770,0,0
 32775,0,1
 32780,0,1
 32785,0,1
 32790,0,1
 32795,0,1
 32800,0,1
 32805,0,1
 32810,0,1
 32815,0,2
 32820,0,2
 32825,0,2
 32830,0,2
 32835,0,3
 32840,0,3
 32845,0,3
 32850,0,3
 32855,0,3
 32860,0,3
 32865,0,3
 32870,0,3
 32875,0,3
 32880,0,2
 32885,0,2
 32890,0,2
 32895,0,2
 32900,0,2
 32905,0,2
 32910,0,2
 32915,0,2
 32920,0,2
 32925,0,1
 32930,0,1
 32935,0,2
 32940,0,1
 32945,0,1
 32950,0,1
 32955,0,1
 32960,0,1
 32965,0,1
 32970,0,1
 32975,0,1
 32980,0,1
 32985,0,1
 32990,0,1
 32995,0,1
 33000,0,1
 33005,0,1
 33010,0,1
 33015,0,2
 33020,0,2
 33025,0,2
 33030,0,2
 33035,0,1
 33040,0,1
 33045,0,1
 33050,0,1
 33055,0,2
 33060,0,2
 33065,0,2
 33070,0,2
 33075,0,2
 33080,0,2
 33085,0,2
 33090,0,2
 33095,0,3
 33100,0,3
 33105,0,3
 33110,0,3
 33115,0,3
 33120,0,2
 33125,0,2
 33130,0,2
 33135,0,2
 33140,0,2
 33145,0,2
 33150,0,2
 33155,0,2
 33160,0,1
 33165,0,1
 33170,0,1
 33175,0,2
 33180,0,2
 33185,0,2
 33190,0,2
 33195,0,2
 33200,0,1
 33205,0,2
 33210,0,2
 33215,0,2
 33220,0,2
 33225,0,2
 33230,0,2
 33235,0,2
 33240,0,2
 33245,0,2
 33250,0,2
 33255,0,3
 33260,0,3
 33265,0,3
 33270,0,3
 33275,0,3
 33280,0,2
 33285,0,2
 33290,0,2
 33295,0,2
 33300,0,2
 33305,0,2
 33310,0,1
 33315,0,1
 33320,0,1
 33325,0,1
 33330,0,1
 33335,0,1
 33340,0,1
 33345,0,1
 33350,0,1
 33355,0,1
 33360,0,1
 33365,0,1
 33370,0,1
 33375,0,1
 33380,0,1
 33385,0,1
 33390,0,1
 33395,0,1
 33400,0,1
 33405,0,1
 33410,0,1
 33415,0,2
 33420,0,3
 33425,0,3
 33430,0,3
 33435,0,3
 33440,0,3
 33445,0,3
 33450,0,3
 33455,0,3
 33460,0,3
 33465,0,2
 33470,0,2
 33475,0,2
 33480,0,2
 33485,0,2
 33490,0,2
 33495,0,2
 33500,0,2
 33505,0,2
 33510,0,2
 33515,0,1
 33520,0,1
 33525,0,0
 33530,0,0
 33535,0,0
 33540,0,0
 33545,0,0
 33550,0,0
 33555,0,1
 33560,0,1
 33565,0,2
 33570,0,2
 33575,0,2
 33580,0,2
 33585,0,2
 33590,0,2
 33595,0,3
 33600,0,3
 33605,0,3
 33610,0,3
 33615,0,3
 33620,0,3
 33625,0,3
 33630,0,3
 33635,0,3
 33640,0,3
 33645,0,3
 33650,0,3
 33655,0,2
 33660,0,2
 33665,0,1
 33670,0,1
 33675,0,1
 33680,0,1
 33685,0,1
 33690,0,1
 33695,0,1
 33700,0,0
 33705,0,0
 33710,0,0
 33715,0,0
 33720,0,2
 33725,0,2
 33730,0,2
 33735,0,2
 33740,0,2
 33745,0,2
 33750,0,2
 33755,0,2
 33760,0,2
 33765,0,2
 33770,0,2
 33775,0,2
 33780,0,2
 33785,0,2
 33790,0,3
 33795,0,3
 33800,0,3
 33805,0,3
 33810,0,3
 33815,0,3
 33820,0,2
 33825,0,2
 33830,0,1
 33835,0,1
 33840,0,1
 33845,0,1
 33850,0,1
 33855,0,1
 33860,0,1
 33865,0,1
 33870,0,1
 33875,0,1
 33880,0,1
 33885,0,2
 33890,0,3
 33895,0,2
 33900,0,2
 33905,0,2
 33910,0,2
 33915,0,2
 33920,0,2
 33925,0,2
 33930,0,2
 33935,0,2
 33940,0,2
 33945,0,2
 33950,0,2
 33955,0,3
 33960,0,3
 33965,0,3
 33970,0,3
 33975,0,3
 33980,0,3
 33985,0,3
 33990,0,2
 33995,0,1
 34000,0,1
 34005,0,1
 34010,0,1
 34015,0,1
 34020,0,1
 34025,0,1
 34030,0,1
 34035,0,1
 34040,0,1
 34045,0,1
 34050,0,1
 34055,0,1
 34060,0,1
 34065,0,1
 34070,0,1
 34075,0,1
 34080,0,1
 34085,0,1
 34090,0,1
 34095,0,1
 34100,0,1
 34105,0,1
 34110,0,1
 34115,0,1
 34120,0,2
 34125,0,2
 34130,0,2
 34135,0,2
 34140,0,2
 34145,0,3
 34150,0,3
 34155,0,3
 34160,0,2
 34165,0,2
 34170,0,2
 34175,0,2
 34180,0,2
 34185,0,2
 34190,0,2
 34195,0,2
 34200,0,2
 34205,0,2
 34210,0,2
 34215,0,3
 34220,0,3
 34225,0,2
 34230,0,2
 34235,0,2
 34240,0,2
 34245,0,1
 34250,0,1
 34255,0,1
 34260,0,1
 34265,0,1
 34270,0,1
 34275,0,1
 34280,0,1
 34285,0,1
 34290,0,1
 34295,0,1
 34300,0,1
 34305,0,1
 34310,0,1
 34315,0,1
 34320,0,1
 34325,0,1
 34330,0,1
 34335,0,2
 34340,0,2
 34345,0,2
 34350,0,2
 34355,0,2
 34360,0,2
 34365,0,2
 34370,0,2
 34375,0,2
 34380,0,2
 34385,0,3
 34390,0,3
 34395,0,3
 34400,0,3
 34405,0,3
 34410,0,3
 34415,0,3
 34420,0,2
 34425,0,2
 34430,0,2
 34435,0,1
 34440,0,1
 34445,0,1
 34450,0,1
 34455,0,1
 34460,0,1
 34465,0,1
 34470,0,1
 34475,0,1
 34480,0,2
 34485,0,1
 34490,0,2
 34495,0,2
 34500,0,2
 34505,0,2
 34510,0,2
 34515,0,2
 34520,0,2
 34525,0,2
 34530,0,2
 34535,0,2
 34540,0,2
 34545,0,3
 34550,0,3
 34555,0,3
 34560,0,3
 34565,0,3
 34570,0,3
 34575,0,3
 34580,0,3
 34585,0,2
 34590,0,1
 34595,0,1
 34600,0,1
 34605,0,1
 34610,0,1
 34615,0,1
 34620,0,1
 34625,0,1
 34630,0,1
 34635,0,1
 34640,0,1
 34645,0,1
 34650,0,1
 34655,0,1
 34660,0,1
 34665,0,1
 34670,0,2
 34675,0,2
 34680,0,2
 34685,0,2
 34690,0,2
 34695,0,3
 34700,0,3
 34705,0,3
 34710,0,3
 34715,0,3
 34720,0,3
 34725,0,3
 34730,0,3
 34735,0,3
 34740,0,3
 34745,0,3
 34750,0,3
 34755,0,2
 34760,0,2
 34765,0,2
 34770,0,2
 34775,0,1
 34780,0,1
 34785,0,1
 34790,0,1
 34795,0,1
 34800,0,0
 34805,0,0
 34810,0,0
 34815,0,0
 34820,0,0
 34825,0,0
 34830,0,0
 34835,0,0
 34840,0,0
 34845,0,1
 34850,0,1
 34855,0,1
 34860,0,1
 34865,0,1
 34870,0,1
 34875,0,1
 34880,0,1
 34885,0,2
 34890,0,2
 34895,0,2
 34900,0,2
 34905,0,2
 34910,0,2
 34915,0,3
 34920,0,3
 34925,0,3
 34930,0,3
 34935,0,3
 34940,0,3
 34945,0,2
 34950,0,2
 34955,0,2
 34960,0,2
 34965,0,2
 34970,0,2
 34975,0,2
 34980,0,2
 34985,0,2
 34990,0,2
 34995,0,2
 35000,0,2
 35005,0,2
 35010,0,2
 35015,0,2
 35020,0,1
 35025,0,1
 35030,0,1
 35035,0,1
 35040,0,1
 35045,0,1
 35050,0,1
 35055,0,1
 35060,0,2
 35065,0,2
 35070,0,3
 35075,0,3
 35080,0,3
 35085,0,3
 35090,0,2
 35095,0,2
 35100,0,2
 35105,0,2
 35110,0,2
 35115,0,2
 35120,0,2
 35125,0,2
 35130,0,2
 35135,0,2
 35140,0,2
 35145,0,2
 35150,0,2
 35155,0,2
 35160,0,2
 35165,0,1
 35170,0,0
 35175,0,0
 35180,0,0
 35185,0,0
 35190,0,0
 35195,0,0
 35200,0,0
 35205,0,0
 35210,0,0
 35215,0,0
 35220,0,0
 35225,0,0
 35230,0,0
 35235,0,0
 35240,0,0
 35245,0,0
 35250,0,2
 35255,0,3
 35260,0,3
 35265,0,3
 35270,0,3
 35275,0,3
 35280,0,3
 35285,0,3
 35290,0,3
 35295,0,3
 35300,0,3
 35305,0,3
 35310,0,3
 35315,0,3
 35320,0,3
 35325,0,3
 35330,0,3
 35335,0,3
 35340,0,3
 35345,0,3
 35350,0,2
 35355,0,0
 35360,0,0
 35365,0,0
 35370,0,0
 35375,0,0
 35380,0,0
 35385,0,0
 35390,0,0
 35395,0,0
 35400,0,0
 35405,0,0
 35410,0,0
 35415,0,0
 35420,0,0
 35425,0,0
 35430,0,1
 35435,0,1
 35440,0,1
 35445,0,2
 35450,0,2
 35455,0,2
 35460,0,2
 35465,0,2
 35470,0,3
 35475,0,3
 35480,0,3
 35485,0,3
 35490,0,3
 35495,0,3
 35500,0,3
 35505,0,3
 35510,0,3
 35515,0,3
 35520,0,3
 35525,0,3
 35530,0,2
 35535,0,2
 35540,0,2
 35545,0,2
 35550,0,1
 35555,0,1
 35560,0,1
 35565,0,1
 35570,0,1
 35575,0,0
 35580,0,0
 35585,0,0
 35590,0,0
 35595,0,0
 35600,0,0
 35605,0,0
 35610,0,0
 35615,0,0
 35620,0,0
 35625,0,0
 35630,0,0
 35635,0,0
 35640,0,0
 35645,0,2
 35650,0,3
 35655,0,3
 35660,0,3
 35665,0,3
 35670,0,3
 35675,0,3
 35680,0,3
 35685,0,3
 35690,0,3
 35695,0,3
 35700,0,3
 35705,0,3
 35710,0,3
 35715,0,3
 35720,0,3
 35725,0,3
 35730,0,3
 35735,0,3
 35740,0,3
 35745,0,2
 35750,0,1
 35755,0,0
 35760,0,0
 35765,0,0
 35770,0,0
 35775,0,0
 35780,0,0
 35785,0,0
 35790,0,0
 35795,0,0
 35800,0,0
 35805,0,0
 35810,0,0
 35815,0,0
 35820,0,0
 35825,0,0
 35830,0,0
 35835,0,0
 35840,0,0
 35845,0,0
 35850,0,0
 35855,0,0
 35860,0,0
 35865,0,2
 35870,0,3
 35875,0,3
 35880,0,3
 35885,0,3
 35890,0,3
 35895,0,3
 35900,0,3
 35905,0,3
 35910,0,3
 35915,0,3
 35920,0,3
 35925,0,3
 35930,0,3
 35935,0,3
 35940,0,3
 35945,0,3
 35950,0,3
 35955,0,3
 35960,0,3
 35965,0,3
 35970,0,0
 35975,0,0
 35980,0,0
 35985,0,0
 35990,0,0
 35995,0,0
 36000,0,0
 36005,0,0
 36010,0,0
 36015,0,0
 36020,0,0
 36025,0,0
 36030,0,0
 36035,0,0
 36040,0,0
 36045,0,0
 36050,0,0
 36055,0,0
 36060,0,1
 36065,0,1
 36070,0,2
 36075,0,2
 36080,0,2
 36085,0,3
 36090,0,3
 36095,0,3
 36100,0,3
 36105,0,3
 36110,0,3
 36115,0,3
 36120,0,3
 36125,0,3
 36130,0,3
 36135,0,3
 36140,0,3
 36145,0,3
 36150,0,3
 36155,0,3
 36160,0,3
 36165,0,2
 36170,0,2
 36175,0,1
 36180,0,1
 36185,0,1
 36190,0,0
 36195,0,0
 36200,0,0
 36205,0,0
 36210,0,0
 36215,0,0
 36220,0,0
 36225,0,0
 36230,0,0
 36235,0,0
 36240,0,0
 36245,0,0
 36250,0,0
 36255,0,0
 36260,0,0
 36265,0,0
 36270,0,0
 36275,0,1
 36280,0,1
 36285,0,1
 36290,0,2
 36295,0,2
 36300,0,3
 36305,0,3
 36310,0,3
 36315,0,3
 36320,0,3
 36325,0,3
 36330,0,3
 36335,0,3
 36340,0,3
 36345,0,3
 36350,0,3
 36355,0,3
 36360,0,3
 36365,0,3
 36370,0,3
 36375,0,3
 36380,0,2
 36385,0,2
 36390,0,2
 36395,0,1
 36400,0,1
 36405,0,0
 36410,0,0
 36415,0,0
 36420,0,0
 36425,0,0
 36430,0,0
 36435,0,0
 36440,0,0
 36445,0,0
 36450,0,0
 36455,0,0
 36460,0,0
 36465,0,0
 36470,0,0
 36475,0,0
 36480,0,2
 36485,0,3
 36490,0,3
 36495,0,3
 36500,0,3
 36505,0,3
 36510,0,3
 36515,0,3
 36520,0,3
 36525,0,3
 36530,0,3
 36535,0,3
 36540,0,3
 36545,0,3
 36550,0,3
 36555,0,3
 36560,0,3
 36565,0,3
 36570,0,3
 36575,0,3
 36580,0,2
 36585,0,1
 36590,0,0
 36595,0,0
 36600,0,0
 36605,0,0
 36610,0,0
 36615,0,0
 36620,0,0
 36625,0,0
 36630,0,0
 36635,0,0
 36640,0,0
 36645,0,0
 36650,0,0
 36655,0,1
 36660,0,2
 36665,0,2
 36670,0,2
 36675,0,2
 36680,0,2
 36685,0,2
 36690,0,3
 36695,0,3
 36700,0,3
 36705,0,3
 36710,0,3
 36715,0,3
 36720,0,3
 36725,0,3
 36730,0,3
 36735,0,3
 36740,0,3
 36745,0,3
 36750,0,3
 36755,0,3
 36760,0,2
 36765,0,1
 36770,0,1
 36775,0,1
 36780,0,1
 36785,0,1
 36790,0,1
 36795,0,0
 36800,0,0
 36805,0,0
 36810,0,0
 36815,0,0
 36820,0,0
 36825,0,0
 36830,0,0
 36835,0,0
 36840,0,0
 36845,0,0
 36850,0,0
 36855,0,0
 36860,0,0
 36865,0,0
 36870,0,0
 36875,0,1
 36880,0,1
 36885,0,2
 36890,0,2
 36895,0,2
 36900,0,2
 36905,0,2
 36910,0,3
 36915,0,3
 36920,0,3
 36925,0,3
 36930,0,3
 36935,0,3
 36940,0,3
 36945,0,3
 36950,0,3
 36955,0,3
 36960,0,3
 36965,0,3
 36970,0,3
 36975,0,3
 36980,0,2
 36985,0,1
 36990,0,1
 36995,0,1
 37000,0,1
 37005,0,1
 37010,0,0
 37015,0,0
 37020,0,0
 37025,0,0
 37030,0,0
 37035,0,0
 37040,0,0
 37045,0,0
 37050,0,0
 37055,0,0
 37060,0,0
 37065,0,0
 37070,0,1
 37075,0,1
 37080,0,3
 37085,0,3
 37090,0,3
 37095,0,3
 37100,0,3
 37105,0,3
 37110,0,3
 37115,0,3
 37120,0,3
 37125,0,3
 37130,0,3
 37135,0,3
 37140,0,3
 37145,0,3
 37150,0,3
 37155,0,3
 37160,0,3
 37165,0,3
 37170,0,2
 37175,0,2
 37180,0,2
 37185,0,0
 37190,0,0
 37195,0,0
 37200,0,0
 37205,0,0
 37210,0,0
 37215,0,0
 37220,0,0
 37225,0,0
 37230,0,0
 37235,0,0
 37240,0,0
 37245,0,0
 37250,0,0
 37255,0,0
 37260,0,0
 37265,0,0
 37270,0,0
 37275,0,1
 37280,0,1
 37285,0,1
 37290,0,1
 37295,0,2
 37300,0,2
 37305,0,3
 37310,0,3
 37315,0,3
 37320,0,3
 37325,0,3
 37330,0,3
 37335,0,3
 37340,0,3
 37345,0,3
 37350,0,3
 37355,0,3
 37360,0,3
 37365,0,3
 37370,0,3
 37375,0,3
 37380,0,2
 37385,0,2
 37390,0,2
 37395,0,2
 37400,0,1
 37405,0,1
 37410,0,0
 37415,0,0
 37420,0,0
 37425,0,0
 37430,0,0
 37435,0,0
 37440,0,0
 37445,0,0
 37450,0,1
 37455,0,1
 37460,0,2
 37465,0,3
 37470,0,3
 37475,0,3
 37480,0,3
 37485,0,3
 37490,0,3
 37495,0,3
 37500,0,3
 37505,0,3
 37510,0,3
 37515,0,3
 37520,0,3
 37525,0,3
 37530,0,3
 37535,0,3
 37540,0,3
 37545,0,3
 37550,0,2
 37555,0,2
 37560,0,2
 37565,0,1
 37570,0,0
 37575,0,0
 37580,0,0
 37585,0,0
 37590,0,0
 37595,0,0
 37600,0,0
 37605,0,0
 37610,0,0
 37615,0,0
 37620,0,0
 37625,0,0
 37630,0,0
 37635,0,0
 37640,0,0
 37645,0,0
 37650,0,0
 37655,0,0
 37660,0,0
 37665,0,1
 37670,0,2
 37675,0,2
 37680,0,2
 37685,0,2
 37690,0,3
 37695,0,3
 37700,0,3
 37705,0,3
 37710,0,3
 37715,0,3
 37720,0,3
 37725,0,3
 37730,0,3
 37735,0,3
 37740,0,3
 37745,0,3
 37750,0,3
 37755,0,3
 37760,0,3
 37765,0,3
 37770,0,2
 37775,0,1
 37780,0,1
 37785,0,1
 37790,0,1
 37795,0,0
 37800,0,0
 37805,0,0
 37810,0,0
 37815,0,0
 37820,0,0
 37825,0,0
 37830,0,0
 37835,0,0
 37840,0,0
 37845,0,0
 37850,0,0
 37855,0,0
 37860,0,0
 37865,0,0
 37870,0,0
 37875,0,0
 37880,0,0
 37885,0,2
 37890,0,2
 37895,0,2
 37900,0,3
 37905,0,3
 37910,0,3
 37915,0,3
 37920,0,3
 37925,0,3
 37930,0,3
 37935,0,3
 37940,0,3
 37945,0,3
 37950,0,3
 37955,0,3
 37960,0,3
 37965,0,3
 37970,0,3
 37975,0,3
 37980,0,3
 37985,0,3
 37990,0,1
 37995,0,1
 38000,0,1
 38005,0,0
 38010,0,0
 38015,0,0
 38020,0,0
 38025,0,0
 38030,0,0
 38035,0,0
 38040,0,0
 38045,0,0
 38050,0,0
 38055,0,0
 38060,0,0
 38065,0,0
 38070,0,0
 38075,0,0
 38080,0,0
 38085,0,0
 38090,0,0
 38095,0,0
 38100,0,2
 38105,0,3
 38110,0,3
 38115,0,3
 38120,0,3
 38125,0,3
 38130,0,3
 38135,0,3
 38140,0,3
 38145,0,3
 38150,0,3
 38155,0,3
 38160,0,3
 38165,0,3
 38170,0,3
 38175,0,3
 38180,0,3
 38185,0,3
 38190,0,3
 38195,0,3
 38200,0,2
 38205,0,0
 38210,0,0
 38215,0,0
 38220,0,0
 38225,0,0
 38230,0,0
 38235,0,0
 38240,0,0
 38245,0,0
 38250,0,0
 38255,0,0
 38260,0,0
 38265,0,0
 38270,0,0
 38275,0,0
 38280,0,0
 38285,0,0
 38290,0,0
 38295,0,0
 38300,0,0
 38305,0,1
 38310,0,1
 38315,0,1
 38320,0,1
 38325,0,2
 38330,0,2
 38335,0,3
 38340,0,3
 38345,0,3
 38350,0,3
 38355,0,3
 38360,0,3
 38365,0,3
 38370,0,3
 38375,0,3
 38380,0,3
 38385,0,3
 38390,0,3
 38395,0,3
 38400,0,3
 38405,0,2
 38410,0,2
 38415,0,2
 38420,0,2
 38425,0,1
 38430,0,1
 38435,0,1
 38440,0,0
 38445,0,0
 38450,0,0
 38455,0,0
 38460,0,0
 38465,0,0
 38470,0,0
 38475,0,0
 38480,0,0
 38485,0,0
 38490,0,0
 38495,0,0
 38500,0,0
 38505,0,0
 38510,0,1
 38515,0,2
 38520,0,2
 38525,0,2
 38530,0,2
 38535,0,3
 38540,0,3
 38545,0,3
 38550,0,3
 38555,0,3
 38560,0,3
 38565,0,3
 38570,0,3
 38575,0,3
 38580,0,3
 38585,0,3
 38590,0,3
 38595,0,3
 38600,0,3
 38605,0,3
 38610,0,2
 38615,0,2
 38620,0,1
 38625,0,1
 38630,0,1
 38635,0,1
 38640,0,0
 38645,0,0
 38650,0,0
 38655,0,0
 38660,0,0
 38665,0,0
 38670,0,0
 38675,0,0
 38680,0,0
 38685,0,0
 38690,0,0
 38695,0,0
 38700,0,0
 38705,0,0
 38710,0,0
 38715,0,0
 38720,0,0
 38725,0,1
 38730,0,1
 38735,0,1
 38740,0,1
 38745,0,1
 38750,0,2
 38755,0,2
 38760,0,2
 38765,0,3
 38770,0,3
 38775,0,3
 38780,0,3
 38785,0,3
 38790,0,3
 38795,0,3
 38800,0,3
 38805,0,3
 38810,0,3
 38815,0,3
 38820,0,3
 38825,0,2
 38830,0,2
 38835,0,2
 38840,0,2
 38845,0,2
 38850,0,2
 38855,0,1
 38860,0,1
 38865,0,0
 38870,0,0
 38875,0,0
 38880,0,0
 38885,0,0
 38890,0,1
 38895,0,1
 38900,0,1
 38905,0,2
 38910,0,2
 38915,0,2
 38920,0,2
 38925,0,2
 38930,0,2
 38935,0,2
 38940,0,2
 38945,0,3
 38950,0,3
 38955,0,3
 38960,0,3
 38965,0,3
 38970,0,3
 38975,0,3
 38980,0,3
 38985,0,3
 38990,0,3
 38995,0,2
 39000,0,2
 39005,0,1
 39010,0,1
 39015,0,1
 39020,0,1
 39025,0,1
 39030,0,1
 39035,0,1
 39040,0,1
 39045,0,1
 39050,0,0
 39055,0,0
 39060,0,0
 39065,0,0
 39070,0,0
 39075,0,1
 39080,0,1
 39085,0,1
 39090,0,1
 39095,0,1
 39100,0,1
 39105,0,2
 39110,0,2
 39115,0,2
 39120,0,2
 39125,0,3
 39130,0,3
 39135,0,3
 39140,0,3
 39145,0,3
 39150,0,3
 39155,0,3
 39160,0,3
 39165,0,3
 39170,0,3
 39175,0,2
 39180,0,2
 39185,0,2
 39190,0,2
 39195,0,2
 39200,0,2
 39205,0,2
 39210,0,1
 39215,0,1
 39220,0,1
 39225,0,1
 39230,0,1
 39235,0,1
 39240,0,1
 39245,0,1
 39250,0,1
 39255,0,1
 39260,0,1
 39265,0,2
 39270,0,2
 39275,0,2
 39280,0,2
 39285,0,2
 39290,0,2
 39295,0,2
 39300,0,2
 39305,0,2
 39310,0,2
 39315,0,2
 39320,0,2
 39325,0,2
 39330,0,1
 39335,0,2
 39340,0,2
 39345,0,2
 39350,0,2
 39355,0,2
 39360,0,2
 39365,0,1
 39370,0,1
 39375,0,1
 39380,0,1
 39385,0,1
 39390,0,1
 39395,0,1
 39400,0,1
 39405,0,1
 39410,0,2
 39415,0,2
 39420,0,3
 39425,0,3
 39430,0,3
 39435,0,3
 39440,0,2
 39445,0,2
 39450,0,2
 39455,0,2
 39460,0,2
 39465,0,2
 39470,0,2
 39475,0,2
 39480,0,2
 39485,0,2
 39490,0,2
 39495,0,2
 39500,0,3
 39505,0,3
 39510,0,3
 39515,0,2
 39520,0,2
 39525,0,1
 39530,0,1
 39535,0,1
 39540,0,1
 39545,0,1
 39550,0,1
 39555,0,1
 39560,0,1
 39565,0,1
 39570,0,1
 39575,0,1
 39580,0,1
 39585,0,1
 39590,0,1
 39595,0,2
 39600,0,2
 39605,0,1
 39610,0,2
 39615,0,2
 39620,0,2
 39625,0,2
 39630,0,2
 39635,0,2
 39640,0,2
 39645,0,2
 39650,0,2
 39655,0,2
 39660,0,2
 39665,0,3
 39670,0,3
 39675,0,3
 39680,0,3
 39685,0,3
 39690,0,3
 39695,0,2
 39700,0,2
 39705,0,2
 39710,0,1
 39715,0,1
 39720,0,1
 39725,0,1
 39730,0,1
 39735,0,1
 39740,0,1
 39745,0,1
 39750,0,1
 39755,0,1
 39760,0,1
 39765,0,1
 39770,0,0
 39775,0,0
 39780,0,0
 39785,0,0
 39790,0,0
 39795,0,0
 39800,0,1
 39805,0,1
 39810,0,1
 39815,0,2
 39820,0,2
 39825,0,3
 39830,0,3
 39835,0,3
 39840,0,3
 39845,0,3
 39850,0,3
 39855,0,3
 39860,0,3
 39865,0,3
 39870,0,3
 39875,0,3
 39880,0,3
 39885,0,3
 39890,0,3
 39895,0,3
 39900,0,2
 39905,0,2
 39910,0,2
 39915,0,2
 39920,0,1
 39925,0,1
 39930,0,0
 39935,0,0
 39940,0,0
 39945,0,0
 39950,0,0
 39955,0,0
 39960,0,0
 39965,0,0
 39970,0,0
 39975,0,0
 39980,0,1
 39985,0,1
 39990,0,1
 39995,0,1
 40000,0,3
 40005,0,3
 40010,0,3
 40015,0,3
 40020,0,3
 40025,0,3
 40030,0,3
 40035,0,3
 40040,0,3
 40045,0,3
 40050,0,3
 40055,0,3
 40060,0,3
 40065,0,3
 40070,0,3
 40075,0,3
 40080,0,2
 40085,0,2
 40090,0,2
 40095,0,2
 40100,0,1
 40105,0,0
 40110,0,0
 40115,0,0
 40120,0,0
 40125,0,0
 40130,0,0
 40135,0,0
 40140,0,0
 40145,0,0
 40150,0,0
 40155,0,0
 40160,0,0
 40165,0,0
 40170,0,0
 40175,0,0
 40180,0,0
 40185,0,0
 40190,0,1
 40195,0,1
 40200,0,1
 40205,0,1
 40210,0,1
 40215,0,1
 40220,0,1
 40225,0,1
 40230,0,2
 40235,0,2
 40240,0,2
 40245,0,3
 40250,0,3
 40255,0,3
 40260,0,3
 40265,0,3
 40270,0,3
 40275,0,3
 40280,0,3
 40285,0,3
 40290,0,3
 40295,0,2
 40300,0,2
 40305,0,2
 40310,0,2
 40315,0,2
 40320,0,2
 40325,0,2
 40330,0,1
 40335,0,1
 40340,0,1
 40345,0,0
 40350,0,0
 40355,0,0
 40360,0,0
 40365,0,0
 40370,0,0
 40375,0,0
 40380,0,0
 40385,0,0
 40390,0,0
 40395,0,0
 40400,0,0
 40405,0,0
 40410,0,0
 40415,0,0
 40420,0,1
 40425,0,3
 40430,0,3
 40435,0,3
 40440,0,3
 40445,0,3
 40450,0,3
 40455,0,3
 40460,0,3
 40465,0,3
 40470,0,3
 40475,0,3
 40480,0,3
 40485,0,3
 40490,0,3
 40495,0,3
 40500,0,3
 40505,0,3
 40510,0,3
 40515,0,3
 40520,0,2
 40525,0,1
 40530,0,0
 40535,0,0
 40540,0,0
 40545,0,0
 40550,0,0
 40555,0,0
 40560,0,0
 40565,0,0
 40570,0,0
 40575,0,0
 40580,0,0
 40585,0,0
 40590,0,0
 40595,0,0
 40600,0,0
 40605,0,0
 40610,0,0
 40615,0,0
 40620,0,0
 40625,0,0
 40630,0,0
 40635,0,2
 40640,0,2
 40645,0,3
 40650,0,3
 40655,0,3
 40660,0,3
 40665,0,3
 40670,0,3
 40675,0,3
 40680,0,3
 40685,0,3
 40690,0,3
 40695,0,3
 40700,0,3
 40705,0,3
 40710,0,3
 40715,0,3
 40720,0,3
 40725,0,3
 40730,0,3
 40735,0,2
 40740,0,1
 40745,0,0
 40750,0,0
 40755,0,0
 40760,0,0
 40765,0,0
 40770,0,0
 40775,0,0
 40780,0,0
 40785,0,0
 40790,0,0
 40795,0,0
 40800,0,0
 40805,0,0
 40810,0,0
 40815,0,0
 40820,0,1
 40825,0,2
 40830,0,2
 40835,0,2
 40840,0,2
 40845,0,2
 40850,0,2
 40855,0,2
 40860,0,3
 40865,0,3
 40870,0,3
 40875,0,3
 40880,0,3
 40885,0,3
 40890,0,3
 40895,0,3
 40900,0,3
 40905,0,3
 40910,0,3
 40915,0,3
 40920,0,2
 40925,0,2
 40930,0,1
 40935,0,1
 40940,0,1
 40945,0,1
 40950,0,1
 40955,0,1
 40960,0,0
 40965,0,0
 40970,0,0
 40975,0,0
 40980,0,0
 40985,0,0
 40990,0,0
 40995,0,0
 41000,0,0
 41005,0,1
 41010,0,1
 41015,0,1
 41020,0,1
 41025,0,2
 41030,0,2
 41035,0,3
 41040,0,3
 41045,0,3
 41050,0,3
 41055,0,3
 41060,0,3
 41065,0,3
 41070,0,3
 41075,0,3
 41080,0,3
 41085,0,3
 41090,0,3
 41095,0,3
 41100,0,3
